            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164520 seconds
| QMMM:                 Dspev diag routine = 0.198221 seconds
| QMMM:                Dspevd diag routine = 0.131219 seconds
| QMMM:                Dspevx diag routine = 0.469716 seconds
| QMMM:                 Dsyev diag routine = 0.214300 seconds
| QMMM:                Dsyevd diag routine = 0.147863 seconds
| QMMM:                Dsyevr diag routine = 0.146062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091912 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -7.7490  -11.7230   -1.5310
  QMMM:    38       38      C       -8.0540  -13.1870   -1.3040
  QMMM:    39       39      C       -9.5060  -13.5000   -1.5960
  QMMM:    40       40      C       -9.8150  -14.9580   -1.3710
  QMMM:    41       41      H        3.9620    0.3560   -0.5030
  QMMM:    42       42      H        2.8060   -0.5110    0.6490
  QMMM:    43       43      H        2.2170   -0.7050   -1.7910
  QMMM:    44       44      H        5.0520   -1.8120   -1.8830
  QMMM:    45       45      H        3.9610   -1.1920   -3.2500
  QMMM:    46       46      H        4.5430   -3.5470   -0.2780
  QMMM:    47       47      H        5.9720   -3.5300   -1.3610
  QMMM:    48       48      H        6.1980   -5.9920   -1.2630
  QMMM:    49       49      H        4.6050   -6.1730   -0.4370
  QMMM:    50       50      H        6.2640   -6.3670    1.2890
  QMMM:    51       51      H        5.5190   -4.7280    1.4780
  QMMM:    52       52      H        7.5270   -3.9070   -0.0740
  QMMM:    53       53      H        8.2990   -5.4820    0.4110
  QMMM:    54       54      H        7.2170   -3.2220    2.2350
  QMMM:    55       55      H        7.8620   -4.8100    2.8640
  QMMM:    56       56      H       10.0910   -4.2840    2.2550
  QMMM:    57       57      H        9.5720   -3.1820    0.9160
  QMMM:    58       58      H        8.6930   -1.5200    2.5210
  QMMM:    59       59      H        9.1730   -2.5790    3.9250
  QMMM:    60       60      H       11.3120   -1.7390    1.8650
  QMMM:    61       61      H       12.4270   -0.6690    3.7510
  QMMM:    62       62      H        9.8200   -0.5040    5.1510
  QMMM:    63       63      H       10.6780   -2.0020    5.6770
  QMMM:    64       64      H       11.8610    0.8620    5.7230
  QMMM:    65       65      H       12.7190   -0.6360    6.2530
  QMMM:    66       66      H       10.0690    0.4430    7.4360
  QMMM:    67       67      H       10.9230   -1.0550    7.9670
  QMMM:    68       68      H       12.9430    0.3150    8.5910
  QMMM:    69       69      H       11.4580    0.8660    9.4690
  QMMM:    70       70      H       12.0840    1.8160    8.0590
  QMMM:    71       71      H        0.9720   -4.5120    0.1030
  QMMM:    72       72      H        1.4180   -4.9730   -1.5930
  QMMM:    73       73      H       -0.9420   -4.3410   -2.3340
  QMMM:    74       74      H       -1.3710   -3.9870   -0.6190
  QMMM:    75       75      H       -0.7810   -6.3590    0.0190
  QMMM:    76       76      H       -0.3610   -6.7130   -1.7010
  QMMM:    77       77      H       -3.1300   -5.7670   -0.6750
  QMMM:    78       78      H       -2.7090   -6.1200   -2.3950
  QMMM:    79       79      H       -2.1210   -8.4860   -1.7660
  QMMM:    80       80      H       -2.5420   -8.1340   -0.0460
  QMMM:    81       81      H       -4.4690   -7.8960   -2.4620
  QMMM:    82       82      H       -4.8900   -7.5430   -0.7430
  QMMM:    83       83      H       -4.3010   -9.9090   -0.1120
  QMMM:    84       84      H       -3.8800  -10.2620   -1.8310
  QMMM:    85       85      H       -6.6490   -9.3190   -0.8090
  QMMM:    86       86      H       -6.2270   -9.6730   -2.5280
  QMMM:    87       87      H       -6.0590  -11.6850   -0.1770
  QMMM:    88       88      H       -5.6380  -12.0390   -1.8960
  QMMM:    89       89      H       -8.4070  -11.0950   -0.8740
  QMMM:    90       90      H       -7.9850  -11.4490   -2.5930
  QMMM:    91       91      H       -7.8180  -13.4610   -0.2420
  QMMM:    92       92      H       -7.3960  -13.8150   -1.9610
  QMMM:    93       93      H       -9.7410  -13.2250   -2.6580
  QMMM:    94       94      H      -10.1630  -12.8700   -0.9400
  QMMM:    95       95      H      -10.8900  -15.1670   -1.5920
  QMMM:    96       96      H       -9.6100  -15.2450   -0.3120
  QMMM:    97       97      H       -9.1870  -15.6000   -2.0350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -546.6926 kcal/mol        0.0039 kcal/(mol*A)
xmin    20     -546.6927 kcal/mol        0.0016 kcal/(mol*A)
xmin    30     -546.6928 kcal/mol        0.0039 kcal/(mol*A)
xmin    40     -546.6928 kcal/mol        0.0017 kcal/(mol*A)
xmin    50     -546.6929 kcal/mol        0.0042 kcal/(mol*A)
xmin    60     -546.6929 kcal/mol        0.0031 kcal/(mol*A)
xmin    70     -546.6937 kcal/mol        0.0076 kcal/(mol*A)
xmin    80     -546.6970 kcal/mol        0.0232 kcal/(mol*A)
xmin    90     -546.7001 kcal/mol        0.0492 kcal/(mol*A)
xmin   100     -546.7046 kcal/mol        0.0365 kcal/(mol*A)
xmin   110     -546.7162 kcal/mol        0.0182 kcal/(mol*A)
xmin   120     -546.7174 kcal/mol        0.0139 kcal/(mol*A)
xmin   130     -546.7254 kcal/mol        0.0640 kcal/(mol*A)
xmin   140     -546.7451 kcal/mol        0.0834 kcal/(mol*A)
xmin   150     -546.7993 kcal/mol        0.0913 kcal/(mol*A)
xmin   160     -546.9155 kcal/mol        0.2353 kcal/(mol*A)
xmin   170     -547.0929 kcal/mol        0.2219 kcal/(mol*A)
xmin   180     -549.0154 kcal/mol        0.3817 kcal/(mol*A)
xmin   190     -549.7968 kcal/mol        0.0987 kcal/(mol*A)
xmin   200     -549.9248 kcal/mol        0.0386 kcal/(mol*A)
xmin   210     -549.9499 kcal/mol        0.0205 kcal/(mol*A)
xmin   220     -549.9602 kcal/mol        0.0282 kcal/(mol*A)
xmin   230     -549.9697 kcal/mol        0.0197 kcal/(mol*A)
xmin   240     -549.9773 kcal/mol        0.0176 kcal/(mol*A)
xmin   250     -549.9797 kcal/mol        0.0143 kcal/(mol*A)
xmin   260     -549.9817 kcal/mol        0.0068 kcal/(mol*A)
xmin   270     -549.9821 kcal/mol        0.0081 kcal/(mol*A)
xmin   280     -549.9824 kcal/mol        0.0050 kcal/(mol*A)
xmin   290     -549.9832 kcal/mol        0.0029 kcal/(mol*A)
xmin   300     -549.9833 kcal/mol        0.0036 kcal/(mol*A)
xmin   310     -549.9836 kcal/mol        0.0057 kcal/(mol*A)
xmin   320     -549.9839 kcal/mol        0.0042 kcal/(mol*A)
xmin   330     -549.9840 kcal/mol        0.0025 kcal/(mol*A)
xmin   340     -549.9842 kcal/mol        0.0066 kcal/(mol*A)
xmin   350     -549.9843 kcal/mol        0.0047 kcal/(mol*A)
xmin   360     -549.9844 kcal/mol        0.0060 kcal/(mol*A)
xmin   370     -549.9845 kcal/mol        0.0019 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.0106  -35.7997  -34.8082  -34.5669  -33.3039  -32.8024  -32.2965  -31.8495
 -31.3288  -31.1204  -30.3518  -29.8488  -29.2982  -28.6961  -27.1024  -26.1639
 -25.4774  -24.6424  -24.4615  -24.4300  -24.1065  -23.9969  -22.3758  -22.1958
 -20.6869  -20.3084  -19.8961  -19.8074  -19.3841  -18.8833  -18.6969  -18.2985
 -16.9839  -16.6829  -16.4738  -16.1378  -15.7967  -15.1046  -14.7207  -14.3022
 -13.9755  -13.5316  -13.4090  -13.3274  -12.9541  -12.7430  -12.7142  -12.1900
 -12.1650  -11.9306  -11.7421  -11.6330  -11.3234  -11.2241  -11.1152  -10.9674
 -10.8445  -10.8100  -10.7865  -10.5158  -10.4108  -10.2872  -10.2592  -10.1303
 -10.0571   -9.7692   -9.7316   -9.6450   -9.6058   -9.5295   -9.4882   -9.3785
  -9.2656   -9.1766   -9.1377   -9.0222   -8.9092   -8.8423   -8.7204   -8.6142
  -8.5355   -8.3459   -8.2290   -8.1797   -7.9692   -7.9475   -7.7001   -7.6429
  -7.4990   -7.4337   -7.2857   -7.1738   -6.9686   -6.8047   -6.7526   -6.5891
  -6.5269   -6.4479   -6.3737   -6.3168   -6.2826   -6.0555   -5.9351   -5.7659
  -5.5697   -5.4672   -5.2911   -5.1898   -4.8923   -4.3846   -4.0971   -3.3442
  -2.5538   -1.9655   -1.9250   -1.8902   -1.8011   -1.7722    5.3541    5.3591
   5.6885    5.8108    5.9577    5.9809    6.1368    6.2075    6.2450    6.3128
   6.3190    6.4734    6.4775    6.5338    6.5516    6.6561    6.6955    6.7240
   6.8170    6.8819    6.8871    6.8914    6.9681    7.0297    7.0812    7.1071
   7.2135    7.2814    7.3160    7.4251    7.5419    7.5877    7.6578    7.8150
   7.9124    7.9330    8.0588    8.2342    8.2784    8.3306    8.5059    8.6093
   8.7312    8.7660    8.7967    8.8272    8.9123    8.9650    9.0402    9.0674
   9.1258    9.1487    9.2088    9.2213    9.2950    9.3270    9.4571    9.5271
   9.6123    9.6212    9.6814    9.7273    9.7596    9.8393    9.9122    9.9248
   9.9522   10.0252   10.0582   10.0885   10.1495   10.2084   10.2612   10.3118
  10.3514   10.4048   10.4849   10.5066   10.5358   10.6602   10.7776   10.8568
  10.9136   10.9501   11.0633   11.1105   11.1776   11.1961   11.2740   11.4087
  11.6525   11.8968   11.9933   12.0782   12.5436   13.3916   15.0440   16.7849
  16.9652

 Heat of formation   =       -549.98453282 kcal/mol  (      -23.84911898 eV)

 Total SCF energy    =    -171906.10160418 kcal/mol  (    -7454.40794433 eV)
 Electronic energy   =   -1636046.67126956 kcal/mol  (   -70944.30732707 eV)
 Core-core repulsion =    1464140.56966537 kcal/mol  (    63489.89938274 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.238
     2      O                 -1.237
     3      P                  2.524
     4      O                 -1.239
     5      O                 -0.728
     6      C                  0.061
     7      C                 -0.031
     8      C                 -0.096
     9      O                 -0.277
    10      C                  0.330
    11      O                 -0.431
    12      C                 -0.243
    13      C                 -0.132
    14      C                 -0.145
    15      C                 -0.176
    16      C                 -0.142
    17      C                 -0.136
    18      C                 -0.178
    19      C                 -0.164
    20      C                 -0.167
    21      C                 -0.183
    22      C                 -0.130
    23      C                 -0.177
    24      C                 -0.197
    25      O                 -0.248
    26      C                  0.315
    27      O                 -0.405
    28      C                 -0.176
    29      C                 -0.150
    30      C                 -0.159
    31      C                 -0.156
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.209
    41      H                  0.103
    42      H                  0.014
    43      H                  0.080
    44      H                  0.235
    45      H                  0.079
    46      H                  0.180
    47      H                  0.208
    48      H                  0.062
    49      H                  0.063
    50      H                  0.032
    51      H                  0.089
    52      H                  0.172
    53      H                  0.059
    54      H                  0.076
    55      H                  0.031
    56      H                  0.028
    57      H                  0.071
    58      H                  0.224
    59      H                  0.074
    60      H                  0.076
    61      H                  0.075
    62      H                  0.227
    63      H                  0.064
    64      H                  0.069
    65      H                  0.023
    66      H                  0.165
    67      H                  0.062
    68      H                  0.030
    69      H                  0.061
    70      H                  0.064
    71      H                  0.111
    72      H                  0.141
    73      H                  0.095
    74      H                  0.077
    75      H                  0.075
    76      H                  0.087
    77      H                  0.074
    78      H                  0.078
    79      H                  0.080
    80      H                  0.077
    81      H                  0.077
    82      H                  0.075
    83      H                  0.078
    84      H                  0.079
    85      H                  0.077
    86      H                  0.077
    87      H                  0.078
    88      H                  0.079
    89      H                  0.077
    90      H                  0.078
    91      H                  0.078
    92      H                  0.078
    93      H                  0.077
    94      H                  0.077
    95      H                  0.066
    96      H                  0.071
    97      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -58.864   14.320   -8.672   61.198
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        6.4140    0.5706    1.7206
  QMMM:     2        2      O        6.8702   -1.1332   -0.1448
  QMMM:     3        3      P        6.7118   -0.8463    1.3306
  QMMM:     4        4      O        7.6378   -1.6206    2.2280
  QMMM:     5        5      O        5.1970   -1.6609    1.5695
  QMMM:     6        6      C        4.0727   -0.8894    1.4983
  QMMM:     7        7      C        3.1864   -1.1911    0.2616
  QMMM:     8        8      C        3.9958   -1.2035   -1.0370
  QMMM:     9        9      O        3.5716   -2.2561   -1.9092
  QMMM:    10       10      C        4.1657   -3.4856   -1.8140
  QMMM:    11       11      O        3.6311   -4.2919   -2.5985
  QMMM:    12       12      C        5.2717   -3.7585   -0.8546
  QMMM:    13       13      C        5.7486   -5.1918   -0.9422
  QMMM:    14       14      C        6.3834   -5.6805    0.3424
  QMMM:    15       15      C        7.7589   -5.0982    0.5889
  QMMM:    16       16      C        8.4546   -5.8308    1.7178
  QMMM:    17       17      C        9.7844   -5.2041    2.0836
  QMMM:    18       18      C        9.6186   -4.0193    3.0119
  QMMM:    19       19      C       10.9202   -3.4681    3.4508
  QMMM:    20       20      C       11.0616   -2.3051    4.0985
  QMMM:    21       21      C        9.9340   -1.4162    4.4539
  QMMM:    22       22      C       10.3725    0.0183    4.6574
  QMMM:    23       23      C        9.1704    0.9198    4.8453
  QMMM:    24       24      C        9.5754    2.3618    5.0043
  QMMM:    25       25      O        2.6081   -2.5016    0.4537
  QMMM:    26       26      C        1.3296   -2.7178    0.0626
  QMMM:    27       27      O        0.5490   -1.7771   -0.1300
  QMMM:    28       28      C        1.0332   -4.1847   -0.0686
  QMMM:    29       29      C       -0.4502   -4.4491   -0.1837
  QMMM:    30       30      C       -0.7195   -5.9171   -0.4353
  QMMM:    31       31      C       -2.2041   -6.1910   -0.5458
  QMMM:    32       32      C       -2.4756   -7.6583   -0.8002
  QMMM:    33       33      C       -3.9600   -7.9334   -0.9097
  QMMM:    34       34      C       -4.2311   -9.4009   -1.1629
  QMMM:    35       35      C       -5.7156   -9.6765   -1.2701
  QMMM:    36       36      C       -5.9863  -11.1441   -1.5230
  QMMM:    37       37      C       -7.4709  -11.4199   -1.6283
  QMMM:    38       38      C       -7.7416  -12.8875   -1.8809
  QMMM:    39       39      C       -9.2262  -13.1649   -1.9859
  QMMM:    40       40      C       -9.5005  -14.6250   -2.2372
  QMMM:    41       41      H        4.3340    0.2094    1.4485
  QMMM:    42       42      H        3.4216   -1.0817    2.4021
  QMMM:    43       43      H        2.3627   -0.4292    0.2078
  QMMM:    44       44      H        5.1146   -1.2520   -0.7981
  QMMM:    45       45      H        3.7728   -0.2783   -1.6330
  QMMM:    46       46      H        4.8966   -3.5068    0.1834
  QMMM:    47       47      H        6.1291   -3.0357   -1.0311
  QMMM:    48       48      H        6.4808   -5.2895   -1.7866
  QMMM:    49       49      H        4.8787   -5.8602   -1.1876
  QMMM:    50       50      H        6.4577   -6.8016    0.2960
  QMMM:    51       51      H        5.7182   -5.4264    1.2099
  QMMM:    52       52      H        7.6677   -4.0044    0.8451
  QMMM:    53       53      H        8.3780   -5.1727   -0.3431
  QMMM:    54       54      H        7.7848   -5.8416    2.6180
  QMMM:    55       55      H        8.6230   -6.9006    1.4182
  QMMM:    56       56      H       10.4302   -5.9818    2.5749
  QMMM:    57       57      H       10.3156   -4.8755    1.1521
  QMMM:    58       58      H        8.9941   -3.2087    2.5051
  QMMM:    59       59      H        9.0300   -4.3303    3.9182
  QMMM:    60       60      H       11.8097   -4.0732    3.2081
  QMMM:    61       61      H       12.0657   -1.9528    4.3873
  QMMM:    62       62      H        9.1341   -1.4521    3.6395
  QMMM:    63       63      H        9.4466   -1.7965    5.3923
  QMMM:    64       64      H       10.9554    0.3603    3.7620
  QMMM:    65       65      H       11.0552    0.0981    5.5453
  QMMM:    66       66      H        8.4818    0.8072    3.9586
  QMMM:    67       67      H        8.5948    0.5888    5.7493
  QMMM:    68       68      H       10.2433    2.4976    5.8902
  QMMM:    69       69      H        8.6723    3.0042    5.1409
  QMMM:    70       70      H       10.1226    2.7163    4.0974
  QMMM:    71       71      H        1.4676   -4.7262    0.8119
  QMMM:    72       72      H        1.5788   -4.5405   -0.9887
  QMMM:    73       73      H       -0.8730   -3.8311   -1.0196
  QMMM:    74       74      H       -0.9651   -4.1218    0.7574
  QMMM:    75       75      H       -0.2848   -6.5283    0.3991
  QMMM:    76       76      H       -0.2054   -6.2355   -1.3806
  QMMM:    77       77      H       -2.7169   -5.8717    0.3996
  QMMM:    78       78      H       -2.6372   -5.5778   -1.3795
  QMMM:    79       79      H       -1.9630   -7.9760   -1.7462
  QMMM:    80       80      H       -2.0398   -8.2708    0.0327
  QMMM:    81       81      H       -4.3948   -7.3212   -1.7433
  QMMM:    82       82      H       -4.4722   -7.6140    0.0361
  QMMM:    83       83      H       -3.7941  -10.0127   -0.3302
  QMMM:    84       84      H       -3.7199   -9.7192   -2.1095
  QMMM:    85       85      H       -6.2263   -9.3575   -0.3234
  QMMM:    86       86      H       -6.1521   -9.0644   -2.1029
  QMMM:    87       87      H       -5.5481  -11.7558   -0.6908
  QMMM:    88       88      H       -5.4764  -11.4623   -2.4703
  QMMM:    89       89      H       -7.9805  -11.1010   -0.6810
  QMMM:    90       90      H       -7.9087  -10.8080   -2.4606
  QMMM:    91       91      H       -7.3033  -13.4993   -1.0489
  QMMM:    92       92      H       -7.2323  -13.2061   -2.8284
  QMMM:    93       93      H       -9.6627  -12.5507   -2.8175
  QMMM:    94       94      H       -9.7338  -12.8437   -1.0380
  QMMM:    95       95      H      -10.5996  -14.8076   -2.3110
  QMMM:    96       96      H       -9.0938  -15.2511   -1.4065
  QMMM:    97       97      H       -9.0228  -14.9572   -3.1906

           --------- Calculation Completed ----------

