            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066847 seconds
| QMMM:                 Dspev diag routine = 0.083253 seconds
| QMMM:                Dspevd diag routine = 0.058282 seconds
| QMMM:                Dspevx diag routine = 0.209978 seconds
| QMMM:                 Dsyev diag routine = 0.090320 seconds
| QMMM:                Dsyevd diag routine = 0.064697 seconds
| QMMM:                Dsyevr diag routine = 0.061401 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034100 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.2650   -1.5190   -1.7010
  QMMM:    40       40      H        3.2170   -1.5160    4.4760
  QMMM:    41       41      H        4.9640   -1.2260    4.8750
  QMMM:    42       42      H        5.3850   -1.8950    2.6140
  QMMM:    43       43      H        2.5810    0.4660    6.1750
  QMMM:    44       44      H        4.1330    1.3750    6.3480
  QMMM:    45       45      H        2.1530    2.9350    6.3410
  QMMM:    46       46      H        1.7070    3.9880    4.0880
  QMMM:    47       47      H       -6.5500    8.2320   -3.7080
  QMMM:    48       48      H       -3.8330    7.5180   -0.5930
  QMMM:    49       49      H       -4.8180    7.0950   -1.9170
  QMMM:    50       50      H       -9.7300    9.0890   -2.0600
  QMMM:    51       51      H       -7.3190   10.5920   -3.3700
  QMMM:    52       52      H      -10.3210   11.2670   -2.7830
  QMMM:    53       53      H       -9.7800   10.9740   -5.2820
  QMMM:    54       54      H       -9.6920   13.2980   -6.2200
  QMMM:    55       55      H       -9.0820   15.2220   -4.7530
  QMMM:    56       56      H       -8.5490   14.8730   -2.3410
  QMMM:    57       57      H       -0.5100    6.1710    1.3930
  QMMM:    58       58      H       -1.0600    6.4150    1.0800
  QMMM:    59       59      H       -4.1060    5.1680   -3.3660
  QMMM:    60       60      H       -5.3100    1.9750   -3.1530
  QMMM:    61       61      H       -3.5710    1.7440   -3.6040
  QMMM:    62       62      H       -4.5220    3.1060   -4.3340
  QMMM:    63       63      H       -4.5440    2.0100   -0.7150
  QMMM:    64       64      H       -2.7940    1.9210   -1.1810
  QMMM:    65       65      H       -3.3920    3.3050   -0.1660
  QMMM:    66       66      H       -0.8520    2.7000   -0.2370
  QMMM:    67       67      H        0.8730    1.2070    1.6860
  QMMM:    68       68      H        3.3930    2.8870    0.9560
  QMMM:    69       69      H        2.5620    0.8900   -0.5180
  QMMM:    70       70      H        1.4360    2.1140   -1.1560
  QMMM:    71       71      H       -0.2560   -2.5050   -1.6210
  QMMM:    72       72      H       -1.0310   -1.2450   -2.6950
  QMMM:    73       73      H        0.2590   -2.3350   -3.3490
  QMMM:    74       74      H        1.4830   -0.3990   -4.1130
  QMMM:    75       75      H        0.3350    0.8030   -3.3910
  QMMM:    76       76      H        2.1110    0.8550   -2.9740
  QMMM:    77       77      H        3.1310   -0.8220   -1.5880
  QMMM:    78       78      H        2.1350   -2.1070   -0.7590
  QMMM:    79       79      H        2.5100   -2.2310   -2.5280
  QMMM:    80       80      H       -7.6020    8.0010   -1.1000
  QMMM:    81       81      O       -6.4850    8.3210   -2.7490
  QMMM:    82       82      H       -8.6200   12.5680   -1.3530
  QMMM:    83       83      H       -0.9490    4.2910    0.3770
  QMMM:    84       84      H       -8.2390    7.1830   -2.6150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      374.7799 kcal/mol        0.0007 kcal/(mol*A)
xmin    10      374.7799 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.1235  -45.8737  -43.3468  -43.0268  -42.2509  -41.6062  -41.5084  -41.2225
 -40.8333  -40.7802  -40.1848  -39.2587  -38.3690  -37.9312  -37.0428  -36.8343
 -36.5533  -36.1432  -34.3270  -32.7877  -31.9757  -31.7525  -31.5231  -31.2585
 -31.0427  -29.5711  -29.3031  -29.1267  -29.0664  -27.6711  -26.4167  -26.1995
 -25.6153  -25.5715  -24.3313  -23.7330  -23.0578  -22.8392  -22.6414  -22.4719
 -22.4394  -22.4361  -21.9182  -21.8733  -21.6590  -21.2261  -21.2168  -21.0088
 -20.7414  -20.6890  -20.6483  -20.4266  -20.4221  -20.3090  -20.2441  -19.8439
 -19.6909  -19.6801  -19.4304  -19.3312  -19.0505  -18.8554  -18.7575  -18.6308
 -18.5152  -18.4725  -18.3900  -18.1974  -18.1637  -18.0207  -17.9300  -17.8962
 -17.8003  -17.6417  -17.5909  -17.4447  -17.2979  -17.2100  -17.1033  -17.0876
 -16.9774  -16.8940  -16.8309  -16.5779  -16.5202  -16.3977  -16.3606  -16.1921
 -16.1287  -16.0211  -15.9801  -15.8204  -15.8197  -15.7720  -15.6831  -15.5534
 -15.5047  -15.4138  -15.2590  -15.0034  -14.8585  -14.7460  -14.2486  -13.7316
 -13.6606  -13.3812  -13.0985  -12.8291   -7.6878   -6.9122   -5.4250   -5.1524
  -4.6917   -4.2719   -4.1384   -3.9390   -3.5336   -2.7667   -2.5772   -2.4932
  -2.3754   -2.3643   -2.2841   -2.1267   -2.1201   -2.0624   -2.0206   -2.0041
  -1.9775   -1.7834   -1.7300   -1.6229   -1.5481   -1.3243   -1.2858   -1.2237
  -1.1817   -1.1152   -1.0732   -1.0088   -0.9693   -0.8838   -0.8642   -0.8150
  -0.7903   -0.7684   -0.7135   -0.6414   -0.6394   -0.5820   -0.5062   -0.4468
  -0.4406   -0.4314   -0.3908   -0.3153   -0.2240   -0.1854   -0.1662   -0.1419
  -0.1211   -0.0796   -0.0389   -0.0063    0.1140    0.1943    0.3340    0.3350
   0.3824    0.3933    0.4248    0.5032    0.6239    0.6301    0.8907    0.9199
   1.0032    1.0258    1.0510    1.1113    1.1280    1.1978    1.2416    1.3537
   1.5158    1.5317    1.5606    1.6011    1.6244    1.6995    1.7343    1.8647
   1.9201    1.9254    2.1843    2.4091    2.4741    2.7050    2.8031    2.8474
   3.1306    3.4351    3.7760    4.3961

 Heat of formation   =        374.77989085 kcal/mol  (       16.25167559 eV)

 Total SCF energy    =    -158901.25323612 kcal/mol  (    -6890.47540159 eV)
 Electronic energy   =   -1474863.66407130 kcal/mol  (   -63954.88764890 eV)
 Core-core repulsion =    1315962.41083518 kcal/mol  (    57064.41224731 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  2.761
     2      O                 -0.919
     3      O                 -0.939
     4      C                 -0.128
     5      C                 -0.064
     6      C                 -0.072
     7      C                 -0.076
     8      C                 -0.200
     9      C                  0.070
    10      C                 -0.187
    11      C                  0.027
    12      C                 -0.164
    13      C                  0.222
    14      C                 -0.011
    15      N                 -0.433
    16      C                 -0.124
    17      C                 -0.204
    18      C                 -0.121
    19      C                  0.058
    20      C                 -0.219
    21      C                  0.151
    22      C                 -0.220
    23      C                  0.064
    24      N                 -0.396
    25      C                 -0.257
    26      C                  0.357
    27      O                 -0.425
    28      C                  0.001
    29      C                 -0.204
    30      C                 -0.223
    31      C                  0.293
    32      O                 -0.425
    33      C                 -0.088
    34      C                  0.035
    35      C                 -0.850
    36      C                 -0.213
    37      C                 -0.693
    38      C                 -0.199
    39      C                 -0.198
    40      H                  0.150
    41      H                  0.159
    42      H                  0.189
    43      H                  0.187
    44      H                  0.208
    45      H                  0.181
    46      H                  0.228
    47      H                  0.209
    48      H                  0.228
    49      H                  0.229
    50      H                  0.144
    51      H                  0.165
    52      H                  0.217
    53      H                  0.188
    54      H                  0.198
    55      H                  0.195
    56      H                  0.198
    57      H                 -0.004
    58      H                  0.007
    59      H                  0.132
    60      H                  0.097
    61      H                  0.101
    62      H                  0.082
    63      H                  0.093
    64      H                  0.124
    65      H                  0.103
    66      H                  0.253
    67      H                  0.138
    68      H                  0.181
    69      H                  0.165
    70      H                  0.171
    71      H                  0.103
    72      H                  0.103
    73      H                  0.114
    74      H                  0.113
    75      H                  0.097
    76      H                  0.080
    77      H                  0.079
    78      H                  0.103
    79      H                  0.113
    80      H                  0.143
    81      O                 -0.325
    82      H                  0.191
    83      H                  0.280
    84      H                  0.106
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -33.809   63.731   -5.060   72.321
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S        0.3500    0.0639   -0.6510
  QMMM:     2        2      O        0.3271   -0.7701    0.4778
  QMMM:     3        3      O       -0.8551    0.7152   -0.9809
  QMMM:     4        4      C        4.1230   -0.9090    4.1972
  QMMM:     5        5      C        4.5893   -1.1551    2.7741
  QMMM:     6        6      C        4.0762   -0.3609    1.8334
  QMMM:     7        7      C        3.6556    0.8865    1.8868
  QMMM:     8        8      C        3.7753    1.3531    3.3029
  QMMM:     9        9      C        3.8056    0.5467    4.4021
  QMMM:    10       10      C        3.2715    1.1805    5.6312
  QMMM:    11       11      C        2.5579    2.4708    5.4198
  QMMM:    12       12      C        2.3320    3.0800    4.2012
  QMMM:    13       13      C        2.9015    2.4605    3.0814
  QMMM:    14       14      C       -7.7755    8.1249   -2.2094
  QMMM:    15       15      N       -4.1157    6.8498   -1.2661
  QMMM:    16       16      C       -8.7054    9.2685   -2.4340
  QMMM:    17       17      C       -8.3485   10.4177   -3.0131
  QMMM:    18       18      C       -9.2914   11.5654   -3.2073
  QMMM:    19       19      C       -9.5321   11.8410   -4.6405
  QMMM:    20       20      C       -9.4762   13.1128   -5.1501
  QMMM:    21       21      C       -9.1298   14.2007   -4.3235
  QMMM:    22       22      C       -8.8328   14.0015   -2.9608
  QMMM:    23       23      C       -8.8776   12.7440   -2.4145
  QMMM:    24       24      N       -0.4686    3.4137    0.3375
  QMMM:    25       25      C       -3.8723    4.6991   -2.3953
  QMMM:    26       26      C       -3.4643    5.6415   -1.3291
  QMMM:    27       27      O       -2.5574    5.4022   -0.4967
  QMMM:    28       28      C       -3.9480    3.3647   -2.2572
  QMMM:    29       29      C       -4.3607    2.5104   -3.4019
  QMMM:    30       30      C       -3.6549    2.6213   -1.0103
  QMMM:    31       31      C        0.6736    3.2570    1.0466
  QMMM:    32       32      O        1.1104    4.1732    1.7861
  QMMM:    33       33      C        1.4311    1.9187    1.0054
  QMMM:    34       34      C        2.8252    2.1357    1.5644
  QMMM:    35       35      C        1.5260    1.3062   -0.3796
  QMMM:    36       36      C       -0.0764   -1.7707   -2.4456
  QMMM:    37       37      C        0.9910   -0.7614   -2.0299
  QMMM:    38       38      C        1.2443    0.1838   -3.1896
  QMMM:    39       39      C        2.2653   -1.5189   -1.7015
  QMMM:    40       40      H        3.2176   -1.5159    4.4763
  QMMM:    41       41      H        4.9646   -1.2258    4.8751
  QMMM:    42       42      H        5.3851   -1.8947    2.6138
  QMMM:    43       43      H        2.5814    0.4664    6.1749
  QMMM:    44       44      H        4.1337    1.3752    6.3475
  QMMM:    45       45      H        2.1536    2.9349    6.3408
  QMMM:    46       46      H        1.7070    3.9880    4.0883
  QMMM:    47       47      H       -6.5501    8.2326   -3.7080
  QMMM:    48       48      H       -3.8326    7.5180   -0.5938
  QMMM:    49       49      H       -4.8176    7.0951   -1.9168
  QMMM:    50       50      H       -9.7297    9.0886   -2.0609
  QMMM:    51       51      H       -7.3192   10.5919   -3.3697
  QMMM:    52       52      H      -10.3208   11.2663   -2.7835
  QMMM:    53       53      H       -9.7790   10.9744   -5.2825
  QMMM:    54       54      H       -9.6908   13.2988   -6.2200
  QMMM:    55       55      H       -9.0810   15.2220   -4.7526
  QMMM:    56       56      H       -8.5496   14.8729   -2.3397
  QMMM:    57       57      H       -0.5099    6.1716    1.3923
  QMMM:    58       58      H       -1.0606    6.4146    1.0806
  QMMM:    59       59      H       -4.1065    5.1675   -3.3663
  QMMM:    60       60      H       -5.3100    1.9734   -3.1517
  QMMM:    61       61      H       -3.5710    1.7438   -3.6047
  QMMM:    62       62      H       -4.5241    3.1054   -4.3330
  QMMM:    63       63      H       -4.5438    2.0095   -0.7141
  QMMM:    64       64      H       -2.7940    1.9212   -1.1807
  QMMM:    65       65      H       -3.3918    3.3053   -0.1660
  QMMM:    66       66      H       -0.8518    2.7004   -0.2367
  QMMM:    67       67      H        0.8727    1.2073    1.6861
  QMMM:    68       68      H        3.3923    2.8873    0.9555
  QMMM:    69       69      H        2.5624    0.8903   -0.5185
  QMMM:    70       70      H        1.4358    2.1139   -1.1556
  QMMM:    71       71      H       -0.2563   -2.5048   -1.6214
  QMMM:    72       72      H       -1.0312   -1.2448   -2.6953
  QMMM:    73       73      H        0.2594   -2.3349   -3.3491
  QMMM:    74       74      H        1.4831   -0.3987   -4.1131
  QMMM:    75       75      H        0.3351    0.8030   -3.3913
  QMMM:    76       76      H        2.1112    0.8550   -2.9740
  QMMM:    77       77      H        3.1306   -0.8219   -1.5881
  QMMM:    78       78      H        2.1348   -2.1072   -0.7590
  QMMM:    79       79      H        2.5095   -2.2311   -2.5279
  QMMM:    80       80      H       -7.6019    8.0009   -1.1009
  QMMM:    81       81      O       -6.4846    8.3212   -2.7489
  QMMM:    82       82      H       -8.6203   12.5674   -1.3527
  QMMM:    83       83      H       -0.9492    4.2908    0.3771
  QMMM:    84       84      H       -8.2388    7.1832   -2.6159

           --------- Calculation Completed ----------

