            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.060707 seconds
| QMMM:                 Dspev diag routine = 0.088016 seconds
| QMMM:                Dspevd diag routine = 0.055074 seconds
| QMMM:                Dspevx diag routine = 0.195830 seconds
| QMMM:                 Dsyev diag routine = 0.094718 seconds
| QMMM:                Dsyevd diag routine = 0.062728 seconds
| QMMM:                Dsyevr diag routine = 0.059849 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032364 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      H       -0.3620   -3.7660   -0.6770
  QMMM:    39       39      H       -2.9780   -2.4840   -3.1520
  QMMM:    40       40      H       -2.6510   -2.1570   -1.4450
  QMMM:    41       41      H       -2.8140   -3.8250   -2.0110
  QMMM:    42       42      H       -1.6230   -3.3790   -3.4850
  QMMM:    43       43      H       -1.8930   -2.4670   -5.4510
  QMMM:    44       44      H        0.9420   -4.7800   -3.2510
  QMMM:    45       45      H        3.4100   -3.3590   -3.3370
  QMMM:    46       46      H        3.2010   -3.9300   -4.9980
  QMMM:    47       47      H        3.5980   -6.1880   -3.9070
  QMMM:    48       48      H        3.0180   -5.5650   -2.3570
  QMMM:    49       49      H        5.7240   -7.1360   -3.4020
  QMMM:    50       50      H        7.5350   -6.4180   -4.1290
  QMMM:    51       51      H        7.7000   -5.3090   -2.7610
  QMMM:    52       52      H        7.3000   -8.3390   -2.5130
  QMMM:    53       53      H        8.0080   -7.2560   -1.3070
  QMMM:    54       54      H        9.6870   -7.8460   -3.5420
  QMMM:    55       55      H        9.8060   -6.4300   -2.4880
  QMMM:    56       56      H       10.1540  -10.8370   -0.7910
  QMMM:    57       57      H        9.3590  -10.8350   -1.2000
  QMMM:    58       58      H       11.4170   -9.1790   -3.8970
  QMMM:    59       59      H       11.5240  -10.6400   -2.9050
  QMMM:    60       60      H       13.3690   -8.3830   -3.0200
  QMMM:    61       61      H       12.7520   -8.5740   -1.3730
  QMMM:    62       62      H       13.2760  -11.2180   -2.1740
  QMMM:    63       63      H       14.3200  -10.2390   -1.1350
  QMMM:    64       64      H       15.0040   -9.3350   -3.6810
  QMMM:    65       65      H       14.7170  -11.0590   -3.9580
  QMMM:    66       66      H       16.2610  -10.5660   -1.4870
  QMMM:    67       67      H       17.0840   -9.9450   -2.9240
  QMMM:    68       68      H       16.2400  -12.3870   -3.8550
  QMMM:    69       69      H       16.4960  -12.7690   -2.1470
  QMMM:    70       70      H       18.7580  -11.2710   -2.7420
  QMMM:    71       71      H       18.4920  -12.1450   -4.2560
  QMMM:    72       72      H       19.2510  -13.1960   -1.5620
  QMMM:    73       73      H       18.0980  -14.1750   -2.4790
  QMMM:    74       74      H       19.6280  -14.3000   -4.3760
  QMMM:    75       75      H       20.7450  -13.1690   -3.6010
  QMMM:    76       76      H       20.5100  -14.7850   -2.9220
  QMMM:    77       77      O       -0.5020    0.0140   -1.4220
  QMMM:    78       78      H        1.0850   -4.4890   -2.9340
  QMMM:    79       79      H        5.6870   -6.3240   -1.9060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -45.5454  -42.8034  -42.1482  -41.6457  -40.2100  -38.2623  -37.6775  -36.5579
 -35.9816  -34.8281  -34.6474  -33.7618  -33.6486  -32.5167  -32.0954  -31.2986
 -30.8063  -29.6402  -28.4034  -27.7188  -27.0040  -26.1248  -25.3860  -23.7100
 -23.0157  -22.7060  -22.3930  -21.8186  -21.4886  -21.3465  -21.2375  -21.1136
 -20.8065  -20.5113  -20.2265  -19.2560  -18.8264  -18.7262  -18.5039  -18.3428
 -17.9827  -17.6908  -17.5452  -17.2858  -16.6687  -16.4764  -16.3589  -16.3063
 -16.0969  -16.0221  -15.6948  -15.5701  -15.5428  -15.4558  -15.3083  -15.1783
 -15.0753  -14.9255  -14.8278  -14.6604  -14.5218  -14.4453  -14.4243  -14.3235
 -14.1609  -14.1281  -14.0552  -13.9321  -13.7249  -13.4705  -13.3919  -13.2562
 -13.1251  -13.0413  -12.9537  -12.8881  -12.7975  -12.6856  -12.6749  -12.4595
 -12.3768  -12.3507  -12.2008  -11.9140  -11.8894  -11.6942  -11.6627  -11.5279
 -11.4269  -11.4006  -11.3661  -10.9612  -10.8748  -10.6159  -10.1218   -9.9164
  -9.6956   -9.6679   -9.5570   -8.9825   -8.0001   -4.2172   -1.4876   -1.1830
  -0.8013    0.1563    0.2657    0.2779    1.0787    1.1832    1.7118    1.7763
   1.9199    2.1431    2.2361    2.3136    2.3994    2.6515    2.7205    2.7541
   2.8031    2.8262    2.8961    2.9767    3.0386    3.0740    3.1560    3.1629
   3.2354    3.2973    3.4663    3.5330    3.5799    3.6164    3.6195    3.6683
   3.6793    3.7376    3.7484    3.7513    3.7800    3.8091    3.8204    3.8245
   3.8596    3.8633    3.8927    3.9265    3.9597    3.9862    4.0136    4.1187
   4.1204    4.2011    4.2242    4.2852    4.3157    4.3330    4.3977    4.5126
   4.5599    4.5984    4.6379    4.8075    4.8294    4.8393    4.8515    4.8968
   4.9403    4.9674    5.0414    5.0715    5.1802    5.2986    5.6624    5.7087
   6.0738    6.2330    6.9784    7.0804    8.5790

 Heat of formation   =        389.45018438 kcal/mol  (       16.88782726 eV)

 Total SCF energy    =    -148154.17112015 kcal/mol  (    -6424.44695027 eV)
 Electronic energy   =   -1266708.77508649 kcal/mol  (   -54928.61433097 eV)
 Core-core repulsion =    1118554.60396634 kcal/mol  (    48504.16738070 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  1.874
     2      O                 -0.843
     3      O                 -0.775
     4      O                 -0.166
     5      C                  0.085
     6      C                 -0.176
     7      C                 -0.195
     8      C                 -0.145
     9      C                 -0.185
    10      O                 -0.301
    11      C                  0.325
    12      O                 -0.379
    13      N                 -0.443
    14      C                 -0.078
    15      C                 -0.058
    16      C                 -0.212
    17      O                 -0.358
    18      N                  0.812
    19      C                 -0.274
    20      C                 -0.111
    21      C                 -0.476
    22      S                  1.098
    23      O                 -0.756
    24      O                 -0.593
    25      C                 -0.213
    26      C                 -0.073
    27      C                 -0.104
    28      C                 -0.117
    29      C                 -0.110
    30      C                 -0.111
    31      C                 -0.111
    32      C                 -0.108
    33      C                 -0.111
    34      H                  0.094
    35      H                  0.163
    36      H                  0.056
    37      H                  0.118
    38      H                  0.056
    39      H                  0.070
    40      H                  0.067
    41      H                  0.056
    42      H                  0.247
    43      H                  0.194
    44      H                  0.100
    45      H                  0.044
    46      H                  0.094
    47      H                  0.014
    48      H                  0.065
    49      H                 -0.035
    50      H                  0.106
    51      H                  0.122
    52      H                  0.084
    53      H                  0.069
    54      H                  0.033
    55      H                  0.137
    56      H                  0.203
    57      H                  0.332
    58      H                  0.048
    59      H                  0.129
    60      H                  0.056
    61      H                  0.078
    62      H                  0.066
    63      H                  0.065
    64      H                  0.054
    65      H                  0.056
    66      H                  0.059
    67      H                  0.055
    68      H                  0.055
    69      H                  0.056
    70      H                  0.056
    71      H                  0.055
    72      H                  0.050
    73      H                  0.054
    74      H                  0.039
    75      H                  0.040
    76      H                  0.038
    77      O                 -0.425
    78      H                  0.214
    79      H                  0.003
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.068  -13.201   -0.825   13.578
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6100    0.0000    0.0000
  QMMM:     3        3      O       -0.5370    0.0000    1.5170
  QMMM:     4        4      O       -0.5360   -1.3150   -0.7600
  QMMM:     5        5      C       -0.3170   -1.5530   -2.1520
  QMMM:     6        6      C       -0.9560   -2.8870   -2.5470
  QMMM:     7        7      C       -0.3250   -4.0170   -1.7300
  QMMM:     8        8      C       -2.4590   -2.8340   -2.2680
  QMMM:     9        9      C       -0.7210   -3.1420   -4.0370
  QMMM:    10       10      O       -1.3220   -2.0940   -4.8000
  QMMM:    11       11      C        0.7590   -3.1810   -4.3130
  QMMM:    12       12      O        1.2660   -2.3400   -5.0260
  QMMM:    13       13      N        1.5220   -4.1500   -3.7690
  QMMM:    14       14      C        2.9750   -4.1320   -3.9580
  QMMM:    15       15      C        3.5970   -5.3330   -3.2430
  QMMM:    16       16      C        5.0910   -5.3150   -3.4370
  QMMM:    17       17      O        5.6080   -4.4280   -4.0840
  QMMM:    18       18      N        5.8530   -6.2840   -2.8920
  QMMM:    19       19      C        7.3060   -6.2660   -3.0810
  QMMM:    20       20      C        7.9270   -7.4680   -2.3670
  QMMM:    21       21      C        9.4450   -7.4490   -2.5640
  QMMM:    22       22      S       10.1690   -8.9290   -1.8150
  QMMM:    23       23      O       10.8400  -10.2710   -1.1050
  QMMM:    24       24      O        9.0060  -10.0980   -1.6690
  QMMM:    25       25      C       11.5440   -9.5570   -2.8890
  QMMM:    26       26      C       12.9110   -9.0730   -2.3210
  QMMM:    27       27      C       13.8550  -10.3040   -2.1110
  QMMM:    28       28      C       14.9570  -10.3100   -3.2120
  QMMM:    29       29      C       16.3390  -10.6440   -2.5640
  QMMM:    30       30      C       16.7570  -12.0910   -2.9510
  QMMM:    31       31      C       18.2940  -12.1410   -3.1910
  QMMM:    32       32      C       18.8750  -13.4250   -2.5520
  QMMM:    33       33      C       20.0250  -13.9590   -3.4280
  QMMM:    34       34      H        0.7360   -1.7390   -2.3250
  QMMM:    35       35      H       -0.6300   -0.6860   -2.7200
  QMMM:    36       36      H       -0.8720   -4.9360   -1.9010
  QMMM:    37       37      H        0.7070   -4.1490   -2.0330
  QMMM:    38       38      H       -0.3620   -3.7660   -0.6770
  QMMM:    39       39      H       -2.9780   -2.4840   -3.1520
  QMMM:    40       40      H       -2.6510   -2.1570   -1.4450
  QMMM:    41       41      H       -2.8140   -3.8250   -2.0110
  QMMM:    42       42      H       -1.6230   -3.3790   -3.4850
  QMMM:    43       43      H       -1.8930   -2.4670   -5.4510
  QMMM:    44       44      H        0.9420   -4.7800   -3.2510
  QMMM:    45       45      H        3.4100   -3.3590   -3.3370
  QMMM:    46       46      H        3.2010   -3.9300   -4.9980
  QMMM:    47       47      H        3.5980   -6.1880   -3.9070
  QMMM:    48       48      H        3.0180   -5.5650   -2.3570
  QMMM:    49       49      H        5.7240   -7.1360   -3.4020
  QMMM:    50       50      H        7.5350   -6.4180   -4.1290
  QMMM:    51       51      H        7.7000   -5.3090   -2.7610
  QMMM:    52       52      H        7.3000   -8.3390   -2.5130
  QMMM:    53       53      H        8.0080   -7.2560   -1.3070
  QMMM:    54       54      H        9.6870   -7.8460   -3.5420
  QMMM:    55       55      H        9.8060   -6.4300   -2.4880
  QMMM:    56       56      H       10.1540  -10.8370   -0.7910
  QMMM:    57       57      H        9.3590  -10.8350   -1.2000
  QMMM:    58       58      H       11.4170   -9.1790   -3.8970
  QMMM:    59       59      H       11.5240  -10.6400   -2.9050
  QMMM:    60       60      H       13.3690   -8.3830   -3.0200
  QMMM:    61       61      H       12.7520   -8.5740   -1.3730
  QMMM:    62       62      H       13.2760  -11.2180   -2.1740
  QMMM:    63       63      H       14.3200  -10.2390   -1.1350
  QMMM:    64       64      H       15.0040   -9.3350   -3.6810
  QMMM:    65       65      H       14.7170  -11.0590   -3.9580
  QMMM:    66       66      H       16.2610  -10.5660   -1.4870
  QMMM:    67       67      H       17.0840   -9.9450   -2.9240
  QMMM:    68       68      H       16.2400  -12.3870   -3.8550
  QMMM:    69       69      H       16.4960  -12.7690   -2.1470
  QMMM:    70       70      H       18.7580  -11.2710   -2.7420
  QMMM:    71       71      H       18.4920  -12.1450   -4.2560
  QMMM:    72       72      H       19.2510  -13.1960   -1.5620
  QMMM:    73       73      H       18.0980  -14.1750   -2.4790
  QMMM:    74       74      H       19.6280  -14.3000   -4.3760
  QMMM:    75       75      H       20.7450  -13.1690   -3.6010
  QMMM:    76       76      H       20.5100  -14.7850   -2.9220
  QMMM:    77       77      O       -0.5020    0.0140   -1.4220
  QMMM:    78       78      H        1.0850   -4.4890   -2.9340
  QMMM:    79       79      H        5.6870   -6.3240   -1.9060

           --------- Calculation Completed ----------

