            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.147306 seconds
| QMMM:                 Dspev diag routine = 0.165661 seconds
| QMMM:                Dspevd diag routine = 0.116799 seconds
| QMMM:                Dspevx diag routine = 0.421557 seconds
| QMMM:                 Dsyev diag routine = 0.180848 seconds
| QMMM:                Dsyevd diag routine = 0.131202 seconds
| QMMM:                Dsyevr diag routine = 0.131359 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080490 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -0.0330   -4.4170   -1.7160
  QMMM:    39       39      C       -1.3740   -3.7250   -1.9190
  QMMM:    40       40      C       -1.3190   -2.4450   -1.1060
  QMMM:    41       41      O       -2.2140   -1.6030   -1.0060
  QMMM:    42       42      H        2.3570   -2.2590    0.7420
  QMMM:    43       43      H       -1.4240   -0.1310    0.2450
  QMMM:    44       44      H        1.6900    1.5340    2.7630
  QMMM:    45       45      H       -1.6910    1.8840    1.3800
  QMMM:    46       46      H        3.9850    1.5030    2.2830
  QMMM:    47       47      H        6.0480    0.1850    2.2840
  QMMM:    48       48      H        7.3060    1.9030    3.4140
  QMMM:    49       49      H        5.9580    2.3140    4.5540
  QMMM:    50       50      H        5.2340   -1.2780    4.3330
  QMMM:    51       51      H        4.8730    0.3970    5.8680
  QMMM:    52       52      H        8.0460    0.0990    4.2140
  QMMM:    53       53      H        7.5060   -1.4300    3.3260
  QMMM:    54       54      H        5.0840    4.4120    4.0950
  QMMM:    55       55      H        6.3320    1.9200    0.7710
  QMMM:    56       56      H        7.3450   -2.5530    5.4110
  QMMM:    57       57      H        9.6870   -1.9100    4.4290
  QMMM:    58       58      H       11.0940   -0.6530    5.9490
  QMMM:    59       59      H        9.8810   -0.7170    7.3160
  QMMM:    60       60      H        9.5930    0.3240    5.8610
  QMMM:    61       61      H       11.6630   -2.6520    6.3370
  QMMM:    62       62      H       10.7800   -5.4230    5.6510
  QMMM:    63       63      H       13.6720   -4.4470    6.3300
  QMMM:    64       64      H       12.6420   -5.5530    7.3490
  QMMM:    65       65      H       12.7000   -3.4120    4.2030
  QMMM:    66       66      H       10.9750   -3.7660    3.7360
  QMMM:    67       67      H       14.2720   -6.8070    5.9490
  QMMM:    68       68      H       12.5620   -7.2330    5.5380
  QMMM:    69       69      H       13.8620   -6.9590    3.4630
  QMMM:    70       70      H       14.4600   -5.3350    3.9810
  QMMM:    71       71      H       11.5390   -6.1480    3.3290
  QMMM:    72       72      H       12.6180   -5.0560    2.3690
  QMMM:    73       73      H        4.4120    6.1940    2.4980
  QMMM:    74       74      H        4.6870    5.8460    0.0370
  QMMM:    75       75      H        5.6380    3.7000   -0.8200
  QMMM:    76       76      H        0.4790    3.4860    2.2980
  QMMM:    77       77      H       -0.2030    2.5360    3.6970
  QMMM:    78       78      H       -2.4920    3.5160    3.2410
  QMMM:    79       79      H       -1.8130    4.4620    1.8490
  QMMM:    80       80      H       -1.2280    4.7810    3.5350
  QMMM:    81       81      H        1.7270   -3.1640   -1.2760
  QMMM:    82       82      H        0.5050   -4.5460   -2.6880
  QMMM:    83       83      H       -2.2310   -4.3490   -1.5570
  QMMM:    84       84      H       -1.5610   -3.4670   -2.9930
  QMMM:    85       85      H        1.0480   -4.0520    0.1700
  QMMM:    86       86      H       -0.1640   -5.4270   -1.2570
  QMMM:    87       87      H        3.6050    0.9350    3.7990
  QMMM:    88       88      H        7.5030   -1.1460    6.3020
  QMMM:    89       89      H       11.1430   -3.7610    7.4810

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9460  -50.3379  -49.2988  -48.0395  -47.5470  -46.5727  -46.3813  -45.2694
 -45.0804  -44.9537  -43.1142  -42.7242  -42.2121  -41.3732  -39.7049  -39.5912
 -39.2937  -38.3939  -38.3213  -37.9152  -36.6705  -35.8002  -35.5268  -34.8501
 -33.8867  -33.6465  -32.5664  -32.4026  -31.4608  -31.2634  -31.1418  -30.2383
 -29.9562  -29.7671  -29.2338  -29.1234  -28.7100  -28.5565  -28.3616  -28.0601
 -27.7803  -27.4120  -27.2835  -27.0979  -26.9772  -26.7778  -26.6636  -25.7647
 -25.4568  -25.3973  -25.0317  -24.8227  -24.4078  -24.0031  -23.8105  -23.8026
 -23.7019  -23.3896  -23.3289  -23.1993  -23.0765  -22.9242  -22.8384  -22.7912
 -22.6576  -22.5078  -22.4972  -22.4038  -22.3690  -22.3268  -22.2085  -21.9940
 -21.9251  -21.4807  -21.4033  -21.1477  -20.9959  -20.9054  -20.7841  -20.6255
 -20.6012  -20.4017  -20.3573  -20.2752  -20.1189  -20.0492  -19.9643  -19.5923
 -19.5897  -19.3471  -19.1344  -19.0733  -18.9639  -18.6056  -18.4889  -18.4496
 -18.3947  -18.3794  -18.2391  -18.0712  -18.0285  -17.7929  -17.7592  -17.1214
 -16.8684  -16.5221  -16.1559  -16.1289  -15.9001  -14.5310  -14.3310  -10.1889
 -10.0134   -9.1973   -8.1150   -8.0041   -7.8116   -7.4038   -7.2879   -7.0688
  -6.8338   -6.6564   -6.5908   -6.4247   -6.3522   -6.2811   -6.1765   -6.1114
  -6.0685   -5.9375   -5.8885   -5.8532   -5.6440   -5.5882   -5.5201   -5.4620
  -5.3385   -5.3120   -5.1802   -4.9992   -4.8674   -4.8423   -4.7141   -4.6802
  -4.6285   -4.5674   -4.4513   -4.1141   -4.0102   -3.8495   -3.8422   -3.7970
  -3.7481   -3.5479   -3.5153   -3.4318   -3.3238   -3.2859   -3.2658   -3.2390
  -3.1331   -3.0209   -2.9308   -2.7044   -2.6857   -2.6525   -2.4203   -2.4108
  -2.3938   -2.2347   -2.2291   -2.1065   -1.9972   -1.9175   -1.9123   -1.9008
  -1.8977   -1.8499   -1.7722   -1.7154   -1.5438   -1.5202   -1.5144   -1.5000
  -1.4509   -1.4484   -1.4377   -1.3883   -1.3201   -1.2875   -1.2008   -1.1050
  -1.0228   -1.0080   -0.9195   -0.8550   -0.7910   -0.7517   -0.5902   -0.5602
  -0.3851   -0.3037   -0.2734   -0.1998   -0.1305   -0.1020    0.0741    0.2903
   0.4681    0.5913    0.7835    1.7663

 Heat of formation   =        492.88821606 kcal/mol  (       21.37323690 eV)

 Total SCF energy    =    -162547.91367358 kcal/mol  (    -7048.60646432 eV)
 Electronic energy   =   -1602102.25145118 kcal/mol  (   -69472.36682933 eV)
 Core-core repulsion =    1439554.33777760 kcal/mol  (    62423.76036501 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.161
     2      C                 -0.148
     3      C                 -0.111
     4      C                 -0.270
     5      C                  0.179
     6      C                 -0.180
     7      C                  0.336
     8      N                 -0.121
     9      O                 -0.271
    10      C                 -0.098
    11      C                 -0.127
    12      C                  0.002
    13      O                 -0.344
    14      C                 -0.188
    15      C                 -0.126
    16      N                 -0.043
    17      C                 -0.078
    18      C                  0.220
    19      N                 -0.101
    20      O                 -0.148
    21      C                 -0.062
    22      C                 -0.278
    23      C                 -0.184
    24      C                 -0.159
    25      C                 -0.177
    26      C                 -0.156
    27      C                 -0.180
    28      C                 -0.111
    29      C                 -0.107
    30      C                 -0.078
    31      C                 -0.105
    32      C                 -0.149
    33      N                 -0.317
    34      C                 -0.016
    35      C                 -0.236
    36      N                 -0.302
    37      C                 -0.034
    38      C                 -0.171
    39      C                 -0.180
    40      C                  0.324
    41      O                 -0.296
    42      H                  0.159
    43      H                  0.208
    44      H                  0.117
    45      H                  0.261
    46      H                  0.296
    47      H                  0.161
    48      H                  0.113
    49      H                  0.123
    50      H                  0.140
    51      H                  0.259
    52      H                  0.167
    53      H                  0.170
    54      H                  0.143
    55      H                  0.121
    56      H                  0.274
    57      H                  0.193
    58      H                  0.148
    59      H                  0.141
    60      H                  0.155
    61      H                  0.261
    62      H                  0.165
    63      H                  0.117
    64      H                  0.119
    65      H                  0.115
    66      H                  0.062
    67      H                  0.146
    68      H                  0.109
    69      H                  0.143
    70      H                  0.108
    71      H                  0.104
    72      H                  0.132
    73      H                  0.172
    74      H                  0.176
    75      H                  0.167
    76      H                  0.069
    77      H                  0.068
    78      H                  0.104
    79      H                  0.104
    80      H                  0.105
    81      H                  0.090
    82      H                  0.117
    83      H                  0.149
    84      H                  0.149
    85      H                  0.090
    86      H                  0.116
    87      H                  0.244
    88      H                  0.288
    89      H                  0.291
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   104.510  -19.393   60.896  122.502
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3921   -1.3320    0.3733
  QMMM:     2        2      C        1.6958   -1.4016    0.9479
  QMMM:     3        3      C        2.1485   -0.3724    1.7793
  QMMM:     4        4      C        1.3501    0.7391    2.0879
  QMMM:     5        5      C        0.0508    0.8293    1.5335
  QMMM:     6        6      C       -0.4053   -0.2157    0.6763
  QMMM:     7        7      C        3.4953   -0.5351    2.2990
  QMMM:     8        8      N        4.1197    0.7118    2.9434
  QMMM:     9        9      O        4.2364   -1.5146    2.2960
  QMMM:    10       10      C        5.5857    0.6105    3.2285
  QMMM:    11       11      C        6.1896    2.0018    3.4994
  QMMM:    12       12      C        5.9042   -0.3697    4.3908
  QMMM:    13       13      O        5.8058    0.2391    5.6640
  QMMM:    14       14      C        5.7207    3.0331    2.5370
  QMMM:    15       15      C        7.3849   -0.8145    4.2630
  QMMM:    16       16      N        7.8170   -1.6345    5.4419
  QMMM:    17       17      C        9.3140   -1.8275    5.5012
  QMMM:    18       18      C        9.6460   -3.1629    6.1988
  QMMM:    19       19      N       11.0642   -3.4714    6.4890
  QMMM:    20       20      O        8.7918   -3.9854    6.5089
  QMMM:    21       21      C       11.5989   -4.6411    5.6422
  QMMM:    22       22      C       10.0026   -0.6632    6.2045
  QMMM:    23       23      C       12.8577   -5.2180    6.2994
  QMMM:    24       24      C       13.3264   -6.4130    5.4840
  QMMM:    25       25      C       13.5856   -6.0362    4.0424
  QMMM:    26       26      C       12.3684   -5.3972    3.4094
  QMMM:    27       27      C       11.8951   -4.1943    4.2125
  QMMM:    28       28      C        5.1892    4.2377    3.0127
  QMMM:    29       29      C        4.8168    5.2408    2.1170
  QMMM:    30       30      C        4.9720    5.0478    0.7441
  QMMM:    31       31      C        5.5032    3.8470    0.2648
  QMMM:    32       32      C        5.8792    2.8454    1.1561
  QMMM:    33       33      N       -0.7784    1.8914    1.7809
  QMMM:    34       34      C       -0.4480    2.9646    2.6797
  QMMM:    35       35      C       -1.5655    3.9847    2.8282
  QMMM:    36       36      N       -0.0545   -2.3506   -0.4580
  QMMM:    37       37      C        0.7795   -3.5047   -0.7750
  QMMM:    38       38      C       -0.0326   -4.4165   -1.7164
  QMMM:    39       39      C       -1.3743   -3.7254   -1.9186
  QMMM:    40       40      C       -1.3193   -2.4448   -1.1062
  QMMM:    41       41      O       -2.2138   -1.6028   -1.0061
  QMMM:    42       42      H        2.3570   -2.2585    0.7417
  QMMM:    43       43      H       -1.4236   -0.1311    0.2452
  QMMM:    44       44      H        1.6898    1.5336    2.7632
  QMMM:    45       45      H       -1.6912    1.8838    1.3801
  QMMM:    46       46      H        3.9846    1.5031    2.2826
  QMMM:    47       47      H        6.0482    0.1849    2.2839
  QMMM:    48       48      H        7.3059    1.9029    3.4137
  QMMM:    49       49      H        5.9578    2.3139    4.5543
  QMMM:    50       50      H        5.2335   -1.2777    4.3333
  QMMM:    51       51      H        4.8726    0.3970    5.8681
  QMMM:    52       52      H        8.0461    0.0993    4.2145
  QMMM:    53       53      H        7.5057   -1.4302    3.3260
  QMMM:    54       54      H        5.0846    4.4118    4.0952
  QMMM:    55       55      H        6.3321    1.9199    0.7709
  QMMM:    56       56      H        7.3452   -2.5527    5.4108
  QMMM:    57       57      H        9.6874   -1.9100    4.4291
  QMMM:    58       58      H       11.0937   -0.6527    5.9493
  QMMM:    59       59      H        9.8813   -0.7166    7.3156
  QMMM:    60       60      H        9.5930    0.3239    5.8613
  QMMM:    61       61      H       11.6629   -2.6518    6.3369
  QMMM:    62       62      H       10.7795   -5.4232    5.6508
  QMMM:    63       63      H       13.6724   -4.4470    6.3300
  QMMM:    64       64      H       12.6419   -5.5533    7.3487
  QMMM:    65       65      H       12.7002   -3.4117    4.2031
  QMMM:    66       66      H       10.9750   -3.7658    3.7366
  QMMM:    67       67      H       14.2717   -6.8064    5.9490
  QMMM:    68       68      H       12.5622   -7.2330    5.5381
  QMMM:    69       69      H       13.8617   -6.9590    3.4627
  QMMM:    70       70      H       14.4601   -5.3351    3.9814
  QMMM:    71       71      H       11.5390   -6.1484    3.3291
  QMMM:    72       72      H       12.6182   -5.0556    2.3691
  QMMM:    73       73      H        4.4118    6.1936    2.4982
  QMMM:    74       74      H        4.6874    5.8461    0.0369
  QMMM:    75       75      H        5.6377    3.6997   -0.8197
  QMMM:    76       76      H        0.4789    3.4859    2.2980
  QMMM:    77       77      H       -0.2032    2.5362    3.6965
  QMMM:    78       78      H       -2.4918    3.5157    3.2408
  QMMM:    79       79      H       -1.8132    4.4620    1.8491
  QMMM:    80       80      H       -1.2277    4.7811    3.5350
  QMMM:    81       81      H        1.7269   -3.1638   -1.2759
  QMMM:    82       82      H        0.5049   -4.5464   -2.6878
  QMMM:    83       83      H       -2.2314   -4.3495   -1.5571
  QMMM:    84       84      H       -1.5606   -3.4674   -2.9927
  QMMM:    85       85      H        1.0477   -4.0519    0.1702
  QMMM:    86       86      H       -0.1644   -5.4271   -1.2573
  QMMM:    87       87      H        3.6052    0.9347    3.7993
  QMMM:    88       88      H        7.5031   -1.1460    6.3015
  QMMM:    89       89      H       11.1432   -3.7608    7.4809

           --------- Calculation Completed ----------

