            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074702 seconds
| QMMM:                 Dspev diag routine = 0.107291 seconds
| QMMM:                Dspevd diag routine = 0.067169 seconds
| QMMM:                Dspevx diag routine = 0.242070 seconds
| QMMM:                 Dsyev diag routine = 0.115738 seconds
| QMMM:                Dsyevd diag routine = 0.075393 seconds
| QMMM:                Dsyevr diag routine = 0.070839 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041643 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      Cl       0.4690    5.0540   -5.4090
  QMMM:    40       40      H       -0.8780    1.2050   -2.8320
  QMMM:    41       41      H       -0.1830    2.3540   -4.9180
  QMMM:    42       42      H       -0.5590    4.9470   -0.6620
  QMMM:    43       43      H       -0.5080    2.6780    0.4810
  QMMM:    44       44      H       -1.0330    1.2130   -0.4610
  QMMM:    45       45      H       -3.2970    2.2500   -0.8740
  QMMM:    46       46      H       -2.7660    3.7730    0.0090
  QMMM:    47       47      H       -2.4810    2.3970    2.0000
  QMMM:    48       48      H       -5.1480    2.0310    0.6890
  QMMM:    49       49      H       -4.5910    3.5400    1.5530
  QMMM:    50       50      H       -4.4130    2.2200    3.7340
  QMMM:    51       51      H       -4.9920    0.7220    2.8690
  QMMM:    52       52      H       -8.7980    1.3160    3.0510
  QMMM:    53       53      H       -9.0470    2.8230    4.0540
  QMMM:    54       54      H       -9.2670    1.3440    6.1620
  QMMM:    55       55      H       -9.0150   -0.1430    5.1260
  QMMM:    56       56      H      -11.2660    1.8210    4.8280
  QMMM:    57       57      H      -11.1740   -0.9660    5.9120
  QMMM:    58       58      H      -11.5000    0.5760    6.8650
  QMMM:    59       59      H      -13.2260   -0.6290    4.5520
  QMMM:    60       60      H      -13.6080   -0.5880    6.3250
  QMMM:    61       61      H      -14.5960    1.3610    7.3020
  QMMM:    62       62      H      -15.7520    3.5260    6.9660
  QMMM:    63       63      H      -12.5630    1.3390    1.0670
  QMMM:    64       64      H      -14.3180    1.0840    1.5790
  QMMM:    65       65      H      -14.5680    4.7710    2.5040
  QMMM:    66       66      H      -16.2520    5.1890    5.4310
  QMMM:    67       67      H       -7.7890    2.8370    6.1280
  QMMM:    68       68      H       -4.7510    2.2500    5.7720
  QMMM:    69       69      H       -5.9270    1.2300    6.7100
  QMMM:    70       70      H       -4.6670    2.8060    8.1690
  QMMM:    71       71      H       -6.4460    3.1230    8.2130
  QMMM:    72       72      H       -5.2400    5.2620    8.0670
  QMMM:    73       73      H       -4.2890    4.6990    6.6390
  QMMM:    74       74      H       -6.1170    6.1630    5.8770
  QMMM:    75       75      H       -7.3450    5.2040    6.7930
  QMMM:    76       76      H       -5.6110    4.2460    4.4090
  QMMM:    77       77      H       -7.3900    4.6240    4.3810
  QMMM:    78       78      H       -2.9890    1.0340    1.1980
  QMMM:    79       79      H       -6.8170    0.9240    4.5840
  QMMM:    80       80      H      -11.0450    0.4600    3.9140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0285  -49.6989  -49.1872  -48.4974  -47.8958  -46.0563  -45.8370  -45.6976
 -45.0030  -43.7799  -43.4484  -42.6884  -42.5847  -42.1587  -41.2125  -40.3049
 -40.0486  -39.5415  -38.5119  -37.1072  -37.0439  -36.2124  -35.7714  -34.9316
 -34.6794  -34.1029  -32.7791  -32.2709  -32.2209  -32.0023  -30.9684  -30.8730
 -29.4520  -29.2956  -29.1736  -29.0412  -28.8265  -28.5788  -28.3099  -27.8233
 -27.4552  -27.2371  -26.8995  -26.4254  -26.3009  -26.1884  -25.8390  -25.4800
 -25.2911  -24.9402  -24.6669  -24.6039  -24.4025  -24.1549  -23.7581  -23.6555
 -23.6059  -23.4395  -23.3371  -23.2571  -23.1842  -23.0030  -22.9171  -22.5649
 -22.4044  -22.3697  -22.3326  -22.2225  -22.1670  -21.9906  -21.8837  -21.8145
 -21.7683  -21.5702  -21.5215  -21.4978  -21.4209  -21.2309  -20.9396  -20.7657
 -20.5587  -20.2836  -20.1076  -20.1041  -20.0233  -19.8270  -19.7888  -19.5358
 -19.3330  -19.1935  -19.1041  -18.9908  -18.8340  -18.5640  -18.3734  -18.0793
 -17.8528  -17.6910  -17.4577  -16.9988  -16.7469  -16.5018  -15.7849  -15.1763
 -14.9140  -14.6120  -10.0333   -9.9808   -8.6147   -8.3737   -7.8911   -7.3886
  -7.2762   -7.1000   -7.0034   -6.7702   -6.6891   -6.5291   -6.5236   -6.3806
  -6.3249   -6.2968   -6.1945   -6.1495   -6.1145   -6.0613   -5.9425   -5.8607
  -5.7354   -5.6219   -5.5169   -5.5037   -5.4667   -5.4218   -5.3735   -5.3130
  -5.2893   -4.9507   -4.6388   -4.5659   -4.5564   -4.5135   -4.4704   -4.4639
  -4.3565   -4.3077   -4.3068   -4.2639   -4.2254   -4.1737   -4.0588   -3.8856
  -3.8241   -3.7776   -3.7563   -3.6075   -3.5048   -3.4134   -3.2780   -3.1647
  -3.1298   -3.1116   -3.0534   -3.0526   -2.9484   -2.8514   -2.8152   -2.6863
  -2.6401   -2.5547   -2.4839   -2.4612   -2.4553   -2.2776   -2.2566   -2.2423
  -2.0188   -2.0179   -1.9119   -1.8989   -1.8567   -1.6715   -1.4413   -1.2834
  -1.2075   -1.1253   -1.0580   -0.8227   -0.8119   -0.6617   -0.4464   -0.3920
  -0.2689   -0.1851    0.0918    0.1982    0.7743

 Heat of formation   =        478.46608328 kcal/mol  (       20.74784629 eV)

 Total SCF energy    =    -163930.65278199 kcal/mol  (    -7108.56653146 eV)
 Electronic energy   =   -1470473.92370480 kcal/mol  (   -63764.53422249 eV)
 Core-core repulsion =    1306543.27092281 kcal/mol  (    56655.96769103 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.099
     2      C                 -0.104
     3      C                 -0.030
     4      C                 -0.061
     5      C                 -0.115
     6      C                 -0.141
     7      C                 -0.127
     8      C                 -0.132
     9      N                 -0.040
    10      C                 -0.138
    11      C                 -0.210
    12      C                  0.262
    13      O                 -0.145
    14      N                 -0.076
    15      C                 -0.157
    16      C                 -0.149
    17      N                 -0.040
    18      C                 -0.118
    19      C                 -0.128
    20      C                 -0.178
    21      C                 -0.065
    22      C                 -0.184
    23      C                  0.112
    24      C                  0.018
    25      C                 -0.007
    26      O                 -0.300
    27      C                 -0.042
    28      C                  0.268
    29      O                 -0.270
    30      N                 -0.303
    31      O                 -0.232
    32      C                 -0.071
    33      C                 -0.180
    34      C                 -0.160
    35      C                 -0.176
    36      C                 -0.161
    37      C                 -0.177
    38      Cl                 0.063
    39      Cl                 0.087
    40      H                  0.143
    41      H                  0.179
    42      H                  0.138
    43      H                  0.116
    44      H                  0.117
    45      H                  0.158
    46      H                  0.158
    47      H                  0.253
    48      H                  0.174
    49      H                  0.176
    50      H                  0.165
    51      H                  0.158
    52      H                  0.161
    53      H                  0.181
    54      H                  0.163
    55      H                  0.158
    56      H                  0.276
    57      H                  0.147
    58      H                  0.148
    59      H                  0.134
    60      H                  0.165
    61      H                  0.162
    62      H                  0.177
    63      H                  0.141
    64      H                  0.150
    65      H                  0.285
    66      H                  0.262
    67      H                  0.146
    68      H                  0.091
    69      H                  0.105
    70      H                  0.143
    71      H                  0.107
    72      H                  0.148
    73      H                  0.097
    74      H                  0.142
    75      H                  0.108
    76      H                  0.086
    77      H                  0.115
    78      H                  0.253
    79      H                  0.250
    80      H                  0.273
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -103.960   26.150   53.529  119.820
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6775    2.2876   -2.8114
  QMMM:     2        2      C       -0.2838    2.9301   -3.9816
  QMMM:     3        3      C       -0.0028    4.3033   -3.9782
  QMMM:     4        4      C       -0.1140    5.0304   -2.7768
  QMMM:     5        5      C       -0.5029    4.3782   -1.6035
  QMMM:     6        6      C       -0.7911    3.0098   -1.6187
  QMMM:     7        7      C       -1.1702    2.3221   -0.3544
  QMMM:     8        8      C       -2.6345    2.6542   -0.0566
  QMMM:     9        9      N       -3.0955    2.0548    1.2512
  QMMM:    10       10      C       -4.5085    2.4105    1.5422
  QMMM:    11       11      C       -5.0331    1.8466    2.8707
  QMMM:    12       12      C       -6.4625    2.2960    3.0544
  QMMM:    13       13      O       -7.1042    2.9696    2.2632
  QMMM:    14       14      N       -7.1707    1.8544    4.3265
  QMMM:    15       15      C       -8.6453    1.7650    4.0789
  QMMM:    16       16      C       -9.4039    0.9176    5.1246
  QMMM:    17       17      N      -10.8589    0.8686    4.8457
  QMMM:    18       18      C      -11.6226    0.0661    5.8674
  QMMM:    19       19      C      -13.1024   -0.0216    5.4910
  QMMM:    20       20      C      -13.7310    1.3109    5.3139
  QMMM:    21       21      C      -14.4889    1.8856    6.3375
  QMMM:    22       22      C      -15.1407    3.1020    6.1518
  QMMM:    23       23      C      -15.0502    3.7788    4.9307
  QMMM:    24       24      C      -14.2803    3.2330    3.8600
  QMMM:    25       25      C      -13.6450    1.9913    4.0853
  QMMM:    26       26      O      -12.8781    1.4160    3.0687
  QMMM:    27       27      C      -13.3826    1.6812    1.7518
  QMMM:    28       28      C      -13.6839    3.1578    1.5277
  QMMM:    29       29      O      -13.5289    3.6923    0.4238
  QMMM:    30       30      N      -14.1151    3.8878    2.6355
  QMMM:    31       31      O      -15.6532    4.9820    4.6929
  QMMM:    32       32      C       -6.8529    2.8073    5.4902
  QMMM:    33       33      C       -5.7074    2.2710    6.3549
  QMMM:    34       34      C       -5.5346    3.1819    7.5610
  QMMM:    35       35      C       -5.2861    4.6156    7.1475
  QMMM:    36       36      C       -6.3758    5.1288    6.2323
  QMMM:    37       37      C       -6.5535    4.2318    5.0178
  QMMM:    38       38      Cl       0.2221    6.6838   -2.7207
  QMMM:    39       39      Cl       0.4687    5.0540   -5.4088
  QMMM:    40       40      H       -0.8779    1.2052   -2.8315
  QMMM:    41       41      H       -0.1830    2.3536   -4.9179
  QMMM:    42       42      H       -0.5589    4.9468   -0.6624
  QMMM:    43       43      H       -0.5079    2.6778    0.4810
  QMMM:    44       44      H       -1.0330    1.2126   -0.4610
  QMMM:    45       45      H       -3.2976    2.2502   -0.8742
  QMMM:    46       46      H       -2.7665    3.7730    0.0089
  QMMM:    47       47      H       -2.4806    2.3973    2.0004
  QMMM:    48       48      H       -5.1481    2.0314    0.6889
  QMMM:    49       49      H       -4.5910    3.5397    1.5530
  QMMM:    50       50      H       -4.4126    2.2201    3.7343
  QMMM:    51       51      H       -4.9919    0.7216    2.8694
  QMMM:    52       52      H       -8.7983    1.3161    3.0513
  QMMM:    53       53      H       -9.0471    2.8234    4.0541
  QMMM:    54       54      H       -9.2672    1.3437    6.1624
  QMMM:    55       55      H       -9.0147   -0.1435    5.1256
  QMMM:    56       56      H      -11.2660    1.8207    4.8277
  QMMM:    57       57      H      -11.1737   -0.9660    5.9120
  QMMM:    58       58      H      -11.5001    0.5760    6.8647
  QMMM:    59       59      H      -13.2265   -0.6289    4.5516
  QMMM:    60       60      H      -13.6084   -0.5878    6.3249
  QMMM:    61       61      H      -14.5957    1.3611    7.3019
  QMMM:    62       62      H      -15.7524    3.5265    6.9661
  QMMM:    63       63      H      -12.5629    1.3388    1.0670
  QMMM:    64       64      H      -14.3183    1.0837    1.5794
  QMMM:    65       65      H      -14.5681    4.7710    2.5039
  QMMM:    66       66      H      -16.2523    5.1887    5.4315
  QMMM:    67       67      H       -7.7886    2.8375    6.1283
  QMMM:    68       68      H       -4.7507    2.2495    5.7718
  QMMM:    69       69      H       -5.9269    1.2296    6.7105
  QMMM:    70       70      H       -4.6666    2.8062    8.1687
  QMMM:    71       71      H       -6.4459    3.1231    8.2132
  QMMM:    72       72      H       -5.2402    5.2622    8.0668
  QMMM:    73       73      H       -4.2894    4.6991    6.6391
  QMMM:    74       74      H       -6.1174    6.1634    5.8767
  QMMM:    75       75      H       -7.3450    5.2040    6.7929
  QMMM:    76       76      H       -5.6111    4.2460    4.4087
  QMMM:    77       77      H       -7.3898    4.6242    4.3807
  QMMM:    78       78      H       -2.9886    1.0340    1.1977
  QMMM:    79       79      H       -6.8169    0.9239    4.5838
  QMMM:    80       80      H      -11.0446    0.4603    3.9137

           --------- Calculation Completed ----------

