            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.222078 seconds
| QMMM:                 Dspev diag routine = 0.262880 seconds
| QMMM:                Dspevd diag routine = 0.192716 seconds
| QMMM:                Dspevx diag routine = 0.652709 seconds
| QMMM:                 Dsyev diag routine = 0.283998 seconds
| QMMM:                Dsyevd diag routine = 0.201456 seconds
| QMMM:                Dsyevr diag routine = 0.195501 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115526 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        7.7150    4.4820   13.0780
  QMMM:    41       41      C        6.8210    5.5330   12.9840
  QMMM:    42       42      C        6.4270    5.9950   11.7420
  QMMM:    43       43      Br       8.2530    3.8480   14.7770
  QMMM:    44       44      C        7.5810    6.8330    8.6730
  QMMM:    45       45      H        1.8680    0.4690    0.9070
  QMMM:    46       46      H        2.4680    0.5910    2.0360
  QMMM:    47       47      H        1.9430   -0.1730   -0.6170
  QMMM:    48       48      H        1.7640   -0.9890    0.2990
  QMMM:    49       49      H        2.6300   -1.6650   -0.4940
  QMMM:    50       50      H        2.5570   -1.2410   -1.2780
  QMMM:    51       51      H        3.9400   -1.3630   -1.4730
  QMMM:    52       52      H        4.0130   -1.7860   -0.6890
  QMMM:    53       53      H        4.6100   -2.4290   -2.0840
  QMMM:    54       54      H        5.0260   -3.4850   -1.7840
  QMMM:    55       55      H        5.6930   -2.7130   -3.1470
  QMMM:    56       56      H        5.5230   -3.9450   -2.9090
  QMMM:    57       57      H        6.5410   -3.7160   -2.7180
  QMMM:    58       58      H        6.8510   -3.3420   -2.9050
  QMMM:    59       59      H       -0.1040    0.4680   -3.3300
  QMMM:    60       60      H       -1.4620    0.4190   -2.9910
  QMMM:    61       61      H        2.6080    2.3380    2.9790
  QMMM:    62       62      H        1.8520    1.1410    2.6520
  QMMM:    63       63      H        2.0960    1.4360    3.9860
  QMMM:    64       64      H        2.3530    0.6040    4.9640
  QMMM:    65       65      H        1.3090    0.2810    4.9350
  QMMM:    66       66      H        2.6740    0.2290    5.9130
  QMMM:    67       67      H        0.8860    1.8180    5.0450
  QMMM:    68       68      H        0.5050    1.2370    5.0160
  QMMM:    69       69      H        0.1390    2.1330    3.1380
  QMMM:    70       70      H        4.3890    3.4990    6.1690
  QMMM:    71       71      H        3.3540    3.6540    5.1610
  QMMM:    72       72      H        4.9990    4.2230    5.1370
  QMMM:    73       73      H        5.0910    3.6630    4.6810
  QMMM:    74       74      H        5.7820    5.0080    4.1950
  QMMM:    75       75      H        5.0090    5.3110    3.8610
  QMMM:    76       76      H        5.4660    6.6300    3.9980
  QMMM:    77       77      H        6.2380    6.3260    4.3330
  QMMM:    78       78      H        6.1900    7.3660    3.0550
  QMMM:    79       79      H        7.5890    9.0290    3.0580
  QMMM:    80       80      H        7.5400    9.2100    3.6060
  QMMM:    81       81      H        6.4050    5.5040    7.6570
  QMMM:    82       82      H        6.8070    6.5270    8.4040
  QMMM:    83       83      H        7.3440    4.1520    9.7360
  QMMM:    84       84      H        7.5790    4.5120   11.3080
  QMMM:    85       85      H        7.2160    5.0750   12.0850
  QMMM:    86       86      H        7.1230    5.1680   11.8160
  QMMM:    87       87      H        7.3530    6.6680    9.7200
  QMMM:    88       88      H        7.0060    6.8250    9.5920
  QMMM:    89       89      H        8.2330    6.2650    8.0210
  QMMM:    90       90      H        2.4450    0.6710    1.9720
  QMMM:    91       91      H        5.6950   -1.7650   -0.8890
  QMMM:    92       92      H        5.1030   -3.1700   -2.9930
  QMMM:    93       93      H        6.9480   -3.3490   -2.9710
  QMMM:    94       94      H        3.2440    1.9020    3.0990
  QMMM:    95       95      H        5.1410    2.9760    5.9820
  QMMM:    96       96      H        6.5660    7.2880    2.9560
  QMMM:    97       97      H        7.7060    9.0870    3.4080
  QMMM:    98       98      H        6.3620    5.4020    7.5580
  QMMM:    99       99      C        3.8680    2.6110    4.9180
  QMMM:   100      100      C        5.4660    4.8930    7.2840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -81.7305  -78.6847  -77.0322  -75.9116  -73.1854  -72.3642  -69.2836  -67.8422
 -66.0541  -65.9365  -62.1007  -60.5858  -59.0690  -57.6405  -57.5255  -55.5867
 -55.1571  -53.6606  -53.5583  -53.3540  -52.5562  -51.0486  -50.1866  -50.0779
 -49.4326  -49.1764  -48.8788  -48.4274  -48.2455  -47.0159  -45.9266  -45.0199
 -44.4890  -44.0287  -42.9921  -42.7958  -42.5648  -42.0445  -41.3226  -41.1871
 -41.0049  -40.6206  -40.5192  -40.4372  -40.1546  -39.9217  -39.8976  -39.8320
 -39.3897  -39.2058  -38.7257  -38.7067  -38.4058  -38.3339  -38.2249  -38.0883
 -37.9840  -37.7317  -37.5091  -37.3333  -37.2812  -36.9390  -36.9075  -36.6028
 -36.4564  -36.3887  -36.0771  -35.8747  -35.6009  -35.4083  -35.3463  -35.1560
 -35.0232  -34.9776  -34.8277  -34.5717  -34.5113  -34.4636  -34.4320  -34.3101
 -34.2236  -34.1011  -33.9278  -33.7915  -33.7066  -33.4528  -33.2890  -33.0566
 -32.9046  -32.7705  -32.5617  -32.4928  -32.4598  -32.3467  -32.3343  -32.2408
 -32.1942  -32.1678  -31.9841  -31.9047  -31.7634  -31.7224  -31.7058  -31.5793
 -31.4508  -31.3573  -31.2179  -31.0872  -31.0280  -30.9104  -30.8951  -30.8046
 -30.7353  -30.7266  -30.5971  -30.4706  -30.2317  -30.0379  -29.9718  -29.9489
 -29.8062  -29.6437  -29.6156  -29.5211  -28.6191  -27.8206  -26.0138  -24.9017
 -24.0081  -23.5260  -22.6298  -22.6269  -22.4711  -22.3015  -22.2034  -22.1588
 -21.7541  -21.6838  -21.4371  -21.3663  -21.3103  -21.3036  -21.2437  -21.2328
 -21.1653  -20.9328  -20.9076  -20.6681  -20.6144  -20.5756  -20.5046  -20.3222
 -20.2317  -20.1911  -20.1704  -20.1263  -20.0884  -19.9732  -19.9632  -19.9282
 -19.7896  -19.7747  -19.7505  -19.7159  -19.6967  -19.6777  -19.6086  -19.5223
 -19.4420  -19.3960  -19.3345  -19.2284  -19.2166  -19.1661  -19.0661  -18.9538
 -18.9043  -18.8540  -18.8414  -18.8201  -18.7994  -18.7494  -18.7284  -18.6847
 -18.5932  -18.5774  -18.4830  -18.4794  -18.3891  -18.3643  -18.2672  -18.2372
 -18.2187  -18.1788  -18.1662  -18.1074  -18.0131  -17.8929  -17.7747  -17.7214
 -17.7202  -17.6377  -17.5314  -17.5030  -17.4275  -17.3722  -17.3551  -17.3533
 -17.2236  -17.2151  -17.1668  -17.0697  -17.0486  -17.0152  -17.0127  -16.8895
 -16.8345  -16.6636  -16.6014  -16.5873  -16.5686  -16.4486  -16.3812  -16.3238
 -16.2516  -16.2495  -16.0466  -15.9917  -15.6238  -15.2563  -15.1241  -15.1010
 -15.0988  -14.9801  -14.7160  -14.2223  -14.0601  -12.8720

 Heat of formation   =      16819.70101811 kcal/mol  (      729.35696709 eV)

 Total SCF energy    =    -165208.26568530 kcal/mol  (    -7163.96798427 eV)
 Electronic energy   =   -2091006.97780432 kcal/mol  (   -90672.86664951 eV)
 Core-core repulsion =    1925798.71211903 kcal/mol  (    83508.89866524 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.327
     2      C                  0.077
     3      C                 -0.345
     4      O                 -0.098
     5      N                 -0.414
     6      C                  0.055
     7      C                 -0.128
     8      C                 -0.326
     9      N                 -0.119
    10      C                 -0.136
    11      N                  0.289
    12      N                  0.556
    13      N                  0.218
    14      C                  0.064
    15      C                  0.428
    16      S                  0.845
    17      N                 -0.206
    18      C                 -0.400
    19      C                  0.912
    20      O                 -0.463
    21      C                  0.195
    22      C                  0.239
    23      C                  0.077
    24      N                  0.335
    25      C                  0.354
    26      O                 -0.278
    27      C                  0.281
    28      C                  0.138
    29      C                  0.179
    30      N                 -0.260
    31      C                  0.411
    32      N                  0.824
    33      O                 -0.021
    34      O                 -0.233
    35      N                  0.134
    36      C                 -0.591
    37      C                 -0.404
    38      C                  0.195
    39      C                  0.332
    40      C                 -0.415
    41      C                  0.303
    42      C                  0.313
    43      Br                 1.138
    44      C                  0.127
    45      H                  0.231
    46      H                  0.510
    47      H                  0.060
    48      H                  0.355
    49      H                  0.070
    50      H                  0.083
    51      H                  0.019
    52      H                  0.080
    53      H                 -0.019
    54      H                  0.368
    55      H                  0.084
    56      H                  0.193
    57      H                 -0.437
    58      H                  0.249
    59      H                  0.267
    60      H                 -0.068
    61      H                  0.349
    62      H                 -0.279
    63      H                 -0.061
    64      H                  0.027
    65      H                 -0.063
    66      H                  0.179
    67      H                  0.118
    68      H                  0.131
    69      H                  0.190
    70      H                  0.099
    71      H                  0.205
    72      H                 -0.595
    73      H                 -0.013
    74      H                  0.041
    75      H                  0.072
    76      H                 -0.028
    77      H                  0.013
    78      H                  0.037
    79      H                 -0.859
    80      H                  0.319
    81      H                  0.192
    82      H                  0.045
    83      H                  0.210
    84      H                 -0.040
    85      H                  0.063
    86      H                  0.131
    87      H                  0.299
    88      H                  0.365
    89      H                  0.081
    90      H                 -0.562
    91      H                  0.156
    92      H                  0.060
    93      H                  0.261
    94      H                  0.326
    95      H                  0.226
    96      H                  0.116
    97      H                  0.288
    98      H                  0.325
    99      C                  0.123
   100      C                 -0.099
 Total Mulliken Charge =       9.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   194.682  111.219  174.033  283.828
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      C       -0.7320    0.3280   -1.2250
  QMMM:     4        4      O       -0.6070   -0.2720    1.0150
  QMMM:     5        5      N        1.9960    0.0000    1.3810
  QMMM:     6        6      C        2.0160   -1.2490   -0.7220
  QMMM:     7        7      C        3.5420   -1.1880   -0.8320
  QMMM:     8        8      C        4.0510   -2.4380   -1.5530
  QMMM:     9        9      N        5.5150   -2.3790   -1.6590
  QMMM:    10       10      C        5.9380   -3.6000   -2.3570
  QMMM:    11       11      N        5.6270   -3.4790   -3.7880
  QMMM:    12       12      N        7.3850   -3.7870   -2.1850
  QMMM:    13       13      N       -0.2630    0.6570   -2.4250
  QMMM:    14       14      C       -1.0900    0.9120   -3.4000
  QMMM:    15       15      C       -2.4370    0.8530   -3.1810
  QMMM:    16       16      S       -2.4950    0.4040   -1.5040
  QMMM:    17       17      N        3.0150    2.4810    3.8830
  QMMM:    18       18      C        2.5190    1.1550    3.5050
  QMMM:    19       19      C        2.1240    1.1620    2.0500
  QMMM:    20       20      O        1.9220    2.2150    1.4820
  QMMM:    21       21      C        1.3020    0.8020    4.3620
  QMMM:    22       22      C        1.7180    0.7310    5.8320
  QMMM:    23       23      C        0.2260    1.8760    4.1870
  QMMM:    24       24      N        5.2830    3.8490    6.4520
  QMMM:    25       25      C        4.3780    3.9740    5.3070
  QMMM:    26       26      O        4.2250    1.6310    5.5370
  QMMM:    27       27      C        5.1300    4.5930    4.1270
  QMMM:    28       28      C        5.5400    6.0250    4.4780
  QMMM:    29       29      C        6.2930    6.6440    3.2980
  QMMM:    30       30      N        6.6850    8.0140    3.6340
  QMMM:    31       31      C        7.3640    8.7600    2.7400
  QMMM:    32       32      N        7.7250   10.0210    3.0490
  QMMM:    33       33      O        7.6510    8.2940    1.6550
  QMMM:    34       34      O        4.8800    5.9400    7.0840
  QMMM:    35       35      N        6.2990    4.7780    8.3370
  QMMM:    36       36      C        6.4980    5.9130    9.2410
  QMMM:    37       37      C        6.9280    5.4090   10.5950
  QMMM:    38       38      C        7.8170    4.3540   10.6890
  QMMM:    39       39      C        8.2150    3.8940   11.9300
  QMMM:    40       40      C        7.7150    4.4820   13.0780
  QMMM:    41       41      C        6.8210    5.5330   12.9840
  QMMM:    42       42      C        6.4270    5.9950   11.7420
  QMMM:    43       43      Br       8.2530    3.8480   14.7770
  QMMM:    44       44      C        7.5810    6.8330    8.6730
  QMMM:    45       45      H        1.8680    0.4690    0.9070
  QMMM:    46       46      H        2.4680    0.5910    2.0360
  QMMM:    47       47      H        1.9430   -0.1730   -0.6170
  QMMM:    48       48      H        1.7640   -0.9890    0.2990
  QMMM:    49       49      H        2.6300   -1.6650   -0.4940
  QMMM:    50       50      H        2.5570   -1.2410   -1.2780
  QMMM:    51       51      H        3.9400   -1.3630   -1.4730
  QMMM:    52       52      H        4.0130   -1.7860   -0.6890
  QMMM:    53       53      H        4.6100   -2.4290   -2.0840
  QMMM:    54       54      H        5.0260   -3.4850   -1.7840
  QMMM:    55       55      H        5.6930   -2.7130   -3.1470
  QMMM:    56       56      H        5.5230   -3.9450   -2.9090
  QMMM:    57       57      H        6.5410   -3.7160   -2.7180
  QMMM:    58       58      H        6.8510   -3.3420   -2.9050
  QMMM:    59       59      H       -0.1040    0.4680   -3.3300
  QMMM:    60       60      H       -1.4620    0.4190   -2.9910
  QMMM:    61       61      H        2.6080    2.3380    2.9790
  QMMM:    62       62      H        1.8520    1.1410    2.6520
  QMMM:    63       63      H        2.0960    1.4360    3.9860
  QMMM:    64       64      H        2.3530    0.6040    4.9640
  QMMM:    65       65      H        1.3090    0.2810    4.9350
  QMMM:    66       66      H        2.6740    0.2290    5.9130
  QMMM:    67       67      H        0.8860    1.8180    5.0450
  QMMM:    68       68      H        0.5050    1.2370    5.0160
  QMMM:    69       69      H        0.1390    2.1330    3.1380
  QMMM:    70       70      H        4.3890    3.4990    6.1690
  QMMM:    71       71      H        3.3540    3.6540    5.1610
  QMMM:    72       72      H        4.9990    4.2230    5.1370
  QMMM:    73       73      H        5.0910    3.6630    4.6810
  QMMM:    74       74      H        5.7820    5.0080    4.1950
  QMMM:    75       75      H        5.0090    5.3110    3.8610
  QMMM:    76       76      H        5.4660    6.6300    3.9980
  QMMM:    77       77      H        6.2380    6.3260    4.3330
  QMMM:    78       78      H        6.1900    7.3660    3.0550
  QMMM:    79       79      H        7.5890    9.0290    3.0580
  QMMM:    80       80      H        7.5400    9.2100    3.6060
  QMMM:    81       81      H        6.4050    5.5040    7.6570
  QMMM:    82       82      H        6.8070    6.5270    8.4040
  QMMM:    83       83      H        7.3440    4.1520    9.7360
  QMMM:    84       84      H        7.5790    4.5120   11.3080
  QMMM:    85       85      H        7.2160    5.0750   12.0850
  QMMM:    86       86      H        7.1230    5.1680   11.8160
  QMMM:    87       87      H        7.3530    6.6680    9.7200
  QMMM:    88       88      H        7.0060    6.8250    9.5920
  QMMM:    89       89      H        8.2330    6.2650    8.0210
  QMMM:    90       90      H        2.4450    0.6710    1.9720
  QMMM:    91       91      H        5.6950   -1.7650   -0.8890
  QMMM:    92       92      H        5.1030   -3.1700   -2.9930
  QMMM:    93       93      H        6.9480   -3.3490   -2.9710
  QMMM:    94       94      H        3.2440    1.9020    3.0990
  QMMM:    95       95      H        5.1410    2.9760    5.9820
  QMMM:    96       96      H        6.5660    7.2880    2.9560
  QMMM:    97       97      H        7.7060    9.0870    3.4080
  QMMM:    98       98      H        6.3620    5.4020    7.5580
  QMMM:    99       99      C        3.8680    2.6110    4.9180
  QMMM:   100      100      C        5.4660    4.8930    7.2840

           --------- Calculation Completed ----------

