            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      265
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.167799 seconds
| QMMM:                 Dspev diag routine = 0.223031 seconds
| QMMM:                Dspevd diag routine = 0.138960 seconds
| QMMM:                Dspevx diag routine = 0.415318 seconds
| QMMM:                 Dsyev diag routine = 0.236017 seconds
| QMMM:                Dsyevd diag routine = 0.164809 seconds
| QMMM:                Dsyevr diag routine = 0.132720 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088655 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H        2.0670   -0.8690    0.0520
  QMMM:    50       50      H        1.5030   -2.5340    0.5790
  QMMM:    51       51      H        1.4270   -1.8020   -2.4180
  QMMM:    52       52      H        3.6990   -1.0020   -1.7480
  QMMM:    53       53      H        3.7700   -2.5200   -2.7590
  QMMM:    54       54      H        5.6910   -3.9770    0.8850
  QMMM:    55       55      H       -0.1660   -3.9810   -0.0880
  QMMM:    56       56      H        8.1620   -2.9430   -0.6980
  QMMM:    57       57      H        8.0610   -4.6020    0.0190
  QMMM:    58       58      H        7.8420   -3.5990    2.3140
  QMMM:    59       59      H        8.0060   -1.9510    1.5990
  QMMM:    60       60      H       10.0870   -4.2350    1.3580
  QMMM:    61       61      H       10.2510   -2.5800    0.6560
  QMMM:    62       62      H        9.9160   -3.2370    3.6650
  QMMM:    63       63      H       10.0900   -1.5850    2.9600
  QMMM:    64       64      H       12.1580   -3.8780    2.7080
  QMMM:    65       65      H       12.3320   -2.2220    2.0120
  QMMM:    66       66      H       11.9850   -2.8880    5.0180
  QMMM:    67       67      H       12.1660   -1.2340    4.3210
  QMMM:    68       68      H       14.4080   -1.8770    3.3730
  QMMM:    69       69      H       14.2260   -3.5340    4.0640
  QMMM:    70       70      H       14.2400   -0.8930    5.6840
  QMMM:    71       71      H       14.0530   -2.5490    6.3770
  QMMM:    72       72      H       16.4810   -1.5420    4.7360
  QMMM:    73       73      H       16.2930   -3.1990    5.4250
  QMMM:    74       74      H       16.3110   -0.5600    7.0480
  QMMM:    75       75      H       16.1200   -2.2170    7.7390
  QMMM:    76       76      H       18.3600   -2.8700    6.7890
  QMMM:    77       77      H       18.5510   -1.2120    6.1000
  QMMM:    78       78      H       18.1880   -1.8880    9.1030
  QMMM:    79       79      H       18.3800   -0.2310    8.4140
  QMMM:    80       80      H       20.6200   -0.8850    7.4650
  QMMM:    81       81      H       20.4280   -2.5420    8.1550
  QMMM:    82       82      H       20.4490    0.0970    9.7780
  QMMM:    83       83      H       20.2560   -1.5600   10.4680
  QMMM:    84       84      H       22.4940   -2.2140    9.5190
  QMMM:    85       85      H       22.6860   -0.5570    8.8290
  QMMM:    86       86      H       22.3610   -1.2370   11.8360
  QMMM:    87       87      H       22.5530    0.4240   11.1440
  QMMM:    88       88      H       23.9010   -0.7780   10.9980
  QMMM:    89       89      H        1.3720   -6.1340   -1.5770
  QMMM:    90       90      H        1.4560   -6.3630   -3.3810
  QMMM:    91       91      H       -0.9670   -5.1760   -1.8350
  QMMM:    92       92      H       -0.8890   -5.5190   -3.6120
  QMMM:    93       93      H       -0.5830   -7.6320   -1.3650
  QMMM:    94       94      H       -0.5360   -7.9670   -3.1390
  QMMM:    95       95      H       -2.8680   -7.0560   -3.3760
  QMMM:    96       96      H       -2.9080   -6.6900   -1.6080
  QMMM:    97       97      H       -2.5570   -9.1290   -1.0950
  QMMM:    98       98      H       -2.5050   -9.4990   -2.8610
  QMMM:    99       99      H       -4.8840   -8.2030   -1.3580
  QMMM:   100      100      H       -4.8350   -8.5820   -3.1230
  QMMM:   101      101      H       -4.5280  -10.6360   -0.8190
  QMMM:   102      102      H       -4.4520  -11.0230   -2.5800
  QMMM:   103      103      H       -6.9500   -9.5140   -1.9720
  QMMM:   104      104      H       -8.1280  -11.6550   -1.7760
  QMMM:   105      105      H       -5.7260  -13.1340   -2.5180
  QMMM:   106      106      H       -5.6190  -12.8700   -0.7370
  QMMM:   107      107      H       -7.9260  -13.8580   -0.4550
  QMMM:   108      108      H       -8.0240  -14.1310   -2.2370
  QMMM:   109      109      H       -5.8740  -15.3140   -0.3450
  QMMM:   110      110      H       -5.9700  -15.5860   -2.1270
  QMMM:   111      111      H       -8.2620  -16.5910   -1.8500
  QMMM:   112      112      H       -8.1690  -16.3150   -0.0680
  QMMM:   113      113      H       -6.2080  -18.0440   -1.7320
  QMMM:   114      114      H       -6.1150  -17.7680    0.0490
  QMMM:   115      115      H       -8.4090  -18.7720    0.3230
  QMMM:   116      116      H       -8.5000  -19.0500   -1.4580
  QMMM:   117      117      H       -6.3550  -20.2210    0.4460
  QMMM:   118      118      H       -6.4440  -20.4990   -1.3350
  QMMM:   119      119      H       -8.6310  -21.2610    0.7240
  QMMM:   120      120      H       -7.4650  -22.3940   -0.0740
  QMMM:   121      121      H       -8.7200  -21.5400   -1.0620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -639.5798 kcal/mol        0.0026 kcal/(mol*A)
xmin    20     -639.5802 kcal/mol        0.0089 kcal/(mol*A)
xmin    30     -639.5807 kcal/mol        0.0025 kcal/(mol*A)
xmin    40     -639.5810 kcal/mol        0.0091 kcal/(mol*A)
xmin    50     -639.5815 kcal/mol        0.0062 kcal/(mol*A)
xmin    60     -639.5818 kcal/mol        0.0052 kcal/(mol*A)
xmin    70     -639.5821 kcal/mol        0.0069 kcal/(mol*A)
xmin    80     -639.5828 kcal/mol        0.0055 kcal/(mol*A)
xmin    90     -639.5832 kcal/mol        0.0040 kcal/(mol*A)
xmin   100     -639.5833 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2582  -36.2155  -35.7147  -35.2229  -35.1570  -34.1575  -33.9052  -33.1530
 -32.8273  -32.4920  -32.0701  -31.4482  -31.1102  -30.9043  -30.0398  -29.6332
 -29.3667  -28.6584  -28.1085  -27.2870  -26.8924  -26.7502  -26.5964  -25.7691
 -25.4446  -24.2789  -23.6956  -23.0157  -22.0631  -20.9614  -20.7913  -20.5403
 -20.2566  -20.0537  -19.9783  -19.6117  -19.5987  -19.2174  -18.6908  -18.6431
 -18.0201  -17.8003  -17.1084  -16.7934  -16.5753  -15.5354  -15.3348  -15.2526
 -14.6033  -14.2967  -13.8478  -13.7221  -13.6790  -13.5996  -13.5566  -13.5072
 -13.2055  -13.1446  -13.0734  -13.0194  -12.8506  -12.7615  -12.6220  -12.4725
 -12.3858  -12.3122  -12.1589  -12.0833  -11.8816  -11.7901  -11.6648  -11.6165
 -11.5494  -11.4626  -11.3192  -11.2675  -11.1258  -10.9219  -10.8656  -10.7960
 -10.6775  -10.6534  -10.5468  -10.5278  -10.5262  -10.3559  -10.3121  -10.2114
 -10.2044  -10.0508  -10.0191   -9.9367   -9.9251   -9.8855   -9.7423   -9.6698
  -9.6308   -9.5891   -9.5248   -9.4580   -9.4349   -9.4099   -9.3217   -9.2775
  -9.1705   -9.1258   -9.0993   -8.9699   -8.9233   -8.7360   -8.6489   -8.5530
  -8.5085   -8.2578   -8.1966   -8.1108   -7.9283   -7.8718   -7.8408   -7.6309
  -7.5859   -7.2177   -7.1560   -7.1282   -7.0402   -6.9305   -6.6182   -6.4334
  -6.2991   -6.2288   -6.1094   -5.7987   -5.6381   -5.2955   -4.8932   -4.5913
  -4.3792   -4.3140   -4.1522   -4.0800   -3.5475   -0.8326    3.5895    5.1518
   5.1720    5.2081    5.2346    5.4652    5.5193    5.6044    5.6557    5.7308
   5.7391    5.7949    5.7995    5.9770    5.9801    6.0218    6.0789    6.0819
   6.1175    6.1243    6.1838    6.2010    6.2338    6.2848    6.2958    6.3359
   6.3505    6.3799    6.4097    6.4334    6.4369    6.4820    6.4893    6.5706
   6.5954    6.5955    6.6061    6.6286    6.6451    6.6787    6.7017    6.7231
   6.7607    6.7719    6.7963    6.8656    6.8673    6.8815    6.8879    6.9412
   6.9583    6.9984    7.0230    7.0706    7.1078    7.1132    7.1431    7.1523
   7.1781    7.2219    7.2581    7.2784    7.3496    7.3560    7.4595    7.5162
   7.6114    7.6394    7.6692    7.6839    7.8133    7.8241    7.8792    7.9685
   8.0501    8.0781    8.0913    8.1883    8.2108    8.2351    8.2707    8.2783
   8.3881    8.4720    8.5492    8.7002    8.7260    8.7651    8.8852    8.8906
   8.8968    8.9379    9.0474    9.1189    9.1802    9.2433    9.2766    9.4830
   9.5881    9.6567    9.7715    9.8644   10.0815   10.1658   10.3615   10.4176
  10.5490   10.5923   10.6709   10.7281   10.8538   10.9631   11.0028   11.6387
  12.0549   12.1282   12.3519   12.5637   13.1526   13.2585   13.3305   14.7993
  14.8107

 Heat of formation   =       -639.58331039 kcal/mol  (      -27.73441353 eV)

 Total SCF energy    =    -200690.52463398 kcal/mol  (    -8702.59419080 eV)
 Electronic energy   =   -1837986.92529318 kcal/mol  (   -79701.09385079 eV)
 Core-core repulsion =    1637296.40065920 kcal/mol  (    70998.49966000 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.142
     2      O                 -1.178
     3      P                  2.538
     4      O                 -0.824
     5      O                 -0.753
     6      C                  0.039
     7      C                  0.007
     8      C                 -0.007
     9      O                 -0.316
    10      C                  0.340
    11      O                 -0.574
    12      C                 -0.595
    13      C                 -0.006
    14      C                 -0.163
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.210
    29      O                 -0.249
    30      C                  0.318
    31      O                 -0.394
    32      C                 -0.155
    33      C                 -0.176
    34      C                 -0.149
    35      C                 -0.161
    36      C                 -0.156
    37      C                 -0.157
    38      C                 -0.136
    39      C                 -0.148
    40      C                 -0.194
    41      C                 -0.128
    42      C                 -0.154
    43      C                 -0.159
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.159
    48      C                 -0.209
    49      H                  0.079
    50      H                  0.103
    51      H                  0.110
    52      H                  0.068
    53      H                  0.076
    54      H                  0.100
    55      H                  0.228
    56      H                  0.060
    57      H                  0.001
    58      H                  0.060
    59      H                  0.076
    60      H                  0.061
    61      H                  0.069
    62      H                  0.072
    63      H                  0.076
    64      H                  0.071
    65      H                  0.074
    66      H                  0.076
    67      H                  0.078
    68      H                  0.076
    69      H                  0.075
    70      H                  0.078
    71      H                  0.077
    72      H                  0.077
    73      H                  0.076
    74      H                  0.078
    75      H                  0.078
    76      H                  0.077
    77      H                  0.078
    78      H                  0.078
    79      H                  0.079
    80      H                  0.078
    81      H                  0.078
    82      H                  0.079
    83      H                  0.078
    84      H                  0.077
    85      H                  0.077
    86      H                  0.071
    87      H                  0.071
    88      H                  0.067
    89      H                  0.114
    90      H                  0.088
    91      H                  0.152
    92      H                  0.082
    93      H                  0.079
    94      H                  0.058
    95      H                  0.074
    96      H                  0.104
    97      H                  0.078
    98      H                  0.066
    99      H                  0.089
   100      H                  0.078
   101      H                  0.089
   102      H                  0.082
   103      H                  0.125
   104      H                  0.114
   105      H                  0.085
   106      H                  0.088
   107      H                  0.079
   108      H                  0.076
   109      H                  0.081
   110      H                  0.079
   111      H                  0.076
   112      H                  0.078
   113      H                  0.079
   114      H                  0.080
   115      H                  0.078
   116      H                  0.076
   117      H                  0.079
   118      H                  0.078
   119      H                  0.070
   120      H                  0.068
   121      H                  0.069
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -22.453   24.159    1.740   33.027
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.2906   -1.4837    0.2452
  QMMM:     2        2      O       -0.4539   -2.3933    1.8943
  QMMM:     3        3      P       -1.0054   -2.1430    0.5460
  QMMM:     4        4      O       -0.9499   -3.6009   -0.1981
  QMMM:     5        5      O        0.1774   -1.4005   -0.3377
  QMMM:     6        6      C        1.4895   -1.8432   -0.1747
  QMMM:     7        7      C        2.0227   -2.3958   -1.5078
  QMMM:     8        8      C        3.5256   -2.2105   -1.7065
  QMMM:     9        9      O        4.2348   -2.8558   -0.6642
  QMMM:    10       10      C        5.6460   -2.8366   -0.7867
  QMMM:    11       11      O        6.0604   -2.1722   -1.7776
  QMMM:    12       12      C        6.3034   -3.5495    0.1992
  QMMM:    13       13      C        7.7626   -3.6408    0.2330
  QMMM:    14       14      C        8.3414   -3.1009    1.5354
  QMMM:    15       15      C        9.8489   -3.2372    1.5782
  QMMM:    16       16      C       10.4218   -2.7031    2.8740
  QMMM:    17       17      C       11.9288   -2.8415    2.9151
  QMMM:    18       18      C       12.4987   -2.3110    4.2133
  QMMM:    19       19      C       14.0054   -2.4515    4.2540
  QMMM:    20       20      C       14.5740   -1.9251    5.5543
  QMMM:    21       21      C       16.0804   -2.0669    5.5947
  QMMM:    22       22      C       16.6484   -1.5434    6.8964
  QMMM:    23       23      C       18.1548   -1.6858    6.9366
  QMMM:    24       24      C       18.7226   -1.1643    8.2392
  QMMM:    25       25      C       20.2289   -1.3072    8.2793
  QMMM:    26       26      C       20.7967   -0.7867    9.5821
  QMMM:    27       27      C       22.3035   -0.9284    9.6231
  QMMM:    28       28      C       22.8733   -0.4120   10.9189
  QMMM:    29       29      O        1.6849   -3.8020   -1.4990
  QMMM:    30       30      C        1.4470   -4.4197   -2.6794
  QMMM:    31       31      O        1.5857   -3.8204   -3.7518
  QMMM:    32       32      C        1.0107   -5.8475   -2.4984
  QMMM:    33       33      C       -0.5007   -5.9355   -2.5564
  QMMM:    34       34      C       -0.9688   -7.3531   -2.3095
  QMMM:    35       35      C       -2.4803   -7.4348   -2.3346
  QMMM:    36       36      C       -2.9598   -8.8446   -2.0628
  QMMM:    37       37      C       -4.4712   -8.9250   -2.0893
  QMMM:    38       38      C       -4.9496  -10.3351   -1.8111
  QMMM:    39       39      C       -6.4265  -10.4477   -1.8422
  QMMM:    40       40      C       -7.0882  -11.6071   -1.7564
  QMMM:    41       41      C       -6.4221  -12.9244   -1.6279
  QMMM:    42       42      C       -7.4128  -14.0510   -1.4188
  QMMM:    43       43      C       -6.7059  -15.3828   -1.2851
  QMMM:    44       44      C       -7.6933  -16.5110   -1.0766
  QMMM:    45       45      C       -6.9863  -17.8425   -0.9418
  QMMM:    46       46      C       -7.9731  -18.9710   -0.7330
  QMMM:    47       47      C       -7.2668  -20.3033   -0.5981
  QMMM:    48       48      C       -8.2451  -21.4302   -0.3895
  QMMM:    49       49      H        2.1340   -0.9634    0.1043
  QMMM:    50       50      H        1.5530   -2.6220    0.6339
  QMMM:    51       51      H        1.4879   -1.8980   -2.3648
  QMMM:    52       52      H        3.7642   -1.1136   -1.7051
  QMMM:    53       53      H        3.8266   -2.6448   -2.6976
  QMMM:    54       54      H        5.7328   -4.0603    0.9748
  QMMM:    55       55      H       -0.1293   -4.0551   -0.0367
  QMMM:    56       56      H        8.2120   -3.0750   -0.6277
  QMMM:    57       57      H        8.1006   -4.7135    0.1324
  QMMM:    58       58      H        7.8893   -3.6524    2.3999
  QMMM:    59       59      H        8.0560   -2.0229    1.6434
  QMMM:    60       60      H       10.1325   -4.3163    1.4610
  QMMM:    61       61      H       10.2985   -2.6827    0.7129
  QMMM:    62       62      H        9.9700   -3.2561    3.7391
  QMMM:    63       63      H       10.1400   -1.6235    2.9898
  QMMM:    64       64      H       12.2099   -3.9209    2.7949
  QMMM:    65       65      H       12.3799   -2.2854    2.0515
  QMMM:    66       66      H       12.0457   -2.8662    5.0765
  QMMM:    67       67      H       12.2182   -1.2312    4.3322
  QMMM:    68       68      H       14.4577   -1.8933    3.3923
  QMMM:    69       69      H       14.2852   -3.5310    4.1309
  QMMM:    70       70      H       14.2942   -0.8455    5.6766
  QMMM:    71       71      H       14.1204   -2.4830    6.4155
  QMMM:    72       72      H       16.5335   -1.5071    4.7344
  QMMM:    73       73      H       16.3596   -3.1463    5.4697
  QMMM:    74       74      H       16.3690   -0.4640    7.0210
  QMMM:    75       75      H       16.1946   -2.1031    7.7564
  QMMM:    76       76      H       18.4338   -2.7651    6.8100
  QMMM:    77       77      H       18.6083   -1.1248    6.0773
  QMMM:    78       78      H       18.2685   -1.7252    9.0983
  QMMM:    79       79      H       18.4436   -0.0850    8.3654
  QMMM:    80       80      H       20.6826   -0.7458    7.4203
  QMMM:    81       81      H       20.5076   -2.3865    8.1521
  QMMM:    82       82      H       20.5176    0.2925    9.7096
  QMMM:    83       83      H       20.3434   -1.3484   10.4411
  QMMM:    84       84      H       22.5805   -2.0081    9.4933
  QMMM:    85       85      H       22.7547   -0.3669    8.7626
  QMMM:    86       86      H       22.4530   -0.9757   11.7867
  QMMM:    87       87      H       22.6288    0.6695   11.0537
  QMMM:    88       88      H       23.9840   -0.5264   10.9285
  QMMM:    89       89      H        1.3819   -6.2241   -1.5091
  QMMM:    90       90      H        1.4756   -6.4623   -3.3115
  QMMM:    91       91      H       -0.9438   -5.2425   -1.7849
  QMMM:    92       92      H       -0.8572   -5.5867   -3.5609
  QMMM:    93       93      H       -0.5914   -7.7040   -1.3127
  QMMM:    94       94      H       -0.5396   -8.0386   -3.0870
  QMMM:    95       95      H       -2.8586   -7.0941   -3.3341
  QMMM:    96       96      H       -2.9024   -6.7349   -1.5650
  QMMM:    97       97      H       -2.5833   -9.1815   -1.0610
  QMMM:    98       98      H       -2.5321   -9.5436   -2.8290
  QMMM:    99       99      H       -4.8968   -8.2236   -1.3239
  QMMM:   100      100      H       -4.8483   -8.5900   -3.0912
  QMMM:   101      101      H       -4.5757  -10.6651   -0.8023
  QMMM:   102      102      H       -4.5029  -11.0400   -2.5653
  QMMM:   103      103      H       -6.9789   -9.4978   -1.9368
  QMMM:   104      104      H       -8.1895  -11.6234   -1.7801
  QMMM:   105      105      H       -5.8140  -13.1259   -2.5528
  QMMM:   106      106      H       -5.6975  -12.8963   -0.7677
  QMMM:   107      107      H       -8.0187  -13.8521   -0.4959
  QMMM:   108      108      H       -8.1277  -14.0893   -2.2824
  QMMM:   109      109      H       -5.9912  -15.3438   -0.4210
  QMMM:   110      110      H       -6.0982  -15.5803   -2.2073
  QMMM:   111      111      H       -8.4077  -16.5501   -1.9408
  QMMM:   112      112      H       -8.3010  -16.3128   -0.1545
  QMMM:   113      113      H       -6.3782  -18.0402   -1.8638
  QMMM:   114      114      H       -6.2718  -17.8027   -0.0777
  QMMM:   115      115      H       -8.5808  -18.7733    0.1892
  QMMM:   116      116      H       -8.6877  -19.0107   -1.5969
  QMMM:   117      117      H       -6.5514  -20.2606    0.2654
  QMMM:   118      118      H       -6.6583  -20.4982   -1.5205
  QMMM:   119      119      H       -8.8438  -21.2656    0.5389
  QMMM:   120      120      H       -7.7039  -22.4021   -0.2926
  QMMM:   121      121      H       -8.9511  -21.5041   -1.2518

           --------- Calculation Completed ----------

