            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203754 seconds
| QMMM:                 Dspev diag routine = 0.248384 seconds
| QMMM:                Dspevd diag routine = 0.169385 seconds
| QMMM:                Dspevx diag routine = 0.583373 seconds
| QMMM:                 Dsyev diag routine = 0.270156 seconds
| QMMM:                Dsyevd diag routine = 0.190362 seconds
| QMMM:                Dsyevr diag routine = 0.186748 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113988 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    43       43      H        3.1290   -0.6730    3.4520
  QMMM:    44       44      H        1.1490    2.9240    3.1080
  QMMM:    45       45      H        3.3090    1.7090    2.0150
  QMMM:    46       46      H        4.4720    3.5030    0.9580
  QMMM:    47       47      H        1.9370    4.7040   -0.0410
  QMMM:    48       48      H        3.5870    5.4180   -0.0080
  QMMM:    49       49      H        3.3540    6.1880    2.2800
  QMMM:    50       50      H        1.8500    5.2300    2.5430
  QMMM:    51       51      H        2.1710    7.5330    0.4920
  QMMM:    52       52      H        0.6610    6.5920    0.7980
  QMMM:    53       53      H        2.1860    8.3060    2.8830
  QMMM:    54       54      H        0.6880    7.3510    3.2090
  QMMM:    55       55      H       -0.5380    8.6770    1.4500
  QMMM:    56       56      H        0.9600    9.6310    1.1270
  QMMM:    57       57      H       -0.5090    9.4470    3.8500
  QMMM:    58       58      H        0.9870   10.4040    3.5230
  QMMM:    59       59      H       -0.2430   11.7260    1.7660
  QMMM:    60       60      H       -1.7390   10.7690    2.0930
  QMMM:    61       61      H       -0.2140   12.5000    4.1620
  QMMM:    62       62      H       -1.7080   11.5420    4.4910
  QMMM:    63       63      H       -1.4460   13.8200    2.4060
  QMMM:    64       64      H       -2.9410   12.8630    2.7360
  QMMM:    65       65      H       -1.4140   14.5960    4.8020
  QMMM:    66       66      H       -2.9080   13.6390    5.1330
  QMMM:    67       67      H       -2.6490   15.9150    3.0460
  QMMM:    68       68      H       -4.1430   14.9580    3.3770
  QMMM:    69       69      H       -2.6150   16.6910    5.4400
  QMMM:    70       70      H       -4.1080   15.7330    5.7720
  QMMM:    71       71      H       -5.3550   17.0750    4.0450
  QMMM:    72       72      H       -4.6500   18.1290    5.3380
  QMMM:    73       73      H       -3.8580   18.0350    3.7120
  QMMM:    74       74      H        0.4870    4.1310    1.3210
  QMMM:    75       75      H       -0.6180   -2.0990   -1.0630
  QMMM:    76       76      H        1.1770   -2.0990   -0.7890
  QMMM:    77       77      H        1.4260    0.0610   -1.9760
  QMMM:    78       78      H       -0.3730    0.2920   -2.0410
  QMMM:    79       79      H       -0.5920   -1.7560   -3.4610
  QMMM:    80       80      H        1.1930   -2.0300   -3.3640
  QMMM:    81       81      H        1.5960    0.2120   -4.4370
  QMMM:    82       82      H       -0.1870    0.4930   -4.5250
  QMMM:    83       83      H       -0.4430   -1.5730   -5.9410
  QMMM:    84       84      H        1.3390   -1.8560   -5.8530
  QMMM:    85       85      H       -0.0340    0.6710   -7.0100
  QMMM:    86       86      H        1.7480    0.3880   -6.9230
  QMMM:    87       87      H        1.4890   -1.6780   -8.3400
  QMMM:    88       88      H       -0.2920   -1.3960   -8.4270
  QMMM:    89       89      H        0.1150    0.8480   -9.4970
  QMMM:    90       90      H        1.8960    0.5650   -9.4110
  QMMM:    91       91      H        1.6370   -1.5010  -10.8280
  QMMM:    92       92      H       -0.1440   -1.2190  -10.9140
  QMMM:    93       93      H        2.0430    0.7430  -11.9000
  QMMM:    94       94      H        0.2620    1.0240  -11.9840
  QMMM:    95       95      H        0.0020   -1.0420  -13.4010
  QMMM:    96       96      H        1.7840   -1.3230  -13.3170
  QMMM:    97       97      H        0.4070    1.2020  -14.4720
  QMMM:    98       98      H        2.1880    0.9200  -14.3890
  QMMM:    99       99      H        0.1470   -0.8650  -15.8890
  QMMM:   100      100      H        1.9280   -1.1460  -15.8060
  QMMM:   101      101      H        2.3320    1.0970  -16.8760
  QMMM:   102      102      H        0.5510    1.3790  -16.9580
  QMMM:   103      103      H        0.2920   -0.6650  -18.4070
  QMMM:   104      104      H        2.0780   -0.9480  -18.3240
  QMMM:   105      105      H        1.4340    0.5380  -19.1350
  QMMM:   106      106      H        0.6900    1.1790    0.0130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.9858  -43.5758  -41.8948  -41.0523  -40.4535  -39.9544  -39.2516  -39.0504
 -38.3081  -38.0927  -37.0769  -36.8131  -35.8190  -35.2125  -34.6210  -33.3719
 -33.0463  -31.3956  -31.3252  -29.9302  -29.3823  -28.4704  -27.4642  -26.9002
 -26.1842  -25.9344  -25.4152  -24.5776  -24.3268  -24.0015  -23.7267  -23.4879
 -23.1024  -23.0243  -22.9749  -22.7844  -22.5515  -22.4816  -22.3025  -22.2547
 -22.2308  -21.7965  -21.4033  -20.4550  -20.2836  -19.8389  -19.4192  -19.2955
 -18.9817  -18.6998  -18.5418  -18.3932  -17.9851  -17.9692  -17.8580  -17.7126
 -17.4368  -17.4188  -17.2657  -17.1561  -17.0167  -16.7900  -16.7064  -16.6538
 -16.5216  -16.4443  -16.3374  -16.1611  -16.0718  -16.0022  -15.9647  -15.7557
 -15.6810  -15.6504  -15.4925  -15.4605  -15.1565  -15.0702  -15.0395  -14.9386
 -14.8589  -14.8265  -14.5663  -14.5011  -14.4801  -14.3242  -14.2512  -14.2398
 -13.9652  -13.8540  -13.8384  -13.7202  -13.5824  -13.4453  -13.4273  -13.4069
 -13.2785  -13.2596  -13.1846  -13.0457  -12.9873  -12.9640  -12.8615  -12.6969
 -12.6335  -12.6259  -12.5250  -12.3210  -12.3010  -12.2429  -12.2271  -12.0733
 -12.0143   -4.1818   -3.8389   -2.3785   -1.7944   -1.3649   -1.2176   -1.1562
  -0.7822   -0.6673   -0.4087   -0.3098   -0.0405    0.0711    0.1101    0.2294
   0.2883    0.4107    0.4278    0.5339    0.5477    0.7276    0.8652    0.9474
   1.0587    1.2711    1.2979    1.3123    1.4781    1.5317    1.6534    1.7271
   1.8396    1.8543    1.9112    1.9535    2.0346    2.1388    2.1903    2.2115
   2.2619    2.2948    2.3250    2.3579    2.3981    2.4653    2.4905    2.4933
   2.5833    2.5984    2.6324    2.6553    2.7097    2.7248    2.7626    2.7792
   2.8524    2.8845    2.8986    2.9510    2.9879    3.0074    3.0602    3.0824
   3.1237    3.1509    3.1934    3.2037    3.2606    3.2848    3.3221    3.3692
   3.3858    3.3894    3.4267    3.4744    3.4791    3.5447    3.5492    3.6026
   3.6501    3.6628    3.6821    3.7001    3.7536    3.7610    3.7857    3.8445
   3.8580    3.8705    3.9304    3.9467    3.9833    4.0627    4.0874    4.0946
   4.1565    4.1672    4.1698    4.2335    4.2372    4.2992    4.3000    4.3555
   4.3591    4.4171    4.4351    4.4892

 Heat of formation   =       -158.36175292 kcal/mol  (       -6.86708091 eV)

 Total SCF energy    =    -148939.47987836 kcal/mol  (    -6458.50049340 eV)
 Electronic energy   =   -1363862.58324023 kcal/mol  (   -59141.51958893 eV)
 Core-core repulsion =    1214923.10336187 kcal/mol  (    52683.01909552 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.178
     2      C                  0.264
     3      N                 -0.098
     4      C                 -0.076
     5      C                 -0.036
     6      O                 -0.365
     7      C                  0.062
     8      C                 -0.294
     9      C                 -0.073
    10      C                 -0.164
    11      C                 -0.158
    12      C                 -0.162
    13      C                 -0.159
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.211
    23      O                 -0.362
    24      C                 -0.193
    25      C                 -0.173
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.211
    39      H                  0.271
    40      H                  0.170
    41      H                  0.112
    42      H                  0.117
    43      H                  0.251
    44      H                  0.125
    45      H                  0.147
    46      H                  0.142
    47      H                  0.094
    48      H                  0.112
    49      H                  0.103
    50      H                  0.063
    51      H                  0.095
    52      H                  0.072
    53      H                  0.088
    54      H                  0.075
    55      H                  0.078
    56      H                  0.085
    57      H                  0.078
    58      H                  0.083
    59      H                  0.082
    60      H                  0.079
    61      H                  0.081
    62      H                  0.079
    63      H                  0.080
    64      H                  0.079
    65      H                  0.080
    66      H                  0.079
    67      H                  0.080
    68      H                  0.079
    69      H                  0.079
    70      H                  0.078
    71      H                  0.072
    72      H                  0.075
    73      H                  0.073
    74      H                  0.251
    75      H                  0.168
    76      H                  0.151
    77      H                  0.081
    78      H                  0.098
    79      H                  0.099
    80      H                  0.094
    81      H                  0.081
    82      H                  0.085
    83      H                  0.086
    84      H                  0.085
    85      H                  0.081
    86      H                  0.080
    87      H                  0.082
    88      H                  0.082
    89      H                  0.080
    90      H                  0.079
    91      H                  0.080
    92      H                  0.081
    93      H                  0.079
    94      H                  0.079
    95      H                  0.080
    96      H                  0.080
    97      H                  0.079
    98      H                  0.079
    99      H                  0.080
   100      H                  0.079
   101      H                  0.078
   102      H                  0.078
   103      H                  0.073
   104      H                  0.073
   105      H                  0.075
   106      H                  0.276
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.393    4.599    3.152    8.482
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7331   -1.0862    1.3106
  QMMM:     2        2      C        0.0535   -0.7565    0.4369
  QMMM:     3        3      N        0.9205    0.4497    0.7058
  QMMM:     4        4      C        0.7645    1.0496    2.0730
  QMMM:     5        5      C        1.4193    0.2026    3.1793
  QMMM:     6        6      O        2.6415   -0.3257    2.6926
  QMMM:     7        7      C        1.2889    2.5155    2.0639
  QMMM:     8        8      C        2.7280    2.5936    1.6874
  QMMM:     9        9      C        3.3789    3.6068    1.1079
  QMMM:    10       10      C        2.8219    4.8927    0.6261
  QMMM:    11       11      C        2.4291    5.8071    1.7733
  QMMM:    12       12      C        1.6002    6.9734    1.2796
  QMMM:    13       13      C        1.2458    7.9124    2.4129
  QMMM:    14       14      C        0.4016    9.0687    1.9211
  QMMM:    15       15      C        0.0472   10.0085    3.0536
  QMMM:    16       16      C       -0.7991   11.1634    2.5624
  QMMM:    17       17      C       -1.1533   12.1041    3.6942
  QMMM:    18       18      C       -2.0008   13.2583    3.2034
  QMMM:    19       19      C       -2.3542   14.1999    4.3345
  QMMM:    20       20      C       -3.2023   15.3535    3.8439
  QMMM:    21       21      C       -3.5561   16.2967    4.9742
  QMMM:    22       22      C       -4.4010   17.4467    4.4902
  QMMM:    23       23      O        0.4151    3.1791    1.1589
  QMMM:    24       24      C        0.2744   -1.4319   -0.8851
  QMMM:    25       25      C        0.4439   -0.4773   -2.0478
  QMMM:    26       26      C        0.3980   -1.2382   -3.3595
  QMMM:    27       27      C        0.6038   -0.3031   -4.5326
  QMMM:    28       28      C        0.5494   -1.0587   -5.8437
  QMMM:    29       29      C        0.7552   -0.1268   -7.0189
  QMMM:    30       30      C        0.6997   -0.8809   -8.3303
  QMMM:    31       31      C        0.9041    0.0500   -9.5064
  QMMM:    32       32      C        0.8478   -0.7035  -10.8180
  QMMM:    33       33      C        1.0510    0.2271  -11.9944
  QMMM:    34       34      C        0.9941   -0.5261  -13.3061
  QMMM:    35       35      C        1.1963    0.4043  -14.4828
  QMMM:    36       36      C        1.1386   -0.3487  -15.7945
  QMMM:    37       37      C        1.3402    0.5807  -16.9725
  QMMM:    38       38      C        1.2829   -0.1648  -18.2807
  QMMM:    39       39      H        1.9080    0.1835    0.5831
  QMMM:    40       40      H       -0.3488    1.0929    2.2888
  QMMM:    41       41      H        0.7315   -0.6458    3.4518
  QMMM:    42       42      H        1.5898    0.8556    4.0762
  QMMM:    43       43      H        3.1294   -0.6731    3.4514
  QMMM:    44       44      H        1.1488    2.9239    3.1082
  QMMM:    45       45      H        3.3086    1.7092    2.0150
  QMMM:    46       46      H        4.4719    3.5028    0.9582
  QMMM:    47       47      H        1.9368    4.7043   -0.0412
  QMMM:    48       48      H        3.5873    5.4183   -0.0083
  QMMM:    49       49      H        3.3543    6.1883    2.2806
  QMMM:    50       50      H        1.8500    5.2298    2.5431
  QMMM:    51       51      H        2.1710    7.5330    0.4920
  QMMM:    52       52      H        0.6605    6.5920    0.7983
  QMMM:    53       53      H        2.1855    8.3062    2.8828
  QMMM:    54       54      H        0.6883    7.3514    3.2087
  QMMM:    55       55      H       -0.5380    8.6765    1.4499
  QMMM:    56       56      H        0.9602    9.6310    1.1269
  QMMM:    57       57      H       -0.5089    9.4468    3.8498
  QMMM:    58       58      H        0.9867   10.4038    3.5227
  QMMM:    59       59      H       -0.2430   11.7256    1.7665
  QMMM:    60       60      H       -1.7388   10.7691    2.0932
  QMMM:    61       61      H       -0.2136   12.5002    4.1624
  QMMM:    62       62      H       -1.7082   11.5424    4.4912
  QMMM:    63       63      H       -1.4461   13.8200    2.4061
  QMMM:    64       64      H       -2.9408   12.8628    2.7357
  QMMM:    65       65      H       -1.4142   14.5963    4.8016
  QMMM:    66       66      H       -2.9082   13.6385    5.1325
  QMMM:    67       67      H       -2.6486   15.9153    3.0460
  QMMM:    68       68      H       -4.1427   14.9578    3.3772
  QMMM:    69       69      H       -2.6145   16.6909    5.4403
  QMMM:    70       70      H       -4.1081   15.7331    5.7722
  QMMM:    71       71      H       -5.3555   17.0752    4.0448
  QMMM:    72       72      H       -4.6499   18.1290    5.3385
  QMMM:    73       73      H       -3.8578   18.0354    3.7119
  QMMM:    74       74      H        0.4873    4.1310    1.3203
  QMMM:    75       75      H       -0.6178   -2.0993   -1.0632
  QMMM:    76       76      H        1.1770   -2.0987   -0.7891
  QMMM:    77       77      H        1.4263    0.0607   -1.9760
  QMMM:    78       78      H       -0.3732    0.2922   -2.0405
  QMMM:    79       79      H       -0.5923   -1.7563   -3.4609
  QMMM:    80       80      H        1.1926   -2.0304   -3.3639
  QMMM:    81       81      H        1.5960    0.2118   -4.4372
  QMMM:    82       82      H       -0.1871    0.4928   -4.5249
  QMMM:    83       83      H       -0.4429   -1.5733   -5.9413
  QMMM:    84       84      H        1.3389   -1.8557   -5.8528
  QMMM:    85       85      H       -0.0339    0.6707   -7.0103
  QMMM:    86       86      H        1.7476    0.3878   -6.9229
  QMMM:    87       87      H        1.4891   -1.6782   -8.3402
  QMMM:    88       88      H       -0.2923   -1.3962   -8.4267
  QMMM:    89       89      H        0.1150    0.8476   -9.4969
  QMMM:    90       90      H        1.8963    0.5651   -9.4110
  QMMM:    91       91      H        1.6372   -1.5007  -10.8284
  QMMM:    92       92      H       -0.1440   -1.2192  -10.9135
  QMMM:    93       93      H        2.0430    0.7426  -11.8996
  QMMM:    94       94      H        0.2618    1.0245  -11.9842
  QMMM:    95       95      H        0.0023   -1.0422  -13.4009
  QMMM:    96       96      H        1.7836   -1.3232  -13.3170
  QMMM:    97       97      H        0.4070    1.2016  -14.4720
  QMMM:    98       98      H        2.1882    0.9201  -14.3886
  QMMM:    99       99      H        0.1469   -0.8647  -15.8892
  QMMM:   100      100      H        1.9281   -1.1458  -15.8061
  QMMM:   101      101      H        2.3320    1.0966  -16.8758
  QMMM:   102      102      H        0.5510    1.3783  -16.9584
  QMMM:   103      103      H        0.2923   -0.6651  -18.4068
  QMMM:   104      104      H        2.0781   -0.9480  -18.3239
  QMMM:   105      105      H        1.4339    0.5384  -19.1350
  QMMM:   106      106      H        0.6904    1.1795    0.0133

           --------- Calculation Completed ----------

