            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098313 seconds
| QMMM:                 Dspev diag routine = 0.118241 seconds
| QMMM:                Dspevd diag routine = 0.082151 seconds
| QMMM:                Dspevx diag routine = 0.287045 seconds
| QMMM:                 Dsyev diag routine = 0.127637 seconds
| QMMM:                Dsyevd diag routine = 0.090487 seconds
| QMMM:                Dsyevr diag routine = 0.085723 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047665 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    46      H                  0.108
    47      H                  0.080
    48      H                  0.077
    49      H                  0.074
    50      H                  0.095
    51      H                  0.075
    52      H                  0.090
    53      H                  0.075
    54      H                  0.092
    55      H                  0.075
    56      H                  0.091
    57      H                  0.092
    58      H                  0.074
    59      H                  0.074
    60      H                  0.091
    61      H                  0.092
    62      H                  0.074
    63      H                  0.092
    64      H                  0.074
    65      H                  0.074
    66      H                  0.092
    67      H                  0.074
    68      H                  0.092
    69      H                  0.074
    70      H                  0.092
    71      H                  0.074
    72      H                  0.092
    73      H                  0.092
    74      H                  0.074
    75      H                  0.074
    76      H                  0.092
    77      H                  0.074
    78      H                  0.092
    79      H                  0.074
    80      H                  0.092
    81      H                  0.092
    82      H                  0.074
    83      H                  0.074
    84      H                  0.092
    85      H                  0.074
    86      H                  0.091
    87      H                  0.092
    88      H                  0.074
    89      H                  0.075
    90      H                  0.091
    91      H                  0.092
    92      H                  0.075
    93      H                  0.090
    94      H                  0.075
    95      H                  0.074
    96      H                  0.095
    97      H                  0.080
    98      H                  0.077
    99      H                  0.108
   100      H                  0.078
   101      H                  0.211
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.187    0.311    0.207    0.418
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4927    2.3011   -1.6874
  QMMM:     2        2      C       -1.0157    2.6698   -0.4104
  QMMM:     3        3      C       -1.2505    1.5679    0.6177
  QMMM:     4        4      O       -0.4263    0.4740    0.2211
  QMMM:     5        5      C       -0.5846   -0.6612    1.0704
  QMMM:     6        6      C        0.4817   -1.6684    0.6528
  QMMM:     7        7      O        1.4722   -1.6572    1.6782
  QMMM:     8        8      C        2.6101   -2.4474    1.3386
  QMMM:     9        9      C        3.4909   -2.4956    2.5827
  QMMM:    10       10      O        3.3508   -3.8059    3.1277
  QMMM:    11       11      C        4.0033   -3.9386    4.3889
  QMMM:    12       12      C        3.9315   -5.4159    4.7607
  QMMM:    13       13      O        5.2465   -5.9407    4.5903
  QMMM:    14       14      C        5.2882   -7.3567    4.7551
  QMMM:    15       15      C        6.7606   -7.7530    4.7280
  QMMM:    16       16      O        7.1155   -8.0856    6.0686
  QMMM:    17       17      C        8.5145   -8.3209    6.2141
  QMMM:    18       18      C        8.7223   -8.8325    7.6357
  QMMM:    19       19      O        9.0156  -10.2238    7.5268
  QMMM:    20       20      C        9.0760  -10.8640    8.7997
  QMMM:    21       21      C        9.5711  -12.2842    8.5477
  QMMM:    22       22      O       10.9164  -12.3338    9.0184
  QMMM:    23       23      C       11.5553  -13.5679    8.6980
  QMMM:    24       24      C       12.9064  -13.5527    9.4052
  QMMM:    25       25      O       12.8033  -14.4656   10.4959
  QMMM:    26       26      C       13.9498  -14.4260   11.3431
  QMMM:    27       27      C       13.7850  -15.5608   12.3485
  QMMM:    28       28      O       14.7232  -16.5693   11.9786
  QMMM:    29       29      C       14.5649  -17.7611   12.7455
  QMMM:    30       30      C       15.7306  -18.6724   12.3758
  QMMM:    31       31      O       16.6194  -18.6661   13.4911
  QMMM:    32       32      C       17.8381  -19.3529   13.2139
  QMMM:    33       33      C       18.6072  -19.4182   14.5292
  QMMM:    34       34      O       18.5313  -20.7703   14.9764
  QMMM:    35       35      C       19.0719  -20.9371   16.2854
  QMMM:    36       36      C       19.0860  -22.4370   16.5605
  QMMM:    37       37      O       20.4479  -22.8522   16.4731
  QMMM:    38       38      C       20.5860  -24.2693   16.5455
  QMMM:    39       39      C       22.0826  -24.5552   16.6116
  QMMM:    40       40      O       22.3613  -24.9550   17.9523
  QMMM:    41       41      C       23.7592  -25.0866   18.2002
  QMMM:    42       42      C       23.8903  -25.5712   19.6404
  QMMM:    43       43      O       23.3700  -26.8741   19.8010
  QMMM:    44       44      H       -1.0480    1.4774   -1.9259
  QMMM:    45       45      H        0.0777    2.9182   -0.4632
  QMMM:    46       46      H       -1.6048    3.5828   -0.1302
  QMMM:    47       47      H       -2.3260    1.2488    0.6206
  QMMM:    48       48      H       -0.9563    1.9148    1.6424
  QMMM:    49       49      H       -1.6101   -1.0906    0.9204
  QMMM:    50       50      H       -0.4524   -0.3637    2.1444
  QMMM:    51       51      H        0.0396   -2.6969    0.5779
  QMMM:    52       52      H        0.9383   -1.3812   -0.3314
  QMMM:    53       53      H        3.1576   -1.9580    0.4904
  QMMM:    54       54      H        2.2903   -3.4799    1.0367
  QMMM:    55       55      H        4.5649   -2.3237    2.3078
  QMMM:    56       56      H        3.1649   -1.7262    3.3319
  QMMM:    57       57      H        5.0700   -3.5984    4.3125
  QMMM:    58       58      H        3.4623   -3.3167    5.1500
  QMMM:    59       59      H        3.6236   -5.5348    5.8330
  QMMM:    60       60      H        3.2074   -5.9591    4.0974
  QMMM:    61       61      H        4.8149   -7.6487    5.7299
  QMMM:    62       62      H        4.7367   -7.8421    3.9072
  QMMM:    63       63      H        7.3948   -6.9047    4.3571
  QMMM:    64       64      H        6.9117   -8.6516    4.0735
  QMMM:    65       65      H        9.0678   -7.3572    6.0602
  QMMM:    66       66      H        8.8611   -9.0793    5.4630
  QMMM:    67       67      H        9.5906   -8.3097    8.1167
  QMMM:    68       68      H        7.7986   -8.6773    8.2540
  QMMM:    69       69      H        8.0493  -10.8819    9.2516
  QMMM:    70       70      H        9.7781  -10.3121    9.4794
  QMMM:    71       71      H        8.9523  -13.0222    9.1231
  QMMM:    72       72      H        9.5329  -12.5313    7.4536
  QMMM:    73       73      H       10.9309  -14.4315    9.0500
  QMMM:    74       74      H       11.6960  -13.6320    7.5868
  QMMM:    75       75      H       13.7157  -13.8998    8.7101
  QMMM:    76       76      H       13.1475  -12.5232    9.7814
  QMMM:    77       77      H       13.9832  -13.4369   11.8714
  QMMM:    78       78      H       14.8850  -14.5625   10.7379
  QMMM:    79       79      H       14.0197  -15.2023   13.3853
  QMMM:    80       80      H       12.7410  -15.9715   12.3183
  QMMM:    81       81      H       14.5780  -17.5224   13.8421
  QMMM:    82       82      H       13.5893  -18.2453   12.4762
  QMMM:    83       83      H       15.3681  -19.7195   12.2001
  QMMM:    84       84      H       16.2555  -18.2954   11.4583
  QMMM:    85       85      H       18.4206  -18.7753   12.4485
  QMMM:    86       86      H       17.6235  -20.3839   12.8261
  QMMM:    87       87      H       18.1527  -18.7307   15.2910
  QMMM:    88       88      H       19.6831  -19.1441   14.3675
  QMMM:    89       89      H       18.4137  -20.4104   17.0257
  QMMM:    90       90      H       20.1098  -20.5131   16.3341
  QMMM:    91       91      H       18.4630  -22.9863   15.8058
  QMMM:    92       92      H       18.7027  -22.6490   17.5933
  QMMM:    93       93      H       20.0637  -24.6643   17.4570
  QMMM:    94       94      H       20.1403  -24.7311   15.6253
  QMMM:    95       95      H       22.3531  -25.3928   15.9160
  QMMM:    96       96      H       22.6750  -23.6389   16.3488
  QMMM:    97       97      H       24.2006  -25.8322   17.4876
  QMMM:    98       98      H       24.2644  -24.0942   18.0700
  QMMM:    99       99      H       24.9749  -25.6529   19.9166
  QMMM:   100      100      H       23.3690  -24.8588   20.3336
  QMMM:   101      101      H       22.4504  -26.8473   19.5065

           --------- Calculation Completed ----------

