            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084227 seconds
| QMMM:                 Dspev diag routine = 0.101964 seconds
| QMMM:                Dspevd diag routine = 0.071565 seconds
| QMMM:                Dspevx diag routine = 0.256391 seconds
| QMMM:                 Dsyev diag routine = 0.110192 seconds
| QMMM:                Dsyevd diag routine = 0.078304 seconds
| QMMM:                Dsyevr diag routine = 0.075883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -22.1345  -21.9476  -21.8317  -21.8116  -21.7960  -21.3787  -21.2670  -21.1033
 -21.0337  -20.9764  -20.8158  -20.7585  -20.7537  -20.7201  -20.5850  -20.4509
 -20.3663  -20.2240  -20.0879  -19.9182  -19.8639  -19.7879  -19.5682  -19.4706
 -19.3000  -19.1258  -19.1016  -18.8947  -18.6583  -18.4188  -18.2889  -18.1797
 -18.1130  -17.9528  -17.9363  -17.9149  -17.5861  -17.5626  -17.0237  -15.9005
 -15.2809  -15.1984  -14.6107  -10.3246  -10.0422   -9.0349   -8.1223   -8.0592
  -7.9558   -7.7157   -7.3417   -7.1558   -7.0129   -6.9514   -6.8395   -6.6310
  -6.2753   -6.2511   -6.1421   -6.1167   -5.8044   -5.6790   -5.5548   -5.4888
  -5.4371   -5.3905   -5.3674   -5.2848   -5.2323   -5.1807   -5.0569   -4.9831
  -4.8754   -4.7719   -4.7593   -4.6774   -4.6416   -4.6084   -4.4773   -4.4210
  -4.3453   -4.3016   -4.1059   -3.8614   -3.8229   -3.8096   -3.7766   -3.7471
  -3.6992   -3.6715   -3.6106   -3.5416   -3.5022   -3.4571   -3.4058   -3.3256
  -3.1961   -3.1258   -3.0658   -3.0623   -3.0058   -2.9907   -2.8476   -2.8332
  -2.8311   -2.7396   -2.7004   -2.6559   -2.5785   -2.5550   -2.5039   -2.4865
  -2.3626   -2.2211   -2.1916   -2.1021   -1.9977   -1.9539   -1.8777   -1.8754
  -1.8026   -1.7243   -1.7046   -1.6489   -1.5651   -1.5246   -1.4345   -1.4265
  -1.3769   -1.3546   -1.3175   -1.2729   -1.2117   -1.2091   -1.0686   -1.0357
  -0.8110   -0.7406   -0.6045   -0.5365   -0.3720   -0.2330   -0.1420   -0.1126
  -0.0553    0.1862    0.3054    0.4669

 Heat of formation   =        535.05694046 kcal/mol  (       23.20181000 eV)

 Total SCF energy    =    -168419.79100005 kcal/mol  (    -7303.23017215 eV)
 Electronic energy   =   -1830328.65261377 kcal/mol  (   -79369.00622756 eV)
 Core-core repulsion =    1661908.86161372 kcal/mol  (    72065.77605541 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.257
     2      C                 -0.189
     3      C                 -0.099
     4      N                 -0.033
     5      C                 -0.209
     6      C                  0.227
     7      O                 -0.150
     8      N                 -0.100
     9      C                 -0.077
    10      C                 -0.139
    11      C                 -0.161
    12      C                 -0.160
    13      C                 -0.170
    14      C                 -0.159
    15      C                 -0.166
    16      C                  0.291
    17      O                 -0.398
    18      N                 -0.265
    19      C                 -0.070
    20      C                 -0.006
    21      C                 -0.114
    22      C                 -0.126
    23      C                 -0.073
    24      C                 -0.118
    25      C                 -0.088
    26      C                 -0.144
    27      C                 -0.013
    28      N                 -0.208
    29      C                 -0.030
    30      C                 -0.027
    31      C                  0.243
    32      O                 -0.180
    33      N                 -0.114
    34      C                  0.022
    35      C                 -0.222
    36      C                 -0.022
    37      O                 -0.180
    38      C                  0.126
    39      C                 -0.127
    40      C                 -0.044
    41      C                 -0.132
    42      C                 -0.111
    43      C                 -0.262
    44      H                  0.110
    45      H                  0.163
    46      H                  0.105
    47      H                  0.138
    48      H                  0.125
    49      H                  0.190
    50      H                  0.273
    51      H                  0.191
    52      H                  0.149
    53      H                  0.164
    54      H                  0.283
    55      H                  0.177
    56      H                  0.160
    57      H                  0.093
    58      H                  0.049
    59      H                  0.108
    60      H                  0.123
    61      H                  0.087
    62      H                  0.134
    63      H                  0.123
    64      H                  0.103
    65      H                  0.059
    66      H                  0.109
    67      H                  0.105
    68      H                  0.104
    69      H                  0.139
    70      H                  0.097
    71      H                  0.143
    72      H                  0.158
    73      H                  0.166
    74      H                  0.161
    75      H                  0.133
    76      H                  0.121
    77      H                  0.116
    78      H                  0.140
    79      H                  0.269
    80      H                  0.162
    81      H                  0.102
    82      H                  0.124
    83      H                  0.120
    84      H                  0.159
    85      H                  0.190
    86      H                  0.177
    87      H                  0.165
    88      H                  0.121
    89      H                  0.292
    90      H                  0.301
    91      H                  0.252
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    65.056  -20.122   14.932   69.715
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0534    1.5549    1.0029
  QMMM:     2        2      C        1.3691    0.8311    0.8633
  QMMM:     3        3      C        2.5626    1.6766    1.3523
  QMMM:     4        4      N        2.6449    2.9921    0.6268
  QMMM:     5        5      C        3.4639    4.0101    1.3323
  QMMM:     6        6      C        3.8606    0.8684    1.1778
  QMMM:     7        7      O        4.7539    1.1590    0.3944
  QMMM:     8        8      N        3.9937   -0.3533    2.0199
  QMMM:     9        9      C        5.3981   -0.9306    2.1190
  QMMM:    10       10      C        5.7697   -1.2190    3.5890
  QMMM:    11       11      C        5.9206    0.0680    4.3886
  QMMM:    12       12      C        6.4095   -0.2473    5.7919
  QMMM:    13       13      C        5.4949   -1.2307    6.4909
  QMMM:    14       14      C        5.3044   -2.4929    5.6767
  QMMM:    15       15      C        4.8089   -2.1799    4.2758
  QMMM:    16       16      C        5.4755   -2.2421    1.2927
  QMMM:    17       17      O        4.3995   -2.8038    0.9731
  QMMM:    18       18      N        6.7013   -2.7896    0.9816
  QMMM:    19       19      C        7.8819   -1.9405    0.9391
  QMMM:    20       20      C        9.2496   -2.6359    0.7202
  QMMM:    21       21      C       10.1961   -1.6362   -0.0227
  QMMM:    22       22      C       10.2872   -2.2158   -1.3973
  QMMM:    23       23      C       10.9088   -1.7213   -2.5278
  QMMM:    24       24      C       10.8934   -2.4941   -3.6984
  QMMM:    25       25      C       10.2746   -3.7406   -3.7211
  QMMM:    26       26      C        9.6450   -4.2626   -2.5826
  QMMM:    27       27      C        9.6525   -3.4949   -1.4213
  QMMM:    28       28      N        9.1971   -3.8412   -0.1128
  QMMM:    29       29      C        8.1117   -4.7228    0.1111
  QMMM:    30       30      C        6.6921   -4.0780    0.3017
  QMMM:    31       31      C        5.8662   -5.1200    1.0832
  QMMM:    32       32      O        5.4871   -5.0296    2.2424
  QMMM:    33       33      N        5.5097   -6.3623    0.3315
  QMMM:    34       34      C        5.7367   -7.6583    1.1314
  QMMM:    35       35      C        7.2377   -7.9305    1.2857
  QMMM:    36       36      C        7.5178   -9.4230    1.3334
  QMMM:    37       37      O        7.0289  -10.0661    0.1522
  QMMM:    38       38      C        5.6716   -9.8971   -0.0276
  QMMM:    39       39      C        4.9867  -10.9182   -0.7123
  QMMM:    40       40      C        3.6159  -10.8014   -0.8944
  QMMM:    41       41      C        2.9213   -9.6933   -0.3818
  QMMM:    42       42      C        3.6025   -8.6867    0.2836
  QMMM:    43       43      C        5.0005   -8.7549    0.4400
  QMMM:    44       44      H       -0.0415    2.0571    1.9965
  QMMM:    45       45      H       -0.7847    0.8108    0.9200
  QMMM:    46       46      H       -0.1063    2.3041    0.1884
  QMMM:    47       47      H        1.5247    0.5195   -0.2049
  QMMM:    48       48      H        1.3308   -0.0991    1.4932
  QMMM:    49       49      H        2.4182    1.9207    2.4532
  QMMM:    50       50      H        3.0301    2.8405   -0.3189
  QMMM:    51       51      H        3.4474    4.9648    0.7287
  QMMM:    52       52      H        4.5237    3.6492    1.4200
  QMMM:    53       53      H        3.0339    4.2158    2.3508
  QMMM:    54       54      H        3.6689   -0.1475    2.9791
  QMMM:    55       55      H        6.1130   -0.1634    1.6913
  QMMM:    56       56      H        6.7841   -1.7205    3.5581
  QMMM:    57       57      H        6.6523    0.7510    3.8832
  QMMM:    58       58      H        4.9387    0.6055    4.4631
  QMMM:    59       59      H        7.4491   -0.6670    5.7394
  QMMM:    60       60      H        6.4641    0.7050    6.3837
  QMMM:    61       61      H        4.4995   -0.7513    6.6856
  QMMM:    62       62      H        5.9340   -1.4970    7.4902
  QMMM:    63       63      H        4.5616   -3.1626    6.1862
  QMMM:    64       64      H        6.2737   -3.0547    5.6146
  QMMM:    65       65      H        3.7823   -1.7347    4.3538
  QMMM:    66       66      H        4.7308   -3.1288    3.6794
  QMMM:    67       67      H        7.7241   -1.1881    0.1094
  QMMM:    68       68      H        7.9606   -1.3875    1.9186
  QMMM:    69       69      H        9.6755   -2.9311    1.7195
  QMMM:    70       70      H        9.7976   -0.5940   -0.0200
  QMMM:    71       71      H       11.2006   -1.6326    0.4746
  QMMM:    72       72      H       11.4199   -0.7463   -2.5128
  QMMM:    73       73      H       11.3920   -2.1126   -4.6048
  QMMM:    74       74      H       10.2886   -4.3412   -4.6459
  QMMM:    75       75      H        9.1936   -5.2631   -2.6185
  QMMM:    76       76      H        8.0340   -5.4467   -0.7500
  QMMM:    77       77      H        8.3463   -5.2951    1.0593
  QMMM:    78       78      H        6.2032   -3.9365   -0.7117
  QMMM:    79       79      H        4.5076   -6.3262    0.0903
  QMMM:    80       80      H        5.2731   -7.4616    2.1473
  QMMM:    81       81      H        7.8240   -7.5002    0.4286
  QMMM:    82       82      H        7.6097   -7.4581    2.2324
  QMMM:    83       83      H        7.0551   -9.8956    2.2396
  QMMM:    84       84      H        8.6233   -9.6291    1.3092
  QMMM:    85       85      H        5.5477  -11.7948   -1.0773
  QMMM:    86       86      H        3.0625  -11.5963   -1.4247
  QMMM:    87       87      H        1.8267   -9.6384   -0.4991
  QMMM:    88       88      H        3.0386   -7.8476    0.7191
  QMMM:    89       89      H        1.6762    3.3485    0.5248
  QMMM:    90       90      H        3.3760   -1.0988    1.6229
  QMMM:    91       91      H        6.0461   -6.4201   -0.5408

           --------- Calculation Completed ----------

