            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074261 seconds
| QMMM:                 Dspev diag routine = 0.107373 seconds
| QMMM:                Dspevd diag routine = 0.066626 seconds
| QMMM:                Dspevx diag routine = 0.235257 seconds
| QMMM:                 Dsyev diag routine = 0.115534 seconds
| QMMM:                Dsyevd diag routine = 0.075629 seconds
| QMMM:                Dsyevr diag routine = 0.070875 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041565 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    41      H                  0.162
    42      H                  0.466
    43      H                 -0.236
    44      H                  0.030
    45      H                  0.085
    46      H                  0.188
    47      H                  0.207
    48      H                 -0.175
    49      H                  0.052
    50      H                 -0.233
    51      H                 -0.115
    52      H                 -0.157
    53      H                  0.051
    54      H                  0.206
    55      H                  0.125
    56      H                  0.258
    57      H                 -0.107
    58      H                  0.084
    59      H                 -0.072
    60      H                  0.186
    61      H                  0.268
    62      H                  0.253
    63      H                 -0.220
    64      H                  0.338
    65      H                  0.211
    66      H                 -0.130
    67      H                  0.238
    68      H                  0.301
    69      H                  0.400
    70      H                 -0.276
    71      H                 -0.432
    72      H                  0.461
    73      H                  0.018
    74      H                 -0.246
    75      H                 -0.587
    76      H                 -0.047
    77      H                 -0.175
    78      H                  0.190
    79      H                  0.235
    80      H                  0.143
    81      H                  0.178
    82      O                  0.308
    83      O                 -0.209
    84      H                  0.156
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.094   -0.104    9.264    9.329
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3230    0.0000    0.0000
  QMMM:     3        3      N        2.0370    0.0000    1.1000
  QMMM:     4        4      C        1.4370   -0.0010    2.3010
  QMMM:     5        5      C        0.0210   -0.0010    2.3530
  QMMM:     6        6      C       -0.6930   -0.0010    1.1310
  QMMM:     7        7      C       -1.9610   -0.0050    5.9260
  QMMM:     8        8      C       -6.0150   -2.4160   -3.3440
  QMMM:     9        9      C       -7.3170   -0.4190   -2.5960
  QMMM:    10       10      C        2.1700   -0.0020    3.4940
  QMMM:    11       11      C       -0.6320   -0.0030    3.5930
  QMMM:    12       12      C        4.5260    0.0020   -2.8770
  QMMM:    13       13      C        3.6500   -1.2470   -2.7740
  QMMM:    14       14      C        3.6490    1.2510   -2.7740
  QMMM:    15       15      C        8.3560   -0.3080    9.6590
  QMMM:    16       16      C        7.4700   -1.5550    9.8860
  QMMM:    17       17      C        4.2580   -0.0040    7.1460
  QMMM:    18       18      C        3.6380   -0.0020    5.7470
  QMMM:    19       19      C        2.9200   -1.2480   -1.4290
  QMMM:    20       20      C        2.9190    1.2510   -1.4280
  QMMM:    21       21      C       -4.1830    0.6100    0.0380
  QMMM:    22       22      C       -2.9410   -1.4380   -0.6640
  QMMM:    23       23      C        7.8440    0.2390    8.3020
  QMMM:    24       24      C        6.2180   -1.3220    9.0200
  QMMM:    25       25      C        5.7840   -0.0020    7.0270
  QMMM:    26       26      C       -4.9520    0.5530   -1.2840
  QMMM:    27       27      C       -3.7450   -1.4360   -1.9650
  QMMM:    28       28      N       -2.0720   -0.0010    1.1170
  QMMM:    29       29      C        0.1020   -0.0040    4.7430
  QMMM:    30       30      C        1.5040   -0.0030    4.6990
  QMMM:    31       31      C       -5.9180   -0.9500   -2.9170
  QMMM:    32       32      C       -2.7920    0.0000   -0.1590
  QMMM:    33       33      C        2.0420    0.0010   -1.3250
  QMMM:    34       34      N        6.3800   -0.0030    8.3690
  QMMM:    35       35      N       -5.0670   -0.8430   -1.7240
  QMMM:    36       36      H       -1.2760   -0.5580    5.2940
  QMMM:    37       37      H       -0.8840   -0.1250    5.8950
  QMMM:    38       38      H       -2.9800   -0.2320    5.6390
  QMMM:    39       39      H       -5.6130   -2.2130   -2.3590
  QMMM:    40       40      H       -5.5850   -2.0630   -2.4150
  QMMM:    41       41      H       -6.8980   -2.5560   -3.9560
  QMMM:    42       42      H       -6.6230   -1.1380   -3.0150
  QMMM:    43       43      H       -6.8570   -1.3990   -2.5450
  QMMM:    44       44      H       -7.6060   -0.7420   -1.6030
  QMMM:    45       45      H        1.2710   -0.0730    2.8930
  QMMM:    46       46      H       -1.4220    0.0770    2.8560
  QMMM:    47       47      H        4.3130   -0.0200   -1.8150
  QMMM:    48       48      H        3.7770    0.0150   -2.0940
  QMMM:    49       49      H        4.3520   -0.6190   -3.3080
  QMMM:    50       50      H        4.4560   -0.6190   -2.4170
  QMMM:    51       51      H        3.8460    0.1860   -2.7960
  QMMM:    52       52      H        3.3590    0.2580   -3.0950
  QMMM:    53       53      H        8.0250   -0.1100    8.6470
  QMMM:    54       54      H        7.1300   -1.3450    8.8790
  QMMM:    55       55      H        7.8320   -0.5730   10.1670
  QMMM:    56       56      H        4.7220   -0.4250    8.0290
  QMMM:    57       57      H        4.7950   -0.7030    7.7760
  QMMM:    58       58      H        3.7870    0.4440    6.7230
  QMMM:    59       59      H        3.7880   -0.4510    6.7220
  QMMM:    60       60      H        3.0240   -0.9070   -0.4060
  QMMM:    61       61      H        3.1340   -1.1470   -0.3720
  QMMM:    62       62      H        2.7230    0.1860   -1.4060
  QMMM:    63       63      H        3.2100    0.2580   -1.1070
  QMMM:    64       64      H       -3.1070    0.6980   -0.0520
  QMMM:    65       65      H       -3.1510    0.8540   -0.1840
  QMMM:    66       66      H       -3.6450   -0.8520   -0.0860
  QMMM:    67       67      H       -3.3000   -0.4670   -0.3440
  QMMM:    68       68      H        6.9790    0.0650    7.6740
  QMMM:    69       69      H        7.0620    0.0710    7.5720
  QMMM:    70       70      H        7.0270   -0.9280    8.4160
  QMMM:    71       71      H        6.8200   -0.4600    8.7560
  QMMM:    72       72      H        5.6180   -0.4820    7.9840
  QMMM:    73       73      H        5.9410   -0.9260    7.5710
  QMMM:    74       74      H       -4.0660    0.5800   -0.6610
  QMMM:    75       75      H       -4.0700    0.4380   -0.6650
  QMMM:    76       76      H       -4.4540   -0.6610   -1.7000
  QMMM:    77       77      H       -4.0190   -0.3880   -1.9950
  QMMM:    78       78      H       -2.4640   -0.5370    0.3680
  QMMM:    79       79      H       -4.8380   -0.9090   -2.8370
  QMMM:    80       80      H       -2.6870    0.0100    0.9190
  QMMM:    81       81      H        1.0110   -0.0490   -1.6540
  QMMM:    82       82      O       -0.5320   -0.0050    5.9460
  QMMM:    83       83      O        2.2130   -0.0040    5.8590
  QMMM:    84       84      H        9.3990   -0.5900    9.5880

           --------- Calculation Completed ----------

