            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075447 seconds
| QMMM:                 Dspev diag routine = 0.106899 seconds
| QMMM:                Dspevd diag routine = 0.066871 seconds
| QMMM:                Dspevx diag routine = 0.238971 seconds
| QMMM:                 Dsyev diag routine = 0.114892 seconds
| QMMM:                Dsyevd diag routine = 0.075104 seconds
| QMMM:                Dsyevr diag routine = 0.070707 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -0.6410    0.1630    0.1800
  QMMM:    38       38      H        0.0240   -1.0760    1.9550
  QMMM:    39       39      H        1.8160   -1.1210    1.9010
  QMMM:    40       40      H        0.3740   -2.1140    2.1540
  QMMM:    41       41      H        1.0520    0.2330    2.9080
  QMMM:    42       42      H        1.8360    1.0890    1.9250
  QMMM:    43       43      H        1.2230    1.4130    3.5520
  QMMM:    44       44      H       -0.4360    0.7840    3.0520
  QMMM:    45       45      H       -0.4710    0.4370    4.4710
  QMMM:    46       46      H       -1.2280   -1.0250    3.8240
  QMMM:    47       47      H       -0.9190    0.1270   -0.2050
  QMMM:    48       48      H       -0.6550   -0.4360   -1.7520
  QMMM:    49       49      H        1.1320   -1.0200   -1.9450
  QMMM:    50       50      H        0.5960   -2.2550   -0.8420
  QMMM:    51       51      H        1.6590   -3.0040   -2.0410
  QMMM:    52       52      H        0.0500   -1.9710   -2.5200
  QMMM:    53       53      H       -1.1900   -2.6580   -2.0900
  QMMM:    54       54      H       -1.6400   -1.5870   -3.4240
  QMMM:    55       55      H        0.4190   -2.1170   -3.9530
  QMMM:    56       56      H        2.0370   -0.6980   -4.0260
  QMMM:    57       57      H        0.5980   -1.1650   -4.9430
  QMMM:    58       58      H        1.3340    0.4190   -4.6540
  QMMM:    59       59      H        1.6140    0.7610   -5.4940
  QMMM:    60       60      H       -0.0240    1.6900   -5.1300
  QMMM:    61       61      H        0.0500    2.0450   -6.0140
  QMMM:    62       62      H        0.6090    3.2040   -6.2180
  QMMM:    63       63      H        1.1900    4.5730   -5.4920
  QMMM:    64       64      H        1.2600    5.9000   -5.8810
  QMMM:    65       65      H        1.6200    5.0730   -4.8150
  QMMM:    66       66      H       -0.2100    4.2450   -4.4140
  QMMM:    67       67      H       -1.2910    3.1610   -3.6570
  QMMM:    68       68      H        0.3040    3.0680   -2.8990
  QMMM:    69       69      H       -1.4450    1.5700   -7.1830
  QMMM:    70       70      H       -1.4960    1.0730   -8.6990
  QMMM:    71       71      H       -2.0310   -0.4640   -9.2990
  QMMM:    72       72      H       -2.7440   -0.6150  -10.7330
  QMMM:    73       73      H       -3.5290    0.1820   -9.5220
  QMMM:    74       74      H       -4.0770   -0.5530   -8.1860
  QMMM:    75       75      H       -4.2800    0.3270   -6.9770
  QMMM:    76       76      H       -4.9930    0.0570   -9.1090
  QMMM:    77       77      H       -5.4360   -1.9250   -9.8080
  QMMM:    78       78      H       -5.6730   -0.3110   -9.3260
  QMMM:    79       79      H       -6.7610    0.2160   -8.4220
  QMMM:    80       80      H        0.1980   -0.0250  -11.4560
  QMMM:    81       81      H        1.9730   -0.1920  -11.8530
  QMMM:    82       82      O       -0.0510    1.7190   -9.9780
  QMMM:    83       83      H       -1.2520    0.8170    1.1690
  QMMM:    84       84      H       -1.2540    0.8210   -1.1650
  QMMM:    85       85      H       -2.5480    0.9010   -7.6280
  QMMM:    86       86      H        0.7580    0.3240  -12.9210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1657E+07 DeltaE =   0.6926E+01 DeltaP =   0.1313E+00
QMMM: Smallest DeltaE =   0.3339E-02 DeltaP =   0.5524E-02 Step =    395

