            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077947 seconds
| QMMM:                 Dspev diag routine = 0.111490 seconds
| QMMM:                Dspevd diag routine = 0.067928 seconds
| QMMM:                Dspevx diag routine = 0.241770 seconds
| QMMM:                 Dsyev diag routine = 0.119253 seconds
| QMMM:                Dsyevd diag routine = 0.076052 seconds
| QMMM:                Dsyevr diag routine = 0.072900 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043316 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        4.3570    1.0140   -5.5890
  QMMM:    40       40      C        4.7860    1.7860   -4.5210
  QMMM:    41       41      C        4.5830    3.1640   -4.5360
  QMMM:    42       42      C        3.9510    3.7560   -5.6210
  QMMM:    43       43      C        3.5260    2.9780   -6.6820
  QMMM:    44       44      H        2.6840    0.2360    0.3340
  QMMM:    45       45      H        1.0180    0.0010    2.0160
  QMMM:    46       46      H       -0.6130   -0.0070    2.2820
  QMMM:    47       47      H        0.8840    1.8460    4.4070
  QMMM:    48       48      H        0.5480    1.8190    5.0390
  QMMM:    49       49      H        1.6930    2.7710    5.7460
  QMMM:    50       50      H        1.9550    2.8180    7.1190
  QMMM:    51       51      H       -0.0410    2.6380    7.3930
  QMMM:    52       52      H        0.9680    4.0680    7.1320
  QMMM:    53       53      H        1.6400    1.6450    7.6690
  QMMM:    54       54      H        1.8690    0.7180    8.1900
  QMMM:    55       55      H        2.7570    0.2270    6.7410
  QMMM:    56       56      H        3.0450    1.7890    4.5960
  QMMM:    57       57      H        4.5030    1.5630    3.7160
  QMMM:    58       58      H        3.7290    3.0170    3.6540
  QMMM:    59       59      H        1.2010    0.8440   -1.2200
  QMMM:    60       60      H        0.6970   -0.0840   -3.0400
  QMMM:    61       61      H        2.1840    3.6770    2.0900
  QMMM:    62       62      H        3.6330    3.8390    2.1310
  QMMM:    63       63      H        4.9260    3.6480    1.3510
  QMMM:    64       64      H        4.0230    4.0750   -1.2220
  QMMM:    65       65      H        4.2710    5.0350   -2.0190
  QMMM:    66       66      H        5.1000    5.0650    2.0530
  QMMM:    67       67      H        5.3190    4.2820    4.0570
  QMMM:    68       68      H        5.7270    6.0310    2.3400
  QMMM:    69       69      H        6.7330    6.8500    1.4080
  QMMM:    70       70      H        8.4150    6.9860    1.2270
  QMMM:    71       71      H        9.4440    5.8870    2.0100
  QMMM:    72       72      H        8.7920    4.6530    2.9740
  QMMM:    73       73      H        4.1070    1.8200   -5.6720
  QMMM:    74       74      H        3.8700    1.0080   -6.5560
  QMMM:    75       75      H        4.1070    2.6840   -5.6080
  QMMM:    76       76      H        3.6500    3.9130   -6.1490
  QMMM:    77       77      H        5.0160    1.4700   -4.2770
  QMMM:    78       78      O        5.4050    1.2010   -3.4610
  QMMM:    79       79      H        2.9850    1.2880    5.1780
  QMMM:    80       80      H        4.0650    5.2300    0.9890
  QMMM:    81       81      H        4.0670    3.3550   -1.7240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.9928  -59.0841  -57.0531  -54.7086  -52.5844  -50.4646  -49.9140  -48.7991
 -46.4835  -46.3056  -45.0858  -44.5927  -43.2642  -42.1448  -41.6241  -41.5007
 -40.4173  -40.1850  -39.5607  -39.1746  -38.3307  -37.6243  -36.8824  -36.0835
 -35.2661  -34.0691  -33.4000  -32.8031  -32.2994  -31.4056  -30.8136  -30.1528
 -29.9939  -29.5947  -29.0435  -28.9533  -28.4286  -28.4089  -28.1474  -27.8446
 -27.1202  -26.7894  -26.7194  -26.4451  -26.3172  -26.0877  -25.9169  -25.5198
 -25.4934  -25.3234  -25.1993  -25.0669  -24.6814  -24.4376  -24.3840  -24.2510
 -24.1635  -23.8133  -23.2230  -23.1273  -23.0772  -22.9669  -22.7561  -22.7212
 -22.5135  -21.6096  -21.5532  -21.3806  -21.1259  -21.0715  -21.0151  -20.8640
 -20.7500  -20.7047  -20.6508  -20.5586  -20.2541  -20.1359  -20.1114  -20.0404
 -19.9722  -19.8834  -19.8508  -19.7073  -19.6674  -19.4778  -19.1037  -18.9817
 -18.8090  -18.7333  -18.6469  -18.3577  -18.2119  -17.9709  -17.8655  -17.6058
 -17.4710  -17.4425  -17.0788  -17.0432  -16.9162  -16.8056  -16.4629  -16.3868
 -16.1717  -15.9335  -15.8674  -15.8476  -15.7954  -15.4237  -15.2963  -15.0382
 -14.9643  -14.6980  -14.5481  -14.2611  -13.4908  -11.2371   -9.6803   -9.3476
  -8.1193   -7.9383   -7.8022   -7.7898   -7.5237   -7.2115   -7.1746   -7.0868
  -6.9399   -6.8285   -6.6882   -6.6006   -6.5497   -6.4644   -6.2682   -6.2290
  -6.1974   -6.1087   -6.0707   -6.0637   -5.9875   -5.8856   -5.6724   -5.6682
  -5.6248   -5.5933   -5.5576   -5.4304   -5.3689   -5.2294   -5.1574   -5.0354
  -4.8457   -4.8158   -4.7121   -4.6714   -4.6631   -4.5929   -4.5340   -4.5006
  -4.3294   -4.2696   -4.2587   -4.2130   -3.9689   -3.9659   -3.9308   -3.8913
  -3.8866   -3.8233   -3.7933   -3.7003   -3.6523   -3.6145   -3.5936   -3.4991
  -3.4623   -3.4259   -3.3808   -3.3576   -3.3171   -3.1966   -3.0429   -2.9345
  -2.8024   -2.6770   -2.6506   -2.6244   -2.5582   -2.4678   -2.4378   -2.3854
  -2.2527   -2.2385   -2.1739   -2.0632   -1.5761   -1.5584   -1.4029   -1.3464
  -1.3246   -1.3010   -1.1892   -0.7060   -0.6837   -0.6576   -0.5305   -0.3043
  -0.0250    0.1195    0.1906    1.0400    2.5248

 Heat of formation   =       6751.56821616 kcal/mol  (      292.76996731 eV)

 Total SCF energy    =    -167274.90216828 kcal/mol  (    -7253.58406697 eV)
 Electronic energy   =   -1950655.41707458 kcal/mol  (   -84586.76627529 eV)
 Core-core repulsion =    1783380.51490630 kcal/mol  (    77333.18220833 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.203
     2      C                 -0.170
     3      C                 -0.098
     4      C                 -0.512
     5      C                 -0.227
     6      C                 -0.237
     7      S                  2.301
     8      O                 -0.740
     9      O                 -0.712
    10      N                  0.189
    11      C                 -0.314
    12      C                 -0.423
    13      C                 -0.363
    14      C                 -0.219
    15      C                 -0.212
    16      C                 -0.473
    17      C                 -0.073
    18      O                 -0.291
    19      C                 -0.228
    20      O                 -0.109
    21      N                 -0.123
    22      C                  0.108
    23      O                 -0.228
    24      N                  0.149
    25      C                 -0.347
    26      C                  0.321
    27      O                 -0.290
    28      O                 -0.112
    29      C                 -0.335
    30      O                 -0.209
    31      C                 -0.172
    32      C                 -0.309
    33      C                 -0.011
    34      C                 -0.066
    35      C                 -0.146
    36      C                 -0.223
    37      C                 -0.256
    38      C                  0.164
    39      C                 -0.232
    40      C                  0.099
    41      C                 -0.254
    42      C                  0.072
    43      C                 -0.209
    44      H                  0.253
    45      H                  0.187
    46      H                  0.261
    47      H                  0.222
    48      H                  0.313
    49      H                  0.240
    50      H                  0.279
    51      H                  0.127
    52      H                  0.119
    53      H                  0.405
    54      H                  0.192
    55      H                  0.137
    56      H                  0.039
    57      H                  0.197
    58      H                  0.199
    59      H                  0.301
    60      H                  0.159
    61      H                  0.268
    62      H                  0.368
    63      H                  0.152
    64      H                  0.435
    65      H                  0.273
    66      H                  0.186
    67      H                  0.217
    68      H                  0.406
    69      H                  0.261
    70      H                  0.193
    71      H                  0.172
    72      H                  0.194
    73      H                 -0.048
    74      H                  0.120
    75      H                  0.222
    76      H                  0.174
    77      H                  0.347
    78      O                 -0.445
    79      H                 -0.045
    80      H                  0.110
    81      H                  0.127
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    23.811   26.795   29.366   46.339
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3920    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.2030
  QMMM:     4        4      C        1.3860    0.0010    2.3980
  QMMM:     5        5      C        0.0040    0.0010    2.3970
  QMMM:     6        6      C       -0.6900    0.0010    1.2020
  QMMM:     7        7      S        2.2650    0.0030    3.9250
  QMMM:     8        8      O        1.3820   -0.5410    4.8960
  QMMM:     9        9      O        3.5480   -0.5420    3.6500
  QMMM:    10       10      N        2.5090    1.5840    4.3490
  QMMM:    11       11      C        1.5170    2.2840    5.1690
  QMMM:    12       12      C        1.9260    2.2080    6.6420
  QMMM:    13       13      C        0.9600    3.0430    7.4830
  QMMM:    14       14      C        1.8820    0.7500    7.1080
  QMMM:    15       15      C        3.7170    2.2840    3.9040
  QMMM:    16       16      C        3.4140    3.0560    2.6190
  QMMM:    17       17      C        0.6980    0.4180   -2.0800
  QMMM:    18       18      O        2.4610    4.0850    2.8940
  QMMM:    19       19      C        4.7040    3.6850    2.0870
  QMMM:    20       20      O       -0.4360    0.0040   -1.2940
  QMMM:    21       21      N        4.4390    4.3220    0.7950
  QMMM:    22       22      C        5.4410    4.4920   -0.0910
  QMMM:    23       23      O        6.5610    4.1160    0.1810
  QMMM:    24       24      N        5.0140    3.9500   -3.4600
  QMMM:    25       25      C        4.2190    4.2790   -2.2680
  QMMM:    26       26      C        6.2220    4.5200   -3.3460
  QMMM:    27       27      O        7.0880    4.4140   -4.1910
  QMMM:    28       28      O        6.3870    5.2170   -2.2160
  QMMM:    29       29      C        5.1670    5.1480   -1.4200
  QMMM:    30       30      O        1.8290   -0.0010   -1.2930
  QMMM:    31       31      C        5.2080    4.7340    3.0790
  QMMM:    32       32      C        6.5930    6.3650    1.7810
  QMMM:    33       33      C        7.8150    6.8520    1.3560
  QMMM:    34       34      C        8.9840    6.2380    1.7660
  QMMM:    35       35      C        8.9310    5.1380    2.6010
  QMMM:    36       36      C        7.7090    4.6500    3.0260
  QMMM:    37       37      C        6.5400    5.2640    2.6160
  QMMM:    38       38      C        3.7290    1.6110   -6.6660
  QMMM:    39       39      C        4.3570    1.0140   -5.5890
  QMMM:    40       40      C        4.7860    1.7860   -4.5210
  QMMM:    41       41      C        4.5830    3.1640   -4.5360
  QMMM:    42       42      C        3.9510    3.7560   -5.6210
  QMMM:    43       43      C        3.5260    2.9780   -6.6820
  QMMM:    44       44      H        2.6840    0.2360    0.3340
  QMMM:    45       45      H        1.0180    0.0010    2.0160
  QMMM:    46       46      H       -0.6130   -0.0070    2.2820
  QMMM:    47       47      H        0.8840    1.8460    4.4070
  QMMM:    48       48      H        0.5480    1.8190    5.0390
  QMMM:    49       49      H        1.6930    2.7710    5.7460
  QMMM:    50       50      H        1.9550    2.8180    7.1190
  QMMM:    51       51      H       -0.0410    2.6380    7.3930
  QMMM:    52       52      H        0.9680    4.0680    7.1320
  QMMM:    53       53      H        1.6400    1.6450    7.6690
  QMMM:    54       54      H        1.8690    0.7180    8.1900
  QMMM:    55       55      H        2.7570    0.2270    6.7410
  QMMM:    56       56      H        3.0450    1.7890    4.5960
  QMMM:    57       57      H        4.5030    1.5630    3.7160
  QMMM:    58       58      H        3.7290    3.0170    3.6540
  QMMM:    59       59      H        1.2010    0.8440   -1.2200
  QMMM:    60       60      H        0.6970   -0.0840   -3.0400
  QMMM:    61       61      H        2.1840    3.6770    2.0900
  QMMM:    62       62      H        3.6330    3.8390    2.1310
  QMMM:    63       63      H        4.9260    3.6480    1.3510
  QMMM:    64       64      H        4.0230    4.0750   -1.2220
  QMMM:    65       65      H        4.2710    5.0350   -2.0190
  QMMM:    66       66      H        5.1000    5.0650    2.0530
  QMMM:    67       67      H        5.3190    4.2820    4.0570
  QMMM:    68       68      H        5.7270    6.0310    2.3400
  QMMM:    69       69      H        6.7330    6.8500    1.4080
  QMMM:    70       70      H        8.4150    6.9860    1.2270
  QMMM:    71       71      H        9.4440    5.8870    2.0100
  QMMM:    72       72      H        8.7920    4.6530    2.9740
  QMMM:    73       73      H        4.1070    1.8200   -5.6720
  QMMM:    74       74      H        3.8700    1.0080   -6.5560
  QMMM:    75       75      H        4.1070    2.6840   -5.6080
  QMMM:    76       76      H        3.6500    3.9130   -6.1490
  QMMM:    77       77      H        5.0160    1.4700   -4.2770
  QMMM:    78       78      O        5.4050    1.2010   -3.4610
  QMMM:    79       79      H        2.9850    1.2880    5.1780
  QMMM:    80       80      H        4.0650    5.2300    0.9890
  QMMM:    81       81      H        4.0670    3.3550   -1.7240

           --------- Calculation Completed ----------

