            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      302
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.218702 seconds
| QMMM:                 Dspev diag routine = 0.222056 seconds
| QMMM:                Dspevd diag routine = 0.157897 seconds
| QMMM:                Dspevx diag routine = 0.542468 seconds
| QMMM:                 Dsyev diag routine = 0.237372 seconds
| QMMM:                Dsyevd diag routine = 0.171886 seconds
| QMMM:                Dsyevr diag routine = 0.168361 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118467 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    57       57      H        1.1230   -6.0420    0.0210
  QMMM:    58       58      H        0.4320   -6.2960   -2.4330
  QMMM:    59       59      H        2.1500   -5.6920   -2.1960
  QMMM:    60       60      H        4.5310   -0.7880    2.7870
  QMMM:    61       61      H        4.8520   -2.5270    3.3100
  QMMM:    62       62      H        3.8640   -0.7720    5.0020
  QMMM:    63       63      H        2.3080   -0.8770    4.0180
  QMMM:    64       64      H        3.5810   -4.1680    6.3860
  QMMM:    65       65      H        4.7730   -2.8580    5.9020
  QMMM:    66       66      H        4.2040   -4.1040    4.6620
  QMMM:    67       67      H        1.7830   -2.8340    7.0910
  QMMM:    68       68      H        3.0070   -1.4740    7.0290
  QMMM:    69       69      H        1.3830   -1.2860    6.2010
  QMMM:    70       70      H        2.1330   -3.8250    3.5710
  QMMM:    71       71      H        0.8540   -2.6880    4.2540
  QMMM:    72       72      H        1.3570   -4.1860    5.2000
  QMMM:    73       73      H        0.4970   -2.2210   -4.0780
  QMMM:    74       74      H       -0.3940   -3.1490   -5.3590
  QMMM:    75       75      H        2.6510   -2.5360   -5.3070
  QMMM:    76       76      H        1.8230   -3.5600   -6.5460
  QMMM:    77       77      H        1.1510   -0.5960   -5.9160
  QMMM:    78       78      H        0.3500   -1.6160   -7.1720
  QMMM:    79       79      H        2.5690   -1.9470   -8.3180
  QMMM:    80       80      H        3.3680   -0.9240   -7.0640
  QMMM:    81       81      H        1.8750    1.0080   -7.6890
  QMMM:    82       82      H        1.0810   -0.0150   -8.9480
  QMMM:    83       83      H        3.3040   -0.3380  -10.0870
  QMMM:    84       84      H        4.0980    0.6830   -8.8290
  QMMM:    85       85      H        2.6070    2.6150   -9.4560
  QMMM:    86       86      H        1.8170    1.5930  -10.7170
  QMMM:    87       87      H        4.0420    1.2720  -11.8520
  QMMM:    88       88      H        4.8330    2.2920  -10.5910
  QMMM:    89       89      H        2.5550    3.2040  -12.4830
  QMMM:    90       90      H        3.3430    4.2240  -11.2190
  QMMM:    91       91      H        5.5710    3.9030  -12.3500
  QMMM:    92       92      H        4.7820    2.8840  -13.6140
  QMMM:    93       93      H        3.2950    4.8160  -14.2460
  QMMM:    94       94      H        4.0810    5.8350  -12.9800
  QMMM:    95       95      H        6.3110    5.5170  -14.1080
  QMMM:    96       96      H        5.5250    4.4970  -15.3730
  QMMM:    97       97      H        4.8200    7.4470  -14.7410
  QMMM:    98       98      H        4.0370    6.4270  -16.0070
  QMMM:    99       99      H        6.2690    6.1090  -17.1320
  QMMM:   100      100      H        7.0520    7.1310  -15.8660
  QMMM:   101      101      H        4.7790    8.0380  -17.7680
  QMMM:   102      102      H        5.5610    9.0600  -16.5020
  QMMM:   103      103      H        7.0110    7.7210  -18.8890
  QMMM:   104      104      H        7.7920    8.7440  -17.6230
  QMMM:   105      105      H        6.3290   10.6840  -18.2840
  QMMM:   106      106      H        7.3060   10.0690  -19.6800
  QMMM:   107      107      H        5.5460    9.6590  -19.5530
  QMMM:   108      108      H       -3.3590   -5.8670   -1.0830
  QMMM:   109      109      H       -2.9790   -4.7310    0.2790
  QMMM:   110      110      H       -3.3210   -7.8030    0.5760
  QMMM:   111      111      H       -3.0620   -6.6210    1.9160
  QMMM:   112      112      H       -5.2060   -5.4410    1.2860
  QMMM:   113      113      H       -5.4730   -6.6450   -0.0330
  QMMM:   114      114      H       -5.4730   -8.5050    1.6630
  QMMM:   115      115      H       -5.2050   -7.3030    2.9830
  QMMM:   116      116      H       -7.6200   -7.3470    1.0420
  QMMM:   117      117      H       -7.3510   -6.1390    2.3570
  QMMM:   118      118      H       -7.6200   -9.2030    2.7430
  QMMM:   119      119      H       -7.3470   -7.9970    4.0600
  QMMM:   120      120      H       -9.4920   -6.8250    3.4250
  QMMM:   121      121      H       -9.7650   -8.0380    2.1180
  QMMM:   122      122      H       -9.3190   -9.5510    4.5820
  QMMM:   123      123      H      -11.7010   -9.4350    5.1390
  QMMM:   124      124      H      -11.8590   -6.7100    4.0630
  QMMM:   125      125      H      -12.1760   -7.8400    2.6930
  QMMM:   126      126      H      -13.9710   -8.9810    4.0510
  QMMM:   127      127      H      -13.6540   -7.8480    5.4200
  QMMM:   128      128      H      -14.2100   -5.8930    3.9310
  QMMM:   129      129      H      -14.5290   -7.0270    2.5620
  QMMM:   130      130      H      -16.0090   -7.0230    5.2850
  QMMM:   131      131      H      -16.3270   -8.1560    3.9160
  QMMM:   132      132      H      -16.5660   -5.0690    3.7960
  QMMM:   133      133      H      -16.8840   -6.2030    2.4280
  QMMM:   134      134      H      -18.6830   -7.3320    3.7810
  QMMM:   135      135      H      -18.3650   -6.1990    5.1500
  QMMM:   136      136      H      -19.2380   -5.3790    2.2930
  QMMM:   137      137      H      -18.9200   -4.2460    3.6620
  QMMM:   138      138      H      -21.3590   -4.7100    3.4230
  QMMM:   139      139      H      -21.0620   -6.4850    3.6300
  QMMM:   140      140      H      -20.7440   -5.3500    5.0020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4988  -40.7715  -40.0843  -38.2506  -38.1115  -37.8776  -37.6300  -37.5801
 -37.4309  -36.7872  -36.7526  -36.3678  -36.0945  -35.5667  -35.4959  -34.2671
 -34.1360  -32.8749  -32.6747  -32.5559  -32.5418  -31.6394  -31.4652  -30.8900
 -30.5755  -30.3602  -30.0092  -28.9836  -28.8322  -27.4028  -27.1177  -26.3827
 -26.1594  -25.2694  -25.0571  -24.2088  -23.5120  -23.3735  -22.4583  -22.3844
 -22.1638  -21.7984  -21.7459  -21.6637  -21.5666  -21.4740  -21.3623  -21.2828
 -21.1545  -20.9645  -20.8859  -20.5511  -19.3031  -19.2077  -19.0508  -18.5754
 -18.4512  -18.3337  -17.8356  -17.4608  -17.0836  -17.0311  -16.9518  -16.8884
 -16.7628  -16.6177  -16.4579  -16.2274  -16.1325  -16.1098  -15.9894  -15.8936
 -15.7331  -15.6218  -15.5771  -15.3886  -15.3456  -15.3329  -15.1336  -15.1102
 -15.0710  -15.0176  -14.9150  -14.8599  -14.8009  -14.7583  -14.6205  -14.5429
 -14.5084  -14.4739  -14.3956  -14.3523  -14.2746  -14.2643  -14.0642  -14.0144
 -13.9581  -13.9041  -13.7886  -13.6628  -13.6213  -13.5085  -13.5019  -13.4645
 -13.3101  -13.2286  -13.0862  -13.0244  -12.9895  -12.9488  -12.8140  -12.7567
 -12.5931  -12.5200  -12.5015  -12.4244  -12.4089  -12.3633  -12.3338  -12.2895
 -12.0869  -12.0832  -12.0150  -11.9871  -11.9170  -11.8982  -11.8844  -11.7313
 -11.7289  -11.7109  -11.6406  -11.6129  -11.5929  -11.5409  -11.5075  -11.4630
 -11.4562  -11.3798  -11.3643  -11.2685  -11.2432  -11.2369  -11.1989  -11.1769
 -11.1243  -11.0676  -11.0172  -11.0112  -10.9868  -10.9565  -10.9475  -10.9222
 -10.7886  -10.6232  -10.3899  -10.2552  -10.0465   -9.7798   -9.7411   -9.5716
  -0.4521    1.2511    1.5032    1.5343    1.5788    1.6237    1.6473    2.2358
   2.2588    2.2725    2.4632    2.4957    2.6510    2.7920    2.8981    2.9530
   3.0916    3.0996    3.1650    3.3125    3.4896    3.5599    3.5695    3.5805
   3.6434    3.7265    3.7552    3.7615    3.7808    3.8205    3.8303    3.8493
   3.8742    3.8831    3.9111    3.9842    3.9855    4.0223    4.0319    4.0564
   4.0705    4.0794    4.0908    4.0991    4.1509    4.1663    4.1920    4.2331
   4.2589    4.2705    4.2738    4.2934    4.3189    4.3419    4.3493    4.3527
   4.3870    4.4068    4.4186    4.4453    4.4558    4.4657    4.4771    4.5300
   4.5443    4.5738    4.5838    4.6010    4.6050    4.6394    4.6578    4.6590
   4.6646    4.6894    4.7115    4.7122    4.7462    4.7511    4.7588    4.7629
   4.7786    4.8078    4.8244    4.8338    4.8430    4.8551    4.8727    4.8960
   4.9180    4.9348    4.9444    4.9495    4.9774    4.9872    5.0040    5.0053
   5.0191    5.0353    5.0434    5.0682    5.0906    5.1007    5.1046    5.1503
   5.1522    5.1606    5.1692    5.1752    5.2029    5.2055    5.2192    5.2316
   5.2392    5.2649    5.2662    5.2737    5.2940    5.3040    5.3105    5.3161
   5.3314    5.3421    5.3495    5.3639    5.3821    5.3836    5.3934    5.4337
   5.4374    5.4733    5.4945    5.5183    5.7305    5.7668    5.9365    5.9866
   6.0824    6.9457    7.2476    7.3190    7.7835    9.1876

 Heat of formation   =       -580.42671284 kcal/mol  (      -25.16919096 eV)

 Total SCF energy    =    -224291.10316452 kcal/mol  (    -9725.99207166 eV)
 Electronic energy   =   -2256030.98850094 kcal/mol  (   -97828.84473791 eV)
 Core-core repulsion =    2031739.88533642 kcal/mol  (    88102.85266625 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.051
     2      P                  2.546
     3      C                  0.025
     4      C                  0.017
     5      O                 -0.269
     6      C                 -0.036
     7      O                 -0.274
     8      C                  0.049
     9      C                 -0.146
    10      C                 -0.209
    11      C                 -0.191
    12      C                 -0.191
    13      C                  0.304
    14      O                 -0.356
    15      C                 -0.155
    16      C                 -0.159
    17      C                 -0.156
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      O                 -1.166
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.159
    32      C                 -0.210
    33      O                 -1.109
    34      C                  0.303
    35      O                 -0.360
    36      C                 -0.157
    37      C                 -0.157
    38      C                 -0.157
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.156
    42      C                 -0.132
    43      C                 -0.170
    44      O                 -0.746
    45      C                 -0.169
    46      C                 -0.132
    47      C                 -0.156
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.159
    53      C                 -0.210
    54      O                 -0.731
    55      H                  0.124
    56      H                  0.092
    57      H                  0.134
    58      H                  0.107
    59      H                  0.114
    60      H                  0.088
    61      H                  0.100
    62      H                  0.103
    63      H                  0.135
    64      H                  0.108
    65      H                  0.107
    66      H                  0.232
    67      H                  0.123
    68      H                  0.119
    69      H                  0.124
    70      H                  0.214
    71      H                  0.117
    72      H                  0.110
    73      H                  0.117
    74      H                  0.112
    75      H                  0.096
    76      H                  0.102
    77      H                  0.079
    78      H                  0.078
    79      H                  0.082
    80      H                  0.084
    81      H                  0.078
    82      H                  0.078
    83      H                  0.080
    84      H                  0.080
    85      H                  0.078
    86      H                  0.078
    87      H                  0.079
    88      H                  0.079
    89      H                  0.078
    90      H                  0.078
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.078
    95      H                  0.079
    96      H                  0.079
    97      H                  0.078
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.078
   103      H                  0.078
   104      H                  0.078
   105      H                  0.072
   106      H                  0.071
   107      H                  0.072
   108      H                  0.116
   109      H                  0.114
   110      H                  0.105
   111      H                  0.087
   112      H                  0.077
   113      H                  0.082
   114      H                  0.084
   115      H                  0.079
   116      H                  0.080
   117      H                  0.077
   118      H                  0.083
   119      H                  0.080
   120      H                  0.085
   121      H                  0.088
   122      H                  0.122
   123      H                  0.122
   124      H                  0.086
   125      H                  0.087
   126      H                  0.081
   127      H                  0.080
   128      H                  0.078
   129      H                  0.079
   130      H                  0.079
   131      H                  0.080
   132      H                  0.078
   133      H                  0.079
   134      H                  0.079
   135      H                  0.079
   136      H                  0.078
   137      H                  0.077
   138      H                  0.072
   139      H                  0.072
   140      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.132    8.254   14.456   17.152
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.7712   -2.5820    5.2039
  QMMM:     2        2      P        3.5087   -3.7137    1.4286
  QMMM:     3        3      C        1.4093   -3.8572   -0.0977
  QMMM:     4        4      C        0.7673   -5.1646   -0.5879
  QMMM:     5        5      O       -0.6507   -4.9941   -0.3970
  QMMM:     6        6      C        1.0647   -5.4499   -2.0571
  QMMM:     7        7      O        0.7587   -4.2606   -2.8017
  QMMM:     8        8      C        4.0517   -1.7692    3.0824
  QMMM:     9        9      C        3.2323   -1.4332    4.3448
  QMMM:    10       10      C        3.9069   -3.4809    5.5623
  QMMM:    11       11      C        2.2012   -2.0071    6.4598
  QMMM:    12       12      C        1.7035   -3.3686    4.5180
  QMMM:    13       13      C        0.8959   -4.3359   -4.1596
  QMMM:    14       14      O        1.2185   -5.4150   -4.6605
  QMMM:    15       15      C        0.5955   -3.0367   -4.8415
  QMMM:    16       16      C        1.6783   -2.6955   -5.8443
  QMMM:    17       17      C        1.3146   -1.4504   -6.6242
  QMMM:    18       18      C        2.4038   -1.0905   -7.6120
  QMMM:    19       19      C        2.0439    0.1531   -8.3963
  QMMM:    20       20      C        3.1357    0.5161   -9.3798
  QMMM:    21       21      C        2.7779    1.7607  -10.1635
  QMMM:    22       22      C        3.8716    2.1255  -11.1442
  QMMM:    23       23      O        3.8920   -4.4324    2.6676
  QMMM:    24       24      C        3.5152    3.3708  -11.9273
  QMMM:    25       25      C        4.6104    3.7368  -12.9058
  QMMM:    26       26      C        4.2547    4.9825  -13.6887
  QMMM:    27       27      C        5.3513    5.3495  -14.6654
  QMMM:    28       28      C        4.9956    6.5947  -15.4489
  QMMM:    29       29      C        6.0930    6.9625  -16.4244
  QMMM:    30       30      C        5.7371    8.2070  -17.2088
  QMMM:    31       31      C        6.8345    8.5764  -18.1842
  QMMM:    32       32      C        6.4843    9.8148  -18.9679
  QMMM:    33       33      O        4.2307   -3.6073    0.1600
  QMMM:    34       34      C       -1.4182   -6.1138   -0.2564
  QMMM:    35       35      O       -0.8811   -7.2228   -0.3056
  QMMM:    36       36      C       -2.8701   -5.7897   -0.0743
  QMMM:    37       37      C       -3.5215   -6.7473    0.9006
  QMMM:    38       38      C       -5.0131   -6.5030    0.9803
  QMMM:    39       39      C       -5.6664   -7.4436    1.9703
  QMMM:    40       40      C       -7.1583   -7.2023    2.0541
  QMMM:    41       41      C       -7.8100   -8.1398    3.0479
  QMMM:    42       42      C       -9.3024   -7.8950    3.1334
  QMMM:    43       43      C       -9.9650   -8.7963    4.1049
  QMMM:    44       44      O        1.9290   -4.0518    1.1871
  QMMM:    45       45      C      -11.2660   -8.7333    4.4087
  QMMM:    46       46      C      -12.2032   -7.7516    3.8144
  QMMM:    47       47      C      -13.6240   -7.9444    4.3030
  QMMM:    48       48      C      -14.5587   -6.9299    3.6798
  QMMM:    49       49      C      -15.9789   -7.1200    4.1675
  QMMM:    50       50      C      -16.9142   -6.1057    3.5449
  QMMM:    51       51      C      -18.3344   -6.2957    4.0325
  QMMM:    52       52      C      -19.2709   -5.2816    3.4107
  QMMM:    53       53      C      -20.6863   -5.4673    3.8931
  QMMM:    54       54      O        3.2295   -2.1843    2.0570
  QMMM:    55       55      H        2.2243   -3.5481   -0.8112
  QMMM:    56       56      H        0.6163   -3.0588   -0.0487
  QMMM:    57       57      H        1.1235   -6.0425    0.0213
  QMMM:    58       58      H        0.4323   -6.2962   -2.4331
  QMMM:    59       59      H        2.1509   -5.6918   -2.1957
  QMMM:    60       60      H        4.5310   -0.7877    2.7871
  QMMM:    61       61      H        4.8520   -2.5266    3.3099
  QMMM:    62       62      H        3.8639   -0.7721    5.0019
  QMMM:    63       63      H        2.3084   -0.8772    4.0180
  QMMM:    64       64      H        3.5810   -4.1678    6.3857
  QMMM:    65       65      H        4.7731   -2.8584    5.9019
  QMMM:    66       66      H        4.2040   -4.1042    4.6620
  QMMM:    67       67      H        1.7832   -2.8339    7.0916
  QMMM:    68       68      H        3.0069   -1.4746    7.0289
  QMMM:    69       69      H        1.3825   -1.2860    6.2012
  QMMM:    70       70      H        2.1330   -3.8250    3.5709
  QMMM:    71       71      H        0.8542   -2.6885    4.2539
  QMMM:    72       72      H        1.3567   -4.1859    5.2001
  QMMM:    73       73      H        0.4974   -2.2210   -4.0775
  QMMM:    74       74      H       -0.3944   -3.1493   -5.3594
  QMMM:    75       75      H        2.6505   -2.5359   -5.3073
  QMMM:    76       76      H        1.8233   -3.5599   -6.5456
  QMMM:    77       77      H        1.1514   -0.5956   -5.9159
  QMMM:    78       78      H        0.3496   -1.6161   -7.1721
  QMMM:    79       79      H        2.5687   -1.9467   -8.3181
  QMMM:    80       80      H        3.3684   -0.9238   -7.0635
  QMMM:    81       81      H        1.8751    1.0079   -7.6895
  QMMM:    82       82      H        1.0814   -0.0148   -8.9477
  QMMM:    83       83      H        3.3040   -0.3384  -10.0871
  QMMM:    84       84      H        4.0984    0.6827   -8.8282
  QMMM:    85       85      H        2.6071    2.6146   -9.4560
  QMMM:    86       86      H        1.8166    1.5933  -10.7173
  QMMM:    87       87      H        4.0419    1.2719  -11.8522
  QMMM:    88       88      H        4.8331    2.2919  -10.5903
  QMMM:    89       89      H        2.5548    3.2039  -12.4828
  QMMM:    90       90      H        3.3430    4.2239  -11.2192
  QMMM:    91       91      H        5.5708    3.9033  -12.3502
  QMMM:    92       92      H        4.7823    2.8838  -13.6141
  QMMM:    93       93      H        3.2952    4.8155  -14.2457
  QMMM:    94       94      H        4.0812    5.8351  -12.9803
  QMMM:    95       95      H        6.3106    5.5169  -14.1082
  QMMM:    96       96      H        5.5252    4.4966  -15.3733
  QMMM:    97       97      H        4.8205    7.4473  -14.7410
  QMMM:    98       98      H        4.0369    6.4268  -16.0071
  QMMM:    99       99      H        6.2687    6.1095  -17.1317
  QMMM:   100      100      H        7.0514    7.1311  -15.8660
  QMMM:   101      101      H        4.7792    8.0383  -17.7680
  QMMM:   102      102      H        5.5608    9.0600  -16.5017
  QMMM:   103      103      H        7.0108    7.7214  -18.8892
  QMMM:   104      104      H        7.7919    8.7436  -17.6232
  QMMM:   105      105      H        6.3290   10.6838  -18.2838
  QMMM:   106      106      H        7.3059   10.0691  -19.6801
  QMMM:   107      107      H        5.5459    9.6589  -19.5532
  QMMM:   108      108      H       -3.3585   -5.8668   -1.0829
  QMMM:   109      109      H       -2.9787   -4.7307    0.2791
  QMMM:   110      110      H       -3.3208   -7.8033    0.5764
  QMMM:   111      111      H       -3.0614   -6.6205    1.9157
  QMMM:   112      112      H       -5.2064   -5.4409    1.2858
  QMMM:   113      113      H       -5.4733   -6.6452   -0.0330
  QMMM:   114      114      H       -5.4731   -8.5054    1.6633
  QMMM:   115      115      H       -5.2050   -7.3035    2.9833
  QMMM:   116      116      H       -7.6202   -7.3467    1.0418
  QMMM:   117      117      H       -7.3514   -6.1393    2.3568
  QMMM:   118      118      H       -7.6196   -9.2026    2.7432
  QMMM:   119      119      H       -7.3468   -7.9973    4.0596
  QMMM:   120      120      H       -9.4919   -6.8250    3.4248
  QMMM:   121      121      H       -9.7653   -8.0378    2.1179
  QMMM:   122      122      H       -9.3184   -9.5508    4.5822
  QMMM:   123      123      H      -11.7010   -9.4353    5.1389
  QMMM:   124      124      H      -11.8587   -6.7097    4.0628
  QMMM:   125      125      H      -12.1760   -7.8398    2.6931
  QMMM:   126      126      H      -13.9712   -8.9809    4.0506
  QMMM:   127      127      H      -13.6543   -7.8478    5.4202
  QMMM:   128      128      H      -14.2104   -5.8933    3.9309
  QMMM:   129      129      H      -14.5287   -7.0270    2.5625
  QMMM:   130      130      H      -16.0091   -7.0231    5.2849
  QMMM:   131      131      H      -16.3272   -8.1565    3.9164
  QMMM:   132      132      H      -16.5658   -5.0691    3.7960
  QMMM:   133      133      H      -16.8840   -6.2026    2.4275
  QMMM:   134      134      H      -18.6830   -7.3320    3.7812
  QMMM:   135      135      H      -18.3648   -6.1990    5.1498
  QMMM:   136      136      H      -19.2378   -5.3788    2.2932
  QMMM:   137      137      H      -18.9199   -4.2458    3.6619
