            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      229
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.228352 seconds
| QMMM:                 Dspev diag routine = 0.326933 seconds
| QMMM:                Dspevd diag routine = 0.188462 seconds
| QMMM:                Dspevx diag routine = 0.642877 seconds
| QMMM:                 Dsyev diag routine = 0.350991 seconds
| QMMM:                Dsyevd diag routine = 0.209596 seconds
| QMMM:                Dsyevr diag routine = 0.201694 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134732 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -0.7170    0.2610   -1.6780
  QMMM:    40       40      C       -2.2110    0.2190   -1.6740
  QMMM:    41       41      C       -2.9100   -0.7440   -0.9170
  QMMM:    42       42      N       -4.2500   -0.8570   -0.9140
  QMMM:    43       43      C       -4.9480   -0.0040   -1.6890
  QMMM:    44       44      C       -4.3430    0.9890   -2.4850
  QMMM:    45       45      C       -2.9530    1.1000   -2.4710
  QMMM:    46       46      H        1.5130   -0.8620   -0.9190
  QMMM:    47       47      H        1.8450    0.9390   -0.8830
  QMMM:    48       48      H        1.5620   -1.0350    1.5220
  QMMM:    49       49      H        4.7150   -1.0050   -0.4130
  QMMM:    50       50      H        5.3050   -4.4040    0.9350
  QMMM:    51       51      H        5.5900   -3.3860   -0.5320
  QMMM:    52       52      H        3.9260   -4.0490   -0.1820
  QMMM:    53       53      H        3.3150   -1.9070    2.8850
  QMMM:    54       54      H        3.9680   -3.5950    2.8280
  QMMM:    55       55      H        2.5750   -3.1450    1.7660
  QMMM:    56       56      H        5.6560   -0.9630    2.3790
  QMMM:    57       57      H        6.6150   -1.6760    1.0060
  QMMM:    58       58      H        6.2200   -2.6850    2.4570
  QMMM:    59       59      H       -0.5240    0.5400    2.4510
  QMMM:    60       60      H       -0.1240    2.3210    2.4010
  QMMM:    61       61      H       -1.6370    1.4400    0.5260
  QMMM:    62       62      H       -0.1750    2.3940   -0.0130
  QMMM:    63       63      H        1.1440    0.7350    4.0240
  QMMM:    64       64      H        2.7780    0.2210    3.4090
  QMMM:    65       65      H        3.5220    2.5610    3.1720
  QMMM:    66       66      H        1.5970    3.6260    2.7230
  QMMM:    67       67      H        2.1100    1.7590    5.8250
  QMMM:    68       68      H        3.8400    1.5190    5.3360
  QMMM:    69       69      H        3.6600    4.2740    5.0750
  QMMM:    70       70      H        1.2140    4.0740    5.7950
  QMMM:    71       71      H        1.7760    3.5710    7.4420
  QMMM:    72       72      H        2.6530    6.2470    4.8650
  QMMM:    73       73      H        2.7560    8.6660    5.4460
  QMMM:    74       74      H        2.2830    9.4150    7.7820
  QMMM:    75       75      H        1.7200    7.7310    9.5400
  QMMM:    76       76      H        1.6260    5.3130    8.9690
  QMMM:    77       77      H        3.8130    4.4790    8.4930
  QMMM:    78       78      H        6.6400    3.8240    8.1210
  QMMM:    79       79      H        6.4120    2.9450   10.2150
  QMMM:    80       80      H        4.2450    2.9990   11.1390
  QMMM:    81       81      H        6.7580    4.5480   11.8840
  QMMM:    82       82      H        5.0610    5.1690   11.7290
  QMMM:    83       83      H        7.0390    7.4660   11.9220
  QMMM:    84       84      H        7.8260    9.1810   10.2820
  QMMM:    85       85      H        7.7310    8.7310    7.8350
  QMMM:    86       86      H        6.8480    6.5600    6.9810
  QMMM:    87       87      H       -0.3680    1.1540   -2.2780
  QMMM:    88       88      H       -0.3440   -0.6690   -2.2010
  QMMM:    89       89      H       -2.3670   -1.4650   -0.2800
  QMMM:    90       90      H       -6.0470   -0.1260   -1.6720
  QMMM:    91       91      H       -4.9590    1.6560   -3.1040
  QMMM:    92       92      H       -2.4500    1.8630   -3.0840
  QMMM:    93       93      H        3.2150   -1.7360   -0.3440
  QMMM:    94       94      H        4.6010    5.4230    7.3730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7659  -47.3652  -45.5224  -45.1755  -44.4621  -44.2864  -43.8138  -43.1665
 -43.0036  -42.0576  -41.2782  -40.6127  -39.7831  -38.9897  -37.6543  -37.2447
 -36.8605  -36.5587  -35.8876  -35.6866  -35.0228  -33.9796  -33.7674  -33.3761
 -33.1731  -32.5439  -31.1799  -31.0971  -30.2434  -29.4256  -28.3054  -27.8968
 -27.7441  -27.4318  -27.3471  -27.1383  -26.8219  -26.7516  -26.6145  -26.1770
 -26.0718  -25.4301  -24.9733  -24.5182  -24.4438  -23.8008  -23.5193  -23.3191
 -23.1855  -22.7557  -22.5095  -22.1942  -22.0044  -21.7125  -21.6142  -21.2800
 -21.1245  -21.0089  -20.9817  -20.8009  -20.7471  -20.6718  -20.6538  -20.5142
 -20.4557  -20.3892  -20.2371  -20.1162  -20.0460  -19.8008  -19.6809  -19.4916
 -19.3047  -19.2289  -19.0698  -19.0504  -18.9254  -18.8813  -18.8341  -18.6908
 -18.6520  -18.5567  -18.5499  -18.3945  -18.3005  -18.2155  -18.1753  -18.1077
 -17.9190  -17.8282  -17.7621  -17.6826  -17.6151  -17.5426  -17.3931  -17.3566
 -17.3235  -17.1947  -17.0910  -17.0333  -16.9368  -16.8105  -16.7227  -16.6314
 -16.5064  -16.3057  -16.2606  -16.1250  -16.0336  -16.0165  -15.6853  -14.5894
 -14.1604  -14.1230  -14.0044  -13.9744  -13.8201  -13.8145  -13.6605  -12.9730
  -6.0279   -5.6878   -5.4223   -5.1264   -4.1598   -4.0926   -3.8981   -3.8822
  -3.8378   -3.2228   -3.1133   -3.0226   -2.9664   -2.8955   -2.8526   -2.6628
  -2.4747   -2.3151   -2.2496   -2.2289   -2.1841   -2.1805   -2.0974   -1.9995
  -1.8976   -1.7728   -1.6953   -1.6664   -1.6654   -1.5741   -1.5217   -1.4612
  -1.4192   -1.3763   -1.3651   -1.3027   -1.2585   -1.2246   -1.1038   -1.0880
  -1.0605   -1.0169   -1.0009   -0.9991   -0.9738   -0.9250   -0.8856   -0.7940
  -0.7763   -0.7293   -0.6959   -0.6376   -0.6275   -0.5586   -0.5544   -0.5141
  -0.4934   -0.4823   -0.4623   -0.4281   -0.3952   -0.3550   -0.3393   -0.2648
  -0.2418   -0.2235   -0.0531   -0.0393    0.0031    0.0473    0.0587    0.0764
   0.0832    0.1288    0.1541    0.1646    0.2039    0.2542    0.2657    0.2673
   0.3395    0.5111    0.5827    0.6362    0.6692    0.6831    0.7342    0.7436
   0.7753    0.7952    0.9044    1.0113    1.0803    1.1825    1.2192    1.2630
   1.2768    1.3863    1.3929    1.3974    1.4999    1.5359    1.6143    1.6783
   1.6896    1.9015    2.0440    2.5047    3.7304

 Heat of formation   =        255.22621761 kcal/mol  (       11.06743930 eV)

 Total SCF energy    =    -174928.58277681 kcal/mol  (    -7585.47256306 eV)
 Electronic energy   =   -1852648.40541422 kcal/mol  (   -80336.86333699 eV)
 Core-core repulsion =    1677719.82263741 kcal/mol  (    72751.39077392 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.258
     2      C                 -0.061
     3      C                 -0.004
     4      C                  0.249
     5      O                 -0.176
     6      N                 -0.124
     7      C                  0.001
     8      C                 -0.254
     9      C                 -0.247
    10      C                 -0.246
    11      N                 -0.270
    12      C                 -0.072
    13      C                 -0.082
    14      C                 -0.102
    15      C                  0.037
    16      O                 -0.333
    17      C                 -0.165
    18      C                 -0.103
    19      C                 -0.143
    20      C                 -0.152
    21      C                 -0.138
    22      C                 -0.115
    23      C                 -0.104
    24      C                 -0.112
    25      C                 -0.157
    26      C                  0.255
    27      O                 -0.197
    28      N                 -0.094
    29      C                 -0.022
    30      C                  0.029
    31      O                 -0.367
    32      C                 -0.167
    33      C                 -0.043
    34      C                 -0.102
    35      C                 -0.078
    36      C                 -0.119
    37      C                 -0.100
    38      C                 -0.179
    39      C                 -0.015
    40      C                 -0.166
    41      C                 -0.052
    42      N                 -0.130
    43      C                 -0.050
    44      C                 -0.171
    45      C                 -0.081
    46      H                  0.080
    47      H                  0.082
    48      H                  0.117
    49      H                  0.257
    50      H                  0.144
    51      H                  0.111
    52      H                  0.109
    53      H                  0.092
    54      H                  0.144
    55      H                  0.108
    56      H                  0.107
    57      H                  0.113
    58      H                  0.137
    59      H                  0.091
    60      H                  0.124
    61      H                  0.140
    62      H                  0.080
    63      H                  0.105
    64      H                  0.075
    65      H                  0.095
    66      H                  0.228
    67      H                  0.117
    68      H                  0.115
    69      H                  0.151
    70      H                  0.161
    71      H                  0.104
    72      H                  0.140
    73      H                  0.156
    74      H                  0.161
    75      H                  0.157
    76      H                  0.142
    77      H                  0.284
    78      H                  0.166
    79      H                  0.124
    80      H                  0.253
    81      H                  0.136
    82      H                  0.124
    83      H                  0.164
    84      H                  0.164
    85      H                  0.159
    86      H                  0.132
    87      H                  0.075
    88      H                  0.101
    89      H                  0.160
    90      H                  0.178
    91      H                  0.160
    92      H                  0.142
    93      H                  0.251
    94      H                  0.266
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    37.646   18.956   39.306   57.632
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.1305    0.2704   -0.3381
  QMMM:     2        2      C        1.3075    0.0935   -0.3607
  QMMM:     3        3      C        1.8861   -0.0370    1.0872
  QMMM:     4        4      C        3.4164   -0.0952    0.9402
  QMMM:     5        5      O        4.2515    0.7150    1.3088
  QMMM:     6        6      N        3.9585   -1.3053    0.2141
  QMMM:     7        7      C        4.5412   -2.3901    1.1309
  QMMM:     8        8      C        4.8526   -3.6220    0.2737
  QMMM:     9        9      C        3.5297   -2.7701    2.2099
  QMMM:    10       10      C        5.8326   -1.8864    1.7759
  QMMM:    11       11      N        1.4884    1.0772    1.9392
  QMMM:    12       12      C        0.0485    1.3332    1.8865
  QMMM:    13       13      C       -0.5118    1.4255    0.4590
  QMMM:    14       14      C        1.9771    1.0067    3.3114
  QMMM:    15       15      C        2.5987    2.3462    3.7818
  QMMM:    16       16      O        1.6834    3.4203    3.6633
  QMMM:    17       17      C        2.9658    2.2193    5.2632
  QMMM:    18       18      C        3.3007    3.5740    5.8885
  QMMM:    19       19      C        2.0593    4.1761    6.5391
  QMMM:    20       20      C        2.1874    5.6166    6.8895
  QMMM:    21       21      C        2.4885    6.5672    5.9060
  QMMM:    22       22      C        2.5312    7.9229    6.2280
  QMMM:    23       23      C        2.2649    8.3421    7.5323
  QMMM:    24       24      C        1.9538    7.4009    8.5147
  QMMM:    25       25      C        1.9158    6.0439    8.1968
  QMMM:    26       26      C        4.4677    3.4191    6.8459
  QMMM:    27       27      O        5.2948    2.5173    6.8409
  QMMM:    28       28      N        4.6348    4.5148    7.8618
  QMMM:    29       29      C        5.8857    4.4406    8.6940
  QMMM:    30       30      C        5.6849    3.7968   10.1175
  QMMM:    31       31      O        4.3631    3.3013   10.2282
  QMMM:    32       32      C        5.9849    4.9000   11.1532
  QMMM:    33       33      C        6.4807    6.0615   10.3662
  QMMM:    34       34      C        6.9822    7.2653   10.8409
  QMMM:    35       35      C        7.4234    8.2215    9.9175
  QMMM:    36       36      C        7.3685    7.9711    8.5458
  QMMM:    37       37      C        6.8669    6.7576    8.0627
  QMMM:    38       38      C        6.4216    5.8138    8.9783
  QMMM:    39       39      C       -0.7166    0.2608   -1.6781
  QMMM:    40       40      C       -2.2107    0.2190   -1.6738
  QMMM:    41       41      C       -2.9098   -0.7444   -0.9168
  QMMM:    42       42      N       -4.2503   -0.8570   -0.9142
  QMMM:    43       43      C       -4.9478   -0.0036   -1.6893
  QMMM:    44       44      C       -4.3429    0.9885   -2.4850
  QMMM:    45       45      C       -2.9528    1.0997   -2.4712
  QMMM:    46       46      H        1.5132   -0.8622   -0.9191
  QMMM:    47       47      H        1.8445    0.9387   -0.8830
  QMMM:    48       48      H        1.5621   -1.0352    1.5221
  QMMM:    49       49      H        4.7153   -1.0048   -0.4130
  QMMM:    50       50      H        5.3048   -4.4041    0.9352
  QMMM:    51       51      H        5.5897   -3.3857   -0.5320
  QMMM:    52       52      H        3.9264   -4.0493   -0.1821
  QMMM:    53       53      H        3.3147   -1.9067    2.8855
  QMMM:    54       54      H        3.9683   -3.5949    2.8278
  QMMM:    55       55      H        2.5750   -3.1452    1.7662
  QMMM:    56       56      H        5.6557   -0.9625    2.3788
  QMMM:    57       57      H        6.6151   -1.6760    1.0061
  QMMM:    58       58      H        6.2204   -2.6851    2.4570
  QMMM:    59       59      H       -0.5242    0.5397    2.4511
  QMMM:    60       60      H       -0.1245    2.3212    2.4012
  QMMM:    61       61      H       -1.6374    1.4402    0.5259
  QMMM:    62       62      H       -0.1748    2.3938   -0.0131
  QMMM:    63       63      H        1.1440    0.7348    4.0236
  QMMM:    64       64      H        2.7783    0.2210    3.4090
  QMMM:    65       65      H        3.5221    2.5614    3.1719
  QMMM:    66       66      H        1.5974    3.6257    2.7229
  QMMM:    67       67      H        2.1100    1.7593    5.8250
  QMMM:    68       68      H        3.8399    1.5192    5.3360
  QMMM:    69       69      H        3.6598    4.2738    5.0746
  QMMM:    70       70      H        1.2142    4.0735    5.7951
  QMMM:    71       71      H        1.7757    3.5713    7.4421
  QMMM:    72       72      H        2.6530    6.2469    4.8653
  QMMM:    73       73      H        2.7559    8.6660    5.4463
  QMMM:    74       74      H        2.2832    9.4153    7.7821
  QMMM:    75       75      H        1.7205    7.7312    9.5397
  QMMM:    76       76      H        1.6262    5.3129    8.9688
  QMMM:    77       77      H        3.8129    4.4794    8.4933
  QMMM:    78       78      H        6.6397    3.8237    8.1212
  QMMM:    79       79      H        6.4125    2.9446   10.2152
  QMMM:    80       80      H        4.2447    2.9984   11.1392
  QMMM:    81       81      H        6.7581    4.5480   11.8840
  QMMM:    82       82      H        5.0612    5.1687   11.7291
  QMMM:    83       83      H        7.0389    7.4657   11.9221
  QMMM:    84       84      H        7.8261    9.1813   10.2822
  QMMM:    85       85      H        7.7313    8.7309    7.8352
  QMMM:    86       86      H        6.8483    6.5604    6.9813
  QMMM:    87       87      H       -0.3685    1.1543   -2.2781
  QMMM:    88       88      H       -0.3438   -0.6691   -2.2006
  QMMM:    89       89      H       -2.3671   -1.4652   -0.2795
  QMMM:    90       90      H       -6.0472   -0.1260   -1.6715
  QMMM:    91       91      H       -4.9586    1.6561   -3.1038
  QMMM:    92       92      H       -2.4500    1.8632   -3.0837
  QMMM:    93       93      H        3.2147   -1.7359   -0.3439
  QMMM:    94       94      H        4.6013    5.4226    7.3729

           --------- Calculation Completed ----------

