            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152043 seconds
| QMMM:                 Dspev diag routine = 0.233119 seconds
| QMMM:                Dspevd diag routine = 0.145177 seconds
| QMMM:                Dspevx diag routine = 0.449825 seconds
| QMMM:                 Dsyev diag routine = 0.238895 seconds
| QMMM:                Dsyevd diag routine = 0.154026 seconds
| QMMM:                Dsyevr diag routine = 0.139711 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088387 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H        3.3440   -0.4990   -3.2100
  QMMM:    56       56      H        2.3630   -1.5570   -2.8830
  QMMM:    57       57      H        9.0810   -1.7340    1.0240
  QMMM:    58       58      H        8.8340   -0.7980    0.5850
  QMMM:    59       59      H        8.8160   -0.8450    0.6160
  QMMM:    60       60      H        3.3290   -1.0420   -5.7820
  QMMM:    61       61      H        5.2020   -0.9380   -4.7170
  QMMM:    62       62      H        7.4470   -0.5610   -5.0010
  QMMM:    63       63      H        7.2220    1.0170   -6.7410
  QMMM:    64       64      H        5.4850    1.3110   -8.2200
  QMMM:    65       65      H        3.1840   -1.6260   -4.1980
  QMMM:    66       66      H       -1.1580   -0.1600    0.7120
  QMMM:    67       67      H       -1.1570   -0.0180    0.6900
  QMMM:    68       68      H        4.6840   -0.9250    0.1400
  QMMM:    69       69      H        5.6170   -3.2210    0.3340
  QMMM:    70       70      H        5.0720   -3.4750    0.4630
  QMMM:    71       71      H        3.5610   -4.8270    0.3980
  QMMM:    72       72      H        3.4370   -4.9790    0.3620
  QMMM:    73       73      H        3.2090   -6.2060   -0.4570
  QMMM:    74       74      H        3.7600   -6.5510   -0.3300
  QMMM:    75       75      H        3.5140   -6.4400   -0.2190
  QMMM:    76       76      C        8.3790   -1.0170   -1.0370
  QMMM:    77       77      C        5.0770   -4.2500    0.0270
  QMMM:    78       78      C        9.8250   -0.9470    0.9970
  QMMM:    79       79      S        3.9150   -2.8220   -4.4110
  QMMM:    80       80      H        4.1730   -0.3390   -7.6810
  QMMM:    81       81      H        3.2940   -0.9100   -2.7380
  QMMM:    82       82      O        8.5260   -3.4020    1.0970
  QMMM:    83       83      H        6.7210    2.5840   -9.3060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.1057  -60.1193  -58.8599  -54.4274  -52.7120  -51.2536  -48.9991  -47.0218
 -45.4741  -42.4496  -41.6996  -40.9477  -40.1870  -38.6541  -38.5272  -37.6413
 -37.3304  -35.6602  -35.0650  -33.9251  -33.6758  -33.4000  -32.0085  -31.4124
 -30.6822  -29.3742  -28.5642  -27.8937  -27.1700  -26.8895  -26.5526  -26.3586
 -26.2020  -26.0158  -25.9753  -25.0466  -24.8674  -24.7298  -24.3096  -24.1000
 -23.6435  -23.3218  -23.0769  -22.9157  -22.6300  -22.5262  -22.0680  -21.8749
 -21.5808  -21.4028  -21.2406  -21.0122  -20.9582  -20.6980  -20.5593  -20.4527
 -20.3694  -20.1072  -19.9449  -19.5183  -19.3197  -19.1386  -18.9679  -18.8185
 -18.6450  -18.6004  -18.4485  -18.1738  -18.0734  -17.9168  -17.8372  -17.6927
 -17.6109  -17.6036  -17.3818  -17.3633  -17.3310  -17.1882  -17.1584  -16.8603
 -16.5090  -16.5042  -16.1424  -15.9554  -15.8121  -15.7191  -15.6397  -15.6039
 -15.5492  -15.4685  -15.3243  -15.2760  -15.1835  -15.1661  -14.9783  -14.6769
 -14.6565  -14.4334  -14.3076  -14.1779  -14.0256  -13.9834  -13.7485  -13.5197
 -13.3510  -13.3156  -13.2784  -13.1725  -13.1190  -13.0145  -12.7972  -12.4315
 -12.2382  -12.0511  -11.7382  -10.4814   -7.8717   -6.4979   -6.3594   -6.2637
  -6.2011   -5.5756   -5.3221   -5.0543   -4.9883   -4.8958   -4.7576   -4.5304
  -4.3940   -4.3013   -4.2556   -4.2100   -4.1768   -4.1710   -4.0715   -3.8205
  -3.5192   -3.3686   -3.2859   -3.2433   -3.2131   -3.1176   -3.0636   -3.0537
  -2.9322   -2.9160   -2.8440   -2.7998   -2.7638   -2.6879   -2.6396   -2.6128
  -2.5820   -2.4710   -2.3886   -2.3243   -2.2556   -2.2096   -2.1720   -2.1319
  -2.0864   -2.0758   -1.9641   -1.9614   -1.8491   -1.7685   -1.7401   -1.6320
  -1.5912   -1.5843   -1.4711   -1.3731   -1.3648   -1.3178   -1.2260   -1.2179
  -1.1313   -1.0656   -0.9925   -0.9647   -0.8035   -0.7521   -0.6687   -0.6366
  -0.5835   -0.5098   -0.3649   -0.2113   -0.1625   -0.1543   -0.1002   -0.0264
   0.0027    0.0217    0.0870    0.1899    0.3270    0.3647    0.4531    0.5364
   0.7137    0.8159    0.8608    0.8913    0.9627    1.0156    1.1664    1.1907
   1.3561    1.5942    1.9868    2.1737    2.3236    2.4083    2.9028

 Heat of formation   =      10893.63245777 kcal/mol  (      472.38335102 eV)

 Total SCF energy    =    -150890.84808780 kcal/mol  (    -6543.11816867 eV)
 Electronic energy   =   -1910163.93022537 kcal/mol  (   -82830.92364708 eV)
 Core-core repulsion =    1759273.08213757 kcal/mol  (    76287.80547841 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.240
     2      N                  0.286
     3      C                 -0.208
     4      C                 -0.089
     5      C                  0.054
     6      C                 -0.094
     7      C                 -0.199
     8      C                 -0.097
     9      C                  0.160
    10      C                  0.099
    11      C                  0.075
    12      C                 -0.176
    13      C                 -0.074
    14      C                  0.185
    15      O                 -0.668
    16      O                 -0.622
    17      C                 -0.703
    18      C                  0.034
    19      C                 -0.257
    20      C                 -0.282
    21      C                 -0.077
    22      C                 -0.265
    23      C                 -0.092
    24      N                 -0.529
    25      C                  0.055
    26      C                  0.039
    27      N                 -0.024
    28      C                 -0.090
    29      N                 -0.231
    30      C                 -0.247
    31      C                 -0.448
    32      N                  0.007
    33      C                  0.001
    34      C                 -0.127
    35      O                  0.213
    36      C                  0.096
    37      C                  0.631
    38      O                 -0.111
    39      C                  0.075
    40      H                  0.050
    41      H                  0.135
    42      H                 -0.102
    43      H                  0.049
    44      H                 -0.036
    45      H                  0.149
    46      H                  0.254
    47      H                  0.237
    48      H                 -0.445
    49      H                 -0.179
    50      H                  0.448
    51      H                  0.350
    52      H                 -0.156
    53      H                 -0.961
    54      H                  0.377
    55      H                 -0.142
    56      H                  0.297
    57      H                 -0.051
    58      H                 -0.433
    59      H                 -0.584
    60      H                  0.117
    61      H                  0.242
    62      H                  0.249
    63      H                  0.233
    64      H                  0.167
    65      H                  0.272
    66      H                  0.287
    67      H                  0.278
    68      H                  0.196
    69      H                  0.374
    70      H                 -0.300
    71      H                  0.154
    72      H                  0.172
    73      H                 -0.232
    74      H                  0.452
    75      H                 -0.478
    76      C                  0.284
    77      C                 -0.346
    78      C                  0.672
    79      S                  2.239
    80      H                  0.337
    81      H                  0.392
    82      O                 -0.226
    83      H                  0.146
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.802   -0.307  -16.176   29.612
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.0010    0.0000   -1.2590
  QMMM:     3        3      C        2.1170    0.0000    1.1460
  QMMM:     4        4      C        2.1250   -0.0020    3.6500
  QMMM:     5        5      C        2.3970   -1.4140    4.1560
  QMMM:     6        6      C        4.2560    1.2060    1.1030
  QMMM:     7        7      C        5.6480    1.2010    1.0620
  QMMM:     8        8      C        5.6640   -1.2310    1.0500
  QMMM:     9        9      C        7.8000   -2.4170    0.9510
  QMMM:    10       10      C        1.3530   -0.4110   -2.4610
  QMMM:    11       11      C        2.3460   -0.7200   -3.5700
  QMMM:    12       12      C        4.2350    0.4980   -8.3660
  QMMM:    13       13      C        6.2010    0.1720   -6.9710
  QMMM:    14       14      C        6.2620    1.7150   -8.8510
  QMMM:    15       15      O        2.8390   -3.3690   -5.2150
  QMMM:    16       16      O        4.8990   -3.7040   -3.8110
  QMMM:    17       17      C        4.8030   -1.6600   -5.4050
  QMMM:    18       18      C        4.1620   -1.0580   -6.4740
  QMMM:    19       19      C        4.8520   -0.1320   -7.2730
  QMMM:    20       20      C        6.1180   -1.3750   -5.0950
  QMMM:    21       21      C        6.8190   -0.4580   -5.8780
  QMMM:    22       22      C        6.8920    1.0980   -7.7700
  QMMM:    23       23      C        4.9370    1.4150   -9.1480
  QMMM:    24       24      N        3.2360   -1.7900   -3.2120
  QMMM:    25       25      C        1.3480    0.0000    0.0000
  QMMM:    26       26      C        1.4140    0.0000    2.3350
  QMMM:    27       27      N        0.0670    0.0000    2.4090
  QMMM:    28       28      C       -0.5680   -0.0000    1.2220
  QMMM:    29       29      N       -1.9800   -0.0010    1.2600
  QMMM:    30       30      C        3.5640    0.0000    1.1170
  QMMM:    31       31      C        4.2610   -1.2110    1.0960
  QMMM:    32       32      N        6.4110   -2.4410    1.0750
  QMMM:    33       33      C        5.7240   -3.7090    1.2950
  QMMM:    34       34      C        4.3410   -5.5640    0.2540
  QMMM:    35       35      O        3.7880   -5.9990   -0.9820
  QMMM:    36       36      C        3.0640   -7.2120   -0.8330
  QMMM:    37       37      C        8.3770   -1.0660    0.5000
  QMMM:    38       38      O        7.7060    0.0810    1.0030
  QMMM:    39       39      C        6.3440   -0.0110    1.0230
  QMMM:    40       40      H        2.9500   -0.0920   -1.5630
  QMMM:    41       41      H        2.1020   -0.9470    3.1210
  QMMM:    42       42      H        3.0080   -0.2030    3.0550
  QMMM:    43       43      H        2.5810   -1.5520    3.0980
  QMMM:    44       44      H        3.3500   -1.7260    3.7450
  QMMM:    45       45      H        2.5140   -1.1040    3.1250
  QMMM:    46       46      H        3.5670    1.0450    1.9220
  QMMM:    47       47      H        4.8790    0.9940    1.7960
  QMMM:    48       48      H        7.6230   -1.0730   -0.2640
  QMMM:    49       49      H        7.5310   -1.1370   -0.3750
  QMMM:    50       50      H        7.5620   -1.0820   -0.3290
  QMMM:    51       51      H        4.8590   -3.2030    0.1980
  QMMM:    52       52      H        5.2160   -3.1920    0.2170
  QMMM:    53       53      H        2.4160   -0.5460   -2.6240
  QMMM:    54       54      H        2.4260   -0.3240   -2.5840
  QMMM:    55       55      H        3.3440   -0.4990   -3.2100
  QMMM:    56       56      H        2.3630   -1.5570   -2.8830
  QMMM:    57       57      H        9.0810   -1.7340    1.0240
  QMMM:    58       58      H        8.8340   -0.7980    0.5850
  QMMM:    59       59      H        8.8160   -0.8450    0.6160
  QMMM:    60       60      H        3.3290   -1.0420   -5.7820
  QMMM:    61       61      H        5.2020   -0.9380   -4.7170
  QMMM:    62       62      H        7.4470   -0.5610   -5.0010
  QMMM:    63       63      H        7.2220    1.0170   -6.7410
  QMMM:    64       64      H        5.4850    1.3110   -8.2200
  QMMM:    65       65      H        3.1840   -1.6260   -4.1980
  QMMM:    66       66      H       -1.1580   -0.1600    0.7120
  QMMM:    67       67      H       -1.1570   -0.0180    0.6900
  QMMM:    68       68      H        4.6840   -0.9250    0.1400
  QMMM:    69       69      H        5.6170   -3.2210    0.3340
  QMMM:    70       70      H        5.0720   -3.4750    0.4630
  QMMM:    71       71      H        3.5610   -4.8270    0.3980
  QMMM:    72       72      H        3.4370   -4.9790    0.3620
  QMMM:    73       73      H        3.2090   -6.2060   -0.4570
  QMMM:    74       74      H        3.7600   -6.5510   -0.3300
  QMMM:    75       75      H        3.5140   -6.4400   -0.2190
  QMMM:    76       76      C        8.3790   -1.0170   -1.0370
  QMMM:    77       77      C        5.0770   -4.2500    0.0270
  QMMM:    78       78      C        9.8250   -0.9470    0.9970
  QMMM:    79       79      S        3.9150   -2.8220   -4.4110
  QMMM:    80       80      H        4.1730   -0.3390   -7.6810
  QMMM:    81       81      H        3.2940   -0.9100   -2.7380
  QMMM:    82       82      O        8.5260   -3.4020    1.0970
  QMMM:    83       83      H        6.7210    2.5840   -9.3060

           --------- Calculation Completed ----------

