            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      296
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.298910 seconds
| QMMM:                 Dspev diag routine = 0.301075 seconds
| QMMM:                Dspevd diag routine = 0.216971 seconds
| QMMM:                Dspevx diag routine = 0.747628 seconds
| QMMM:                 Dsyev diag routine = 0.325978 seconds
| QMMM:                Dsyevd diag routine = 0.237445 seconds
| QMMM:                Dsyevr diag routine = 0.230535 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.162324 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       18.5940    1.2280   19.2620
  QMMM:    41       41      C       17.3660    0.5550   19.8350
  QMMM:    42       42      C       17.4130    0.5230   21.3480
  QMMM:    43       43      C       16.1850   -0.1520   21.9220
  QMMM:    44       44      C       16.2320   -0.1840   23.4340
  QMMM:    45       45      C       15.0050   -0.8600   24.0080
  QMMM:    46       46      C       15.0530   -0.8920   25.5210
  QMMM:    47       47      C       13.8270   -1.5690   26.0950
  QMMM:    48       48      C       13.8750   -1.6020   27.6070
  QMMM:    49       49      C       12.6490   -2.2800   28.1810
  QMMM:    50       50      C       12.6950   -2.3130   29.6940
  QMMM:    51       51      C       11.4760   -2.9870   30.2700
  QMMM:    52       52      O       24.2940    6.5640   16.1570
  QMMM:    53       53      H       -0.0350   -5.0390    4.9050
  QMMM:    54       54      H        0.4190   -5.2640    6.6450
  QMMM:    55       55      H       -0.1540   -3.6490    6.0610
  QMMM:    56       56      H        1.8750   -3.4670    4.5810
  QMMM:    57       57      H        2.4460   -5.0770    5.1620
  QMMM:    58       58      H        1.9670   -2.5840    6.9360
  QMMM:    59       59      H        2.5390   -4.1940    7.5180
  QMMM:    60       60      H        4.5480   -4.0260    6.0070
  QMMM:    61       61      H        3.9760   -2.4150    5.4260
  QMMM:    62       62      H        4.0710   -1.5330    7.7840
  QMMM:    63       63      H        4.6430   -3.1430    8.3640
  QMMM:    64       64      H        6.6510   -2.9730    6.8530
  QMMM:    65       65      H        6.0790   -1.3620    6.2730
  QMMM:    66       66      H        6.1730   -0.4810    8.6310
  QMMM:    67       67      H        6.7460   -2.0920    9.2100
  QMMM:    68       68      H        8.1810   -0.3090    7.1210
  QMMM:    69       69      H        8.7540   -1.9200    7.6990
  QMMM:    70       70      H        8.2750    0.5710    9.4790
  QMMM:    71       71      H        8.8490   -1.0400   10.0570
  QMMM:    72       72      H       10.2820    0.7450    7.9680
  QMMM:    73       73      H       10.8570   -0.8660    8.5450
  QMMM:    74       74      H       10.3760    1.6240   10.3270
  QMMM:    75       75      H       10.9530    0.0130   10.9030
  QMMM:    76       76      H       12.3820    1.8010    8.8140
  QMMM:    77       77      H       12.9590    0.1910    9.3910
  QMMM:    78       78      H       12.4760    2.6790   11.1740
  QMMM:    79       79      H       13.0550    1.0690   11.7490
  QMMM:    80       80      H       15.0610    1.2500   10.2360
  QMMM:    81       81      H       14.4810    2.8590    9.6590
  QMMM:    82       82      H       14.5730    3.7370   12.0190
  QMMM:    83       83      H       15.1590    2.1290   12.5940
  QMMM:    84       84      H       17.1590    2.3180   11.0660
  QMMM:    85       85      H       16.5790    3.9360   10.5090
  QMMM:    86       86      H       16.6510    4.7540   12.9210
  QMMM:    87       87      H       17.3540    3.1600   13.4110
  QMMM:    88       88      H       19.2730    3.5520   11.6990
  QMMM:    89       89      H       18.1690    6.1650   11.6560
  QMMM:    90       90      H       20.8380    5.7690   12.3280
  QMMM:    91       91      H       20.5770    7.0200   14.3830
  QMMM:    92       92      H       20.5060    5.5110   15.4100
  QMMM:    93       93      H       24.0810    5.5130   18.1060
  QMMM:    94       94      H       22.6600    4.6050   18.8460
  QMMM:    95       95      H       23.0120    2.7840   17.0510
  QMMM:    96       96      H       24.1360    2.8820   18.5140
  QMMM:    97       97      H       26.2440    4.1230   18.2140
  QMMM:    98       98      H       25.8220    5.3190   16.8700
  QMMM:    99       99      H       27.0590    3.9970   16.5750
  QMMM:   100      100      H       25.8930    1.6630   17.6910
  QMMM:   101      101      H       24.7120    1.2320   16.3510
  QMMM:   102      102      H       26.3950    1.8300   15.9390
  QMMM:   103      103      H       24.2580    4.7300   15.2100
  QMMM:   104      104      H       25.5730    3.6010   14.5940
  QMMM:   105      105      H       23.8680    2.9570   14.8800
  QMMM:   106      106      H       21.5650    3.5730   12.0410
  QMMM:   107      107      H       22.4860    4.0210   13.5660
  QMMM:   108      108      H       21.3080    3.5350   15.6260
  QMMM:   109      109      H       21.9270    0.9220   14.6970
  QMMM:   110      110      H       19.5700    0.9550   15.2460
  QMMM:   111      111      H       18.8610    2.6190   15.3250
  QMMM:   112      112      H       20.6970    1.3740   17.4940
  QMMM:   113      113      H       19.8630    2.9750   17.5840
  QMMM:   114      114      H       18.4660    0.2160   17.3510
  QMMM:   115      115      H       17.6280    1.8140   17.4140
  QMMM:   116      116      H       18.6690    2.2750   19.6580
  QMMM:   117      117      H       19.5140    0.6810   19.5970
  QMMM:   118      118      H       17.2900   -0.4920   19.4390
  QMMM:   119      119      H       16.4460    1.1020   19.4990
  QMMM:   120      120      H       17.4860    1.5700   21.7440
  QMMM:   121      121      H       18.3330   -0.0230   21.6840
  QMMM:   122      122      H       16.1110   -1.1990   21.5250
  QMMM:   123      123      H       15.2640    0.3950   21.5860
  QMMM:   124      124      H       17.1540   -0.7290   23.7700
  QMMM:   125      125      H       16.3050    0.8630   23.8300
  QMMM:   126      126      H       14.0840   -0.3140   23.6730
  QMMM:   127      127      H       14.9320   -1.9070   23.6110
  QMMM:   128      128      H       15.1250    0.1540   25.9170
  QMMM:   129      129      H       15.9750   -1.4370   25.8560
  QMMM:   130      130      H       13.7540   -2.6160   25.6980
  QMMM:   131      131      H       12.9050   -1.0240   25.7590
  QMMM:   132      132      H       13.9470   -0.5550   28.0040
  QMMM:   133      133      H       14.7970   -2.1470   27.9420
  QMMM:   134      134      H       12.5760   -3.3260   27.7840
  QMMM:   135      135      H       11.7270   -1.7350   27.8460
  QMMM:   136      136      H       12.7690   -1.2650   30.0890
  QMMM:   137      137      H       13.6190   -2.8560   30.0270
  QMMM:   138      138      H       11.5310   -3.0010   31.3850
  QMMM:   139      139      H       10.5470   -2.4450   29.9690
  QMMM:   140      140      H       11.4000   -4.0400   29.9070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -634.5609 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3139  -40.6553  -39.7272  -38.2174  -38.1756  -37.8640  -37.5977  -37.5344
 -37.3407  -36.7079  -36.5621  -36.3072  -35.7878  -35.4607  -34.9776  -34.1393
 -33.3134  -32.8714  -32.6038  -32.5088  -31.5114  -31.3173  -31.0934  -30.4599
 -30.1976  -29.7934  -29.4304  -28.9018  -27.6315  -27.1256  -26.4280  -26.2001
 -25.3681  -25.1598  -23.8106  -23.7371  -23.2573  -22.5842  -22.5570  -22.1396
 -21.9616  -21.8592  -21.7860  -21.6270  -21.5661  -21.5044  -21.3061  -21.2021
 -21.1168  -21.0249  -21.0031  -19.3239  -19.1290  -18.8090  -18.3997  -18.2642
 -18.1752  -17.6712  -17.2536  -17.1421  -17.1341  -17.0668  -16.8327  -16.7741
 -16.6658  -16.4957  -16.2769  -16.1949  -16.0782  -15.8089  -15.6714  -15.5960
 -15.4935  -15.4008  -15.2901  -15.2331  -15.1861  -15.1345  -15.0882  -15.0359
 -15.0117  -14.9547  -14.7933  -14.7493  -14.7229  -14.6661  -14.6385  -14.4260
 -14.3447  -14.3264  -14.2988  -14.1031  -14.0647  -13.9960  -13.9073  -13.8570
 -13.7651  -13.6980  -13.6898  -13.6270  -13.5116  -13.4874  -13.3665  -13.2156
 -13.1584  -13.0823  -13.0230  -12.9521  -12.8578  -12.6367  -12.5627  -12.5468
 -12.5396  -12.4602  -12.4204  -12.2503  -12.2018  -12.1924  -12.1126  -12.0780
 -12.0417  -11.9557  -11.9427  -11.9036  -11.8235  -11.7645  -11.7511  -11.7023
 -11.6863  -11.6849  -11.6662  -11.6357  -11.6174  -11.5584  -11.4542  -11.4310
 -11.3980  -11.2670  -11.2233  -11.1871  -11.1599  -11.1362  -11.1317  -11.1177
 -11.1023  -11.0680  -11.0539  -11.0471  -11.0199  -10.9466  -10.9036  -10.6155
 -10.3749  -10.0402   -9.9881   -9.7472   -9.6930   -0.2307    1.7256    1.7921
   1.8598    2.4625    2.4930    2.5765    2.7106    2.8251    2.8963    2.9925
   3.0594    3.1592    3.1843    3.3092    3.3775    3.4410    3.4526    3.5118
   3.5565    3.6321    3.6612    3.6794    3.6876    3.7043    3.7087    3.7284
   3.7639    3.7749    3.8098    3.8603    3.8801    3.9001    3.9288    3.9620
   3.9651    3.9949    4.0308    4.0470    4.0888    4.0986    4.1437    4.1473
   4.1668    4.1792    4.1962    4.2017    4.2165    4.2221    4.2323    4.2670
   4.2883    4.3091    4.3338    4.3539    4.3740    4.3964    4.4540    4.4593
   4.4676    4.4929    4.5096    4.5227    4.5288    4.5541    4.5791    4.6004
   4.6139    4.6230    4.6323    4.6403    4.6557    4.6747    4.6805    4.6826
   4.7252    4.7469    4.7576    4.7658    4.7694    4.7976    4.8170    4.8225
   4.8379    4.8617    4.8760    4.8869    4.8955    4.9135    4.9189    4.9469
   4.9614    4.9726    4.9828    5.0211    5.0302    5.0523    5.0586    5.0610
   5.0891    5.1199    5.1291    5.1316    5.1399    5.1596    5.1644    5.1887
   5.2072    5.2150    5.2268    5.2325    5.2330    5.2370    5.2472    5.2501
   5.2725    5.2765    5.2885    5.3087    5.3097    5.3144    5.3232    5.3330
   5.3403    5.3458    5.3713    5.3740    5.3832    5.4107    5.4162    5.4324
   5.6791    5.8227    6.1606    6.4354    6.8406    6.9490    7.6972    9.2102


 Heat of formation   =       -634.56095029 kcal/mol  (      -27.51662765 eV)

 Total SCF energy    =    -219061.02135720 kcal/mol  (    -9499.19870592 eV)
 Electronic energy   =   -2380193.06833830 kcal/mol  (  -103212.91654041 eV)
 Core-core repulsion =    2161132.04698110 kcal/mol  (    93713.71783449 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.180
    18      C                  0.149
    19      O                 -0.355
    20      O                 -0.306
    21      C                  0.001
    22      C                  0.021
    23      O                 -0.742
    24      P                  2.544
    25      O                 -0.744
    26      C                  0.047
    27      C                 -0.156
    28      N                  0.057
    29      C                 -0.208
    30      C                 -0.190
    31      C                 -0.207
    32      O                 -1.102
    33      C                 -0.041
    34      O                 -0.310
    35      C                  0.135
    36      O                 -0.396
    37      C                 -0.184
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      O                 -1.162
    53      H                  0.072
    54      H                  0.072
    55      H                  0.072
    56      H                  0.078
    57      H                  0.077
    58      H                  0.079
    59      H                  0.079
    60      H                  0.078
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.078
    70      H                  0.079
    71      H                  0.078
    72      H                  0.079
    73      H                  0.078
    74      H                  0.079
    75      H                  0.078
    76      H                  0.080
    77      H                  0.078
    78      H                  0.080
    79      H                  0.078
    80      H                  0.078
    81      H                  0.081
    82      H                  0.080
    83      H                  0.078
    84      H                  0.081
    85      H                  0.093
    86      H                  0.093
    87      H                  0.100
    88      H                  0.121
    89      H                  0.213
    90      H                  0.104
    91      H                  0.099
    92      H                  0.083
    93      H                  0.100
    94      H                  0.086
    95      H                  0.160
    96      H                  0.101
    97      H                  0.107
    98      H                  0.224
    99      H                  0.107
   100      H                  0.115
   101      H                  0.137
   102      H                  0.119
   103      H                  0.204
   104      H                  0.106
   105      H                  0.144
   106      H                  0.096
   107      H                  0.101
   108      H                  0.158
   109      H                  0.214
   110      H                  0.085
   111      H                  0.116
   112      H                  0.072
   113      H                  0.096
   114      H                  0.076
   115      H                  0.085
   116      H                  0.084
   117      H                  0.073
   118      H                  0.077
   119      H                  0.082
   120      H                  0.081
   121      H                  0.076
   122      H                  0.078
   123      H                  0.081
   124      H                  0.077
   125      H                  0.080
   126      H                  0.080
   127      H                  0.078
   128      H                  0.079
   129      H                  0.078
   130      H                  0.078
   131      H                  0.079
   132      H                  0.079
   133      H                  0.078
   134      H                  0.078
   135      H                  0.079
   136      H                  0.078
   137      H                  0.077
   138      H                  0.072
   139      H                  0.072
   140      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.279  -12.424    2.366   14.120
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4476   -4.5508    5.7845
  QMMM:     2        2      C        1.8670   -4.1636    5.4593
  QMMM:     3        3      C        2.5458   -3.4987    6.6380
  QMMM:     4        4      C        3.9710   -3.1117    6.3068
  QMMM:     5        5      C        4.6485   -2.4471    7.4860
  QMMM:     6        6      C        6.0737   -2.0598    7.1544
  QMMM:     7        7      C        6.7513   -1.3953    8.3336
  QMMM:     8        8      C        8.1761   -1.0071    8.0015
  QMMM:     9        9      C        8.8537   -0.3423    9.1805
  QMMM:    10       10      C       10.2782    0.0466    8.8480
  QMMM:    11       11      C       10.9554    0.7129   10.0264
  QMMM:    12       12      C       12.3797    1.1024    9.6936
  QMMM:    13       13      C       13.0563    1.7705   10.8713
  QMMM:    14       14      C       14.4801    2.1611   10.5378
  QMMM:    15       15      C       15.1562    2.8303   11.7152
  QMMM:    16       16      C       16.5774    3.2260   11.3780
  QMMM:    17       17      C       17.2554    3.8838   12.5583
  QMMM:    18       18      C       18.6537    4.3635   12.1701
  QMMM:    19       19      O       18.6507    5.4301   11.2530
  QMMM:    20       20      O       19.2461    4.8797   13.3526
  QMMM:    21       21      C       20.6461    5.1470   13.2458
  QMMM:    22       22      C       20.9747    5.9760   14.4958
  QMMM:    23       23      O       22.3653    6.0318   14.6628
  QMMM:    24       24      P       22.8170    6.6377   16.1171
  QMMM:    25       25      O       22.4094    5.2168   16.9126
  QMMM:    26       26      C       23.2628    4.7721   17.9008
  QMMM:    27       27      C       23.8310    3.3829   17.5520
  QMMM:    28       28      N       25.0305    3.3272   16.6414
  QMMM:    29       29      C       26.1076    4.2462   17.1080
  QMMM:    30       30      C       25.5402    1.9227   16.6598
  QMMM:    31       31      C       24.6598    3.6681   15.2362
  QMMM:    32       32      O       21.9198    7.7108   16.5415
  QMMM:    33       33      C       21.4678    3.8611   13.1234
  QMMM:    34       34      O       20.8356    2.7266   13.7045
  QMMM:    35       35      C       21.0046    2.5847   15.1040
  QMMM:    36       36      O       22.1139    1.7112   15.2211
  QMMM:    37       37      C       19.7174    1.9857   15.6678
  QMMM:    38       38      C       19.7744    1.9353   17.1777
  QMMM:    39       39      C       18.5445    1.2642   17.7497
  QMMM:    40       40      C       18.5927    1.2296   19.2622
  QMMM:    41       41      C       17.3654    0.5540   19.8354
  QMMM:    42       42      C       17.4126    0.5210   21.3479
  QMMM:    43       43      C       16.1857   -0.1548   21.9214
  QMMM:    44       44      C       16.2327   -0.1872   23.4340
  QMMM:    45       45      C       15.0057   -0.8628   24.0077
  QMMM:    46       46      C       15.0528   -0.8948   25.5203
  QMMM:    47       47      C       13.8261   -1.5708   26.0943
  QMMM:    48       48      C       13.8735   -1.6031   27.6068
  QMMM:    49       49      C       12.6473   -2.2795   28.1809
  QMMM:    50       50      C       12.6937   -2.3130   29.6938
  QMMM:    51       51      C       11.4747   -2.9859   30.2699
  QMMM:    52       52      O       24.2961    6.5628   16.1535
  QMMM:    53       53      H       -0.0336   -5.0387    4.9028
  QMMM:    54       54      H        0.4205   -5.2661    6.6419
  QMMM:    55       55      H       -0.1532   -3.6508    6.0612
  QMMM:    56       56      H        1.8754   -3.4651    4.5810
  QMMM:    57       57      H        2.4476   -5.0761    5.1601
  QMMM:    58       58      H        1.9677   -2.5851    6.9376
  QMMM:    59       59      H        2.5397   -4.1961    7.5169
  QMMM:    60       60      H        4.5489   -4.0255    6.0071
  QMMM:    61       61      H        3.9768   -2.4144    5.4278
  QMMM:    62       62      H        4.0705   -1.5334    7.7858
  QMMM:    63       63      H        4.6430   -3.1444    8.3649
  QMMM:    64       64      H        6.6516   -2.9734    6.8544
  QMMM:    65       65      H        6.0791   -1.3624    6.2756
  QMMM:    66       66      H        6.1730   -0.4819    8.6339
  QMMM:    67       67      H        6.7465   -2.0929    9.2123
  QMMM:    68       68      H        8.1807   -0.3096    7.1227
  QMMM:    69       69      H        8.7545   -1.9204    7.7012
  QMMM:    70       70      H        8.2750    0.5707    9.4810
  QMMM:    71       71      H        8.8495   -1.0399   10.0592
  QMMM:    72       72      H       10.2823    0.7435    7.9687
  QMMM:    73       73      H       10.8572   -0.8664    8.5483
  QMMM:    74       74      H       10.3762    1.6259   10.3261
  QMMM:    75       75      H       10.9516    0.0161   10.9057
  QMMM:    76       76      H       12.3834    1.7982    8.8135
  QMMM:    77       77      H       12.9593    0.1893    9.3951
  QMMM:    78       78      H       12.4761    2.6831   11.1701
  QMMM:    79       79      H       13.0533    1.0746   11.7514
  QMMM:    80       80      H       15.0605    1.2485   10.2394
  QMMM:    81       81      H       14.4831    2.8569    9.6576
  QMMM:    82       82      H       14.5730    3.7405   12.0160
  QMMM:    83       83      H       15.1579    2.1336   12.5946
  QMMM:    84       84      H       17.1583    2.3178   11.0672
  QMMM:    85       85      H       16.5808    3.9353   10.5076
  QMMM:    86       86      H       16.6517    4.7564   12.9188
  QMMM:    87       87      H       17.3530    3.1631   13.4109
  QMMM:    88       88      H       19.2727    3.5515   11.6988
  QMMM:    89       89      H       18.1706    6.1659   11.6531
  QMMM:    90       90      H       20.8395    5.7684   12.3262
  QMMM:    91       91      H       20.5798    7.0213   14.3808
  QMMM:    92       92      H       20.5069    5.5129   15.4081
  QMMM:    93       93      H       24.0830    5.5145   18.1040
  QMMM:    94       94      H       22.6613    4.6081   18.8447
  QMMM:    95       95      H       23.0114    2.7852   17.0516
  QMMM:    96       96      H       24.1355    2.8831   18.5138
  QMMM:    97       97      H       26.2450    4.1221   18.2120
  QMMM:    98       98      H       25.8236    5.3177   16.8676
  QMMM:    99       99      H       27.0596    3.9942   16.5733
  QMMM:   100      100      H       25.8914    1.6629   17.6916
  QMMM:   101      101      H       24.7105    1.2309   16.3525
  QMMM:   102      102      H       26.3937    1.8272   15.9393
  QMMM:   103      103      H       24.2592    4.7285   15.2083
  QMMM:   104      104      H       25.5730    3.5975   14.5926
  QMMM:   105      105      H       23.8672    2.9556   14.8804
  QMMM:   106      106      H       21.5648    3.5721   12.0406
  QMMM:   107      107      H       22.4867    4.0207   13.5650
  QMMM:   108      108      H       21.3080    3.5365   15.6260
  QMMM:   109      109      H       21.9242    0.9224   14.6993
  QMMM:   110      110      H       19.5669    0.9585   15.2467
  QMMM:   111      111      H       18.8599    2.6239   15.3264
  QMMM:   112      112      H       20.6955    1.3773   17.4946
  QMMM:   113      113      H       19.8607    2.9779   17.5850
  QMMM:   114      114      H       18.4647    0.2184   17.3514
  QMMM:   115      115      H       17.6269    1.8166   17.4153
  QMMM:   116      116      H       18.6661    2.2763   19.6597
  QMMM:   117      117      H       19.5135    0.6830   19.5971
  QMMM:   118      118      H       17.2914   -0.4926   19.4382
  QMMM:   119      119      H       16.4448    1.1006   19.4999
  QMMM:   120      120      H       17.4852    1.5680   21.7447
  QMMM:   121      121      H       18.3338   -0.0243   21.6840
  QMMM:   122      122      H       16.1126   -1.2018   21.5248
  QMMM:   123      123      H       15.2646    0.3906   21.5855
  QMMM:   124      124      H       17.1539   -0.7322   23.7702
  QMMM:   125      125      H       16.3053    0.8600   23.8304
  QMMM:   126      126      H       14.0845   -0.3176   23.6717
  QMMM:   127      127      H       14.9328   -1.9099   23.6114
  QMMM:   128      128      H       15.1251    0.1524   25.9165
  QMMM:   129      129      H       15.9743   -1.4395   25.8565
  QMMM:   130      130      H       13.7534   -2.6178   25.6978
  QMMM:   131      131      H       12.9047   -1.0258   25.7585
  QMMM:   132      132      H       13.9457   -0.5560   28.0032
  QMMM:   133      133      H       14.7953   -2.1475   27.9427
  QMMM:   134      134      H       12.5746   -3.3266   27.7845
  QMMM:   135      135      H       11.7254   -1.7349   27.8458
  QMMM:   136      136      H       12.7676   -1.2651   30.0884
  QMMM:   137      137      H       13.6172   -2.8564   30.0272
  QMMM:   138      138      H       11.5293   -2.9998   31.3851
  QMMM:   139      139      H       10.5457   -2.4438   29.9690
  QMMM:   140      140      H       11.3974   -4.0395   29.9073

           --------- Calculation Completed ----------

