            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153114 seconds
| QMMM:                 Dspev diag routine = 0.173371 seconds
| QMMM:                Dspevd diag routine = 0.123533 seconds
| QMMM:                Dspevx diag routine = 0.441000 seconds
| QMMM:                 Dsyev diag routine = 0.189599 seconds
| QMMM:                Dsyevd diag routine = 0.138716 seconds
| QMMM:                Dsyevr diag routine = 0.138054 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083754 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       12.8570  -12.1870    1.7420
  QMMM:    38       38      O       12.3190  -13.1420   -0.7610
  QMMM:    39       39      C        9.4730  -11.4160   -3.1360
  QMMM:    40       40      C       13.3090  -11.5470    2.9300
  QMMM:    41       41      C       12.0020  -14.3900   -0.1410
  QMMM:    42       42      H        3.0790    1.6730   -0.0250
  QMMM:    43       43      H        1.1750    0.2610    3.5830
  QMMM:    44       44      H       -1.3610   -1.5480   -0.6160
  QMMM:    45       45      H       -2.5020   -0.4610   -1.5660
  QMMM:    46       46      H       -0.6990   -0.4650   -1.9430
  QMMM:    47       47      H        2.1630    2.9350   -1.7400
  QMMM:    48       48      H        2.8480    1.3020   -2.2250
  QMMM:    49       49      H        1.5670    2.1080   -3.2710
  QMMM:    50       50      H       -2.2990   -0.6430    3.9990
  QMMM:    51       51      H       -1.0360    0.6750    4.2370
  QMMM:    52       52      H       -0.5190   -1.0840    4.1440
  QMMM:    53       53      H        3.9800    2.1840    2.2880
  QMMM:    54       54      H        5.0290    0.7500    3.9230
  QMMM:    55       55      H        2.8960   -1.3280    3.1400
  QMMM:    56       56      H        2.9440   -0.7270    4.8450
  QMMM:    57       57      H        4.2650   -2.9030    4.2210
  QMMM:    58       58      H        5.4630   -1.8120    3.4210
  QMMM:    59       59      H        5.7140   -0.5260    5.5950
  QMMM:    60       60      H        4.5180   -1.6470    6.3790
  QMMM:    61       61      H        7.4850   -2.4790    4.1600
  QMMM:    62       62      H        7.8820   -1.1510    5.3390
  QMMM:    63       63      H        5.9610   -4.3690    5.1480
  QMMM:    64       64      H        4.9550   -3.8560    6.5710
  QMMM:    65       65      H        9.7510   -2.5770    5.2800
  QMMM:    66       66      H        8.9470   -2.8790    6.8880
  QMMM:    67       67      H        6.2760   -5.4790    7.5250
  QMMM:    68       68      H        7.2330   -4.0080    7.9470
  QMMM:    69       69      H        8.8020   -5.6370    7.2120
  QMMM:    70       70      H        7.7430   -6.1940    5.8450
  QMMM:    71       71      H        9.2550   -3.9700    3.5030
  QMMM:    72       72      H        7.7200   -4.9040    3.7760
  QMMM:    73       73      H       10.6070   -6.0200    4.0630
  QMMM:    74       74      H        9.0890   -6.9620    4.3220
  QMMM:    75       75      H        8.3520   -6.4070    1.9660
  QMMM:    76       76      H        9.8950   -5.5000    1.7090
  QMMM:    77       77      H       11.1320   -7.7400    2.3560
  QMMM:    78       78      H        8.6530   -8.3360    0.5640
  QMMM:    79       79      H        9.2130   -9.8100   -1.2440
  QMMM:    80       80      H       11.5290   -9.8880    2.4010
  QMMM:    81       81      H        9.4660  -12.0760   -4.0400
  QMMM:    82       82      H        9.8910  -10.4110   -3.3840
  QMMM:    83       83      H        8.4450  -11.3200   -2.7100
  QMMM:    84       84      H       12.4780  -11.4680    3.6730
  QMMM:    85       85      H       13.7300  -10.5380    2.7040
  QMMM:    86       86      H       14.1090  -12.2340    3.3050
  QMMM:    87       87      H       12.6740  -15.1180   -0.6600
  QMMM:    88       88      H       10.9290  -14.6470   -0.3130
  QMMM:    89       89      H       12.2260  -14.3480    0.9530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -155.3109 kcal/mol        0.0039 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1099  -41.0355  -40.2412  -39.4857  -39.4267  -38.4517  -38.2154  -38.1114
 -37.9178  -37.5399  -36.1769  -35.4821  -33.5584  -32.8880  -32.6472  -30.6981
 -30.4810  -30.3789  -30.0625  -28.8626  -28.3746  -28.3191  -27.6898  -27.5007
 -27.4190  -26.8237  -26.7853  -25.7881  -25.3948  -23.7871  -23.4695  -22.8538
 -22.7866  -22.5241  -22.1660  -20.9091  -20.6681  -20.4293  -20.1468  -19.0520
 -18.6904  -18.0036  -17.9949  -17.9336  -17.7205  -17.4349  -17.2619  -17.1583
 -16.8877  -16.8736  -16.8126  -16.5856  -16.4606  -16.3381  -16.2836  -16.2582
 -15.8742  -15.8426  -15.7023  -15.6935  -15.6116  -15.5169  -15.4815  -15.1530
 -15.0926  -15.0371  -14.7811  -14.7129  -14.5067  -14.2115  -14.0236  -13.9869
 -13.8852  -13.7665  -13.6163  -13.4293  -13.3988  -13.2659  -13.1263  -13.0681
 -12.9795  -12.9440  -12.8638  -12.7733  -12.7299  -12.6867  -12.6072  -12.5833
 -12.5001  -12.3788  -12.3123  -12.3026  -12.2683  -12.1586  -12.0225  -11.9709
 -11.8900  -11.7432  -11.6990  -11.6535  -11.5184  -11.4567  -11.3053  -10.7245
 -10.6722  -10.2031  -10.1660   -9.2565   -9.1011   -9.0409   -8.9880   -8.7922
  -8.6444   -0.1289   -0.0880    0.4005    0.4730    1.2029    1.3788    2.0793
   2.1371    2.6205    2.7036    2.7513    2.7687    2.8332    2.8830    3.0267
   3.0895    3.3993    3.4941    3.5670    3.5825    3.6156    3.6928    3.7394
   3.7505    3.7633    3.8163    3.8473    3.8920    3.8954    3.9356    3.9545
   3.9732    3.9924    4.0142    4.0321    4.0376    4.0424    4.0666    4.0697
   4.0852    4.1169    4.1287    4.1427    4.1780    4.1825    4.1951    4.2236
   4.2397    4.2504    4.2595    4.2769    4.3030    4.3358    4.3982    4.4486
   4.4765    4.4944    4.5233    4.5424    4.5443    4.5626    4.5937    4.5987
   4.6100    4.6317    4.6664    4.6884    4.7560    4.7754    4.8086    4.8393
   4.8411    4.8969    4.9088    4.9572    4.9668    5.0005    5.0142    5.0848
   5.1437    5.1995    5.2410    5.2851    5.4276    5.4679    5.4801    5.5142
   5.6860    5.7833    6.1114    6.1200    6.1661    6.1703    6.3093    6.3207
   6.3713    6.4078    6.7422    6.8027

 Heat of formation   =       -155.31092059 kcal/mol  (       -6.73478690 eV)

 Total SCF energy    =    -166509.22101313 kcal/mol  (    -7220.38164057 eV)
 Electronic energy   =   -1511625.10465064 kcal/mol  (   -65548.98333336 eV)
 Core-core repulsion =    1345115.88363751 kcal/mol  (    58328.60169279 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.002
     2      C                  0.086
     3      C                  0.095
     4      O                 -0.193
     5      C                 -0.219
     6      O                 -0.202
     7      C                 -0.218
     8      O                 -0.191
     9      C                 -0.074
    10      C                  0.017
    11      C                 -0.077
    12      C                 -0.078
    13      C                 -0.141
    14      C                 -0.142
    15      C                 -0.135
    16      C                 -0.193
    17      C                 -0.064
    18      N                 -0.266
    19      C                 -0.098
    20      C                 -0.060
    21      C                 -0.053
    22      C                 -0.183
    23      N                 -0.280
    24      C                 -0.057
    25      C                 -0.056
    26      C                 -0.159
    27      C                 -0.137
    28      C                 -0.141
    29      C                 -0.138
    30      C                  0.019
    31      C                 -0.220
    32      C                 -0.218
    33      C                  0.097
    34      C                  0.086
    35      C                 -0.003
    36      O                 -0.191
    37      O                 -0.202
    38      O                 -0.194
    39      C                 -0.079
    40      C                 -0.077
    41      C                 -0.074
    42      H                  0.141
    43      H                  0.143
    44      H                  0.066
    45      H                  0.098
    46      H                  0.077
    47      H                  0.077
    48      H                  0.071
    49      H                  0.107
    50      H                  0.108
    51      H                  0.077
    52      H                  0.067
    53      H                  0.128
    54      H                  0.123
    55      H                  0.098
    56      H                  0.089
    57      H                  0.083
    58      H                  0.087
    59      H                  0.089
    60      H                  0.089
    61      H                  0.051
    62      H                  0.089
    63      H                  0.054
    64      H                  0.084
    65      H                  0.088
    66      H                  0.106
    67      H                  0.084
    68      H                  0.101
    69      H                  0.085
    70      H                  0.078
    71      H                  0.084
    72      H                  0.053
    73      H                  0.094
    74      H                  0.085
    75      H                  0.084
    76      H                  0.091
    77      H                  0.125
    78      H                  0.126
    79      H                  0.140
    80      H                  0.141
    81      H                  0.108
    82      H                  0.076
    83      H                  0.069
    84      H                  0.071
    85      H                  0.076
    86      H                  0.107
    87      H                  0.097
    88      H                  0.067
    89      H                  0.077
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.152    1.344    1.508    2.026
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1538    0.5845    0.4269
  QMMM:     2        2      C        0.9981    1.0739   -0.2274
  QMMM:     3        3      C       -0.0719    0.2747    1.8005
  QMMM:     4        4      O       -1.3757    0.5101   -0.2137
  QMMM:     5        5      C        2.1860    1.2797    0.4805
  QMMM:     6        6      O        0.8542    1.3010   -1.5817
  QMMM:     7        7      C        1.1191    0.4811    2.5080
  QMMM:     8        8      O       -1.2215   -0.2462    2.3576
  QMMM:     9        9      C       -1.4722   -0.5703   -1.1439
  QMMM:    10       10      C        2.2459    0.9816    1.8488
  QMMM:    11       11      C        1.9416    1.9553   -2.2271
  QMMM:    12       12      C       -1.2490   -0.3208    3.7791
  QMMM:    13       13      C        3.4918    1.2307    2.5621
  QMMM:    14       14      C        4.0762    0.4322    3.4630
  QMMM:    15       15      C        3.5700   -0.8819    3.9222
  QMMM:    16       16      C        4.6851   -1.8623    4.2269
  QMMM:    17       17      C        5.3209   -1.5822    5.5896
  QMMM:    18       18      N        6.4034   -2.4531    6.0122
  QMMM:    19       19      C        7.6253   -2.2459    5.2574
  QMMM:    20       20      C        6.0010   -3.8444    6.1487
  QMMM:    21       21      C        8.8462   -3.0330    5.7766
  QMMM:    22       22      C        6.8925   -4.6479    7.0913
  QMMM:    23       23      N        8.8933   -4.4531    5.5175
  QMMM:    24       24      C        8.0982   -5.2810    6.4035
  QMMM:    25       25      C        8.7955   -4.8031    4.1091
  QMMM:    26       26      C        9.5307   -6.0991    3.7607
  QMMM:    27       27      C        9.4322   -6.3591    2.2699
  QMMM:    28       28      C       10.1414   -7.6046    1.8912
  QMMM:    29       29      C        9.6417   -8.4999    1.0294
  QMMM:    30       30      C       10.3197   -9.7194    0.6139
  QMMM:    31       31      C        9.9786  -10.2911   -0.6195
  QMMM:    32       32      C       11.2825  -10.3297    1.4262
  QMMM:    33       33      C       10.6111  -11.4629   -1.0474
  QMMM:    34       34      C       11.9193  -11.4998    0.9975
  QMMM:    35       35      C       11.6067  -12.0726   -0.2533
  QMMM:    36       36      O       10.3242  -12.1117   -2.2305
  QMMM:    37       37      O       12.8574  -12.1874    1.7419
  QMMM:    38       38      O       12.3189  -13.1420   -0.7611
  QMMM:    39       39      C        9.4734  -11.4163   -3.1355
  QMMM:    40       40      C       13.3091  -11.5467    2.9302
  QMMM:    41       41      C       12.0019  -14.3897   -0.1409
  QMMM:    42       42      H        3.0788    1.6732   -0.0245
  QMMM:    43       43      H        1.1753    0.2610    3.5834
  QMMM:    44       44      H       -1.3614   -1.5476   -0.6159
  QMMM:    45       45      H       -2.5019   -0.4604   -1.5658
  QMMM:    46       46      H       -0.6991   -0.4646   -1.9432
  QMMM:    47       47      H        2.1628    2.9354   -1.7398
  QMMM:    48       48      H        2.8479    1.3021   -2.2255
  QMMM:    49       49      H        1.5672    2.1079   -3.2712
  QMMM:    50       50      H       -2.2986   -0.6428    3.9994
  QMMM:    51       51      H       -1.0364    0.6750    4.2373
  QMMM:    52       52      H       -0.5195   -1.0845    4.1437
  QMMM:    53       53      H        3.9803    2.1845    2.2885
  QMMM:    54       54      H        5.0292    0.7499    3.9225
  QMMM:    55       55      H        2.8965   -1.3278    3.1394
  QMMM:    56       56      H        2.9439   -0.7267    4.8446
  QMMM:    57       57      H        4.2649   -2.9028    4.2211
  QMMM:    58       58      H        5.4627   -1.8117    3.4210
  QMMM:    59       59      H        5.7141   -0.5259    5.5952
  QMMM:    60       60      H        4.5178   -1.6471    6.3787
  QMMM:    61       61      H        7.4848   -2.4786    4.1599
  QMMM:    62       62      H        7.8821   -1.1507    5.3393
  QMMM:    63       63      H        5.9607   -4.3690    5.1483
  QMMM:    64       64      H        4.9547   -3.8562    6.5713
  QMMM:    65       65      H        9.7513   -2.5772    5.2801
  QMMM:    66       66      H        8.9467   -2.8793    6.8877
  QMMM:    67       67      H        6.2756   -5.4789    7.5253
  QMMM:    68       68      H        7.2332   -4.0079    7.9467
  QMMM:    69       69      H        8.8024   -5.6368    7.2122
  QMMM:    70       70      H        7.7433   -6.1945    5.8447
  QMMM:    71       71      H        9.2544   -3.9702    3.5028
  QMMM:    72       72      H        7.7201   -4.9041    3.7760
  QMMM:    73       73      H       10.6074   -6.0200    4.0627
  QMMM:    74       74      H        9.0886   -6.9622    4.3225
  QMMM:    75       75      H        8.3522   -6.4069    1.9656
  QMMM:    76       76      H        9.8948   -5.5001    1.7091
  QMMM:    77       77      H       11.1319   -7.7405    2.3565
  QMMM:    78       78      H        8.6533   -8.3364    0.5638
  QMMM:    79       79      H        9.2132   -9.8101   -1.2440
  QMMM:    80       80      H       11.5292   -9.8876    2.4013
  QMMM:    81       81      H        9.4656  -12.0767   -4.0397
  QMMM:    82       82      H        9.8909  -10.4109   -3.3844
  QMMM:    83       83      H        8.4448  -11.3200   -2.7103
  QMMM:    84       84      H       12.4781  -11.4681    3.6728
  QMMM:    85       85      H       13.7304  -10.5377    2.7036
  QMMM:    86       86      H       14.1093  -12.2343    3.3052
  QMMM:    87       87      H       12.6739  -15.1176   -0.6596
  QMMM:    88       88      H       10.9293  -14.6468   -0.3129
  QMMM:    89       89      H       12.2262  -14.3474    0.9526

           --------- Calculation Completed ----------

