            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069734 seconds
| QMMM:                 Dspev diag routine = 0.098671 seconds
| QMMM:                Dspevd diag routine = 0.060215 seconds
| QMMM:                Dspevx diag routine = 0.217417 seconds
| QMMM:                 Dsyev diag routine = 0.105636 seconds
| QMMM:                Dsyevd diag routine = 0.067410 seconds
| QMMM:                Dsyevr diag routine = 0.063908 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038915 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        1.9760    2.2390    2.8530
  QMMM:    39       39      N        1.3230    1.3250    4.9660
  QMMM:    40       40      H        4.2320    1.2170    0.6780
  QMMM:    41       41      H        4.9000   -2.4140    4.1430
  QMMM:    42       42      H       12.2550   -8.5000    7.7950
  QMMM:    43       43      H        9.0670   -8.3480    5.8160
  QMMM:    44       44      H       15.3800   -6.6880    9.9770
  QMMM:    45       45      H       16.2220   -7.1680    8.4020
  QMMM:    46       46      H       17.5790   -5.0550    8.4840
  QMMM:    47       47      H       10.4680   -9.4270    6.1880
  QMMM:    48       48      H       16.7370   -4.5750   10.0590
  QMMM:    49       49      H        8.6100   -8.0760    8.2730
  QMMM:    50       50      H       10.0280   -9.1350    8.6560
  QMMM:    51       51      H        8.6000   -9.8190    7.7730
  QMMM:    52       52      H        9.4480   -6.0430    5.5990
  QMMM:    53       53      H        7.3120   -4.9740    5.1260
  QMMM:    54       54      H        7.0430   -5.4920    5.4720
  QMMM:    55       55      H       10.6950   -0.8170    5.9680
  QMMM:    56       56      H       10.7400    1.3290    3.3220
  QMMM:    57       57      H       12.5100   -0.5620    3.4420
  QMMM:    58       58      H        9.5650    0.2200    4.1280
  QMMM:    59       59      H       11.2090    1.1790    1.0590
  QMMM:    60       60      H       10.4000   -0.0800   -0.0300
  QMMM:    61       61      H       10.7700   -2.4560    3.2080
  QMMM:    62       62      H        7.9930   -1.0690    5.5820
  QMMM:    63       63      H        8.9720   -2.2290    6.6450
  QMMM:    64       64      H        7.4350   -2.8130    5.8190
  QMMM:    65       65      H        9.2220   -4.2260    4.1730
  QMMM:    66       66      H        8.9850   -2.4050    4.8420
  QMMM:    67       67      H        7.7530   -3.2080    3.5140
  QMMM:    68       68      H        7.6520   -3.6670    1.1630
  QMMM:    69       69      H        6.8410   -2.6030   -0.1120
  QMMM:    70       70      H        5.9180   -0.3870   -0.5790
  QMMM:    71       71      H        7.0090    0.0970   -3.1670
  QMMM:    72       72      H        3.5500    1.6210   -1.6750
  QMMM:    73       73      H        4.8720    1.5090   -3.4120
  QMMM:    74       74      H        0.6340    2.0300    5.0830
  QMMM:    75       75      H        1.4120    0.6140    5.6490
  QMMM:    76       76      H       14.0500   -3.7650    7.3030
  QMMM:    77       77      H        9.9830   -3.4780    1.9280
  QMMM:    78       78      C        8.5320   -1.6540    0.8390
  QMMM:    79       79      C       12.7020   -1.6930    5.9460
  QMMM:    80       80      H       13.8510   -6.5920    8.0470
  QMMM:    81       81      H       13.6170   -1.6710    5.2920
  QMMM:    82       82      H       12.9740   -1.2100    6.9270
  QMMM:    83       83      H        8.1290   -0.6460    0.5170
  QMMM:    84       84      H        9.2210   -2.0310    0.0260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      335.2470 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.1949  -44.1036  -43.4413  -42.1826  -41.3039  -40.8358  -40.4957  -39.3861
 -39.2618  -38.7209  -37.9774  -36.7927  -36.4325  -36.1275  -35.6286  -35.0283
 -34.6455  -33.5956  -33.4882  -32.7302  -32.0799  -31.9698  -31.3937  -30.8330
 -28.9588  -28.3590  -27.2961  -26.6274  -26.3240  -25.9723  -25.4165  -25.3446
 -24.6523  -24.4285  -24.0953  -23.8364  -23.7457  -23.1779  -22.9886  -21.8767
 -21.1237  -21.0998  -20.9792  -20.7159  -20.5981  -20.4123  -20.1853  -20.1165
 -20.0572  -19.5443  -19.4116  -19.0927  -19.0141  -18.9490  -18.7246  -18.6136
 -18.5409  -18.2237  -18.1349  -17.9604  -17.8041  -17.7701  -17.7300  -17.7052
 -17.6495  -17.5892  -17.4303  -17.2754  -17.2264  -17.1353  -16.9912  -16.9191
 -16.8448  -16.5954  -16.4305  -16.3047  -16.2506  -16.1481  -16.0215  -15.8944
 -15.8047  -15.6595  -15.4862  -15.3961  -15.2692  -15.2176  -15.0875  -15.0777
 -14.9830  -14.8528  -14.4946  -14.3209  -14.1978  -14.0709  -13.9320  -13.8873
 -13.7001  -13.6842  -13.6217  -12.9315  -12.8232  -12.5954  -12.4305  -12.3053
 -12.1336  -11.5291  -11.3276  -11.0441  -10.9133  -10.7787   -5.8278   -2.7969
  -2.5582   -2.1422   -1.9246   -1.9147   -1.8926   -1.5912   -1.4744   -1.1336
  -1.1078   -1.0041   -0.8234   -0.7772   -0.6943   -0.5635   -0.5517   -0.5232
  -0.4767   -0.3986   -0.2939    0.1950    0.2458    0.2510    0.3512    0.3576
   0.3785    0.3889    0.4426    0.5883    0.6520    0.6768    0.7257    0.9325
   0.9769    1.0667    1.1139    1.1234    1.1561    1.2240    1.3133    1.3413
   1.3870    1.3936    1.4508    1.4843    1.5151    1.5441    1.6081    1.6507
   1.6926    1.7108    1.7911    1.7935    1.8263    1.8491    1.8730    2.0230
   2.1371    2.1613    2.2128    2.2334    2.2577    2.3942    2.4179    2.4505
   2.4678    2.5470    2.6003    2.6562    2.6719    2.7520    2.7844    2.8577
   2.9494    2.9715    2.9892    3.0753    3.1093    3.1398    3.2104    3.2256
   3.3022    3.3307    3.4092    3.6508    3.6663    3.6999    3.8409    3.9098
   3.9358    4.0592    4.2878    4.3264    4.4364    4.7078    6.0021

 Heat of formation   =        335.24697240 kcal/mol  (       14.53739961 eV)

 Total SCF energy    =    -162209.97870439 kcal/mol  (    -7033.95250442 eV)
 Electronic energy   =   -1590652.37079816 kcal/mol  (   -68975.86274655 eV)
 Core-core repulsion =    1428442.39209377 kcal/mol  (    61941.91024213 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.008
     2      C                  0.132
     3      C                 -0.281
     4      C                  0.284
     5      C                 -0.109
     6      N                 -0.220
     7      C                 -0.024
     8      C                 -0.113
     9      C                 -0.104
    10      C                 -0.061
    11      C                 -0.127
    12      C                 -0.231
    13      C                 -0.218
    14      C                 -0.210
    15      C                 -0.107
    16      C                 -0.082
    17      N                 -0.250
    18      C                  0.035
    19      C                 -0.159
    20      C                 -0.166
    21      C                 -0.103
    22      C                 -0.219
    23      C                 -0.035
    24      N                 -0.252
    25      C                 -0.126
    26      C                 -0.152
    27      C                  0.162
    28      C                  0.002
    29      O                 -0.291
    30      C                 -0.069
    31      O                 -0.300
    32      C                 -0.135
    33      O                 -0.303
    34      C                  0.116
    35      N                 -0.204
    36      N                 -0.053
    37      N                 -0.189
    38      N                 -0.293
    39      N                 -0.331
    40      H                  0.278
    41      H                  0.195
    42      H                  0.150
    43      H                  0.080
    44      H                  0.112
    45      H                  0.112
    46      H                  0.113
    47      H                  0.099
    48      H                  0.114
    49      H                  0.076
    50      H                  0.082
    51      H                  0.086
    52      H                  0.119
    53      H                 -0.044
    54      H                  0.046
    55      H                  0.123
    56      H                  0.126
    57      H                  0.140
    58      H                  0.093
    59      H                  0.143
    60      H                  0.134
    61      H                  0.182
    62      H                  0.127
    63      H                  0.144
    64      H                  0.110
    65      H                  0.181
    66      H                  0.049
    67      H                  0.169
    68      H                  0.085
    69      H                  0.148
    70      H                  0.238
    71      H                  0.172
    72      H                  0.241
    73      H                  0.155
    74      H                  0.256
    75      H                  0.249
    76      H                  0.271
    77      H                  0.159
    78      C                 -0.106
    79      C                 -0.079
    80      H                  0.157
    81      H                  0.117
    82      H                  0.124
    83      H                  0.159
    84      H                  0.092
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    47.967  -15.667   20.241   54.369
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.7319    2.2020    1.7588
  QMMM:     2        2      C        3.8692    0.2475    2.4691
  QMMM:     3        3      C        3.0790    0.2408    3.6795
  QMMM:     4        4      C        2.0931    1.2917    3.8479
  QMMM:     5        5      C        4.3997   -1.4931    3.8281
  QMMM:     6        6      N       13.1767   -3.9903    6.9037
  QMMM:     7        7      C       12.5392   -5.2340    6.9482
  QMMM:     8        8      C       12.8979   -6.4663    7.5109
  QMMM:     9        9      C       12.0065   -7.5150    7.3652
  QMMM:    10       10      C       10.7757   -7.3695    6.6827
  QMMM:    11       11      C        9.8741   -8.5514    6.5695
  QMMM:    12       12      C       16.1129   -6.4239    9.2027
  QMMM:    13       13      C       16.8301   -5.3091    9.2465
  QMMM:    14       14      C        9.2431   -8.9135    7.8928
  QMMM:    15       15      C       10.4094   -6.1532    6.1198
  QMMM:    16       16      C       11.2860   -5.0642    6.2390
  QMMM:    17       17      N       11.1897   -3.7366    5.7800
  QMMM:    18       18      C       12.3253   -3.1228    6.1929
  QMMM:    19       19      C       11.5830   -0.9428    5.3253
  QMMM:    20       20      C       11.6140   -0.4628    4.0790
  QMMM:    21       21      C       10.4664    0.2450    3.4567
  QMMM:    22       22      C       10.5992    0.2672    0.9926
  QMMM:    23       23      C       10.1279   -0.3315    2.1024
  QMMM:    24       24      N        9.2389   -1.4552    2.0953
  QMMM:    25       25      C        9.7740   -2.6571    2.6970
  QMMM:    26       26      C        8.3000   -2.1209    5.7652
  QMMM:    27       27      C        8.8518   -3.3085    3.6634
  QMMM:    28       28      C        7.3495   -2.6210    0.8905
  QMMM:    29       29      O        6.4052   -2.2771    1.9229
  QMMM:    30       30      C        6.2516    0.2104   -2.3783
  QMMM:    31       31      O        6.6039   -0.5049   -1.2598
  QMMM:    32       32      C        5.1321    0.9472   -2.5064
  QMMM:    33       33      O        4.2467    0.9912   -1.4443
  QMMM:    34       34      C        5.6467   -1.1952    1.6029
  QMMM:    35       35      N        4.7416   -0.8809    2.5617
  QMMM:    36       36      N        3.4411   -0.8566    4.4880
  QMMM:    37       37      N        3.7033    1.2146    1.5255
  QMMM:    38       38      N        1.9758    2.2387    2.8525
  QMMM:    39       39      N        1.3231    1.3253    4.9663
  QMMM:    40       40      H        4.2323    1.2169    0.6780
  QMMM:    41       41      H        4.9003   -2.4141    4.1429
  QMMM:    42       42      H       12.2547   -8.4995    7.7946
  QMMM:    43       43      H        9.0669   -8.3485    5.8157
  QMMM:    44       44      H       15.3797   -6.6882    9.9772
  QMMM:    45       45      H       16.2219   -7.1682    8.4018
  QMMM:    46       46      H       17.5791   -5.0547    8.4839
  QMMM:    47       47      H       10.4680   -9.4268    6.1882
  QMMM:    48       48      H       16.7372   -4.5750   10.0586
  QMMM:    49       49      H        8.6100   -8.0764    8.2733
  QMMM:    50       50      H       10.0282   -9.1348    8.6560
  QMMM:    51       51      H        8.5997   -9.8187    7.7731
  QMMM:    52       52      H        9.4477   -6.0427    5.5988
  QMMM:    53       53      H        7.3121   -4.9742    5.1259
  QMMM:    54       54      H        7.0429   -5.4919    5.4720
  QMMM:    55       55      H       10.6946   -0.8166    5.9679
  QMMM:    56       56      H       10.7402    1.3294    3.3221
  QMMM:    57       57      H       12.5096   -0.5621    3.4418
  QMMM:    58       58      H        9.5650    0.2197    4.1279
  QMMM:    59       59      H       11.2090    1.1790    1.0587
  QMMM:    60       60      H       10.4003   -0.0799   -0.0296
  QMMM:    61       61      H       10.7698   -2.4559    3.2082
  QMMM:    62       62      H        7.9932   -1.0687    5.5821
  QMMM:    63       63      H        8.9723   -2.2291    6.6453
  QMMM:    64       64      H        7.4347   -2.8135    5.8186
  QMMM:    65       65      H        9.2215   -4.2261    4.1728
  QMMM:    66       66      H        8.9850   -2.4050    4.8421
  QMMM:    67       67      H        7.7535   -3.2081    3.5145
  QMMM:    68       68      H        7.6524   -3.6666    1.1626
  QMMM:    69       69      H        6.8408   -2.6036   -0.1122
  QMMM:    70       70      H        5.9182   -0.3870   -0.5788
  QMMM:    71       71      H        7.0089    0.0971   -3.1670
  QMMM:    72       72      H        3.5499    1.6214   -1.6754
  QMMM:    73       73      H        4.8721    1.5086   -3.4116
  QMMM:    74       74      H        0.6338    2.0304    5.0826
  QMMM:    75       75      H        1.4117    0.6136    5.6493
  QMMM:    76       76      H       14.0497   -3.7645    7.3027
  QMMM:    77       77      H        9.9831   -3.4777    1.9282
  QMMM:    78       78      C        8.5318   -1.6541    0.8389
  QMMM:    79       79      C       12.7020   -1.6929    5.9464
  QMMM:    80       80      H       13.8514   -6.5924    8.0475
  QMMM:    81       81      H       13.6173   -1.6713    5.2918
  QMMM:    82       82      H       12.9741   -1.2098    6.9269
  QMMM:    83       83      H        8.1291   -0.6458    0.5170
  QMMM:    84       84      H        9.2209   -2.0310    0.0260

           --------- Calculation Completed ----------

