            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077238 seconds
| QMMM:                 Dspev diag routine = 0.111163 seconds
| QMMM:                Dspevd diag routine = 0.067497 seconds
| QMMM:                Dspevx diag routine = 0.240602 seconds
| QMMM:                 Dsyev diag routine = 0.118802 seconds
| QMMM:                Dsyevd diag routine = 0.075548 seconds
| QMMM:                Dsyevr diag routine = 0.072307 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042525 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    43      F                 -0.113
    44      Cl                 0.014
    45      H                  0.156
    46      H                  0.148
    47      H                  0.183
    48      H                  0.143
    49      H                  0.167
    50      H                  0.090
    51      H                  0.112
    52      H                  0.085
    53      H                  0.097
    54      H                  0.106
    55      H                  0.117
    56      H                  0.088
    57      H                  0.074
    58      H                  0.169
    59      H                  0.134
    60      H                  0.272
    61      H                  0.167
    62      H                  0.136
    63      H                  0.095
    64      H                  0.071
    65      H                  0.115
    66      H                  0.116
    67      H                  0.069
    68      H                  0.113
    69      H                  0.250
    70      H                  0.151
    71      H                  0.149
    72      H                  0.154
    73      H                  0.157
    74      H                  0.164
    75      H                  0.119
    76      H                  0.150
    77      H                  0.161
    78      H                  0.156
    79      H                  0.164
    80      H                  0.271
    81      H                  0.247
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    29.434  -11.178    4.790   31.848
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1249    0.7253    1.1412
  QMMM:     2        2      C        2.4029    0.1595    1.1858
  QMMM:     3        3      C        2.9651   -0.2468    2.4160
  QMMM:     4        4      C        2.2131   -0.0963    3.5825
  QMMM:     5        5      C        0.9215    0.4480    3.5449
  QMMM:     6        6      C        0.3906    0.8647    2.3171
  QMMM:     7        7      C        0.1949    0.6056    4.7966
  QMMM:     8        8      C       -1.0757    0.2919    5.0719
  QMMM:     9        9      C       -2.0575   -0.2991    4.1552
  QMMM:    10       10      O       -2.9720   -1.0760    4.8129
  QMMM:    11       11      O       -2.1818   -0.1740    2.9326
  QMMM:    12       12      C       -4.0016   -1.6696    4.0184
  QMMM:    13       13      O        3.1848   -0.0712    0.0663
  QMMM:    14       14      C        2.7431    0.5666   -1.1480
  QMMM:    15       15      C        3.7686    0.2192   -2.2001
  QMMM:    16       16      C        4.3511   -0.7737    2.4881
  QMMM:    17       17      C        4.4298   -2.1487    1.8743
  QMMM:    18       18      N        5.0799   -2.1950    0.4993
  QMMM:    19       19      O        4.0311   -3.2055    2.3337
  QMMM:    20       20      C        5.6490   -3.5285    0.1257
  QMMM:    21       21      C        7.1128   -3.5797    0.6366
  QMMM:    22       22      C        5.6139   -3.8054   -1.3885
  QMMM:    23       23      C        4.1953   -4.0617   -1.8511
  QMMM:    24       24      C        6.2608   -2.7139   -2.2112
  QMMM:    25       25      O        7.8734   -2.6226    0.3917
  QMMM:    26       26      N        7.5064   -4.6964    1.3327
  QMMM:    27       27      C        8.6836   -4.6468    2.1716
  QMMM:    28       28      C        9.3316   -6.0391    2.2888
  QMMM:    29       29      C        8.4096   -4.1729    3.6135
  QMMM:    30       30      C        7.6995   -2.8595    3.6971
  QMMM:    31       31      O        6.7567   -2.4641    2.9952
  QMMM:    32       32      O        8.0458   -1.9624    4.6567
  QMMM:    33       33      C       10.8166   -6.0932    2.1502
  QMMM:    34       34      O        8.6381   -7.0373    2.4869
  QMMM:    35       35      S       11.6341   -5.0381    3.3044
  QMMM:    36       36      C       12.5292   -3.8841    2.2931
  QMMM:    37       37      C       13.7090   -4.4518    1.6093
  QMMM:    38       38      C       13.6382   -4.7961    0.2379
  QMMM:    39       39      C       14.7528   -5.3184   -0.4398
  QMMM:    40       40      C       15.9475   -5.5023    0.2491
  QMMM:    41       41      C       16.0431   -5.1691    1.5982
  QMMM:    42       42      C       14.9332   -4.6459    2.2698
  QMMM:    43       43      F       12.4766   -4.6193   -0.4424
  QMMM:    44       44      Cl      15.1034   -4.2451    3.9116
  QMMM:    45       45      H        0.6817    1.0606    0.1921
  QMMM:    46       46      H        2.6417   -0.4113    4.5483
  QMMM:    47       47      H       -0.6277    1.2924    2.2745
  QMMM:    48       48      H        0.8132    1.0258    5.6164
  QMMM:    49       49      H       -1.4748    0.4530    6.0918
  QMMM:    50       50      H       -4.5961   -0.8736    3.5092
  QMMM:    51       51      H       -4.6167   -2.2290    4.7660
  QMMM:    52       52      H       -3.5498   -2.3551    3.2620
  QMMM:    53       53      H        1.7320    0.1668   -1.4254
  QMMM:    54       54      H        2.6841    1.6733   -0.9770
  QMMM:    55       55      H        3.5407    0.7942   -3.1308
  QMMM:    56       56      H        4.7979    0.4827   -1.8578
  QMMM:    57       57      H        3.7335   -0.8721   -2.4365
  QMMM:    58       58      H        4.6965   -0.8947    3.5561
  QMMM:    59       59      H        5.0567   -0.0544    1.9887
  QMMM:    60       60      H        5.8423   -1.4987    0.4804
  QMMM:    61       61      H        5.0129   -4.3156    0.6381
  QMMM:    62       62      H        6.2106   -4.7555   -1.5272
  QMMM:    63       63      H        3.7021   -4.8429   -1.2232
  QMMM:    64       64      H        3.5782   -3.1309   -1.8177
  QMMM:    65       65      H        4.2099   -4.4228   -2.9097
  QMMM:    66       66      H        7.2808   -2.4696   -1.8223
  QMMM:    67       67      H        5.6451   -1.7813   -2.2134
  QMMM:    68       68      H        6.3621   -3.0587   -3.2703
  QMMM:    69       69      H        6.8442   -5.4105    1.5441
  QMMM:    70       70      H        9.4223   -3.9337    1.6919
  QMMM:    71       71      H        7.7799   -4.9343    4.1527
  QMMM:    72       72      H        9.4132   -4.1200    4.1297
  QMMM:    73       73      H       11.0963   -5.8329    1.0956
  QMMM:    74       74      H       11.1639   -7.1440    2.3435
  QMMM:    75       75      H       11.8392   -3.4161    1.5455
  QMMM:    76       76      H       12.8414   -3.0887    3.0230
  QMMM:    77       77      H       14.6688   -5.5736   -1.5068
  QMMM:    78       78      H       16.8242   -5.9128   -0.2770
  QMMM:    79       79      H       16.9936   -5.3160    2.1362
  QMMM:    80       80      H        4.3711   -1.9108   -0.1955
  QMMM:    81       81      H        8.7830   -2.2963    5.1909

           --------- Calculation Completed ----------

