            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.131670 seconds
| QMMM:                 Dspev diag routine = 0.148599 seconds
| QMMM:                Dspevd diag routine = 0.103984 seconds
| QMMM:                Dspevx diag routine = 0.354880 seconds
| QMMM:                 Dsyev diag routine = 0.158665 seconds
| QMMM:                Dsyevd diag routine = 0.111699 seconds
| QMMM:                Dsyevr diag routine = 0.106082 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066767 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H        1.1550    0.6080    2.8240
  QMMM:    56       56      H        0.5480   -1.1300    2.7910
  QMMM:    57       57      H       -0.4980    0.2030    3.5210
  QMMM:    58       58      H        0.0000    2.3050    1.6270
  QMMM:    59       59      H       -1.7100    1.7450    1.9710
  QMMM:    60       60      H       -1.1200    1.8350    0.2340
  QMMM:    61       61      H       -2.0710   -0.4780    0.2560
  QMMM:    62       62      H       -2.2550   -0.5440    2.0770
  QMMM:    63       63      H       -1.2070   -1.7750    1.2200
  QMMM:    64       64      H        4.0200    2.7510    4.2710
  QMMM:    65       65      H        5.0080    1.2710    4.7440
  QMMM:    66       66      H        3.3280    2.2750    6.5030
  QMMM:    67       67      H        1.3530    0.3860    5.0240
  QMMM:    68       68      H        1.3450    2.2010    4.7020
  QMMM:    69       69      H       -1.0900    0.6080    8.5520
  QMMM:    70       70      H       -0.4260    2.2960    8.5880
  QMMM:    71       71      H       -3.0500    1.4540    7.1550
  QMMM:    72       72      H       -2.4100    3.1350    7.3180
  QMMM:    73       73      H       -3.2090    1.2700    9.6630
  QMMM:    74       74      H       -2.5460    2.9420    9.8320
  QMMM:    75       75      H       -4.4850    3.8460    8.5050
  QMMM:    76       76      H       -5.1460    2.1750    8.3290
  QMMM:    77       77      H       -5.2980    1.9710   10.8350
  QMMM:    78       78      H       -4.6360    3.6410   11.0110
  QMMM:    79       79      H       -6.5740    4.5490    9.6840
  QMMM:    80       80      H       -7.2360    2.8790    9.5060
  QMMM:    81       81      H       -6.7260    4.3420   12.1900
  QMMM:    82       82      H       -7.3860    2.6720   12.0120
  QMMM:    83       83      H       -8.6640    5.2500   10.8630
  QMMM:    84       84      H       -9.3250    3.5800   10.6840
  QMMM:    85       85      H       -9.4750    3.3710   13.1900
  QMMM:    86       86      H       -8.8150    5.0420   13.3690
  QMMM:    87       87      H      -10.7540    5.9500   12.0430
  QMMM:    88       88      H      -11.4140    4.2790   11.8640
  QMMM:    89       89      H      -11.5640    4.0700   14.3690
  QMMM:    90       90      H      -10.9050    5.7410   14.5480
  QMMM:    91       91      H      -12.8440    6.6490   13.2220
  QMMM:    92       92      H      -13.5040    4.9780   13.0430
  QMMM:    93       93      H        4.1620   -1.3190    8.7720
  QMMM:    94       94      H        4.1900   -2.0130    7.0950
  QMMM:    95       95      H        6.6410   -0.7540    8.5280
  QMMM:    96       96      H        6.6410   -1.5740    6.9190
  QMMM:    97       97      H        5.8790   -2.8960    9.6180
  QMMM:    98       98      H        5.8570   -3.7130    8.0080
  QMMM:    99       99      H        8.3360   -2.4130    9.3380
  QMMM:   100      100      H        8.3130   -3.2380    7.7320
  QMMM:   101      101      H        7.5640   -4.5420   10.4420
  QMMM:   102      102      H        7.5420   -5.3670    8.8360
  QMMM:   103      103      H        9.9990   -4.8890    8.5580
  QMMM:   104      104      H       10.0210   -4.0620   10.1620
  QMMM:   105      105      H        9.2290   -7.0160    9.6650
  QMMM:   106      106      H        9.2480   -6.1890   11.2690
  QMMM:   107      107      H       11.6860   -6.5370    9.3880
  QMMM:   108      108      H       11.7060   -5.7090   10.9910
  QMMM:   109      109      H       10.9160   -8.6640   10.4960
  QMMM:   110      110      H       10.9340   -7.8350   12.1000
  QMMM:   111      111      H       13.3910   -7.3540   11.8240
  QMMM:   112      112      H       13.3730   -8.1840   10.2210
  QMMM:   113      113      H       12.6030  -10.3100   11.3300
  QMMM:   114      114      H       12.6200   -9.4810   12.9330
  QMMM:   115      115      H       15.0770   -8.9990   12.6580
  QMMM:   116      116      H       15.0600   -9.8290   11.0550
  QMMM:   117      117      H       14.2900  -11.9560   12.1640
  QMMM:   118      118      H       14.3060  -11.1260   13.7670
  QMMM:   119      119      H       16.7610  -10.6430   13.4930
  QMMM:   120      120      H       16.7450  -11.4730   11.8900
  QMMM:   121      121      H       16.0120  -13.6100   13.0010
  QMMM:   122      122      H       16.0270  -12.7780   14.6080
  QMMM:   123      123      H       17.5720  -12.9940   13.6860
  QMMM:   124      124      H      -13.6540    4.7690   15.5490
  QMMM:   125      125      H      -12.9940    6.4390   15.7280
  QMMM:   126      126      H      -15.5920    5.6760   14.2230
  QMMM:   127      127      H      -14.9320    7.3470   14.4020
  QMMM:   128      128      H      -15.1170    7.1540   16.9060
  QMMM:   129      129      H      -16.7130    6.8940   16.0890
  QMMM:   130      130      H      -15.7780    5.4790   16.7260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -583.2852 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -583.2852 kcal/mol        0.0017 kcal/(mol*A)
xmin    30     -583.2853 kcal/mol        0.0020 kcal/(mol*A)
xmin    40     -583.2853 kcal/mol        0.0011 kcal/(mol*A)
xmin    50     -583.2854 kcal/mol        0.0021 kcal/(mol*A)
xmin    60     -583.2854 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3530  -41.0687  -40.4266  -38.3357  -38.1566  -37.9145  -37.6306  -37.5366
 -37.3572  -36.8860  -36.4847  -36.4064  -36.1263  -35.1491  -34.9312  -33.5067
 -33.2892  -32.7276  -32.5306  -31.9939  -31.5034  -31.4332  -31.0347  -30.1864
 -29.8269  -29.5259  -29.1979  -27.6159  -27.1641  -26.5050  -26.2346  -25.2629
 -25.1106  -23.6050  -23.3983  -23.2433  -22.3143  -22.1568  -21.9893  -21.8422
 -21.7718  -21.5926  -21.5685  -21.4266  -21.2890  -21.1671  -21.1330  -21.0482
 -20.7603  -19.2118  -18.9457  -18.8242  -18.3915  -18.2912  -18.0357  -17.4940
 -17.3328  -17.2848  -17.1074  -17.0569  -16.8249  -16.8151  -16.5753  -16.3388
 -16.3200  -16.1204  -16.0172  -15.7000  -15.5706  -15.5078  -15.3992  -15.3225
 -15.1885  -15.1615  -15.1468  -15.1006  -14.9854  -14.9601  -14.8997  -14.8256
 -14.7390  -14.6518  -14.5038  -14.4315  -14.3239  -14.2982  -14.2688  -14.1711
 -14.0762  -13.9613  -13.9149  -13.8896  -13.8294  -13.7808  -13.6605  -13.6326
 -13.5575  -13.4380  -13.3481  -13.2412  -13.1553  -13.0602  -12.9072  -12.8713
 -12.7697  -12.7541  -12.6799  -12.5849  -12.5714  -12.4082  -12.2906  -12.2679
 -12.2580  -12.0813  -12.0493  -12.0479  -12.0247  -11.9286  -11.8623  -11.8444
 -11.8282  -11.7983  -11.7222  -11.7210  -11.6410  -11.6402  -11.5952  -11.5907
 -11.5063  -11.4165  -11.4100  -11.3612  -11.2862  -11.2644  -11.1996  -11.1897
 -11.1449  -11.1334  -11.0916  -11.0533  -11.0405  -11.0266  -11.0087  -10.8116
 -10.3518  -10.1914   -9.9422   -9.7419   -9.6456   -0.2744    1.0119    1.4936
   1.6882    1.7563    1.8111    1.9002    2.2370    2.3713    2.4614    2.6678
   2.7279    2.8469    3.0498    3.1139    3.1486    3.2300    3.2914    3.3295
   3.4205    3.4826    3.5310    3.5369    3.5513    3.5987    3.6346    3.6556
   3.7083    3.7355    3.7449    3.7873    3.8037    3.8427    3.8659    3.9257
   3.9355    3.9434    4.0119    4.0163    4.0354    4.0397    4.0639    4.0836
   4.1002    4.1235    4.1545    4.1793    4.1930    4.2069    4.2239    4.2273
   4.2332    4.2476    4.3000    4.3014    4.3426    4.3635    4.3745    4.3830
   4.4195    4.4298    4.4601    4.4934    4.5093    4.5260    4.5393    4.5516
   4.5825    4.5851    4.5880    4.6180    4.6414    4.6544    4.6656    4.6748
   4.6939    4.7183    4.7345    4.7442    4.7692    4.7897    4.7947    4.8033
   4.8159    4.8463    4.8718    4.8852    4.8989    4.9196    4.9531    4.9647
   4.9692    4.9886    5.0149    5.0309    5.0405    5.0626    5.0734    5.0821
   5.0823    5.1141    5.1203    5.1545    5.1769    5.1786    5.1970    5.1994
   5.2115    5.2161    5.2320    5.2486    5.2636    5.2688    5.2965    5.3001
   5.3188    5.3278    5.3293    5.3623    5.3645    5.4137    5.4292    5.4504
   5.5097    5.5994    5.9386    6.7300    6.7403    7.1771    7.9809    9.1350


 Heat of formation   =       -583.28543564 kcal/mol  (      -25.29315449 eV)

 Total SCF energy    =    -210576.37976731 kcal/mol  (    -9131.27703774 eV)
 Electronic energy   =   -2107622.87956129 kcal/mol  (   -91393.38621748 eV)
 Core-core repulsion =    1897046.49979398 kcal/mol  (    82262.10917974 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.053
     2      P                  2.547
     3      O                 -0.737
     4      O                 -1.099
     5      O                 -0.720
     6      O                 -1.185
     7      C                  0.043
     8      C                 -0.145
     9      C                 -0.204
    10      C                 -0.209
    11      C                 -0.190
    12      C                  0.029
    13      C                  0.016
    14      C                 -0.018
    15      O                 -0.272
    16      O                 -0.403
    17      C                  0.321
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      O                 -0.274
    31      O                 -0.358
    32      C                  0.307
    33      C                 -0.155
    34      C                 -0.159
    35      C                 -0.156
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.159
    47      C                 -0.210
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.210
    51      H                  0.091
    52      H                  0.101
    53      H                  0.135
    54      H                  0.104
    55      H                  0.197
    56      H                  0.115
    57      H                  0.147
    58      H                  0.228
    59      H                  0.114
    60      H                  0.104
    61      H                  0.116
    62      H                  0.130
    63      H                  0.123
    64      H                  0.078
    65      H                  0.098
    66      H                  0.128
    67      H                  0.107
    68      H                  0.134
    69      H                  0.118
    70      H                  0.122
    71      H                  0.097
    72      H                  0.091
    73      H                  0.080
    74      H                  0.083
    75      H                  0.082
    76      H                  0.079
    77      H                  0.079
    78      H                  0.081
    79      H                  0.080
    80      H                  0.078
    81      H                  0.080
    82      H                  0.079
    83      H                  0.079
    84      H                  0.078
    85      H                  0.079
    86      H                  0.080
    87      H                  0.079
    88      H                  0.078
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.112
    94      H                  0.116
    95      H                  0.104
    96      H                  0.094
    97      H                  0.078
    98      H                  0.078
    99      H                  0.083
   100      H                  0.083
   101      H                  0.078
   102      H                  0.078
   103      H                  0.080
   104      H                  0.080
   105      H                  0.078
   106      H                  0.078
   107      H                  0.080
   108      H                  0.079
   109      H                  0.078
   110      H                  0.078
   111      H                  0.079
   112      H                  0.079
   113      H                  0.078
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.078
   118      H                  0.078
   119      H                  0.078
   120      H                  0.078
   121      H                  0.072
   122      H                  0.072
   123      H                  0.072
   124      H                  0.079
   125      H                  0.079
   126      H                  0.077
   127      H                  0.078
   128      H                  0.072
   129      H                  0.072
   130      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -13.700   -6.836   -1.058   15.347
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.3635    0.1825    1.3909
  QMMM:     2        2      P        3.2583    1.8080    2.0528
  QMMM:     3        3      O        3.4626    0.9394    3.4364
  QMMM:     4        4      O        4.5116    2.3952    1.5860
  QMMM:     5        5      O        2.7896    0.5209    1.0977
  QMMM:     6        6      O        1.9528    2.4869    2.2541
  QMMM:     7        7      C        1.8351    0.7873    0.1344
  QMMM:     8        8      C        0.6159   -0.1414    0.2941
  QMMM:     9        9      C        0.2451   -0.0642    2.7313
  QMMM:    10       10      C       -0.8276    1.5977    1.3040
  QMMM:    11       11      C       -1.5436   -0.7193    1.2332
  QMMM:    12       12      C        3.9710    1.6488    4.5257
  QMMM:    13       13      C        3.1078    1.4498    5.7829
  QMMM:    14       14      C        1.6223    1.3897    5.4461
  QMMM:    15       15      O        0.9053    1.6276    6.6719
  QMMM:    16       16      O       -0.9305    0.8493    5.6563
  QMMM:    17       17      C       -0.4192    1.3133    6.6827
  QMMM:    18       18      C       -1.0659    1.5770    8.0076
  QMMM:    19       19      C       -2.4642    2.1304    7.8325
  QMMM:    20       20      C       -3.1573    2.2699    9.1709
  QMMM:    21       21      C       -4.5497    2.8403    9.0064
  QMMM:    22       22      C       -5.2474    2.9759   10.3428
  QMMM:    23       23      C       -6.6398    3.5465   10.1796
  QMMM:    24       24      C       -7.3379    3.6815   11.5159
  QMMM:    25       25      C       -8.7306    4.2515   11.3531
  QMMM:    26       26      C       -9.4289    4.3857   12.6894
  QMMM:    27       27      C      -10.8217    4.9556   12.5267
  QMMM:    28       28      C      -11.5203    5.0888   13.8629
  QMMM:    29       29      C      -12.9131    5.6588   13.7004
  QMMM:    30       30      O        3.4150    0.1764    6.3845
  QMMM:    31       31      O        5.0858    1.1487    7.5197
  QMMM:    32       32      C        4.4642    0.1170    7.2574
  QMMM:    33       33      C        4.6758   -1.2649    7.7971
  QMMM:    34       34      C        6.1522   -1.5682    7.9430
  QMMM:    35       35      C        6.3614   -2.9055    8.6201
  QMMM:    36       36      C        7.8356   -3.2226    8.7539
  QMMM:    37       37      C        8.0496   -4.5564    9.4368
  QMMM:    38       38      C        9.5236   -4.8733    9.5719
  QMMM:    39       39      C        9.7385   -6.2062   10.2562
  QMMM:    40       40      C       11.2124   -6.5221   10.3930
  QMMM:    41       41      C       11.4276   -7.8543   11.0786
  QMMM:    42       42      C       12.9016   -8.1695   11.2168
  QMMM:    43       43      C       13.1170   -9.5010   11.9035
  QMMM:    44       44      C       14.5911   -9.8156   12.0427
  QMMM:    45       45      C       14.8068  -11.1467   12.7300
  QMMM:    46       46      C       16.2808  -11.4622   12.8704
  QMMM:    47       47      C       16.5004  -12.7867   13.5544
  QMMM:    48       48      C      -13.6121    5.7912   15.0363
  QMMM:    49       49      C      -15.0053    6.3615   14.8753
  QMMM:    50       50      C      -15.7054    6.4946   16.2029
  QMMM:    51       51      H        2.2626    0.5238   -0.8795
  QMMM:    52       52      H        1.5222    1.8682    0.1441
  QMMM:    53       53      H        0.9992   -1.1820    0.4942
  QMMM:    54       54      H        0.0392   -0.1261   -0.6726
  QMMM:    55       55      H        1.1570    0.6009    2.8398
  QMMM:    56       56      H        0.5526   -1.1380    2.8066
  QMMM:    57       57      H       -0.4966    0.1931    3.5350
  QMMM:    58       58      H        0.0007    2.2956    1.6405
  QMMM:    59       59      H       -1.7091    1.7327    1.9832
  QMMM:    60       60      H       -1.1174    1.8236    0.2467
  QMMM:    61       61      H       -2.0649   -0.4908    0.2678
  QMMM:    62       62      H       -2.2502   -0.5563    2.0893
  QMMM:    63       63      H       -1.1997   -1.7864    1.2336
  QMMM:    64       64      H        4.0183    2.7479    4.2887
  QMMM:    65       65      H        5.0061    1.2687    4.7635
  QMMM:    66       66      H        3.3230    2.2731    6.5194
  QMMM:    67       67      H        1.3528    0.3799    5.0400
  QMMM:    68       68      H        1.3428    2.1948    4.7163
  QMMM:    69       69      H       -1.0982    0.6012    8.5634
  QMMM:    70       70      H       -0.4320    2.2883    8.6007
  QMMM:    71       71      H       -3.0545    1.4501    7.1630
  QMMM:    72       72      H       -2.4121    3.1305    7.3269
  QMMM:    73       73      H       -3.2183    1.2672    9.6708
  QMMM:    74       74      H       -2.5536    2.9379    9.8406
  QMMM:    75       75      H       -4.4886    3.8448    8.5102
  QMMM:    76       76      H       -5.1518    2.1748    8.3331
  QMMM:    77       77      H       -5.3082    1.9716   10.8393
  QMMM:    78       78      H       -4.6448    3.6414   11.0159
  QMMM:    79       79      H       -6.5789    4.5512    9.6840
  QMMM:    80       80      H       -7.2423    2.8817    9.5060
  QMMM:    81       81      H       -6.7356    4.3467   12.1894
  QMMM:    82       82      H       -7.3983    2.6769   12.0120
  QMMM:    83       83      H       -8.6701    5.2564   10.8578
  QMMM:    84       84      H       -9.3328    3.5868   10.6792
  QMMM:    85       85      H       -9.4891    3.3809   13.1849
  QMMM:    86       86      H       -8.8268    5.0506   13.3633
  QMMM:    87       87      H      -10.7614    5.9608   12.0320
  QMMM:    88       88      H      -11.4236    4.2911   11.8522
  QMMM:    89       89      H      -11.5807    4.0837   14.3577
  QMMM:    90       90      H      -10.9184    5.7533   14.5374
  QMMM:    91       91      H      -12.8526    6.6643   13.2063
  QMMM:    92       92      H      -13.5148    4.9948   13.0253
  QMMM:    93       93      H        4.1657   -1.3159    8.7963
  QMMM:    94       94      H        4.1853   -2.0131    7.1205
  QMMM:    95       95      H        6.6436   -0.7536    8.5391
  QMMM:    96       96      H        6.6359   -1.5753    6.9308
  QMMM:    97       97      H        5.8860   -2.8929    9.6364
  QMMM:    98       98      H        5.8552   -3.7124    8.0272
  QMMM:    99       99      H        8.3423   -2.4125    9.3421
  QMMM:   100      100      H        8.3104   -3.2393    7.7375
  QMMM:   101      101      H        7.5740   -4.5398   10.4528
  QMMM:   102      102      H        7.5433   -5.3663    8.8481
  QMMM:   103      103      H        9.9991   -4.8909    8.5559
  QMMM:   104      104      H       10.0300   -4.0627   10.1596
  QMMM:   105      105      H        9.2331   -7.0169    9.6679
  QMMM:   106      106      H        9.2618   -6.1889   11.2718
  QMMM:   107      107      H       11.6890   -6.5404    9.3775
  QMMM:   108      108      H       11.7180   -5.7108   10.9804
  QMMM:   109      109      H       10.9230   -8.6658   10.4907
  QMMM:   110      110      H       10.9502   -7.8364   12.0938
  QMMM:   111      111      H       13.4063   -7.3575   11.8040
  QMMM:   112      112      H       13.3790   -8.1883   10.2016
  QMMM:   113      113      H       12.6130  -10.3132   11.3160
  QMMM:   114      114      H       12.6391   -9.4825   12.9184
  QMMM:   115      115      H       15.0952   -9.0031   12.6297
  QMMM:   116      116      H       15.0689   -9.8346   11.0277
  QMMM:   117      117      H       14.3033  -11.9594   12.1429
  QMMM:   118      118      H       14.3287  -11.1281   13.7448
  QMMM:   119      119      H       16.7828  -10.6475   13.4565
  QMMM:   120      120      H       16.7574  -11.4789   11.8546
  QMMM:   121      121      H       16.0284  -13.6145   12.9718
  QMMM:   122      122      H       16.0537  -12.7809   14.5780
  QMMM:   123      123      H       17.5927  -12.9994   13.6475
  QMMM:   124      124      H      -13.6730    4.7859   15.5305
  QMMM:   125      125      H      -13.0106    6.4552   15.7116
  QMMM:   126      126      H      -15.6047    5.6973   14.1980
  QMMM:   127      127      H      -14.9424    7.3664   14.3799
  QMMM:   128      128      H      -15.1354    7.1728   16.8831
  QMMM:   129      129      H      -16.7295    6.9166   16.0614
  QMMM:   130      130      H      -15.7997    5.4992   16.7007

           --------- Calculation Completed ----------

