            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      N       15.2220   -0.8160   12.9080
  QMMM:    34       34      C       14.1000   -0.4720   13.6270
  QMMM:    35       35      O       13.6370    0.6940   13.6120
  QMMM:    36       36      C       13.4480   -1.5590   14.4620
  QMMM:    37       37      C       14.4040   -2.1470   15.4770
  QMMM:    38       38      C       13.6570   -2.9860   16.4930
  QMMM:    39       39      C       14.6130   -3.6300   17.4740
  QMMM:    40       40      C       13.8720   -4.4600   18.5000
  QMMM:    41       41      C       14.8290   -5.1090   19.4770
  QMMM:    42       42      C       14.0890   -5.9390   20.5040
  QMMM:    43       43      C       15.0470   -6.5890   21.4790
  QMMM:    44       44      C       14.3080   -7.4190   22.5070
  QMMM:    45       45      C       15.2660   -8.0690   23.4820
  QMMM:    46       46      C       14.5270   -8.8990   24.5100
  QMMM:    47       47      C       15.4840   -9.5490   25.4850
  QMMM:    48       48      C       14.7530  -10.3770   26.5110
  QMMM:    49       49      H        0.1190    0.1830   -0.3890
  QMMM:    50       50      H        0.4510   -0.2310   -2.1210
  QMMM:    51       51      H        1.0090    1.3540   -1.4440
  QMMM:    52       52      H        2.9030   -0.2910   -1.6670
  QMMM:    53       53      H        2.0160   -1.4580   -0.6140
  QMMM:    54       54      H        2.0360    0.2190    1.2630
  QMMM:    55       55      H        2.9230    1.3870    0.2100
  QMMM:    56       56      H        4.8020   -0.2720   -0.0450
  QMMM:    57       57      H        3.9150   -1.4390    1.0080
  QMMM:    58       58      H        3.9370    0.2380    2.8870
  QMMM:    59       59      H        4.8240    1.4060    1.8340
  QMMM:    60       60      H        5.8160   -1.4200    2.6310
  QMMM:    61       61      H        6.7030   -0.2520    1.5790
  QMMM:    62       62      H        5.8370    0.2570    4.5100
  QMMM:    63       63      H        6.7240    1.4250    3.4580
  QMMM:    64       64      H        8.6030   -0.2330    3.2020
  QMMM:    65       65      H        7.7160   -1.4010    4.2540
  QMMM:    66       66      H        7.7390    0.2760    6.1340
  QMMM:    67       67      H        8.6250    1.4440    5.0810
  QMMM:    68       68      H       10.5040   -0.2130    4.8250
  QMMM:    69       69      H        9.6180   -1.3810    5.8770
  QMMM:    70       70      H        9.6400    0.2940    7.7570
  QMMM:    71       71      H       10.5250    1.4640    6.7050
  QMMM:    72       72      H       11.5200   -1.3620    7.4990
  QMMM:    73       73      H       12.4060   -0.1920    6.4470
  QMMM:    74       74      H       12.4220    1.4830    8.3310
  QMMM:    75       75      H       11.5430    0.3070    9.3820
  QMMM:    76       76      H       14.3180   -0.1500    8.0760
  QMMM:    77       77      H       13.4290   -1.3450    9.1010
  QMMM:    78       78      H       14.2750    1.5020    9.9910
  QMMM:    79       79      H       13.4610    0.2570   11.0270
  QMMM:    80       80      H       15.5180   -1.3080   10.3350
  QMMM:    81       81      H       17.2730   -0.1110    9.7030
  QMMM:    82       82      H       15.4870    1.1450   12.2340
  QMMM:    83       83      H       17.6360    0.2630   13.2950
  QMMM:    84       84      H       17.7930    1.0380   11.6400
  QMMM:    85       85      H       18.9320   -1.4080   13.5130
  QMMM:    86       86      H       16.6230   -2.9650   11.0870
  QMMM:    87       87      H       17.7190   -5.1120   10.5040
  QMMM:    88       88      H       18.0590   -5.7530   12.7810
  QMMM:    89       89      H       18.8600   -2.9690    9.8980
  QMMM:    90       90      H       20.5750   -4.9740   10.8930
  QMMM:    91       91      H       20.3190   -3.2280   12.6420
  QMMM:    92       92      H       20.2470   -1.1810   10.6930
  QMMM:    93       93      H       15.4730   -1.7890   12.8470
  QMMM:    94       94      H       12.5570   -1.1070   14.9700
  QMMM:    95       95      H       13.0980   -2.3790   13.7740
  QMMM:    96       96      H       14.9630   -1.3300   16.0020
  QMMM:    97       97      H       15.1520   -2.7950   14.9380
  QMMM:    98       98      H       12.9200   -2.3480   17.0480
  QMMM:    99       99      H       13.0760   -3.7830   15.9580
  QMMM:   100      100      H       15.2120   -2.8370   17.9930
  QMMM:   101      101      H       15.3360   -4.2800   16.9130
  QMMM:   102      102      H       13.2730   -5.2520   17.9780
  QMMM:   103      103      H       13.1470   -3.8110   19.0590
  QMMM:   104      104      H       15.4320   -4.3180   19.9950
  QMMM:   105      105      H       15.5510   -5.7600   18.9160
  QMMM:   106      106      H       13.3660   -5.2890   21.0630
  QMMM:   107      107      H       13.4880   -6.7310   19.9840
  QMMM:   108      108      H       15.6500   -5.7980   21.9980
  QMMM:   109      109      H       15.7690   -7.2400   20.9190
  QMMM:   110      110      H       13.5850   -6.7680   23.0670
  QMMM:   111      111      H       13.7050   -8.2100   21.9880
  QMMM:   112      112      H       15.9880   -8.7200   22.9220
  QMMM:   113      113      H       15.8690   -7.2780   24.0000
  QMMM:   114      114      H       13.8050   -8.2480   25.0700
  QMMM:   115      115      H       13.9240   -9.6900   23.9910
  QMMM:   116      116      H       16.2070  -10.1980   24.9230
  QMMM:   117      117      H       16.0870   -8.7560   26.0020
  QMMM:   118      118      H       15.4770  -10.8470   27.2200
  QMMM:   119      119      H       14.0460   -9.7420   27.0980
  QMMM:   120      120      H       14.1660  -11.1880   26.0170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.0299  -37.6208  -37.0269  -36.5724  -36.2850  -36.2118  -35.8795  -35.7375
 -35.3187  -34.9080  -34.4739  -33.8920  -33.7780  -33.5152  -33.4290  -32.4292
 -32.1479  -31.7487  -30.5050  -30.1706  -29.8885  -28.6782  -28.3773  -27.8547
 -27.4321  -26.7523  -25.8495  -25.2009  -24.1147  -23.1008  -22.7320  -22.3928
 -21.7444  -21.2969  -21.0230  -20.8095  -20.4701  -20.3976  -20.1807  -19.9861
 -19.8156  -19.5401  -19.3467  -19.1575  -19.0081  -18.8466  -18.0672  -17.1293
 -16.4406  -16.3426  -16.0489  -15.6746  -15.6526  -15.5446  -15.4644  -14.9162
 -14.8851  -14.8304  -14.5931  -14.5738  -14.2697  -14.1925  -14.1326  -14.1107
 -14.0017  -13.9383  -13.9276  -13.5213  -13.4579  -13.4418  -13.3519  -13.3257
 -13.2350  -13.2033  -12.9609  -12.8467  -12.6702  -12.6117  -12.5830  -12.5138
 -12.3997  -12.3260  -12.1816  -12.0537  -12.0346  -11.9359  -11.8652  -11.6061
 -11.5811  -11.5376  -11.5030  -11.4229  -11.3727  -11.2793  -11.2221  -11.1327
 -11.0107  -10.9726  -10.9140  -10.8496  -10.7784  -10.7662  -10.7542  -10.6981
 -10.6426  -10.5280  -10.4588  -10.4132  -10.4038  -10.3342  -10.3208  -10.2851
 -10.2379  -10.2025  -10.1590  -10.0724  -10.0183   -9.9869   -9.8515   -9.8261
  -9.7874   -9.6984   -9.5640   -9.4957   -9.4763   -9.3709   -9.3234   -9.2083
  -9.0861   -9.0117   -8.9817   -8.8431   -8.6733   -8.5493   -8.4614   -8.0675
  -7.7508   -7.4662   -6.9195   -6.4478   -6.0969   -5.7425    4.3252    4.4859
   4.5421    4.7657    4.8236    4.8326    4.8364    4.8896    4.9762    5.0553
   5.0728    5.1450    5.1777    5.2354    5.2815    5.3349    5.3680    5.3692
   5.4197    5.4257    5.4733    5.5157    5.5512    5.5700    5.6619    5.6633
   5.6803    5.6895    5.7212    5.7460    5.7694    5.7877    5.7914    5.8162
   5.8304    5.8780    5.9164    5.9197    5.9307    5.9696    5.9811    6.0075
   6.0162    6.0263    6.0480    6.0676    6.1133    6.1188    6.1281    6.1448
   6.1618    6.1698    6.1765    6.2215    6.2289    6.2632    6.2662    6.3023
   6.3087    6.3167    6.3397    6.3521    6.3694    6.4015    6.4160    6.4239
   6.4605    6.4679    6.4783    6.4865    6.5054    6.5293    6.5557    6.6008
   6.6206    6.6298    6.6571    6.6860    6.6947    6.7105    6.7779    6.8082
   6.8223    6.8400    6.8760    6.9077    6.9540    6.9856    7.0018    7.0041
   7.0217    7.0758    7.0937    7.1753    7.2151    7.2400    7.2825    7.2949
   7.3103    7.3552    7.4047    7.5073    7.5293    7.6219    7.6252    7.6315
   7.6448    7.7172    7.7836    7.9448    8.1406    8.3053    8.4110    8.4828
   8.7861    8.8342    9.0607    9.4985    9.5853   10.1126   11.1652   12.1335


 Heat of formation   =       -647.65132417 kcal/mol  (      -28.08426886 eV)

 Total SCF energy    =    -206611.30174785 kcal/mol  (    -8959.33835254 eV)
 Electronic energy   =   -2114869.24889024 kcal/mol  (   -91707.61237111 eV)
 Core-core repulsion =    1908257.94714240 kcal/mol  (    82748.27401858 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.156
    14      C                 -0.158
    15      C                 -0.158
    16      C                  0.020
    17      O                 -0.344
    18      C                 -0.022
    19      C                 -0.020
    20      O                 -0.339
    21      C                  0.120
    22      O                 -0.261
    23      C                 -0.091
    24      C                  0.356
    25      O                 -0.561
    26      O                 -0.552
    27      C                  0.005
    28      O                 -0.377
    29      C                  0.004
    30      O                 -0.328
    31      C                 -0.014
    32      O                 -0.321
    33      N                 -0.367
    34      C                  0.308
    35      O                 -0.436
    36      C                 -0.174
    37      C                 -0.157
    38      C                 -0.151
    39      C                 -0.159
    40      C                 -0.156
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.159
    48      C                 -0.210
    49      H                  0.071
    50      H                  0.069
    51      H                  0.071
    52      H                  0.077
    53      H                  0.078
    54      H                  0.079
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.079
    59      H                  0.078
    60      H                  0.079
    61      H                  0.078
    62      H                  0.079
    63      H                  0.077
    64      H                  0.077
    65      H                  0.079
    66      H                  0.079
    67      H                  0.076
    68      H                  0.077
    69      H                  0.080
    70      H                  0.079
    71      H                  0.075
    72      H                  0.082
    73      H                  0.075
    74      H                  0.074
    75      H                  0.082
    76      H                  0.082
    77      H                  0.086
    78      H                  0.088
    79      H                  0.108
    80      H                  0.094
    81      H                  0.208
    82      H                  0.123
    83      H                  0.087
    84      H                  0.090
    85      H                  0.113
    86      H                  0.081
    87      H                  0.093
    88      H                  0.263
    89      H                  0.111
    90      H                  0.215
    91      H                  0.137
    92      H                  0.205
    93      H                  0.285
    94      H                  0.089
    95      H                  0.142
    96      H                  0.065
    97      H                  0.134
    98      H                  0.059
    99      H                  0.092
   100      H                  0.068
   101      H                  0.099
   102      H                  0.082
   103      H                  0.068
   104      H                  0.073
   105      H                  0.086
   106      H                  0.073
   107      H                  0.079
   108      H                  0.076
   109      H                  0.081
   110      H                  0.076
   111      H                  0.079
   112      H                  0.080
   113      H                  0.077
   114      H                  0.077
   115      H                  0.078
   116      H                  0.078
   117      H                  0.077
   118      H                  0.068
   119      H                  0.070
   120      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -76.031   15.537  -60.027   98.109
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8669    0.2699   -1.2141
  QMMM:     2        2      C        2.1742   -0.3656   -0.8169
  QMMM:     3        3      C        2.7630    0.2945    0.4117
  QMMM:     4        4      C        4.0757   -0.3470    0.8067
  QMMM:     5        5      C        4.6633    0.3138    2.0352
  QMMM:     6        6      C        5.9761   -0.3278    2.4301
  QMMM:     7        7      C        6.5638    0.3329    3.6586
  QMMM:     8        8      C        7.8767   -0.3085    4.0533
  QMMM:     9        9      C        8.4646    0.3521    5.2818
  QMMM:    10       10      C        9.7777   -0.2891    5.6762
  QMMM:    11       11      C       10.3658    0.3712    6.9048
  QMMM:    12       12      C       11.6794   -0.2695    7.2986
  QMMM:    13       13      C       12.2666    0.3897    8.5282
  QMMM:    14       14      C       13.5826   -0.2487    8.9176
  QMMM:    15       15      C       14.1577    0.3987   10.1583
  QMMM:    16       16      C       15.5182   -0.1953   10.5121
  QMMM:    17       17      O       16.4672    0.4185    9.6480
  QMMM:    18       18      C       15.8630    0.1006   12.0021
  QMMM:    19       19      C       17.3923    0.1524   12.2072
  QMMM:    20       20      O       18.0515   -0.9714   11.6356
  QMMM:    21       21      C       18.5868   -1.9072   12.5642
  QMMM:    22       22      O       17.5345   -2.7520   12.9482
  QMMM:    23       23      C       17.0405   -3.6063   11.9130
  QMMM:    24       24      C       15.8721   -4.4148   12.5519
  QMMM:    25       25      O       14.8049   -3.7781   12.7642
  QMMM:    26       26      O       16.0544   -5.6386   12.7867
  QMMM:    27       27      C       18.1502   -4.4778   11.3277
  QMMM:    28       28      O       18.7740   -5.3271   12.2752
  QMMM:    29       29      C       19.2583   -3.5698   10.7621
  QMMM:    30       30      O       20.3217   -4.3270   10.2206
  QMMM:    31       31      C       19.7598   -2.6296   11.8690
  QMMM:    32       32      O       20.6918   -1.6829   11.3887
  QMMM:    33       33      N       15.2219   -0.8159   12.9078
  QMMM:    34       34      C       14.1002   -0.4723   13.6274
  QMMM:    35       35      O       13.6371    0.6937   13.6121
  QMMM:    36       36      C       13.4477   -1.5589   14.4616
  QMMM:    37       37      C       14.4036   -2.1473   15.4772
  QMMM:    38       38      C       13.6567   -2.9859   16.4930
  QMMM:    39       39      C       14.6131   -3.6301   17.4738
  QMMM:    40       40      C       13.8719   -4.4599   18.5001
  QMMM:    41       41      C       14.8290   -5.1094   19.4765
  QMMM:    42       42      C       14.0894   -5.9393   20.5039
  QMMM:    43       43      C       15.0470   -6.5892   21.4793
  QMMM:    44       44      C       14.3078   -7.4190   22.5070
  QMMM:    45       45      C       15.2659   -8.0689   23.4821
  QMMM:    46       46      C       14.5269   -8.8986   24.5099
  QMMM:    47       47      C       15.4843   -9.5492   25.4857
  QMMM:    48       48      C       14.7530  -10.3766   26.5109
  QMMM:    49       49      H        0.1196    0.1832   -0.3886
  QMMM:    50       50      H        0.4506   -0.2313   -2.1209
  QMMM:    51       51      H        1.0092    1.3536   -1.4440
  QMMM:    52       52      H        2.9033   -0.2907   -1.6667
  QMMM:    53       53      H        2.0159   -1.4579   -0.6141
  QMMM:    54       54      H        2.0361    0.2191    1.2630
  QMMM:    55       55      H        2.9234    1.3866    0.2105
  QMMM:    56       56      H        4.8025   -0.2717   -0.0446
  QMMM:    57       57      H        3.9151   -1.4391    1.0079
  QMMM:    58       58      H        3.9368    0.2381    2.8868
  QMMM:    59       59      H        4.8239    1.4059    1.8344
  QMMM:    60       60      H        5.8156   -1.4199    2.6312
  QMMM:    61       61      H        6.7028   -0.2524    1.5786
  QMMM:    62       62      H        5.8374    0.2570    4.5103
  QMMM:    63       63      H        6.7242    1.4251    3.4579
  QMMM:    64       64      H        8.6033   -0.2329    3.2018
  QMMM:    65       65      H        7.7164   -1.4006    4.2544
  QMMM:    66       66      H        7.7385    0.2757    6.1337
  QMMM:    67       67      H        8.6246    1.4443    5.0814
  QMMM:    68       68      H       10.5042   -0.2133    4.8246
  QMMM:    69       69      H        9.6177   -1.3813    5.8773
  QMMM:    70       70      H        9.6402    0.2939    7.7571
  QMMM:    71       71      H       10.5251    1.4636    6.7049
  QMMM:    72       72      H       11.5201   -1.3620    7.4986
  QMMM:    73       73      H       12.4061   -0.1921    6.4473
  QMMM:    74       74      H       12.4224    1.4830    8.3310
  QMMM:    75       75      H       11.5429    0.3073    9.3817
  QMMM:    76       76      H       14.3178   -0.1502    8.0757
  QMMM:    77       77      H       13.4288   -1.3450    9.1011
  QMMM:    78       78      H       14.2752    1.5015    9.9912
  QMMM:    79       79      H       13.4614    0.2569   11.0270
  QMMM:    80       80      H       15.5185   -1.3081   10.3351
  QMMM:    81       81      H       17.2729   -0.1106    9.7029
  QMMM:    82       82      H       15.4870    1.1455   12.2337
  QMMM:    83       83      H       17.6359    0.2633   13.2952
  QMMM:    84       84      H       17.7932    1.0378   11.6397
  QMMM:    85       85      H       18.9319   -1.4079   13.5130
  QMMM:    86       86      H       16.6226   -2.9646   11.0872
  QMMM:    87       87      H       17.7194   -5.1124   10.5035
  QMMM:    88       88      H       18.0594   -5.7528   12.7811
  QMMM:    89       89      H       18.8597   -2.9692    9.8984
  QMMM:    90       90      H       20.5749   -4.9743   10.8927
  QMMM:    91       91      H       20.3188   -3.2281   12.6423
  QMMM:    92       92      H       20.2476   -1.1810   10.6929
  QMMM:    93       93      H       15.4734   -1.7892   12.8473
  QMMM:    94       94      H       12.5573   -1.1069   14.9703
  QMMM:    95       95      H       13.0983   -2.3788   13.7741
  QMMM:    96       96      H       14.9628   -1.3297   16.0016
  QMMM:    97       97      H       15.1518   -2.7945   14.9380
  QMMM:    98       98      H       12.9195   -2.3478   17.0479
  QMMM:    99       99      H       13.0757   -3.7831   15.9580
  QMMM:   100      100      H       15.2123   -2.8366   17.9932
  QMMM:   101      101      H       15.3363   -4.2804   16.9135
  QMMM:   102      102      H       13.2729   -5.2520   17.9780
  QMMM:   103      103      H       13.1472   -3.8110   19.0589
  QMMM:   104      104      H       15.4317   -4.3182   19.9954
  QMMM:   105      105      H       15.5508   -5.7601   18.9156
  QMMM:   106      106      H       13.3663   -5.2890   21.0633
  QMMM:   107      107      H       13.4877   -6.7307   19.9839
  QMMM:   108      108      H       15.6501   -5.7979   21.9979
  QMMM:   109      109      H       15.7690   -7.2401   20.9189
  QMMM:   110      110      H       13.5853   -6.7682   23.0667
  QMMM:   111      111      H       13.7054   -8.2103   21.9877
  QMMM:   112      112      H       15.9878   -8.7198   22.9218
  QMMM:   113      113      H       15.8689   -7.2775   24.0006
  QMMM:   114      114      H       13.8047   -8.2480   25.0700
  QMMM:   115      115      H       13.9242   -9.6902   23.9912
  QMMM:   116      116      H       16.2065  -10.1982   24.9231
  QMMM:   117      117      H       16.0874   -8.7562   26.0018
  QMMM:   118      118      H       15.4768  -10.8468   27.2195
  QMMM:   119      119      H       14.0460   -9.7420   27.0982
  QMMM:   120      120      H       14.1658  -11.1879   26.0165

           --------- Calculation Completed ----------

