            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192085 seconds
| QMMM:                 Dspev diag routine = 0.254327 seconds
| QMMM:                Dspevd diag routine = 0.176519 seconds
| QMMM:                Dspevx diag routine = 0.602941 seconds
| QMMM:                 Dsyev diag routine = 0.273700 seconds
| QMMM:                Dsyevd diag routine = 0.175794 seconds
| QMMM:                Dsyevr diag routine = 0.170109 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111698 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       -4.1780    0.7570    2.1080
  QMMM:    38       38      O       12.1250   -4.3520    5.5100
  QMMM:    39       39      C       11.1650   -4.8680    4.9790
  QMMM:    40       40      C       10.3900   -2.5350    4.6610
  QMMM:    41       41      N        9.3130   -1.7000    4.1220
  QMMM:    42       42      O        1.8300    0.0060    2.4330
  QMMM:    43       43      H       -0.9920    0.1120    0.0760
  QMMM:    44       44      H        3.0020   -0.3600   -0.4510
  QMMM:    45       45      H        5.2840   -0.7160   -1.0340
  QMMM:    46       46      H        3.6340   -0.0960   -1.8810
  QMMM:    47       47      H        3.7590    0.1490   -1.0220
  QMMM:    48       48      H        5.8800    0.4320    2.1630
  QMMM:    49       49      H        6.1830    0.0250    2.6640
  QMMM:    50       50      H        6.5010    1.9440    2.1470
  QMMM:    51       51      H        8.7770    2.4360    3.2410
  QMMM:    52       52      H        8.8270    2.2270    3.3090
  QMMM:    53       53      H        8.7810    2.4120    3.2470
  QMMM:    54       54      H       13.1840  -10.7110    5.7930
  QMMM:    55       55      H       13.1900  -10.7040    5.8020
  QMMM:    56       56      H       13.3140  -10.6200    5.8610
  QMMM:    57       57      H       11.3720  -10.0520    6.1290
  QMMM:    58       58      H       11.2920  -10.0540    6.1710
  QMMM:    59       59      H       11.3050  -10.0420    6.2500
  QMMM:    60       60      H       13.1580  -10.4550    5.8060
  QMMM:    61       61      H       13.3210  -10.2270    6.3370
  QMMM:    62       62      H       12.7170   -7.9770    5.4610
  QMMM:    63       63      H       11.9750   -7.9880    5.9200
  QMMM:    64       64      H       11.7340   -9.5230    5.5840
  QMMM:    65       65      H       11.3130   -9.4140    5.5110
  QMMM:    66       66      H       11.5190   -6.9740    5.3670
  QMMM:    67       67      H       -1.6600   -0.6820   -3.1770
  QMMM:    68       68      H       -1.7230   -0.6220   -3.0330
  QMMM:    69       69      H       -1.6660   -0.5720   -3.0790
  QMMM:    70       70      H       -3.3280   -0.2860   -1.5360
  QMMM:    71       71      H       -4.5690    0.0980    0.5110
  QMMM:    72       72      H       -1.9900   -0.1180    0.1970
  QMMM:    73       73      H       -5.0860    1.0370    3.6190
  QMMM:    74       74      H       -4.8910    1.0510    3.6820
  QMMM:    75       75      H       -4.9870    0.8710    3.6910
  QMMM:    76       76      H       -7.3900    1.1730    3.1500
  QMMM:    77       77      H       -7.9120    1.0720    2.1480
  QMMM:    78       78      H        9.0680   -3.6610    4.1540
  QMMM:    79       79      H        9.0350   -3.6510    4.4170
  QMMM:    80       80      H        9.3410   -2.2710    4.7280
  QMMM:    81       81      H        9.3630   -2.1880    4.6470
  QMMM:    82       82      H        8.3300   -1.5180    4.1800
  QMMM:    83       83      H        0.8940    0.1140    2.4760
  QMMM:    84       84      N       -5.4040    0.5920    0.2640
  QMMM:    85       85      C       10.0570   -4.0100    4.4250
  QMMM:    86       86      C       12.9570   -9.3920    5.7510
  QMMM:    87       87      H       12.6090  -10.0370    4.8870
  QMMM:    88       88      H       11.3820   -5.4900    5.5170
  QMMM:    89       89      H       10.2370   -1.5180    4.4590
  QMMM:    90       90      C       -2.5110   -0.2070   -3.6500
  QMMM:    91       91      C       -5.3230    1.2140    4.6620
  QMMM:    92       92      C       12.1650   -7.0450    5.4230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -76.6089  -59.9623  -58.2032  -57.8000  -57.3198  -55.7951  -54.6553  -52.5969
 -49.9760  -49.7850  -47.0508  -45.5828  -45.1393  -44.3294  -44.0299  -43.9106
 -43.5354  -40.7463  -40.0062  -39.8761  -38.7646  -38.6337  -38.1749  -36.4448
 -36.0231  -35.6434  -34.3314  -34.2167  -33.8112  -32.9063  -31.5085  -31.0541
 -30.9028  -30.7025  -29.6900  -29.4640  -28.9138  -28.5875  -28.0595  -28.0401
 -27.6554  -27.5211  -27.1143  -26.8894  -26.8690  -26.7073  -26.3038  -26.0051
 -25.9217  -25.5970  -25.2364  -25.0708  -24.8613  -24.8240  -24.6890  -24.3342
 -24.1841  -24.1347  -23.9447  -23.8414  -23.7617  -23.7080  -23.6795  -23.3589
 -23.2481  -23.1842  -23.1255  -22.9846  -22.4083  -22.2767  -22.1246  -22.0071
 -21.6886  -21.3956  -21.2422  -21.1535  -21.1092  -21.0094  -20.9522  -20.9206
 -20.7959  -20.7418  -20.5920  -20.4528  -20.3553  -20.1062  -19.9729  -19.9040
 -19.8092  -19.7804  -19.7059  -19.3599  -19.3296  -19.2025  -19.1955  -19.1661
 -18.9494  -18.9102  -18.8140  -18.5999  -18.3734  -18.2945  -18.2837  -18.1874
 -18.1561  -17.9963  -17.8644  -17.8421  -17.7366  -17.4798  -17.4073  -16.9849
 -16.8313  -16.7570  -16.5885  -16.4777  -16.3966  -16.3796  -16.3626  -16.2707
 -15.8015  -15.7343  -15.4636  -15.1585  -15.0160  -14.5249  -14.4113  -13.8111
 -13.1143   -9.3987   -9.2482   -9.2387   -9.1649   -8.6724   -8.3797   -8.1234
  -7.9218   -7.8990   -7.8763   -7.6241   -7.5130   -7.4275   -7.3209   -7.2659
  -7.1766   -7.1733   -6.9749   -6.9595   -6.9266   -6.8558   -6.7765   -6.7509
  -6.6695   -6.5831   -6.5323   -6.4084   -6.3698   -6.3456   -6.2375   -6.0916
  -6.0375   -5.9749   -5.9298   -5.8503   -5.8292   -5.7589   -5.7418   -5.6713
  -5.5930   -5.5838   -5.5634   -5.5034   -5.4652   -5.4475   -5.3922   -5.3540
  -5.3376   -5.2985   -5.1925   -5.1220   -5.0452   -4.9192   -4.8925   -4.8625
  -4.7720   -4.7035   -4.5924   -4.5747   -4.5600   -4.5253   -4.3878   -4.3474
  -4.3463   -4.1667   -4.0556   -3.9784   -3.9588   -3.9071   -3.8523   -3.6797
  -3.5721   -3.4868   -3.4411   -3.4313   -3.3875   -3.3830   -3.1299   -3.1106
  -2.9934   -2.9752   -2.8473   -2.7824   -2.7413   -2.5563   -2.4933   -2.4608
  -2.3513   -2.2647   -2.0778   -1.9814   -1.7989   -1.7446   -1.7169   -1.5650
  -1.4701   -1.2033   -1.1671   -1.1238   -0.9080   -0.8238   -0.8041   -0.5891
  -0.1764   -0.1721    0.2377    0.5101

 Heat of formation   =      17558.81273015 kcal/mol  (      761.40725598 eV)

 Total SCF energy    =    -164431.34329890 kcal/mol  (    -7130.27810151 eV)
 Electronic energy   =   -1897681.30797232 kcal/mol  (   -82289.63652801 eV)
 Core-core repulsion =    1733249.96467342 kcal/mol  (    75159.35842650 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.046
     2      C                  0.272
     3      C                 -0.327
     4      N                  1.288
     5      C                 -0.205
     6      C                 -0.118
     7      C                 -0.739
     8      C                  0.464
     9      O                 -0.412
    10      N                 -0.373
    11      C                 -0.316
    12      C                 -0.272
    13      C                 -0.612
    14      N                  1.133
    15      C                  0.242
    16      C                 -0.477
    17      C                  0.210
    18      O                 -0.275
    19      N                  0.990
    20      C                  0.588
    21      C                  0.341
    22      C                 -0.322
    23      N                 -0.321
    24      N                  0.427
    25      C                 -0.150
    26      C                 -0.116
    27      C                 -0.162
    28      C                 -0.667
    29      C                  0.199
    30      O                 -0.347
    31      N                  0.077
    32      C                 -0.107
    33      C                 -0.524
    34      N                  1.343
    35      C                 -0.915
    36      C                  0.427
    37      O                 -0.509
    38      O                 -0.336
    39      C                  0.447
    40      C                  0.391
    41      N                  0.644
    42      O                 -0.162
    43      H                  0.239
    44      H                 -0.099
    45      H                  0.050
    46      H                  0.076
    47      H                 -0.123
    48      H                  0.356
    49      H                  0.282
    50      H                  0.404
    51      H                  0.287
    52      H                 -0.764
    53      H                  0.185
    54      H                 -0.617
    55      H                 -0.559
    56      H                  0.694
    57      H                 -0.900
    58      H                  0.132
    59      H                  0.262
    60      H                 -0.678
    61      H                  0.393
    62      H                  0.343
    63      H                  0.134
    64      H                  0.346
    65      H                  0.292
    66      H                  0.030
    67      H                  0.274
    68      H                  0.270
    69      H                 -0.238
    70      H                  0.200
    71      H                  0.293
    72      H                  0.220
    73      H                  0.185
    74      H                  0.338
    75      H                 -0.098
    76      H                  0.290
    77      H                 -0.286
    78      H                  0.296
    79      H                  0.253
    80      H                 -0.342
    81      H                 -0.574
    82      H                  0.131
    83      H                  0.225
    84      N                 -0.168
    85      C                 -0.296
    86      C                 -0.577
    87      H                  0.116
    88      H                  0.234
    89      H                  0.291
    90      C                  0.093
    91      C                  0.296
    92      C                  0.039
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    81.922  -55.886   49.463  110.820
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.2360    0.0000    1.1380
  QMMM:     3        3      C        2.2070   -0.0070   -1.0960
  QMMM:     4        4      N        3.5070   -0.0050   -0.6970
  QMMM:     5        5      C        1.4080    0.0000    0.0000
  QMMM:     6        6      C        4.6720   -0.0110   -1.5830
  QMMM:     7        7      C        3.5460    0.0040    0.6860
  QMMM:     8        8      C        4.7110    0.0080    1.4920
  QMMM:     9        9      O        5.1590   -1.0400    1.9200
  QMMM:    10       10      N        5.3230    1.1720    1.7850
  QMMM:    11       11      C        6.5410    1.1690    2.4890
  QMMM:    12       12      C        7.2290    0.0360    2.9460
  QMMM:    13       13      C        7.2620    2.2640    2.8490
  QMMM:    14       14      N        8.3710    1.8560    3.5180
  QMMM:    15       15      C        9.4050    2.7350    4.0720
  QMMM:    16       16      C        8.3680    0.4820    3.5810
  QMMM:    17       17      C        9.3890   -0.3580    4.2170
  QMMM:    18       18      O       10.3070    0.1580    4.8290
  QMMM:    19       19      N       12.6390  -10.8070    5.5250
  QMMM:    20       20      C       13.7520  -11.5850    6.0850
  QMMM:    21       21      C       11.4580  -11.1110    6.3440
  QMMM:    22       22      C       11.8330   -8.5200    5.1880
  QMMM:    23       23      N       11.0890   -6.2100    4.8860
  QMMM:    24       24      N       -2.9540    0.0280   -2.2740
  QMMM:    25       25      C       -4.2430    0.1860   -1.8730
  QMMM:    26       26      C       -4.2610    0.3810   -0.5280
  QMMM:    27       27      C       -2.9350    0.3390   -0.0710
  QMMM:    28       28      C       -2.1350    0.1130   -1.1710
  QMMM:    29       29      C       -0.6730   -0.0070   -1.1670
  QMMM:    30       30      O       -0.0690   -0.1130   -2.2190
  QMMM:    31       31      N       -6.4900    1.1850    3.7750
  QMMM:    32       32      C       -7.7880    1.3500    4.1420
  QMMM:    33       33      C       -8.5360    1.2490    3.0160
  QMMM:    34       34      N       -7.7190    1.0330    1.9870
  QMMM:    35       35      C       -6.4770    0.9930    2.4220
  QMMM:    36       36      C       -5.2780    0.7740    1.5920
  QMMM:    37       37      O       -4.1780    0.7570    2.1080
  QMMM:    38       38      O       12.1250   -4.3520    5.5100
  QMMM:    39       39      C       11.1650   -4.8680    4.9790
  QMMM:    40       40      C       10.3900   -2.5350    4.6610
  QMMM:    41       41      N        9.3130   -1.7000    4.1220
  QMMM:    42       42      O        1.8300    0.0060    2.4330
  QMMM:    43       43      H       -0.9920    0.1120    0.0760
  QMMM:    44       44      H        3.0020   -0.3600   -0.4510
  QMMM:    45       45      H        5.2840   -0.7160   -1.0340
  QMMM:    46       46      H        3.6340   -0.0960   -1.8810
  QMMM:    47       47      H        3.7590    0.1490   -1.0220
  QMMM:    48       48      H        5.8800    0.4320    2.1630
  QMMM:    49       49      H        6.1830    0.0250    2.6640
  QMMM:    50       50      H        6.5010    1.9440    2.1470
  QMMM:    51       51      H        8.7770    2.4360    3.2410
  QMMM:    52       52      H        8.8270    2.2270    3.3090
  QMMM:    53       53      H        8.7810    2.4120    3.2470
  QMMM:    54       54      H       13.1840  -10.7110    5.7930
  QMMM:    55       55      H       13.1900  -10.7040    5.8020
  QMMM:    56       56      H       13.3140  -10.6200    5.8610
  QMMM:    57       57      H       11.3720  -10.0520    6.1290
  QMMM:    58       58      H       11.2920  -10.0540    6.1710
  QMMM:    59       59      H       11.3050  -10.0420    6.2500
  QMMM:    60       60      H       13.1580  -10.4550    5.8060
  QMMM:    61       61      H       13.3210  -10.2270    6.3370
  QMMM:    62       62      H       12.7170   -7.9770    5.4610
  QMMM:    63       63      H       11.9750   -7.9880    5.9200
  QMMM:    64       64      H       11.7340   -9.5230    5.5840
  QMMM:    65       65      H       11.3130   -9.4140    5.5110
  QMMM:    66       66      H       11.5190   -6.9740    5.3670
  QMMM:    67       67      H       -1.6600   -0.6820   -3.1770
  QMMM:    68       68      H       -1.7230   -0.6220   -3.0330
  QMMM:    69       69      H       -1.6660   -0.5720   -3.0790
  QMMM:    70       70      H       -3.3280   -0.2860   -1.5360
  QMMM:    71       71      H       -4.5690    0.0980    0.5110
  QMMM:    72       72      H       -1.9900   -0.1180    0.1970
  QMMM:    73       73      H       -5.0860    1.0370    3.6190
  QMMM:    74       74      H       -4.8910    1.0510    3.6820
  QMMM:    75       75      H       -4.9870    0.8710    3.6910
  QMMM:    76       76      H       -7.3900    1.1730    3.1500
  QMMM:    77       77      H       -7.9120    1.0720    2.1480
  QMMM:    78       78      H        9.0680   -3.6610    4.1540
  QMMM:    79       79      H        9.0350   -3.6510    4.4170
  QMMM:    80       80      H        9.3410   -2.2710    4.7280
  QMMM:    81       81      H        9.3630   -2.1880    4.6470
  QMMM:    82       82      H        8.3300   -1.5180    4.1800
  QMMM:    83       83      H        0.8940    0.1140    2.4760
  QMMM:    84       84      N       -5.4040    0.5920    0.2640
  QMMM:    85       85      C       10.0570   -4.0100    4.4250
  QMMM:    86       86      C       12.9570   -9.3920    5.7510
  QMMM:    87       87      H       12.6090  -10.0370    4.8870
  QMMM:    88       88      H       11.3820   -5.4900    5.5170
  QMMM:    89       89      H       10.2370   -1.5180    4.4590
  QMMM:    90       90      C       -2.5110   -0.2070   -3.6500
  QMMM:    91       91      C       -5.3230    1.2140    4.6620
  QMMM:    92       92      C       12.1650   -7.0450    5.4230

           --------- Calculation Completed ----------

