            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      270
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.117975 seconds
| QMMM:                 Dspev diag routine = 0.134702 seconds
| QMMM:                Dspevd diag routine = 0.094030 seconds
| QMMM:                Dspevx diag routine = 0.322797 seconds
| QMMM:                 Dsyev diag routine = 0.143991 seconds
| QMMM:                Dsyevd diag routine = 0.101039 seconds
| QMMM:                Dsyevr diag routine = 0.096415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054106 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    91       91      H       16.1240  -18.3160    8.9910
  QMMM:    92       92      H       15.1610  -19.9480   10.6490
  QMMM:    93       93      H       15.9710  -20.7910    9.2660
  QMMM:    94       94      H       14.1630  -20.6920    9.3350
  QMMM:    95       95      H        3.1880    2.9820    7.7620
  QMMM:    96       96      H        3.0290    1.8730    9.1770
  QMMM:    97       97      H        0.7110    1.2280    8.4090
  QMMM:    98       98      H        0.8730    2.3490    7.0020
  QMMM:    99       99      H        1.0490    3.1630    9.9890
  QMMM:   100      100      H        1.2080    4.2820    8.5820
  QMMM:   101      101      H       -1.2650    2.5260    9.2200
  QMMM:   102      102      H       -1.1040    3.6470    7.8140
  QMMM:   103      103      H       -0.7700    5.5800    9.3920
  QMMM:   104      104      H       -0.9280    4.4610   10.7990
  QMMM:   105      105      H       -3.2410    3.8230   10.0320
  QMMM:   106      106      H       -3.0830    4.9430    8.6250
  QMMM:   107      107      H       -2.7480    6.8770   10.2030
  QMMM:   108      108      H       -2.9040    5.7580   11.6100
  QMMM:   109      109      H       -5.2170    5.1180   10.8450
  QMMM:   110      110      H       -5.0610    6.2380    9.4380
  QMMM:   111      111      H       -4.8810    7.0530   12.4220
  QMMM:   112      112      H       -4.7270    8.1730   11.0150
  QMMM:   113      113      H       -7.1940    6.4120   11.6580
  QMMM:   114      114      H       -7.0400    7.5320   10.2510
  QMMM:   115      115      H       -6.7050    9.4670   11.8270
  QMMM:   116      116      H       -6.8580    8.3480   13.2350
  QMMM:   117      117      H       -9.0180    8.8260   11.0650
  QMMM:   118      118      H       -9.1720    7.7060   12.4720
  QMMM:   119      119      H       -8.6820   10.7600   12.6400
  QMMM:   120      120      H       -8.8350    9.6400   14.0480
  QMMM:   121      121      H      -11.1620    9.0250   13.3090
  QMMM:   122      122      H      -10.9910   10.8080   13.5850
  QMMM:   123      123      H      -11.0090   10.1480   11.8980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -783.3295 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7752  -37.8282  -37.2764  -37.0082  -36.5318  -36.5215  -36.1137  -35.6459
 -35.1995  -34.9315  -34.1845  -34.0032  -33.8949  -33.6564  -33.5060  -33.4053
 -32.2627  -31.7945  -30.4428  -29.9711  -29.7806  -29.6239  -29.0571  -28.1474
 -27.7449  -27.1462  -26.1663  -25.7889  -24.4360  -24.0348  -23.4386  -23.3891
 -22.3513  -21.8845  -21.1233  -20.9604  -20.8556  -20.6645  -20.6054  -20.3194
 -20.2940  -20.1517  -19.9083  -19.6382  -19.5135  -19.0049  -18.8497  -18.2702
 -16.4806  -16.2628  -16.0335  -15.9346  -15.7980  -15.4805  -15.4091  -15.3453
 -15.3049  -15.1236  -14.9671  -14.8292  -14.7640  -14.5004  -14.4425  -14.3711
 -14.2552  -14.1751  -14.1313  -14.0375  -13.9245  -13.7995  -13.7175  -13.5863
 -13.4244  -13.3344  -13.2744  -13.1489  -13.0053  -12.9548  -12.8677  -12.8395
 -12.6596  -12.5624  -12.5348  -12.4334  -12.3835  -12.3028  -12.2972  -12.1491
 -11.9294  -11.9005  -11.8179  -11.7496  -11.6183  -11.5752  -11.4571  -11.4301
 -11.3690  -11.2641  -11.1984  -11.1634  -11.1428  -11.0576  -10.9983  -10.9695
 -10.8621  -10.8133  -10.8049  -10.7516  -10.6850  -10.6542  -10.6208  -10.5481
 -10.4858  -10.4077  -10.3701  -10.3596  -10.3005  -10.2663  -10.2354  -10.2178
 -10.1262  -10.0831  -10.0579   -9.9798   -9.8509   -9.8039   -9.7859   -9.6536
  -9.6056   -9.5504   -9.3679   -9.3286   -9.1603   -9.0774   -8.8889   -8.7617
  -8.5078   -8.4099   -8.3409   -8.0057   -7.6927   -7.4128   -7.1917   -7.1115
  -6.9553   -6.8543    3.2981    3.9994    4.0965    4.3031    4.3861    4.4988
   4.5528    4.5614    4.6489    4.7250    4.7803    4.8750    4.8794    4.8967
   4.9451    4.9859    4.9946    5.0281    5.0869    5.1119    5.1766    5.1996
   5.2239    5.2663    5.2985    5.3253    5.3463    5.3578    5.3952    5.4147
   5.4393    5.4832    5.4957    5.5361    5.5424    5.5562    5.5774    5.5959
   5.5998    5.6365    5.6928    5.7076    5.7257    5.7316    5.7496    5.7698
   5.7801    5.8096    5.8188    5.8301    5.8886    5.8901    5.9056    5.9084
   5.9140    5.9449    5.9606    5.9965    6.0144    6.0200    6.0397    6.0512
   6.0548    6.0757    6.0864    6.1325    6.1471    6.1514    6.1636    6.1835
   6.1889    6.2385    6.2669    6.2878    6.3151    6.3244    6.3393    6.3522
   6.3601    6.3824    6.4076    6.4420    6.4709    6.4944    6.5213    6.5464
   6.5642    6.5879    6.6468    6.6498    6.6802    6.7168    6.8124    6.8720
   6.9044    6.9309    6.9759    6.9988    7.0195    7.0291    7.1343    7.2294
   7.2917    7.3201    7.3980    7.4614    7.4960    7.5501    7.5956    7.6907
   7.7041    7.8005    7.8677    7.9806    8.1845    8.4663    8.7337    9.0902
   9.2175    9.6812    9.8984   10.1178   10.7119   12.0109

 Heat of formation   =       -783.32946096 kcal/mol  (      -33.96771436 eV)

 Total SCF energy    =    -212890.42282359 kcal/mol  (    -9231.62147451 eV)
 Electronic energy   =   -2008402.40437467 kcal/mol  (   -87090.86355209 eV)
 Core-core repulsion =    1795511.98155108 kcal/mol  (    77859.24207758 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.376
     2      C                 -0.032
     3      C                 -0.028
     4      O                 -0.346
     5      C                  0.016
     6      O                 -0.729
     7      P                  2.556
     8      O                 -1.155
     9      O                 -1.161
    10      O                 -0.745
    11      C                  0.036
    12      C                  0.008
    13      C                 -0.027
    14      O                 -0.268
    15      C                  0.304
    16      O                 -0.370
    17      C                 -0.159
    18      C                 -0.158
    19      C                 -0.157
    20      O                 -0.287
    21      C                  0.335
    22      O                 -0.376
    23      C                 -0.185
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      C                 -0.149
    37      C                 -0.158
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.210
    50      H                  0.260
    51      H                  0.090
    52      H                  0.073
    53      H                  0.111
    54      H                  0.203
    55      H                  0.080
    56      H                  0.069
    57      H                  0.120
    58      H                  0.067
    59      H                  0.126
    60      H                  0.086
    61      H                  0.125
    62      H                  0.115
    63      H                  0.111
    64      H                  0.090
    65      H                  0.102
    66      H                  0.077
    67      H                  0.078
    68      H                  0.208
    69      H                  0.102
    70      H                  0.081
    71      H                  0.081
    72      H                  0.077
    73      H                  0.078
    74      H                  0.080
    75      H                  0.079
    76      H                  0.078
    77      H                  0.078
    78      H                  0.079
    79      H                  0.079
    80      H                  0.078
    81      H                  0.078
    82      H                  0.079
    83      H                  0.079
    84      H                  0.078
    85      H                  0.078
    86      H                  0.078
    87      H                  0.079
    88      H                  0.078
    89      H                  0.078
    90      H                  0.078
    91      H                  0.077
    92      H                  0.071
    93      H                  0.070
    94      H                  0.071
    95      H                  0.101
    96      H                  0.067
    97      H                  0.072
    98      H                  0.097
    99      H                  0.071
   100      H                  0.081
   101      H                  0.075
   102      H                  0.083
   103      H                  0.079
   104      H                  0.075
   105      H                  0.077
   106      H                  0.080
   107      H                  0.079
   108      H                  0.076
   109      H                  0.078
   110      H                  0.080
   111      H                  0.077
   112      H                  0.079
   113      H                  0.078
   114      H                  0.079
   115      H                  0.078
   116      H                  0.078
   117      H                  0.079
   118      H                  0.078
   119      H                  0.077
   120      H                  0.077
   121      H                  0.071
   122      H                  0.069
   123      H                  0.072
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.093   -5.577  -13.698   27.423
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.2372    1.6472   -0.9694
  QMMM:     2        2      C        4.3354    2.7898   -0.1464
  QMMM:     3        3      C        5.6714    2.8231    0.6031
  QMMM:     4        4      O        6.7428    2.9095   -0.3291
  QMMM:     5        5      C        5.9008    1.6041    1.5110
  QMMM:     6        6      O        5.1151    1.6734    2.6614
  QMMM:     7        7      P        4.0171    0.4627    2.8574
  QMMM:     8        8      O        3.2733    0.6796    4.1130
  QMMM:     9        9      O        3.4305    0.2575    1.5165
  QMMM:    10       10      O        5.1058   -0.7591    3.1004
  QMMM:    11       11      C        4.9450   -1.5651    4.2210
  QMMM:    12       12      C        6.2576   -1.5764    5.0300
  QMMM:    13       13      C        6.3464   -0.4882    6.0979
  QMMM:    14       14      O        6.2874   -2.8801    5.6537
  QMMM:    15       15      C        7.4899   -3.3808    6.0417
  QMMM:    16       16      O        8.5206   -2.7285    5.8524
  QMMM:    17       17      C        7.3598   -4.7264    6.6933
  QMMM:    18       18      C        8.5298   -5.6181    6.3376
  QMMM:    19       19      C        8.4703   -6.9192    7.1083
  QMMM:    20       20      O        5.0904   -0.4209    6.7800
  QMMM:    21       21      C        4.6421    0.8282    7.1386
  QMMM:    22       22      O        5.4838    1.7120    7.3160
  QMMM:    23       23      C        3.1558    0.8839    7.2522
  QMMM:    24       24      C        9.6281   -7.8231    6.7423
  QMMM:    25       25      C        9.5754   -9.1232    7.5156
  QMMM:    26       26      C       10.7326  -10.0275    7.1493
  QMMM:    27       27      C       10.6810  -11.3274    7.9231
  QMMM:    28       28      C       11.8382  -12.2317    7.5567
  QMMM:    29       29      C       11.7869  -13.5314    8.3308
  QMMM:    30       30      C       12.9442  -14.4355    7.9646
  QMMM:    31       31      C       12.8930  -15.7352    8.7388
  QMMM:    32       32      C       14.0504  -16.6393    8.3726
  QMMM:    33       33      C       13.9994  -17.9388    9.1468
  QMMM:    34       34      C       15.1566  -18.8441    8.7814
  QMMM:    35       35      C       15.1100  -20.1394    9.5499
  QMMM:    36       36      C        2.7004    2.0361    8.1177
  QMMM:    37       37      C        1.1945    2.1808    8.0645
  QMMM:    38       38      C        0.7244    3.3308    8.9291
  QMMM:    39       39      C       -0.7811    3.4785    8.8755
  QMMM:    40       40      C       -1.2527    4.6288    9.7389
  QMMM:    41       41      C       -2.7583    4.7753    9.6862
  QMMM:    42       42      C       -3.2301    5.9254   10.5497
  QMMM:    43       43      C       -4.7359    6.0706   10.4981
  QMMM:    44       44      C       -5.2078    7.2205   11.3619
  QMMM:    45       45      C       -6.7136    7.3648   11.3111
  QMMM:    46       46      C       -7.1855    8.5147   12.1750
  QMMM:    47       47      C       -8.6913    8.6587   12.1247
  QMMM:    48       48      C       -9.1646    9.8087   12.9881
  QMMM:    49       49      C      -10.6635    9.9558   12.9413
  QMMM:    50       50      H        3.9018    0.9188   -0.4181
  QMMM:    51       51      H        3.4835    2.8480    0.5766
  QMMM:    52       52      H        4.2923    3.6626   -0.8540
  QMMM:    53       53      H        5.7403    3.7655    1.2120
  QMMM:    54       54      H        6.6121    2.1858   -0.9558
  QMMM:    55       55      H        5.6857    0.6590    0.9386
  QMMM:    56       56      H        6.9844    1.6113    1.8233
  QMMM:    57       57      H        4.0965   -1.2018    4.8654
  QMMM:    58       58      H        4.7424   -2.6215    3.8806
  QMMM:    59       59      H        7.1417   -1.4714    4.3420
  QMMM:    60       60      H        7.1315   -0.7443    6.8565
  QMMM:    61       61      H        6.5859    0.4954    5.6136
  QMMM:    62       62      H        6.3922   -5.2016    6.3833
  QMMM:    63       63      H        7.3187   -4.5573    7.8025
  QMMM:    64       64      H        8.5193   -5.8287    5.2358
  QMMM:    65       65      H        9.4895   -5.0805    6.5617
  QMMM:    66       66      H        8.4929   -6.7066    8.2098
  QMMM:    67       67      H        7.5014   -7.4420    6.8919
  QMMM:    68       68      H        2.7763    0.9947    6.1870
  QMMM:    69       69      H        2.7705   -0.0913    7.6468
  QMMM:    70       70      H        9.6033   -8.0384    5.6415
  QMMM:    71       71      H       10.5964   -7.2974    6.9542
  QMMM:    72       72      H        9.6006   -8.9074    8.6164
  QMMM:    73       73      H        8.6065   -9.6477    7.3040
  QMMM:    74       74      H       10.7069  -10.2436    6.0486
  QMMM:    75       75      H       11.7014   -9.5023    7.3601
  QMMM:    76       76      H       10.7064  -11.1111    9.0237
  QMMM:    77       77      H        9.7121  -11.8523    7.7121
  QMMM:    78       78      H       12.8070  -11.7064    7.7673
  QMMM:    79       79      H       11.8124  -12.4480    6.4561
  QMMM:    80       80      H       11.8124  -13.3148    9.4314
  QMMM:    81       81      H       10.8180  -14.0565    8.1201
  QMMM:    82       82      H       13.9130  -13.9102    8.1751
  QMMM:    83       83      H       12.9185  -14.6521    6.8640
  QMMM:    84       84      H       11.9242  -16.2604    8.5282
  QMMM:    85       85      H       12.9186  -15.5185    9.8393
  QMMM:    86       86      H       15.0191  -16.1138    8.5830
  QMMM:    87       87      H       14.0247  -16.8558    7.2720
  QMMM:    88       88      H       14.0252  -17.7225   10.2473
  QMMM:    89       89      H       13.0308  -18.4644    8.9363
  QMMM:    90       90      H       15.1299  -19.0581    7.6801
  QMMM:    91       91      H       16.1243  -18.3161    8.9909
  QMMM:    92       92      H       15.1606  -19.9477   10.6491
  QMMM:    93       93      H       15.9710  -20.7912    9.2656
  QMMM:    94       94      H       14.1633  -20.6917    9.3348
  QMMM:    95       95      H        3.1887    2.9823    7.7621
  QMMM:    96       96      H        3.0296    1.8728    9.1774
  QMMM:    97       97      H        0.7116    1.2286    8.4088
  QMMM:    98       98      H        0.8737    2.3495    7.0022
  QMMM:    99       99      H        1.0485    3.1626    9.9900
  QMMM:   100      100      H        1.2084    4.2819    8.5827
  QMMM:   101      101      H       -1.2649    2.5266    9.2198
  QMMM:   102      102      H       -1.1035    3.6473    7.8141
  QMMM:   103      103      H       -0.7699    5.5806    9.3926
  QMMM:   104      104      H       -0.9280    4.4610   10.7996
  QMMM:   105      105      H       -3.2410    3.8231   10.0312
  QMMM:   106      106      H       -3.0822    4.9438    8.6252
  QMMM:   107      107      H       -2.7484    6.8776   10.2032
  QMMM:   108      108      H       -2.9046    5.7577   11.6102
  QMMM:   109      109      H       -5.2175    5.1181   10.8437
  QMMM:   110      110      H       -5.0609    6.2389    9.4375
  QMMM:   111      111      H       -4.8815    7.0527   12.4222
  QMMM:   112      112      H       -4.7267    8.1730   11.0153
  QMMM:   113      113      H       -7.1945    6.4122   11.6574
  QMMM:   114      114      H       -7.0395    7.5326   10.2507
  QMMM:   115      115      H       -6.7047    9.4672   11.8282
  QMMM:   116      116      H       -6.8589    8.3471   13.2352
  QMMM:   117      117      H       -9.0180    8.8262   11.0645
  QMMM:   118      118      H       -9.1722    7.7062   12.4716
  QMMM:   119      119      H       -8.6815   10.7600   12.6404
  QMMM:   120      120      H       -8.8353    9.6402   14.0476
  QMMM:   121      121      H      -11.1625    9.0261   13.3075
  QMMM:   122      122      H      -10.9908   10.8084   13.5838
  QMMM:   123      123      H      -11.0082   10.1487   11.8965

           --------- Calculation Completed ----------

