            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179526 seconds
| QMMM:                 Dspev diag routine = 0.216514 seconds
| QMMM:                Dspevd diag routine = 0.146861 seconds
| QMMM:                Dspevx diag routine = 0.567541 seconds
| QMMM:                 Dsyev diag routine = 0.234960 seconds
| QMMM:                Dsyevd diag routine = 0.165799 seconds
| QMMM:                Dsyevr diag routine = 0.160046 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097620 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      N       20.0440   -0.5040   -5.6090
  QMMM:    40       40      C       18.7810   -0.1040   -5.1880
  QMMM:    41       41      C       18.4780    0.0190   -3.7440
  QMMM:    42       42      H       -0.6090   -0.2200   -1.7220
  QMMM:    43       43      H       -0.4760    1.5720   -2.0500
  QMMM:    44       44      H       -0.3160    0.9510   -0.3490
  QMMM:    45       45      H        1.7970   -1.1070   -2.6740
  QMMM:    46       46      H        3.6770   -0.2570   -0.5130
  QMMM:    47       47      H        2.4740   -3.0700   -0.2100
  QMMM:    48       48      H        4.0900   -3.8430   -0.0350
  QMMM:    49       49      H        3.7940   -2.2300    0.7280
  QMMM:    50       50      H        4.2570   -3.9700   -2.6800
  QMMM:    51       51      H        3.8420   -2.4740   -3.6090
  QMMM:    52       52      H        2.5810   -3.3220   -2.5990
  QMMM:    53       53      H        5.9100   -1.4340   -0.5340
  QMMM:    54       54      H        6.0040   -1.6860   -2.3460
  QMMM:    55       55      H        6.0310   -3.0980   -1.2220
  QMMM:    56       56      H        4.6860    1.7460   -1.6040
  QMMM:    57       57      H        5.2000    1.8040   -4.2230
  QMMM:    58       58      H        4.8100    5.0800   -2.5980
  QMMM:    59       59      H        4.2080    3.9570   -3.8840
  QMMM:    60       60      H        3.9880    3.5470   -2.1260
  QMMM:    61       61      H        7.5660    2.7300   -1.4280
  QMMM:    62       62      H        7.1000    4.4780   -1.3800
  QMMM:    63       63      H        5.9790    3.2500   -0.6940
  QMMM:    64       64      H        7.9800    3.6870   -3.8600
  QMMM:    65       65      H        6.9050    5.1330   -3.7240
  QMMM:    66       66      H        6.5260    3.8610   -4.9530
  QMMM:    67       67      H        7.0140    2.4110   -6.4150
  QMMM:    68       68      H        5.9370    0.9850   -5.9700
  QMMM:    69       69      H        7.7340    0.9940   -8.1640
  QMMM:    70       70      H        7.0520   -1.0950   -8.1580
  QMMM:    71       71      H        9.8590    0.7720   -7.1980
  QMMM:    72       72      H        9.3470   -0.9120   -6.7240
  QMMM:    73       73      H        9.2100   -0.3260   -4.4630
  QMMM:    74       74      H       12.0900    0.9780   -4.1070
  QMMM:    75       75      H       11.9420    1.8530   -6.9560
  QMMM:    76       76      H       12.3740    2.9430   -5.5350
  QMMM:    77       77      H       13.5010    0.1250   -7.7210
  QMMM:    78       78      H       15.8620   -0.6220   -7.8480
  QMMM:    79       79      H       14.4800    2.6300   -4.3150
  QMMM:    80       80      H       16.8430    1.8900   -4.4520
  QMMM:    81       81      H       21.0000   -0.8450   -7.4650
  QMMM:    82       82      H       17.3880   -0.1420   -3.5610
  QMMM:    83       83      H       18.7640    1.0410   -3.3850
  QMMM:    84       84      H       19.0570   -0.7300   -3.1440
  QMMM:    85       85      H        1.5820   -1.3720   -1.0410
  QMMM:    86       86      H        5.9180    0.5960   -1.6310
  QMMM:    87       87      H       11.5710    0.0630   -5.3960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0164  -50.4659  -49.8766  -48.8638  -47.8704  -47.5657  -46.3041  -46.1599
 -44.9994  -44.8527  -44.5103  -44.1722  -43.5644  -40.6677  -40.5549  -39.6341
 -38.3894  -38.1190  -37.5075  -36.5054  -36.3830  -36.2700  -36.1482  -35.6784
 -35.2571  -34.8845  -33.4330  -32.5239  -31.8567  -31.6528  -31.1500  -30.1452
 -29.7406  -29.6475  -29.5561  -29.2931  -29.2439  -28.6463  -28.4624  -28.2134
 -27.8991  -27.7107  -27.2746  -27.0291  -26.8483  -26.3714  -26.0592  -25.8190
 -25.3783  -25.1263  -25.0602  -24.9285  -24.8963  -24.7382  -24.5844  -24.2988
 -23.9386  -23.8394  -23.6270  -23.3034  -23.1164  -23.0624  -22.9406  -22.7948
 -22.6567  -22.4838  -22.4546  -22.2911  -22.2698  -22.1089  -22.0041  -21.9575
 -21.8941  -21.8540  -21.8227  -21.6662  -21.2495  -21.1298  -21.0146  -21.0019
 -20.7662  -20.5759  -20.5456  -20.5058  -20.3995  -20.3460  -20.3432  -20.2661
 -20.1581  -20.1176  -20.0631  -19.9533  -19.7868  -19.7062  -19.5843  -19.5369
 -19.2839  -19.2493  -19.0603  -18.7125  -18.6097  -18.2032  -18.1138  -17.8107
 -17.6973  -17.4851  -16.6705  -15.9770  -15.6159  -15.2126  -14.3915  -13.6383
  -9.8740   -9.5077   -9.3902   -9.0588   -8.0939   -7.8719   -7.6494   -7.3983
  -7.1383   -7.0397   -6.8262   -6.4665   -6.4565   -6.2543   -6.2183   -6.1385
  -5.8983   -5.8375   -5.8082   -5.6650   -5.4368   -5.2385   -5.1957   -5.1168
  -4.9271   -4.8585   -4.7461   -4.6925   -4.6898   -4.6173   -4.6074   -4.5881
  -4.4882   -4.4707   -4.4469   -4.3766   -4.3185   -4.1238   -3.9624   -3.9552
  -3.9525   -3.9004   -3.8974   -3.8959   -3.7806   -3.7398   -3.7149   -3.6783
  -3.6211   -3.5835   -3.5589   -3.4927   -3.4745   -3.4270   -3.4237   -3.3432
  -3.2675   -3.2037   -3.1915   -3.1875   -3.0753   -3.0570   -2.9606   -2.9307
  -2.8833   -2.8560   -2.8456   -2.8290   -2.7430   -2.6746   -2.6398   -2.6321
  -2.4827   -2.3497   -2.3154   -2.2571   -2.1069   -2.0865   -1.9081   -1.9031
  -1.4977   -1.3723   -1.2418   -0.9573   -0.8637   -0.8480   -0.8047   -0.5219
  -0.4155   -0.2741   -0.0316    0.0363    0.1479    0.1822    0.2133    0.6207
   0.8181    2.0387

 Heat of formation   =        475.94934316 kcal/mol  (       20.63871225 eV)

 Total SCF energy    =    -167858.04262301 kcal/mol  (    -7278.87093461 eV)
 Electronic energy   =   -1686563.69526391 kcal/mol  (   -73134.88986878 eV)
 Core-core repulsion =    1518705.65264090 kcal/mol  (    65856.01893417 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.265
     2      C                  0.315
     3      O                 -0.238
     4      N                 -0.134
     5      C                 -0.092
     6      C                 -0.052
     7      C                 -0.244
     8      C                 -0.254
     9      C                 -0.242
    10      C                  0.243
    11      O                 -0.151
    12      N                 -0.100
    13      C                 -0.079
    14      C                 -0.055
    15      C                 -0.239
    16      C                 -0.250
    17      C                 -0.225
    18      C                  0.304
    19      O                 -0.370
    20      N                 -0.286
    21      C                 -0.050
    22      C                  0.034
    23      O                 -0.326
    24      C                 -0.214
    25      C                  0.017
    26      C                  0.227
    27      O                 -0.163
    28      N                 -0.116
    29      C                 -0.043
    30      C                 -0.236
    31      C                 -0.082
    32      C                 -0.137
    33      C                 -0.079
    34      C                 -0.127
    35      C                  0.117
    36      C                 -0.454
    37      S                  0.543
    38      C                 -0.299
    39      N                 -0.090
    40      C                 -0.004
    41      C                 -0.167
    42      H                  0.157
    43      H                  0.200
    44      H                  0.196
    45      H                  0.282
    46      H                  0.175
    47      H                  0.087
    48      H                  0.155
    49      H                  0.105
    50      H                  0.154
    51      H                  0.097
    52      H                  0.095
    53      H                  0.092
    54      H                  0.078
    55      H                  0.158
    56      H                  0.290
    57      H                  0.177
    58      H                  0.145
    59      H                  0.102
    60      H                  0.063
    61      H                  0.104
    62      H                  0.146
    63      H                  0.073
    64      H                  0.106
    65      H                  0.137
    66      H                  0.087
    67      H                  0.133
    68      H                  0.125
    69      H                  0.141
    70      H                  0.245
    71      H                  0.116
    72      H                  0.148
    73      H                  0.160
    74      H                  0.269
    75      H                  0.135
    76      H                  0.161
    77      H                  0.130
    78      H                  0.167
    79      H                  0.139
    80      H                  0.173
    81      H                  0.218
    82      H                  0.074
    83      H                  0.108
    84      H                  0.127
    85      H                  0.290
    86      H                  0.294
    87      H                  0.249
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    92.691    4.842  -49.873  105.368
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0783    0.7190   -1.4274
  QMMM:     2        2      C        1.3928    0.6637   -1.5909
  QMMM:     3        3      O        2.2191    1.5647   -1.6260
  QMMM:     4        4      N        2.0093   -0.7357   -1.7340
  QMMM:     5        5      C        3.4922   -0.7490   -1.5188
  QMMM:     6        6      C        4.0723   -2.2008   -1.4475
  QMMM:     7        7      C        3.5698   -2.8573   -0.1687
  QMMM:     8        8      C        3.6563   -3.0229   -2.6537
  QMMM:     9        9      C        5.5878   -2.0804   -1.3867
  QMMM:    10       10      C        4.1858    0.0415   -2.6424
  QMMM:    11       11      O        3.9515   -0.1031   -3.8332
  QMMM:    12       12      N        5.1818    1.0605   -2.2026
  QMMM:    13       13      C        5.8710    1.8345   -3.3122
  QMMM:    14       14      C        6.0504    3.3280   -2.8878
  QMMM:    15       15      C        4.6831    4.0002   -2.8734
  QMMM:    16       16      C        6.7060    3.4380   -1.5204
  QMMM:    17       17      C        6.9189    4.0300   -3.9228
  QMMM:    18       18      C        7.2357    1.1588   -3.6028
  QMMM:    19       19      O        7.8510    0.6352   -2.6469
  QMMM:    20       20      N        7.7622    1.1735   -4.8714
  QMMM:    21       21      C        6.9984    1.3302   -6.1022
  QMMM:    22       22      C        7.6944    0.4573   -7.1802
  QMMM:    23       23      O        6.9519   -0.7400   -7.2632
  QMMM:    24       24      C        9.1050    0.1771   -6.6266
  QMMM:    25       25      C        9.0713    0.5777   -5.1346
  QMMM:    26       26      C       10.2189    1.5479   -4.8095
  QMMM:    27       27      O       10.1163    2.6891   -4.3851
  QMMM:    28       28      N       11.6022    1.0142   -5.0147
  QMMM:    29       29      C       12.4329    1.8919   -5.9428
  QMMM:    30       30      C       13.8265    1.4019   -5.9888
  QMMM:    31       31      C       14.2283    0.4963   -6.9830
  QMMM:    32       32      C       15.5503    0.0841   -7.0594
  QMMM:    33       33      C       14.7746    1.8918   -5.0779
  QMMM:    34       34      C       16.0980    1.4786   -5.1539
  QMMM:    35       35      C       16.5100    0.5623   -6.1413
  QMMM:    36       36      C       17.8750    0.1340   -6.2404
  QMMM:    37       37      S       18.6350   -0.1551   -7.7267
  QMMM:    38       38      C       20.0800   -0.5584   -6.9378
  QMMM:    39       39      N       20.0444   -0.5039   -5.6094
  QMMM:    40       40      C       18.7806   -0.1039   -5.1879
  QMMM:    41       41      C       18.4780    0.0186   -3.7435
  QMMM:    42       42      H       -0.6094   -0.2206   -1.7221
  QMMM:    43       43      H       -0.4758    1.5721   -2.0499
  QMMM:    44       44      H       -0.3155    0.9508   -0.3491
  QMMM:    45       45      H        1.7967   -1.1074   -2.6738
  QMMM:    46       46      H        3.6769   -0.2571   -0.5126
  QMMM:    47       47      H        2.4744   -3.0701   -0.2105
  QMMM:    48       48      H        4.0895   -3.8427   -0.0349
  QMMM:    49       49      H        3.7945   -2.2299    0.7275
  QMMM:    50       50      H        4.2572   -3.9699   -2.6798
  QMMM:    51       51      H        3.8419   -2.4742   -3.6090
  QMMM:    52       52      H        2.5811   -3.3219   -2.5992
  QMMM:    53       53      H        5.9096   -1.4338   -0.5345
  QMMM:    54       54      H        6.0035   -1.6861   -2.3458
  QMMM:    55       55      H        6.0306   -3.0982   -1.2220
  QMMM:    56       56      H        4.6856    1.7463   -1.6036
  QMMM:    57       57      H        5.2003    1.8036   -4.2231
  QMMM:    58       58      H        4.8098    5.0796   -2.5984
  QMMM:    59       59      H        4.2084    3.9572   -3.8837
  QMMM:    60       60      H        3.9878    3.5474   -2.1258
  QMMM:    61       61      H        7.5663    2.7303   -1.4282
  QMMM:    62       62      H        7.0998    4.4782   -1.3798
  QMMM:    63       63      H        5.9789    3.2502   -0.6937
  QMMM:    64       64      H        7.9804    3.6865   -3.8599
  QMMM:    65       65      H        6.9054    5.1327   -3.7239
  QMMM:    66       66      H        6.5255    3.8612   -4.9535
  QMMM:    67       67      H        7.0141    2.4110   -6.4155
  QMMM:    68       68      H        5.9365    0.9850   -5.9700
  QMMM:    69       69      H        7.7339    0.9937   -8.1642
  QMMM:    70       70      H        7.0522   -1.0947   -8.1582
  QMMM:    71       71      H        9.8593    0.7718   -7.1978
  QMMM:    72       72      H        9.3471   -0.9119   -6.7240
  QMMM:    73       73      H        9.2101   -0.3263   -4.4635
  QMMM:    74       74      H       12.0899    0.9783   -4.1070
  QMMM:    75       75      H       11.9421    1.8528   -6.9560
  QMMM:    76       76      H       12.3739    2.9431   -5.5345
  QMMM:    77       77      H       13.5009    0.1246   -7.7210
  QMMM:    78       78      H       15.8616   -0.6220   -7.8481
  QMMM:    79       79      H       14.4803    2.6299   -4.3149
  QMMM:    80       80      H       16.8434    1.8906   -4.4520
  QMMM:    81       81      H       21.0000   -0.8452   -7.4651
  QMMM:    82       82      H       17.3875   -0.1423   -3.5607
  QMMM:    83       83      H       18.7640    1.0411   -3.3853
  QMMM:    84       84      H       19.0566   -0.7302   -3.1440
  QMMM:    85       85      H        1.5822   -1.3722   -1.0410
  QMMM:    86       86      H        5.9185    0.5956   -1.6306
  QMMM:    87       87      H       11.5709    0.0633   -5.3958

           --------- Calculation Completed ----------

