            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068323 seconds
| QMMM:                 Dspev diag routine = 0.087855 seconds
| QMMM:                Dspevd diag routine = 0.062195 seconds
| QMMM:                Dspevx diag routine = 0.221171 seconds
| QMMM:                 Dsyev diag routine = 0.094963 seconds
| QMMM:                Dsyevd diag routine = 0.069827 seconds
| QMMM:                Dsyevr diag routine = 0.065544 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035305 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    79       79      H       -2.9080    9.8880   -1.4580
  QMMM:    80       80      H       -3.5950   11.5060   -3.2050
  QMMM:    81       81      H       -4.9470    9.7010   -2.6760
  QMMM:    82       82      H       -6.7660   12.3670   -2.2840
  QMMM:    83       83      H       -6.1090   15.2400   -2.4070
  QMMM:    84       84      H       -6.3490   14.7810   -0.6500
  QMMM:    85       85      H       -8.2970   15.3180   -1.8030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -216.9925 kcal/mol        0.0005 kcal/(mol*A)
xmin    10     -216.9925 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7355  -40.7656  -39.6393  -38.4094  -38.1259  -37.9226  -36.5338  -36.3130
 -34.6152  -34.2704  -34.0426  -33.4678  -31.6813  -31.0507  -30.4262  -30.0214
 -28.7327  -28.1454  -28.0727  -27.1873  -27.0682  -26.4018  -25.2901  -23.8786
 -23.4078  -23.2327  -22.3216  -21.4449  -21.1808  -20.8131  -20.4977  -20.1943
 -19.3704  -18.9149  -18.6994  -18.1251  -17.7764  -17.5924  -17.0053  -16.7374
 -16.6256  -16.4126  -16.2362  -16.0767  -15.9108  -15.8459  -15.7676  -15.6009
 -15.5960  -15.4407  -15.2125  -15.0338  -14.9222  -14.6038  -14.5424  -14.4342
 -14.3096  -14.2216  -14.1028  -13.9356  -13.8310  -13.6661  -13.5987  -13.5066
 -13.3445  -13.1419  -13.1191  -13.0129  -12.8984  -12.8729  -12.7200  -12.6449
 -12.6132  -12.5630  -12.4926  -12.2766  -12.2197  -12.0864  -12.0016  -11.9218
 -11.7983  -11.7451  -11.6398  -11.5116  -11.4503  -11.3984  -11.3601  -11.3026
 -11.1837  -11.0402  -11.0371  -10.9794  -10.9267  -10.8995  -10.6577  -10.5724
 -10.0632   -9.6668   -8.8101    0.1942    0.9669    1.2676    1.8187    3.2054
   3.2284    3.2806    3.3674    3.3948    3.4189    3.4770    3.5964    3.6423
   3.6666    3.6870    3.7448    3.7825    3.7896    3.8584    3.8978    3.9168
   3.9504    3.9822    4.0086    4.0318    4.0686    4.0965    4.1250    4.1503
   4.1723    4.2174    4.2398    4.2532    4.2589    4.3258    4.3301    4.3617
   4.3807    4.4125    4.4337    4.4558    4.4843    4.5040    4.5364    4.5536
   4.6064    4.6128    4.6218    4.6470    4.6501    4.6897    4.6954    4.7168
   4.7392    4.7527    4.8027    4.8355    4.8513    4.8669    4.9002    4.9167
   4.9506    4.9646    4.9924    5.0097    5.0275    5.0499    5.0992    5.1137
   5.1741    5.1944    5.2277    5.2477    5.2798    5.3266    5.3668    5.3919
   5.4614    5.4738    5.5149    5.5356    5.5580    5.5857    5.7170    5.7267
   5.8107    5.9926    6.1737    6.2803    6.3389    6.3413

 Heat of formation   =       -216.99249217 kcal/mol  (       -9.40950055 eV)

 Total SCF energy    =    -137026.97655585 kcal/mol  (    -5941.93558631 eV)
 Electronic energy   =   -1323026.87322158 kcal/mol  (   -57370.75032399 eV)
 Core-core repulsion =    1185999.89666572 kcal/mol  (    51428.81473768 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.326
     2      C                  0.076
     3      C                 -0.241
     4      C                 -0.241
     5      C                 -0.143
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.095
     9      C                 -0.209
    10      C                 -0.093
    11      C                 -0.158
    12      C                 -0.152
    13      C                 -0.082
    14      C                 -0.040
    15      C                 -0.201
    16      C                 -0.145
    17      C                 -0.150
    18      C                 -0.070
    19      C                 -0.132
    20      C                 -0.160
    21      C                 -0.225
    22      C                 -0.061
    23      C                 -0.154
    24      C                 -0.123
    25      C                 -0.110
    26      C                 -0.159
    27      C                  0.069
    28      O                 -0.319
    29      C                 -0.159
    30      C                  0.073
    31      O                 -0.321
    32      C                 -0.167
    33      C                 -0.104
    34      C                 -0.000
    35      O                 -0.325
    36      H                  0.196
    37      H                  0.090
    38      H                  0.084
    39      H                  0.072
    40      H                  0.073
    41      H                  0.088
    42      H                  0.083
    43      H                  0.080
    44      H                  0.092
    45      H                  0.100
    46      H                  0.076
    47      H                  0.076
    48      H                  0.083
    49      H                  0.093
    50      H                  0.072
    51      H                  0.073
    52      H                  0.074
    53      H                  0.086
    54      H                  0.080
    55      H                  0.087
    56      H                  0.082
    57      H                  0.083
    58      H                  0.097
    59      H                  0.081
    60      H                  0.076
    61      H                  0.074
    62      H                  0.085
    63      H                  0.079
    64      H                  0.086
    65      H                  0.081
    66      H                  0.093
    67      H                  0.094
    68      H                  0.089
    69      H                  0.119
    70      H                  0.111
    71      H                  0.112
    72      H                  0.125
    73      H                  0.126
    74      H                  0.101
    75      H                  0.100
    76      H                  0.113
    77      H                  0.201
    78      H                  0.111
    79      H                  0.088
    80      H                  0.077
    81      H                  0.202
    82      H                  0.168
    83      H                  0.080
    84      H                  0.069
    85      H                  0.200
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.937   -2.038    2.008    4.100
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1793    0.1146   -0.9795
  QMMM:     2        2      C        1.4935   -0.1046   -0.4623
  QMMM:     3        3      C        1.4156   -0.4953    1.0084
  QMMM:     4        4      C        2.1783   -1.2133   -1.2570
  QMMM:     5        5      C        2.2525    1.2113   -0.6613
  QMMM:     6        6      C        1.6495    2.3624    0.1136
  QMMM:     7        7      C        2.3085    3.6730   -0.2648
  QMMM:     8        8      C        1.7586    4.8426    0.5504
  QMMM:     9        9      C        2.4351    4.8704    1.9077
  QMMM:    10       10      C        1.9560    6.1525   -0.2057
  QMMM:    11       11      C        1.2458    6.1406   -1.5753
  QMMM:    12       12      C        0.6847    7.5420   -1.8237
  QMMM:    13       13      C        1.3112    8.4003   -0.7343
  QMMM:    14       14      C        1.4290    7.4356    0.4783
  QMMM:    15       15      C        0.0726    7.1904    1.1163
  QMMM:    16       16      C        2.3804    8.0944    1.4645
  QMMM:    17       17      C        1.8549    9.4513    1.8965
  QMMM:    18       18      C        1.4539   10.3917    0.7621
  QMMM:    19       19      C        2.6741   11.1076    0.1816
  QMMM:    20       20      C        3.2653   12.0736    1.1401
  QMMM:    21       21      C        4.5748   12.2511    1.3000
  QMMM:    22       22      C        0.7045    9.6973   -0.3416
  QMMM:    23       23      C       -0.3771   10.2166   -0.9481
  QMMM:    24       24      C       -0.9526   11.5113   -0.6541
  QMMM:    25       25      C       -2.2551   11.8300   -0.7567
  QMMM:    26       26      C       -2.7359   13.2038   -0.4350
  QMMM:    27       27      C       -3.6414   13.7829   -1.5253
  QMMM:    28       28      O       -2.8806   14.2145   -2.6434
  QMMM:    29       29      C       -3.3292   10.8748   -1.1311
  QMMM:    30       30      C       -4.2054   11.4360   -2.2560
  QMMM:    31       31      O       -5.3140   10.5735   -2.4887
  QMMM:    32       32      C       -4.7145   12.8078   -1.9213
  QMMM:    33       33      C       -6.0130   13.1243   -1.9960
  QMMM:    34       34      C       -6.5620   14.4780   -1.7135
  QMMM:    35       35      O       -7.9688   14.4183   -1.9120
  QMMM:    36       36      H       -0.3061   -0.7097   -0.8598
  QMMM:    37       37      H        0.7522    0.2150    1.5575
  QMMM:    38       38      H        2.4326   -0.4717    1.4648
  QMMM:    39       39      H        0.9968   -1.5247    1.1141
  QMMM:    40       40      H        1.6165   -2.1714   -1.1475
  QMMM:    41       41      H        2.2108   -0.9423   -2.3390
  QMMM:    42       42      H        3.2193   -1.3619   -0.8865
  QMMM:    43       43      H        3.3166    1.0523   -0.3480
  QMMM:    44       44      H        2.2458    1.4557   -1.7563
  QMMM:    45       45      H        0.5487    2.4129   -0.1010
  QMMM:    46       46      H        1.7670    2.1792    1.2140
  QMMM:    47       47      H        3.4168    3.5998   -0.1068
  QMMM:    48       48      H        2.1448    3.8523   -1.3598
  QMMM:    49       49      H        0.6539    4.6808    0.7028
  QMMM:    50       50      H        3.4674    5.2886    1.8255
  QMMM:    51       51      H        2.5066    3.8380    2.3286
  QMMM:    52       52      H        1.8539    5.4950    2.6277
  QMMM:    53       53      H        3.0609    6.2854   -0.3738
  QMMM:    54       54      H        1.9698    5.8610   -2.3797
  QMMM:    55       55      H        0.4183    5.3883   -1.5824
  QMMM:    56       56      H       -0.4308    7.5345   -1.7396
  QMMM:    57       57      H        0.9500    7.9167   -2.8415
  QMMM:    58       58      H        2.3645    8.6427   -1.0748
  QMMM:    59       59      H       -0.4430    8.1592    1.3255
  QMMM:    60       60      H       -0.5759    6.5913    0.4315
  QMMM:    61       61      H        0.1869    6.6345    2.0775
  QMMM:    62       62      H        2.5114    7.4504    2.3723
  QMMM:    63       63      H        3.3898    8.2105    0.9886
  QMMM:    64       64      H        2.6402    9.9630    2.5153
  QMMM:    65       65      H        0.9606    9.2950    2.5575
  QMMM:    66       66      H        0.7796   11.1751    1.2167
  QMMM:    67       67      H        2.3581   11.6700   -0.7401
  QMMM:    68       68      H        3.4370   10.3470   -0.1339
  QMMM:    69       69      H        2.5369   12.6684    1.7169
  QMMM:    70       70      H        5.3261   11.6740    0.7452
  QMMM:    71       71      H        4.9839   12.9911    1.9998
  QMMM:    72       72      H       -0.8715    9.6428   -1.7528
  QMMM:    73       73      H       -0.2323   12.2886   -0.3358
  QMMM:    74       74      H       -3.3177   13.1642    0.5250
  QMMM:    75       75      H       -1.8722   13.9049   -0.2871
  QMMM:    76       76      H       -4.1010   14.7418   -1.1430
  QMMM:    77       77      H       -2.4324   13.4398   -3.0038
  QMMM:    78       78      H       -3.9760   10.6788   -0.2327
  QMMM:    79       79      H       -2.9078    9.8882   -1.4575
  QMMM:    80       80      H       -3.5954   11.5054   -3.2055
  QMMM:    81       81      H       -4.9472    9.7013   -2.6756
  QMMM:    82       82      H       -6.7656   12.3667   -2.2843
  QMMM:    83       83      H       -6.1088   15.2398   -2.4068
  QMMM:    84       84      H       -6.3488   14.7812   -0.6504
  QMMM:    85       85      H       -8.2966   15.3180   -1.8028

           --------- Calculation Completed ----------

