            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.241783 seconds
| QMMM:                 Dspev diag routine = 0.278095 seconds
| QMMM:                Dspevd diag routine = 0.162466 seconds
| QMMM:                Dspevx diag routine = 0.561991 seconds
| QMMM:                 Dsyev diag routine = 0.244839 seconds
| QMMM:                Dsyevd diag routine = 0.163546 seconds
| QMMM:                Dsyevr diag routine = 0.177630 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      223.7082 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.2113  -48.2884  -46.6704  -46.4746  -45.8873  -45.4158  -44.2451  -44.1871
 -43.6511  -43.0763  -41.6963  -40.5496  -39.6561  -39.5695  -38.5006  -38.4087
 -36.9146  -36.7145  -35.9247  -35.6324  -35.5207  -33.2153  -33.0342  -32.6277
 -32.2704  -31.4236  -30.8317  -30.2190  -29.8297  -29.0144  -28.8885  -28.3772
 -27.6697  -27.2622  -27.0963  -26.6618  -26.5932  -26.3264  -25.8871  -25.8139
 -25.4003  -25.1657  -25.0191  -24.6019  -24.1433  -23.7964  -23.5716  -23.3565
 -23.0396  -22.6985  -22.4800  -22.3779  -22.1139  -21.8996  -21.6190  -21.5205
 -21.1538  -21.0645  -20.9888  -20.9104  -20.7809  -20.7000  -20.4260  -20.3032
 -20.1278  -20.0685  -19.8785  -19.8002  -19.6896  -19.4867  -19.4484  -19.3640
 -19.3079  -19.1627  -19.0715  -19.0069  -18.7618  -18.7008  -18.5649  -18.5513
 -18.4134  -18.3312  -18.2806  -18.1465  -18.0537  -17.9850  -17.7964  -17.6892
 -17.4940  -17.4597  -17.3900  -17.3324  -17.1970  -17.0904  -17.0342  -16.9819
 -16.9265  -16.6283  -16.5471  -16.3517  -16.2536  -14.9958  -14.9623  -14.9558
 -14.8583  -14.6655  -13.9304   -7.2660   -6.9527   -6.7351   -6.2551   -5.2274
  -4.9572   -4.7001   -4.5791   -4.4857   -4.3278   -4.0387   -3.9393   -3.8856
  -3.8525   -3.7482   -3.6603   -3.6456   -3.4866   -3.4676   -3.4339   -3.0049
  -2.9485   -2.9089   -2.6725   -2.5860   -2.4827   -2.4250   -2.4126   -2.1606
  -2.1425   -2.1258   -1.9592   -1.8874   -1.8512   -1.7511   -1.6876   -1.5735
  -1.4969   -1.4898   -1.4381   -1.3715   -1.3452   -1.2760   -1.2669   -1.1350
  -1.1323   -1.1015   -0.9228   -0.8994   -0.8868   -0.8643   -0.7640   -0.7357
  -0.7025   -0.6864   -0.6509   -0.6058   -0.5447   -0.5281   -0.4546   -0.2754
  -0.2281   -0.2050   -0.1912   -0.1602   -0.0688   -0.0286    0.0073    0.0485
   0.0559    0.1489    0.1898    0.2428    0.2671    0.3080    0.3513    0.3769
   0.4167    0.4826    0.4858    0.5162    0.5292    0.6066    0.6822    0.7740
   0.8958    0.9238    0.9389    1.1216    1.4590    2.2169    2.6448

 Heat of formation   =        223.70815495 kcal/mol  (        9.70071354 eV)

 Total SCF energy    =    -164112.68667916 kcal/mol  (    -7116.46011358 eV)
 Electronic energy   =   -1647394.61602939 kcal/mol  (   -71436.39113783 eV)
 Core-core repulsion =    1483281.92935022 kcal/mol  (    64319.93102425 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.222
     2      C                 -0.153
     3      C                 -0.182
     4      C                 -0.195
     5      C                 -0.050
     6      N                 -0.084
     7      C                  0.383
     8      O                 -0.268
     9      O                 -0.236
    10      C                  0.037
    11      C                 -0.084
    12      N                 -0.229
    13      C                 -0.089
    14      C                 -0.100
    15      C                 -0.217
    16      C                 -0.222
    17      C                  0.379
    18      O                 -0.502
    19      N                 -0.238
    20      C                 -0.126
    21      C                 -0.095
    22      C                 -0.160
    23      N                 -0.005
    24      O                 -0.039
    25      C                  0.030
    26      C                 -0.177
    27      C                  0.001
    28      O                 -0.302
    29      C                  0.194
    30      O                 -0.129
    31      N                 -0.115
    32      C                  0.010
    33      C                 -0.252
    34      C                 -0.203
    35      C                 -0.114
    36      C                 -0.114
    37      C                 -0.063
    38      C                 -0.113
    39      C                 -0.088
    40      H                  0.095
    41      H                  0.109
    42      H                  0.078
    43      H                  0.075
    44      H                  0.103
    45      H                  0.083
    46      H                  0.106
    47      H                  0.148
    48      H                  0.103
    49      H                  0.135
    50      H                  0.311
    51      H                  0.153
    52      H                  0.132
    53      H                  0.159
    54      H                  0.117
    55      H                  0.143
    56      H                  0.113
    57      H                  0.099
    58      H                  0.096
    59      H                  0.094
    60      H                  0.048
    61      H                  0.126
    62      H                  0.276
    63      H                  0.116
    64      H                  0.118
    65      H                  0.075
    66      H                  0.103
    67      H                  0.130
    68      H                  0.126
    69      H                  0.161
    70      H                  0.271
    71      H                  0.243
    72      H                  0.167
    73      H                  0.164
    74      H                  0.103
    75      H                  0.098
    76      H                  0.126
    77      H                  0.166
    78      H                  0.172
    79      H                  0.172
    80      H                  0.148
    81      H                  0.295
    82      H                  0.271
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    28.713    1.260   40.398   49.578
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5480   -0.2103   -0.8724
  QMMM:     2        2      C        1.8517    0.1190   -0.1920
  QMMM:     3        3      C        1.6458    0.3806    1.2890
  QMMM:     4        4      C        2.9569    0.7505    1.9506
  QMMM:     5        5      C        2.9222    0.5920    3.4757
  QMMM:     6        6      N        1.8869    1.4868    4.0866
  QMMM:     7        7      C        1.4947    1.0911    5.4902
  QMMM:     8        8      O        2.2893    0.5699    6.2602
  QMMM:     9        9      O        0.1805    1.2638    5.6276
  QMMM:    10       10      C       -0.4395    1.7751    6.8522
  QMMM:    11       11      C       -1.8392    2.1622    6.2839
  QMMM:    12       12      N       -1.7439    3.5492    5.8233
  QMMM:    13       13      C       -0.7553    4.2023    6.6919
  QMMM:    14       14      C        0.1103    3.1116    7.4023
  QMMM:    15       15      C       -0.1560    3.1358    8.9009
  QMMM:    16       16      C        1.5770    3.3636    7.1526
  QMMM:    17       17      C       -1.3677    3.6216    4.4015
  QMMM:    18       18      O       -0.2245    3.2586    4.0026
  QMMM:    19       19      N       -2.3196    4.1127    3.5408
  QMMM:    20       20      C       -2.1169    4.1637    2.1643
  QMMM:    21       21      C       -2.5541    3.1483    1.1810
  QMMM:    22       22      C       -3.3248    1.9335    1.4991
  QMMM:    23       23      N       -2.1653    3.5568   -0.0403
  QMMM:    24       24      O       -1.5438    4.7188    0.0587
  QMMM:    25       25      C       -1.4938    5.1478    1.3964
  QMMM:    26       26      C       -0.8753    6.4448    1.6584
  QMMM:    27       27      C        4.3240    0.8833    4.0875
  QMMM:    28       28      O        4.5487    2.2602    3.8923
  QMMM:    29       29      C        5.4475    0.0977    3.4035
  QMMM:    30       30      O        6.4115    0.6390    2.8834
  QMMM:    31       31      N        5.4077   -1.3924    3.4655
  QMMM:    32       32      C        6.2499   -2.0889    2.3823
  QMMM:    33       33      C        5.6387   -1.8957    1.0063
  QMMM:    34       34      C        6.3908   -3.5245    2.7686
  QMMM:    35       35      C        5.3300   -4.4260    2.6023
  QMMM:    36       36      C        5.5011   -5.7693    2.9246
  QMMM:    37       37      C        6.7306   -6.2220    3.4123
  QMMM:    38       38      C        7.7877   -5.3264    3.5803
  QMMM:    39       39      C        7.6207   -3.9787    3.2638
  QMMM:    40       40      H       -0.1683    0.6434   -0.7944
  QMMM:    41       41      H        0.7265   -0.4172   -1.9564
  QMMM:    42       42      H        0.0761   -1.1131   -0.4151
  QMMM:    43       43      H        2.5731   -0.7307   -0.3249
  QMMM:    44       44      H        2.3088    1.0252   -0.6714
  QMMM:    45       45      H        1.2111   -0.5352    1.7701
  QMMM:    46       46      H        0.8999    1.2131    1.4011
  QMMM:    47       47      H        3.2465    1.8034    1.6808
  QMMM:    48       48      H        3.7709    0.0762    1.5647
  QMMM:    49       49      H        2.6270   -0.4651    3.7487
  QMMM:    50       50      H        1.0259    1.5045    3.4993
  QMMM:    51       51      H       -0.4341    0.9419    7.5956
  QMMM:    52       52      H       -2.1667    1.4632    5.4710
  QMMM:    53       53      H       -2.5820    2.1281    7.1298
  QMMM:    54       54      H       -0.1052    4.9139    6.1172
  QMMM:    55       55      H       -1.3401    4.7882    7.4552
  QMMM:    56       56      H        0.1079    4.1392    9.3165
  QMMM:    57       57      H       -1.2351    2.9383    9.1123
  QMMM:    58       58      H        0.4617    2.3640    9.4204
  QMMM:    59       59      H        2.2032    2.5574    7.6067
  QMMM:    60       60      H        1.7905    3.4400    6.0582
  QMMM:    61       61      H        1.8719    4.3365    7.6227
  QMMM:    62       62      H       -3.2086    4.4145    3.8839
  QMMM:    63       63      H       -3.3193    1.2030    0.6515
  QMMM:    64       64      H       -4.3892    2.2143    1.7099
  QMMM:    65       65      H       -2.8995    1.4384    2.4063
  QMMM:    66       66      H       -0.2530    6.3950    2.5860
  QMMM:    67       67      H       -1.6737    7.2200    1.8020
  QMMM:    68       68      H       -0.2320    6.7610    0.7980
  QMMM:    69       69      H        4.3351    0.6259    5.1910
  QMMM:    70       70      H        5.4245    2.4977    4.2414
  QMMM:    71       71      H        4.4415   -1.7211    3.3813
  QMMM:    72       72      H        7.2614   -1.5735    2.4106
  QMMM:    73       73      H        6.2584   -2.4804    0.2751
  QMMM:    74       74      H        5.6677   -0.8205    0.7019
  QMMM:    75       75      H        4.5899   -2.2748    0.9443
  QMMM:    76       76      H        4.3672   -4.0852    2.1930
  QMMM:    77       77      H        4.6702   -6.4801    2.7839
  QMMM:    78       78      H        6.8667   -7.2894    3.6571
  QMMM:    79       79      H        8.7610   -5.6846    3.9561
  QMMM:    80       80      H        8.4673   -3.2836    3.3836
  QMMM:    81       81      H        2.2302    2.4636    4.1169
  QMMM:    82       82      H        5.7740   -1.6977    4.3792

           --------- Calculation Completed ----------

