            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.137207 seconds
| QMMM:                 Dspev diag routine = 0.152017 seconds
| QMMM:                Dspevd diag routine = 0.108894 seconds
| QMMM:                Dspevx diag routine = 0.394125 seconds
| QMMM:                 Dsyev diag routine = 0.167071 seconds
| QMMM:                Dsyevd diag routine = 0.129488 seconds
| QMMM:                Dsyevr diag routine = 0.120436 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069563 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       17.6210    8.8220   -3.0710
  QMMM:    39       39      C       18.7700    7.9310   -3.4320
  QMMM:    40       40      O       19.0570    7.5050   -4.5520
  QMMM:    41       41      O       19.6510    7.5370   -2.4620
  QMMM:    42       42      H       -0.6490   -2.8430   -1.8750
  QMMM:    43       43      H        1.1770   -2.7520   -2.0580
  QMMM:    44       44      H        0.0980   -1.8500   -3.2290
  QMMM:    45       45      H        2.1940   -0.6560   -1.5280
  QMMM:    46       46      H        1.0140    0.3510   -2.5040
  QMMM:    47       47      H        1.0840    1.9140   -0.7900
  QMMM:    48       48      H        0.2150    0.6860    0.2600
  QMMM:    49       49      H        2.0640    2.5830    1.2910
  QMMM:    50       50      H        1.5600    1.1260    2.2840
  QMMM:    51       51      H        4.3260    0.6490    1.6060
  QMMM:    52       52      H        3.6790    1.1900    3.2340
  QMMM:    53       53      H        5.7780    2.4430    3.4370
  QMMM:    54       54      H        6.2730    2.0150    1.7280
  QMMM:    55       55      H        5.5160    4.8890    2.6980
  QMMM:    56       56      H        6.1580    4.4250    1.0500
  QMMM:    57       57      H        8.1140    5.7840    1.4160
  QMMM:    58       58      H        7.4740    6.2600    3.0640
  QMMM:    59       59      H        9.4500    5.0450    4.1440
  QMMM:    60       60      H       10.1080    4.6820    2.4780
  QMMM:    61       61      H       12.0200    6.0850    2.8860
  QMMM:    62       62      H       11.3730    6.3950    4.5770
  QMMM:    63       63      H       13.3580    8.2840    1.6680
  QMMM:    64       64      H       13.9260   10.6270    1.2010
  QMMM:    65       65      H       13.2160   12.0000    2.2040
  QMMM:    66       66      H       15.5300   10.1380    3.1280
  QMMM:    67       67      H       14.9230   11.6250    3.9810
  QMMM:    68       68      H       15.5440   13.0000    1.9320
  QMMM:    69       69      H       16.1520   11.4970    1.1420
  QMMM:    70       70      H       17.6050   11.2870    3.4330
  QMMM:    71       71      H       17.2710   13.0560    3.5510
  QMMM:    72       72      H       18.0750   13.2230    1.0440
  QMMM:    73       73      H       20.0220   11.6530    0.9050
  QMMM:    74       74      H       19.3680    7.8850   -1.6050
  QMMM:    75       75      H       16.2310   10.2790   -1.2700
  QMMM:    76       76      H       17.2460    7.3490   -1.4970
  QMMM:    77       77      H       15.7640    8.0220   -2.2770
  QMMM:    78       78      H       18.0410    9.8370   -2.8270
  QMMM:    79       79      H       16.9740    8.9410   -3.9800
  QMMM:    80       80      H       19.1710   10.6060    1.8870
  QMMM:    81       81      H       17.8130    9.0750    0.8250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.0111  -39.6867  -38.8204  -38.8004  -38.2402  -37.6672  -37.1739  -37.0449
 -36.4680  -36.3800  -35.0363  -34.9041  -34.5721  -34.0797  -32.4534  -32.3722
 -31.8632  -31.5148  -31.3963  -30.5473  -29.6461  -28.8140  -28.3474  -27.0696
 -26.8726  -25.8992  -25.2038  -24.2780  -22.6841  -22.6259  -22.3559  -22.0234
 -21.9001  -21.5505  -21.1483  -20.3272  -20.0846  -19.8519  -19.0173  -18.8820
 -18.4404  -18.0728  -17.2536  -17.1358  -17.0538  -16.8815  -16.7863  -16.2601
 -15.9707  -15.8869  -15.7169  -15.6304  -15.5892  -15.4523  -15.1538  -15.1038
 -14.9261  -14.8111  -14.7676  -14.6935  -14.3861  -14.2849  -14.1985  -14.0210
 -13.9264  -13.7407  -13.4723  -13.3096  -13.1845  -12.9530  -12.8852  -12.7975
 -12.7632  -12.7327  -12.6027  -12.4852  -12.4370  -12.2705  -12.0959  -12.0598
 -11.9895  -11.7219  -11.6258  -11.4829  -11.3576  -11.3010  -11.2477  -11.1581
 -11.0685  -10.9783  -10.8723  -10.7982  -10.6250  -10.5967  -10.4523  -10.4343
 -10.3655  -10.2585  -10.1864  -10.0245   -9.8329   -9.6651   -9.6285   -9.5111
  -9.4644   -9.3637   -9.2039   -9.0946   -8.5715   -8.2589   -7.8766   -7.7163
  -7.5249   -7.3471   -7.2534   -7.1832   -6.9714    1.3906    1.6935    2.8652
   3.0946    3.3023    3.5963    3.6336    3.8296    3.9922    4.1087    4.1956
   4.4398    4.5043    4.6069    4.7992    4.8523    4.8952    4.9276    4.9514
   4.9941    5.0107    5.0370    5.0616    5.0678    5.0765    5.0916    5.1086
   5.2197    5.2552    5.3593    5.4004    5.4157    5.4424    5.4743    5.4896
   5.4993    5.5195    5.5619    5.5663    5.6353    5.6509    5.6846    5.7052
   5.7764    5.8112    5.8291    5.8691    5.8750    5.9038    5.9757    5.9966
   6.0495    6.1300    6.1725    6.2100    6.2487    6.2597    6.3303    6.4167
   6.4268    6.5094    6.5423    6.5789    6.6407    6.6690    6.7090    6.8399
   6.9728    6.9869    6.9981    7.0643    7.1233    7.1657    7.2114    7.3281
   7.3758    7.4790    7.5480    7.7503    8.1079    8.3078    8.4250    9.5600
   9.7931    9.9828   10.8072   10.8202

 Heat of formation   =       -477.50575855 kcal/mol  (      -20.70620348 eV)

 Total SCF energy    =    -196135.84366610 kcal/mol  (    -8505.08840320 eV)
 Electronic energy   =   -1610077.49303260 kcal/mol  (   -69818.19925557 eV)
 Core-core repulsion =    1413941.64936650 kcal/mol  (    61313.11085237 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.072
     2      O                 -0.283
     3      C                 -0.027
     4      C                 -0.022
     5      O                 -0.285
     6      C                 -0.024
     7      C                 -0.021
     8      O                 -0.287
     9      C                 -0.023
    10      C                 -0.019
    11      O                 -0.290
    12      C                 -0.022
    13      C                 -0.022
    14      O                 -0.271
    15      C                  0.078
    16      C                 -0.231
    17      C                 -0.056
    18      N                 -0.089
    19      N                 -0.034
    20      N                 -0.159
    21      C                 -0.012
    22      C                 -0.182
    23      C                 -0.160
    24      C                 -0.173
    25      C                 -0.193
    26      C                  0.349
    27      O                 -0.467
    28      O                 -0.556
    29      N                 -0.076
    30      C                  0.305
    31      O                 -0.302
    32      N                 -0.290
    33      C                 -0.105
    34      C                  0.320
    35      O                 -0.524
    36      O                 -0.567
    37      C                 -0.153
    38      C                 -0.212
    39      C                  0.301
    40      O                 -0.323
    41      O                 -0.302
    42      H                  0.095
    43      H                  0.062
    44      H                  0.056
    45      H                  0.095
    46      H                  0.071
    47      H                  0.075
    48      H                  0.090
    49      H                  0.093
    50      H                  0.072
    51      H                  0.093
    52      H                  0.072
    53      H                  0.079
    54      H                  0.080
    55      H                  0.080
    56      H                  0.080
    57      H                  0.082
    58      H                  0.084
    59      H                  0.073
    60      H                  0.073
    61      H                  0.076
    62      H                  0.074
    63      H                  0.253
    64      H                  0.140
    65      H                  0.096
    66      H                  0.120
    67      H                  0.091
    68      H                  0.086
    69      H                  0.068
    70      H                  0.086
    71      H                  0.151
    72      H                  0.143
    73      H                  0.284
    74      H                  0.231
    75      H                  0.121
    76      H                  0.093
    77      H                  0.135
    78      H                  0.126
    79      H                  0.123
    80      H                  0.231
    81      H                  0.247
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -77.451  -51.430   -8.283   93.340
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2133   -2.1961   -2.1721
  QMMM:     2        2      O        0.1585   -1.0993   -1.2778
  QMMM:     3        3      C        1.1946   -0.1468   -1.5156
  QMMM:     4        4      C        1.1189    0.8697   -0.3811
  QMMM:     5        5      O        2.3085    0.7039    0.3872
  QMMM:     6        6      C        2.3156    1.5218    1.5557
  QMMM:     7        7      C        3.7222    1.4308    2.1392
  QMMM:     8        8      O        4.3133    2.7165    1.9636
  QMMM:     9        9      C        5.6842    2.7326    2.3577
  QMMM:    10       10      C        6.1645    4.1645    2.1404
  QMMM:    11       11      O        7.4949    4.2051    2.6482
  QMMM:    12       12      C        8.0773    5.5011    2.5003
  QMMM:    13       13      C        9.4853    5.3954    3.0788
  QMMM:    14       14      O       10.0272    6.7086    3.0065
  QMMM:    15       15      C       11.3688    6.7548    3.5108
  QMMM:    16       16      C       11.8427    8.1475    3.4165
  QMMM:    17       17      C       12.7651    8.6951    2.5002
  QMMM:    18       18      N       11.4359    9.2042    4.2691
  QMMM:    19       19      N       12.0331   10.2742    3.9385
  QMMM:    20       20      N       12.8394   10.0418    2.8695
  QMMM:    21       21      C       13.7340   11.0016    2.2528
  QMMM:    22       22      C       15.0729   11.1542    2.9763
  QMMM:    23       23      C       16.0078   11.9997    2.1371
  QMMM:    24       24      C       17.3421   12.1950    2.8272
  QMMM:    25       25      C       18.4583   12.5450    1.8589
  QMMM:    26       26      C       19.6297   13.3421    2.6048
  QMMM:    27       27      O       19.2618   14.2728    3.3444
  QMMM:    28       28      O       20.7995   12.9547    2.3398
  QMMM:    29       29      N       19.0669   11.3439    1.1888
  QMMM:    30       30      C       18.3048   10.8766   -0.0279
  QMMM:    31       31      O       18.2700   11.6766   -0.9772
  QMMM:    32       32      N       17.8326    9.5762   -0.0539
  QMMM:    33       33      C       16.5985    9.3177   -0.8054
  QMMM:    34       34      C       15.4635    8.8008    0.1554
  QMMM:    35       35      O       14.2933    8.8106   -0.2995
  QMMM:    36       36      O       15.7901    8.4456    1.3225
  QMMM:    37       37      C       16.7970    8.2871   -1.9152
  QMMM:    38       38      C       17.6211    8.8216   -3.0706
  QMMM:    39       39      C       18.7696    7.9312   -3.4320
  QMMM:    40       40      O       19.0566    7.5051   -4.5522
  QMMM:    41       41      O       19.6515    7.5368   -2.4630
  QMMM:    42       42      H       -0.6495   -2.8430   -1.8754
  QMMM:    43       43      H        1.1771   -2.7516   -2.0581
  QMMM:    44       44      H        0.0980   -1.8496   -3.2291
  QMMM:    45       45      H        2.1947   -0.6561   -1.5280
  QMMM:    46       46      H        1.0143    0.3513   -2.5043
  QMMM:    47       47      H        1.0842    1.9139   -0.7897
  QMMM:    48       48      H        0.2159    0.6862    0.2598
  QMMM:    49       49      H        2.0633    2.5831    1.2916
  QMMM:    50       50      H        1.5600    1.1248    2.2836
  QMMM:    51       51      H        4.3262    0.6493    1.6061
  QMMM:    52       52      H        3.6788    1.1903    3.2341
  QMMM:    53       53      H        5.7780    2.4431    3.4370
  QMMM:    54       54      H        6.2732    2.0156    1.7286
  QMMM:    55       55      H        5.5155    4.8896    2.6979
  QMMM:    56       56      H        6.1579    4.4247    1.0498
  QMMM:    57       57      H        8.1135    5.7841    1.4162
  QMMM:    58       58      H        7.4738    6.2598    3.0634
  QMMM:    59       59      H        9.4495    5.0461    4.1441
  QMMM:    60       60      H       10.1079    4.6819    2.4780
  QMMM:    61       61      H       12.0204    6.0850    2.8857
  QMMM:    62       62      H       11.3727    6.3951    4.5762
  QMMM:    63       63      H       13.3584    8.2840    1.6682
  QMMM:    64       64      H       13.9253   10.6270    1.2012
  QMMM:    65       65      H       13.2163   12.0002    2.2044
  QMMM:    66       66      H       15.5302   10.1375    3.1272
  QMMM:    67       67      H       14.9229   11.6247    3.9812
  QMMM:    68       68      H       15.5435   13.0001    1.9321
  QMMM:    69       69      H       16.1518   11.4970    1.1419
  QMMM:    70       70      H       17.6047   11.2873    3.4333
  QMMM:    71       71      H       17.2714   13.0565    3.5511
  QMMM:    72       72      H       18.0753   13.2224    1.0443
  QMMM:    73       73      H       20.0219   11.6526    0.9049
  QMMM:    74       74      H       19.3681    7.8846   -1.6056
  QMMM:    75       75      H       16.2312   10.2788   -1.2702
  QMMM:    76       76      H       17.2469    7.3488   -1.4970
  QMMM:    77       77      H       15.7647    8.0212   -2.2762
  QMMM:    78       78      H       18.0410    9.8371   -2.8269
  QMMM:    79       79      H       16.9733    8.9418   -3.9798
  QMMM:    80       80      H       19.1713   10.6063    1.8875
  QMMM:    81       81      H       17.8127    9.0745    0.8253

           --------- Calculation Completed ----------

