            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.117288 seconds
| QMMM:                 Dspev diag routine = 0.157727 seconds
| QMMM:                Dspevd diag routine = 0.099137 seconds
| QMMM:                Dspevx diag routine = 0.302132 seconds
| QMMM:                 Dsyev diag routine = 0.168221 seconds
| QMMM:                Dsyevd diag routine = 0.114164 seconds
| QMMM:                Dsyevr diag routine = 0.103672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065008 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Electronic energy   =   -1700060.01073580 kcal/mol  (   -73720.13402436 eV)
 Core-core repulsion =    1532871.44902501 kcal/mol  (    66470.29396058 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.194
     2      C                  0.069
     3      C                 -0.197
     4      C                  0.114
     5      C                 -0.194
     6      C                 -0.092
     7      C                  0.100
     8      C                 -0.027
     9      C                 -0.113
    10      C                 -0.011
    11      N                 -0.210
    12      C                  0.150
    13      C                 -0.128
    14      C                  0.033
    15      C                 -0.229
    16      C                 -0.061
    17      C                 -0.192
    18      C                  0.033
    19      C                 -0.128
    20      N                 -0.308
    21      C                  0.241
    22      O                 -0.178
    23      N                 -0.123
    24      O                 -0.179
    25      O                 -0.183
    26      C                 -0.217
    27      C                 -0.244
    28      C                 -0.220
    29      C                 -0.108
    30      C                 -0.045
    31      C                 -0.122
    32      C                 -0.056
    33      C                 -0.771
    34      S                  2.800
    35      O                 -0.996
    36      O                 -0.906
    37      C                 -0.767
    38      C                 -0.206
    39      C                 -0.204
    40      H                  0.167
    41      H                  0.160
    42      H                  0.143
    43      H                  0.093
    44      H                  0.149
    45      H                  0.154
    46      H                  0.080
    47      H                  0.081
    48      H                  0.167
    49      H                  0.168
    50      H                  0.150
    51      H                  0.138
    52      H                  0.133
    53      H                  0.152
    54      H                  0.225
    55      H                  0.241
    56      H                  0.095
    57      H                  0.095
    58      H                  0.098
    59      H                  0.077
    60      H                  0.099
    61      H                  0.098
    62      H                  0.083
    63      H                  0.096
    64      H                  0.104
    65      H                  0.160
    66      H                  0.169
    67      H                  0.154
    68      H                  0.167
    69      H                  0.162
    70      H                  0.100
    71      H                  0.115
    72      H                  0.101
    73      H                  0.084
    74      H                  0.117
    75      H                  0.114
    76      H                  0.202
    77      H                  0.223
    78      C                  0.025
    79      C                 -0.032
    80      H                  0.292
    81      N                 -0.330
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.540   12.958   -6.736   15.027
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2040   -0.0555    0.9164
  QMMM:     2        2      C        2.0796    0.2882    1.6424
  QMMM:     3        3      C        1.1548    0.1499    0.6143
  QMMM:     4        4      C        1.6511    0.2087    3.0070
  QMMM:     5        5      C        0.2990    0.0077    3.2832
  QMMM:     6        6      C       -0.6232   -0.1222    2.2403
  QMMM:     7        7      C       -1.1639   -0.2078   -0.2360
  QMMM:     8        8      C        1.4420    4.8263   -3.9526
  QMMM:     9        9      C        0.8165    6.0708   -3.8430
  QMMM:    10       10      C       -4.7390   -5.6143   -3.4576
  QMMM:    11       11      N       -3.6230   -6.1829   -3.9778
  QMMM:    12       12      C       -2.4167   -5.6746   -3.6264
  QMMM:    13       13      C       -2.2974   -4.5273   -2.7306
  QMMM:    14       14      C       -3.4962   -3.9580   -2.2285
  QMMM:    15       15      C       -4.7413   -4.5235   -2.6046
  QMMM:    16       16      C       -1.0608   -3.9718   -2.3212
  QMMM:    17       17      C       -1.0097   -2.8936   -1.4723
  QMMM:    18       18      C       -2.2133   -2.2992   -0.9822
  QMMM:    19       19      C       -3.4362   -2.8362   -1.3599
  QMMM:    20       20      N       -2.2048   -1.1769   -0.1116
  QMMM:    21       21      C       -1.8134    1.2001   -0.3964
  QMMM:    22       22      O       -2.9319    1.5939   -0.1227
  QMMM:    23       23      N       -0.8603    2.2573   -0.9363
  QMMM:    24       24      O        3.4219    0.5251    1.4690
  QMMM:    25       25      O        2.6496    0.3599    3.9271
  QMMM:    26       26      C        3.6550   -0.2510    5.9574
  QMMM:    27       27      C        1.7390    1.3674    5.9377
  QMMM:    28       28      C        5.3849    0.7298    0.1918
  QMMM:    29       29      C       -1.1738    2.5751   -2.3610
  QMMM:    30       30      C       -0.4201    3.7743   -2.8625
  QMMM:    31       31      C       -1.0480    5.0134   -2.7465
  QMMM:    32       32      C       -0.4315    6.1680   -3.2382
  QMMM:    33       33      C        0.8516    3.6565   -3.4683
  QMMM:    34       34      S        1.5646    2.1196   -3.5850
  QMMM:    35       35      O        1.5769    1.6095   -2.2511
  QMMM:    36       36      O        0.8218    1.3217   -4.4662
  QMMM:    37       37      C        3.1602    2.3796   -4.1401
  QMMM:    38       38      C        4.0291    1.2069   -3.7172
  QMMM:    39       39      C        3.2217    2.5200   -5.6481
  QMMM:    40       40      H        1.4854    0.1821   -0.4384
  QMMM:    41       41      H       -0.0584   -0.0517    4.3226
  QMMM:    42       42      H       -1.6841   -0.2712    2.4964
  QMMM:    43       43      H        1.6124   -0.7476    5.3938
  QMMM:    44       44      H       -0.5814   -0.3967   -1.1940
  QMMM:    45       45      H        2.4299    4.7951   -4.4457
  QMMM:    46       46      H        3.3747    1.2591   -0.4935
  QMMM:    47       47      H        3.6802   -0.5398   -0.3174
  QMMM:    48       48      H        1.3140    6.9710   -4.2409
  QMMM:    49       49      H       -5.6824   -6.0945   -3.7814
  QMMM:    50       50      H       -5.6781   -4.1007   -2.2211
  QMMM:    51       51      H       -0.1110   -4.4137   -2.6617
  QMMM:    52       52      H       -0.0330   -2.5041   -1.1472
  QMMM:    53       53      H       -4.3856   -2.4155   -0.9914
  QMMM:    54       54      H       -2.4752   -1.3922    0.8256
  QMMM:    55       55      H       -0.9460    3.1126   -0.3782
  QMMM:    56       56      H        4.0691   -1.1733    5.4851
  QMMM:    57       57      H        3.4959   -0.4323    7.0467
  QMMM:    58       58      H        4.3929    0.5761    5.8259
  QMMM:    59       59      H        0.7922    1.6578    5.4234
  QMMM:    60       60      H        2.4597    2.2163    5.8541
  QMMM:    61       61      H        1.5237    1.1823    7.0173
  QMMM:    62       62      H        5.8082    0.7226   -0.8409
  QMMM:    63       63      H        5.5877    1.7191    0.6674
  QMMM:    64       64      H        5.8874   -0.0597    0.8008
  QMMM:    65       65      H       -2.2864    2.7713   -2.4292
  QMMM:    66       66      H       -0.9497    1.6570   -2.9844
  QMMM:    67       67      H       -2.0450    5.0907   -2.2819
  QMMM:    68       68      H       -0.9378    7.1437   -3.1493
  QMMM:    69       69      H        3.6243    3.2982   -3.6809
  QMMM:    70       70      H        4.0086    1.0804   -2.6050
  QMMM:    71       71      H        5.0864    1.3845   -4.0324
  QMMM:    72       72      H        3.6770    0.2631   -4.2023
  QMMM:    73       73      H        2.6570    3.4191   -5.9948
  QMMM:    74       74      H        2.7863    1.6135   -6.1405
  QMMM:    75       75      H        4.2833    2.6228   -5.9813
  QMMM:    76       76      H       -0.4781   -5.7288   -4.2313
  QMMM:    77       77      H       -1.3885   -7.0352   -4.7582
  QMMM:    78       78      C        2.3276    0.1168    5.3177
  QMMM:    79       79      C        3.8983    0.4723    0.1144
  QMMM:    80       80      H        0.1152    1.9106   -0.8578
  QMMM:    81       81      N       -1.2646   -6.3152   -4.0801

           --------- Calculation Completed ----------

