            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.176446 seconds
| QMMM:                 Dspev diag routine = 0.257413 seconds
| QMMM:                Dspevd diag routine = 0.151794 seconds
| QMMM:                Dspevx diag routine = 0.520720 seconds
| QMMM:                 Dsyev diag routine = 0.276298 seconds
| QMMM:                Dsyevd diag routine = 0.173169 seconds
| QMMM:                Dsyevr diag routine = 0.163688 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105170 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      H       -0.1890   -0.1180   -1.2930
  QMMM:    39       39      H       -0.7130   -0.4410    0.4100
  QMMM:    40       40      H        1.5190   -1.4520   -0.0820
  QMMM:    41       41      H        2.1510    0.1700   -0.5830
  QMMM:    42       42      H        1.5120   -0.9810    2.2000
  QMMM:    43       43      H       -1.1530    1.9200   -0.2250
  QMMM:    44       44      H        0.5810    2.1730   -0.6770
  QMMM:    45       45      H        1.8900    0.6810    4.1690
  QMMM:    46       46      H        0.8620    2.7280    5.2100
  QMMM:    47       47      H       -0.9250    3.6230    1.4690
  QMMM:    48       48      H        3.4880    0.4560    2.6760
  QMMM:    49       49      H        3.6530   -1.9300    2.3210
  QMMM:    50       50      H        3.7740   -1.5940    0.5260
  QMMM:    51       51      H        5.9240   -0.3060    0.9210
  QMMM:    52       52      H        5.8010   -0.6330    2.7010
  QMMM:    53       53      H        5.9510   -2.7840    0.4710
  QMMM:    54       54      H        5.8290   -3.1090    2.2460
  QMMM:    55       55      H        7.9740   -1.8460    2.6260
  QMMM:    56       56      H        8.0950   -1.5160    0.8530
  QMMM:    57       57      H        8.0100   -4.3220    2.1690
  QMMM:    58       58      H        8.1280   -3.9940    0.3960
  QMMM:    59       59      H       10.2730   -2.7270    0.7750
  QMMM:    60       60      H       10.1560   -3.0610    2.5460
  QMMM:    61       61      H       10.3060   -5.2040    0.3120
  QMMM:    62       62      H       10.1950   -5.5350    2.0840
  QMMM:    63       63      H       12.3420   -4.2740    2.4560
  QMMM:    64       64      H       12.4510   -3.9340    0.6860
  QMMM:    65       65      H       12.3820   -6.7480    1.9830
  QMMM:    66       66      H       12.4850   -6.4090    0.2110
  QMMM:    67       67      H       14.5050   -5.4330    2.3640
  QMMM:    68       68      H       14.6180   -5.0970    0.5820
  QMMM:    69       69      H       14.6380   -7.8240    1.6920
  QMMM:    70       70      H       15.2700   -7.4340    3.6900
  QMMM:    71       71      H       16.5100   -7.8240    5.7860
  QMMM:    72       72      H       18.9930   -7.8140    5.8120
  QMMM:    73       73      H       20.2760   -7.3930    3.7170
  QMMM:    74       74      H       20.4170   -7.0050   -0.9620
  QMMM:    75       75      H       19.7200   -5.3350   -0.9920
  QMMM:    76       76      H       18.6130   -7.8590   -2.4140
  QMMM:    77       77      H       19.3910   -6.4140   -3.1740
  QMMM:    78       78      H       16.9210   -6.2430   -3.3580
  QMMM:    79       79      H       17.5580   -4.9510   -2.2670
  QMMM:    80       80      H       15.6420   -5.8390   -1.1660
  QMMM:    81       81      H       16.0640   -7.5500   -1.5650
  QMMM:    82       82      H        3.6310    0.7750    1.0580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      111.4956 kcal/mol        0.0021 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6193  -43.7594  -42.0955  -41.6386  -40.3778  -39.5337  -39.4061  -39.1945
 -38.3130  -37.6314  -36.8213  -36.0735  -34.3995  -33.8255  -33.5829  -32.7542
 -32.2533  -31.6272  -30.4428  -29.6617  -28.5219  -27.9979  -27.7853  -27.3478
 -26.5166  -25.7073  -25.0139  -24.6201  -24.5351  -23.6806  -23.6429  -23.5612
 -23.2488  -22.8600  -22.6544  -21.8125  -21.7564  -21.2693  -20.9580  -20.5023
 -20.1186  -19.6896  -19.6750  -19.0625  -18.9423  -18.8318  -18.6691  -18.3993
 -18.2362  -18.2051  -18.1193  -17.9495  -17.5178  -17.5016  -17.4521  -17.3168
 -16.9961  -16.8727  -16.8222  -16.6132  -16.4910  -16.3747  -16.2117  -16.1756
 -16.0342  -15.8876  -15.7863  -15.7307  -15.5585  -15.5382  -15.4043  -15.3392
 -15.2329  -15.1278  -14.8180  -14.7212  -14.6377  -14.5808  -14.4291  -14.0834
 -14.0748  -14.0517  -13.8459  -13.6033  -13.5763  -13.4239  -13.3311  -13.1940
 -12.8518  -12.7863  -12.5987  -12.5285  -12.3679  -12.2338  -11.7035  -11.3156
 -10.8970  -10.1004   -9.7702   -3.9209   -3.3383   -2.7570   -1.7074   -1.5683
  -1.4759   -1.4203   -1.3694   -0.9603   -0.9389   -0.8137   -0.6505   -0.5555
  -0.4692   -0.4508   -0.3845   -0.2339   -0.0257    0.0405    0.0988    0.1329
   0.2115    0.3072    0.4087    0.4315    0.5352    0.6662    0.7716    0.7987
   1.0156    1.0195    1.0297    1.1093    1.2359    1.2527    1.3969    1.5456
   1.6079    1.6095    1.7164    1.8468    1.8674    1.9995    2.1216    2.1990
   2.2011    2.2495    2.2881    2.3110    2.5093    2.5368    2.5562    2.5968
   2.6190    2.6930    2.7487    2.8361    2.8523    2.8707    2.9031    2.9928
   3.0190    3.0394    3.0971    3.1564    3.2280    3.2484    3.3464    3.3703
   3.3968    3.4319    3.4890    3.5603    3.6198    3.6546    3.6930    3.7547
   3.7913    3.8015    3.8555    3.9685    4.0498    4.0997    4.2056    4.2655
   4.2923    4.3362    4.4932    4.5957    4.6454    4.9241    5.0127    5.1868
   6.0975

 Heat of formation   =        111.49561719 kcal/mol  (        4.83481277 eV)

 Total SCF energy    =    -135156.44620983 kcal/mol  (    -5860.82330384 eV)
 Electronic energy   =   -1188918.12950979 kcal/mol  (   -51555.35880967 eV)
 Core-core repulsion =    1053761.68329996 kcal/mol  (    45694.53550583 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.153
     2      C                 -0.179
     3      C                  0.030
     4      C                 -0.326
     5      C                  0.165
     6      C                 -0.161
     7      C                 -0.066
     8      C                 -0.196
     9      C                  0.323
    10      N                 -0.273
    11      O                 -0.285
    12      N                 -0.049
    13      C                 -0.139
    14      C                 -0.187
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.163
    22      C                 -0.070
    23      N                 -0.268
    24      C                  0.033
    25      C                 -0.103
    26      C                  0.013
    27      N                 -0.144
    28      C                  0.022
    29      C                 -0.091
    30      C                 -0.125
    31      C                 -0.125
    32      C                 -0.127
    33      C                 -0.095
    34      C                 -0.118
    35      C                 -0.159
    36      C                 -0.159
    37      C                 -0.109
    38      H                  0.125
    39      H                  0.115
    40      H                  0.115
    41      H                  0.098
    42      H                  0.143
    43      H                  0.133
    44      H                  0.123
    45      H                  0.131
    46      H                  0.187
    47      H                  0.265
    48      H                  0.245
    49      H                  0.142
    50      H                  0.142
    51      H                  0.105
    52      H                  0.105
    53      H                  0.093
    54      H                  0.094
    55      H                  0.088
    56      H                  0.088
    57      H                  0.085
    58      H                  0.085
    59      H                  0.083
    60      H                  0.083
    61      H                  0.083
    62      H                  0.082
    63      H                  0.082
    64      H                  0.083
    65      H                  0.080
    66      H                  0.096
    67      H                  0.058
    68      H                  0.096
    69      H                  0.169
    70      H                  0.122
    71      H                  0.133
    72      H                  0.138
    73      H                  0.153
    74      H                  0.112
    75      H                  0.100
    76      H                  0.090
    77      H                  0.087
    78      H                  0.083
    79      H                  0.080
    80      H                  0.091
    81      H                  0.102
    82      H                  0.238
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    13.148   -1.183    5.528   14.312
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0343    0.1145   -0.2174
  QMMM:     2        2      C        1.4352   -0.3484    0.1104
  QMMM:     3        3      C        1.7836   -0.0714    1.5783
  QMMM:     4        4      C        1.1165    1.1236    2.1636
  QMMM:     5        5      C        0.2565    1.9412    1.4344
  QMMM:     6        6      C       -0.1005    1.6040    0.0134
  QMMM:     7        7      C        1.3078    1.3940    3.5625
  QMMM:     8        8      C        0.7518    2.4824    4.1422
  QMMM:     9        9      C       -0.0749    3.4080    3.3627
  QMMM:    10       10      N       -0.3012    3.0521    2.0041
  QMMM:    11       11      O       -0.5922    4.4518    3.7802
  QMMM:    12       12      N        3.2941    0.0857    1.7385
  QMMM:    13       13      C        4.0290   -1.1964    1.5509
  QMMM:    14       14      C        5.5383   -1.0330    1.6856
  QMMM:    15       15      C        6.2089   -2.3782    1.4849
  QMMM:    16       16      C        7.7129   -2.2492    1.6114
  QMMM:    17       17      C        8.3894   -3.5888    1.4093
  QMMM:    18       18      C        9.8931   -3.4629    1.5324
  QMMM:    19       19      C       10.5715   -4.8003    1.3249
  QMMM:    20       20      C       12.0756   -4.6736    1.4420
  QMMM:    21       21      C       12.7520   -6.0100    1.2238
  QMMM:    22       22      C       14.2673   -5.8517    1.3409
  QMMM:    23       23      N       14.9771   -7.0957    1.0889
  QMMM:    24       24      C       16.3961   -6.9883    1.1966
  QMMM:    25       25      C       17.0635   -7.2001    2.4572
  QMMM:    26       26      C       18.4894   -7.1742    2.4710
  QMMM:    27       27      N       19.2305   -6.9332    1.3372
  QMMM:    28       28      C       18.5982   -6.7195    0.1880
  QMMM:    29       29      C       17.1620   -6.7377    0.0572
  QMMM:    30       30      C       16.3700   -7.4321    3.6746
  QMMM:    31       31      C       17.0537   -7.6448    4.8463
  QMMM:    32       32      C       18.4678   -7.6350    4.8615
  QMMM:    33       33      C       19.1750   -7.4046    3.7101
  QMMM:    34       34      C       19.4546   -6.4283   -1.0181
  QMMM:    35       35      C       18.7522   -6.7503   -2.3166
  QMMM:    36       36      C       17.4109   -6.0584   -2.3660
  QMMM:    37       37      C       16.5016   -6.5568   -1.2639
  QMMM:    38       38      H       -0.1890   -0.1182   -1.2930
  QMMM:    39       39      H       -0.7130   -0.4406    0.4094
  QMMM:    40       40      H        1.5193   -1.4512   -0.0825
  QMMM:    41       41      H        2.1516    0.1709   -0.5831
  QMMM:    42       42      H        1.5122   -0.9808    2.1998
  QMMM:    43       43      H       -1.1536    1.9194   -0.2247
  QMMM:    44       44      H        0.5810    2.1729   -0.6769
  QMMM:    45       45      H        1.8899    0.6814    4.1693
  QMMM:    46       46      H        0.8623    2.7280    5.2098
  QMMM:    47       47      H       -0.9255    3.6226    1.4686
  QMMM:    48       48      H        3.4879    0.4563    2.6763
  QMMM:    49       49      H        3.6528   -1.9297    2.3210
  QMMM:    50       50      H        3.7742   -1.5938    0.5264
  QMMM:    51       51      H        5.9241   -0.3065    0.9219
  QMMM:    52       52      H        5.8007   -0.6335    2.7012
  QMMM:    53       53      H        5.9507   -2.7839    0.4711
  QMMM:    54       54      H        5.8293   -3.1094    2.2468
  QMMM:    55       55      H        7.9741   -1.8453    2.6251
  QMMM:    56       56      H        8.0950   -1.5168    0.8521
  QMMM:    57       57      H        8.0100   -4.3219    2.1693
  QMMM:    58       58      H        8.1278   -3.9948    0.3965
  QMMM:    59       59      H       10.2730   -2.7272    0.7751
  QMMM:    60       60      H       10.1563   -3.0608    2.5462
  QMMM:    61       61      H       10.3060   -5.2046    0.3125
  QMMM:    62       62      H       10.1954   -5.5356    2.0843
  QMMM:    63       63      H       12.3420   -4.2749    2.4564
  QMMM:    64       64      H       12.4506   -3.9335    0.6864
  QMMM:    65       65      H       12.3815   -6.7484    1.9823
  QMMM:    66       66      H       12.4853   -6.4091    0.2103
  QMMM:    67       67      H       14.5052   -5.4325    2.3637
  QMMM:    68       68      H       14.6183   -5.0966    0.5816
  QMMM:    69       69      H       14.6381   -7.8240    1.6922
  QMMM:    70       70      H       15.2699   -7.4342    3.6904
  QMMM:    71       71      H       16.5105   -7.8246    5.7859
  QMMM:    72       72      H       18.9931   -7.8141    5.8120
  QMMM:    73       73      H       20.2768   -7.3932    3.7169
  QMMM:    74       74      H       20.4170   -7.0054   -0.9625
  QMMM:    75       75      H       19.7196   -5.3355   -0.9920
  QMMM:    76       76      H       18.6130   -7.8588   -2.4140
  QMMM:    77       77      H       19.3908   -6.4136   -3.1745
  QMMM:    78       78      H       16.9207   -6.2424   -3.3576
  QMMM:    79       79      H       17.5584   -4.9505   -2.2668
  QMMM:    80       80      H       15.6415   -5.8393   -1.1659
  QMMM:    81       81      H       16.0639   -7.5499   -1.5645
  QMMM:    82       82      H        3.6309    0.7750    1.0584

           --------- Calculation Completed ----------

