            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 92

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.052509 seconds
| QMMM:                 Dspev diag routine = 0.067136 seconds
| QMMM:                Dspevd diag routine = 0.047905 seconds
| QMMM:                Dspevx diag routine = 0.176205 seconds
| QMMM:                 Dsyev diag routine = 0.073521 seconds
| QMMM:                Dsyevd diag routine = 0.055094 seconds
| QMMM:                Dsyevr diag routine = 0.051341 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026345 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        2.5240   -1.0530    4.2450
  QMMM:    37       37      H        3.1570    0.6070    3.9200
  QMMM:    38       38      H        0.3780   -0.0620    5.1190
  QMMM:    39       39      H        1.0150    1.5970    4.7980
  QMMM:    40       40      H        2.9500    1.1530    6.3510
  QMMM:    41       41      H        2.3110   -0.5040    6.6720
  QMMM:    42       42      H        0.8080    2.1490    7.2260
  QMMM:    43       43      H        0.1680    0.4910    7.5470
  QMMM:    44       44      H        2.7400    1.7030    8.7780
  QMMM:    45       45      H        2.1000    0.0460    9.0990
  QMMM:    46       46      H        1.4330    1.6360   10.9020
  QMMM:    47       47      H        0.6150    2.7030    9.6870
  QMMM:    48       48      H       -0.0270    1.0420   10.0090
  QMMM:    49       49      H        3.0380    4.1090   -4.2880
  QMMM:    50       50      H        3.4120    3.8210   -2.5330
  QMMM:    51       51      H        0.5600    4.3810   -3.6140
  QMMM:    52       52      H        1.6950    5.6870   -3.0760
  QMMM:    53       53      H        1.8550    4.6220   -0.8060
  QMMM:    54       54      H        0.7450    3.3020   -1.3440
  QMMM:    55       55      H       -1.0500    5.0020   -1.8180
  QMMM:    56       56      H        0.0600    6.3240   -1.2870
  QMMM:    57       57      H       -0.8720    3.9370    0.4560
  QMMM:    58       58      H        0.2410    5.2550    0.9890
  QMMM:    59       59      H       -2.6630    5.6430   -0.0200
  QMMM:    60       60      H       -1.5510    6.9610    0.5150
  QMMM:    61       61      H       -1.3750    5.8880    2.7880
  QMMM:    62       62      H       -2.4880    4.5720    2.2520
  QMMM:    63       63      H       -4.2780    6.2800    1.7780
  QMMM:    64       64      H       -3.1640    7.5960    2.3150
  QMMM:    65       65      H       -2.9910    6.5210    4.5860
  QMMM:    66       66      H       -4.1040    5.2050    4.0490
  QMMM:    67       67      H       -4.7800    8.2290    4.1140
  QMMM:    68       68      H       -5.8930    6.9150    3.5750
  QMMM:    69       69      H       -4.6080    7.1520    6.3850
  QMMM:    70       70      H       -5.7210    5.8380    5.8460
  QMMM:    71       71      H       -7.5080    7.5470    5.3720
  QMMM:    72       72      H       -6.3950    8.8610    5.9110
  QMMM:    73       73      H       -6.2530    7.8060    8.1940
  QMMM:    74       74      H       -7.9610    8.1990    7.7370
  QMMM:    75       75      H       -7.3690    6.4890    7.6520
  QMMM:    76       76      H        0.9600    0.1740   -2.1410
  QMMM:    77       77      H        1.6280   -1.5260   -2.3080
  QMMM:    78       78      H        2.4860   -0.1540   -4.1730
  QMMM:    79       79      H        4.6940   -0.3610   -1.9640
  QMMM:    80       80      H        4.1640   -1.7310   -3.0740
  QMMM:    81       81      H        5.2710    0.7230   -3.9300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -364.0980 kcal/mol        0.0007 kcal/(mol*A)
xmin    20     -364.0980 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4982  -40.7163  -38.7353  -38.1123  -37.9237  -37.3372  -37.1167  -36.6777
 -35.9292  -35.9014  -34.2485  -33.2853  -32.4780  -31.8256  -29.8806  -29.6649
 -27.4698  -27.0756  -25.9336  -25.3230  -23.7729  -23.3345  -22.4353  -21.9563
 -21.8761  -21.8149  -21.6077  -21.4028  -21.3103  -21.1960  -20.9377  -19.1329
 -18.4651  -18.2098  -17.7367  -17.4627  -17.1592  -17.0465  -16.8444  -16.6499
 -16.5167  -16.0923  -15.8285  -15.7593  -15.4234  -15.2466  -15.1073  -15.0405
 -14.9560  -14.8494  -14.8249  -14.7406  -14.4692  -14.3127  -14.0635  -13.9790
 -13.8907  -13.7365  -13.6311  -13.4564  -13.3738  -13.2495  -13.1396  -12.9845
 -12.9675  -12.8403  -12.7330  -12.6576  -12.4191  -12.3822  -12.2570  -12.2217
 -12.1079  -11.9083  -11.8687  -11.8357  -11.8003  -11.7868  -11.7570  -11.6727
 -11.6527  -11.5659  -11.4852  -11.4117  -11.3720  -11.2569  -11.2376  -11.2231
 -11.1472  -11.1335  -11.0959  -10.9815    0.9599    1.0456    1.6361    1.8570
   3.1623    3.2659    3.3183    3.3740    3.4149    3.4604    3.5118    3.5427
   3.6043    3.6317    3.6750    3.7249    3.7729    3.7868    3.8373    3.8578
   3.8772    3.8838    3.9645    4.0041    4.0479    4.0684    4.1323    4.1456
   4.1571    4.1778    4.1823    4.2013    4.2872    4.3442    4.3581    4.3745
   4.3790    4.4284    4.4440    4.4682    4.5085    4.5297    4.5369    4.5551
   4.5683    4.5999    4.6194    4.6542    4.6862    4.7162    4.7551    4.7621
   4.7752    4.7933    4.8336    4.8599    4.9116    4.9438    4.9475    4.9778
   5.0221    5.0318    5.0351    5.0831    5.0932    5.1027    5.1342    5.1403
   5.2015    5.2194    5.2240    5.2402    5.2567    5.2589    5.3028    5.3129
   5.3465    5.3750    5.3761    6.2059    6.6084    6.6872

 Heat of formation   =       -364.09801944 kcal/mol  (      -15.78847489 eV)

 Total SCF energy    =    -129738.09698668 kcal/mol  (    -5625.86605033 eV)
 Electronic energy   =   -1104703.87951529 kcal/mol  (   -47903.55489854 eV)
 Core-core repulsion =     974965.78252862 kcal/mol  (    42277.68884821 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.348
     2      C                  0.302
     3      C                 -0.155
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.159
    10      C                 -0.211
    11      O                 -0.349
    12      C                  0.307
    13      C                 -0.155
    14      C                 -0.157
    15      C                 -0.161
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.210
    26      C                 -0.034
    27      O                 -0.282
    28      C                 -0.003
    29      O                 -0.286
    30      C                 -0.015
    31      O                 -0.323
    32      H                  0.118
    33      H                  0.117
    34      H                  0.090
    35      H                  0.105
    36      H                  0.081
    37      H                  0.080
    38      H                  0.083
    39      H                  0.081
    40      H                  0.079
    41      H                  0.079
    42      H                  0.079
    43      H                  0.080
    44      H                  0.078
    45      H                  0.078
    46      H                  0.072
    47      H                  0.072
    48      H                  0.072
    49      H                  0.118
    50      H                  0.118
    51      H                  0.106
    52      H                  0.089
    53      H                  0.079
    54      H                  0.087
    55      H                  0.085
    56      H                  0.078
    57      H                  0.082
    58      H                  0.077
    59      H                  0.081
    60      H                  0.078
    61      H                  0.078
    62      H                  0.080
    63      H                  0.080
    64      H                  0.078
    65      H                  0.078
    66      H                  0.079
    67      H                  0.078
    68      H                  0.079
    69      H                  0.078
    70      H                  0.079
    71      H                  0.078
    72      H                  0.078
    73      H                  0.071
    74      H                  0.072
    75      H                  0.072
    76      H                  0.118
    77      H                  0.102
    78      H                  0.130
    79      H                  0.093
    80      H                  0.115
    81      H                  0.208
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.827    2.151    2.451    3.738
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5506   -1.0253    0.0390
  QMMM:     2        2      C        1.7097   -0.6682    0.2542
  QMMM:     3        3      C        2.4366   -0.5399    1.5561
  QMMM:     4        4      C        1.5216   -0.0037    2.6372
  QMMM:     5        5      C        2.2193   -0.0063    3.9803
  QMMM:     6        6      C        1.3175    0.5485    5.0623
  QMMM:     7        7      C        2.0096    0.5434    6.4084
  QMMM:     8        8      C        1.1091    1.0998    7.4903
  QMMM:     9        9      C        1.7992    1.0950    8.8378
  QMMM:    10       10      C        0.9064    1.6487    9.9180
  QMMM:    11       11      O        1.2242    1.8546   -4.0688
  QMMM:    12       12      C        2.2171    2.3204   -3.5083
  QMMM:    13       13      C        2.6090    3.7530   -3.3132
  QMMM:    14       14      C        1.4202    4.6092   -2.9296
  QMMM:    15       15      C        1.0001    4.3846   -1.4925
  QMMM:    16       16      C       -0.1940    5.2425   -1.1330
  QMMM:    17       17      C       -0.6158    5.0186    0.3034
  QMMM:    18       18      C       -1.8076    5.8786    0.6655
  QMMM:    19       19      C       -2.2312    5.6530    2.1011
  QMMM:    20       20      C       -3.4224    6.5135    2.4640
  QMMM:    21       21      C       -3.8469    6.2870    3.8992
  QMMM:    22       22      C       -5.0381    7.1473    4.2623
  QMMM:    23       23      C       -5.4633    6.9202    5.6970
  QMMM:    24       24      C       -6.6547    7.7802    6.0616
  QMMM:    25       25      C       -7.0818    7.5571    7.4893
  QMMM:    26       26      C        1.8896   -0.4527   -2.1154
  QMMM:    27       27      O        2.4986   -0.3506   -0.8201
  QMMM:    28       28      C        2.9009    0.0421   -3.1433
  QMMM:    29       29      O        3.1434    1.4514   -2.9921
  QMMM:    30       30      C        4.2719   -0.6186   -2.9711
  QMMM:    31       31      O        5.1578   -0.2332   -3.9991
  QMMM:    32       32      H        2.8102   -1.5626    1.8331
  QMMM:    33       33      H        3.3285    0.1283    1.4268
  QMMM:    34       34      H        1.2035    1.0400    2.3770
  QMMM:    35       35      H        0.5919   -0.6312    2.6850
  QMMM:    36       36      H        2.5243   -1.0531    4.2454
  QMMM:    37       37      H        3.1570    0.6071    3.9204
  QMMM:    38       38      H        0.3785   -0.0630    5.1191
  QMMM:    39       39      H        1.0143    1.5961    4.7989
  QMMM:    40       40      H        2.9496    1.1533    6.3509
  QMMM:    41       41      H        2.3113   -0.5045    6.6725
  QMMM:    42       42      H        0.8074    2.1478    7.2268
  QMMM:    43       43      H        0.1690    0.4901    7.5478
  QMMM:    44       44      H        2.7402    1.7034    8.7778
  QMMM:    45       45      H        2.1010    0.0462    9.0991
  QMMM:    46       46      H        1.4340    1.6359   10.9021
  QMMM:    47       47      H        0.6152    2.7021    9.6876
  QMMM:    48       48      H       -0.0258    1.0404   10.0096
  QMMM:    49       49      H        3.0387    4.1099   -4.2881
  QMMM:    50       50      H        3.4124    3.8208   -2.5329
  QMMM:    51       51      H        0.5599    4.3818   -3.6144
  QMMM:    52       52      H        1.6955    5.6872   -3.0755
  QMMM:    53       53      H        1.8551    4.6223   -0.8059
  QMMM:    54       54      H        0.7450    3.3016   -1.3442
  QMMM:    55       55      H       -1.0495    5.0018   -1.8180
  QMMM:    56       56      H        0.0595    6.3245   -1.2868
  QMMM:    57       57      H       -0.8726    3.9369    0.4552
  QMMM:    58       58      H        0.2406    5.2548    0.9886
  QMMM:    59       59      H       -2.6635    5.6429   -0.0206
  QMMM:    60       60      H       -1.5511    6.9603    0.5145
  QMMM:    61       61      H       -1.3751    5.8873    2.7873
  QMMM:    62       62      H       -2.4889    4.5714    2.2514
  QMMM:    63       63      H       -4.2783    6.2796    1.7773
  QMMM:    64       64      H       -3.1649    7.5952    2.3142
  QMMM:    65       65      H       -2.9910    6.5205    4.5859
  QMMM:    66       66      H       -4.1047    5.2053    4.0487
  QMMM:    67       67      H       -4.7802    8.2290    4.1132
  QMMM:    68       68      H       -5.8938    6.9141    3.5751
  QMMM:    69       69      H       -4.6078    7.1533    6.3845
  QMMM:    70       70      H       -5.7215    5.8386    5.8463
  QMMM:    71       71      H       -7.5086    7.5469    5.3719
  QMMM:    72       72      H       -6.3950    8.8614    5.9105
  QMMM:    73       73      H       -6.2518    7.8079    8.1932
  QMMM:    74       74      H       -7.9606    8.2001    7.7368
  QMMM:    75       75      H       -7.3684    6.4900    7.6530
  QMMM:    76       76      H        0.9599    0.1750   -2.1411
  QMMM:    77       77      H        1.6280   -1.5255   -2.3083
  QMMM:    78       78      H        2.4864   -0.1534   -4.1724
  QMMM:    79       79      H        4.6942   -0.3609   -1.9641
  QMMM:    80       80      H        4.1641   -1.7306   -3.0735
  QMMM:    81       81      H        5.2714    0.7233   -3.9296

           --------- Calculation Completed ----------

