            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      247
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.285712 seconds
| QMMM:                 Dspev diag routine = 0.410018 seconds
| QMMM:                Dspevd diag routine = 0.232981 seconds
| QMMM:                Dspevx diag routine = 0.789249 seconds
| QMMM:                 Dsyev diag routine = 0.431356 seconds
| QMMM:                Dsyevd diag routine = 0.259950 seconds
| QMMM:                Dsyevr diag routine = 0.254032 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.166099 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -0.0530   -1.3330   -8.2200
  QMMM:    38       38      C        0.3880   -0.2950   -9.2720
  QMMM:    39       39      C        1.6110    0.4310   -8.6740
  QMMM:    40       40      N        1.8490   -0.1710   -7.3680
  QMMM:    41       41      C        0.9560   -1.1500   -7.0740
  QMMM:    42       42      O        0.9380   -1.7900   -5.9770
  QMMM:    43       43      C       -1.2420   -4.9660   -8.9130
  QMMM:    44       44      C       -2.5420   -5.6830   -8.6200
  QMMM:    45       45      C       -2.4880   -6.6220   -7.4500
  QMMM:    46       46      O       -1.8540   -6.4570   -6.3830
  QMMM:    47       47      O       -3.2380   -7.7170   -7.6030
  QMMM:    48       48      C       -3.2810   -8.6830   -6.5130
  QMMM:    49       49      C       -4.1760   -9.7930   -7.0000
  QMMM:    50       50      H        2.8230    0.1390   -1.3070
  QMMM:    51       51      H        0.2560   -1.3710    2.1010
  QMMM:    52       52      H       -0.3490    0.2710    1.4720
  QMMM:    53       53      H        0.5520    2.3660    2.4040
  QMMM:    54       54      H        1.9980   -1.4660    3.8490
  QMMM:    55       55      H        1.6320    3.4970    4.3430
  QMMM:    56       56      H        2.8910    2.1560    6.0340
  QMMM:    57       57      H        3.0740   -0.3230    5.7840
  QMMM:    58       58      H        1.0800   -0.2360   -2.9380
  QMMM:    59       59      H        3.9020   -1.4640   -3.5630
  QMMM:    60       60      H        2.6180   -1.1320   -4.8040
  QMMM:    61       61      H        6.3170    1.6210   -4.7650
  QMMM:    62       62      H        5.4780    2.4970   -3.4060
  QMMM:    63       63      H        6.1760    3.4290   -4.7960
  QMMM:    64       64      H        3.6030    2.2500   -7.3110
  QMMM:    65       65      H        5.0160    3.3690   -7.0660
  QMMM:    66       66      H        5.2710    1.5700   -7.0610
  QMMM:    67       67      H        3.2250    3.4740   -3.7410
  QMMM:    68       68      H        2.3730    3.3080   -5.3410
  QMMM:    69       69      H        3.7610    4.4640   -5.1620
  QMMM:    70       70      H       -0.4150   -1.7030   -3.8020
  QMMM:    71       71      H        0.4790   -4.4110   -4.2390
  QMMM:    72       72      H       -2.5660   -4.0250   -3.6640
  QMMM:    73       73      H       -1.7000   -5.5220   -4.2280
  QMMM:    74       74      H       -2.6710   -3.4660   -1.3540
  QMMM:    75       75      H       -0.0540   -6.6570   -2.6950
  QMMM:    76       76      H       -2.3660   -4.2100    0.9960
  QMMM:    77       77      H       -0.9250   -6.1860    1.5120
  QMMM:    78       78      H        0.2390   -7.3990   -0.3380
  QMMM:    79       79      H       -0.6340   -5.0990   -6.5290
  QMMM:    80       80      H       -1.9990   -3.2030   -7.8640
  QMMM:    81       81      H        0.9520   -3.1470   -8.9010
  QMMM:    82       82      H       -0.4990   -2.6470   -9.8540
  QMMM:    83       83      H       -1.2850   -4.6300   -9.9890
  QMMM:    84       84      H       -0.3770   -5.6780   -8.8370
  QMMM:    85       85      H       -1.0680   -1.0630   -7.8140
  QMMM:    86       86      H       -0.4380    0.4320   -9.4770
  QMMM:    87       87      H        0.6670   -0.7790  -10.2410
  QMMM:    88       88      H        1.4120    1.5320   -8.5510
  QMMM:    89       89      H        2.5210    0.3020   -9.3220
  QMMM:    90       90      H        2.5840    0.1440   -6.7770
  QMMM:    91       91      H       -2.8340   -6.2820   -9.5340
  QMMM:    92       92      H       -3.3800   -4.9570   -8.4340
  QMMM:    93       93      H       -2.2340   -9.0280   -6.3160
  QMMM:    94       94      H       -3.6910   -8.1630   -5.6090
  QMMM:    95       95      H       -4.2480  -10.5690   -6.1980
  QMMM:    96       96      H       -5.2000   -9.4090   -7.2280
  QMMM:    97       97      H       -3.7620  -10.2630   -7.9240
  QMMM:    98       98      H        3.0680   -1.5100   -1.0950
  QMMM:    99       99      H       -0.6400   -2.6550   -2.4190
  QMMM:   100      100      H        0.6010   -3.9550   -6.7480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      281.3283 kcal/mol        0.0026 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7930  -50.6220  -49.8238  -48.7564  -48.4067  -47.8524  -47.4320  -47.0814
 -46.6107  -46.3205  -45.9842  -45.1948  -44.9526  -44.6038  -43.8153  -42.9790
 -42.3144  -41.7954  -41.3578  -40.9506  -39.4440  -38.7448  -38.3251  -38.1130
 -37.5616  -37.3277  -36.0992  -35.7852  -34.4800  -34.3354  -34.2693  -33.9640
 -33.1405  -32.4066  -31.6487  -31.4059  -31.0233  -30.5813  -30.1694  -30.1131
 -29.7007  -29.4037  -29.2215  -29.1342  -28.9322  -28.8527  -28.6181  -28.2969
 -28.0581  -27.8248  -27.7896  -27.7477  -27.2680  -27.1365  -26.8067  -26.3486
 -25.9924  -25.8512  -25.5194  -25.3188  -25.1083  -25.0009  -24.8092  -24.6998
 -24.5026  -24.3863  -24.1678  -24.1596  -24.0355  -23.9556  -23.7597  -23.6447
 -23.5716  -23.1393  -22.9530  -22.9177  -22.7877  -22.6013  -22.5815  -22.5491
 -22.4983  -22.1656  -22.1488  -22.0931  -22.0242  -21.9275  -21.7150  -21.6253
 -21.4256  -21.2614  -21.2183  -21.1875  -21.1716  -21.0449  -21.0197  -20.9331
 -20.9058  -20.8005  -20.6463  -20.5893  -20.3747  -20.1096  -20.0841  -20.0545
 -20.0209  -19.9485  -19.9129  -19.7009  -19.6361  -19.6300  -19.3833  -19.1823
 -19.1498  -19.1168  -19.0532  -18.9960  -18.9205  -18.8579  -18.7518  -18.6975
 -18.6323  -18.3856  -18.1911  -18.1051  -18.0316  -17.9216  -17.7171  -17.6265
 -17.2081  -16.5689  -16.5323  -15.6068  -15.4885   -9.8521   -9.6606   -9.0696
  -8.8024   -8.4286   -8.1836   -7.5753   -7.1042   -6.9504   -6.9234   -6.8476
  -6.7588   -6.6983   -6.5799   -6.3768   -6.3047   -6.2232   -6.1902   -6.0117
  -5.9092   -5.8237   -5.7753   -5.7113   -5.6502   -5.5604   -5.4471   -5.3639
  -5.2626   -5.1751   -5.1657   -4.9328   -4.8667   -4.8515   -4.7496   -4.7193
  -4.5019   -4.4171   -4.3747   -4.2966   -4.1899   -4.1365   -4.0657   -4.0208
  -4.0133   -3.9282   -3.8351   -3.8136   -3.6578   -3.5876   -3.4686   -3.4222
  -3.3141   -3.2678   -3.2594   -3.2433   -3.1767   -3.1676   -3.0347   -3.0206
  -2.9546   -2.8841   -2.8553   -2.7861   -2.7805   -2.7349   -2.6560   -2.5588
  -2.5374   -2.5237   -2.3645   -2.3360   -2.3233   -2.3047   -2.2783   -2.2273
  -2.1922   -2.1670   -1.9609   -1.9262   -1.8368   -1.8329   -1.8255   -1.8032
  -1.7869   -1.7154   -1.6524   -1.5784   -1.5513   -1.4551   -1.4066   -1.4052
  -1.3728   -1.3591   -1.2886   -1.2013   -1.1939   -1.1709   -1.1520   -1.1057
  -0.9899   -0.9865   -0.9706   -0.8461   -0.7184   -0.7176   -0.7013   -0.5741
  -0.4628   -0.3831   -0.1903   -0.1505    0.0057    0.0398    0.2703

 Heat of formation   =        281.32824860 kcal/mol  (       12.19930830 eV)

 Total SCF energy    =    -207497.23594419 kcal/mol  (    -8997.75534210 eV)
 Electronic energy   =   -2309668.65543434 kcal/mol  (  -100154.74851196 eV)
 Core-core repulsion =    2102171.41949015 kcal/mol  (    91156.99316986 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.363
     2      C                  0.375
     3      O                 -0.219
     4      C                  0.096
     5      C                 -0.182
     6      C                 -0.069
     7      C                 -0.129
     8      C                 -0.043
     9      C                 -0.129
    10      C                 -0.070
    11      N                 -0.109
    12      C                 -0.047
    13      C                 -0.231
    14      C                  0.327
    15      O                 -0.377
    16      O                 -0.281
    17      C                  0.114
    18      C                 -0.253
    19      C                 -0.224
    20      C                 -0.251
    21      C                  0.251
    22      O                 -0.134
    23      N                 -0.082
    24      C                 -0.081
    25      C                 -0.140
    26      C                 -0.183
    27      C                 -0.141
    28      C                 -0.114
    29      C                 -0.082
    30      C                 -0.109
    31      C                 -0.105
    32      C                  0.275
    33      O                 -0.188
    34      N                 -0.106
    35      C                 -0.062
    36      C                 -0.181
    37      C                 -0.138
    38      C                 -0.177
    39      C                 -0.050
    40      N                 -0.316
    41      C                  0.318
    42      O                 -0.583
    43      C                 -0.183
    44      C                 -0.194
    45      C                  0.335
    46      O                 -0.491
    47      O                 -0.214
    48      C                 -0.004
    49      C                 -0.232
    50      H                  0.332
    51      H                  0.126
    52      H                  0.128
    53      H                  0.139
    54      H                  0.137
    55      H                  0.169
    56      H                  0.173
    57      H                  0.169
    58      H                  0.185
    59      H                  0.172
    60      H                  0.187
    61      H                  0.099
    62      H                  0.107
    63      H                  0.133
    64      H                  0.073
    65      H                  0.136
    66      H                  0.102
    67      H                  0.109
    68      H                  0.082
    69      H                  0.132
    70      H                  0.279
    71      H                  0.186
    72      H                  0.135
    73      H                  0.175
    74      H                  0.136
    75      H                  0.141
    76      H                  0.165
    77      H                  0.173
    78      H                  0.172
    79      H                  0.310
    80      H                  0.167
    81      H                  0.121
    82      H                  0.162
    83      H                  0.159
    84      H                  0.125
    85      H                  0.148
    86      H                  0.139
    87      H                  0.131
    88      H                  0.130
    89      H                  0.133
    90      H                  0.275
    91      H                  0.179
    92      H                  0.144
    93      H                  0.102
    94      H                  0.097
    95      H                  0.121
    96      H                  0.109
    97      H                  0.110
    98      H                  0.279
    99      H                  0.317
   100      H                  0.267
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.893  -30.891  -57.070   65.644
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1457   -1.3402   -0.7233
  QMMM:     2        2      C        1.2185   -0.8545   -0.3588
  QMMM:     3        3      O        1.5631   -0.3437    0.7964
  QMMM:     4        4      C        0.5098   -0.3006    1.9058
  QMMM:     5        5      C        1.2040    0.3758    3.0030
  QMMM:     6        6      C        1.1132    1.7721    3.1416
  QMMM:     7        7      C        1.7148    2.4039    4.2254
  QMMM:     8        8      C        2.4193    1.6540    5.1718
  QMMM:     9        9      C        2.5229    0.2669    5.0322
  QMMM:    10       10      C        1.9236   -0.3722    3.9515
  QMMM:    11       11      N        2.3631   -0.8072   -1.3559
  QMMM:    12       12      C        1.8846   -1.0174   -2.7600
  QMMM:    13       13      C        3.0053   -0.8231   -3.7910
  QMMM:    14       14      C        3.4393    0.6248   -3.8159
  QMMM:    15       15      O        3.4867    1.3291   -2.7986
  QMMM:    16       16      O        3.7360    1.0528   -5.0449
  QMMM:    17       17      C        4.3453    2.3917   -5.2639
  QMMM:    18       18      C        5.6547    2.4815   -4.5089
  QMMM:    19       19      C        4.5694    2.3869   -6.7697
  QMMM:    20       20      C        3.3627    3.4667   -4.8490
  QMMM:    21       21      C        1.3370   -2.4420   -2.9595
  QMMM:    22       22      O        2.0180   -3.4483   -2.8466
  QMMM:    23       23      N       -0.1104   -2.5644   -3.3204
  QMMM:    24       24      C       -0.4470   -3.7604   -4.1778
  QMMM:    25       25      C       -1.6024   -4.5994   -3.5827
  QMMM:    26       26      C       -1.3413   -4.9834   -2.1747
  QMMM:    27       27      C       -1.9878   -4.3012   -1.1336
  QMMM:    28       28      C       -1.8294   -4.7273    0.1837
  QMMM:    29       29      C       -1.0267   -5.8336    0.4714
  QMMM:    30       30      C       -0.3787   -6.5127   -0.5621
  QMMM:    31       31      C       -0.5378   -6.0927   -1.8820
  QMMM:    32       32      C       -0.9183   -3.2911   -5.5659
  QMMM:    33       33      O       -1.7035   -2.3639   -5.7215
  QMMM:    34       34      N       -0.4205   -4.0859   -6.7128
  QMMM:    35       35      C       -1.0028   -3.7078   -8.0599
  QMMM:    36       36      C       -0.0859   -2.7293   -8.8054
  QMMM:    37       37      C       -0.0531   -1.3324   -8.2203
  QMMM:    38       38      C        0.3876   -0.2947   -9.2721
  QMMM:    39       39      C        1.6103    0.4311   -8.6737
  QMMM:    40       40      N        1.8480   -0.1707   -7.3680
  QMMM:    41       41      C        0.9551   -1.1496   -7.0744
  QMMM:    42       42      O        0.9375   -1.7897   -5.9765
  QMMM:    43       43      C       -1.2420   -4.9659   -8.9128
  QMMM:    44       44      C       -2.5411   -5.6833   -8.6207
  QMMM:    45       45      C       -2.4881   -6.6216   -7.4502
  QMMM:    46       46      O       -1.8535   -6.4569   -6.3833
  QMMM:    47       47      O       -3.2379   -7.7169   -7.6029
  QMMM:    48       48      C       -3.2811   -8.6827   -6.5134
  QMMM:    49       49      C       -4.1763   -9.7928   -6.9997
  QMMM:    50       50      H        2.8226    0.1384   -1.3071
  QMMM:    51       51      H        0.2568   -1.3718    2.1013
  QMMM:    52       52      H       -0.3491    0.2690    1.4725
  QMMM:    53       53      H        0.5514    2.3648    2.4034
  QMMM:    54       54      H        1.9994   -1.4657    3.8495
  QMMM:    55       55      H        1.6304    3.4970    4.3427
  QMMM:    56       56      H        2.8909    2.1576    6.0335
  QMMM:    57       57      H        3.0748   -0.3214    5.7840
  QMMM:    58       58      H        1.0796   -0.2363   -2.9377
  QMMM:    59       59      H        3.9017   -1.4640   -3.5638
  QMMM:    60       60      H        2.6177   -1.1317   -4.8046
  QMMM:    61       61      H        6.3167    1.6196   -4.7646
  QMMM:    62       62      H        5.4779    2.4968   -3.4062
  QMMM:    63       63      H        6.1769    3.4283   -4.7961
  QMMM:    64       64      H        3.6026    2.2504   -7.3111
  QMMM:    65       65      H        5.0157    3.3687   -7.0658
  QMMM:    66       66      H        5.2710    1.5691   -7.0607
  QMMM:    67       67      H        3.2255    3.4743   -3.7405
  QMMM:    68       68      H        2.3738    3.3085   -5.3410
  QMMM:    69       69      H        3.7617    4.4641   -5.1618
  QMMM:    70       70      H       -0.4150   -1.7034   -3.8018
  QMMM:    71       71      H        0.4789   -4.4109   -4.2384
  QMMM:    72       72      H       -2.5658   -4.0247   -3.6642
  QMMM:    73       73      H       -1.7000   -5.5225   -4.2281
  QMMM:    74       74      H       -2.6707   -3.4655   -1.3535
  QMMM:    75       75      H       -0.0549   -6.6569   -2.6951
  QMMM:    76       76      H       -2.3655   -4.2097    0.9963
  QMMM:    77       77      H       -0.9245   -6.1862    1.5121
  QMMM:    78       78      H        0.2387   -7.3991   -0.3379
  QMMM:    79       79      H       -0.6339   -5.0992   -6.5287
  QMMM:    80       80      H       -1.9993   -3.2030   -7.8642
  QMMM:    81       81      H        0.9518   -3.1462   -8.9009
  QMMM:    82       82      H       -0.4986   -2.6469   -9.8536
  QMMM:    83       83      H       -1.2843   -4.6295   -9.9889
  QMMM:    84       84      H       -0.3764   -5.6775   -8.8372
  QMMM:    85       85      H       -1.0685   -1.0627   -7.8140
  QMMM:    86       86      H       -0.4379    0.4318   -9.4768
  QMMM:    87       87      H        0.6666   -0.7786  -10.2411
  QMMM:    88       88      H        1.4124    1.5321   -8.5516
  QMMM:    89       89      H        2.5211    0.3019   -9.3218
  QMMM:    90       90      H        2.5830    0.1451   -6.7765
  QMMM:    91       91      H       -2.8332   -6.2823   -9.5341
  QMMM:    92       92      H       -3.3799   -4.9570   -8.4350
  QMMM:    93       93      H       -2.2338   -9.0276   -6.3160
  QMMM:    94       94      H       -3.6903   -8.1629   -5.6097
  QMMM:    95       95      H       -4.2481  -10.5688   -6.1980
  QMMM:    96       96      H       -5.2000   -9.4088   -7.2275
  QMMM:    97       97      H       -3.7617  -10.2627   -7.9243
  QMMM:    98       98      H        3.0678   -1.5105   -1.0950
  QMMM:    99       99      H       -0.6404   -2.6550   -2.4190
  QMMM:   100      100      H        0.6016   -3.9543   -6.7475

           --------- Calculation Completed ----------

