            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093204 seconds
| QMMM:                 Dspev diag routine = 0.112300 seconds
| QMMM:                Dspevd diag routine = 0.078306 seconds
| QMMM:                Dspevx diag routine = 0.277649 seconds
| QMMM:                 Dsyev diag routine = 0.121686 seconds
| QMMM:                Dsyevd diag routine = 0.086246 seconds
| QMMM:                Dsyevr diag routine = 0.082030 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046254 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   3.8441    4.1054    4.4286    4.4422    4.5329    4.5800    4.6288    4.7163
   4.7409    4.8422    4.8725    4.9380    5.0579    5.0777    5.1069    5.1254
   5.1717    5.1784    5.2210    5.2782    5.3055    5.3182    5.3446    5.3573
   5.4041    5.4090    5.4524    5.4883    5.4927    5.5103    5.5140    5.5373
   5.5584    5.5607    5.6359    5.6551    5.6635    5.7198    5.7783    5.8123
   5.8197    5.8339    5.8791    5.8939    5.9096    5.9558    5.9902    6.0815
   6.0844    6.1351    6.1415    6.2463    6.2513    6.2801    6.3201    6.3209
   6.3582    6.4421    6.4727    6.5304    6.5342    6.5527    6.5657    6.6287
   6.6895    6.7359    6.7730    6.8415    6.9358    6.9634    7.0492    7.0576
   7.1093    7.1404    7.1926    7.4387    7.4895    7.6832    7.7278    7.8202
   7.8631    7.9158    7.9539    8.0176    8.1409    8.1972    8.2834    8.4157
   8.6462    9.7959   12.1579   13.2650

 Heat of formation   =       -405.11135774 kcal/mol  (      -17.56694670 eV)

 Total SCF energy    =    -196029.20265052 kcal/mol  (    -8500.46410175 eV)
 Electronic energy   =   -1983948.70558500 kcal/mol  (   -86030.47160075 eV)
 Core-core repulsion =    1787919.50293448 kcal/mol  (    77530.00749900 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.167
     3      C                 -0.078
     4      C                 -0.155
     5      C                 -0.156
     6      C                 -0.154
     7      C                 -0.183
     8      C                  0.059
     9      O                 -0.301
    10      C                  0.199
    11      O                 -0.262
    12      C                  0.284
    13      O                 -0.315
    14      N                 -0.323
    15      C                 -0.026
    16      C                 -0.168
    17      C                 -0.155
    18      C                 -0.159
    19      C                  0.040
    20      C                  0.287
    21      O                 -0.373
    22      O                 -0.270
    23      C                  0.078
    24      C                 -0.163
    25      C                 -0.121
    26      C                 -0.067
    27      C                 -0.175
    28      C                 -0.120
    29      C                 -0.172
    30      C                  0.050
    31      O                 -0.193
    32      C                 -0.078
    33      C                  0.050
    34      O                 -0.192
    35      C                 -0.077
    36      C                 -0.078
    37      C                 -0.174
    38      C                 -0.174
    39      C                 -0.096
    40      C                 -0.211
    41      C                  0.118
    42      O                 -0.170
    43      C                 -0.112
    44      C                  0.346
    45      O                 -0.551
    46      O                 -0.558
    47      H                  0.066
    48      H                  0.067
    49      H                  0.075
    50      H                  0.100
    51      H                  0.107
    52      H                  0.096
    53      H                  0.107
    54      H                  0.083
    55      H                  0.083
    56      H                  0.073
    57      H                  0.080
    58      H                  0.100
    59      H                  0.101
    60      H                  0.085
    61      H                  0.227
    62      H                  0.077
    63      H                  0.094
    64      H                  0.101
    65      H                  0.092
    66      H                  0.084
    67      H                  0.085
    68      H                  0.110
    69      H                  0.096
    70      H                  0.161
    71      H                  0.124
    72      H                  0.115
    73      H                  0.104
    74      H                  0.080
    75      H                  0.092
    76      H                  0.135
    77      H                  0.146
    78      H                  0.142
    79      H                  0.069
    80      H                  0.075
    81      H                  0.100
    82      H                  0.065
    83      H                  0.072
    84      H                  0.100
    85      H                  0.145
    86      H                  0.126
    87      H                  0.119
    88      H                  0.144
    89      H                  0.059
    90      H                  0.064
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -16.176   11.665   38.361   43.235
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1068    1.5549    2.3744
  QMMM:     2        2      C        1.4233    1.3063    1.6856
  QMMM:     3        3      C        2.2472    0.2331    2.3816
  QMMM:     4        4      C        1.6664   -1.1479    2.1158
  QMMM:     5        5      C        2.4745   -2.2375    2.7868
  QMMM:     6        6      C        3.9125   -2.1981    2.3159
  QMMM:     7        7      C        4.5330   -0.8436    2.5784
  QMMM:     8        8      C        3.7241    0.2847    1.9222
  QMMM:     9        9      O        3.7311    0.1954    0.5092
  QMMM:    10       10      C        4.3327    1.6209    2.3624
  QMMM:    11       11      O        4.4771    1.9517    3.5373
  QMMM:    12       12      C        4.7332    2.5482    1.2194
  QMMM:    13       13      O        3.8946    3.2723    0.6602
  QMMM:    14       14      N        6.0739    2.5523    0.8471
  QMMM:    15       15      C        7.0548    1.8693    1.6628
  QMMM:    16       16      C        8.4688    1.9314    1.0878
  QMMM:    17       17      C        8.7695    3.3010    0.5221
  QMMM:    18       18      C        7.7842    3.6941   -0.5616
  QMMM:    19       19      C        6.4509    2.9266   -0.4974
  QMMM:    20       20      C        6.5210    1.7039   -1.4258
  QMMM:    21       21      O        6.3934    0.5147   -1.1210
  QMMM:    22       22      O        6.7541    2.0626   -2.7145
  QMMM:    23       23      C        6.8642    1.0232   -3.7190
  QMMM:    24       24      C        8.0570    1.4170   -4.5909
  QMMM:    25       25      C        9.3726    1.1645   -3.8811
  QMMM:    26       26      C       10.5388    1.4810   -4.7505
  QMMM:    27       27      C       11.3747    2.5625   -4.4421
  QMMM:    28       28      C       10.8121    0.6949   -5.8712
  QMMM:    29       29      C       11.9072    0.9740   -6.6890
  QMMM:    30       30      C       12.7435    2.0508   -6.3910
  QMMM:    31       31      O       13.8590    2.4119   -7.1226
  QMMM:    32       32      C       14.0661    1.6863   -8.3288
  QMMM:    33       33      C       12.4722    2.8532   -5.2523
  QMMM:    34       34      O       13.3658    3.8845   -5.0264
  QMMM:    35       35      C       13.0069    4.7979   -3.9977
  QMMM:    36       36      C        5.6105    0.9452   -4.5378
  QMMM:    37       37      C        5.4308   -0.1810   -5.3397
  QMMM:    38       38      C        4.6546    1.9661   -4.5326
  QMMM:    39       39      C        3.5180    1.8516   -5.3305
  QMMM:    40       40      C        3.3231    0.7400   -6.1451
  QMMM:    41       41      C        4.2854   -0.2841   -6.1569
  QMMM:    42       42      O        4.2163   -1.4203   -6.9139
  QMMM:    43       43      C        3.1089   -1.5179   -7.8180
  QMMM:    44       44      C        3.3146   -2.8158   -8.6551
  QMMM:    45       45      O        4.2164   -2.8090   -9.5316
  QMMM:    46       46      O        2.5107   -3.7582   -8.4274
  QMMM:    47       47      H        0.2643    1.8352    3.4442
  QMMM:    48       48      H       -0.5426    0.6470    2.3415
  QMMM:    49       49      H       -0.4346    2.3903    1.8675
  QMMM:    50       50      H        2.0125    2.2636    1.6547
  QMMM:    51       51      H        1.2521    1.0011    0.6189
  QMMM:    52       52      H        2.2538    0.4275    3.4910
  QMMM:    53       53      H        1.6463   -1.3249    1.0072
  QMMM:    54       54      H        0.6101   -1.1787    2.4896
  QMMM:    55       55      H        2.0280   -3.2371    2.5457
  QMMM:    56       56      H        2.4368   -2.1094    3.9004
  QMMM:    57       57      H        4.5098   -2.9876    2.8410
  QMMM:    58       58      H        3.9503   -2.4129    1.2143
  QMMM:    59       59      H        4.5803   -0.6472    3.6815
  QMMM:    60       60      H        5.5800   -0.8343    2.1770
  QMMM:    61       61      H        4.6292   -0.0349    0.2238
  QMMM:    62       62      H        6.7637    0.7842    1.7818
  QMMM:    63       63      H        7.0405    2.3471    2.6852
  QMMM:    64       64      H        8.5750    1.1573    0.2815
  QMMM:    65       65      H        9.1923    1.6801    1.9047
  QMMM:    66       66      H        9.8104    3.3147    0.1056
  QMMM:    67       67      H        8.7340    4.0554    1.3524
  QMMM:    68       68      H        8.2339    3.5257   -1.5762
  QMMM:    69       69      H        7.5585    4.7892   -0.4740
  QMMM:    70       70      H        5.6327    3.5900   -0.9216
  QMMM:    71       71      H        7.0519    0.0324   -3.2150
  QMMM:    72       72      H        8.0069    0.8133   -5.5359
  QMMM:    73       73      H        7.9724    2.4994   -4.8680
  QMMM:    74       74      H        9.4047    1.7814   -2.9428
  QMMM:    75       75      H        9.4300    0.0851   -3.5719
  QMMM:    76       76      H       11.1550    3.1806   -3.5602
  QMMM:    77       77      H       10.1544   -0.1531   -6.1182
  QMMM:    78       78      H       12.0984    0.3425   -7.5684
  QMMM:    79       79      H       14.2752    0.6107   -8.1103
  QMMM:    80       80      H       13.1853    1.7824   -9.0090
  QMMM:    81       81      H       14.9663    2.1789   -8.7760
  QMMM:    82       82      H       13.0225    4.2933   -3.0008
  QMMM:    83       83      H       12.0025    5.2466   -4.1916
  QMMM:    84       84      H       13.8063    5.5796   -4.0538
  QMMM:    85       85      H        6.1668   -0.9972   -5.3543
  QMMM:    86       86      H        4.8016    2.8507   -3.8981
  QMMM:    87       87      H        2.7637    2.6521   -5.3176
  QMMM:    88       88      H        2.4236    0.6633   -6.7713
  QMMM:    89       89      H        3.0980   -0.6288   -8.4972
  QMMM:    90       90      H        2.1590   -1.5744   -7.2294

           --------- Calculation Completed ----------

