            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065373 seconds
| QMMM:                 Dspev diag routine = 0.094956 seconds
| QMMM:                Dspevd diag routine = 0.058140 seconds
| QMMM:                Dspevx diag routine = 0.207269 seconds
| QMMM:                 Dsyev diag routine = 0.102026 seconds
| QMMM:                Dsyevd diag routine = 0.065150 seconds
| QMMM:                Dsyevr diag routine = 0.061593 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036446 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -5.7370   -3.8410    2.6170
  QMMM:    38       38      C       -3.4830   -1.8040    5.4630
  QMMM:    39       39      C       -0.0170   -4.8870    2.5570
  QMMM:    40       40      C        3.0950    3.5990    2.1950
  QMMM:    41       41      H        0.9970   -0.1110   -0.6090
  QMMM:    42       42      H       -7.5740    0.1880   -0.5100
  QMMM:    43       43      H       -7.9450   -0.8670    0.7480
  QMMM:    44       44      H       -3.0540   -0.9800   -0.9590
  QMMM:    45       45      H       -3.2380   -7.2840    2.1190
  QMMM:    46       46      H       -4.2480   -5.9860    2.4930
  QMMM:    47       47      H       -2.3670   -3.3640   -2.8460
  QMMM:    48       48      H       -3.6190   -2.1130   -3.1920
  QMMM:    49       49      H       -4.2040   -4.4720   -1.9880
  QMMM:    50       50      H       -5.1140   -2.9610   -1.6280
  QMMM:    51       51      H       -2.5990   -3.4620    0.0510
  QMMM:    52       52      H       -3.7250   -1.6320    0.8740
  QMMM:    53       53      H       -2.6550   -2.1880    2.8860
  QMMM:    54       54      H       -4.6130   -3.5400    4.9100
  QMMM:    55       55      H       -2.4370   -4.0160    6.2190
  QMMM:    56       56      H       -0.5210   -4.8540    5.0210
  QMMM:    57       57      H       -0.7280   -2.3160    5.7120
  QMMM:    58       58      H       -0.8520   -1.9750    3.9080
  QMMM:    59       59      H       -3.5080   -6.0080    6.7690
  QMMM:    60       60      H       -3.4500   -7.2950    5.4610
  QMMM:    61       61      H       -1.8920   -6.5300    6.0720
  QMMM:    62       62      H        1.3610   -1.2720    5.7840
  QMMM:    63       63      H        2.7280   -2.1640    4.9360
  QMMM:    64       64      H        2.7800    0.7360    4.9010
  QMMM:    65       65      H        1.7520    1.9580    0.8660
  QMMM:    66       66      H        0.6120   -1.9830    2.3190
  QMMM:    67       67      H        0.6880   -2.9090   -1.1960
  QMMM:    68       68      H       -0.3840   -3.1120   -2.6440
  QMMM:    69       69      H        0.6200   -1.6190   -2.4700
  QMMM:    70       70      H       -5.5600   -4.5890    3.4310
  QMMM:    71       71      H       -6.5500   -3.1530    2.9630
  QMMM:    72       72      H       -6.1030   -4.3830    1.7080
  QMMM:    73       73      H       -2.5660   -1.2310    5.1840
  QMMM:    74       74      H       -3.4460   -2.0350    6.5550
  QMMM:    75       75      H       -4.3710   -1.1530    5.2730
  QMMM:    76       76      H        0.3030   -5.8340    3.0570
  QMMM:    77       77      H       -0.2490   -5.0630    1.4760
  QMMM:    78       78      H        0.7760   -4.1070    2.6720
  QMMM:    79       79      H        3.6560    3.1860    1.3220
  QMMM:    80       80      H        2.0870    3.9640    1.8830
  QMMM:    81       81      H        3.6780    4.4190    2.6890
  QMMM:    82       82      H       -7.7890   -1.4570   -0.8090
  QMMM:    83       83      H       -2.6040   -5.8770    2.8170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       42.2846 kcal/mol        0.0020 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6999  -47.9642  -45.7611  -45.5428  -44.8681  -44.3625  -43.9264  -43.8621
 -43.5056  -43.0597  -42.6599  -42.4086  -41.9900  -41.2032  -39.7112  -39.3184
 -38.5882  -36.2895  -35.7896  -35.1149  -34.0602  -33.4930  -33.1147  -32.9685
 -32.0874  -31.6748  -31.3212  -30.8668  -30.5035  -30.1189  -29.7052  -28.9250
 -28.0229  -27.5367  -27.0734  -26.8324  -26.6274  -26.2753  -25.9322  -25.8450
 -25.7804  -25.6051  -25.2416  -24.5684  -24.3434  -24.1667  -23.6212  -23.5155
 -23.1144  -22.9434  -22.6880  -22.4909  -22.3791  -22.1123  -22.0177  -21.6519
 -21.3822  -21.2538  -21.1480  -20.9738  -20.8880  -20.7721  -20.5946  -20.4656
 -20.3541  -20.1371  -19.9329  -19.8225  -19.7766  -19.6535  -19.5189  -19.4975
 -19.4448  -19.2896  -19.2310  -19.0980  -18.8944  -18.6252  -18.5796  -18.4508
 -18.4174  -18.3112  -18.1432  -18.0700  -17.9792  -17.8851  -17.7318  -17.6692
 -17.5717  -17.5484  -17.4687  -17.4409  -17.3297  -17.0494  -16.9018  -16.7371
 -16.5644  -16.4956  -16.3203  -16.2702  -15.8970  -15.7458  -15.6175  -15.5257
 -15.2768  -15.1998  -14.8302  -14.6604  -14.5630  -13.0652  -12.5058   -7.1524
  -6.4973   -6.3816   -5.9675   -5.0114   -4.6987   -4.5299   -4.0926   -4.0487
  -3.8218   -3.6102   -3.5214   -3.3066   -3.2204   -2.9855   -2.9235   -2.8534
  -2.7240   -2.6265   -2.4839   -2.4158   -2.3565   -2.2086   -2.1009   -1.9722
  -1.8788   -1.6803   -1.5948   -1.5307   -1.5226   -1.3645   -1.3210   -1.1616
  -1.1522   -1.0830   -1.0411   -1.0183   -0.9683   -0.9626   -0.8780   -0.8531
  -0.8044   -0.7942   -0.7045   -0.6787   -0.6225   -0.5930   -0.5789   -0.5496
  -0.5142   -0.4545   -0.4375   -0.3891   -0.3525   -0.3444   -0.2684   -0.2327
  -0.1723   -0.1504   -0.1094   -0.0701   -0.0033    0.0297    0.0737    0.0829
   0.1415    0.2059    0.2807    0.3356    0.3581    0.4144    0.4328    0.5106
   0.5387    0.5866    0.7258    0.7355    0.7643    0.8369    0.9747    1.0460
   1.0838    1.2964    1.4099    1.4185    1.6506    1.6981    2.0274    2.0951
   2.1445    2.5861    3.0648

 Heat of formation   =         42.28456345 kcal/mol  (        1.83359626 eV)

 Total SCF energy    =    -176780.05044017 kcal/mol  (    -7665.75822558 eV)
 Electronic energy   =   -1876250.91905268 kcal/mol  (   -81360.34513042 eV)
 Core-core repulsion =    1699470.86861251 kcal/mol  (    73694.58690484 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.345
     2      N                 -0.301
     3      O                 -0.431
     4      C                 -0.120
     5      N                 -0.105
     6      O                 -0.250
     7      C                 -0.156
     8      N                 -0.116
     9      O                 -0.237
    10      C                 -0.140
    11      O                 -0.198
    12      C                 -0.163
    13      O                 -0.361
    14      C                  0.040
    15      O                 -0.346
    16      C                  0.075
    17      O                 -0.188
    18      C                 -0.223
    19      O                 -0.196
    20      C                 -0.060
    21      O                 -0.284
    22      C                 -0.099
    23      C                  0.034
    24      C                  0.010
    25      C                 -0.054
    26      C                 -0.081
    27      C                  0.013
    28      C                 -0.071
    29      C                 -0.150
    30      C                  0.116
    31      C                 -0.217
    32      C                  0.079
    33      C                 -0.172
    34      C                 -0.197
    35      C                  0.353
    36      C                  0.340
    37      C                 -0.185
    38      C                 -0.218
    39      C                 -0.093
    40      C                 -0.082
    41      H                  0.254
    42      H                  0.292
    43      H                  0.282
    44      H                  0.126
    45      H                  0.272
    46      H                  0.278
    47      H                  0.120
    48      H                  0.120
    49      H                  0.135
    50      H                  0.078
    51      H                  0.167
    52      H                  0.193
    53      H                  0.181
    54      H                  0.114
    55      H                  0.125
    56      H                  0.116
    57      H                  0.090
    58      H                  0.105
    59      H                  0.099
    60      H                  0.097
    61      H                  0.088
    62      H                  0.096
    63      H                  0.138
    64      H                  0.166
    65      H                  0.153
    66      H                  0.140
    67      H                  0.102
    68      H                  0.101
    69      H                  0.114
    70      H                  0.089
    71      H                  0.095
    72      H                  0.089
    73      H                  0.097
    74      H                  0.102
    75      H                  0.093
    76      H                  0.079
    77      H                  0.090
    78      H                  0.126
    79      H                  0.080
    80      H                  0.075
    81      H                  0.128
    82      H                  0.282
    83      H                  0.326
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -41.719  -28.139   12.195   51.778
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6994   -1.0172    0.1164
  QMMM:     2        2      N        0.4847   -0.3329    0.2146
  QMMM:     3        3      O       -1.4746   -1.1852    1.0921
  QMMM:     4        4      C       -1.0746   -1.6770   -1.1829
  QMMM:     5        5      N       -7.4338   -0.7637   -0.1381
  QMMM:     6        6      O       -4.1060   -4.9222    0.3599
  QMMM:     7        7      C       -2.3831   -1.6860   -1.4870
  QMMM:     8        8      N       -3.3193   -6.2634    2.1479
  QMMM:     9        9      O       -5.7281   -2.2618    0.4303
  QMMM:    10       10      C       -3.0853   -2.6496   -2.3617
  QMMM:    11       11      O       -5.1692   -0.0709   -0.0355
  QMMM:    12       12      C       -4.1070   -3.4434   -1.5449
  QMMM:    13       13      O       -3.1260   -5.4141    4.7974
  QMMM:    14       14      C       -3.7197   -3.5784   -0.0747
  QMMM:    15       15      O       -1.2525   -4.4355    3.1116
  QMMM:    16       16      C       -4.3608   -2.5734    0.9002
  QMMM:    17       17      O       -2.0652   -5.9292    0.1565
  QMMM:    18       18      C       -4.5094   -3.0704    2.3087
  QMMM:    19       19      O        2.9760    2.6222    3.2261
  QMMM:    20       20      C       -3.5570   -2.7546    3.2053
  QMMM:    21       21      O        0.9067   -2.9048    4.5493
  QMMM:    22       22      C       -3.6079   -3.0866    4.6547
  QMMM:    23       23      C       -2.5641   -4.1243    5.1006
  QMMM:    24       24      C       -1.1506   -4.0765    4.4944
  QMMM:    25       25      C       -0.4973   -2.7050    4.6834
  QMMM:    26       26      C       -2.9750   -6.3610    5.8523
  QMMM:    27       27      C        1.6881   -1.7434    4.8175
  QMMM:    28       28      C        1.6777   -0.7281    3.7194
  QMMM:    29       29      C        2.3020    0.4976    3.9389
  QMMM:    30       30      C        2.3306    1.4513    2.9020
  QMMM:    31       31      C        1.7294    1.2008    1.6634
  QMMM:    32       32      C        1.0943   -0.0401    1.4600
  QMMM:    33       33      C        1.0882   -1.0040    2.4841
  QMMM:    34       34      C        0.0091   -2.3713   -1.9053
  QMMM:    35       35      C       -3.0703   -5.6886    0.8030
  QMMM:    36       36      C       -5.9699   -0.9807    0.1000
  QMMM:    37       37      C       -5.7374   -3.8415    2.6171
  QMMM:    38       38      C       -3.4832   -1.8038    5.4627
  QMMM:    39       39      C       -0.0168   -4.8869    2.5566
  QMMM:    40       40      C        3.0952    3.5990    2.1949
  QMMM:    41       41      H        0.9966   -0.1110   -0.6092
  QMMM:    42       42      H       -7.5741    0.1877   -0.5096
  QMMM:    43       43      H       -7.9451   -0.8666    0.7477
  QMMM:    44       44      H       -3.0544   -0.9801   -0.9588
  QMMM:    45       45      H       -3.2382   -7.2839    2.1187
  QMMM:    46       46      H       -4.2483   -5.9860    2.4932
  QMMM:    47       47      H       -2.3671   -3.3637   -2.8467
  QMMM:    48       48      H       -3.6190   -2.1133   -3.1923
  QMMM:    49       49      H       -4.2036   -4.4721   -1.9879
  QMMM:    50       50      H       -5.1138   -2.9608   -1.6277
  QMMM:    51       51      H       -2.5985   -3.4622    0.0507
  QMMM:    52       52      H       -3.7247   -1.6319    0.8742
  QMMM:    53       53      H       -2.6555   -2.1880    2.8857
  QMMM:    54       54      H       -4.6126   -3.5403    4.9105
  QMMM:    55       55      H       -2.4374   -4.0157    6.2186
  QMMM:    56       56      H       -0.5210   -4.8544    5.0206
  QMMM:    57       57      H       -0.7278   -2.3156    5.7118
  QMMM:    58       58      H       -0.8515   -1.9747    3.9079
  QMMM:    59       59      H       -3.5084   -6.0078    6.7689
  QMMM:    60       60      H       -3.4507   -7.2946    5.4611
  QMMM:    61       61      H       -1.8924   -6.5297    6.0721
  QMMM:    62       62      H        1.3610   -1.2724    5.7839
  QMMM:    63       63      H        2.7284   -2.1638    4.9362
  QMMM:    64       64      H        2.7796    0.7356    4.9014
  QMMM:    65       65      H        1.7517    1.9575    0.8663
  QMMM:    66       66      H        0.6116   -1.9831    2.3188
  QMMM:    67       67      H        0.6880   -2.9088   -1.1964
  QMMM:    68       68      H       -0.3840   -3.1123   -2.6439
  QMMM:    69       69      H        0.6204   -1.6191   -2.4702
  QMMM:    70       70      H       -5.5599   -4.5889    3.4313
  QMMM:    71       71      H       -6.5496   -3.1536    2.9632
  QMMM:    72       72      H       -6.1024   -4.3830    1.7081
  QMMM:    73       73      H       -2.5662   -1.2312    5.1840
  QMMM:    74       74      H       -3.4456   -2.0349    6.5551
  QMMM:    75       75      H       -4.3712   -1.1528    5.2732
  QMMM:    76       76      H        0.3033   -5.8340    3.0568
  QMMM:    77       77      H       -0.2493   -5.0631    1.4758
  QMMM:    78       78      H        0.7764   -4.1072    2.6722
  QMMM:    79       79      H        3.6559    3.1855    1.3222
  QMMM:    80       80      H        2.0869    3.9641    1.8829
  QMMM:    81       81      H        3.6784    4.4189    2.6885
  QMMM:    82       82      H       -7.7888   -1.4571   -0.8083
  QMMM:    83       83      H       -2.6038   -5.8772    2.8171

           --------- Calculation Completed ----------

