            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.109766 seconds
| QMMM:                 Dspev diag routine = 0.132270 seconds
| QMMM:                Dspevd diag routine = 0.092708 seconds
| QMMM:                Dspevx diag routine = 0.320331 seconds
| QMMM:                 Dsyev diag routine = 0.142326 seconds
| QMMM:                Dsyevd diag routine = 0.099060 seconds
| QMMM:                Dsyevr diag routine = 0.093106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    81       81      H        1.7120   -4.2980  -14.3050
  QMMM:    82       82      H        0.8080   -5.8330  -13.9660
  QMMM:    83       83      H        2.0800   -5.2570  -12.8080
  QMMM:    84       84      H        0.3300   -5.4300  -10.9740
  QMMM:    85       85      H       -1.2320   -4.5190  -11.1340
  QMMM:    86       86      H       -0.8980   -5.9440  -12.2050
  QMMM:    87       87      H       -0.4190   -3.0400  -14.5100
  QMMM:    88       88      H       -1.3680   -4.5510  -14.1810
  QMMM:    89       89      H       -1.6420   -3.0700  -13.1690
  QMMM:    90       90      H        4.1180   -1.1750  -13.3100
  QMMM:    91       91      H        1.5470    1.5030  -11.0250
  QMMM:    92       92      H        3.0960    3.3680  -11.4980
  QMMM:    93       93      H        5.0710    3.7640  -13.9540
  QMMM:    94       94      H        5.3200    4.0870  -12.1880
  QMMM:    95       95      H        6.4310    2.9550  -13.0700
  QMMM:    96       96      H        5.6300    0.7250  -13.7940
  QMMM:    97       97      H        2.0400   -2.7630   -0.8590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.8008  -44.4473  -43.4830  -42.9615  -42.2692  -42.0979  -41.0097  -40.8466
 -40.4794  -39.5226  -38.8215  -38.3422  -37.1937  -36.7818  -35.5217  -34.4767
 -34.4404  -34.0936  -33.6603  -33.1576  -32.8843  -32.2759  -31.3243  -29.9907
 -29.8210  -29.8041  -29.4556  -28.8268  -28.7828  -28.2723  -28.0464  -27.5463
 -27.2152  -26.5078  -26.0124  -25.6597  -25.1973  -25.1059  -24.6980  -24.6617
 -24.1627  -23.7786  -23.6138  -22.8771  -22.3778  -22.1751  -21.9752  -21.4756
 -21.3363  -20.9958  -20.3594  -20.0758  -20.0086  -19.8372  -19.6109  -19.4281
 -19.2839  -18.9906  -18.8486  -18.6681  -18.4316  -18.2300  -18.1803  -18.0000
 -17.9509  -17.9333  -17.6624  -17.5886  -17.5400  -17.3535  -17.1224  -17.0930
 -17.0308  -16.8676  -16.8189  -16.7746  -16.5617  -16.4962  -16.4108  -16.2642
 -16.1955  -16.0604  -16.0032  -15.8548  -15.8425  -15.6915  -15.6135  -15.5392
 -15.5007  -15.4392  -15.2705  -15.2386  -15.0049  -14.9246  -14.8189  -14.7259
 -14.6379  -14.4886  -14.4643  -14.3437  -14.2842  -14.1729  -14.1003  -14.0660
 -13.9567  -13.8480  -13.6247  -13.6018  -13.5381  -13.4483  -13.4177  -13.1822
 -13.0180  -12.8624  -12.7926  -12.6817  -12.6452  -12.4755  -12.3926  -12.1767
 -11.7451  -11.4829  -11.3808  -10.4818  -10.3158   -4.6858   -4.0023   -2.9374
  -2.7031   -2.3854   -2.1096   -1.8688   -1.5954   -1.5674   -1.5081   -1.4049
  -1.1473   -1.1132   -1.0649   -1.0116   -0.7508   -0.6993   -0.4042   -0.3252
  -0.2921   -0.1665    0.0794    0.1713    0.1771    0.3380    0.4013    0.6926
   0.7422    0.8456    0.9401    0.9449    1.0535    1.1027    1.1204    1.1329
   1.1743    1.3739    1.4174    1.4401    1.5320    1.5520    1.5773    1.6038
   1.6229    1.6814    1.8825    1.8870    1.8992    2.0049    2.0061    2.0220
   2.1000    2.1820    2.1944    2.2372    2.2440    2.2895    2.2915    2.3244
   2.4825    2.4983    2.5450    2.5514    2.5959    2.6140    2.6174    2.7090
   2.7438    2.7451    2.7745    2.7821    2.8189    2.8405    2.8939    2.9307
   2.9382    2.9486    2.9572    3.0096    3.0226    3.0689    3.0831    3.1179
   3.1663    3.2042    3.2346    3.2394    3.2740    3.2914    3.3289    3.4538
   3.4653    3.4961    3.5162    3.5522    3.6062    3.7216    3.7897    3.8247
   3.8735    3.9246    3.9912    4.0373    4.0871    4.1096    4.1281    4.2389
   4.2616    4.3053    4.4620    4.6995    5.0410    5.6129

 Heat of formation   =        290.77565805 kcal/mol  (       12.60897871 eV)

 Total SCF energy    =    -179632.58812327 kcal/mol  (    -7789.45354162 eV)
 Electronic energy   =   -1826145.48279228 kcal/mol  (   -79187.61037216 eV)
 Core-core repulsion =    1646512.89466901 kcal/mol  (    71398.15683054 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.226
     2      C                  0.326
     3      N                 -0.217
     4      C                 -0.044
     5      N                 -0.075
     6      C                  0.018
     7      C                 -0.159
     8      C                 -0.127
     9      C                 -0.040
    10      C                 -0.193
    11      C                 -0.115
    12      C                 -0.093
    13      N                 -0.011
    14      C                 -0.081
    15      C                  0.013
    16      C                 -0.207
    17      C                 -0.208
    18      C                 -0.205
    19      C                 -0.154
    20      N                 -0.103
    21      C                 -0.149
    22      C                 -0.073
    23      N                 -0.267
    24      C                 -0.099
    25      C                 -0.059
    26      C                 -0.110
    27      C                 -0.054
    28      N                 -0.270
    29      C                  0.355
    30      O                 -0.359
    31      N                 -0.271
    32      C                  0.034
    33      C                 -0.205
    34      C                 -0.088
    35      C                  0.019
    36      C                 -0.203
    37      C                 -0.207
    38      C                 -0.204
    39      N                 -0.053
    40      N                 -0.101
    41      C                  0.043
    42      C                 -0.107
    43      C                 -0.147
    44      C                 -0.124
    45      C                 -0.060
    46      C                 -0.185
    47      C                 -0.122
    48      H                  0.265
    49      H                  0.127
    50      H                  0.144
    51      H                  0.090
    52      H                  0.109
    53      H                  0.098
    54      H                  0.157
    55      H                  0.167
    56      H                  0.093
    57      H                  0.084
    58      H                  0.072
    59      H                  0.086
    60      H                  0.073
    61      H                  0.093
    62      H                  0.086
    63      H                  0.087
    64      H                  0.090
    65      H                  0.190
    66      H                  0.270
    67      H                  0.159
    68      H                  0.149
    69      H                  0.099
    70      H                  0.088
    71      H                  0.098
    72      H                  0.079
    73      H                  0.117
    74      H                  0.115
    75      H                  0.098
    76      H                  0.088
    77      H                  0.111
    78      H                  0.136
    79      H                  0.245
    80      H                  0.185
    81      H                  0.089
    82      H                  0.077
    83      H                  0.074
    84      H                  0.074
    85      H                  0.079
    86      H                  0.081
    87      H                  0.091
    88      H                  0.077
    89      H                  0.079
    90      H                  0.159
    91      H                  0.142
    92      H                  0.140
    93      H                  0.098
    94      H                  0.085
    95      H                  0.089
    96      H                  0.145
    97      H                  0.243
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.321   -4.696   -4.993   14.099
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6151   -2.5812    0.5492
  QMMM:     2        2      C        0.4248   -1.9766    0.2791
  QMMM:     3        3      N        0.9908   -0.8874    0.8985
  QMMM:     4        4      C        0.5596   -0.5305    2.1898
  QMMM:     5        5      N        1.4421   -0.1130    3.2374
  QMMM:     6        6      C        2.8126    0.2287    3.0219
  QMMM:     7        7      C        3.7002   -0.7470    2.5241
  QMMM:     8        8      C        5.0366   -0.4233    2.3176
  QMMM:     9        9      C        5.5199    0.8584    2.6102
  QMMM:    10       10      C        6.9495    1.1872    2.4133
  QMMM:    11       11      C        4.6366    1.8171    3.1197
  QMMM:    12       12      C        3.2937    1.5158    3.3290
  QMMM:    13       13      N        0.7421    0.2484    4.3210
  QMMM:    14       14      C       -0.5748   -0.0076    4.0758
  QMMM:    15       15      C       -1.6989    0.1856    5.0485
  QMMM:    16       16      C       -2.7072    1.1559    4.4410
  QMMM:    17       17      C       -2.3696   -1.1630    5.2913
  QMMM:    18       18      C       -1.2075    0.7443    6.3774
  QMMM:    19       19      C       -0.7428   -0.5066    2.7244
  QMMM:    20       20      N        1.0773   -2.4624   -1.0293
  QMMM:    21       21      C        1.0458   -1.4234   -2.0952
  QMMM:    22       22      C        1.4811   -1.9985   -3.4688
  QMMM:    23       23      N        1.4854   -0.9391   -4.4574
  QMMM:    24       24      C        2.5964   -1.0499   -5.3960
  QMMM:    25       25      C        2.5612    0.0327   -6.5000
  QMMM:    26       26      C        0.1853   -0.7650   -5.0975
  QMMM:    27       27      C        0.1990    0.3146   -6.1998
  QMMM:    28       28      N        1.2783    0.1713   -7.1631
  QMMM:    29       29      C        0.9984   -0.7909   -8.2143
  QMMM:    30       30      O        0.0317   -1.5767   -8.1185
  QMMM:    31       31      N        1.8612   -0.7920   -9.3204
  QMMM:    32       32      C        1.5175   -1.4881  -10.4852
  QMMM:    33       33      C        0.8237   -2.7041  -10.6338
  QMMM:    34       34      C        0.8300   -2.9681  -12.0587
  QMMM:    35       35      C        0.2025   -4.1490  -12.7348
  QMMM:    36       36      C        1.2670   -4.9289  -13.4988
  QMMM:    37       37      C       -0.4366   -5.0630  -11.6967
  QMMM:    38       38      C       -0.8706   -3.6707  -13.7071
  QMMM:    39       39      N        1.4913   -1.9773  -12.7188
  QMMM:    40       40      N        1.8597   -1.0586  -11.8077
  QMMM:    41       41      C        2.7475    0.0191  -12.0961
  QMMM:    42       42      C        3.8930   -0.1810  -12.8916
  QMMM:    43       43      C        2.4632    1.3094  -11.6038
  QMMM:    44       44      C        3.3268    2.3630  -11.8843
  QMMM:    45       45      C        4.4712    2.1670  -12.6657
  QMMM:    46       46      C        5.3711    3.2998  -12.9796
  QMMM:    47       47      C        4.7392    0.8887  -13.1675
  QMMM:    48       48      H        1.9005   -0.5641    0.6284
  QMMM:    49       49      H        3.3612   -1.7785    2.3473
  QMMM:    50       50      H        5.7296   -1.1923    1.9416
  QMMM:    51       51      H        7.4172    0.5211    1.6473
  QMMM:    52       52      H        7.5037    1.0538    3.3779
  QMMM:    53       53      H        7.0736    2.2491    2.0851
  QMMM:    54       54      H        5.0091    2.8246    3.3678
  QMMM:    55       55      H        2.6218    2.2830    3.7484
  QMMM:    56       56      H       -3.5723    1.2804    5.1361
  QMMM:    57       57      H       -2.2366    2.1540    4.2747
  QMMM:    58       58      H       -3.0855    0.7679    3.4652
  QMMM:    59       59      H       -1.6491   -1.8789    5.7537
  QMMM:    60       60      H       -2.7411   -1.5939    4.3310
  QMMM:    61       61      H       -3.2359   -1.0311    5.9835
  QMMM:    62       62      H       -0.7187    1.7368    6.2314
  QMMM:    63       63      H       -2.0749    0.8739    7.0694
  QMMM:    64       64      H       -0.4757    0.0480    6.8520
  QMMM:    65       65      H       -1.6686   -0.8132    2.2469
  QMMM:    66       66      H        0.5313   -3.2827   -1.3349
  QMMM:    67       67      H       -0.0087   -1.0269   -2.1592
  QMMM:    68       68      H        1.7316   -0.5801   -1.7980
  QMMM:    69       69      H        2.5170   -2.4311   -3.3664
  QMMM:    70       70      H        0.7790   -2.8406   -3.7436
  QMMM:    71       71      H        3.5518   -0.9170   -4.8157
  QMMM:    72       72      H        2.6215   -2.0658   -5.8875
  QMMM:    73       73      H        3.3735   -0.2106   -7.2381
  QMMM:    74       74      H        2.7956    1.0348   -6.0386
  QMMM:    75       75      H       -0.1862   -1.7289   -5.5570
  QMMM:    76       76      H       -0.5464   -0.4451   -4.3049
  QMMM:    77       77      H        0.3201    1.3327   -5.7338
  QMMM:    78       78      H       -0.7916    0.2718   -6.7336
  QMMM:    79       79      H        2.4816   -0.0160   -9.4353
  QMMM:    80       80      H        0.3585   -3.2920   -9.8499
  QMMM:    81       81      H        1.7123   -4.2984  -14.3049
  QMMM:    82       82      H        0.8080   -5.8331  -13.9664
  QMMM:    83       83      H        2.0796   -5.2566  -12.8079
  QMMM:    84       84      H        0.3304   -5.4301  -10.9738
  QMMM:    85       85      H       -1.2322   -4.5188  -11.1338
  QMMM:    86       86      H       -0.8980   -5.9434  -12.2055
  QMMM:    87       87      H       -0.4195   -3.0400  -14.5098
  QMMM:    88       88      H       -1.3679   -4.5508  -14.1813
  QMMM:    89       89      H       -1.6419   -3.0701  -13.1690
  QMMM:    90       90      H        4.1181   -1.1753  -13.3097
  QMMM:    91       91      H        1.5468    1.5027  -11.0248
  QMMM:    92       92      H        3.0963    3.3678  -11.4977
  QMMM:    93       93      H        5.0707    3.7637  -13.9538
  QMMM:    94       94      H        5.3198    4.0869  -12.1877
  QMMM:    95       95      H        6.4309    2.9554  -13.0699
  QMMM:    96       96      H        5.6301    0.7249  -13.7940
  QMMM:    97       97      H        2.0399   -2.7629   -0.8587

           --------- Calculation Completed ----------

