            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070046 seconds
| QMMM:                 Dspev diag routine = 0.085694 seconds
| QMMM:                Dspevd diag routine = 0.060044 seconds
| QMMM:                Dspevx diag routine = 0.215619 seconds
| QMMM:                 Dsyev diag routine = 0.093165 seconds
| QMMM:                Dsyevd diag routine = 0.066326 seconds
| QMMM:                Dsyevr diag routine = 0.062769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.5180   -4.1790   -9.8210
  QMMM:    40       40      C        2.3240   -2.8170  -10.0350
  QMMM:    41       41      C        1.8000   -2.0030   -9.0280
  QMMM:    42       42      H        2.1560    1.5390   -0.5920
  QMMM:    43       43      H        1.3690   -0.4280    0.6260
  QMMM:    44       44      H        5.6660   -0.0330    0.9340
  QMMM:    45       45      H        3.8550   -1.2880    5.3240
  QMMM:    46       46      H        3.8360    0.5360    5.2950
  QMMM:    47       47      H        1.4540   -1.3860    5.6130
  QMMM:    48       48      H        2.2230   -0.2850    6.8030
  QMMM:    49       49      H        1.6160    1.6800    5.2260
  QMMM:    50       50      H        0.3460    0.9110    6.2140
  QMMM:    51       51      H       -0.6640   -2.1300    3.4740
  QMMM:    52       52      H        0.3590   -2.4060    1.9830
  QMMM:    53       53      H        1.0320   -2.8020    3.6300
  QMMM:    54       54      H        5.6960   -0.4060    4.5790
  QMMM:    55       55      H        7.1710    0.7860    2.4490
  QMMM:    56       56      H        7.2060   -1.0320    2.2900
  QMMM:    57       57      H        9.1650   -0.1880    3.5360
  QMMM:    58       58      H        8.1480   -1.2140    4.6300
  QMMM:    59       59      H        8.1140    0.5940    4.7880
  QMMM:    60       60      H        1.0450   -0.2790   -1.6540
  QMMM:    61       61      H       -0.2550    1.0390   -3.1430
  QMMM:    62       62      H        1.1640    2.0440   -3.6970
  QMMM:    63       63      H        2.7780   -1.2700   -3.0110
  QMMM:    64       64      H        0.8000    4.2470   -3.0900
  QMMM:    65       65      H       -0.2740    1.1240   -0.2790
  QMMM:    66       66      H        0.1610    5.9640   -1.4110
  QMMM:    67       67      H       -0.6440    5.2710    0.8540
  QMMM:    68       68      H       -0.8120    2.8410    1.4340
  QMMM:    69       69      H        4.1480    0.2530   -3.7270
  QMMM:    70       70      H        0.4670   -1.3720   -4.0220
  QMMM:    71       71      H        0.7670    0.2110   -4.9110
  QMMM:    72       72      H        2.6200   -0.8750   -6.0380
  QMMM:    73       73      H       -0.0300   -2.2560   -6.2530
  QMMM:    74       74      H        0.4940   -0.7330   -7.1420
  QMMM:    75       75      H        1.3420   -4.4000   -6.6090
  QMMM:    76       76      H        1.6430   -0.9310   -9.2200
  QMMM:    77       77      H        2.9290   -4.8090  -10.6260
  QMMM:    78       78      H        3.8040   -6.6640   -9.6100
  QMMM:    79       79      H        2.0580   -6.9220  -10.1350
  QMMM:    80       80      H        2.7710   -7.9400   -8.7750
  QMMM:    81       81      H        2.5820   -2.3770  -11.0130
  QMMM:    82       82      H        3.1800    1.7740   -1.8980
  QMMM:    83       83      H        2.2570   -2.3380   -5.3400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      236.0865 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5594  -47.1389  -45.7714  -45.3920  -44.8549  -44.2965  -43.2366  -42.8299
 -42.4912  -41.9973  -41.4620  -41.2156  -40.1636  -39.7252  -38.2965  -37.4999
 -36.9343  -36.1009  -35.9386  -35.8270  -34.2236  -33.9419  -33.4217  -32.5263
 -31.8340  -31.6257  -31.3858  -30.6184  -29.1824  -28.6916  -28.2169  -28.0276
 -27.8893  -27.1936  -27.1135  -26.9961  -26.4032  -26.2473  -25.9130  -25.4841
 -24.7728  -24.6793  -24.2868  -23.9402  -23.3799  -23.2637  -22.7210  -22.6498
 -22.4475  -22.2511  -21.9705  -21.8225  -21.7141  -21.6590  -21.6348  -21.4681
 -21.4240  -21.2146  -21.0934  -20.9099  -20.7940  -20.6019  -20.4591  -20.4295
 -20.2899  -20.1768  -20.1082  -19.9521  -19.6500  -19.6161  -19.4675  -19.1372
 -19.0790  -18.9997  -18.8629  -18.8028  -18.7108  -18.6157  -18.5964  -18.4503
 -18.2914  -18.2743  -18.0205  -17.9417  -17.7869  -17.7527  -17.4517  -17.3752
 -17.1948  -17.1184  -17.1022  -17.0030  -16.8816  -16.7430  -16.7020  -16.6416
 -16.5960  -16.4401  -16.3567  -16.3297  -16.1875  -15.6708  -15.6057  -15.0853
 -14.7462  -14.5681  -14.3729  -14.2840  -13.6719  -13.2113   -6.7476   -6.1691
  -5.9413   -5.0779   -4.8364   -4.7001   -4.5768   -4.5689   -4.4134   -4.2171
  -4.0869   -3.9955   -3.9146   -3.8226   -3.6419   -3.5502   -3.4487   -3.3319
  -3.1868   -3.1097   -2.9507   -2.8713   -2.8325   -2.7159   -2.7029   -2.5600
  -2.4544   -2.3671   -2.3252   -2.2177   -2.1910   -1.8904   -1.8326   -1.6890
  -1.6624   -1.6117   -1.5623   -1.4734   -1.2951   -1.2887   -1.1837   -1.1008
  -0.9929   -0.9901   -0.9045   -0.8474   -0.8036   -0.7432   -0.6991   -0.6438
  -0.5744   -0.5567   -0.5101   -0.4174   -0.3660   -0.3515   -0.3402   -0.2916
  -0.2496   -0.2205   -0.1976   -0.1376   -0.1007   -0.0798   -0.0459    0.0458
   0.0849    0.1035    0.1331    0.1407    0.2168    0.3184    0.3356    0.3591
   0.3743    0.4073    0.4092    0.5185    0.5542    0.6454    0.6519    0.6687
   0.6743    0.7178    0.7875    0.8604    0.8740    1.0270    1.0457    1.0855
   1.1156    1.2512    1.5256    1.5262    1.7232    2.0829

 Heat of formation   =        236.08647711 kcal/mol  (       10.23747787 eV)

 Total SCF energy    =    -165014.54354098 kcal/mol  (    -7155.56756173 eV)
 Electronic energy   =   -1630818.22946672 kcal/mol  (   -70717.58507726 eV)
 Core-core repulsion =    1465803.68592574 kcal/mol  (    63562.01751553 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.233
     2      C                  0.340
     3      C                 -0.132
     4      C                 -0.159
     5      C                  0.117
     6      C                 -0.081
     7      C                 -0.143
     8      C                 -0.115
     9      C                 -0.873
    10      S                  2.805
    11      O                 -0.899
    12      O                 -0.947
    13      N                 -0.796
    14      C                 -0.074
    15      C                 -0.166
    16      C                  0.147
    17      N                 -0.317
    18      C                 -0.027
    19      C                 -0.235
    20      N                 -0.120
    21      C                 -0.085
    22      C                 -0.135
    23      C                 -0.175
    24      C                 -0.116
    25      C                 -0.108
    26      C                 -0.093
    27      C                 -0.090
    28      C                 -0.167
    29      C                 -0.003
    30      O                 -0.335
    31      C                 -0.140
    32      N                 -0.042
    33      C                 -0.060
    34      C                 -0.160
    35      C                 -0.161
    36      C                  0.108
    37      O                 -0.203
    38      C                 -0.084
    39      C                 -0.149
    40      C                 -0.075
    41      C                 -0.129
    42      H                  0.295
    43      H                  0.133
    44      H                  0.164
    45      H                  0.115
    46      H                  0.110
    47      H                  0.100
    48      H                  0.120
    49      H                  0.170
    50      H                  0.186
    51      H                  0.134
    52      H                  0.071
    53      H                  0.090
    54      H                  0.249
    55      H                  0.087
    56      H                  0.084
    57      H                  0.112
    58      H                  0.096
    59      H                  0.098
    60      H                  0.150
    61      H                  0.126
    62      H                  0.120
    63      H                  0.122
    64      H                  0.141
    65      H                  0.119
    66      H                  0.163
    67      H                  0.167
    68      H                  0.193
    69      H                  0.256
    70      H                  0.156
    71      H                  0.167
    72      H                  0.263
    73      H                  0.149
    74      H                  0.150
    75      H                  0.146
    76      H                  0.145
    77      H                  0.171
    78      H                  0.086
    79      H                  0.093
    80      H                  0.132
    81      H                  0.168
    82      H                  0.261
    83      H                  0.248
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.372   -6.249  -24.569   36.581
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.4652   -0.3788   -1.5793
  QMMM:     2        2      C        3.6562    0.0688   -0.7752
  QMMM:     3        3      C        3.5265   -0.1534    0.6638
  QMMM:     4        4      C        2.2788   -0.3611    1.2428
  QMMM:     5        5      C        2.1721   -0.5105    2.6453
  QMMM:     6        6      C        3.3124   -0.4035    3.4656
  QMMM:     7        7      C        3.2796   -0.3877    4.9576
  QMMM:     8        8      C        1.9651   -0.3905    5.7105
  QMMM:     9        9      C        1.0256    0.7285    5.3312
  QMMM:    10       10      S        0.0565    0.4529    3.9498
  QMMM:    11       11      O       -1.2086   -0.0167    4.3301
  QMMM:    12       12      O        0.0747    1.6128    3.1444
  QMMM:    13       13      N        0.8800   -0.7409    3.1687
  QMMM:    14       14      C        0.3817   -2.0856    3.0589
  QMMM:    15       15      C        4.6906   -0.1467    1.4338
  QMMM:    16       16      C        4.6098   -0.2727    2.8442
  QMMM:    17       17      N        5.7547   -0.2472    3.5986
  QMMM:    18       18      C        7.0757   -0.1820    3.0229
  QMMM:    19       19      C        8.1816   -0.2526    4.0632
  QMMM:    20       20      N        2.6637    1.0625   -1.3629
  QMMM:    21       21      C        1.6384    0.4558   -2.2791
  QMMM:    22       22      C        0.6896    1.5492   -2.8058
  QMMM:    23       23      C        0.3436    2.5711   -1.7821
  QMMM:    24       24      C        0.4497    3.9303   -2.0952
  QMMM:    25       25      C        0.0900    4.8949   -1.1523
  QMMM:    26       26      C       -0.3632    4.5089    0.1083
  QMMM:    27       27      C       -0.4718    3.1519    0.4273
  QMMM:    28       28      C       -0.1338    2.1883   -0.5196
  QMMM:    29       29      C        2.3078   -0.3353   -3.4374
  QMMM:    30       30      O        3.2739    0.4601   -4.0976
  QMMM:    31       31      C        1.2538   -0.7204   -4.4970
  QMMM:    32       32      N        1.8547   -1.4443   -5.6479
  QMMM:    33       33      C        0.8418   -1.7245   -6.7334
  QMMM:    34       34      C        1.4538   -2.5670   -7.7965
  QMMM:    35       35      C        1.6374   -3.9320   -7.5586
  QMMM:    36       36      C        2.1768   -4.7383   -8.5771
  QMMM:    37       37      O        2.3361   -6.0587   -8.2396
  QMMM:    38       38      C        2.7740   -6.9386   -9.2780
  QMMM:    39       39      C        2.5181   -4.1788   -9.8206
  QMMM:    40       40      C        2.3235   -2.8173  -10.0348
  QMMM:    41       41      C        1.8001   -2.0034   -9.0282
  QMMM:    42       42      H        2.1559    1.5393   -0.5923
  QMMM:    43       43      H        1.3690   -0.4281    0.6265
  QMMM:    44       44      H        5.6661   -0.0330    0.9339
  QMMM:    45       45      H        3.8552   -1.2879    5.3245
  QMMM:    46       46      H        3.8364    0.5363    5.2949
  QMMM:    47       47      H        1.4538   -1.3861    5.6130
  QMMM:    48       48      H        2.2229   -0.2847    6.8028
  QMMM:    49       49      H        1.6162    1.6798    5.2256
  QMMM:    50       50      H        0.3456    0.9114    6.2145
  QMMM:    51       51      H       -0.6636   -2.1297    3.4743
  QMMM:    52       52      H        0.3593   -2.4059    1.9828
  QMMM:    53       53      H        1.0318   -2.8022    3.6301
  QMMM:    54       54      H        5.6959   -0.4063    4.5789
  QMMM:    55       55      H        7.1713    0.7863    2.4489
  QMMM:    56       56      H        7.2061   -1.0321    2.2897
  QMMM:    57       57      H        9.1650   -0.1881    3.5358
  QMMM:    58       58      H        8.1477   -1.2143    4.6299
  QMMM:    59       59      H        8.1141    0.5941    4.7884
  QMMM:    60       60      H        1.0454   -0.2792   -1.6543
  QMMM:    61       61      H       -0.2546    1.0387   -3.1431
  QMMM:    62       62      H        1.1640    2.0439   -3.6974
  QMMM:    63       63      H        2.7779   -1.2695   -3.0110
  QMMM:    64       64      H        0.8004    4.2469   -3.0898
  QMMM:    65       65      H       -0.2738    1.1236   -0.2794
  QMMM:    66       66      H        0.1611    5.9642   -1.4108
  QMMM:    67       67      H       -0.6442    5.2712    0.8539
  QMMM:    68       68      H       -0.8118    2.8412    1.4336
  QMMM:    69       69      H        4.1477    0.2528   -3.7266
  QMMM:    70       70      H        0.4668   -1.3721   -4.0222
  QMMM:    71       71      H        0.7672    0.2113   -4.9107
  QMMM:    72       72      H        2.6204   -0.8746   -6.0375
  QMMM:    73       73      H       -0.0303   -2.2554   -6.2531
  QMMM:    74       74      H        0.4939   -0.7329   -7.1424
  QMMM:    75       75      H        1.3420   -4.4001   -6.6088
  QMMM:    76       76      H        1.6430   -0.9314   -9.2204
  QMMM:    77       77      H        2.9289   -4.8088  -10.6259
  QMMM:    78       78      H        3.8043   -6.6640   -9.6100
  QMMM:    79       79      H        2.0581   -6.9218  -10.1346
  QMMM:    80       80      H        2.7708   -7.9403   -8.7755
  QMMM:    81       81      H        2.5822   -2.3766  -11.0126
  QMMM:    82       82      H        3.1804    1.7737   -1.8983
  QMMM:    83       83      H        2.2575   -2.3385   -5.3402

           --------- Calculation Completed ----------

