            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      247
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.226966 seconds
| QMMM:                 Dspev diag routine = 0.337682 seconds
| QMMM:                Dspevd diag routine = 0.212744 seconds
| QMMM:                Dspevx diag routine = 0.644888 seconds
| QMMM:                 Dsyev diag routine = 0.350921 seconds
| QMMM:                Dsyevd diag routine = 0.218676 seconds
| QMMM:                Dsyevr diag routine = 0.198023 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134915 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        1.4900   -0.3370   -2.8530
  QMMM:    39       39      C        3.9690   -2.8580   -4.1780
  QMMM:    40       40      C        5.1080   -1.8730   -4.2100
  QMMM:    41       41      C        4.0180   -1.1420    0.1230
  QMMM:    42       42      C        3.9750    0.8840    3.3740
  QMMM:    43       43      C        5.6820   -1.4910   -3.0970
  QMMM:    44       44      C        5.2060   -2.0310   -1.7740
  QMMM:    45       45      H        2.5720   -0.8600    0.8820
  QMMM:    46       46      H       -1.3200   -0.4250    1.1350
  QMMM:    47       47      H        2.5960    0.1720    1.2170
  QMMM:    48       48      H       -3.0010    1.8250    3.4980
  QMMM:    49       49      H        3.3380    0.1550    2.1460
  QMMM:    50       50      H       -3.5790   -0.7430    3.3260
  QMMM:    51       51      H        5.0940    0.0980    1.6540
  QMMM:    52       52      H        4.7990   -0.0530    2.4670
  QMMM:    53       53      H        4.8280   -0.8220    2.5750
  QMMM:    54       54      H        3.9930   -0.8450   -0.4910
  QMMM:    55       55      H        0.4540    1.0050    0.4620
  QMMM:    56       56      H        0.4530    1.1840    0.6420
  QMMM:    57       57      H        1.0380    1.6770    1.5590
  QMMM:    58       58      H        0.9350    1.6040    1.1550
  QMMM:    59       59      H       -1.0140    2.5640    1.1690
  QMMM:    60       60      H       -0.4330    2.8370    0.8760
  QMMM:    61       61      H       -2.0790    3.6500    2.0940
  QMMM:    62       62      H       -1.8230    3.9260    1.8900
  QMMM:    63       63      H       -2.6720    1.3190    3.9690
  QMMM:    64       64      H       -1.2020    0.0510    3.5290
  QMMM:    65       65      H       -1.5460    0.1110    3.6290
  QMMM:    66       66      H       -1.5690    0.2000    3.8970
  QMMM:    67       67      H       -2.3380    1.2680    5.2780
  QMMM:    68       68      H       -0.8650    0.4740    4.8320
  QMMM:    69       69      H       -1.4670    0.5380    4.6770
  QMMM:    70       70      H       -2.0540   -1.2220    5.5000
  QMMM:    71       71      H       -1.8110    0.0400    6.3530
  QMMM:    72       72      H       -2.3340    0.3080    6.0350
  QMMM:    73       73      H       -6.1480   -1.7420    5.4000
  QMMM:    74       74      H       -6.0700   -2.0110    5.7790
  QMMM:    75       75      H       -6.1880   -1.7580    5.8350
  QMMM:    76       76      H       -4.6310    3.2960    3.6020
  QMMM:    77       77      H       -6.5520    3.1100    3.5690
  QMMM:    78       78      H       -6.2970    3.2710    1.4290
  QMMM:    79       79      H       -5.2200    3.3790    1.2820
  QMMM:    80       80      H       -1.0130    0.0990   -0.6310
  QMMM:    81       81      H       -1.2270   -0.0180   -0.7290
  QMMM:    82       82      H        0.0800   -1.8090   -1.8330
  QMMM:    83       83      H        1.2830   -2.2570   -2.4280
  QMMM:    84       84      H        1.6190   -0.5750   -3.0980
  QMMM:    85       85      H        0.6030   -0.6440   -2.3130
  QMMM:    86       86      H        3.0930   -2.9240   -3.5440
  QMMM:    87       87      H        3.2280   -3.3690   -3.5750
  QMMM:    88       88      H        4.2780   -1.1780   -4.1880
  QMMM:    89       89      H        3.5510    0.8600    2.3770
  QMMM:    90       90      H        3.9410    0.4270    2.3920
  QMMM:    91       91      H        4.0150    0.2870    2.4700
  QMMM:    92       92      H        5.5640   -1.4850   -4.1740
  QMMM:    93       93      H        4.9620   -1.3560   -0.9630
  QMMM:    94       94      H        4.8830   -1.5970   -0.8360
  QMMM:    95       95      O        3.5210   -2.2410    0.2430
  QMMM:    96       96      Br      -8.8410    3.7640    1.8630
  QMMM:    97       97      O       -3.2130    0.8160    1.9910
  QMMM:    98       98      H        1.2630    0.0810    1.6140
  QMMM:    99       99      H       -1.3460    2.5080    1.9720
  QMMM:   100      100      H       -2.3810    2.5850    2.1470
  QMMM:   101      101      H       -3.9420    0.4250    3.9260
  QMMM:   102      102      H        4.0430   -1.0650   -0.4140
  QMMM:   103      103      C       -5.2550   -0.8890    4.8530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -77.2027  -76.0989  -71.0299  -67.1187  -65.0360  -63.6461  -63.3824  -60.4288
 -57.7374  -56.3326  -54.5139  -52.6054  -50.8377  -50.1821  -49.2546  -48.5531
 -47.9240  -47.7641  -47.3867  -47.0319  -46.3299  -45.6169  -45.3542  -44.7030
 -43.1803  -43.0736  -41.2089  -40.5552  -40.2132  -39.3559  -38.7809  -38.3673
 -37.3103  -37.1969  -36.9263  -36.4601  -35.5321  -35.3587  -35.2773  -34.5296
 -33.9732  -33.8432  -33.5142  -33.1521  -33.0088  -32.8391  -32.7081  -32.6318
 -32.5854  -32.2910  -32.2274  -32.0930  -31.9796  -31.7377  -31.4085  -31.2244
 -30.7324  -30.6248  -30.4063  -30.1865  -30.0965  -29.6721  -29.5692  -29.5447
 -29.2276  -29.2065  -28.8478  -28.6032  -28.5357  -28.4565  -28.3747  -27.8309
 -27.8028  -27.6247  -27.5956  -27.5612  -27.4714  -27.3296  -27.1720  -27.0798
 -26.9874  -26.7894  -26.5140  -26.2519  -26.2413  -26.1255  -26.1168  -26.0388
 -26.0133  -25.9953  -25.7541  -25.7245  -25.6468  -25.4494  -25.2646  -25.0698
 -24.9602  -24.8786  -24.6451  -24.5984  -24.4526  -24.3975  -24.2818  -24.1812
 -24.1453  -23.8879  -23.8686  -23.8645  -23.8054  -23.4559  -23.4081  -23.3940
 -23.3824  -23.3462  -23.2203  -23.1846  -23.1155  -23.1086  -22.7184  -22.5613
 -22.4886  -22.3909  -22.2194  -21.9788  -21.5886  -21.5392  -21.4441  -21.2564
 -20.5646  -20.4706  -19.4277  -17.8685  -16.8294  -16.6721  -16.3867  -15.8324
 -15.7550  -15.6299  -15.1720  -15.0698  -14.7377  -14.6785  -14.6389  -14.3262
 -14.2202  -14.1392  -14.1147  -14.0799  -14.0162  -13.9991  -13.8906  -13.8466
 -13.7807  -13.7235  -13.7038  -13.4587  -13.4417  -13.4096  -13.3049  -13.1707
 -13.1169  -13.0813  -12.9424  -12.8552  -12.8010  -12.7479  -12.7058  -12.6272
 -12.5468  -12.4664  -12.4263  -12.3364  -12.2674  -12.1840  -12.1168  -12.0777
 -12.0331  -12.0241  -11.8971  -11.8454  -11.8050  -11.7612  -11.6919  -11.5201
 -11.4949  -11.3760  -11.3089  -11.2587  -11.2515  -11.1439  -11.1115  -11.1003
 -11.0266  -10.9295  -10.9150  -10.8354  -10.8196  -10.7828  -10.7512  -10.7151
 -10.6651  -10.6555  -10.6087  -10.5601  -10.5592  -10.4029  -10.3927  -10.3520
 -10.2925  -10.2757  -10.2345  -10.2149  -10.0476   -9.9725   -9.9492   -9.8455
  -9.7732   -9.5995   -9.5180   -9.4552   -9.4368   -9.3173   -9.2566   -9.2144
  -9.0759   -9.0443   -9.0313   -8.8904   -8.7758   -8.6969   -8.6211   -8.6040
  -8.5968   -8.5702   -8.4513   -8.1184   -7.9726   -7.4958   -7.3800   -7.2846
  -7.1824   -7.0976   -7.0288   -6.7816   -6.4902   -5.8820   -5.1035

 Heat of formation   =      16691.83835792 kcal/mol  (      723.81242608 eV)

 Total SCF energy    =    -168537.85256609 kcal/mol  (    -7308.34970583 eV)
 Electronic energy   =   -2463545.93921263 kcal/mol  (  -106827.36824997 eV)
 Core-core repulsion =    2295008.08664654 kcal/mol  (    99519.01854415 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.295
     2      N                  1.199
     3      O                 -0.246
     4      C                 -0.074
     5      N                  1.571
     6      O                 -0.105
     7      C                 -0.868
     8      N                 -0.543
     9      C                  0.527
    10      N                  0.185
    11      O                 -0.301
    12      C                  0.649
    13      N                  0.698
    14      O                 -0.012
    15      C                 -0.166
    16      C                 -0.700
    17      C                  0.062
    18      C                  0.353
    19      C                 -0.099
    20      C                  0.279
    21      C                 -0.556
    22      C                 -0.686
    23      C                  0.325
    24      C                  0.010
    25      C                  0.100
    26      C                  0.508
    27      C                  0.003
    28      C                  0.091
    29      C                 -0.039
    30      C                  0.339
    31      C                  0.092
    32      C                 -0.489
    33      C                 -0.164
    34      C                 -0.045
    35      C                 -0.042
    36      C                 -0.563
    37      C                 -0.163
    38      C                  0.267
    39      C                 -0.022
    40      C                  0.134
    41      C                  0.768
    42      C                  0.532
    43      C                  0.185
    44      C                  0.101
    45      H                  0.155
    46      H                  0.201
    47      H                 -0.396
    48      H                  0.177
    49      H                  0.373
    50      H                  0.121
    51      H                 -0.072
    52      H                 -0.360
    53      H                  0.036
    54      H                 -0.137
    55      H                  0.279
    56      H                 -0.107
    57      H                  0.214
    58      H                  0.294
    59      H                  0.132
    60      H                  0.358
    61      H                 -0.654
    62      H                  0.029
    63      H                  0.136
    64      H                 -0.218
    65      H                  0.360
    66      H                 -0.252
    67      H                  0.235
    68      H                  0.200
    69      H                  0.070
    70      H                  0.125
    71      H                  0.005
    72      H                  0.371
    73      H                 -0.186
    74      H                  0.040
    75      H                  0.228
    76      H                  0.105
    77      H                  0.133
    78      H                  0.028
    79      H                  0.027
    80      H                  0.377
    81      H                  0.266
    82      H                  0.359
    83      H                  0.145
    84      H                 -0.133
    85      H                  0.122
    86      H                  0.461
    87      H                  0.200
    88      H                  0.258
    89      H                 -0.034
    90      H                  0.273
    91      H                 -0.866
    92      H                  0.072
    93      H                 -0.428
    94      H                  0.205
    95      O                 -0.307
    96      Br                 0.499
    97      O                 -0.453
    98      H                 -0.113
    99      H                 -0.334
   100      H                 -0.048
   101      H                  0.229
   102      H                 -0.731
   103      C                  0.135
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -30.428   21.220   37.297   52.604
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.1700    0.0000    1.1980
  QMMM:     3        3      O       -0.4770   -0.8390    1.0540
  QMMM:     4        4      C        1.5080    0.0000    0.0000
  QMMM:     5        5      N       -2.0710    3.1980    2.0030
  QMMM:     6        6      O        2.1220   -0.0000   -1.0450
  QMMM:     7        7      C        3.6500   -0.0300    1.0710
  QMMM:     8        8      N       -2.3600    2.5080    3.1450
  QMMM:     9        9      C        4.2810   -0.2890    2.4400
  QMMM:    10       10      N       -4.2860   -0.5120    3.9950
  QMMM:    11       11      O       -5.3950   -0.3020    5.9070
  QMMM:    12       12      C        5.7960   -0.4340    2.2840
  QMMM:    13       13      N        4.9170   -0.8960   -0.8720
  QMMM:    14       14      O       -6.0680   -1.9160    4.5420
  QMMM:    15       15      C       -0.5110    1.4260    0.2110
  QMMM:    16       16      C       -0.0090    1.9560    1.5550
  QMMM:    17       17      C       -0.6190    3.3330    1.8210
  QMMM:    18       18      C       -2.7260    4.5140    2.0030
  QMMM:    19       19      C       -4.2210    4.3300    1.9690
  QMMM:    20       20      C       -2.9850    1.3160    3.0720
  QMMM:    21       21      C       -3.4020    0.6050    4.3340
  QMMM:    22       22      C       -2.1610    0.0730    5.0530
  QMMM:    23       23      C       -1.3800   -0.8450    4.1110
  QMMM:    24       24      C       -1.2720    1.2460    5.4730
  QMMM:    25       25      C       -2.5870   -0.7130    6.2940
  QMMM:    26       26      C       -7.0890   -2.2670    5.5140
  QMMM:    27       27      C       -4.9320    4.2330    3.1500
  QMMM:    28       28      C       -6.3040    4.0640    3.1190
  QMMM:    29       29      C       -6.9650    3.9940    1.9060
  QMMM:    30       30      C       -6.2520    4.0920    0.7240
  QMMM:    31       31      C       -4.8820    4.2640    0.7560
  QMMM:    32       32      C       -0.5000   -0.5330   -1.3460
  QMMM:    33       33      C        0.6590   -1.1400   -2.0950
  QMMM:    34       34      C        0.8920   -2.5010   -2.0230
  QMMM:    35       35      C        1.9600   -3.0570   -2.7000
  QMMM:    36       36      C        2.7970   -2.2520   -3.4520
  QMMM:    37       37      C        2.5590   -0.8930   -3.5310
  QMMM:    38       38      C        1.4900   -0.3370   -2.8530
  QMMM:    39       39      C        3.9690   -2.8580   -4.1780
  QMMM:    40       40      C        5.1080   -1.8730   -4.2100
  QMMM:    41       41      C        4.0180   -1.1420    0.1230
  QMMM:    42       42      C        3.9750    0.8840    3.3740
  QMMM:    43       43      C        5.6820   -1.4910   -3.0970
  QMMM:    44       44      C        5.2060   -2.0310   -1.7740
  QMMM:    45       45      H        2.5720   -0.8600    0.8820
  QMMM:    46       46      H       -1.3200   -0.4250    1.1350
  QMMM:    47       47      H        2.5960    0.1720    1.2170
  QMMM:    48       48      H       -3.0010    1.8250    3.4980
  QMMM:    49       49      H        3.3380    0.1550    2.1460
  QMMM:    50       50      H       -3.5790   -0.7430    3.3260
  QMMM:    51       51      H        5.0940    0.0980    1.6540
  QMMM:    52       52      H        4.7990   -0.0530    2.4670
  QMMM:    53       53      H        4.8280   -0.8220    2.5750
  QMMM:    54       54      H        3.9930   -0.8450   -0.4910
  QMMM:    55       55      H        0.4540    1.0050    0.4620
  QMMM:    56       56      H        0.4530    1.1840    0.6420
  QMMM:    57       57      H        1.0380    1.6770    1.5590
  QMMM:    58       58      H        0.9350    1.6040    1.1550
  QMMM:    59       59      H       -1.0140    2.5640    1.1690
  QMMM:    60       60      H       -0.4330    2.8370    0.8760
  QMMM:    61       61      H       -2.0790    3.6500    2.0940
  QMMM:    62       62      H       -1.8230    3.9260    1.8900
  QMMM:    63       63      H       -2.6720    1.3190    3.9690
  QMMM:    64       64      H       -1.2020    0.0510    3.5290
  QMMM:    65       65      H       -1.5460    0.1110    3.6290
  QMMM:    66       66      H       -1.5690    0.2000    3.8970
  QMMM:    67       67      H       -2.3380    1.2680    5.2780
  QMMM:    68       68      H       -0.8650    0.4740    4.8320
  QMMM:    69       69      H       -1.4670    0.5380    4.6770
  QMMM:    70       70      H       -2.0540   -1.2220    5.5000
  QMMM:    71       71      H       -1.8110    0.0400    6.3530
  QMMM:    72       72      H       -2.3340    0.3080    6.0350
  QMMM:    73       73      H       -6.1480   -1.7420    5.4000
  QMMM:    74       74      H       -6.0700   -2.0110    5.7790
  QMMM:    75       75      H       -6.1880   -1.7580    5.8350
  QMMM:    76       76      H       -4.6310    3.2960    3.6020
  QMMM:    77       77      H       -6.5520    3.1100    3.5690
  QMMM:    78       78      H       -6.2970    3.2710    1.4290
  QMMM:    79       79      H       -5.2200    3.3790    1.2820
  QMMM:    80       80      H       -1.0130    0.0990   -0.6310
  QMMM:    81       81      H       -1.2270   -0.0180   -0.7290
  QMMM:    82       82      H        0.0800   -1.8090   -1.8330
  QMMM:    83       83      H        1.2830   -2.2570   -2.4280
  QMMM:    84       84      H        1.6190   -0.5750   -3.0980
  QMMM:    85       85      H        0.6030   -0.6440   -2.3130
  QMMM:    86       86      H        3.0930   -2.9240   -3.5440
  QMMM:    87       87      H        3.2280   -3.3690   -3.5750
  QMMM:    88       88      H        4.2780   -1.1780   -4.1880
  QMMM:    89       89      H        3.5510    0.8600    2.3770
  QMMM:    90       90      H        3.9410    0.4270    2.3920
  QMMM:    91       91      H        4.0150    0.2870    2.4700
  QMMM:    92       92      H        5.5640   -1.4850   -4.1740
  QMMM:    93       93      H        4.9620   -1.3560   -0.9630
  QMMM:    94       94      H        4.8830   -1.5970   -0.8360
  QMMM:    95       95      O        3.5210   -2.2410    0.2430
  QMMM:    96       96      Br      -8.8410    3.7640    1.8630
  QMMM:    97       97      O       -3.2130    0.8160    1.9910
  QMMM:    98       98      H        1.2630    0.0810    1.6140
  QMMM:    99       99      H       -1.3460    2.5080    1.9720
  QMMM:   100      100      H       -2.3810    2.5850    2.1470
  QMMM:   101      101      H       -3.9420    0.4250    3.9260
  QMMM:   102      102      H        4.0430   -1.0650   -0.4140
  QMMM:   103      103      C       -5.2550   -0.8890    4.8530

           --------- Calculation Completed ----------

