            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174398 seconds
| QMMM:                 Dspev diag routine = 0.207566 seconds
| QMMM:                Dspevd diag routine = 0.143690 seconds
| QMMM:                Dspevx diag routine = 0.508089 seconds
| QMMM:                 Dsyev diag routine = 0.225516 seconds
| QMMM:                Dsyevd diag routine = 0.161813 seconds
| QMMM:                Dsyevr diag routine = 0.157932 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092425 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -39.9389  -39.8264  -39.6609  -39.4262  -39.1303  -38.7815  -38.3949  -38.0166
 -37.7803  -37.5938  -37.2597  -36.2843  -34.0920  -32.7447  -32.3409  -31.8199
 -31.3265  -30.8000  -30.1670  -29.5183  -28.9146  -28.3916  -27.9913  -27.7102
 -25.0669  -23.7025  -23.6356  -23.5450  -23.4414  -23.3649  -23.2596  -23.1469
 -23.0702  -23.0380  -22.7108  -21.8252  -21.3253  -21.2925  -18.2965  -18.2649
 -18.1947  -18.1601  -18.0553  -18.0388  -17.8944  -17.8130  -17.7273  -17.5588
 -17.1397  -16.8760  -16.7364  -16.6821  -16.5022  -16.4226  -16.3529  -16.1353
 -16.0945  -15.9661  -15.8291  -15.7281  -15.5752  -15.5057  -15.3789  -15.1856
 -15.0285  -15.0224  -14.9367  -14.7954  -14.5305  -14.1796  -14.0788  -13.9606
 -13.8400  -13.7995  -13.5462  -13.4961  -13.4051  -13.3607  -13.2126  -13.0884
 -12.9520  -12.8273  -12.8204  -12.7230  -12.6729  -12.6396  -12.4787  -12.3418
 -12.3299  -12.1771  -12.1199  -12.0912  -12.0798  -12.0579  -12.0308  -12.0185
 -12.0031  -11.9796  -11.8622  -11.7305  -11.6880  -11.3538  -11.2286  -11.1718
 -11.1022  -10.9958  -10.7671  -10.6549  -10.6204  -10.5907  -10.5645  -10.5329
 -10.5033  -10.4568  -10.4144    2.3399    2.4170    2.5285    2.6708    2.8347
   2.9919    3.1228    3.2281    3.3039    3.6085    3.6215    3.6434    3.7440
   3.8105    3.8947    3.9159    3.9356    3.9543    3.9632    3.9693    3.9903
   4.0040    4.0249    4.0364    4.0494    4.0620    4.0657    4.0709    4.0792
   4.0914    4.0985    4.1057    4.1074    4.1298    4.1322    4.1479    4.1499
   4.1552    4.1651    4.1695    4.1836    4.1873    4.2021    4.2457    4.2728
   4.2804    4.3218    4.3559    4.3793    4.4109    4.4327    4.4593    4.4704
   4.5080    4.5398    4.5680    4.5807    4.5885    4.6085    4.6122    4.6143
   4.6365    4.6572    4.6768    4.6872    4.6957    4.7041    4.7090    4.7137
   4.7284    4.7362    4.7834    4.8583    4.9148    4.9841    5.0353    5.0619
   5.0895    5.1980    5.2077    5.2176    5.2375    5.2984    5.3364    5.3698
   5.9638    6.0985    6.1444    6.1639    6.1788    6.1943    6.2100    6.2273
   6.2644    6.4160

 Heat of formation   =       -536.69714921 kcal/mol  (      -23.27293479 eV)

 Total SCF energy    =    -175089.71234529 kcal/mol  (    -7592.45966547 eV)
 Electronic energy   =   -1324945.34548162 kcal/mol  (   -57453.94152386 eV)
 Core-core repulsion =    1149855.63313633 kcal/mol  (    49861.48185839 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.157
     9      C                 -0.162
    10      C                 -0.018
    11      O                 -0.285
    12      C                 -0.024
    13      C                 -0.023
    14      O                 -0.286
    15      C                 -0.023
    16      C                 -0.023
    17      O                 -0.286
    18      C                 -0.023
    19      C                 -0.023
    20      O                 -0.286
    21      C                 -0.023
    22      C                 -0.023
    23      O                 -0.286
    24      C                 -0.023
    25      C                 -0.023
    26      O                 -0.286
    27      C                 -0.023
    28      C                 -0.023
    29      O                 -0.286
    30      C                 -0.023
    31      C                 -0.023
    32      O                 -0.285
    33      C                 -0.023
    34      C                 -0.022
    35      O                 -0.295
    36      C                 -0.063
    37      C                 -0.019
    38      O                 -0.328
    39      H                  0.072
    40      H                  0.072
    41      H                  0.072
    42      H                  0.078
    43      H                  0.078
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.081
    53      H                  0.081
    54      H                  0.080
    55      H                  0.079
    56      H                  0.093
    57      H                  0.095
    58      H                  0.063
    59      H                  0.067
    60      H                  0.092
    61      H                  0.070
    62      H                  0.092
    63      H                  0.073
    64      H                  0.074
    65      H                  0.091
    66      H                  0.092
    67      H                  0.074
    68      H                  0.092
    69      H                  0.074
    70      H                  0.074
    71      H                  0.092
    72      H                  0.091
    73      H                  0.074
    74      H                  0.092
    75      H                  0.074
    76      H                  0.091
    77      H                  0.074
    78      H                  0.092
    79      H                  0.074
    80      H                  0.091
    81      H                  0.074
    82      H                  0.092
    83      H                  0.074
    84      H                  0.075
    85      H                  0.091
    86      H                  0.075
    87      H                  0.092
    88      H                  0.075
    89      H                  0.090
    90      H                  0.095
    91      H                  0.074
    92      H                  0.077
    93      H                  0.080
    94      H                  0.078
    95      H                  0.107
    96      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.985    0.085   -2.071    2.295
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6361    4.4718    0.9782
  QMMM:     2        2      C       -0.7554    3.2545    0.8651
  QMMM:     3        3      C        0.4958    3.3937    1.7061
  QMMM:     4        4      C        1.3774    2.1690    1.5892
  QMMM:     5        5      C        2.6278    2.3095    2.4305
  QMMM:     6        6      C        3.5096    1.0848    2.3130
  QMMM:     7        7      C        4.7598    1.2257    3.1546
  QMMM:     8        8      C        5.6417    0.0011    3.0362
  QMMM:     9        9      C        6.8897    0.1457    3.8786
  QMMM:    10       10      C        7.7633   -1.0892    3.7482
  QMMM:    11       11      O        8.9071   -0.8689    4.5715
  QMMM:    12       12      C        9.8253   -1.9586    4.5204
  QMMM:    13       13      C       10.9073   -1.6605    5.5535
  QMMM:    14       14      O       10.7493   -2.6241    6.5929
  QMMM:    15       15      C       11.6018   -2.3623    7.7057
  QMMM:    16       16      C       11.4594   -3.5513    8.6500
  QMMM:    17       17      O       12.6604   -4.3108    8.5300
  QMMM:    18       18      C       12.5896   -5.5478    9.2361
  QMMM:    19       19      C       13.9806   -6.1688    9.1619
  QMMM:    20       20      O       14.5415   -6.0634   10.4689
  QMMM:    21       21      C       15.9095   -6.4648   10.5030
  QMMM:    22       22      C       16.3195   -6.4837   11.9718
  QMMM:    23       23      O       16.4219   -7.8560   12.3461
  QMMM:    24       24      C       16.6474   -8.0188   13.7448
  QMMM:    25       25      C       16.9037   -9.5049   13.9720
  QMMM:    26       26      O       18.2990   -9.6405   14.2341
  QMMM:    27       27      C       18.7063  -11.0058   14.2958
  QMMM:    28       28      C       20.1624  -11.0032   14.7494
  QMMM:    29       29      O       20.1682  -11.4753   16.0952
  QMMM:    30       30      C       21.4565  -11.3725   16.6978
  QMMM:    31       31      C       21.3581  -12.0668   18.0520
  QMMM:    32       32      O       22.0458  -13.3096   17.9213
  QMMM:    33       33      C       21.8858  -14.1388   19.0699
  QMMM:    34       34      C       22.7975  -15.3439   18.8638
  QMMM:    35       35      O       23.9001  -15.1762   19.7533
  QMMM:    36       36      C       24.9217  -16.1480   19.5407
  QMMM:    37       37      C       25.9903  -15.8768   20.5947
  QMMM:    38       38      O       25.5126  -16.1327   21.8987
  QMMM:    39       39      H       -1.0931    5.3849    0.6334
  QMMM:    40       40      H       -1.9528    4.6326    2.0371
  QMMM:    41       41      H       -2.5519    4.3483    0.3512
  QMMM:    42       42      H       -1.3257    2.3450    1.1919
  QMMM:    43       43      H       -0.4682    3.0954   -0.2080
  QMMM:    44       44      H        0.2107    3.5511    2.7797
  QMMM:    45       45      H        1.0680    4.3019    1.3799
  QMMM:    46       46      H        0.8048    1.2609    1.9153
  QMMM:    47       47      H        1.6622    2.0117    0.5154
  QMMM:    48       48      H        3.2002    3.2177    2.1047
  QMMM:    49       49      H        2.3430    2.4662    3.5043
  QMMM:    50       50      H        2.9370    0.1765    2.6388
  QMMM:    51       51      H        3.7944    0.9281    1.2392
  QMMM:    52       52      H        5.3323    2.1341    2.8293
  QMMM:    53       53      H        4.4752    1.3815    4.2286
  QMMM:    54       54      H        5.0691   -0.9073    3.3619
  QMMM:    55       55      H        5.9265   -0.1545    1.9621
  QMMM:    56       56      H        7.4723    1.0480    3.5577
  QMMM:    57       57      H        6.6162    0.2937    4.9557
  QMMM:    58       58      H        8.0886   -1.2421    2.6845
  QMMM:    59       59      H        7.2188   -2.0068    4.0980
  QMMM:    60       60      H        9.3005   -2.9215    4.7596
  QMMM:    61       61      H       10.2698   -2.0188    3.4921
  QMMM:    62       62      H       10.7902   -0.6227    5.9649
  QMMM:    63       63      H       11.9269   -1.7728    5.0994
  QMMM:    64       64      H       11.2671   -1.4187    8.2120
  QMMM:    65       65      H       12.6647   -2.2506    7.3632
  QMMM:    66       66      H       10.5725   -4.1790    8.3689
  QMMM:    67       67      H       11.3517   -3.1985    9.7095
  QMMM:    68       68      H       12.2890   -5.3694   10.3026
  QMMM:    69       69      H       11.8363   -6.2137    8.7383
  QMMM:    70       70      H       13.9116   -7.2518    8.8773
  QMMM:    71       71      H       14.6213   -5.6235    8.4191
  QMMM:    72       72      H       16.0281   -7.4817   10.0434
  QMMM:    73       73      H       16.5257   -5.7193    9.9345
  QMMM:    74       74      H       15.5533   -5.9641   12.6062
  QMMM:    75       75      H       17.3180   -5.9900   12.1056
  QMMM:    76       76      H       17.5309   -7.4077   14.0695
  QMMM:    77       77      H       15.7336   -7.6893   14.3062
  QMMM:    78       78      H       16.6185  -10.1013   13.0651
  QMMM:    79       79      H       16.3254   -9.8702   14.8613
  QMMM:    80       80      H       18.0636  -11.5705   15.0222
  QMMM:    81       81      H       18.6150  -11.4638   13.2758
  QMMM:    82       82      H       20.5938   -9.9683   14.6989
  QMMM:    83       83      H       20.7720  -11.6977   14.1132
  QMMM:    84       84      H       21.7149  -10.2890   16.8324
  QMMM:    85       85      H       22.2287  -11.8676   16.0513
  QMMM:    86       86      H       21.8595  -11.4511   18.8446
  QMMM:    87       87      H       20.2859  -12.2434   18.3321
  QMMM:    88       88      H       20.8152  -14.4667   19.1423
  QMMM:    89       89      H       22.1717  -13.5760   19.9978
  QMMM:    90       90      H       23.1590  -15.3927   17.8025
  QMMM:    91       91      H       22.2583  -16.2927   19.1237
  QMMM:    92       92      H       25.3466  -16.0346   18.5094
  QMMM:    93       93      H       24.4945  -17.1780   19.6628
  QMMM:    94       94      H       26.3468  -14.8155   20.5151
  QMMM:    95       95      H       26.8506  -16.5834   20.4541
  QMMM:    96       96      H       24.7282  -15.5828   22.0231

           --------- Calculation Completed ----------

