            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072465 seconds
| QMMM:                 Dspev diag routine = 0.089010 seconds
| QMMM:                Dspevd diag routine = 0.062020 seconds
| QMMM:                Dspevx diag routine = 0.221799 seconds
| QMMM:                 Dsyev diag routine = 0.096243 seconds
| QMMM:                Dsyevd diag routine = 0.068650 seconds
| QMMM:                Dsyevr diag routine = 0.064838 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036222 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      H        2.9990   -1.3450    2.6480
  QMMM:    42       42      H        3.5360   -0.0510    1.4660
  QMMM:    43       43      H        2.6720    0.2630    4.4920
  QMMM:    44       44      H        3.4890    1.4280    3.3350
  QMMM:    45       45      H        1.4580    2.0810    5.2780
  QMMM:    46       46      H        0.5850    2.0770    3.6650
  QMMM:    47       47      H        0.4760    4.4370    3.5020
  QMMM:    48       48      H        1.1580    4.5160    5.1980
  QMMM:    49       49      H        3.1730    5.7490    4.3350
  QMMM:    50       50      H        2.5440    5.6370    2.6470
  QMMM:    51       51      H        1.1280    7.0540    5.0210
  QMMM:    52       52      H        0.4820    6.9300    3.3370
  QMMM:    53       53      H        3.1310    8.3040    4.1910
  QMMM:    54       54      H        2.5790    8.1070    2.4840
  QMMM:    55       55      H        1.0680    9.6370    4.7340
  QMMM:    56       56      H        0.4440    9.3740    3.0370
  QMMM:    57       57      H        0.3920   11.6560    3.0250
  QMMM:    58       58      H        1.6300   12.2410    4.2480
  QMMM:    59       59      H        2.2000   13.7290    2.5290
  QMMM:    60       60      H        3.1450   12.2910    1.8890
  QMMM:    61       61      H        1.8590   14.4380    0.1910
  QMMM:    62       62      H        2.7890   12.9610   -0.3570
  QMMM:    63       63      H        0.9230   12.1480   -1.6960
  QMMM:    64       64      H       -0.2790   13.2280   -0.8360
  QMMM:    65       65      H        0.5910   14.8980   -3.9770
  QMMM:    66       66      H       -0.0420   13.1980   -3.6560
  QMMM:    67       67      H       -1.0760   15.5220   -1.9230
  QMMM:    68       68      H       -1.7160   15.3530   -3.6320
  QMMM:    69       69      H       -3.0870   14.9820   -1.0550
  QMMM:    70       70      H       -3.9790   14.4720   -2.5770
  QMMM:    71       71      H       -4.9530   12.9830   -1.0080
  QMMM:    72       72      H       -3.5150   11.9770   -1.5480
  QMMM:    73       73      H       -3.2830   10.8910    0.4430
  QMMM:    74       74      H       -4.6920   11.7400    1.2380
  QMMM:    75       75      H       -1.6960   11.8820    2.0710
  QMMM:    76       76      H       -3.0010   12.8950    2.8000
  QMMM:    77       77      H       -3.0160    9.7910    2.7400
  QMMM:    78       78      H       -4.2230   10.8580    3.5560
  QMMM:    79       79      H       -1.2030   10.6240    4.2080
  QMMM:    80       80      H       -2.3130   11.8400    4.9530
  QMMM:    81       81      H       -2.6940    8.7670    5.0590
  QMMM:    82       82      H       -3.7710    9.9960    5.8250
  QMMM:    83       83      H       -1.7930   10.8650    7.1490
  QMMM:    84       84      H       -0.7640    9.5630    6.4360
  QMMM:    85       85      H       -3.3950    8.9640    7.9360
  QMMM:    86       86      H       -1.8290    9.1980    8.8030
  QMMM:    87       87      H       -2.1910    7.1510    6.5170
  QMMM:    88       88      H       -2.5480    6.7800    8.2480
  QMMM:    89       89      H        0.1660    7.6660    7.0570
  QMMM:    90       90      H       -0.1630    7.5300    8.8270
  QMMM:    91       91      H       -0.7830    5.1200    8.5460
  QMMM:    92       92      H       -0.5030    5.2420    6.7660
  QMMM:    93       93      H        1.6440    5.8670    8.9070
  QMMM:    94       94      H        1.8790    5.7930    7.1170
  QMMM:    95       95      H        1.0060    3.4360    8.9330
  QMMM:    96       96      H        2.6490    3.6900    8.2130
  QMMM:    97       97      H        1.2300    3.3550    7.1380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9087  -39.8138  -39.4750  -39.1001  -38.9007  -38.3445  -38.2282  -37.6945
 -37.3619  -36.8382  -35.9923  -35.2429  -33.0479  -32.5002  -31.9030  -31.3031
 -30.7541  -30.2199  -29.4354  -28.9149  -28.3055  -27.6458  -25.9107  -25.4681
 -23.6220  -23.5980  -23.5337  -23.4478  -23.4072  -23.3607  -22.7173  -22.5528
 -22.2751  -21.7483  -21.6195  -21.6050  -20.5038  -18.2629  -18.2124  -18.0554
 -17.9831  -17.9136  -17.7310  -17.6653  -17.2946  -17.0772  -17.0271  -17.0148
 -16.7097  -16.6399  -16.5188  -16.3533  -16.1702  -16.1051  -15.9691  -15.7462
 -15.6430  -15.4476  -15.3632  -15.2716  -15.2184  -14.9837  -14.8872  -14.8494
 -14.6372  -14.4013  -14.2362  -14.0629  -13.9574  -13.8184  -13.8006  -13.7278
 -13.4061  -13.3481  -13.2954  -13.1313  -13.0611  -13.0223  -12.9377  -12.8935
 -12.8068  -12.6342  -12.4649  -12.3541  -12.3014  -12.2784  -12.1668  -12.1181
 -12.0753  -12.0530  -11.9772  -11.9169  -11.8982  -11.8470  -11.8420  -11.7635
 -11.7511  -11.6085  -11.4234  -11.3797  -11.3239  -11.2445  -11.1740  -11.0423
 -10.9788  -10.7321  -10.7179  -10.5227  -10.4659  -10.4574  -10.4067  -10.2336
   2.4131    2.4932    2.6450    2.8606    2.9657    3.0963    3.4940    3.5113
   3.5743    3.6186    3.6576    3.6616    3.7127    3.7724    3.8286    3.8661
   3.8725    3.8913    3.9169    3.9262    3.9570    3.9893    4.0229    4.0347
   4.0371    4.0445    4.0493    4.0806    4.0950    4.1146    4.1179    4.1296
   4.1545    4.1616    4.1676    4.1980    4.2006    4.2251    4.2398    4.2606
   4.2764    4.3081    4.3320    4.3554    4.3862    4.3933    4.4068    4.4130
   4.4306    4.4607    4.4642    4.5035    4.5238    4.5397    4.5645    4.5935
   4.6009    4.6221    4.6369    4.6415    4.6674    4.7009    4.7271    4.7408
   4.7590    4.8127    4.8181    4.8320    4.8521    4.8689    4.8891    4.8999
   4.9185    4.9730    5.0139    5.0353    5.0527    5.0543    5.1070    5.1217
   5.1395    5.1697    5.1813    5.2142    5.2368    5.2656    5.2937    5.3256
   5.9836    6.1265    6.1639    6.2736    6.2780    6.3185    6.3750    6.4292


 Heat of formation   =       -479.47582798 kcal/mol  (      -20.79163211 eV)

 Total SCF energy    =    -163921.08399415 kcal/mol  (    -7108.15159768 eV)
 Electronic energy   =   -1553322.58298492 kcal/mol  (   -67357.12167664 eV)
 Core-core repulsion =    1389401.49899078 kcal/mol  (    60248.97007895 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.328
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.024
     7      O                 -0.283
     8      C                 -0.023
     9      C                 -0.161
    10      C                 -0.158
    11      C                 -0.162
    12      C                 -0.018
    13      O                 -0.283
    14      C                 -0.025
    15      C                 -0.026
    16      O                 -0.283
    17      C                 -0.022
    18      C                 -0.031
    19      O                 -0.285
    20      C                 -0.019
    21      C                 -0.056
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.024
    25      O                 -0.280
    26      C                 -0.016
    27      C                 -0.167
    28      C                 -0.157
    29      C                 -0.159
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.156
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.162
    37      C                 -0.211
    38      H                  0.211
    39      H                  0.078
    40      H                  0.108
    41      H                  0.080
    42      H                  0.078
    43      H                  0.073
    44      H                  0.096
    45      H                  0.071
    46      H                  0.091
    47      H                  0.068
    48      H                  0.069
    49      H                  0.094
    50      H                  0.098
    51      H                  0.080
    52      H                  0.081
    53      H                  0.094
    54      H                  0.099
    55      H                  0.062
    56      H                  0.070
    57      H                  0.094
    58      H                  0.074
    59      H                  0.071
    60      H                  0.092
    61      H                  0.079
    62      H                  0.075
    63      H                  0.077
    64      H                  0.111
    65      H                  0.107
    66      H                  0.091
    67      H                  0.088
    68      H                  0.070
    69      H                  0.093
    70      H                  0.071
    71      H                  0.070
    72      H                  0.089
    73      H                  0.068
    74      H                  0.061
    75      H                  0.102
    76      H                  0.095
    77      H                  0.078
    78      H                  0.080
    79      H                  0.076
    80      H                  0.082
    81      H                  0.079
    82      H                  0.080
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.080
    88      H                  0.078
    89      H                  0.078
    90      H                  0.080
    91      H                  0.080
    92      H                  0.075
    93      H                  0.081
    94      H                  0.080
    95      H                  0.073
    96      H                  0.075
    97      H                  0.068
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.600    1.436    1.291    2.508
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.7222   -1.9490    1.3901
  QMMM:     2        2      C        1.7776   -1.1912    0.8367
  QMMM:     3        3      C        2.6504   -0.5667    1.9205
  QMMM:     4        4      O        1.8274    0.3842    2.5925
  QMMM:     5        5      C        2.5033    1.0159    3.6785
  QMMM:     6        6      C        1.5889    2.1360    4.1646
  QMMM:     7        7      O        2.2372    3.3599    3.8277
  QMMM:     8        8      C        1.4209    4.4967    4.1046
  QMMM:     9        9      C        2.2356    5.7192    3.7214
  QMMM:    10       10      C        1.4274    6.9793    3.9402
  QMMM:    11       11      C        2.2216    8.2037    3.5429
  QMMM:    12       12      C        1.3700    9.4548    3.6678
  QMMM:    13       13      O        2.1742   10.5376    3.2048
  QMMM:    14       14      C        1.4882   11.7862    3.2323
  QMMM:    15       15      C        2.1259   12.6700    2.1647
  QMMM:    16       16      O        1.2592   12.6184    1.0334
  QMMM:    17       17      C        1.7763   13.3512   -0.0749
  QMMM:    18       18      C        0.7770   13.1472   -1.2097
  QMMM:    19       19      O        1.0474   14.1814   -2.1576
  QMMM:    20       20      C        0.1091   14.2210   -3.2218
  QMMM:    21       21      C       -1.2256   14.8142   -2.7797
  QMMM:    22       22      O       -2.0505   13.7219   -2.3824
  QMMM:    23       23      C       -3.2693   14.1407   -1.7743
  QMMM:    24       24      C       -3.8326   12.9270   -1.0420
  QMMM:    25       25      O       -3.3186   12.9828    0.2851
  QMMM:    26       26      C       -3.5907   11.7971    1.0296
  QMMM:    27       27      C       -2.7906   11.9052    2.3156
  QMMM:    28       28      C       -3.1438   10.7774    3.2598
  QMMM:    29       29      C       -2.2720   10.8156    4.4967
  QMMM:    30       30      C       -2.7116    9.7892    5.5189
  QMMM:    31       31      C       -1.8138    9.8193    6.7381
  QMMM:    32       32      C       -2.2811    8.8768    7.8270
  QMMM:    33       33      C       -1.9269    7.4267    7.5718
  QMMM:    34       34      C       -0.4620    7.1347    7.8204
  QMMM:    35       35      C       -0.1800    5.6484    7.7611
  QMMM:    36       36      C        1.2914    5.3590    7.9700
  QMMM:    37       37      C        1.5580    3.8794    8.0694
  QMMM:    38       38      H        0.2227   -1.3555    1.9658
  QMMM:    39       39      H        1.3677   -0.3902    0.1657
  QMMM:    40       40      H        2.3811   -1.9235    0.2378
  QMMM:    41       41      H        2.9993   -1.3456    2.6486
  QMMM:    42       42      H        3.5357   -0.0506    1.4657
  QMMM:    43       43      H        2.6717    0.2625    4.4923
  QMMM:    44       44      H        3.4893    1.4281    3.3354
  QMMM:    45       45      H        1.4582    2.0814    5.2781
  QMMM:    46       46      H        0.5853    2.0766    3.6655
  QMMM:    47       47      H        0.4758    4.4366    3.5015
  QMMM:    48       48      H        1.1574    4.5159    5.1978
  QMMM:    49       49      H        3.1732    5.7487    4.3351
  QMMM:    50       50      H        2.5443    5.6372    2.6467
  QMMM:    51       51      H        1.1284    7.0539    5.0204
  QMMM:    52       52      H        0.4825    6.9297    3.3365
  QMMM:    53       53      H        3.1305    8.3043    4.1910
  QMMM:    54       54      H        2.5788    8.1072    2.4841
  QMMM:    55       55      H        1.0682    9.6374    4.7342
  QMMM:    56       56      H        0.4438    9.3739    3.0374
  QMMM:    57       57      H        0.3922   11.6557    3.0253
  QMMM:    58       58      H        1.6295   12.2413    4.2481
  QMMM:    59       59      H        2.1999   13.7285    2.5291
  QMMM:    60       60      H        3.1454   12.2915    1.8891
  QMMM:    61       61      H        1.8592   14.4380    0.1910
  QMMM:    62       62      H        2.7886   12.9612   -0.3570
  QMMM:    63       63      H        0.9230   12.1480   -1.6962
  QMMM:    64       64      H       -0.2787   13.2283   -0.8363
  QMMM:    65       65      H        0.5910   14.8986   -3.9769
  QMMM:    66       66      H       -0.0424   13.1980   -3.6558
  QMMM:    67       67      H       -1.0762   15.5225   -1.9224
  QMMM:    68       68      H       -1.7163   15.3535   -3.6325
  QMMM:    69       69      H       -3.0872   14.9825   -1.0555
  QMMM:    70       70      H       -3.9792   14.4718   -2.5775
  QMMM:    71       71      H       -4.9527   12.9830   -1.0078
  QMMM:    72       72      H       -3.5149   11.9774   -1.5479
  QMMM:    73       73      H       -3.2831   10.8910    0.4428
  QMMM:    74       74      H       -4.6925   11.7397    1.2385
  QMMM:    75       75      H       -1.6956   11.8824    2.0711
  QMMM:    76       76      H       -3.0006   12.8945    2.7999
  QMMM:    77       77      H       -3.0156    9.7914    2.7402
  QMMM:    78       78      H       -4.2231   10.8577    3.5560
  QMMM:    79       79      H       -1.2028   10.6244    4.2079
  QMMM:    80       80      H       -2.3127   11.8400    4.9530
  QMMM:    81       81      H       -2.6942    8.7664    5.0589
  QMMM:    82       82      H       -3.7712    9.9958    5.8250
  QMMM:    83       83      H       -1.7930   10.8644    7.1485
  QMMM:    84       84      H       -0.7638    9.5626    6.4359
  QMMM:    85       85      H       -3.3953    8.9641    7.9355
  QMMM:    86       86      H       -1.8291    9.1979    8.8034
  QMMM:    87       87      H       -2.1905    7.1510    6.5170
  QMMM:    88       88      H       -2.5480    6.7802    8.2481
  QMMM:    89       89      H        0.1664    7.6661    7.0572
  QMMM:    90       90      H       -0.1634    7.5302    8.8272
  QMMM:    91       91      H       -0.7829    5.1205    8.5464
  QMMM:    92       92      H       -0.5036    5.2419    6.7665
  QMMM:    93       93      H        1.6439    5.8669    8.9066
  QMMM:    94       94      H        1.8793    5.7928    7.1170
  QMMM:    95       95      H        1.0057    3.4356    8.9328
  QMMM:    96       96      H        2.6492    3.6906    8.2135
  QMMM:    97       97      H        1.2305    3.3552    7.1382

           --------- Calculation Completed ----------

