            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079601 seconds
| QMMM:                 Dspev diag routine = 0.113184 seconds
| QMMM:                Dspevd diag routine = 0.069115 seconds
| QMMM:                Dspevx diag routine = 0.245566 seconds
| QMMM:                 Dsyev diag routine = 0.120885 seconds
| QMMM:                Dsyevd diag routine = 0.077120 seconds
| QMMM:                Dsyevr diag routine = 0.073394 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044877 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H        3.5220    2.3650    6.3400
  QMMM:    51       51      H        4.8130    2.9720    6.9280
  QMMM:    52       52      H        5.2650    4.6120    5.8360
  QMMM:    53       53      H        6.0900    3.3470    6.4980
  QMMM:    54       54      H        6.5410    2.8240    4.9650
  QMMM:    55       55      H        8.0310    2.5810    4.5250
  QMMM:    56       56      H        8.1140    3.6120    5.9610
  QMMM:    57       57      H        6.7620    2.3410    5.9100
  QMMM:    58       58      H        7.3440    0.9270    6.1120
  QMMM:    59       59      H        5.6610    0.8650    6.6530
  QMMM:    60       60      H        4.5850    3.9020    8.5710
  QMMM:    61       61      H        4.0440    5.1990    9.1670
  QMMM:    62       62      H        3.1190    3.5610    6.3760
  QMMM:    63       63      H        3.8490    5.7700    9.7010
  QMMM:    64       64      H        4.2690    7.3160   10.1620
  QMMM:    65       65      H        5.8570    8.8420   19.2910
  QMMM:    66       66      H        6.9640    8.5800   19.7140
  QMMM:    67       67      H        8.5800    8.3740   19.4420
  QMMM:    68       68      H        6.7080    7.7590   18.9880
  QMMM:    69       69      H        4.8580    7.0740   19.1990
  QMMM:    70       70      H        4.1890    6.8750   15.2370
  QMMM:    71       71      H        2.8580    6.8200   14.4520
  QMMM:    72       72      H        1.6150    7.1480   13.5210
  QMMM:    73       73      H        1.9460    8.1730   14.7700
  QMMM:    74       74      H        1.2260    8.2440   15.9650
  QMMM:    75       75      H       -0.4370    7.9720   14.8470
  QMMM:    76       76      H       -0.2230    8.4350   16.5410
  QMMM:    77       77      H        0.9870    7.2080   15.7530
  QMMM:    78       78      H        2.1500    5.6010   15.9750
  QMMM:    79       79      H        0.7910    6.1410   16.9710
  QMMM:    80       80      H        1.8440    5.6980   12.9380
  QMMM:    81       81      H        2.3240    5.0740   12.8960
  QMMM:    82       82      H        3.8090    7.4450   14.5660
  QMMM:    83       83      C        4.2510    7.0100   12.9820
  QMMM:    84       84      H        8.6380   10.8010   21.5530
  QMMM:    85       85      H        4.0290    3.7150    9.4450
  QMMM:    86       86      H        3.7130    3.3510    4.8920
  QMMM:    87       87      H        4.0730    8.6660   15.4010
  QMMM:    88       88      H        6.1770   10.8030   21.7060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.7943  -61.1766  -59.1944  -58.2217  -55.9946  -52.6954  -52.1834  -47.4910
 -46.5225  -45.7858  -45.3477  -44.7636  -43.9884  -43.6030  -42.9308  -42.0415
 -40.5848  -40.3013  -39.0751  -38.7566  -38.0895  -38.0700  -36.5897  -36.4768
 -36.0512  -34.8371  -34.0738  -33.4667  -32.8498  -32.1835  -31.4445  -30.1600
 -30.0215  -29.8774  -29.4747  -29.3994  -28.9739  -28.7912  -28.6468  -28.4620
 -28.3241  -28.0970  -27.9560  -27.7807  -27.5096  -27.1616  -27.0498  -26.9533
 -26.6102  -26.1853  -26.0269  -25.7968  -25.6193  -25.4804  -25.3917  -25.2100
 -24.8408  -24.6492  -24.5091  -24.3175  -24.2401  -24.1365  -23.8680  -23.6351
 -23.4179  -23.2966  -23.2786  -23.2016  -23.0834  -22.9912  -22.9142  -22.7465
 -22.5425  -22.1300  -21.7855  -21.5948  -21.5130  -21.2953  -21.1721  -21.0363
 -20.7804  -20.7280  -20.6731  -20.6393  -20.1960  -20.1475  -20.0152  -19.9567
 -19.8680  -19.6457  -19.5834  -19.5414  -19.4499  -18.9821  -18.8849  -18.7474
 -18.7315  -18.6090  -18.0291  -17.9048  -17.8562  -17.8020  -17.7701  -17.6885
 -17.4298  -17.2379  -16.9868  -16.7698  -16.4303  -16.4101  -16.0729  -15.9725
 -15.7167  -14.7108  -14.2042  -13.9719  -12.2288  -11.6667  -11.2960   -9.3504
  -9.1376   -9.0351   -8.6798   -8.4748   -8.3179   -8.2521   -8.0967   -8.0593
  -7.9824   -7.8917   -7.7575   -7.7469   -7.7114   -7.4748   -7.4621   -7.3666
  -7.2930   -7.1918   -7.1263   -7.0526   -7.0260   -6.9286   -6.7992   -6.7450
  -6.6215   -6.5853   -6.4987   -6.3932   -6.2457   -6.2321   -6.1642   -6.1517
  -6.1021   -5.9905   -5.9634   -5.7718   -5.6823   -5.6022   -5.5227   -5.4838
  -5.4334   -5.3609   -5.2184   -5.1435   -5.1194   -5.1153   -4.9689   -4.8920
  -4.8193   -4.8044   -4.7549   -4.7392   -4.7032   -4.6913   -4.6694   -4.5802
  -4.5556   -4.4911   -4.4473   -4.3876   -4.2542   -4.2498   -4.1323   -4.1299
  -4.1163   -4.0338   -3.7965   -3.7533   -3.7129   -3.6690   -3.5748   -3.4404
  -3.1308   -3.0216   -2.8635   -2.8038   -2.7283   -2.6882   -2.6856   -2.3951
  -2.1783   -2.0332   -1.9196   -1.8259   -1.8012   -1.7022   -1.6294   -1.6234
  -1.5322   -1.3904   -1.1677   -1.0151   -0.6619   -0.4707   -0.3936   -0.2299
  -0.0663

 Heat of formation   =       7537.16377431 kcal/mol  (      326.83594702 eV)

 Total SCF energy    =    -158040.50191272 kcal/mol  (    -6853.15042334 eV)
 Electronic energy   =   -1700356.61512979 kcal/mol  (   -73732.99575603 eV)
 Core-core repulsion =    1542316.11321707 kcal/mol  (    66879.84533269 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.263
     2      C                 -0.308
     3      C                 -0.191
     4      C                  0.036
     5      C                 -0.247
     6      C                 -0.201
     7      C                 -0.108
     8      O                 -0.226
     9      C                  0.137
    10      O                 -0.331
    11      C                 -0.495
    12      C                 -0.144
    13      C                 -0.176
    14      C                 -0.067
    15      C                 -0.169
    16      C                  0.042
    17      O                 -0.169
    18      N                  1.263
    19      C                 -0.604
    20      N                  0.721
    21      C                 -0.061
    22      C                  0.388
    23      O                 -0.203
    24      C                  0.041
    25      C                 -0.072
    26      C                 -0.178
    27      C                 -0.091
    28      C                 -0.329
    29      C                 -0.143
    30      C                 -0.006
    31      O                 -0.250
    32      C                  0.258
    33      O                 -0.424
    34      C                  0.429
    35      C                 -0.261
    36      C                 -0.213
    37      C                 -0.016
    38      C                 -0.140
    39      O                 -0.211
    40      N                  0.216
    41      C                 -0.326
    42      N                  0.311
    43      H                  0.189
    44      H                  0.098
    45      H                  0.137
    46      H                  0.019
    47      H                  0.174
    48      H                  0.297
    49      H                  0.133
    50      H                 -0.038
    51      H                  0.211
    52      H                  0.130
    53      H                  0.068
    54      H                  0.123
    55      H                  0.118
    56      H                  0.145
    57      H                  0.285
    58      H                  0.111
    59      H                  0.149
    60      H                 -0.201
    61      H                 -0.265
    62      H                  0.190
    63      H                  0.242
    64      H                  0.201
    65      H                  0.266
    66      H                  0.129
    67      H                  0.229
    68      H                  0.224
    69      H                  0.151
    70      H                  0.040
    71      H                  0.177
    72      H                  0.122
    73      H                  0.054
    74      H                  0.108
    75      H                  0.149
    76      H                  0.122
    77      H                  0.288
    78      H                  0.135
    79      H                  0.100
    80      H                  0.255
    81      H                  0.115
    82      H                 -0.520
    83      C                  0.182
    84      H                  0.149
    85      H                 -0.019
    86      H                  0.040
    87      H                  0.085
    88      H                  0.159
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    58.101   80.247  156.613  185.318
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3820    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1970
  QMMM:     4        4      C        1.3830   -0.0000    2.3930
  QMMM:     5        5      C        0.0000   -0.0050    2.3940
  QMMM:     6        6      C       -0.6910    0.0000    1.1970
  QMMM:     7        7      C        2.1350   -0.0000    3.6990
  QMMM:     8        8      O        2.3780    1.3680    4.1190
  QMMM:     9        9      C        3.0400    1.6130    5.2650
  QMMM:    10       10      O        3.4340    0.6890    5.9480
  QMMM:    11       11      C        4.0620    3.1510    6.8550
  QMMM:    12       12      C        5.4180    3.7300    6.4470
  QMMM:    13       13      C        6.2000    2.6860    5.6470
  QMMM:    14       14      C        7.4960    3.3090    5.1240
  QMMM:    15       15      C        6.5340    1.4980    6.5500
  QMMM:    16       16      C        3.3360    4.1400    7.7290
  QMMM:    17       17      O        2.2600    4.5770    7.3850
  QMMM:    18       18      N        3.8840    4.5380    8.8950
  QMMM:    19       19      C        3.1790    5.4990    9.7450
  QMMM:    20       20      N        3.2650    2.8830    5.6550
  QMMM:    21       21      C        4.1800    6.3180   10.5740
  QMMM:    22       22      C        2.3300    4.7720   10.7740
  QMMM:    23       23      O        1.7520    3.7190   10.6510
  QMMM:    24       24      C        8.0590   10.0940   20.9710
  QMMM:    25       25      C        6.6790   10.0960   21.0560
  QMMM:    26       26      C        5.9400    9.1960   20.3120
  QMMM:    27       27      C        6.5790    8.2930   19.4830
  QMMM:    28       28      C        7.9600    8.2880   19.4020
  QMMM:    29       29      C        8.6990    9.1920   20.1420
  QMMM:    30       30      C        5.7740    7.3120   18.6720
  QMMM:    31       31      O        5.4520    7.8970   17.3830
  QMMM:    32       32      C        4.7340    7.1970   16.4860
  QMMM:    33       33      O        4.3540    6.0740   16.7550
  QMMM:    34       34      C        3.5970    7.0040   14.3390
  QMMM:    35       35      C        2.2250    7.6740   14.2460
  QMMM:    36       36      C        1.5410    7.6290   15.6150
  QMMM:    37       37      C        0.2380    8.4290   15.5610
  QMMM:    38       38      C        1.2330    6.1780   15.9820
  QMMM:    39       39      O        5.3140    7.5740   12.8240
  QMMM:    40       40      N        3.6560    6.3900   11.9440
  QMMM:    41       41      C        2.3770    5.6730   11.9950
  QMMM:    42       42      N        4.4350    7.7400   15.2890
  QMMM:    43       43      H        0.3050    0.4970    0.9130
  QMMM:    44       44      H        0.4090   -0.0290   -0.4750
  QMMM:    45       45      H        1.9980   -0.0250    0.1160
  QMMM:    46       46      H        1.0130    0.0070    2.0100
  QMMM:    47       47      H       -0.6160    0.0190    2.2770
  QMMM:    48       48      H        1.2230    0.0090    3.1160
  QMMM:    49       49      H        3.0820   -0.5120    3.5710
  QMMM:    50       50      H        3.5220    2.3650    6.3400
  QMMM:    51       51      H        4.8130    2.9720    6.9280
  QMMM:    52       52      H        5.2650    4.6120    5.8360
  QMMM:    53       53      H        6.0900    3.3470    6.4980
  QMMM:    54       54      H        6.5410    2.8240    4.9650
  QMMM:    55       55      H        8.0310    2.5810    4.5250
  QMMM:    56       56      H        8.1140    3.6120    5.9610
  QMMM:    57       57      H        6.7620    2.3410    5.9100
  QMMM:    58       58      H        7.3440    0.9270    6.1120
  QMMM:    59       59      H        5.6610    0.8650    6.6530
  QMMM:    60       60      H        4.5850    3.9020    8.5710
  QMMM:    61       61      H        4.0440    5.1990    9.1670
  QMMM:    62       62      H        3.1190    3.5610    6.3760
  QMMM:    63       63      H        3.8490    5.7700    9.7010
  QMMM:    64       64      H        4.2690    7.3160   10.1620
  QMMM:    65       65      H        5.8570    8.8420   19.2910
  QMMM:    66       66      H        6.9640    8.5800   19.7140
  QMMM:    67       67      H        8.5800    8.3740   19.4420
  QMMM:    68       68      H        6.7080    7.7590   18.9880
  QMMM:    69       69      H        4.8580    7.0740   19.1990
  QMMM:    70       70      H        4.1890    6.8750   15.2370
  QMMM:    71       71      H        2.8580    6.8200   14.4520
  QMMM:    72       72      H        1.6150    7.1480   13.5210
  QMMM:    73       73      H        1.9460    8.1730   14.7700
  QMMM:    74       74      H        1.2260    8.2440   15.9650
  QMMM:    75       75      H       -0.4370    7.9720   14.8470
  QMMM:    76       76      H       -0.2230    8.4350   16.5410
  QMMM:    77       77      H        0.9870    7.2080   15.7530
  QMMM:    78       78      H        2.1500    5.6010   15.9750
  QMMM:    79       79      H        0.7910    6.1410   16.9710
  QMMM:    80       80      H        1.8440    5.6980   12.9380
  QMMM:    81       81      H        2.3240    5.0740   12.8960
  QMMM:    82       82      H        3.8090    7.4450   14.5660
  QMMM:    83       83      C        4.2510    7.0100   12.9820
  QMMM:    84       84      H        8.6380   10.8010   21.5530
  QMMM:    85       85      H        4.0290    3.7150    9.4450
  QMMM:    86       86      H        3.7130    3.3510    4.8920
  QMMM:    87       87      H        4.0730    8.6660   15.4010
  QMMM:    88       88      H        6.1770   10.8030   21.7060

           --------- Calculation Completed ----------

