            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069555 seconds
| QMMM:                 Dspev diag routine = 0.086836 seconds
| QMMM:                Dspevd diag routine = 0.060515 seconds
| QMMM:                Dspevx diag routine = 0.215044 seconds
| QMMM:                 Dsyev diag routine = 0.094045 seconds
| QMMM:                Dsyevd diag routine = 0.067080 seconds
| QMMM:                Dsyevr diag routine = 0.063769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034821 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H       11.0780    1.6640   13.9020
  QMMM:    79       79      H       12.4430    3.9740   16.5490
  QMMM:    80       80      H       14.0370    4.3050   15.0510
  QMMM:    81       81      H        3.7400   -3.0960   -0.8660
  QMMM:    82       82      H       12.4280    2.3520   16.0860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0435  -47.0137  -45.8026  -45.4624  -43.8839  -43.4007  -43.1510  -42.6722
 -42.0023  -41.6117  -40.6180  -39.3521  -38.9245  -38.5681  -38.4268  -37.7613
 -36.7519  -35.6097  -35.1184  -34.7374  -34.2432  -33.4496  -32.1415  -32.0235
 -31.0692  -29.9589  -28.9768  -28.7597  -28.1384  -27.8125  -27.2906  -26.7238
 -26.5451  -26.3421  -26.1362  -25.7052  -25.5250  -25.2786  -24.9087  -24.8118
 -24.2658  -24.0793  -23.9586  -22.8728  -22.6080  -22.3216  -22.3197  -22.0259
 -21.7341  -21.4925  -21.3741  -21.2907  -21.0592  -20.8929  -20.7524  -20.1620
 -20.1513  -19.9912  -19.8942  -19.7618  -19.5386  -19.3884  -19.2266  -19.0021
 -18.9530  -18.8825  -18.7688  -18.5856  -18.5369  -18.3991  -18.3086  -18.2423
 -18.0164  -17.9096  -17.8674  -17.7022  -17.6277  -17.5362  -17.4625  -17.3639
 -17.2485  -17.0925  -17.0351  -16.9305  -16.9115  -16.8447  -16.7708  -16.6281
 -16.4483  -16.3266  -16.2068  -16.1828  -16.0987  -16.0609  -15.9425  -15.8528
 -15.7851  -15.7560  -15.3699  -15.0666  -15.0127  -14.6806  -14.5523  -14.0506
 -14.0028  -13.0790  -12.9450  -11.8208   -6.2569   -5.9831   -5.1609   -4.4885
  -4.1443   -4.0485   -3.8079   -3.3060   -3.0337   -2.9992   -2.8681   -2.8266
  -2.7578   -2.6411   -2.2812   -1.9756   -1.8905   -1.8588   -1.8467   -1.7653
  -1.6879   -1.5702   -1.3655   -1.3216   -1.2273   -1.1373   -1.0739   -1.0389
  -0.6956   -0.6390   -0.5954   -0.5880   -0.4456   -0.4228   -0.3999   -0.3449
  -0.3253   -0.2362   -0.1261   -0.0703   -0.0522   -0.0017    0.0388    0.0716
   0.0987    0.1645    0.2109    0.2862    0.2985    0.3590    0.3915    0.4293
   0.5029    0.5642    0.5820    0.5974    0.6202    0.6365    0.6871    0.7000
   0.7171    0.7707    0.7808    0.7883    0.8231    0.9317    0.9532    0.9888
   1.0220    1.0404    1.0548    1.0882    1.1222    1.1373    1.1451    1.1946
   1.2858    1.3917    1.4053    1.4492    1.5512    1.5932    1.6166    1.6876
   1.7326    1.9519    2.0511    2.1815    2.2377    2.3453    2.7680    2.8783
   2.9770    3.6607

 Heat of formation   =        167.89325074 kcal/mol  (        7.28039767 eV)

 Total SCF energy    =    -164986.90766987 kcal/mol  (    -7154.36918043 eV)
 Electronic energy   =   -1440376.43183726 kcal/mol  (   -62459.40903852 eV)
 Core-core repulsion =    1275389.52416739 kcal/mol  (    55305.03985809 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.257
     2      C                  0.063
     3      C                 -0.230
     4      O                 -0.257
     5      C                  0.334
     6      O                 -0.245
     7      N                 -0.079
     8      C                  0.018
     9      C                 -0.194
    10      C                 -0.002
    11      C                 -0.230
    12      N                 -0.312
    13      C                  0.302
    14      C                 -0.239
    15      O                 -0.284
    16      C                  0.108
    17      C                 -0.171
    18      C                 -0.052
    19      C                 -0.032
    20      C                 -0.072
    21      C                 -0.224
    22      C                 -0.095
    23      C                 -0.084
    24      C                 -0.155
    25      C                  0.099
    26      N                 -0.326
    27      C                  0.311
    28      O                 -0.340
    29      C                 -0.182
    30      C                 -0.154
    31      C                 -0.158
    32      C                 -0.159
    33      C                 -0.164
    34      C                 -0.173
    35      C                  0.266
    36      O                 -0.132
    37      N                 -0.023
    38      O                 -0.202
    39      C                 -0.184
    40      C                 -0.084
    41      H                  0.103
    42      H                  0.127
    43      H                  0.101
    44      H                  0.128
    45      H                  0.105
    46      H                  0.126
    47      H                  0.099
    48      H                  0.277
    49      H                  0.151
    50      H                  0.143
    51      H                  0.126
    52      H                  0.135
    53      H                  0.125
    54      H                  0.060
    55      H                  0.109
    56      H                  0.130
    57      H                  0.132
    58      H                  0.101
    59      H                  0.160
    60      H                  0.162
    61      H                  0.144
    62      H                  0.139
    63      H                  0.133
    64      H                  0.182
    65      H                  0.234
    66      H                  0.139
    67      H                  0.111
    68      H                  0.108
    69      H                  0.104
    70      H                  0.107
    71      H                  0.088
    72      H                  0.089
    73      H                  0.095
    74      H                  0.095
    75      H                  0.110
    76      H                  0.114
    77      H                  0.157
    78      H                  0.155
    79      H                  0.262
    80      H                  0.276
    81      H                  0.267
    82      H                  0.286
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    76.269    6.842   67.146  101.845
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5144   -3.0614   -1.8329
  QMMM:     2        2      C        0.2728   -1.7879   -2.0206
  QMMM:     3        3      C       -0.1887   -0.6621   -1.1235
  QMMM:     4        4      O        1.6715   -2.0224   -1.5883
  QMMM:     5        5      C        2.4582   -2.6912   -2.4468
  QMMM:     6        6      O        2.1478   -3.0768   -3.5670
  QMMM:     7        7      N        3.8154   -2.9188   -1.8753
  QMMM:     8        8      C        4.7299   -1.7152   -2.0826
  QMMM:     9        9      C        5.1529   -1.5688   -3.5434
  QMMM:    10       10      C        6.0894   -2.6826   -4.0390
  QMMM:    11       11      C        5.2972   -3.6590   -4.9138
  QMMM:    12       12      N        6.8190   -3.3692   -2.9606
  QMMM:    13       13      C        7.7969   -4.3277   -3.3841
  QMMM:    14       14      C        8.2200   -5.3978   -2.4164
  QMMM:    15       15      O        8.1976   -4.3115   -4.5548
  QMMM:    16       16      C        7.0085   -2.6691   -1.7551
  QMMM:    17       17      C        8.2074   -2.7226   -1.0060
  QMMM:    18       18      C        8.3094   -2.0685    0.2123
  QMMM:    19       19      C        7.2409   -1.3159    0.7339
  QMMM:    20       20      C        6.0634   -1.2261   -0.0107
  QMMM:    21       21      C        5.9457   -1.8858   -1.2365
  QMMM:    22       22      C        7.3805   -0.6300    2.0139
  QMMM:    23       23      C        8.0434   -1.2461    3.0834
  QMMM:    24       24      C        8.2113   -0.5963    4.3002
  QMMM:    25       25      C        7.7189    0.7149    4.4819
  QMMM:    26       26      N        7.8665    1.4361    5.6743
  QMMM:    27       27      C        8.5852    1.0648    6.8069
  QMMM:    28       28      O        9.1607   -0.0314    6.9125
  QMMM:    29       29      C        8.6163    2.0923    7.9299
  QMMM:    30       30      C        9.5116    1.6163    9.0545
  QMMM:    31       31      C        9.5625    2.6308   10.1771
  QMMM:    32       32      C       10.4683    2.1461   11.2914
  QMMM:    33       33      C       10.5253    3.1599   12.4163
  QMMM:    34       34      C       11.4428    2.6597   13.5198
  QMMM:    35       35      C       11.4673    3.6276   14.6558
  QMMM:    36       36      O       10.8058    4.6101   14.9153
  QMMM:    37       37      N       12.5481    3.3265   15.7447
  QMMM:    38       38      O       13.7997    3.3674   15.2362
  QMMM:    39       39      C        7.0381    1.3314    3.4007
  QMMM:    40       40      C        6.8754    0.6647    2.1950
  QMMM:    41       41      H       -0.4805   -3.3997   -0.7693
  QMMM:    42       42      H       -1.5806   -2.8749   -2.1146
  QMMM:    43       43      H       -0.1103   -3.8717   -2.4875
  QMMM:    44       44      H        0.3044   -1.4784   -3.1014
  QMMM:    45       45      H       -0.1568   -0.9696   -0.0506
  QMMM:    46       46      H       -1.2419   -0.4042   -1.3968
  QMMM:    47       47      H        0.4537    0.2406   -1.2581
  QMMM:    48       48      H        4.2299   -3.7399   -2.3405
  QMMM:    49       49      H        4.1244   -0.8155   -1.7591
  QMMM:    50       50      H        5.6847   -0.5804   -3.6165
  QMMM:    51       51      H        4.2537   -1.5169   -4.2136
  QMMM:    52       52      H        6.8605   -2.1952   -4.7180
  QMMM:    53       53      H        5.9649   -4.4568   -5.3244
  QMMM:    54       54      H        4.4597   -4.1430   -4.3584
  QMMM:    55       55      H        4.8674   -3.0933   -5.7771
  QMMM:    56       56      H        9.3371   -5.3970   -2.3450
  QMMM:    57       57      H        7.8980   -6.3853   -2.8362
  QMMM:    58       58      H        7.7836   -5.2756   -1.3978
  QMMM:    59       59      H        9.0836   -3.2675   -1.3946
  QMMM:    60       60      H        9.2570   -2.1209    0.7762
  QMMM:    61       61      H        5.2243   -0.6191    0.3663
  QMMM:    62       62      H        8.4387   -2.2680    2.9669
  QMMM:    63       63      H        6.3579    1.1723    1.3661
  QMMM:    64       64      H        8.7388   -1.1192    5.1163
  QMMM:    65       65      H        7.4504    2.3418    5.6811
  QMMM:    66       66      H        6.6361    2.3517    3.5023
  QMMM:    67       67      H        7.5719    2.2487    8.3102
  QMMM:    68       68      H        8.9911    3.0729    7.5333
  QMMM:    69       69      H       10.5440    1.4319    8.6545
  QMMM:    70       70      H        9.1327    0.6322    9.4396
  QMMM:    71       71      H        9.9385    3.6127    9.7852
  QMMM:    72       72      H        8.5295    2.8050   10.5789
  QMMM:    73       73      H       10.0888    1.1649   11.6822
  QMMM:    74       74      H       11.4997    1.9694   10.8859
  QMMM:    75       75      H       10.9011    4.1425   12.0260
  QMMM:    76       76      H        9.4953    3.3337   12.8274
  QMMM:    77       77      H       12.4878    2.5144   13.1240
  QMMM:    78       78      H       11.0782    1.6644   13.9022
  QMMM:    79       79      H       12.4430    3.9740   16.5489
  QMMM:    80       80      H       14.0372    4.3053   15.0513
  QMMM:    81       81      H        3.7397   -3.0960   -0.8663
  QMMM:    82       82      H       12.4283    2.3517   16.0861

           --------- Calculation Completed ----------

