            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.157556 seconds
| QMMM:                 Dspev diag routine = 0.175568 seconds
| QMMM:                Dspevd diag routine = 0.123013 seconds
| QMMM:                Dspevx diag routine = 0.409824 seconds
| QMMM:                 Dsyev diag routine = 0.186249 seconds
| QMMM:                Dsyevd diag routine = 0.130850 seconds
| QMMM:                Dsyevr diag routine = 0.122891 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073711 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      C       17.4370  -10.8860   -0.2830
  QMMM:    36       36      C       -3.3190   -0.7240    2.0920
  QMMM:    37       37      C       -3.0280   -0.8420    3.5540
  QMMM:    38       38      C       -4.3050   -1.0050    4.3510
  QMMM:    39       39      C       -4.0160   -0.9630    5.8360
  QMMM:    40       40      C       -5.2840   -1.1440    6.6420
  QMMM:    41       41      C       -5.0000   -1.0930    8.1280
  QMMM:    42       42      C       -6.2680   -1.2750    8.9350
  QMMM:    43       43      C       -5.9850   -1.2210   10.4210
  QMMM:    44       44      C       -7.2530   -1.4030   11.2280
  QMMM:    45       45      C       -6.9690   -1.3460   12.7140
  QMMM:    46       46      C       -8.1940   -1.5210   13.5290
  QMMM:    47       47      C       -8.2090   -1.4840   14.8660
  QMMM:    48       48      C       -7.0020   -1.2610   15.6960
  QMMM:    49       49      C       -7.3100   -1.2890   17.1780
  QMMM:    50       50      C       -6.0610   -1.0580   18.0010
  QMMM:    51       51      C       -6.3670   -1.0850   19.4830
  QMMM:    52       52      C       -5.1180   -0.8540   20.3080
  QMMM:    53       53      C       -5.4180   -0.8800   21.7840
  QMMM:    54       54      H       -0.2060    1.7870   -1.0010
  QMMM:    55       55      H        2.2170    1.7210   -0.4870
  QMMM:    56       56      H        1.2460   -0.8610   -1.1250
  QMMM:    57       57      H        1.6420   -0.7920    1.2890
  QMMM:    58       58      H        3.9410    0.7350    0.7370
  QMMM:    59       59      H        2.2320    2.1620    2.1390
  QMMM:    60       60      H        2.9480    0.2090    3.4100
  QMMM:    61       61      H       -0.3150    0.3560    2.3990
  QMMM:    62       62      H        0.1980    2.0250    4.3300
  QMMM:    63       63      H        0.0470    3.3750    3.0820
  QMMM:    64       64      H       -2.0720    2.5160    2.7140
  QMMM:    65       65      H       -2.4480    0.8350   -0.1630
  QMMM:    66       66      H       -1.8210   -0.0220   -1.6710
  QMMM:    67       67      H       -3.6580   -1.2740   -0.3980
  QMMM:    68       68      H       -2.2910   -3.5090   -0.0980
  QMMM:    69       69      H       -2.3500   -2.7300   -1.7630
  QMMM:    70       70      H        1.8970   -2.9420   -1.7970
  QMMM:    71       71      H        1.8840   -2.7450    0.0040
  QMMM:    72       72      H        2.0700   -5.4610   -1.4950
  QMMM:    73       73      H        2.1170   -5.2320    0.2920
  QMMM:    74       74      H        4.1380   -4.0340   -1.7350
  QMMM:    75       75      H        4.1810   -3.7930    0.0540
  QMMM:    76       76      H        4.3840   -6.2820    0.3860
  QMMM:    77       77      H        4.3350   -6.5250   -1.4030
  QMMM:    78       78      H        6.4440   -4.8540    0.1360
  QMMM:    79       79      H        6.3960   -5.0960   -1.6520
  QMMM:    80       80      H        6.6460   -7.3420    0.4680
  QMMM:    81       81      H        6.5960   -7.5850   -1.3200
  QMMM:    82       82      H        8.7060   -5.9150    0.2160
  QMMM:    83       83      H        8.6550   -6.1570   -1.5720
  QMMM:    84       84      H        8.8560   -8.6460   -1.2400
  QMMM:    85       85      H        8.9080   -8.4040    0.5480
  QMMM:    86       86      H       10.9680   -6.9770    0.2950
  QMMM:    87       87      H       10.9160   -7.2180   -1.4940
  QMMM:    88       88      H       11.1160   -9.7080   -1.1630
  QMMM:    89       89      H       11.1690   -9.4660    0.6250
  QMMM:    90       90      H       13.2290   -8.0390    0.3710
  QMMM:    91       91      H       13.1760   -8.2800   -1.4170
  QMMM:    92       92      H       13.4310  -10.5280    0.7010
  QMMM:    93       93      H       13.3770  -10.7690   -1.0880
  QMMM:    94       94      H       15.4380   -9.3420   -1.3420
  QMMM:    95       95      H       15.4910   -9.1010    0.4470
  QMMM:    96       96      H       15.6910  -11.5890    0.7760
  QMMM:    97       97      H       15.6370  -11.8300   -1.0120
  QMMM:    98       98      H       17.7180  -10.4350   -1.2650
  QMMM:    99       99      H       17.7720  -10.1940    0.5270
  QMMM:   100      100      H       17.9850  -11.8520   -0.1690
  QMMM:   101      101      H       -2.4940    0.1050    3.8540
  QMMM:   102      102      H       -2.3350   -1.7050    3.7370
  QMMM:   103      103      H       -5.0230   -0.1860    4.0770
  QMMM:   104      104      H       -4.7940   -1.9790    4.0880
  QMMM:   105      105      H       -3.2830   -1.7700    6.1010
  QMMM:   106      106      H       -3.5380    0.0180    6.0990
  QMMM:   107      107      H       -6.0190   -0.3400    6.3720
  QMMM:   108      108      H       -5.7590   -2.1260    6.3830
  QMMM:   109      109      H       -4.5270   -0.1100    8.3880
  QMMM:   110      110      H       -4.2640   -1.8960    8.3980
  QMMM:   111      111      H       -7.0050   -0.4740    8.6630
  QMMM:   112      112      H       -6.7400   -2.2600    8.6780
  QMMM:   113      113      H       -5.5140   -0.2360   10.6790
  QMMM:   114      114      H       -5.2480   -2.0220   10.6930
  QMMM:   115      115      H       -7.7230   -2.3890   10.9720
  QMMM:   116      116      H       -7.9910   -0.6040   10.9550
  QMMM:   117      117      H       -6.2230   -2.1440   12.9860
  QMMM:   118      118      H       -6.4890   -0.3600   12.9680
  QMMM:   119      119      H       -9.1270   -1.6910   12.9670
  QMMM:   120      120      H       -9.1540   -1.6230   15.4150
  QMMM:   121      121      H       -6.5420   -0.2700   15.4260
  QMMM:   122      122      H       -6.2330   -2.0470   15.4570
  QMMM:   123      123      H       -8.0700   -0.5000   17.4190
  QMMM:   124      124      H       -7.7630   -2.2790   17.4500
  QMMM:   125      125      H       -5.3010   -1.8470   17.7600
  QMMM:   126      126      H       -5.6080   -0.0690   17.7280
  QMMM:   127      127      H       -7.1270   -0.2960   19.7250
  QMMM:   128      128      H       -6.8190   -2.0740   19.7560
  QMMM:   129      129      H       -4.3590   -1.6440   20.0640
  QMMM:   130      130      H       -4.6650    0.1350   20.0320
  QMMM:   131      131      H       -6.1540   -0.0840   22.0510
  QMMM:   132      132      H       -4.4850   -0.7080   22.3730
  QMMM:   133      133      H       -5.8470   -1.8670   22.0830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1395  -41.2953  -40.7303  -39.4542  -39.0640  -38.2823  -38.1886  -38.0445
 -37.6840  -37.6352  -37.4609  -36.9673  -36.9467  -36.8459  -36.6125  -36.3834
 -35.6190  -35.0554  -34.1970  -33.4453  -32.9406  -32.4064  -31.9279  -31.4816
 -30.9616  -30.6634  -29.4654  -29.0355  -27.9081  -27.3883  -27.1263  -26.7671
 -25.3722  -25.1470  -24.7776  -24.3444  -23.6142  -23.5658  -22.8839  -22.3251
 -22.0768  -21.9696  -21.8956  -21.7963  -21.6734  -21.6570  -21.5483  -21.3640
 -21.3311  -21.1983  -21.1282  -21.0469  -19.5566  -19.2665  -19.1540  -18.9377
 -18.6402  -18.5325  -18.2411  -18.0691  -17.7813  -17.4813  -17.2508  -17.1074
 -17.0302  -16.9404  -16.8317  -16.7274  -16.7112  -16.5620  -16.3537  -16.2289
 -16.1716  -16.0036  -15.8626  -15.7013  -15.6076  -15.4415  -15.4163  -15.2623
 -15.2395  -15.1507  -15.0876  -15.0130  -14.9683  -14.8851  -14.7809  -14.7332
 -14.5986  -14.5067  -14.4763  -14.3578  -14.3125  -14.2401  -14.1899  -14.0947
 -13.9447  -13.9216  -13.8822  -13.8400  -13.7507  -13.6331  -13.5510  -13.3523
 -13.3513  -13.2767  -13.2414  -13.0381  -12.9988  -12.8505  -12.8084  -12.7906
 -12.7167  -12.6565  -12.6367  -12.4950  -12.4744  -12.4204  -12.3876  -12.3653
 -12.2673  -12.1647  -12.1527  -12.0760  -11.9614  -11.9345  -11.8210  -11.7767
 -11.7618  -11.7488  -11.7320  -11.7248  -11.6926  -11.6497  -11.6165  -11.5571
 -11.5191  -11.4726  -11.4419  -11.3904  -11.3753  -11.3443  -11.3157  -11.2790
 -11.2398  -11.2043  -11.1671  -11.1146  -11.1060  -11.0980  -11.0804  -11.0763
 -11.0446  -10.9349  -10.7486   -9.5070    1.0378    1.0742    1.3153    1.6937
   1.7531    2.1397    2.2490    2.6579    2.8297    2.8828    2.9433    3.1653
   3.2225    3.2693    3.3470    3.3901    3.4405    3.4813    3.5009    3.5388
   3.5645    3.6070    3.6292    3.6393    3.6479    3.6556    3.7059    3.7200
   3.7236    3.7452    3.7622    3.7862    3.8235    3.8495    3.8777    3.9173
   3.9261    3.9456    3.9615    3.9860    4.0048    4.0484    4.0665    4.1021
   4.1147    4.1261    4.1514    4.1650    4.1666    4.1878    4.2141    4.2388
   4.2617    4.2764    4.2914    4.2969    4.3237    4.3249    4.3561    4.3653
   4.3978    4.4432    4.4518    4.4653    4.4813    4.4953    4.4973    4.5380
   4.5490    4.5649    4.6055    4.6064    4.6097    4.6168    4.6526    4.6679
   4.6930    4.6955    4.7212    4.7219    4.7525    4.7708    4.7755    4.7839
   4.7974    4.8163    4.8341    4.8440    4.8803    4.8858    4.9217    4.9291
   4.9313    4.9600    5.0142    5.0226    5.0429    5.0532    5.0664    5.0913
   5.1093    5.1260    5.1469    5.1640    5.1697    5.1717    5.1786    5.1885
   5.1913    5.2244    5.2441    5.2567    5.2649    5.2699    5.2947    5.2974
   5.3180    5.3304    5.3327    5.3466    5.3511    5.3623    5.3680    5.3701
   5.3943    5.3951    5.5045    5.6600    5.7949    5.7966    5.9938    6.0006
   6.0235    6.2325    6.6724    6.7177

 Heat of formation   =       -646.94589784 kcal/mol  (      -28.05367928 eV)

 Total SCF energy    =    -226483.43654247 kcal/mol  (    -9821.05878073 eV)
 Electronic energy   =   -2361777.19063759 kcal/mol  (  -102414.34415843 eV)
 Core-core repulsion =    2135293.75409513 kcal/mol  (    92593.28537770 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.115
     2      O                 -0.290
     3      C                 -0.005
     4      O                 -0.319
     5      C                 -0.043
     6      O                 -0.318
     7      C                 -0.016
     8      O                 -0.322
     9      C                 -0.010
    10      O                 -0.298
    11      C                 -0.013
    12      O                 -0.331
    13      C                 -0.032
    14      O                 -0.275
    15      C                  0.033
    16      O                 -0.266
    17      C                 -0.010
    18      O                 -0.365
    19      C                  0.302
    20      O                 -0.349
    21      C                 -0.161
    22      C                 -0.155
    23      C                 -0.159
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      C                  0.310
    37      C                 -0.166
    38      C                 -0.154
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.156
    45      C                 -0.132
    46      C                 -0.170
    47      C                 -0.170
    48      C                 -0.132
    49      C                 -0.156
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.159
    53      C                 -0.210
    54      H                  0.131
    55      H                  0.125
    56      H                  0.229
    57      H                  0.145
    58      H                  0.206
    59      H                  0.085
    60      H                  0.222
    61      H                  0.125
    62      H                  0.132
    63      H                  0.079
    64      H                  0.211
    65      H                  0.102
    66      H                  0.083
    67      H                  0.124
    68      H                  0.124
    69      H                  0.094
    70      H                  0.121
    71      H                  0.121
    72      H                  0.099
    73      H                  0.095
    74      H                  0.081
    75      H                  0.086
    76      H                  0.081
    77      H                  0.081
    78      H                  0.080
    79      H                  0.079
    80      H                  0.080
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.078
    97      H                  0.078
    98      H                  0.072
    99      H                  0.072
   100      H                  0.072
   101      H                  0.146
   102      H                  0.118
   103      H                  0.102
   104      H                  0.085
   105      H                  0.080
   106      H                  0.088
   107      H                  0.082
   108      H                  0.079
   109      H                  0.081
   110      H                  0.079
   111      H                  0.080
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.081
   116      H                  0.081
   117      H                  0.087
   118      H                  0.087
   119      H                  0.122
   120      H                  0.122
   121      H                  0.087
   122      H                  0.087
   123      H                  0.081
   124      H                  0.081
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.078
   130      H                  0.078
   131      H                  0.072
   132      H                  0.072
   133      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.207    1.623   -1.135    2.965
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1256    1.1677   -0.1235
  QMMM:     2        2      O       -0.5629   -0.0623   -0.0108
  QMMM:     3        3      C        1.6250    0.8043   -0.2132
  QMMM:     4        4      O        1.8351   -0.1017   -1.2731
  QMMM:     5        5      C        2.1087    0.2220    1.1211
  QMMM:     6        6      O        3.5008   -0.0206    1.1464
  QMMM:     7        7      C        1.7186    1.1683    2.2693
  QMMM:     8        8      O        2.0813    0.6250    3.5260
  QMMM:     9        9      C        0.1950    1.3516    2.2641
  QMMM:    10       10      O       -0.2158    1.9247    1.0165
  QMMM:    11       11      C       -0.2581    2.3296    3.3491
  QMMM:    12       12      O       -1.6541    2.2547    3.5448
  QMMM:    13       13      C       -1.8814   -0.0524   -0.5518
  QMMM:    14       14      O       -0.5607   -2.5075   -0.7478
  QMMM:    15       15      C       -2.5701   -1.3402   -0.1028
  QMMM:    16       16      O       -2.4728   -1.4832    1.3222
  QMMM:    17       17      C       -1.9886   -2.6163   -0.7076
  QMMM:    18       18      O       -4.1713   -0.0423    1.5181
  QMMM:    19       19      C        0.1458   -3.6813   -0.8289
  QMMM:    20       20      O       -0.4832   -4.7377   -0.9029
  QMMM:    21       21      C        1.6244   -3.4501   -0.8320
  QMMM:    22       22      C        2.3839   -4.7510   -0.6852
  QMMM:    23       23      C        3.8766   -4.5105   -0.7530
  QMMM:    24       24      C        4.6429   -5.8067   -0.5974
  QMMM:    25       25      C        6.1365   -5.5716   -0.6696
  QMMM:    26       26      C        6.9038   -6.8671   -0.5149
  QMMM:    27       27      C        8.3974   -6.6328   -0.5889
  QMMM:    28       28      C        9.1650   -7.9283   -0.4354
  QMMM:    29       29      C       10.6585   -7.6944   -0.5106
  QMMM:    30       30      C       11.4261   -8.9900   -0.3581
  QMMM:    31       31      C       12.9197   -8.7561   -0.4341
  QMMM:    32       32      C       13.6873  -10.0518   -0.2823
  QMMM:    33       33      C       15.1807   -9.8182   -0.3586
  QMMM:    34       34      C       15.9498  -11.1135   -0.2071
  QMMM:    35       35      C       17.4373  -10.8858   -0.2826
  QMMM:    36       36      C       -3.3190   -0.7244    2.0916
  QMMM:    37       37      C       -3.0280   -0.8423    3.5536
  QMMM:    38       38      C       -4.3050   -1.0046    4.3509
  QMMM:    39       39      C       -4.0155   -0.9628    5.8362
  QMMM:    40       40      C       -5.2840   -1.1436    6.6422
  QMMM:    41       41      C       -5.0002   -1.0934    8.1282
  QMMM:    42       42      C       -6.2679   -1.2750    8.9352
  QMMM:    43       43      C       -5.9853   -1.2210   10.4212
  QMMM:    44       44      C       -7.2532   -1.4033   11.2277
  QMMM:    45       45      C       -6.9687   -1.3459   12.7144
  QMMM:    46       46      C       -8.1939   -1.5215   13.5287
  QMMM:    47       47      C       -8.2086   -1.4841   14.8657
  QMMM:    48       48      C       -7.0018   -1.2609   15.6956
  QMMM:    49       49      C       -7.3103   -1.2888   17.1783
  QMMM:    50       50      C       -6.0608   -1.0583   18.0011
  QMMM:    51       51      C       -6.3666   -1.0849   19.4831
  QMMM:    52       52      C       -5.1180   -0.8546   20.3078
  QMMM:    53       53      C       -5.4179   -0.8799   21.7842
  QMMM:    54       54      H       -0.2064    1.7873   -1.0012
  QMMM:    55       55      H        2.2168    1.7211   -0.4871
  QMMM:    56       56      H        1.2467   -0.8610   -1.1253
  QMMM:    57       57      H        1.6424   -0.7925    1.2888
  QMMM:    58       58      H        3.9407    0.7346    0.7367
  QMMM:    59       59      H        2.2319    2.1619    2.1389
  QMMM:    60       60      H        2.9478    0.2092    3.4100
  QMMM:    61       61      H       -0.3147    0.3565    2.3989
  QMMM:    62       62      H        0.1980    2.0255    4.3299
  QMMM:    63       63      H        0.0475    3.3751    3.0822
  QMMM:    64       64      H       -2.0722    2.5161    2.7142
  QMMM:    65       65      H       -2.4478    0.8355   -0.1630
  QMMM:    66       66      H       -1.8207   -0.0222   -1.6711
  QMMM:    67       67      H       -3.6580   -1.2744   -0.3981
  QMMM:    68       68      H       -2.2911   -3.5089   -0.0978
  QMMM:    69       69      H       -2.3502   -2.7301   -1.7635
  QMMM:    70       70      H        1.8968   -2.9419   -1.7968
  QMMM:    71       71      H        1.8842   -2.7448    0.0037
  QMMM:    72       72      H        2.0702   -5.4614   -1.4954
  QMMM:    73       73      H        2.1172   -5.2323    0.2925
  QMMM:    74       74      H        4.1382   -4.0343   -1.7347
  QMMM:    75       75      H        4.1811   -3.7931    0.0543
  QMMM:    76       76      H        4.3836   -6.2815    0.3856
  QMMM:    77       77      H        4.3353   -6.5249   -1.4026
  QMMM:    78       78      H        6.4437   -4.8536    0.1361
  QMMM:    79       79      H        6.3955   -5.0960   -1.6522
  QMMM:    80       80      H        6.6458   -7.3420    0.4683
  QMMM:    81       81      H        6.5954   -7.5854   -1.3197
  QMMM:    82       82      H        8.7060   -5.9151    0.2165
  QMMM:    83       83      H        8.6553   -6.1571   -1.5717
  QMMM:    84       84      H        8.8558   -8.6463   -1.2402
  QMMM:    85       85      H        8.9078   -8.4037    0.5478
  QMMM:    86       86      H       10.9679   -6.9769    0.2946
  QMMM:    87       87      H       10.9156   -7.2184   -1.4935
  QMMM:    88       88      H       11.1164   -9.7076   -1.1631
  QMMM:    89       89      H       11.1694   -9.4658    0.6250
  QMMM:    90       90      H       13.2295   -8.0389    0.3712
  QMMM:    91       91      H       13.1763   -8.2799   -1.4170
  QMMM:    92       92      H       13.4308  -10.5279    0.7008
  QMMM:    93       93      H       13.3772  -10.7691   -1.0873
  QMMM:    94       94      H       15.4375   -9.3421   -1.3415
  QMMM:    95       95      H       15.4912   -9.1012    0.4466
  QMMM:    96       96      H       15.6906  -11.5888    0.7758
  QMMM:    97       97      H       15.6368  -11.8299   -1.0122
  QMMM:    98       98      H       17.7180  -10.4352   -1.2653
  QMMM:    99       99      H       17.7720  -10.1935    0.5275
  QMMM:   100      100      H       17.9846  -11.8525   -0.1688
  QMMM:   101      101      H       -2.4938    0.1053    3.8541
  QMMM:   102      102      H       -2.3348   -1.7046    3.7370
  QMMM:   103      103      H       -5.0227   -0.1859    4.0774
  QMMM:   104      104      H       -4.7941   -1.9790    4.0874
  QMMM:   105      105      H       -3.2826   -1.7700    6.1009
  QMMM:   106      106      H       -3.5383    0.0183    6.0990
  QMMM:   107      107      H       -6.0187   -0.3397    6.3720
  QMMM:   108      108      H       -5.7587   -2.1265    6.3827
  QMMM:   109      109      H       -4.5267   -0.1099    8.3876
  QMMM:   110      110      H       -4.2641   -1.8960    8.3982
  QMMM:   111      111      H       -7.0048   -0.4739    8.6631
  QMMM:   112      112      H       -6.7401   -2.2597    8.6776
  QMMM:   113      113      H       -5.5138   -0.2360   10.6787
  QMMM:   114      114      H       -5.2478   -2.0216   10.6933
  QMMM:   115      115      H       -7.7234   -2.3893   10.9722
  QMMM:   116      116      H       -7.9912   -0.6037   10.9548
  QMMM:   117      117      H       -6.2233   -2.1440   12.9855
  QMMM:   118      118      H       -6.4894   -0.3600   12.9676
  QMMM:   119      119      H       -9.1270   -1.6910   12.9669
  QMMM:   120      120      H       -9.1539   -1.6227   15.4154
  QMMM:   121      121      H       -6.5417   -0.2701   15.4261
  QMMM:   122      122      H       -6.2332   -2.0470   15.4567
  QMMM:   123      123      H       -8.0705   -0.4999   17.4195
  QMMM:   124      124      H       -7.7626   -2.2788   17.4500
  QMMM:   125      125      H       -5.3005   -1.8473   17.7598
  QMMM:   126      126      H       -5.6078   -0.0687   17.7283
  QMMM:   127      127      H       -7.1268   -0.2959   19.7248
  QMMM:   128      128      H       -6.8195   -2.0744   19.7563
  QMMM:   129      129      H       -4.3585   -1.6438   20.0638
  QMMM:   130      130      H       -4.6656    0.1346   20.0320
  QMMM:   131      131      H       -6.1545   -0.0838   22.0508
  QMMM:   132      132      H       -4.4847   -0.7083   22.3731
  QMMM:   133      133      H       -5.8468   -1.8670   22.0827

           --------- Calculation Completed ----------

