            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084285 seconds
| QMMM:                 Dspev diag routine = 0.117390 seconds
| QMMM:                Dspevd diag routine = 0.072006 seconds
| QMMM:                Dspevx diag routine = 0.255157 seconds
| QMMM:                 Dsyev diag routine = 0.125539 seconds
| QMMM:                Dsyevd diag routine = 0.079952 seconds
| QMMM:                Dsyevr diag routine = 0.075513 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045896 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    82       82      H       -8.6420  -10.7210   -1.3510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.9037  -43.9058  -43.1395  -42.4995  -42.3678  -41.7607  -41.2735  -40.9967
 -40.4931  -40.4001  -39.7909  -39.3331  -38.6487  -38.6074  -38.0397  -37.4586
 -37.2082  -36.7102  -35.3934  -35.0797  -34.3724  -33.7182  -33.1276  -32.7120
 -32.0228  -31.1957  -30.4569  -30.0812  -29.0185  -28.1939  -26.9368  -25.9329
 -25.7722  -25.6750  -25.3381  -25.0644  -24.6380  -24.5095  -24.0806  -23.9876
 -23.7375  -23.1460  -22.9388  -22.6294  -22.1895  -21.9346  -21.7386  -21.6849
 -21.3669  -20.9895  -20.8241  -20.5515  -20.2303  -20.0661  -19.9419  -19.7423
 -19.4592  -19.3719  -19.2716  -19.0598  -19.0418  -18.9597  -18.8454  -18.6542
 -18.4693  -18.2807  -18.1231  -17.8608  -17.8142  -17.7801  -17.6246  -17.4251
 -17.3548  -17.2228  -17.0572  -17.0077  -16.9280  -16.8027  -16.7650  -16.5961
 -16.5481  -16.3984  -16.2498  -16.2017  -16.1690  -16.0707  -15.8917  -15.8258
 -15.6287  -15.5349  -15.4871  -15.3634  -15.3296  -15.2630  -15.2046  -14.9314
 -14.9286  -14.8223  -14.7672  -14.7328  -14.6986  -14.5962  -14.4533  -14.3676
 -13.9761  -13.8957  -13.8584  -13.6343  -13.5648  -13.4302  -13.2330  -12.8613
 -12.5030  -12.4252  -12.2836  -11.8993  -11.6747  -11.3539  -11.2675  -11.0439
  -3.3335   -3.1027   -2.9562   -2.8713   -2.5467   -2.4468   -2.3640   -1.7910
  -1.5977   -1.5623   -1.3270   -1.1832   -1.1239   -1.0721   -0.7709   -0.5987
  -0.4741   -0.2425   -0.1374    0.0229    0.0527    0.1902    0.2812    0.3822
   0.4784    0.5007    0.6946    0.7794    0.8059    0.8419    0.8676    0.9188
   0.9375    1.0052    1.0931    1.1179    1.1913    1.2023    1.2726    1.3365
   1.4064    1.4533    1.4709    1.5124    1.5164    1.6151    1.7539    1.7717
   1.8098    1.8680    1.9090    1.9638    1.9984    2.0354    2.0728    2.0825
   2.0921    2.1166    2.1944    2.2018    2.2061    2.2780    2.3318    2.3900
   2.4280    2.4663    2.4754    2.4855    2.5187    2.5270    2.6068    2.6868
   2.7212    2.8073    2.8120    2.8915    2.9786    3.0073    3.0284    3.1118
   3.2187    3.2244    3.3146    3.3434    3.4439    3.4536    3.4847    3.7850
   3.8711    3.8905    4.0194    4.0230    4.3910    4.4421    4.7433    5.1260
   5.8264

 Heat of formation   =       -166.47179434 kcal/mol  (       -7.21875870 eV)

 Total SCF energy    =    -193520.02061666 kcal/mol  (    -8391.65780394 eV)
 Electronic energy   =   -1947245.06070491 kcal/mol  (   -84438.88212588 eV)
 Core-core repulsion =    1753725.04008825 kcal/mol  (    76047.22432194 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.102
     2      C                 -0.133
     3      C                 -0.114
     4      C                 -0.129
     5      C                 -0.113
     6      C                 -0.107
     7      C                  0.039
     8      O                 -0.263
     9      C                  0.378
    10      O                 -0.373
    11      N                 -0.358
    12      C                  0.026
    13      C                 -0.133
    14      C                 -0.154
    15      C                 -0.086
    16      C                 -0.155
    17      C                  0.105
    18      O                 -0.239
    19      C                 -0.209
    20      C                 -0.071
    21      C                  0.240
    22      O                 -0.176
    23      N                 -0.070
    24      C                 -0.726
    25      C                 -0.099
    26      C                 -0.227
    27      C                 -0.243
    28      P                  2.693
    29      O                 -0.798
    30      O                 -1.125
    31      O                 -0.738
    32      C                  0.025
    33      C                  0.379
    34      O                 -0.588
    35      O                 -0.600
    36      C                 -0.050
    37      C                 -0.141
    38      C                 -0.088
    39      C                 -0.119
    40      C                 -0.101
    41      C                 -0.046
    42      N                 -0.284
    43      C                  0.130
    44      N                 -0.273
    45      N                 -0.043
    46      H                  0.140
    47      H                  0.138
    48      H                  0.140
    49      H                  0.141
    50      H                  0.136
    51      H                  0.110
    52      H                  0.111
    53      H                  0.306
    54      H                  0.181
    55      H                  0.112
    56      H                  0.115
    57      H                  0.140
    58      H                  0.161
    59      H                  0.229
    60      H                  0.147
    61      H                  0.137
    62      H                  0.285
    63      H                  0.187
    64      H                  0.120
    65      H                  0.088
    66      H                  0.090
    67      H                  0.107
    68      H                  0.119
    69      H                  0.111
    70      H                  0.087
    71      H                  0.124
    72      H                  0.146
    73      H                  0.159
    74      H                  0.155
    75      H                  0.156
    76      H                  0.251
    77      H                  0.215
    78      H                  0.265
    79      H                  0.294
    80      H                  0.276
    81      H                  0.282
    82      H                  0.300
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -30.225  -40.120    2.548   50.296
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0832   -1.6681    0.7970
  QMMM:     2        2      C        0.2721   -1.9837    0.7119
  QMMM:     3        3      C        1.1097   -1.7696    1.8067
  QMMM:     4        4      C        0.5896   -1.2448    2.9903
  QMMM:     5        5      C       -0.7664   -0.9352    3.0827
  QMMM:     6        6      C       -1.6062   -1.1411    1.9823
  QMMM:     7        7      C       -3.0421   -0.7551    2.0741
  QMMM:     8        8      O       -3.8081   -1.8654    1.5387
  QMMM:     9        9      C       -5.1593   -1.7867    1.7475
  QMMM:    10       10      O       -5.6488   -0.8236    2.3561
  QMMM:    11       11      N       -5.8433   -2.9132    1.2783
  QMMM:    12       12      C       -7.2690   -2.8253    1.1360
  QMMM:    13       13      C       -7.8113   -3.3226   -0.2192
  QMMM:    14       14      C       -7.3848   -2.4148   -1.3150
  QMMM:    15       15      C       -6.2591   -2.7303   -2.0890
  QMMM:    16       16      C       -5.8570   -1.8999   -3.1268
  QMMM:    17       17      C       -6.5960   -0.7328   -3.3949
  QMMM:    18       18      O       -6.1482    0.0462   -4.4307
  QMMM:    19       19      C       -7.7262   -0.4078   -2.6293
  QMMM:    20       20      C       -8.1131   -1.2533   -1.5943
  QMMM:    21       21      C       -7.9803   -3.6268    2.2490
  QMMM:    22       22      O       -8.8036   -3.1855    3.0338
  QMMM:    23       23      N       -7.6864   -5.0998    2.3389
  QMMM:    24       24      C       -6.5502   -5.4318    3.2292
  QMMM:    25       25      C       -6.9234   -6.1368    4.5475
  QMMM:    26       26      C       -7.0188   -5.1225    5.6719
  QMMM:    27       27      C       -8.1940   -6.9659    4.5133
  QMMM:    28       28      P       -5.3847   -6.3477    2.3986
  QMMM:    29       29      O       -4.1265   -6.4560    3.3554
  QMMM:    30       30      O       -5.0971   -5.7633    1.0915
  QMMM:    31       31      O       -5.9731   -7.8311    2.3372
  QMMM:    32       32      C       -6.2817   -8.3971    1.0707
  QMMM:    33       33      C       -7.8268   -8.3559    0.8023
  QMMM:    34       34      O       -8.4607   -7.3058    1.1019
  QMMM:    35       35      O       -8.3694   -9.3445    0.2363
  QMMM:    36       36      C       -5.7817   -9.8088    1.0234
  QMMM:    37       37      C       -6.0293  -10.5202   -0.1553
  QMMM:    38       38      C       -5.1871  -10.4562    2.1090
  QMMM:    39       39      C       -4.8784  -11.8143    2.0236
  QMMM:    40       40      C       -5.2236  -12.5585    0.8979
  QMMM:    41       41      C       -5.8418  -11.9139   -0.1927
  QMMM:    42       42      N       -6.3054  -12.6903   -1.2901
  QMMM:    43       43      C       -7.5857  -12.4646   -1.8451
  QMMM:    44       44      N       -8.0880  -12.9078   -2.9554
  QMMM:    45       45      N       -8.5643  -11.6921   -0.9932
  QMMM:    46       46      H       -1.7491   -1.8339   -0.0633
  QMMM:    47       47      H        0.6813   -2.3954   -0.2226
  QMMM:    48       48      H        2.1810   -2.0110    1.7361
  QMMM:    49       49      H        1.2504   -1.0723    3.8531
  QMMM:    50       50      H       -1.1726   -0.5211    4.0179
  QMMM:    51       51      H       -3.3650   -0.5630    3.1313
  QMMM:    52       52      H       -3.2682    0.1453    1.4425
  QMMM:    53       53      H       -3.2647   -6.2738    2.9779
  QMMM:    54       54      H       -7.6132   -1.7508    1.3007
  QMMM:    55       55      H       -7.4497   -4.3655   -0.4318
  QMMM:    56       56      H       -8.9326   -3.3501   -0.1561
  QMMM:    57       57      H       -5.6880   -3.6488   -1.8780
  QMMM:    58       58      H       -4.9771   -2.1370   -3.7421
  QMMM:    59       59      H       -6.7397    0.8095   -4.5171
  QMMM:    60       60      H       -8.3008    0.5042   -2.8463
  QMMM:    61       61      H       -9.0023   -1.0035   -0.9948
  QMMM:    62       62      H       -8.5459   -5.5930    2.6596
  QMMM:    63       63      H       -6.0645   -4.4497    3.5342
  QMMM:    64       64      H       -6.0599   -6.8338    4.7708
  QMMM:    65       65      H       -6.0408   -4.6064    5.8283
  QMMM:    66       66      H       -7.7986   -4.3553    5.4443
  QMMM:    67       67      H       -7.2983   -5.6384    6.6231
  QMMM:    68       68      H       -8.2611   -7.6103    3.5995
  QMMM:    69       69      H       -8.2048   -7.6387    5.4071
  QMMM:    70       70      H       -9.1025   -6.3171    4.5733
  QMMM:    71       71      H       -5.7822   -7.7799    0.2647
  QMMM:    72       72      H       -6.4237   -9.9726   -1.0275
  QMMM:    73       73      H       -4.9812   -9.8990    3.0366
  QMMM:    74       74      H       -4.3820  -12.3154    2.8702
  QMMM:    75       75      H       -5.0228  -13.6412    0.8711
  QMMM:    76       76      H       -5.6014  -12.9659   -1.9462
  QMMM:    77       77      H       -7.4978  -13.4279   -3.5676
  QMMM:    78       78      H       -9.4852  -12.1382   -1.0197
  QMMM:    79       79      H       -8.2441  -11.6012   -0.0133
  QMMM:    80       80      H       -5.3560   -3.4953    0.6194
  QMMM:    81       81      H       -7.4987   -5.4743    1.3831
  QMMM:    82       82      H       -8.6419  -10.7214   -1.3515

           --------- Calculation Completed ----------

