            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086333 seconds
| QMMM:                 Dspev diag routine = 0.104918 seconds
| QMMM:                Dspevd diag routine = 0.073589 seconds
| QMMM:                Dspevx diag routine = 0.258610 seconds
| QMMM:                 Dsyev diag routine = 0.113129 seconds
| QMMM:                Dsyevd diag routine = 0.080309 seconds
| QMMM:                Dsyevr diag routine = 0.077339 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042960 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        7.7340   -4.5350   -2.0120
  QMMM:    37       37      O        6.8350   -4.0200   -1.0400
  QMMM:    38       38      C        5.9680   -5.0160   -0.4920
  QMMM:    39       39      C        4.9900   -4.2760    0.4120
  QMMM:    40       40      O        4.1320   -3.4300   -0.3260
  QMMM:    41       41      H        0.1010   -1.3600    0.6620
  QMMM:    42       42      H        0.1850   -1.0690   -1.1240
  QMMM:    43       43      H        0.1750    0.3330    0.0250
  QMMM:    44       44      H        2.4070   -1.8080   -0.2460
  QMMM:    45       45      H        2.4780   -0.1220   -0.8940
  QMMM:    46       46      H        2.1210   -0.8790    2.0870
  QMMM:    47       47      H        2.2500    0.7960    1.4270
  QMMM:    48       48      H        4.3970   -1.4210    1.1370
  QMMM:    49       49      H        4.5310    0.2710    0.5160
  QMMM:    50       50      H        4.1790   -0.5530    3.4820
  QMMM:    51       51      H        4.2480    1.1450    2.8750
  QMMM:    52       52      H        6.5350    0.6980    1.9050
  QMMM:    53       53      H        6.4680   -0.9910    2.5390
  QMMM:    54       54      H        6.2340   -0.1190    4.8790
  QMMM:    55       55      H        6.2450    1.5760    4.2610
  QMMM:    56       56      H        8.5380    1.1910    3.2740
  QMMM:    57       57      H        8.5290   -0.4920    3.9270
  QMMM:    58       58      H        8.2500    2.0910    5.6160
  QMMM:    59       59      H        8.2740    0.4040    6.2590
  QMMM:    60       60      H       10.5460    1.7270    4.6190
  QMMM:    61       61      H       10.5750    0.0590    5.3140
  QMMM:    62       62      H       10.2730    1.0260    7.6250
  QMMM:    63       63      H       10.3170    2.6960    6.9200
  QMMM:    64       64      H       12.5550    2.2680    7.6980
  QMMM:    65       65      H       12.6340    2.0390    5.8850
  QMMM:    66       66      H       14.4250    0.4990    6.0230
  QMMM:    67       67      H       14.4770    0.7580    7.8370
  QMMM:    68       68      H       13.5710   -1.7920    7.9090
  QMMM:    69       69      H       15.3610   -1.4450    7.6440
  QMMM:    70       70      H       12.5820   -3.0840    6.1020
  QMMM:    71       71      H       12.4740   -1.3980    5.3980
  QMMM:    72       72      H       13.8100   -3.9200    4.1200
  QMMM:    73       73      H       14.0260   -2.2240    3.4700
  QMMM:    74       74      H       12.7110   -2.7860    1.4570
  QMMM:    75       75      H       12.6760   -4.4960    2.1200
  QMMM:    76       76      H       10.0050   -3.1030    2.2960
  QMMM:    77       77      H       10.6120   -3.2750    0.5730
  QMMM:    78       78      H        8.4710   -4.9550    2.3550
  QMMM:    79       79      H        8.6550   -4.8010    0.5340
  QMMM:    80       80      H        8.0040   -7.1930    1.9030
  QMMM:    81       81      H        9.8210   -7.3510    1.6970
  QMMM:    82       82      H        7.7940   -8.9810    0.1600
  QMMM:    83       83      H        9.6200   -8.9890    0.0670
  QMMM:    84       84      H        7.7570   -8.0580   -2.2720
  QMMM:    85       85      H        9.5680   -8.3150   -2.3250
  QMMM:    86       86      H        8.3760  -11.4780   -3.4930
  QMMM:    87       87      H        9.0230   -9.8590   -4.0870
  QMMM:    88       88      H        6.5050  -10.7130   -4.7400
  QMMM:    89       89      H        6.1200  -10.0120   -3.0910
  QMMM:    90       90      H        5.1670   -8.1400   -3.5320
  QMMM:    91       91      H        5.0770   -8.2890   -5.3620
  QMMM:    92       92      H        5.1830   -5.9030   -4.9480
  QMMM:    93       93      H        6.9060   -6.3640   -5.3880
  QMMM:    94       94      H        7.7990   -4.6360   -4.1890
  QMMM:    95       95      H        6.2160   -4.0090   -3.5090
  QMMM:    96       96      H        8.1970   -5.4950   -1.6560
  QMMM:    97       97      H        8.5140   -3.7320   -2.1080
  QMMM:    98       98      H        6.5800   -5.7550    0.0930
  QMMM:    99       99      H        5.4310   -5.5440   -1.3230
  QMMM:   100      100      H        4.3100   -5.0110    0.9190
  QMMM:   101      101      H        5.5480   -3.6760    1.1800
  QMMM:   102      102      H        4.6960   -2.8420   -0.8450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.1711  -39.8659  -39.6281  -39.5739  -39.0715  -38.6368  -38.3435  -37.9356
 -37.7924  -37.5998  -37.1431  -36.5896  -34.9726  -32.9839  -32.5889  -32.1941
 -31.5513  -30.9373  -30.5231  -30.0708  -29.5355  -28.8868  -28.4010  -28.0383
 -27.5705  -25.2168  -23.8704  -23.6957  -23.6195  -23.5506  -23.4998  -23.3101
 -23.0840  -22.8420  -22.7189  -22.6721  -21.7107  -21.5686  -21.1668  -20.9729
 -18.4492  -18.3341  -18.1624  -18.1517  -18.0771  -17.8930  -17.8571  -17.5004
 -17.3853  -17.2818  -17.1601  -16.9804  -16.8557  -16.7733  -16.6015  -16.3516
 -16.2458  -16.2043  -16.1557  -15.9632  -15.8335  -15.7278  -15.5194  -15.4391
 -15.3554  -15.2347  -15.1505  -15.0173  -14.7476  -14.6692  -14.6424  -14.3779
 -14.2945  -14.1039  -14.0181  -13.9833  -13.8283  -13.6341  -13.4824  -13.3830
 -13.3280  -13.2558  -13.1322  -13.0275  -12.8862  -12.8400  -12.7886  -12.6521
 -12.5122  -12.3981  -12.3217  -12.2876  -12.2609  -12.1714  -12.1351  -12.0776
 -12.0411  -11.9820  -11.9751  -11.9433  -11.8047  -11.7832  -11.7443  -11.6827
 -11.6018  -11.4428  -11.2859  -11.0582  -10.9877  -10.9612  -10.9347  -10.9191
 -10.7745  -10.6573  -10.6423  -10.6164  -10.5296  -10.4723  -10.4589  -10.2946
 -10.2613    2.2921    2.4531    2.5863    2.7693    2.8218    2.9031    2.9672
   3.5341    3.5882    3.6099    3.7353    3.7680    3.7833    3.8563    3.8606
   3.8815    3.8889    3.8919    3.9427    3.9594    3.9661    3.9956    4.0191
   4.0203    4.0334    4.0354    4.0559    4.0635    4.0761    4.0809    4.1137
   4.1198    4.1394    4.1713    4.1834    4.2021    4.2117    4.2263    4.2493
   4.2519    4.2576    4.2970    4.3116    4.3225    4.3332    4.3643    4.3720
   4.3818    4.4358    4.4535    4.4777    4.5234    4.5414    4.5476    4.5636
   4.5803    4.5920    4.6279    4.6388    4.6718    4.6901    4.7013    4.7106
   4.7370    4.7568    4.7680    4.7766    4.8188    4.8521    4.8620    4.9106
   4.9255    4.9457    4.9538    4.9824    4.9931    5.0237    5.1173    5.1406
   5.2139    5.2446    5.2864    5.3120    5.3465    5.4223    5.4357    5.4481
   5.4701    5.5058    5.5698    5.6696    6.0494    6.0561    6.1367    6.1463
   6.1984    6.2113    6.2485    6.3010    6.3186    6.4880

 Heat of formation   =       -556.17897836 kcal/mol  (      -24.11773030 eV)

 Total SCF energy    =    -182282.90023749 kcal/mol  (    -7904.37969895 eV)
 Electronic energy   =   -1798159.09757985 kcal/mol  (   -77974.02964225 eV)
 Core-core repulsion =    1615876.19734236 kcal/mol  (    70069.64994330 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.167
     3      C                 -0.153
     4      C                 -0.161
     5      C                 -0.157
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.156
    10      C                 -0.159
    11      C                 -0.159
    12      C                 -0.020
    13      O                 -0.287
    14      C                 -0.057
    15      C                 -0.019
    16      O                 -0.284
    17      C                 -0.029
    18      C                 -0.022
    19      O                 -0.285
    20      C                 -0.022
    21      C                 -0.023
    22      O                 -0.284
    23      C                 -0.030
    24      C                 -0.024
    25      O                 -0.291
    26      C                 -0.022
    27      C                 -0.033
    28      O                 -0.286
    29      C                 -0.022
    30      C                 -0.055
    31      O                 -0.286
    32      C                 -0.021
    33      C                 -0.026
    34      O                 -0.285
    35      C                 -0.054
    36      C                 -0.031
    37      O                 -0.298
    38      C                 -0.074
    39      C                 -0.021
    40      O                 -0.332
    41      H                  0.071
    42      H                  0.070
    43      H                  0.067
    44      H                  0.101
    45      H                  0.072
    46      H                  0.078
    47      H                  0.073
    48      H                  0.087
    49      H                  0.075
    50      H                  0.078
    51      H                  0.077
    52      H                  0.078
    53      H                  0.078
    54      H                  0.079
    55      H                  0.078
    56      H                  0.078
    57      H                  0.082
    58      H                  0.075
    59      H                  0.080
    60      H                  0.076
    61      H                  0.097
    62      H                  0.097
    63      H                  0.083
    64      H                  0.064
    65      H                  0.068
    66      H                  0.084
    67      H                  0.070
    68      H                  0.092
    69      H                  0.107
    70      H                  0.079
    71      H                  0.103
    72      H                  0.078
    73      H                  0.077
    74      H                  0.072
    75      H                  0.094
    76      H                  0.094
    77      H                  0.074
    78      H                  0.075
    79      H                  0.100
    80      H                  0.071
    81      H                  0.096
    82      H                  0.077
    83      H                  0.079
    84      H                  0.109
    85      H                  0.079
    86      H                  0.107
    87      H                  0.093
    88      H                  0.075
    89      H                  0.089
    90      H                  0.089
    91      H                  0.075
    92      H                  0.074
    93      H                  0.087
    94      H                  0.075
    95      H                  0.081
    96      H                  0.121
    97      H                  0.104
    98      H                  0.089
    99      H                  0.102
   100      H                  0.106
   101      H                  0.072
   102      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.594    0.377   -1.393    1.560
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5458   -0.7100   -0.1301
  QMMM:     2        2      C        2.0506   -0.7559   -0.0724
  QMMM:     3        3      C        2.5710   -0.2658    1.2622
  QMMM:     4        4      C        4.0806   -0.3591    1.3278
  QMMM:     5        5      C        4.6011    0.0992    2.6728
  QMMM:     6        6      C        6.1133    0.0573    2.7245
  QMMM:     7        7      C        6.6293    0.5408    4.0629
  QMMM:     8        8      C        8.1424    0.5464    4.1029
  QMMM:     9        9      C        8.6533    1.0604    5.4319
  QMMM:    10       10      C       10.1659    1.0941    5.4636
  QMMM:    11       11      C       10.6745    1.6425    6.7790
  QMMM:    12       12      C       12.1916    1.6427    6.8381
  QMMM:    13       13      O       12.6062    0.2917    7.0373
  QMMM:    14       14      C       14.0236    0.1488    7.0109
  QMMM:    15       15      C       14.3269   -1.3314    7.2211
  QMMM:    16       16      O       14.3860   -2.0371    5.9908
  QMMM:    17       17      C       13.0969   -2.3306    5.4508
  QMMM:    18       18      C       13.3501   -2.8990    4.0578
  QMMM:    19       19      O       12.0712   -2.9743    3.4324
  QMMM:    20       20      C       12.1502   -3.5046    2.1108
  QMMM:    21       21      C       10.7130   -3.6567    1.6233
  QMMM:    22       22      O       10.4250   -5.0534    1.6374
  QMMM:    23       23      C        9.0362   -5.3201    1.4564
  QMMM:    24       24      C        8.8972   -6.8331    1.3267
  QMMM:    25       25      O        8.6979   -7.1091   -0.0595
  QMMM:    26       26      C        8.6872   -8.5096   -0.3286
  QMMM:    27       27      C        8.6117   -8.6512   -1.8462
  QMMM:    28       28      O        8.4191  -10.0464   -2.0857
  QMMM:    29       29      C        8.2438  -10.3634   -3.4583
  QMMM:    30       30      C        6.8448   -9.9961   -3.9466
  QMMM:    31       31      O        6.9365   -8.6986   -4.5286
  QMMM:    32       32      C        5.7148   -7.9687   -4.4959
  QMMM:    33       33      C        6.0827   -6.4954   -4.6374
  QMMM:    34       34      O        6.5147   -6.0648   -3.3500
  QMMM:    35       35      C        7.0503   -4.7435   -3.3603
  QMMM:    36       36      C        7.7336   -4.5345   -2.0123
  QMMM:    37       37      O        6.8348   -4.0197   -1.0400
  QMMM:    38       38      C        5.9684   -5.0157   -0.4923
  QMMM:    39       39      C        4.9898   -4.2765    0.4121
  QMMM:    40       40      O        4.1320   -3.4298   -0.3258
  QMMM:    41       41      H        0.1014   -1.3603    0.6618
  QMMM:    42       42      H        0.1846   -1.0689   -1.1239
  QMMM:    43       43      H        0.1753    0.3323    0.0248
  QMMM:    44       44      H        2.4069   -1.8080   -0.2460
  QMMM:    45       45      H        2.4779   -0.1222   -0.8939
  QMMM:    46       46      H        2.1213   -0.8788    2.0873
  QMMM:    47       47      H        2.2501    0.7964    1.4265
  QMMM:    48       48      H        4.3974   -1.4208    1.1371
  QMMM:    49       49      H        4.5308    0.2707    0.5158
  QMMM:    50       50      H        4.1788   -0.5534    3.4817
  QMMM:    51       51      H        4.2481    1.1450    2.8750
  QMMM:    52       52      H        6.5352    0.6977    1.9054
  QMMM:    53       53      H        6.4677   -0.9909    2.5395
  QMMM:    54       54      H        6.2337   -0.1193    4.8793
  QMMM:    55       55      H        6.2451    1.5764    4.2607
  QMMM:    56       56      H        8.5378    1.1906    3.2737
  QMMM:    57       57      H        8.5291   -0.4920    3.9274
  QMMM:    58       58      H        8.2501    2.0912    5.6161
  QMMM:    59       59      H        8.2742    0.4044    6.2593
  QMMM:    60       60      H       10.5459    1.7267    4.6186
  QMMM:    61       61      H       10.5753    0.0592    5.3141
  QMMM:    62       62      H       10.2725    1.0259    7.6252
  QMMM:    63       63      H       10.3173    2.6958    6.9195
  QMMM:    64       64      H       12.5553    2.2677    7.6976
  QMMM:    65       65      H       12.6338    2.0388    5.8852
  QMMM:    66       66      H       14.4248    0.4988    6.0232
  QMMM:    67       67      H       14.4772    0.7582    7.8369
  QMMM:    68       68      H       13.5709   -1.7919    7.9094
  QMMM:    69       69      H       15.3613   -1.4452    7.6441
  QMMM:    70       70      H       12.5823   -3.0841    6.1019
  QMMM:    71       71      H       12.4738   -1.3983    5.3978
  QMMM:    72       72      H       13.8100   -3.9195    4.1197
  QMMM:    73       73      H       14.0259   -2.2237    3.4702
  QMMM:    74       74      H       12.7115   -2.7858    1.4575
  QMMM:    75       75      H       12.6760   -4.4960    2.1204
  QMMM:    76       76      H       10.0053   -3.1030    2.2958
  QMMM:    77       77      H       10.6122   -3.2748    0.5733
  QMMM:    78       78      H        8.4709   -4.9553    2.3546
  QMMM:    79       79      H        8.6549   -4.8013    0.5342
  QMMM:    80       80      H        8.0041   -7.1928    1.9029
  QMMM:    81       81      H        9.8211   -7.3512    1.6971
  QMMM:    82       82      H        7.7941   -8.9809    0.1595
  QMMM:    83       83      H        9.6205   -8.9892    0.0669
  QMMM:    84       84      H        7.7573   -8.0583   -2.2718
  QMMM:    85       85      H        9.5680   -8.3150   -2.3250
  QMMM:    86       86      H        8.3762  -11.4783   -3.4926
  QMMM:    87       87      H        9.0229   -9.8585   -4.0870
  QMMM:    88       88      H        6.5054  -10.7129   -4.7403
  QMMM:    89       89      H        6.1198  -10.0119   -3.0912
  QMMM:    90       90      H        5.1667   -8.1405   -3.5324
  QMMM:    91       91      H        5.0775   -8.2894   -5.3615
  QMMM:    92       92      H        5.1824   -5.9028   -4.9481
  QMMM:    93       93      H        6.9054   -6.3636   -5.3884
  QMMM:    94       94      H        7.7992   -4.6361   -4.1888
  QMMM:    95       95      H        6.2159   -4.0086   -3.5088
  QMMM:    96       96      H        8.1968   -5.4952   -1.6556
  QMMM:    97       97      H        8.5136   -3.7323   -2.1075
  QMMM:    98       98      H        6.5796   -5.7549    0.0929
  QMMM:    99       99      H        5.4305   -5.5442   -1.3234
  QMMM:   100      100      H        4.3100   -5.0112    0.9191
  QMMM:   101      101      H        5.5478   -3.6762    1.1799
  QMMM:   102      102      H        4.6962   -2.8418   -0.8449

           --------- Calculation Completed ----------

