            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Si: M.J.S.DEWAR et al. ORGANOMETALLICS, 6, 1486, (1987)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.241456 seconds
| QMMM:                 Dspev diag routine = 0.348054 seconds
| QMMM:                Dspevd diag routine = 0.199955 seconds
| QMMM:                Dspevx diag routine = 0.680266 seconds
| QMMM:                 Dsyev diag routine = 0.371678 seconds
| QMMM:                Dsyevd diag routine = 0.226187 seconds
| QMMM:                Dsyevr diag routine = 0.214247 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.142153 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      O        5.0130   -1.8600   -6.7070
  QMMM:    41       41      O        5.9940   -4.0050   -6.4860
  QMMM:    42       42      C        4.1080   -3.3810   -4.8620
  QMMM:    43       43      C        3.5790   -4.7780   -5.0580
  QMMM:    44       44      Si       2.4800   -5.2790   -3.6100
  QMMM:    45       45      C        2.1520   -7.0510   -3.8050
  QMMM:    46       46      C        3.4040   -4.9370   -2.0780
  QMMM:    47       47      C        0.9620   -4.2900   -3.6920
  QMMM:    48       48      H        0.7900   -1.9420    0.8010
  QMMM:    49       49      H        1.1410   -0.6080    2.0020
  QMMM:    50       50      H        1.5980   -2.6280    3.1750
  QMMM:    51       51      H        2.4220   -3.4120    1.7680
  QMMM:    52       52      H        3.7050   -3.4960    4.3390
  QMMM:    53       53      H        5.9420   -2.7740    5.1730
  QMMM:    54       54      H        7.1090   -0.8420    4.1040
  QMMM:    55       55      H        6.0350    0.3670    2.2080
  QMMM:    56       56      H        3.2330    0.8580    1.5290
  QMMM:    57       57      H        4.4160    0.1610    0.3260
  QMMM:    58       58      H        1.7640    3.4860    0.1360
  QMMM:    59       59      H        3.1230    2.3140   -0.1180
  QMMM:    60       60      H        2.6280    4.9150   -1.7420
  QMMM:    61       61      H        3.9740    3.7440   -2.0260
  QMMM:    62       62      H        4.7830    4.1070    0.3330
  QMMM:    63       63      H        3.4350    5.2740    0.6150
  QMMM:    64       64      H        5.6590    5.5680   -1.5240
  QMMM:    65       65      H        4.3060    6.7370   -1.2390
  QMMM:    66       66      H        5.5520    6.4620    0.0480
  QMMM:    67       67      H       -0.4110    2.7940    0.4980
  QMMM:    68       68      H       -1.8460    4.5690    1.4660
  QMMM:    69       69      H       -2.7460    6.3970    0.0240
  QMMM:    70       70      H       -2.2020    6.4420   -2.4130
  QMMM:    71       71      H       -0.7580    4.6890   -3.4130
  QMMM:    72       72      H       -0.1460   -0.2620   -4.7330
  QMMM:    73       73      H        1.4190    0.4240   -5.4070
  QMMM:    74       74      H        1.2960   -1.5650   -3.3920
  QMMM:    75       75      H        4.2620    2.0050   -3.8820
  QMMM:    76       76      H        6.3010    0.6510   -4.2970
  QMMM:    77       77      H        4.9090   -2.3120   -1.4470
  QMMM:    78       78      H        7.7580   -2.6880   -4.9390
  QMMM:    79       79      H        4.4920   -3.3030   -3.7950
  QMMM:    80       80      H        3.2120   -2.6640   -4.8330
  QMMM:    81       81      H        2.9710   -4.8460   -5.9930
  QMMM:    82       82      H        4.4180   -5.5160   -5.1310
  QMMM:    83       83      H        1.5820   -7.4580   -2.9360
  QMMM:    84       84      H        1.5460   -7.2660   -4.7160
  QMMM:    85       85      H        3.0900   -7.6480   -3.8860
  QMMM:    86       86      H        4.5070   -5.0290   -2.2030
  QMMM:    87       87      H        3.1860   -3.9110   -1.6910
  QMMM:    88       88      H        3.1120   -5.6520   -1.2710
  QMMM:    89       89      H        0.8190   -3.6860   -2.7620
  QMMM:    90       90      H        0.9670   -3.5700   -4.5450
  QMMM:    91       91      H        0.0540   -4.9290   -3.8090
  QMMM:    92       92      H        7.0960   -1.1990   -5.2170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       81.0126 kcal/mol        0.0041 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.6027  -44.4804  -44.0083  -43.5205  -43.3122  -42.3153  -41.2087  -41.0769
 -40.3192  -39.0028  -38.9565  -38.8273  -38.6161  -36.8396  -36.0002  -35.5057
 -34.9916  -34.4240  -34.1250  -33.5299  -32.2470  -32.0597  -31.9325  -31.4482
 -30.9224  -30.7261  -29.4050  -29.0729  -28.9884  -28.5473  -27.6464  -26.8810
 -26.3929  -25.6264  -25.3274  -25.0246  -24.8731  -24.8161  -24.3076  -23.7676
 -23.4887  -23.2729  -22.7065  -22.5798  -22.3589  -21.8982  -21.6077  -21.3960
 -20.8345  -20.4574  -20.1152  -19.9559  -19.9028  -19.6994  -19.4343  -19.2795
 -18.9486  -18.8021  -18.6986  -18.6058  -18.5896  -18.4324  -18.3506  -18.2826
 -18.2077  -18.1475  -17.9499  -17.9054  -17.8056  -17.6887  -17.5205  -17.1621
 -17.1057  -17.0630  -17.0043  -16.9114  -16.8159  -16.6992  -16.6395  -16.5431
 -16.5017  -16.4235  -16.3654  -16.2615  -16.1735  -16.1110  -15.9739  -15.8974
 -15.8176  -15.6766  -15.6235  -15.5067  -15.4767  -15.4142  -15.2551  -15.2187
 -15.1473  -15.0656  -14.9736  -14.9540  -14.4485  -14.3937  -14.2956  -14.2284
 -14.0497  -13.9778  -13.8922  -13.8748  -13.7738  -13.7143  -13.7061  -13.6890
 -13.6063  -13.4981  -13.2762  -13.0587  -12.8044  -12.2454  -12.0660  -11.7624
 -11.7551  -11.4961  -11.3313  -11.2964   -5.8499   -4.5843   -3.7991   -2.9732
  -2.5793   -1.9749   -1.9614   -1.9305   -1.6615   -1.5812   -1.5220   -1.5219
  -1.4525   -1.3742   -1.3209   -1.1313   -0.9983   -0.8140   -0.7813   -0.7786
  -0.7072   -0.5286   -0.4815   -0.2087    0.0189    0.2643    0.4105    0.5189
   0.5814    0.6814    0.7233    0.7776    0.8373    0.8819    0.9285    1.1055
   1.1354    1.2144    1.2992    1.4035    1.4589    1.5363    1.6152    1.6291
   1.6594    1.7042    1.8096    1.8118    1.8180    1.8491    1.8701    1.8864
   1.9200    1.9233    1.9731    2.0066    2.0217    2.0580    2.1047    2.1251
   2.1305    2.1504    2.1795    2.2036    2.2171    2.2653    2.2785    2.3072
   2.3261    2.3956    2.4082    2.4190    2.4296    2.4782    2.5435    2.5458
   2.5758    2.6300    2.6481    2.6543    2.6961    2.7370    2.7586    2.7982
   2.9441    2.9551    3.0073    3.0266    3.0455    3.1190    3.1625    3.1654
   3.1883    3.2140    3.2233    3.3772    3.3836    3.4215    3.4887    3.6295
   3.6535    3.7059    3.7764    3.8546    3.9882    4.1187    4.1374    4.4538
   4.6382

 Heat of formation   =         81.01260642 kcal/mol  (        3.51297023 eV)

 Total SCF energy    =    -182829.72672024 kcal/mol  (    -7928.09187460 eV)
 Electronic energy   =   -2090976.55630071 kcal/mol  (   -90671.54747412 eV)
 Core-core repulsion =    1908146.82958047 kcal/mol  (    82743.45559952 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.388
     2      C                  0.352
     3      N                 -0.288
     4      C                 -0.039
     5      C                 -0.148
     6      C                 -0.063
     7      C                 -0.123
     8      C                 -0.114
     9      C                 -0.122
    10      C                 -0.121
    11      C                 -0.114
    12      C                  0.006
    13      C                 -0.108
    14      C                  0.121
    15      C                 -0.213
    16      C                  0.003
    17      C                 -0.113
    18      C                 -0.155
    19      C                 -0.159
    20      C                 -0.212
    21      N                 -0.063
    22      C                  0.036
    23      C                 -0.125
    24      C                 -0.121
    25      C                 -0.109
    26      C                 -0.120
    27      C                 -0.104
    28      N                 -0.038
    29      C                 -0.138
    30      C                  0.057
    31      O                 -0.384
    32      C                 -0.118
    33      C                 -0.086
    34      C                 -0.193
    35      C                 -0.063
    36      C                  0.292
    37      O                 -0.231
    38      N                 -0.491
    39      S                  2.782
    40      O                 -0.811
    41      O                 -0.802
    42      C                 -0.944
    43      C                 -0.519
    44      Si                 1.297
    45      C                 -0.586
    46      C                 -0.597
    47      C                 -0.601
    48      H                  0.128
    49      H                  0.101
    50      H                  0.112
    51      H                  0.100
    52      H                  0.140
    53      H                  0.143
    54      H                  0.142
    55      H                  0.132
    56      H                  0.106
    57      H                  0.101
    58      H                  0.111
    59      H                  0.098
    60      H                  0.096
    61      H                  0.078
    62      H                  0.075
    63      H                  0.087
    64      H                  0.070
    65      H                  0.080
    66      H                  0.084
    67      H                  0.144
    68      H                  0.146
    69      H                  0.148
    70      H                  0.149
    71      H                  0.154
    72      H                  0.103
    73      H                  0.111
    74      H                  0.240
    75      H                  0.169
    76      H                  0.144
    77      H                  0.168
    78      H                  0.229
    79      H                  0.225
    80      H                  0.262
    81      H                  0.117
    82      H                  0.127
    83      H                  0.110
    84      H                  0.101
    85      H                  0.098
    86      H                  0.080
    87      H                  0.102
    88      H                  0.115
    89      H                  0.125
    90      H                  0.092
    91      H                  0.108
    92      H                  0.224
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    20.370   -5.695  -15.634   26.302
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7122   -1.9800   -1.3342
  QMMM:     2        2      C        2.5546   -1.1799   -0.8673
  QMMM:     3        3      N        2.5186   -0.7791    0.4537
  QMMM:     4        4      C        1.6075   -1.4269    1.3807
  QMMM:     5        5      C        2.2862   -2.4368    2.3077
  QMMM:     6        6      C        3.6105   -1.9738    2.8014
  QMMM:     7        7      C        4.2223   -2.6468    3.8663
  QMMM:     8        8      C        5.4712   -2.2430    4.3314
  QMMM:     9        9      C        6.1233   -1.1623    3.7353
  QMMM:    10       10      C        5.5235   -0.4869    2.6754
  QMMM:    11       11      C        4.2685   -0.8881    2.2063
  QMMM:    12       12      C        3.6320   -0.1071    1.0919
  QMMM:    13       13      C        3.5960   -0.6118   -1.7857
  QMMM:    14       14      C        3.3752    0.5681   -2.5176
  QMMM:    15       15      C        2.1093    1.2601   -2.4951
  QMMM:    16       16      C        1.6892    2.3327   -1.6803
  QMMM:    17       17      C        2.4538    3.0541   -0.6391
  QMMM:    18       18      C        3.2958    4.1660   -1.2395
  QMMM:    19       19      C        4.1175    4.8565   -0.1713
  QMMM:    20       20      C        4.9558    5.9642   -0.7551
  QMMM:    21       21      N        0.3765    2.6298   -2.0864
  QMMM:    22       22      C       -0.4617    3.6433   -1.5169
  QMMM:    23       23      C       -0.7846    3.6053   -0.1465
  QMMM:    24       24      C       -1.5965    4.5994    0.3938
  QMMM:    25       25      C       -2.1014    5.6189   -0.4132
  QMMM:    26       26      C       -1.7960    5.6449   -1.7731
  QMMM:    27       27      C       -0.9811    4.6640   -2.3353
  QMMM:    28       28      N       -0.0351    1.8391   -3.0890
  QMMM:    29       29      C        0.9882    0.9876   -3.3803
  QMMM:    30       30      C        0.9223   -0.0056   -4.4922
  QMMM:    31       31      O        1.6386   -1.1966   -4.2215
  QMMM:    32       32      C        4.3917    1.0354   -3.3727
  QMMM:    33       33      C        5.5268    0.2713   -3.6108
  QMMM:    34       34      C        5.6706   -0.9703   -2.9769
  QMMM:    35       35      C        4.7448   -1.3745   -2.0081
  QMMM:    36       36      C        6.7399   -1.9185   -3.3414
  QMMM:    37       37      O        7.3569   -2.6435   -2.5579
  QMMM:    38       38      N        6.9611   -2.0896   -4.7627
  QMMM:    39       39      S        5.1848   -3.0174   -6.0209
  QMMM:    40       40      O        5.0122   -1.8581   -6.7056
  QMMM:    41       41      O        5.9936   -4.0033   -6.4867
  QMMM:    42       42      C        4.1073   -3.3807   -4.8623
  QMMM:    43       43      C        3.5800   -4.7778   -5.0570
  QMMM:    44       44      Si       2.4805   -5.2783   -3.6094
  QMMM:    45       45      C        2.1520   -7.0505   -3.8050
  QMMM:    46       46      C        3.4042   -4.9365   -2.0776
  QMMM:    47       47      C        0.9619   -4.2901   -3.6920
  QMMM:    48       48      H        0.7898   -1.9425    0.8019
  QMMM:    49       49      H        1.1416   -0.6095    2.0029
  QMMM:    50       50      H        1.5988   -2.6301    3.1745
  QMMM:    51       51      H        2.4236   -3.4127    1.7673
  QMMM:    52       52      H        3.7070   -3.4976    4.3379
  QMMM:    53       53      H        5.9432   -2.7752    5.1713
  QMMM:    54       54      H        7.1095   -0.8423    4.1037
  QMMM:    55       55      H        6.0353    0.3675    2.2078
  QMMM:    56       56      H        3.2323    0.8575    1.5299
  QMMM:    57       57      H        4.4151    0.1608    0.3266
  QMMM:    58       58      H        1.7627    3.4870    0.1349
  QMMM:    59       59      H        3.1208    2.3134   -0.1175
  QMMM:    60       60      H        2.6293    4.9139   -1.7440
  QMMM:    61       61      H        3.9751    3.7414   -2.0251
  QMMM:    62       62      H        4.7818    4.1071    0.3349
  QMMM:    63       63      H        3.4338    5.2757    0.6138
  QMMM:    64       64      H        5.6617    5.5643   -1.5226
  QMMM:    65       65      H        4.3093    6.7345   -1.2412
  QMMM:    66       66      H        5.5524    6.4610    0.0479
  QMMM:    67       67      H       -0.4114    2.7948    0.4983
  QMMM:    68       68      H       -1.8464    4.5712    1.4657
  QMMM:    69       69      H       -2.7455    6.3981    0.0224
  QMMM:    70       70      H       -2.2023    6.4427   -2.4142
  QMMM:    71       71      H       -0.7585    4.6886   -3.4136
  QMMM:    72       72      H       -0.1470   -0.2617   -4.7329
  QMMM:    73       73      H        1.4180    0.4240   -5.4076
  QMMM:    74       74      H        1.2956   -1.5649   -3.3918
  QMMM:    75       75      H        4.2608    2.0047   -3.8821
  QMMM:    76       76      H        6.2998    0.6520   -4.2967
  QMMM:    77       77      H        4.9089   -2.3110   -1.4461
  QMMM:    78       78      H        7.7578   -2.6871   -4.9381
  QMMM:    79       79      H        4.4917   -3.3015   -3.7946
  QMMM:    80       80      H        3.2108   -2.6643   -4.8328
  QMMM:    81       81      H        2.9724   -4.8464   -5.9927
  QMMM:    82       82      H        4.4189   -5.5151   -5.1303
  QMMM:    83       83      H        1.5800   -7.4572   -2.9366
  QMMM:    84       84      H        1.5483   -7.2664   -4.7176
  QMMM:    85       85      H        3.0902   -7.6481   -3.8824
  QMMM:    86       86      H        4.5073   -5.0277   -2.2024
  QMMM:    87       87      H        3.1854   -3.9113   -1.6902
  QMMM:    88       88      H        3.1129   -5.6521   -1.2711
  QMMM:    89       89      H        0.8196   -3.6850   -2.7616
  QMMM:    90       90      H        0.9673   -3.5702   -4.5448
  QMMM:    91       91      H        0.0546   -4.9284   -3.8085
  QMMM:    92       92      H        7.0963   -1.1986   -5.2161

           --------- Calculation Completed ----------

