            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103693 seconds
| QMMM:                 Dspev diag routine = 0.120670 seconds
| QMMM:                Dspevd diag routine = 0.084256 seconds
| QMMM:                Dspevx diag routine = 0.293880 seconds
| QMMM:                 Dsyev diag routine = 0.129917 seconds
| QMMM:                Dsyevd diag routine = 0.091060 seconds
| QMMM:                Dsyevr diag routine = 0.086341 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054600 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    83       83      H       26.0040    1.0620  -16.7680
  QMMM:    84       84      H       26.2430   -0.6980  -17.0920
  QMMM:    85       85      H       23.7590    0.9680  -17.9030
  QMMM:    86       86      H       23.9970   -0.7920  -18.2300
  QMMM:    87       87      H       23.9600    0.5340  -15.4300
  QMMM:    88       88      H       24.1980   -1.2250  -15.7580
  QMMM:    89       89      H       21.9520   -1.3160  -16.8960
  QMMM:    90       90      H       21.7130    0.4420  -16.5630
  QMMM:    91       91      H       21.9190    0.0010  -14.0900
  QMMM:    92       92      H       22.1530   -1.7580  -14.4250
  QMMM:    93       93      H       19.6700   -0.0790  -15.2130
  QMMM:    94       94      H       19.9070   -1.8330  -15.5700
  QMMM:    95       95      H       20.0810   -2.3260  -13.1180
  QMMM:    96       96      H       19.9350   -0.5650  -12.7470
  QMMM:    97       97      H       17.6700   -0.6090  -14.0030
  QMMM:    98       98      H       18.0130   -2.7610  -15.2190
  QMMM:    99       99      H       16.5490   -2.8380  -14.1580
  QMMM:   100      100      H       18.0800   -3.6600  -13.6470
  QMMM:   101      101      H       18.1430   -0.6600  -11.4510
  QMMM:   102      102      H       17.8400   -2.4390  -11.5200
  QMMM:   103      103      H       15.5490   -2.0180  -12.4550
  QMMM:   104      104      H       15.8680   -0.2420  -12.4660
  QMMM:   105      105      H       15.9070   -2.0650   -9.9600
  QMMM:   106      106      H       16.2080   -0.2850   -9.9730
  QMMM:   107      107      H       13.6120   -1.6840  -10.9250
  QMMM:   108      108      H       13.9130    0.0960  -10.9410
  QMMM:   109      109      H       14.2610    0.0600   -8.4460
  QMMM:   110      110      H       13.9610   -1.7200   -8.4300
  QMMM:   111      111      H       11.6650   -1.3420   -9.3960
  QMMM:   112      112      H       11.9650    0.4380   -9.4110
  QMMM:   113      113      H       12.3140    0.4010   -6.9170
  QMMM:   114      114      H       12.0140   -1.3800   -6.9020
  QMMM:   115      115      H       10.0180    0.7790   -7.8810
  QMMM:   116      116      H        9.7180   -1.0010   -7.8670
  QMMM:   117      117      H       10.3660    0.7400   -5.3870
  QMMM:   118      118      H       10.0670   -1.0400   -5.3720
  QMMM:   119      119      H        8.0700    1.1180   -6.3510
  QMMM:   120      120      H        7.7710   -0.6620   -6.3380
  QMMM:   121      121      H        8.1200   -0.7020   -3.8430
  QMMM:   122      122      H        8.4190    1.0790   -3.8570
  QMMM:   123      123      H        6.1230    1.4570   -4.8210
  QMMM:   124      124      H        5.8240   -0.3240   -4.8080
  QMMM:   125      125      H        6.1730   -0.3640   -2.3140
  QMMM:   126      126      H        6.4720    1.4160   -2.3270
  QMMM:   127      127      H        2.5770    2.0910    0.7340
  QMMM:   128      128      H        2.2790    0.3100    0.7460
  QMMM:   129      129      H        0.5940    2.4350    2.2670
  QMMM:   130      130      H       -1.0250    1.7860    1.7800
  QMMM:   131      131      H        0.2950    0.6500    2.2790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6798  -38.2541  -38.1783  -37.8809  -37.6608  -37.2698  -36.8882  -36.4330
 -35.8891  -35.3882  -34.6925  -34.1583  -33.3307  -32.7724  -31.8412  -31.2679
 -30.2709  -29.7011  -28.7067  -28.1818  -27.3522  -26.7246  -25.9767  -25.1754
 -24.4698  -23.6889  -23.0603  -22.4182  -21.9432  -21.9115  -21.8919  -21.7582
 -21.7263  -21.5830  -21.4378  -21.4294  -21.3034  -21.1790  -21.0801  -21.0159
 -21.0070  -20.9049  -20.3928  -17.1662  -17.1473  -17.0019  -16.9310  -16.7411
 -16.5963  -16.3928  -16.1747  -15.9664  -15.7096  -15.5608  -15.3918  -15.3290
 -15.2368  -15.1906  -15.1430  -15.1151  -14.9576  -14.8988  -14.8469  -14.7235
 -14.6599  -14.5741  -14.4669  -14.2826  -14.2379  -14.1997  -14.0308  -13.9412
 -13.8853  -13.7205  -13.6525  -13.5356  -13.4885  -13.3155  -13.2573  -13.2134
 -13.0512  -13.0337  -12.9174  -12.8336  -12.7389  -12.6330  -12.6245  -12.5772
 -12.4222  -12.3666  -12.3038  -12.2660  -12.2073  -12.1436  -12.0454  -12.0097
 -11.9878  -11.9308  -11.8794  -11.8521  -11.7920  -11.7525  -11.7093  -11.7075
 -11.6748  -11.6552  -11.6335  -11.6269  -11.6065  -11.5776  -11.4578  -11.4156
 -11.3422  -11.2860  -11.2745  -11.2354  -11.1789  -11.1543  -11.1198  -11.1030
 -11.0853  -11.0759  -11.0694  -11.0693  -11.0669  -11.0663  -11.0590  -11.0251
 -10.9356  -10.7841    3.4000    3.4606    3.5154    3.6139    3.6361    3.6411
   3.6609    3.6769    3.6994    3.7124    3.7329    3.7677    3.8035    3.8255
   3.8448    3.8933    3.9242    3.9411    3.9902    4.0104    4.0447    4.0771
   4.1036    4.1501    4.1739    4.1847    4.1919    4.2115    4.2207    4.2415
   4.2499    4.2827    4.2946    4.3095    4.3371    4.3538    4.3690    4.3970
   4.4163    4.4244    4.4576    4.4766    4.5002    4.5148    4.5396    4.5487
   4.5729    4.5882    4.5950    4.6036    4.6138    4.6260    4.6318    4.6433
   4.6577    4.6699    4.6796    4.6904    4.7049    4.7175    4.7264    4.7400
   4.7529    4.7723    4.7806    4.7941    4.8090    4.8256    4.8279    4.8451
   4.8485    4.8745    4.8806    4.8915    4.9197    4.9286    4.9332    4.9378
   4.9401    4.9539    4.9833    4.9902    5.0210    5.0397    5.0454    5.0511
   5.0523    5.0654    5.1080    5.1207    5.1406    5.1490    5.1698    5.1776
   5.1857    5.1945    5.2000    5.2057    5.2153    5.2283    5.2363    5.2423
   5.2446    5.2581    5.2597    5.2702    5.2836    5.2895    5.2960    5.2996
   5.3022    5.3067    5.3096    5.3231    5.3295    5.3356    5.3396    5.3523
   5.3608    5.3682    5.3750    5.3814    5.3958    5.3969    5.4007    5.4035
   5.4142    5.4161    5.4396    5.4629

 Heat of formation   =       -295.29527002 kcal/mol  (      -12.80496379 eV)

 Total SCF energy    =    -155159.80563182 kcal/mol  (    -6728.23405888 eV)
 Electronic energy   =   -1433558.13152800 kcal/mol  (   -62163.74535051 eV)
 Core-core repulsion =    1278398.32589618 kcal/mol  (    55435.51129163 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.159
     2      C                 -0.158
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.210
     6      C                 -0.159
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.155
    27      C                 -0.104
    28      C                 -0.207
    29      C                 -0.155
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.210
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.072
    53      H                  0.072
    54      H                  0.072
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.080
    95      H                  0.080
    96      H                  0.078
    97      H                  0.087
    98      H                  0.073
    99      H                  0.073
   100      H                  0.073
   101      H                  0.078
   102      H                  0.080
   103      H                  0.080
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.072
   130      H                  0.072
   131      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.003   -0.011   -0.005    0.012
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5347    1.5143    0.3038
  QMMM:     2        2      C        2.4822    1.1773   -1.2276
  QMMM:     3        3      C        3.9723    0.9270   -1.3173
  QMMM:     4        4      C        4.4294    0.8402   -2.7577
  QMMM:     5        5      C       40.6353    4.1623  -28.2040
  QMMM:     6        6      C       40.0848    3.8474  -26.8372
  QMMM:     7        7      C       38.5840    3.6512  -26.8741
  QMMM:     8        8      C       38.0356    3.3350  -25.4994
  QMMM:     9        9      C       36.5352    3.1391  -25.5376
  QMMM:    10       10      C       35.9870    2.8223  -24.1628
  QMMM:    11       11      C       34.4865    2.6265  -24.2010
  QMMM:    12       12      C       33.9386    2.3088  -22.8262
  QMMM:    13       13      C       32.4382    2.1130  -22.8642
  QMMM:    14       14      C       31.8907    1.7936  -21.4897
  QMMM:    15       15      C       30.3903    1.5976  -21.5275
  QMMM:    16       16      C       29.8434    1.2762  -20.1532
  QMMM:    17       17      C       28.3430    1.0799  -20.1907
  QMMM:    18       18      C       27.7968    0.7560  -18.8167
  QMMM:    19       19      C       26.2965    0.5594  -18.8537
  QMMM:    20       20      C       25.7511    0.2327  -17.4800
  QMMM:    21       21      C       24.2507    0.0360  -17.5166
  QMMM:    22       22      C       23.7062   -0.2937  -16.1434
  QMMM:    23       23      C       22.2058   -0.4902  -16.1795
  QMMM:    24       24      C       21.6622   -0.8239  -14.8068
  QMMM:    25       25      C       20.1608   -1.0173  -14.8424
  QMMM:    26       26      C       19.6236   -1.3649  -13.4704
  QMMM:    27       27      C       18.1055   -1.4928  -13.4558
  QMMM:    28       28      C       17.6626   -2.7594  -14.1584
  QMMM:    29       29      C       17.6007   -1.4635  -12.0186
  QMMM:    30       30      C       16.1124   -1.1997  -11.9347
  QMMM:    31       31      C       15.6549   -1.1108  -10.4940
  QMMM:    32       32      C       14.1652   -0.8576  -10.4054
  QMMM:    33       33      C       13.7080   -0.7672   -8.9653
  QMMM:    34       34      C       12.2181   -0.5153   -8.8763
  QMMM:    35       35      C       11.7609   -0.4261   -7.4362
  QMMM:    36       36      C       10.2709   -0.1748   -7.3470
  QMMM:    37       37      C        9.8138   -0.0865   -5.9068
  QMMM:    38       38      C        8.3238    0.1644   -5.8174
  QMMM:    39       39      C        7.8667    0.2521   -4.3771
  QMMM:    40       40      C        6.3766    0.5027   -4.2876
  QMMM:    41       41      C        5.9195    0.5898   -2.8472
  QMMM:    42       42      C        2.0250    1.2640    0.2126
  QMMM:    43       43      C        0.0750    1.6011    1.7361
  QMMM:    44       44      H       -0.0154    0.6878   -0.2192
  QMMM:    45       45      H        0.2828    2.4679   -0.2314
  QMMM:    46       46      H        1.9301    0.3509   -1.7484
  QMMM:    47       47      H        2.2283    2.1312   -1.7609
  QMMM:    48       48      H        4.2262   -0.0269   -0.7840
  QMMM:    49       49      H        4.5244    1.7534   -0.7967
  QMMM:    50       50      H        4.1757    1.7941   -3.2909
  QMMM:    51       51      H        3.8772    0.0139   -3.2783
  QMMM:    52       52      H       41.7420    4.3029  -28.1541
  QMMM:    53       53      H       40.4172    3.3317  -28.9181
  QMMM:    54       54      H       40.1787    5.0985  -28.6071
  QMMM:    55       55      H       40.3351    4.6809  -26.1288
  QMMM:    56       56      H       40.5730    2.9187  -26.4390
  QMMM:    57       57      H       38.0939    4.5794  -27.2704
  QMMM:    58       58      H       38.3319    2.8173  -27.5809
  QMMM:    59       59      H       38.2880    4.1691  -24.7927
  QMMM:    60       60      H       38.5260    2.4068  -25.1032
  QMMM:    61       61      H       36.0447    4.0673  -25.9334
  QMMM:    62       62      H       36.2827    2.3052  -26.2445
  QMMM:    63       63      H       36.2396    3.6561  -23.4559
  QMMM:    64       64      H       36.4774    1.8940  -23.7671
  QMMM:    65       65      H       34.2339    1.7931  -24.9084
  QMMM:    66       66      H       33.9960    3.5551  -24.5960
  QMMM:    67       67      H       34.4292    1.3802  -22.4313
  QMMM:    68       68      H       34.1914    3.1421  -22.1188
  QMMM:    69       69      H       31.9475    3.0419  -23.2580
  QMMM:    70       70      H       32.1854    1.2804  -23.5725
  QMMM:    71       71      H       32.3815    0.8647  -21.0960
  QMMM:    72       72      H       32.1435    2.6262  -20.7814
  QMMM:    73       73      H       30.1374    0.7660  -22.2369
  QMMM:    74       74      H       29.8993    2.5271  -21.9198
  QMMM:    75       75      H       30.0962    2.1079  -19.4438
  QMMM:    76       76      H       30.3346    0.3468  -19.7610
  QMMM:    77       77      H       28.0900    0.2493  -20.9013
  QMMM:    78       78      H       27.8516    2.0098  -20.5812
  QMMM:    79       79      H       28.2884   -0.1739  -18.4263
  QMMM:    80       80      H       28.0499    1.5865  -18.1060
  QMMM:    81       81      H       26.0432   -0.2698  -19.5658
  QMMM:    82       82      H       25.8047    1.4900  -19.2422
  QMMM:    83       83      H       26.0044    1.0618  -16.7679
  QMMM:    84       84      H       26.2430   -0.6979  -17.0918
  QMMM:    85       85      H       23.7586    0.9674  -17.9028
  QMMM:    86       86      H       23.9972   -0.7916  -18.2304
  QMMM:    87       87      H       23.9600    0.5338  -15.4295
  QMMM:    88       88      H       24.1983   -1.2252  -15.7575
  QMMM:    89       89      H       21.9518   -1.3158  -16.8956
  QMMM:    90       90      H       21.7134    0.4423  -16.5626
  QMMM:    91       91      H       21.9190    0.0005  -14.0904
  QMMM:    92       92      H       22.1526   -1.7579  -14.4249
  QMMM:    93       93      H       19.6704   -0.0789  -15.2134
  QMMM:    94       94      H       19.9074   -1.8328  -15.5698
  QMMM:    95       95      H       20.0814   -2.3263  -13.1181
  QMMM:    96       96      H       19.9349   -0.5646  -12.7470
  QMMM:    97       97      H       17.6699   -0.6091  -14.0029
  QMMM:    98       98      H       18.0130   -2.7613  -15.2186
  QMMM:    99       99      H       16.5487   -2.8376  -14.1580
  QMMM:   100      100      H       18.0801   -3.6600  -13.6468
  QMMM:   101      101      H       18.1426   -0.6601  -11.4515
  QMMM:   102      102      H       17.8399   -2.4394  -11.5202
  QMMM:   103      103      H       15.5492   -2.0187  -12.4547
  QMMM:   104      104      H       15.8683   -0.2417  -12.4655
  QMMM:   105      105      H       15.9067   -2.0649   -9.9601
  QMMM:   106      106      H       16.2080   -0.2851   -9.9734
  QMMM:   107      107      H       13.6116   -1.6838  -10.9245
  QMMM:   108      108      H       13.9133    0.0958  -10.9405
  QMMM:   109      109      H       14.2608    0.0597   -8.4463
  QMMM:   110      110      H       13.9609   -1.7203   -8.4300
  QMMM:   111      111      H       11.6652   -1.3419   -9.3959
  QMMM:   112      112      H       11.9653    0.4381   -9.4110
  QMMM:   113      113      H       12.3135    0.4006   -6.9167
  QMMM:   114      114      H       12.0141   -1.3794   -6.9015
  QMMM:   115      115      H       10.0178    0.7789   -7.8811
  QMMM:   116      116      H        9.7183   -1.0012   -7.8670
  QMMM:   117      117      H       10.3662    0.7402   -5.3868
  QMMM:   118      118      H       10.0673   -1.0400   -5.3726
  QMMM:   119      119      H        8.0703    1.1182   -6.3511
  QMMM:   120      120      H        7.7714   -0.6620   -6.3376
  QMMM:   121      121      H        8.1204   -0.7016   -3.8433
  QMMM:   122      122      H        8.4190    1.0786   -3.8568
  QMMM:   123      123      H        6.1230    1.4566   -4.8210
  QMMM:   124      124      H        5.8243   -0.3237   -4.8081
  QMMM:   125      125      H        6.1733   -0.3641   -2.3138
  QMMM:   126      126      H        6.4717    1.4162   -2.3267
  QMMM:   127      127      H        2.5769    2.0903    0.7336
  QMMM:   128      128      H        2.2787    0.3101    0.7461
  QMMM:   129      129      H        0.5943    2.4352    2.2672
  QMMM:   130      130      H       -1.0255    1.7858    1.7804
  QMMM:   131      131      H        0.2951    0.6503    2.2793

           --------- Calculation Completed ----------

