            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098728 seconds
| QMMM:                 Dspev diag routine = 0.137706 seconds
| QMMM:                Dspevd diag routine = 0.084001 seconds
| QMMM:                Dspevx diag routine = 0.296648 seconds
| QMMM:                 Dsyev diag routine = 0.147554 seconds
| QMMM:                Dsyevd diag routine = 0.093312 seconds
| QMMM:                Dsyevr diag routine = 0.088748 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055347 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   0.1371    0.1832    0.1835    0.2453    0.2557    0.2620    0.2720    0.3146
   0.3261    0.3531    0.4350    0.5133    0.5492    0.6520    0.7323    0.7459
   0.7668    0.7773    0.8202    0.8710    0.9005    0.9040    0.9674    1.0722
   1.1353    1.1792    1.2537    1.3548    1.3863    1.4478    1.5541    1.5713
   1.7094    1.8391    1.8520    1.9207    2.0844    2.4224    2.4537

 Heat of formation   =        221.78752800 kcal/mol  (        9.61742891 eV)

 Total SCF energy    =    -193693.81159220 kcal/mol  (    -8399.19394615 eV)
 Electronic energy   =   -1944583.12285989 kcal/mol  (   -84323.45183903 eV)
 Core-core repulsion =    1750889.31126769 kcal/mol  (    75924.25789288 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      O                 -0.154
     3      C                  0.250
     4      C                 -0.186
     5      C                  0.048
     6      C                 -1.100
     7      C                  0.079
     8      C                 -0.245
     9      S                  2.892
    10      O                 -0.846
    11      O                 -0.831
    12      N                 -0.370
    13      C                 -0.115
    14      C                 -0.105
    15      C                 -0.226
    16      C                 -0.217
    17      C                 -0.116
    18      C                  0.008
    19      O                 -0.330
    20      C                  0.012
    21      C                 -0.126
    22      C                 -0.113
    23      C                 -0.118
    24      C                 -0.121
    25      C                 -0.110
    26      C                 -0.119
    27      C                 -0.138
    28      N                 -0.147
    29      C                 -0.060
    30      C                 -0.240
    31      C                  0.086
    32      O                 -0.237
    33      C                  0.356
    34      O                 -0.204
    35      N                 -0.060
    36      C                 -0.065
    37      C                  0.029
    38      O                 -0.306
    39      C                 -0.155
    40      C                 -0.052
    41      C                 -0.101
    42      C                 -0.078
    43      C                 -0.116
    44      C                 -0.093
    45      C                 -0.178
    46      N                 -0.147
    47      N                  0.010
    48      H                  0.105
    49      H                  0.101
    50      H                  0.152
    51      H                  0.195
    52      H                  0.169
    53      H                  0.174
    54      H                  0.182
    55      H                  0.133
    56      H                  0.104
    57      H                  0.059
    58      H                  0.105
    59      H                  0.084
    60      H                  0.082
    61      H                  0.079
    62      H                  0.099
    63      H                  0.096
    64      H                  0.109
    65      H                  0.140
    66      H                  0.103
    67      H                  0.238
    68      H                  0.127
    69      H                  0.117
    70      H                  0.115
    71      H                  0.134
    72      H                  0.147
    73      H                  0.152
    74      H                  0.148
    75      H                  0.122
    76      H                  0.217
    77      H                  0.139
    78      H                  0.162
    79      H                  0.283
    80      H                  0.175
    81      H                  0.127
    82      H                  0.232
    83      H                  0.131
    84      H                  0.135
    85      H                  0.164
    86      H                  0.164
    87      H                  0.160
    88      H                  0.135
    89      H                  0.184
    90      H                  0.269
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    40.497   48.892   30.445   70.408
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8499   -3.7654    3.4359
  QMMM:     2        2      O       -1.3610   -2.7536    2.5390
  QMMM:     3        3      C       -0.1775   -2.1752    2.8143
  QMMM:     4        4      C        0.2580   -1.1995    1.8699
  QMMM:     5        5      C        1.4530   -0.5604    2.0633
  QMMM:     6        6      C        2.2907   -0.8305    3.1902
  QMMM:     7        7      C        1.8211   -1.8094    4.1144
  QMMM:     8        8      C        0.6284   -2.4695    3.9417
  QMMM:     9        9      S        3.6631   -0.1439    3.3517
  QMMM:    10       10      O        4.1667    0.5220    2.2725
  QMMM:    11       11      O        4.4565   -0.5090    4.3942
  QMMM:    12       12      N        3.0558    1.9872    4.2957
  QMMM:    13       13      C        2.1247    2.0316    5.4319
  QMMM:    14       14      C        2.2848    0.9177    6.4747
  QMMM:    15       15      C        3.5805    1.0087    7.2488
  QMMM:    16       16      C        1.1009    0.9909    7.4212
  QMMM:    17       17      C        4.3098    2.7035    4.5289
  QMMM:    18       18      C        4.2969    4.2130    4.1926
  QMMM:    19       19      O        3.1501    4.7708    4.8012
  QMMM:    20       20      C        5.6074    4.8539    4.7336
  QMMM:    21       21      C        5.4556    5.1829    6.2299
  QMMM:    22       22      C        6.7602    5.4568    6.8863
  QMMM:    23       23      C        7.0300    6.7214    7.4208
  QMMM:    24       24      C        8.2391    6.9647    8.0722
  QMMM:    25       25      C        9.1861    5.9484    8.1949
  QMMM:    26       26      C        8.9202    4.6835    7.6675
  QMMM:    27       27      C        7.7124    4.4378    7.0185
  QMMM:    28       28      N        6.0125    6.0183    3.9422
  QMMM:    29       29      C        7.3203    6.2845    3.5148
  QMMM:    30       30      C        7.2200    7.5382    2.8805
  QMMM:    31       31      C        8.2713    8.3212    2.1999
  QMMM:    32       32      O        7.8871    9.7156    2.0902
  QMMM:    33       33      C        6.8299    9.9552    1.2641
  QMMM:    34       34      O        6.6774    9.4494    0.1651
  QMMM:    35       35      N        5.9021   10.9621    1.8528
  QMMM:    36       36      C        5.5820   12.0825    0.9010
  QMMM:    37       37      C        4.2364   12.8075    1.2957
  QMMM:    38       38      O        3.1845   12.2678    0.5456
  QMMM:    39       39      C        4.5035   14.3112    1.0945
  QMMM:    40       40      C        5.9835   14.4358    0.9778
  QMMM:    41       41      C        6.7432   15.5951    0.9322
  QMMM:    42       42      C        8.1338   15.4842    0.8000
  QMMM:    43       43      C        8.7476   14.2345    0.7134
  QMMM:    44       44      C        7.9852   13.0618    0.7553
  QMMM:    45       45      C        6.6086   13.1709    0.8911
  QMMM:    46       46      N        5.8633    7.9369    2.9840
  QMMM:    47       47      N        5.2017    7.0472    3.6053
  QMMM:    48       48      H       -1.1380   -4.6245    3.4698
  QMMM:    49       49      H       -2.0179   -3.3296    4.4496
  QMMM:    50       50      H       -2.8201   -4.0633    2.9576
  QMMM:    51       51      H       -0.3787   -0.9875    0.9936
  QMMM:    52       52      H        1.7983    0.1827    1.3180
  QMMM:    53       53      H        2.4528   -2.0534    4.9924
  QMMM:    54       54      H        0.3034   -3.2283    4.6728
  QMMM:    55       55      H        2.2015    3.0278    5.9604
  QMMM:    56       56      H        1.0798    1.9590    5.0092
  QMMM:    57       57      H        2.2565   -0.0800    5.9489
  QMMM:    58       58      H        3.5443    0.3272    8.1349
  QMMM:    59       59      H        3.7506    2.0485    7.6200
  QMMM:    60       60      H        4.4452    0.6957    6.6130
  QMMM:    61       61      H        0.1386    0.8941    6.8635
  QMMM:    62       62      H        1.1613    0.1650    8.1709
  QMMM:    63       63      H        1.0980    1.9637    7.9700
  QMMM:    64       64      H        5.0928    2.2279    3.8686
  QMMM:    65       65      H        4.6180    2.5691    5.6042
  QMMM:    66       66      H        4.2296    4.3382    3.0734
  QMMM:    67       67      H        3.1086    5.7055    4.5577
  QMMM:    68       68      H        6.4442    4.1010    4.6105
  QMMM:    69       69      H        4.7523    6.0486    6.3609
  QMMM:    70       70      H        4.9689    4.2954    6.7209
  QMMM:    71       71      H        6.2809    7.5238    7.3427
  QMMM:    72       72      H        8.4403    7.9587    8.5006
  QMMM:    73       73      H       10.1372    6.1391    8.7161
  QMMM:    74       74      H        9.6610    3.8761    7.7752
  QMMM:    75       75      H        7.4995    3.4326    6.6257
  QMMM:    76       76      H        8.1613    5.6117    3.6870
  QMMM:    77       77      H        8.4842    7.9188    1.1722
  QMMM:    78       78      H        9.2117    8.3910    2.8166
  QMMM:    79       79      H        5.0276   10.4675    2.0908
  QMMM:    80       80      H        5.4683   11.6126   -0.1233
  QMMM:    81       81      H        3.9572   12.6035    2.3682
  QMMM:    82       82      H        3.1521   12.7076   -0.3165
  QMMM:    83       83      H        3.9967   14.6840    0.1655
  QMMM:    84       84      H        4.1038   14.9008    1.9588
  QMMM:    85       85      H        6.2661   16.5854    0.9952
  QMMM:    86       86      H        8.7484   16.3993    0.7604
  QMMM:    87       87      H        9.8421   14.1670    0.6048
  QMMM:    88       88      H        8.4744   12.0792    0.6772
  QMMM:    89       89      H        2.5931    2.4341    3.5139
  QMMM:    90       90      H        6.3214   11.3422    2.7126

           --------- Calculation Completed ----------

