            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070029 seconds
| QMMM:                 Dspev diag routine = 0.088334 seconds
| QMMM:                Dspevd diag routine = 0.061802 seconds
| QMMM:                Dspevx diag routine = 0.220875 seconds
| QMMM:                 Dsyev diag routine = 0.095568 seconds
| QMMM:                Dsyevd diag routine = 0.068423 seconds
| QMMM:                Dsyevr diag routine = 0.064648 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035980 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H        0.2530    0.7160    2.8930
  QMMM:    46       46      H       -1.4500    0.3920    6.0900
  QMMM:    47       47      H        0.1120   -0.4850    5.7260
  QMMM:    48       48      H       -0.1250    1.2390    5.1670
  QMMM:    49       49      H       -1.4020   -2.2800    4.4410
  QMMM:    50       50      H       -2.7850   -1.2390    5.0240
  QMMM:    51       51      H       -3.6840   -0.9220    2.8290
  QMMM:    52       52      H       -3.2540   -2.7020    2.9700
  QMMM:    53       53      H       -1.0440   -2.5160   -0.8980
  QMMM:    54       54      H       -3.9000   -2.0010   -1.4790
  QMMM:    55       55      H       -3.4910   -1.2810   -3.7820
  QMMM:    56       56      H       -1.6930   -1.2990   -3.5750
  QMMM:    57       57      H       -4.8890    0.3180   -2.3810
  QMMM:    58       58      H       -4.9830    2.6860   -1.6170
  QMMM:    59       59      H       -2.8760    4.0070   -1.3700
  QMMM:    60       60      H       -0.6720    2.9490   -1.8860
  QMMM:    61       61      H       -0.5710    0.5890   -2.6630
  QMMM:    62       62      H       -4.1810   -4.4520   -1.3550
  QMMM:    63       63      H       -3.6440   -6.7180   -1.4740
  QMMM:    64       64      H       -3.8260   -5.5110   -4.3490
  QMMM:    65       65      H       -4.2150   -7.1990   -3.8350
  QMMM:    66       66      H       -5.6800   -4.6050   -2.9800
  QMMM:    67       67      H       -5.9320   -6.2100   -2.1730
  QMMM:    68       68      H       -5.7930   -4.6270   -5.6190
  QMMM:    69       69      H       -7.3940   -5.2330   -7.4260
  QMMM:    70       70      H       -9.0810   -7.0350   -7.0500
  QMMM:    71       71      H       -9.1620   -8.2290   -4.8570
  QMMM:    72       72      H       -7.5650   -7.6280   -3.0480
  QMMM:    73       73      H       -1.3930   -5.8710   -3.4780
  QMMM:    74       74      H       -2.0430   -7.5340   -3.2490
  QMMM:    75       75      H       -1.4790   -7.0270   -0.6310
  QMMM:    76       76      H       -0.3590   -7.7610   -1.7920
  QMMM:    77       77      H        2.8610   -6.4140   -1.5740
  QMMM:    78       78      H        4.4040   -7.3680    0.1280
  QMMM:    79       79      H        3.6410   -7.6540    2.4960
  QMMM:    80       80      H        1.3260   -6.9700    3.1490
  QMMM:    81       81      H       -0.2170   -6.0140    1.4480
  QMMM:    82       82      H       -1.5710   -0.9170   -0.8470
  QMMM:    83       83      H       -2.6130   -4.7070   -0.8290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      302.7189 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.0163  -47.5407  -45.6219  -45.1184  -44.6643  -44.6564  -43.5989  -43.4938
 -43.3543  -42.8584  -41.9378  -40.8489  -39.5771  -39.5525  -37.6484  -37.4507
 -36.7610  -36.6155  -36.3842  -35.6611  -35.2174  -35.0136  -32.8463  -32.0789
 -30.8120  -30.5485  -30.0967  -29.4905  -29.0395  -28.8623  -28.5645  -28.3488
 -27.9231  -27.3625  -27.0267  -26.8642  -26.3615  -26.2040  -25.7309  -25.5014
 -25.3715  -25.0552  -24.3839  -24.2608  -23.7528  -23.4325  -23.1169  -22.8642
 -22.6702  -22.5048  -22.3511  -22.0606  -21.9660  -21.7339  -21.3857  -21.2747
 -21.2111  -21.1256  -21.0844  -21.0001  -20.9112  -20.7818  -20.6234  -20.4794
 -20.3570  -20.2159  -20.0818  -20.0524  -19.5822  -19.4369  -19.3538  -19.3115
 -19.2412  -19.1363  -19.0968  -18.9782  -18.8510  -18.8010  -18.7181  -18.6554
 -18.5250  -18.3938  -18.3760  -18.3159  -18.1627  -18.1229  -17.9029  -17.7311
 -17.6801  -17.5221  -17.4858  -17.2769  -17.1854  -17.1746  -17.1202  -17.1166
 -16.9032  -16.8908  -16.8586  -16.2490  -15.8030  -15.6046  -15.4307  -14.9584
 -14.8250  -14.7962  -14.1061  -13.4325  -13.3697   -7.3071   -6.6277   -6.4568
  -6.2260   -6.0409   -5.5468   -5.0618   -4.8824   -4.7117   -4.6081   -4.5689
  -4.1651   -3.9434   -3.8514   -3.6166   -3.4948   -3.4851   -3.3889   -3.2666
  -3.1972   -3.1782   -3.0490   -2.9443   -2.6868   -2.6229   -2.5541   -2.4382
  -2.4269   -2.2773   -2.2656   -2.2602   -2.0796   -2.0322   -1.8920   -1.8849
  -1.8240   -1.7928   -1.7512   -1.7103   -1.5520   -1.5430   -1.5283   -1.5186
  -1.3750   -1.3159   -1.3089   -1.2070   -1.1829   -1.1789   -1.1658   -1.0736
  -1.0435   -1.0238   -0.9063   -0.9058   -0.8311   -0.8158   -0.6778   -0.6640
  -0.6523   -0.6250   -0.5404   -0.5269   -0.5124   -0.4743   -0.4394   -0.4301
  -0.3944   -0.3225   -0.2378   -0.2048   -0.0881    0.0057    0.0197    0.0212
   0.1198    0.1299    0.2865    0.3056    0.3284    0.5167    0.5446    0.6133
   0.6227    0.7307    0.8134    0.8304    0.8343    1.0058    1.1558    1.2663
   1.3597    1.3629    1.7008    1.8498    2.0348    2.3443

 Heat of formation   =        302.71885571 kcal/mol  (       13.12687462 eV)

 Total SCF energy    =    -160555.80415710 kcal/mol  (    -6962.22211340 eV)
 Electronic energy   =   -1673385.93228448 kcal/mol  (   -72563.45918583 eV)
 Core-core repulsion =    1512830.12812739 kcal/mol  (    65601.23707243 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.057
     2      C                 -0.070
     3      N                 -0.261
     4      C                 -0.124
     5      C                 -0.081
     6      C                 -0.035
     7      N                 -0.235
     8      C                  0.345
     9      O                 -0.372
    10      N                 -0.103
    11      C                 -0.076
    12      C                 -0.131
    13      C                 -0.175
    14      C                 -0.113
    15      C                 -0.109
    16      C                 -0.085
    17      C                 -0.115
    18      C                 -0.146
    19      C                  0.237
    20      O                 -0.121
    21      N                 -0.099
    22      C                 -0.056
    23      C                 -0.197
    24      C                 -0.117
    25      C                 -0.118
    26      C                 -0.128
    27      C                 -0.115
    28      C                 -0.099
    29      C                 -0.113
    30      C                 -0.114
    31      C                 -0.160
    32      C                 -0.868
    33      S                  2.881
    34      O                 -1.085
    35      O                 -0.900
    36      C                 -0.913
    37      C                  0.002
    38      C                 -0.137
    39      C                 -0.014
    40      C                 -0.144
    41      C                 -0.015
    42      H                  0.119
    43      H                  0.087
    44      H                  0.079
    45      H                  0.134
    46      H                  0.113
    47      H                  0.068
    48      H                  0.109
    49      H                  0.079
    50      H                  0.140
    51      H                  0.125
    52      H                  0.130
    53      H                  0.302
    54      H                  0.184
    55      H                  0.153
    56      H                  0.141
    57      H                  0.139
    58      H                  0.167
    59      H                  0.169
    60      H                  0.163
    61      H                  0.137
    62      H                  0.272
    63      H                  0.147
    64      H                  0.127
    65      H                  0.154
    66      H                  0.057
    67      H                  0.091
    68      H                  0.117
    69      H                  0.150
    70      H                  0.156
    71      H                  0.154
    72      H                  0.133
    73      H                  0.142
    74      H                  0.158
    75      H                  0.156
    76      H                  0.194
    77      H                  0.173
    78      H                  0.177
    79      H                  0.173
    80      H                  0.166
    81      H                  0.130
    82      H                  0.279
    83      H                  0.291
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -18.566  -33.186   -3.552   38.192
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9992   -0.5164    1.6304
  QMMM:     2        2      C       -0.2962   -0.2648    2.9860
  QMMM:     3        3      N       -1.2399   -0.1643    4.0826
  QMMM:     4        4      C       -0.6366    0.2537    5.3291
  QMMM:     5        5      C       -2.0318   -1.3765    4.1951
  QMMM:     6        6      C       -2.8322   -1.6584    2.9098
  QMMM:     7        7      N       -2.0260   -1.5460    1.6863
  QMMM:     8        8      C       -2.4944   -2.1925    0.5874
  QMMM:     9        9      O       -3.3787   -3.0732    0.5577
  QMMM:    10       10      N       -1.8757   -1.9054   -0.7886
  QMMM:    11       11      C       -2.8533   -2.1355   -1.9011
  QMMM:    12       12      C       -2.6632   -1.1056   -3.0401
  QMMM:    13       13      C       -2.7209    0.2848   -2.5232
  QMMM:    14       14      C       -3.9550    0.8845   -2.2427
  QMMM:    15       15      C       -4.0079    2.2126   -1.8221
  QMMM:    16       16      C       -2.8311    2.9510   -1.6848
  QMMM:    17       17      C       -1.5988    2.3585   -1.9687
  QMMM:    18       18      C       -1.5413    1.0301   -2.3869
  QMMM:    19       19      C       -2.7410   -3.5433   -2.5149
  QMMM:    20       20      O       -2.3240   -3.7490   -3.6428
  QMMM:    21       21      N       -3.2238   -4.6739   -1.6710
  QMMM:    22       22      C       -3.2450   -6.0492   -2.3030
  QMMM:    23       23      C       -4.2068   -6.1269   -3.4910
  QMMM:    24       24      C       -5.6242   -5.7173   -3.1346
  QMMM:    25       25      C       -6.5725   -6.0914   -4.2198
  QMMM:    26       26      C       -6.5324   -5.4224   -5.4491
  QMMM:    27       27      C       -7.4286   -5.7612   -6.4604
  QMMM:    28       28      C       -8.3720   -6.7687   -6.2502
  QMMM:    29       29      C       -8.4165   -7.4356   -5.0259
  QMMM:    30       30      C       -7.5197   -7.0992   -4.0119
  QMMM:    31       31      C       -1.8607   -6.5558   -2.7164
  QMMM:    32       32      C       -0.9072   -6.7984   -1.5689
  QMMM:    33       33      S        0.2281   -5.5315   -1.3207
  QMMM:    34       34      O       -0.5855   -4.4431   -0.8202
  QMMM:    35       35      O        0.8615   -5.1893   -2.5145
  QMMM:    36       36      C        1.2052   -6.1557   -0.1850
  QMMM:    37       37      C        2.5159   -6.5418   -0.5300
  QMMM:    38       38      C        3.3821   -7.0712    0.4204
  QMMM:    39       39      C        2.9573   -7.2286    1.7409
  QMMM:    40       40      C        1.6611   -6.8462    2.1060
  QMMM:    41       41      C        0.8014   -6.3182    1.1540
  QMMM:    42       42      H       -1.4723    0.4481    1.2829
  QMMM:    43       43      H       -0.1892   -0.8210    0.9087
  QMMM:    44       44      H        0.4668   -1.0817    3.1480
  QMMM:    45       45      H        0.2527    0.7154    2.8929
  QMMM:    46       46      H       -1.4500    0.3918    6.0898
  QMMM:    47       47      H        0.1118   -0.4848    5.7260
  QMMM:    48       48      H       -0.1248    1.2390    5.1672
  QMMM:    49       49      H       -1.4016   -2.2804    4.4412
  QMMM:    50       50      H       -2.7847   -1.2388    5.0239
  QMMM:    51       51      H       -3.6839   -0.9223    2.8287
  QMMM:    52       52      H       -3.2541   -2.7019    2.9702
  QMMM:    53       53      H       -1.0440   -2.5163   -0.8982
  QMMM:    54       54      H       -3.9001   -2.0013   -1.4792
  QMMM:    55       55      H       -3.4914   -1.2811   -3.7821
  QMMM:    56       56      H       -1.6933   -1.2994   -3.5745
  QMMM:    57       57      H       -4.8892    0.3184   -2.3810
  QMMM:    58       58      H       -4.9827    2.6856   -1.6172
  QMMM:    59       59      H       -2.8759    4.0073   -1.3701
  QMMM:    60       60      H       -0.6718    2.9494   -1.8860
  QMMM:    61       61      H       -0.5706    0.5891   -2.6633
  QMMM:    62       62      H       -4.1806   -4.4516   -1.3549
  QMMM:    63       63      H       -3.6436   -6.7176   -1.4742
  QMMM:    64       64      H       -3.8262   -5.5109   -4.3486
  QMMM:    65       65      H       -4.2146   -7.1991   -3.8355
  QMMM:    66       66      H       -5.6797   -4.6051   -2.9803
  QMMM:    67       67      H       -5.9323   -6.2097   -2.1728
  QMMM:    68       68      H       -5.7930   -4.6265   -5.6187
  QMMM:    69       69      H       -7.3937   -5.2331   -7.4260
  QMMM:    70       70      H       -9.0811   -7.0352   -7.0500
  QMMM:    71       71      H       -9.1618   -8.2287   -4.8571
  QMMM:    72       72      H       -7.5652   -7.6278   -3.0479
  QMMM:    73       73      H       -1.3929   -5.8708   -3.4781
  QMMM:    74       74      H       -2.0431   -7.5338   -3.2488
  QMMM:    75       75      H       -1.4791   -7.0270   -0.6306
  QMMM:    76       76      H       -0.3591   -7.7610   -1.7916
  QMMM:    77       77      H        2.8614   -6.4143   -1.5742
  QMMM:    78       78      H        4.4039   -7.3680    0.1280
  QMMM:    79       79      H        3.6408   -7.6543    2.4963
  QMMM:    80       80      H        1.3258   -6.9699    3.1487
  QMMM:    81       81      H       -0.2171   -6.0141    1.4483
  QMMM:    82       82      H       -1.5706   -0.9170   -0.8469
  QMMM:    83       83      H       -2.6132   -4.7068   -0.8288

           --------- Calculation Completed ----------

