            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152647 seconds
| QMMM:                 Dspev diag routine = 0.225522 seconds
| QMMM:                Dspevd diag routine = 0.140022 seconds
| QMMM:                Dspevx diag routine = 0.440503 seconds
| QMMM:                 Dsyev diag routine = 0.238721 seconds
| QMMM:                Dsyevd diag routine = 0.152621 seconds
| QMMM:                Dsyevr diag routine = 0.139109 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087727 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N       -1.4530   -0.7070   -0.9550
  QMMM:    38       38      C       -0.9470   -0.1160   -2.1500
  QMMM:    39       39      C       -1.8640   -0.1630   -3.1520
  QMMM:    40       40      C       -3.1200   -0.8270   -2.6680
  QMMM:    41       41      C       -2.8010   -1.1600   -1.2100
  QMMM:    42       42      O       -3.5080   -1.7140   -0.3730
  QMMM:    43       43      H        1.2310   -0.5590   -0.6630
  QMMM:    44       44      H       -2.5360   -1.1280    1.5010
  QMMM:    45       45      H        1.2020   -1.1360    3.6560
  QMMM:    46       46      H        3.0820    0.2120    3.2750
  QMMM:    47       47      H        5.0040    0.7230    1.8820
  QMMM:    48       48      H        5.5450   -0.5220    4.6920
  QMMM:    49       49      H        6.6170    0.6190    3.7810
  QMMM:    50       50      H        5.2230   -2.1800    1.6790
  QMMM:    51       51      H        6.5100   -2.0960    3.6550
  QMMM:    52       52      H        5.8270   -0.5170   -0.0670
  QMMM:    53       53      H        7.1610    0.1900    1.0140
  QMMM:    54       54      H        3.6210    0.2480    5.8690
  QMMM:    55       55      H        5.7860    2.9410    3.2520
  QMMM:    56       56      H        7.0800   -2.5740   -0.1160
  QMMM:    57       57      H        8.9400   -2.1860   -1.3710
  QMMM:    58       58      H        7.1900    0.3770   -1.7930
  QMMM:    59       59      H        6.7070   -1.2880   -2.3420
  QMMM:    60       60      H        8.1960   -0.5320   -3.0090
  QMMM:    61       61      H       10.7480    1.0680   -1.4940
  QMMM:    62       62      H       12.0270   -0.4540    0.0220
  QMMM:    63       63      H       12.9750   -0.0070   -2.9250
  QMMM:    64       64      H       13.0800    1.2020   -1.5630
  QMMM:    65       65      H       11.8170   -2.2550   -2.5360
  QMMM:    66       66      H       11.0880   -2.6220   -0.9070
  QMMM:    67       67      H       14.5510   -0.3060   -0.2700
  QMMM:    68       68      H       15.2260   -0.0040   -1.9220
  QMMM:    69       69      H       15.3840   -2.4230   -1.2180
  QMMM:    70       70      H       14.4280   -2.1900   -2.7330
  QMMM:    71       71      H       13.2640   -3.7900   -1.2640
  QMMM:    72       72      H       13.3380   -2.6430    0.1360
  QMMM:    73       73      H        2.3480    2.1740    6.7920
  QMMM:    74       74      H        2.7980    4.4880    5.9650
  QMMM:    75       75      H        4.5180    4.8660    4.1910
  QMMM:    76       76      H       -1.7880   -1.4590    5.7310
  QMMM:    77       77      H       -0.1200   -0.8510    5.2690
  QMMM:    78       78      H        0.4140   -3.1710    4.3400
  QMMM:    79       79      H       -1.2300   -3.7310    4.8320
  QMMM:    80       80      H        0.9530   -2.6560    6.7620
  QMMM:    81       81      H       -0.6990   -3.2250    7.2390
  QMMM:    82       82      H        0.4840   -4.3930    6.5240
  QMMM:    83       83      H        0.0530    0.3240   -2.1580
  QMMM:    84       84      H       -1.7580    0.2200   -4.1670
  QMMM:    85       85      H       -4.0080   -0.1450   -2.7170
  QMMM:    86       86      H       -3.3540   -1.7670   -3.2300
  QMMM:    87       87      H        3.4540   -1.4110    3.2570
  QMMM:    88       88      H        8.2120   -2.0000    0.9770
  QMMM:    89       89      H       10.3370   -0.2580   -2.4330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      487.0528 kcal/mol        0.0022 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0120  -50.4152  -49.4307  -48.1085  -47.7567  -47.0558  -46.4504  -46.1004
 -45.1994  -45.0963  -44.3309  -42.8053  -42.6300  -41.4885  -40.1998  -39.9848
 -39.8384  -39.3648  -38.3927  -37.9995  -37.8716  -36.8515  -35.8354  -35.6359
 -33.8261  -33.7105  -33.3999  -32.4340  -32.1291  -31.5345  -31.3502  -31.2339
 -30.1191  -30.0357  -29.7807  -29.5107  -29.1130  -28.8834  -28.7507  -28.1991
 -27.9535  -27.7880  -27.5330  -27.3212  -27.1397  -26.9466  -26.8175  -26.6488
 -25.9733  -25.8542  -25.5956  -25.0813  -25.0638  -24.6204  -24.0499  -23.9364
 -23.8304  -23.8047  -23.6717  -23.5788  -23.3798  -23.3689  -23.3165  -23.1687
 -22.9381  -22.8588  -22.7481  -22.6093  -22.5496  -22.3613  -22.1879  -22.0351
 -21.9609  -21.9262  -21.6938  -21.4722  -21.3481  -21.1946  -21.0040  -20.8427
 -20.8223  -20.7764  -20.6343  -20.5896  -20.5184  -20.4434  -20.3479  -20.2351
 -20.0899  -19.7776  -19.7247  -19.4958  -19.4031  -19.1603  -18.8829  -18.6529
 -18.5883  -18.5308  -18.4760  -18.4438  -18.3554  -18.3349  -18.2488  -18.1158
 -18.0045  -17.3357  -16.9120  -16.2890  -16.2407  -16.2024  -16.1444  -15.5518
 -14.2688  -10.2598   -9.9688   -9.2920   -8.5350   -8.0633   -8.0138   -7.4973
  -7.3281   -7.0326   -6.8116   -6.7139   -6.5974   -6.5064   -6.4127   -6.3256
  -6.3096   -6.2735   -6.1902   -6.1280   -6.0330   -5.9944   -5.9488   -5.8348
  -5.6227   -5.4639   -5.3743   -5.3479   -5.2922   -5.0835   -5.0025   -4.9440
  -4.7571   -4.7461   -4.7217   -4.6759   -4.6303   -4.5926   -4.4306   -4.2458
  -4.1473   -4.0994   -3.8773   -3.8145   -3.6674   -3.6366   -3.5348   -3.5037
  -3.4663   -3.3415   -3.3090   -3.2162   -3.1416   -2.9925   -2.8888   -2.8266
  -2.7286   -2.7218   -2.7020   -2.5397   -2.4655   -2.4584   -2.3615   -2.2716
  -2.2693   -2.1593   -2.0571   -2.0055   -1.9887   -1.9434   -1.8935   -1.8810
  -1.8485   -1.7598   -1.6158   -1.5589   -1.5259   -1.5068   -1.4967   -1.4502
  -1.4195   -1.3194   -1.3022   -1.1544   -1.0898   -1.0245   -0.9520   -0.8404
  -0.8381   -0.7883   -0.7618   -0.7364   -0.6395   -0.3797   -0.3607   -0.3303
  -0.2834   -0.2528   -0.0140    0.1945    0.3332    0.4651    1.4244

 Heat of formation   =        487.05284179 kcal/mol  (       21.12019608 eV)

 Total SCF energy    =    -167764.26213963 kcal/mol  (    -7274.80430769 eV)
 Electronic energy   =   -1670931.06417889 kcal/mol  (   -72457.00811669 eV)
 Core-core repulsion =    1503166.80203926 kcal/mol  (    65182.20380900 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.142
     2      C                 -0.116
     3      C                 -0.138
     4      C                 -0.236
     5      C                  0.145
     6      C                 -0.103
     7      C                  0.347
     8      N                 -0.120
     9      O                 -0.301
    10      C                 -0.102
    11      C                 -0.127
    12      C                  0.021
    13      O                 -0.345
    14      C                 -0.178
    15      C                 -0.142
    16      N                 -0.034
    17      C                 -0.081
    18      C                  0.224
    19      N                 -0.104
    20      O                 -0.149
    21      C                 -0.062
    22      C                 -0.268
    23      C                 -0.184
    24      C                 -0.159
    25      C                 -0.177
    26      C                 -0.156
    27      C                 -0.180
    28      C                 -0.148
    29      C                 -0.103
    30      C                 -0.076
    31      C                 -0.104
    32      C                 -0.116
    33      O                 -0.174
    34      C                 -0.030
    35      C                 -0.194
    36      C                 -0.217
    37      N                 -0.267
    38      C                 -0.082
    39      C                 -0.171
    40      C                 -0.154
    41      C                  0.315
    42      O                 -0.269
    43      H                  0.159
    44      H                  0.225
    45      H                  0.129
    46      H                  0.294
    47      H                  0.159
    48      H                  0.112
    49      H                  0.141
    50      H                  0.116
    51      H                  0.268
    52      H                  0.183
    53      H                  0.168
    54      H                  0.129
    55      H                  0.126
    56      H                  0.275
    57      H                  0.191
    58      H                  0.135
    59      H                  0.157
    60      H                  0.146
    61      H                  0.289
    62      H                  0.162
    63      H                  0.118
    64      H                  0.117
    65      H                  0.117
    66      H                  0.059
    67      H                  0.108
    68      H                  0.146
    69      H                  0.144
    70      H                  0.109
    71      H                  0.135
    72      H                  0.104
    73      H                  0.169
    74      H                  0.177
    75      H                  0.167
    76      H                  0.156
    77      H                  0.066
    78      H                  0.055
    79      H                  0.128
    80      H                  0.057
    81      H                  0.107
    82      H                  0.098
    83      H                  0.160
    84      H                  0.184
    85      H                  0.167
    86      H                  0.163
    87      H                  0.250
    88      H                  0.287
    89      H                  0.261
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    96.549   -9.412    5.383   97.156
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7554   -0.8077    0.2398
  QMMM:     2        2      C        0.6629   -0.7086    0.2696
  QMMM:     3        3      C        1.3585   -0.8103    1.4828
  QMMM:     4        4      C        0.6807   -1.0287    2.6974
  QMMM:     5        5      C       -0.7114   -1.1389    2.6683
  QMMM:     6        6      C       -1.4317   -1.0281    1.4582
  QMMM:     7        7      C        2.8015   -0.6944    1.4004
  QMMM:     8        8      N        3.5464   -0.5392    2.7261
  QMMM:     9        9      O        3.5385   -0.6968    0.4137
  QMMM:    10       10      C        4.9929   -0.1636    2.5903
  QMMM:    11       11      C        5.5463    0.3177    3.9466
  QMMM:    12       12      C        5.8618   -1.2992    1.9825
  QMMM:    13       13      O        6.8955   -1.7348    2.8413
  QMMM:    14       14      C        4.7563    1.4641    4.4663
  QMMM:    15       15      C        6.5954   -0.7447    0.7297
  QMMM:    16       16      N        7.5884   -1.7316    0.1937
  QMMM:    17       17      C        8.4177   -1.2530   -0.9689
  QMMM:    18       18      C        9.5032   -0.2599   -0.5211
  QMMM:    19       19      N       10.5883    0.0445   -1.4850
  QMMM:    20       20      O        9.5181    0.2924    0.5716
  QMMM:    21       21      C       11.9264   -0.6099   -1.0952
  QMMM:    22       22      C        7.5783   -0.6313   -2.0792
  QMMM:    23       23      C       13.0760    0.1074   -1.8125
  QMMM:    24       24      C       14.3910   -0.5089   -1.3617
  QMMM:    25       25      C       14.4274   -1.9973   -1.6271
  QMMM:    26       26      C       13.2543   -2.7029   -0.9822
  QMMM:    27       27      C       11.9310   -2.0996   -1.4306
  QMMM:    28       28      C        3.7923    1.2567    5.4629
  QMMM:    29       29      C        3.0909    2.3376    5.9938
  QMMM:    30       30      C        3.3453    3.6319    5.5340
  QMMM:    31       31      C        4.3056    3.8425    4.5427
  QMMM:    32       32      C        5.0108    2.7634    4.0116
  QMMM:    33       33      O       -1.5148   -1.3130    3.7620
  QMMM:    34       34      C       -0.9159   -1.6020    5.0302
  QMMM:    35       35      C       -0.3976   -3.0246    5.1001
  QMMM:    36       36      C        0.1144   -3.3383    6.4813
  QMMM:    37       37      N       -1.4532   -0.7076   -0.9551
  QMMM:    38       38      C       -0.9469   -0.1159   -2.1498
  QMMM:    39       39      C       -1.8636   -0.1628   -3.1519
  QMMM:    40       40      C       -3.1195   -0.8268   -2.6679
  QMMM:    41       41      C       -2.8012   -1.1601   -1.2103
  QMMM:    42       42      O       -3.5077   -1.7140   -0.3730
  QMMM:    43       43      H        1.2311   -0.5596   -0.6632
  QMMM:    44       44      H       -2.5364   -1.1280    1.5007
  QMMM:    45       45      H        1.2019   -1.1359    3.6562
  QMMM:    46       46      H        3.0815    0.2114    3.2745
  QMMM:    47       47      H        5.0036    0.7232    1.8819
  QMMM:    48       48      H        5.5454   -0.5223    4.6922
  QMMM:    49       49      H        6.6169    0.6183    3.7808
  QMMM:    50       50      H        5.2232   -2.1801    1.6792
  QMMM:    51       51      H        6.5104   -2.0957    3.6545
  QMMM:    52       52      H        5.8264   -0.5176   -0.0666
  QMMM:    53       53      H        7.1612    0.1899    1.0138
  QMMM:    54       54      H        3.6212    0.2481    5.8692
  QMMM:    55       55      H        5.7863    2.9405    3.2518
  QMMM:    56       56      H        7.0795   -2.5738   -0.1162
  QMMM:    57       57      H        8.9398   -2.1854   -1.3712
  QMMM:    58       58      H        7.1891    0.3772   -1.7924
  QMMM:    59       59      H        6.7074   -1.2879   -2.3424
  QMMM:    60       60      H        8.1960   -0.5309   -3.0085
  QMMM:    61       61      H       10.7478    1.0677   -1.4945
  QMMM:    62       62      H       12.0271   -0.4547    0.0219
  QMMM:    63       63      H       12.9752   -0.0062   -2.9243
  QMMM:    64       64      H       13.0802    1.2016   -1.5627
  QMMM:    65       65      H       11.8172   -2.2552   -2.5368
  QMMM:    66       66      H       11.0886   -2.6225   -0.9077
  QMMM:    67       67      H       14.5511   -0.3066   -0.2697
  QMMM:    68       68      H       15.2257   -0.0036   -1.9210
  QMMM:    69       69      H       15.3844   -2.4232   -1.2184
  QMMM:    70       70      H       14.4279   -2.1894   -2.7331
  QMMM:    71       71      H       13.2645   -3.7900   -1.2651
  QMMM:    72       72      H       13.3379   -2.6433    0.1350
  QMMM:    73       73      H        2.3480    2.1740    6.7925
  QMMM:    74       74      H        2.7984    4.4883    5.9651
  QMMM:    75       75      H        4.5181    4.8661    4.1915
  QMMM:    76       76      H       -1.7887   -1.4584    5.7312
  QMMM:    77       77      H       -0.1207   -0.8503    5.2687
  QMMM:    78       78      H        0.4142   -3.1707    4.3403
  QMMM:    79       79      H       -1.2293   -3.7309    4.8319
  QMMM:    80       80      H        0.9522   -2.6556    6.7626
  QMMM:    81       81      H       -0.6997   -3.2248    7.2391
  QMMM:    82       82      H        0.4835   -4.3919    6.5243
  QMMM:    83       83      H        0.0534    0.3239   -2.1583
  QMMM:    84       84      H       -1.7577    0.2199   -4.1669
  QMMM:    85       85      H       -4.0081   -0.1454   -2.7176
  QMMM:    86       86      H       -3.3542   -1.7668   -3.2304
  QMMM:    87       87      H        3.4538   -1.4109    3.2571
  QMMM:    88       88      H        8.2121   -1.9996    0.9772
  QMMM:    89       89      H       10.3367   -0.2584   -2.4329

           --------- Calculation Completed ----------

