            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      250
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.293108 seconds
| QMMM:                 Dspev diag routine = 0.357903 seconds
| QMMM:                Dspevd diag routine = 0.238984 seconds
| QMMM:                Dspevx diag routine = 0.813523 seconds
| QMMM:                 Dsyev diag routine = 0.382175 seconds
| QMMM:                Dsyevd diag routine = 0.266189 seconds
| QMMM:                Dsyevr diag routine = 0.251858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.154930 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.611  -44.141    0.674   51.547
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6578    0.8450    0.1637
  QMMM:     2        2      O        3.8018    0.2387    0.7642
  QMMM:     3        3      C        3.7202    0.0074    2.1208
  QMMM:     4        4      C        2.5253    0.0609    2.8505
  QMMM:     5        5      C        4.9368   -0.3104    2.7608
  QMMM:     6        6      O        6.1160   -0.4774    2.0588
  QMMM:     7        7      C        6.6435    0.7390    1.5267
  QMMM:     8        8      C        4.9256   -0.5693    4.1486
  QMMM:     9        9      O        6.1601   -0.8423    4.7047
  QMMM:    10       10      C        6.1601   -1.2060    6.0797
  QMMM:    11       11      C        3.7278   -0.5325    4.8706
  QMMM:    12       12      C        2.5309   -0.2149    4.2184
  QMMM:    13       13      C        1.2540   -0.2087    5.0048
  QMMM:    14       14      C        0.3197   -1.3238    4.5322
  QMMM:    15       15      C        0.8745   -2.6656    4.8386
  QMMM:    16       16      C        0.1402   -3.6848    5.2782
  QMMM:    17       17      C        0.5363    1.1417    4.9079
  QMMM:    18       18      O        0.8777    1.9957    4.0695
  QMMM:    19       19      N       -0.5875    1.3667    5.7233
  QMMM:    20       20      C       -0.6607    0.7924    7.0553
  QMMM:    21       21      C       -0.0623    1.6875    8.1445
  QMMM:    22       22      C       -0.6656    3.0766    8.0963
  QMMM:    23       23      C       -0.6328    3.6625    6.6995
  QMMM:    24       24      C       -1.2441    2.6761    5.6925
  QMMM:    25       25      C       -1.3566    3.2746    4.2976
  QMMM:    26       26      O       -1.7295    2.6987    3.2752
  QMMM:    27       27      O       -1.0851    4.6064    4.2836
  QMMM:    28       28      C       -1.3262    5.3558    3.0641
  QMMM:    29       29      C        0.0340    5.7036    2.4628
  QMMM:    30       30      C        0.6069    4.5258    1.6985
  QMMM:    31       31      C        2.0503    4.7132    1.3892
  QMMM:    32       32      C        2.4501    5.6773    0.4530
  QMMM:    33       33      C        3.0101    3.9225    2.0219
  QMMM:    34       34      C        4.3662    4.0787    1.7288
  QMMM:    35       35      C        4.7730    5.0342    0.7979
  QMMM:    36       36      O        6.0845    5.2613    0.4202
  QMMM:    37       37      C        7.0663    4.5197    1.1316
  QMMM:    38       38      C        3.8016    5.8459    0.1547
  QMMM:    39       39      O        4.2994    6.7587   -0.7559
  QMMM:    40       40      C        3.3435    7.6442   -1.3284
  QMMM:    41       41      C       -2.0818    6.5923    3.4541
  QMMM:    42       42      C       -3.1273    7.0302    2.6464
  QMMM:    43       43      C       -1.7285    7.3086    4.6051
  QMMM:    44       44      C       -2.4237    8.4672    4.9386
  QMMM:    45       45      C       -3.4669    8.9290    4.1395
  QMMM:    46       46      C       -3.8239    8.2115    2.9861
  QMMM:    47       47      O       -4.8269    8.5605    2.1251
  QMMM:    48       48      C       -5.5391    9.7649    2.4345
  QMMM:    49       49      C       -6.5991    9.9719    1.3104
  QMMM:    50       50      O       -7.7802    9.6311    1.5814
  QMMM:    51       51      O       -6.2119   10.5212    0.2472
  QMMM:    52       52      H        2.3859    1.7923    0.6938
  QMMM:    53       53      H        3.0000    1.0572   -0.8808
  QMMM:    54       54      H        1.7994    0.1307    0.1587
  QMMM:    55       55      H        1.5814    0.3503    2.3629
  QMMM:    56       56      H        7.5716    0.4118    0.9958
  QMMM:    57       57      H        5.9178    1.2034    0.8150
  QMMM:    58       58      H        6.8881    1.4507    2.3522
  QMMM:    59       59      H        7.2383   -1.4238    6.2887
  QMMM:    60       60      H        5.8011   -0.3580    6.7124
  QMMM:    61       61      H        5.5345   -2.1151    6.2520
  QMMM:    62       62      H        3.7228   -0.7439    5.9485
  QMMM:    63       63      H        1.5182   -0.3879    6.0872
  QMMM:    64       64      H       -0.6902   -1.2018    5.0074
  QMMM:    65       65      H        0.1771   -1.2326    3.4198
  QMMM:    66       66      H        1.9577   -2.7740    4.6548
  QMMM:    67       67      H       -0.9385   -3.6053    5.4667
  QMMM:    68       68      H        0.5727   -4.6747    5.4724
  QMMM:    69       69      H       -1.7547    0.6293    7.2829
  QMMM:    70       70      H       -0.1656   -0.2154    7.0747
  QMMM:    71       71      H       -0.2617    1.2178    9.1415
  QMMM:    72       72      H        1.0491    1.7519    8.0141
  QMMM:    73       73      H       -1.7289    3.0298    8.4532
  QMMM:    74       74      H       -0.1077    3.7525    8.7954
  QMMM:    75       75      H        0.4183    3.9045    6.3957
  QMMM:    76       76      H       -1.2187    4.6184    6.6653
  QMMM:    77       77      H       -2.3229    2.4849    5.9971
  QMMM:    78       78      H       -1.9286    4.7316    2.3458
  QMMM:    79       79      H        0.7297    6.0052    3.2887
  QMMM:    80       80      H       -0.0896    6.5832    1.7794
  QMMM:    81       81      H        0.0345    4.3887    0.7416
  QMMM:    82       82      H        0.4624    3.5900    2.3101
  QMMM:    83       83      H        1.6845    6.2980   -0.0351
  QMMM:    84       84      H        2.6924    3.1684    2.7626
  QMMM:    85       85      H        5.1041    3.4394    2.2345
  QMMM:    86       86      H        8.0319    4.8799    0.6947
  QMMM:    87       87      H        6.9409    3.4218    0.9558
  QMMM:    88       88      H        7.0206    4.7437    2.2252
  QMMM:    89       89      H        2.6032    7.0792   -1.9456
  QMMM:    90       90      H        2.8222    8.2350   -0.5367
  QMMM:    91       91      H        3.9657    8.3132   -1.9752
  QMMM:    92       92      H       -3.4282    6.4799    1.7435
  QMMM:    93       93      H       -0.9085    6.9423    5.2380
  QMMM:    94       94      H       -2.1463    9.0283    5.8429
  QMMM:    95       95      H       -4.0056    9.8470    4.4120
  QMMM:    96       96      H       -6.0422    9.6519    3.4277
  QMMM:    97       97      H       -4.8248   10.6260    2.4504

           --------- Calculation Completed ----------

