            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219784 seconds
| QMMM:                 Dspev diag routine = 0.265249 seconds
| QMMM:                Dspevd diag routine = 0.179821 seconds
| QMMM:                Dspevx diag routine = 0.618589 seconds
| QMMM:                 Dsyev diag routine = 0.287845 seconds
| QMMM:                Dsyevd diag routine = 0.201701 seconds
| QMMM:                Dsyevr diag routine = 0.197615 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121811 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       24.1960   14.3270   26.5560
  QMMM:    38       38      O       19.7240    0.0250   14.8840
  QMMM:    39       39      O       16.9520    1.1280    9.0880
  QMMM:    40       40      H       -0.3290   -0.2750   -0.6400
  QMMM:    41       41      H       -0.1770    1.0310    0.6070
  QMMM:    42       42      H       -0.4100   -0.6890    1.1220
  QMMM:    43       43      H        2.0530    0.4250   -0.3950
  QMMM:    44       44      H        1.8200   -1.2890    0.1190
  QMMM:    45       45      H        1.6920   -0.5520    2.5220
  QMMM:    46       46      H        1.9250    1.1630    2.0090
  QMMM:    47       47      H        4.1390    0.5520    0.9730
  QMMM:    48       48      H        3.9060   -1.1630    1.4860
  QMMM:    49       49      H        3.7800   -0.4260    3.8920
  QMMM:    50       50      H        4.0120    1.2890    3.3790
  QMMM:    51       51      H        6.2260    0.6800    2.3430
  QMMM:    52       52      H        5.9930   -1.0360    2.8540
  QMMM:    53       53      H        5.8660   -0.3020    5.2610
  QMMM:    54       54      H        6.0990    1.4130    4.7500
  QMMM:    55       55      H        8.0790   -0.9110    4.2220
  QMMM:    56       56      H        8.3130    0.8050    3.7140
  QMMM:    57       57      H        7.9520   -0.1810    6.6290
  QMMM:    58       58      H        8.1870    1.5350    6.1210
  QMMM:    59       59      H       10.1650   -0.7900    5.5890
  QMMM:    60       60      H       10.4000    0.9280    5.0860
  QMMM:    61       61      H       10.0370   -0.0660    7.9990
  QMMM:    62       62      H       10.2730    1.6520    7.4950
  QMMM:    63       63      H       12.4870    1.0460    6.4590
  QMMM:    64       64      H       12.2500   -0.6730    6.9560
  QMMM:    65       65      H       12.3570    1.7610    8.8710
  QMMM:    66       66      H       12.1240    0.0400    9.3680
  QMMM:    67       67      H       14.3390   -0.5560    8.3060
  QMMM:    68       68      H       14.5790    1.1730    7.8420
  QMMM:    69       69      H       14.3880    1.8250   10.3020
  QMMM:    70       70      H       14.2730    0.0650   10.7280
  QMMM:    71       71      H       18.5480    1.0780   10.9250
  QMMM:    72       72      H       18.4820   -0.6920   10.4380
  QMMM:    73       73      H       19.5690   -0.5970   12.6230
  QMMM:    74       74      H       17.7880   -2.3890   12.4020
  QMMM:    75       75      H       17.9800   -1.8030   14.1150
  QMMM:    76       76      H       16.5650   -1.2500   13.1130
  QMMM:    77       77      H       17.7670    1.8410   16.1100
  QMMM:    78       78      H       18.0920    2.8970   14.6710
  QMMM:    79       79      H       20.5030    3.0740   15.3050
  QMMM:    80       80      H       20.2570    1.9230   16.6740
  QMMM:    81       81      H       18.6150    3.5220   17.7240
  QMMM:    82       82      H       18.8420    4.6670   16.3460
  QMMM:    83       83      H       21.0720    3.6820   18.2600
  QMMM:    84       84      H       21.2960    4.8330   16.8870
  QMMM:    85       85      H       19.4210    5.2650   19.3170
  QMMM:    86       86      H       19.6460    6.4160   17.9440
  QMMM:    87       87      H       21.8770    5.4270   19.8550
  QMMM:    88       88      H       22.1010    6.5790   18.4840
  QMMM:    89       89      H       20.2260    7.0100   20.9130
  QMMM:    90       90      H       20.4530    8.1620   19.5430
  QMMM:    91       91      H       22.9080    8.3220   20.0840
  QMMM:    92       92      H       22.6810    7.1690   21.4540
  QMMM:    93       93      H       21.0310    8.7520   22.5130
  QMMM:    94       94      H       21.2610    9.9050   21.1430
  QMMM:    95       95      H       23.7150   10.0620   21.6870
  QMMM:    96       96      H       23.4860    8.9080   23.0560
  QMMM:    97       97      H       22.0670   11.6460   22.7460
  QMMM:    98       98      H       21.8370   10.4920   24.1140
  QMMM:    99       99      H       24.2910   10.6480   24.6600
  QMMM:   100      100      H       24.5220   11.8020   23.2910
  QMMM:   101      101      H       22.6430   12.2320   25.7170
  QMMM:   102      102      H       22.8750   13.3860   24.3490
  QMMM:   103      103      H       25.0960   12.3860   26.2620
  QMMM:   104      104      H       25.3280   13.5390   24.8940
  QMMM:   105      105      H       23.7100   15.1420   25.9680
  QMMM:   106      106      H       23.4770   13.9850   27.3400
  QMMM:   107      107      H       25.0970   14.7480   27.0640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2247  -40.6281  -38.2944  -38.2265  -37.8915  -37.5935  -37.3790  -36.7423
 -36.4294  -36.3737  -35.0874  -35.0717  -33.6408  -33.4001  -32.8989  -31.5161
 -31.3518  -29.5334  -29.3830  -28.0080  -27.3721  -27.0295  -25.4347  -25.1790
 -23.7638  -23.4411  -22.5040  -22.1549  -21.9742  -21.9309  -21.7100  -21.6999
 -21.6619  -21.4195  -21.2448  -21.2214  -21.1362  -21.0961  -20.9444  -18.8002
 -18.2838  -17.6247  -17.3600  -17.2048  -17.1063  -16.9249  -16.7725  -16.6152
 -16.5033  -16.2723  -16.2296  -15.6584  -15.6084  -15.3044  -15.2434  -15.2287
 -15.0561  -14.9776  -14.9759  -14.8779  -14.8072  -14.7475  -14.4818  -14.4102
 -14.2822  -14.2609  -14.0552  -14.0107  -13.9450  -13.8781  -13.6485  -13.6183
 -13.5467  -13.3778  -13.2913  -13.1369  -12.9863  -12.9663  -12.8614  -12.8344
 -12.7066  -12.6832  -12.6647  -12.5027  -12.4871  -12.2118  -12.2034  -12.1828
 -12.1727  -12.0105  -11.9714  -11.9598  -11.8519  -11.8387  -11.7841  -11.7705
 -11.7571  -11.7472  -11.6679  -11.6614  -11.5570  -11.5122  -11.5032  -11.4923
 -11.3385  -11.3200  -11.2995  -11.2106  -11.2001  -11.1848  -11.1356  -11.1262
 -11.0959  -11.0888  -11.0614  -11.0225    1.1223    1.1332    1.8409    1.9048
   3.3479    3.3849    3.4178    3.4352    3.4807    3.5189    3.5573    3.6159
   3.6221    3.6246    3.6320    3.6941    3.7027    3.7981    3.8091    3.8641
   3.8710    3.8963    3.9312    3.9414    3.9850    4.0335    4.0625    4.0874
   4.0919    4.0988    4.1102    4.1504    4.1700    4.2053    4.2462    4.2536
   4.2612    4.2737    4.2893    4.3000    4.3850    4.3919    4.4112    4.4266
   4.4505    4.4664    4.4761    4.4974    4.5063    4.5662    4.5714    4.5859
   4.5916    4.6174    4.6232    4.6584    4.6613    4.6735    4.6881    4.6997
   4.7359    4.7374    4.7489    4.7628    4.7820    4.8120    4.8231    4.8536
   4.8640    4.8708    4.8839    4.8912    4.9050    4.9663    4.9798    5.0236
   5.0275    5.0316    5.0385    5.0554    5.0597    5.0729    5.1170    5.1257
   5.1272    5.1361    5.1529    5.1635    5.1856    5.1963    5.2336    5.2419
   5.2423    5.2515    5.2623    5.2690    5.2720    5.2776    5.3231    5.3318
   5.3497    5.3576    5.3771    5.3844    5.4575    5.5159    6.7662    6.8030


 Heat of formation   =       -379.12837345 kcal/mol  (      -16.44023995 eV)

 Total SCF energy    =    -154685.67459372 kcal/mol  (    -6707.67419426 eV)
 Electronic energy   =   -1320238.39188729 kcal/mol  (   -57249.83269968 eV)
 Core-core repulsion =    1165552.71729357 kcal/mol  (    50542.15850542 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.155
    16      C                  0.304
    17      O                 -0.274
    18      C                 -0.015
    19      C                  0.037
    20      C                 -0.232
    21      O                 -0.278
    22      C                  0.306
    23      C                 -0.156
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.159
    37      C                 -0.210
    38      O                 -0.357
    39      O                 -0.354
    40      H                  0.072
    41      H                  0.072
    42      H                  0.072
    43      H                  0.078
    44      H                  0.078
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.080
    61      H                  0.079
    62      H                  0.079
    63      H                  0.083
    64      H                  0.081
    65      H                  0.081
    66      H                  0.080
    67      H                  0.089
    68      H                  0.104
    69      H                  0.119
    70      H                  0.117
    71      H                  0.111
    72      H                  0.097
    73      H                  0.116
    74      H                  0.086
    75      H                  0.094
    76      H                  0.098
    77      H                  0.118
    78      H                  0.118
    79      H                  0.090
    80      H                  0.104
    81      H                  0.081
    82      H                  0.080
    83      H                  0.083
    84      H                  0.081
    85      H                  0.079
    86      H                  0.079
    87      H                  0.080
    88      H                  0.080
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.078
   104      H                  0.078
   105      H                  0.072
   106      H                  0.072
   107      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.331    0.755    0.823    2.585
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0837   -0.0288    0.3679
  QMMM:     2        2      C        1.5774   -0.2264    0.3853
  QMMM:     3        3      C        2.1656    0.1000    1.7416
  QMMM:     4        4      C        3.6658   -0.0997    1.7542
  QMMM:     5        5      C        4.2525    0.2263    3.1109
  QMMM:     6        6      C        5.7528    0.0265    3.1233
  QMMM:     7        7      C        6.3393    0.3510    4.4805
  QMMM:     8        8      C        7.8396    0.1509    4.4928
  QMMM:     9        9      C        8.4258    0.4729    5.8506
  QMMM:    10       10      C        9.9259    0.2717    5.8628
  QMMM:    11       11      C       10.5119    0.5900    7.2217
  QMMM:    12       12      C       12.0118    0.3873    7.2331
  QMMM:    13       13      C       12.5968    0.7001    8.5938
  QMMM:    14       14      C       14.0970    0.4992    8.5998
  QMMM:    15       15      C       14.6721    0.7899    9.9701
  QMMM:    16       16      C       16.1672    0.7250    9.9487
  QMMM:    17       17      O       16.6824    0.1359   11.0722
  QMMM:    18       18      C       18.1119    0.0738   11.1674
  QMMM:    19       19      C       18.4693   -0.3494   12.5916
  QMMM:    20       20      C       17.6487   -1.5200   13.0871
  QMMM:    21       21      O       18.2263    0.8088   13.4151
  QMMM:    22       22      C       18.9191    0.9111   14.5901
  QMMM:    23       23      C       18.5497    2.1402   15.3620
  QMMM:    24       24      C       19.7571    2.7227   16.0659
  QMMM:    25       25      C       19.3535    3.8771   16.9577
  QMMM:    26       26      C       20.5586    4.4738   17.6530
  QMMM:    27       27      C       20.1590    5.6242   18.5518
  QMMM:    28       28      C       21.3636    6.2194   19.2488
  QMMM:    29       29      C       20.9649    7.3689   20.1493
  QMMM:    30       30      C       22.1693    7.9621   20.8482
  QMMM:    31       31      C       21.7710    9.1110   21.7496
  QMMM:    32       32      C       22.9753    9.7028   22.4501
  QMMM:    33       33      C       22.5771   10.8515   23.3518
  QMMM:    34       34      C       23.7813   11.4423   24.0532
  QMMM:    35       35      C       23.3836   12.5911   24.9549
  QMMM:    36       36      C       24.5871   13.1826   25.6575
  QMMM:    37       37      C       24.1959   14.3269   26.5563
  QMMM:    38       38      O       19.7244    0.0253   14.8836
  QMMM:    39       39      O       16.9522    1.1279    9.0882
  QMMM:    40       40      H       -0.3289   -0.2748   -0.6401
  QMMM:    41       41      H       -0.1768    1.0306    0.6068
  QMMM:    42       42      H       -0.4102   -0.6886    1.1218
  QMMM:    43       43      H        2.0529    0.4256   -0.3946
  QMMM:    44       44      H        1.8202   -1.2891    0.1189
  QMMM:    45       45      H        1.6925   -0.5520    2.5225
  QMMM:    46       46      H        1.9251    1.1628    2.0090
  QMMM:    47       47      H        4.1387    0.5526    0.9735
  QMMM:    48       48      H        3.9060   -1.1624    1.4862
  QMMM:    49       49      H        3.7797   -0.4262    3.8917
  QMMM:    50       50      H        4.0123    1.2889    3.3790
  QMMM:    51       51      H        6.2257    0.6798    2.3433
  QMMM:    52       52      H        5.9930   -1.0359    2.8541
  QMMM:    53       53      H        5.8662   -0.3021    5.2605
  QMMM:    54       54      H        6.0993    1.4135    4.7496
  QMMM:    55       55      H        8.0795   -0.9111    4.2218
  QMMM:    56       56      H        8.3127    0.8054    3.7140
  QMMM:    57       57      H        7.9521   -0.1813    6.6294
  QMMM:    58       58      H        8.1864    1.5350    6.1214
  QMMM:    59       59      H       10.1653   -0.7898    5.5893
  QMMM:    60       60      H       10.3998    0.9278    5.0858
  QMMM:    61       61      H       10.0374   -0.0657    7.9987
  QMMM:    62       62      H       10.2734    1.6517    7.4948
  QMMM:    63       63      H       12.4870    1.0462    6.4592
  QMMM:    64       64      H       12.2504   -0.6734    6.9559
  QMMM:    65       65      H       12.3568    1.7604    8.8715
  QMMM:    66       66      H       12.1240    0.0396    9.3678
  QMMM:    67       67      H       14.3391   -0.5560    8.3062
  QMMM:    68       68      H       14.5785    1.1731    7.8419
  QMMM:    69       69      H       14.3880    1.8252   10.3015
  QMMM:    70       70      H       14.2726    0.0653   10.7278
  QMMM:    71       71      H       18.5480    1.0781   10.9256
  QMMM:    72       72      H       18.4819   -0.6923   10.4375
  QMMM:    73       73      H       19.5689   -0.5966   12.6225
  QMMM:    74       74      H       17.7882   -2.3895   12.4025
  QMMM:    75       75      H       17.9798   -1.8027   14.1155
  QMMM:    76       76      H       16.5655   -1.2505   13.1131
  QMMM:    77       77      H       17.7673    1.8411   16.1107
  QMMM:    78       78      H       18.0916    2.8965   14.6714
  QMMM:    79       79      H       20.5028    3.0741   15.3051
  QMMM:    80       80      H       20.2569    1.9226   16.6744
  QMMM:    81       81      H       18.6152    3.5217   17.7243
  QMMM:    82       82      H       18.8423    4.6666   16.3460
  QMMM:    83       83      H       21.0723    3.6823   18.2601
  QMMM:    84       84      H       21.2954    4.8330   16.8868
  QMMM:    85       85      H       19.4211    5.2653   19.3170
  QMMM:    86       86      H       19.6464    6.4162   17.9444
  QMMM:    87       87      H       21.8767    5.4271   19.8552
  QMMM:    88       88      H       22.1012    6.5793   18.4837
  QMMM:    89       89      H       20.2260    7.0094   20.9133
  QMMM:    90       90      H       20.4534    8.1621   19.5427
  QMMM:    91       91      H       22.9080    8.3221   20.0843
  QMMM:    92       92      H       22.6811    7.1686   21.4543
  QMMM:    93       93      H       21.0312    8.7514   22.5126
  QMMM:    94       94      H       21.2606    9.9052   21.1434
  QMMM:    95       95      H       23.7150   10.0626   21.6871
  QMMM:    96       96      H       23.4858    8.9085   23.0560
  QMMM:    97       97      H       22.0674   11.6463   22.7457
  QMMM:    98       98      H       21.8368   10.4919   24.1143
  QMMM:    99       99      H       24.2909   10.6475   24.6593
  QMMM:   100      100      H       24.5218   11.8017   23.2907
  QMMM:   101      101      H       22.6429   12.2321   25.7173
  QMMM:   102      102      H       22.8745   13.3863   24.3489
  QMMM:   103      103      H       25.0957   12.3855   26.2619
  QMMM:   104      104      H       25.3275   13.5394   24.8934
  QMMM:   105      105      H       23.7096   15.1422   25.9678
  QMMM:   106      106      H       23.4770   13.9852   27.3398
  QMMM:   107      107      H       25.0971   14.7478   27.0639

           --------- Calculation Completed ----------

