            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099870 seconds
| QMMM:                 Dspev diag routine = 0.120645 seconds
| QMMM:                Dspevd diag routine = 0.084158 seconds
| QMMM:                Dspevx diag routine = 0.297101 seconds
| QMMM:                 Dsyev diag routine = 0.130091 seconds
| QMMM:                Dsyevd diag routine = 0.092215 seconds
| QMMM:                Dsyevr diag routine = 0.087373 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051493 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    92       92      H        7.6600   -1.1360    9.6440
  QMMM:    93       93      H        0.9990   -1.9370    0.2010
  QMMM:    94       94      H        0.1010   -0.5310   -0.5070
  QMMM:    95       95      H        3.7740    0.7870    5.8240
  QMMM:    96       96      H        7.9000    0.6610    6.6490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1640  -47.5863  -45.7836  -45.3078  -45.1629  -44.7164  -44.2249  -43.3551
 -42.9583  -42.4942  -42.3767  -41.2616  -39.8425  -39.4075  -39.1432  -38.6278
 -38.0044  -36.4908  -36.3856  -36.1459  -36.0578  -35.6666  -34.9108  -33.8661
 -33.3571  -32.9145  -31.8633  -31.3807  -30.9577  -30.6502  -29.2750  -28.9823
 -28.5921  -28.3700  -28.3082  -27.8291  -27.7519  -27.0166  -26.8184  -26.6970
 -26.3558  -25.9281  -25.6836  -25.4665  -25.1182  -24.8333  -24.5920  -24.3455
 -23.6025  -23.1601  -22.8722  -22.7741  -22.5955  -22.4398  -22.3107  -22.1524
 -22.0460  -21.9675  -21.6775  -21.4791  -21.3410  -21.1798  -21.1103  -20.8054
 -20.7216  -20.6327  -20.5584  -20.5135  -20.4217  -20.1042  -20.0378  -19.9575
 -19.7194  -19.6459  -19.5278  -19.4298  -19.2936  -19.2078  -19.1614  -19.1201
 -19.0264  -18.8985  -18.8526  -18.8265  -18.7720  -18.7499  -18.6503  -18.4034
 -18.2521  -18.2387  -18.1405  -18.0310  -18.0176  -17.9695  -17.9436  -17.8261
 -17.7872  -17.7416  -17.5676  -17.4695  -17.2495  -17.2360  -17.0997  -16.8979
 -16.8687  -16.6830  -16.6208  -16.5695  -16.4848  -16.4125  -16.3954  -16.3894
 -16.1660  -15.8002  -15.5138  -14.6517  -14.3992  -14.3344  -14.2926  -14.2474
 -14.2052  -13.6820  -13.4242   -6.1877   -5.7951   -5.7588   -5.6391   -4.5261
  -4.4477   -4.1675   -4.1621   -4.0531   -3.7496   -3.7231   -3.7047   -3.5806
  -3.4006   -3.2485   -3.1569   -3.0729   -2.9897   -2.9303   -2.8350   -2.7660
  -2.6040   -2.5045   -2.3843   -2.3258   -2.2244   -2.1508   -2.1225   -2.1009
  -2.0395   -1.9544   -1.8917   -1.7685   -1.7615   -1.7557   -1.7259   -1.6735
  -1.6093   -1.5354   -1.4204   -1.3939   -1.3687   -1.3084   -1.2420   -1.2281
  -1.1609   -1.0686   -0.9934   -0.8537   -0.8280   -0.7586   -0.7481   -0.7422
  -0.6457   -0.5933   -0.5751   -0.5365   -0.5125   -0.4500   -0.3880   -0.3668
  -0.2862   -0.2594   -0.2528   -0.2450   -0.1832   -0.1465   -0.1256   -0.0761
  -0.0758   -0.0537   -0.0007    0.0087    0.0106    0.0243    0.0333    0.0857
   0.1387    0.2560    0.3444    0.3466    0.3587    0.3635    0.3789    0.4151
   0.4377    0.4504    0.4662    0.5234    0.5466    0.5781    0.6850    0.6990
   0.7658    0.7897    0.8590    0.9451    1.0039    1.0438    1.1238    1.1667
   1.2248    1.3203    1.4108    1.4180    1.4623    1.5161    1.6566    1.9610
   1.9950    2.7852

 Heat of formation   =        203.07256621 kcal/mol  (        8.80588726 eV)

 Total SCF energy    =    -180821.07952609 kcal/mol  (    -7840.99039617 eV)
 Electronic energy   =   -2007764.94319065 kcal/mol  (   -87063.22116086 eV)
 Core-core repulsion =    1826943.86366456 kcal/mol  (    79222.23076469 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.025
     2      C                 -0.024
     3      N                 -0.351
     4      C                  0.408
     5      N                 -0.357
     6      C                 -0.163
     7      C                 -0.142
     8      C                 -0.113
     9      C                 -0.094
    10      C                 -0.112
    11      C                 -0.116
    12      O                 -0.427
    13      C                  0.083
    14      C                  0.252
    15      N                 -0.123
    16      C                 -0.066
    17      C                 -0.139
    18      C                 -0.237
    19      C                 -0.219
    20      O                 -0.177
    21      C                 -0.116
    22      C                 -0.096
    23      C                 -0.111
    24      C                 -0.115
    25      C                 -0.157
    26      C                 -0.152
    27      C                 -0.138
    28      C                 -0.191
    29      C                  0.006
    30      C                 -0.100
    31      N                 -0.098
    32      C                  0.260
    33      C                 -0.041
    34      O                 -0.264
    35      C                 -0.007
    36      O                 -0.374
    37      C                 -0.136
    38      O                 -0.202
    39      C                 -0.056
    40      C                 -0.117
    41      C                 -0.088
    42      C                 -0.114
    43      C                 -0.065
    44      C                 -0.185
    45      C                 -0.177
    46      C                 -0.192
    47      H                  0.094
    48      H                  0.120
    49      H                  0.097
    50      H                  0.095
    51      H                  0.273
    52      H                  0.135
    53      H                  0.159
    54      H                  0.163
    55      H                  0.161
    56      H                  0.138
    57      H                  0.125
    58      H                  0.264
    59      H                  0.159
    60      H                  0.156
    61      H                  0.062
    62      H                  0.067
    63      H                  0.128
    64      H                  0.097
    65      H                  0.112
    66      H                  0.081
    67      H                  0.158
    68      H                  0.163
    69      H                  0.161
    70      H                  0.140
    71      H                  0.131
    72      H                  0.142
    73      H                  0.113
    74      H                  0.111
    75      H                  0.151
    76      H                  0.149
    77      H                  0.163
    78      H                  0.289
    79      H                  0.162
    80      H                  0.159
    81      H                  0.258
    82      H                  0.141
    83      H                  0.113
    84      H                  0.158
    85      H                  0.162
    86      H                  0.158
    87      H                  0.113
    88      H                  0.061
    89      H                  0.095
    90      H                  0.102
    91      H                  0.107
    92      H                  0.054
    93      H                  0.111
    94      H                  0.131
    95      H                  0.255
    96      H                  0.271
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    54.335   11.977   54.164   77.650
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2203   -0.5557   -0.9675
  QMMM:     2        2      C        1.2211   -0.0549    1.2834
  QMMM:     3        3      N        2.5527   -0.1363    1.8528
  QMMM:     4        4      C        3.6734   -0.4700    1.0327
  QMMM:     5        5      N        3.5006   -0.6583   -0.3215
  QMMM:     6        6      C       10.2461    2.5994    4.7447
  QMMM:     7        7      C       11.1468    1.5347    4.8799
  QMMM:     8        8      C       12.4890    1.7854    5.1614
  QMMM:     9        9      C       12.9402    3.0981    5.3092
  QMMM:    10       10      C       12.0461    4.1616    5.1747
  QMMM:    11       11      C       10.7037    3.9147    4.8913
  QMMM:    12       12      O        4.8108   -0.5649    1.5636
  QMMM:    13       13      C        2.6916   -0.2359    3.2792
  QMMM:    14       14      C        3.6609    0.8814    3.7529
  QMMM:    15       15      N        3.3936    1.4529    5.1393
  QMMM:    16       16      C        3.9968    2.8087    5.4000
  QMMM:    17       17      C        3.1820   -1.6159    3.7952
  QMMM:    18       18      C        3.5932   -1.5994    5.2482
  QMMM:    19       19      C        2.0685   -2.6267    3.5891
  QMMM:    20       20      O        4.5994    1.3739    3.1537
  QMMM:    21       21      C       -0.6392    3.0572    5.9102
  QMMM:    22       22      C       -0.9516    3.9275    4.8642
  QMMM:    23       23      C        0.0526    4.6977    4.2756
  QMMM:    24       24      C        1.3671    4.5989    4.7299
  QMMM:    25       25      C        1.6859    3.7248    5.7760
  QMMM:    26       26      C        0.6742    2.9550    6.3657
  QMMM:    27       27      C        3.0761    3.6568    6.2980
  QMMM:    28       28      C        5.3806    2.7254    6.0539
  QMMM:    29       29      C        6.4384    2.1249    5.1334
  QMMM:    30       30      C        7.8839    2.4560    5.5939
  QMMM:    31       31      N        8.3552    1.5846    6.7207
  QMMM:    32       32      C        8.1056    2.1148    8.1075
  QMMM:    33       33      C        8.8518    1.4446    9.2416
  QMMM:    34       34      O        9.4722    0.2597    8.7461
  QMMM:    35       35      C       10.2237   -0.4092    9.7244
  QMMM:    36       36      O        6.2360    0.7183    5.1247
  QMMM:    37       37      C        8.8289    2.3378    4.3827
  QMMM:    38       38      O        7.3242    3.0476    8.2286
  QMMM:    39       39      C        9.6574   -1.5400   10.3365
  QMMM:    40       40      C       10.4531   -2.2755   11.2233
  QMMM:    41       41      C       11.7640   -1.8858   11.4903
  QMMM:    42       42      C       12.3052   -0.7568   10.8770
  QMMM:    43       43      C       11.5415    0.0041    9.9846
  QMMM:    44       44      C       12.1282    1.2067    9.3518
  QMMM:    45       45      C        8.2727   -1.9773   10.0511
  QMMM:    46       46      C        1.0611   -0.8388   -0.0168
  QMMM:    47       47      H        2.1024    0.4815   -1.3999
  QMMM:    48       48      H        2.1937   -1.2912   -1.8226
  QMMM:    49       49      H        1.0036    1.0356    1.0866
  QMMM:    50       50      H        0.4615   -0.4359    2.0248
  QMMM:    51       51      H        4.3180   -0.8014   -0.8704
  QMMM:    52       52      H       10.8099    0.4984    4.7226
  QMMM:    53       53      H       13.1972    0.9457    5.2493
  QMMM:    54       54      H       14.0047    3.2955    5.5168
  QMMM:    55       55      H       12.4041    5.1990    5.2760
  QMMM:    56       56      H       10.0088    4.7582    4.7596
  QMMM:    57       57      H        1.6782   -0.0303    3.7451
  QMMM:    58       58      H        2.3733    1.5191    5.2745
  QMMM:    59       59      H        4.0863    3.3214    4.3934
  QMMM:    60       60      H        4.0776   -1.9310    3.1811
  QMMM:    61       61      H        2.7947   -1.1678    5.8993
  QMMM:    62       62      H        4.5560   -1.0468    5.3896
  QMMM:    63       63      H        3.7664   -2.6527    5.5904
  QMMM:    64       64      H        1.7517   -2.6650    2.5186
  QMMM:    65       65      H        2.4286   -3.6447    3.8795
  QMMM:    66       66      H        1.1798   -2.3749    4.2169
  QMMM:    67       67      H       -1.4353    2.4663    6.3910
  QMMM:    68       68      H       -1.9934    4.0193    4.5158
  QMMM:    69       69      H       -0.1957    5.3990    3.4624
  QMMM:    70       70      H        2.1502    5.2281    4.2793
  QMMM:    71       71      H        0.9020    2.3045    7.2241
  QMMM:    72       72      H        3.5163    4.6916    6.3374
  QMMM:    73       73      H        3.0852    3.2502    7.3446
  QMMM:    74       74      H        5.3288    2.1400    7.0101
  QMMM:    75       75      H        5.6853    3.7740    6.3247
  QMMM:    76       76      H        6.3228    2.5530    4.0939
  QMMM:    77       77      H        7.9090    3.5254    5.9657
  QMMM:    78       78      H        9.3789    1.4318    6.6271
  QMMM:    79       79      H        9.6279    2.1651    9.6293
  QMMM:    80       80      H        8.1135    1.1948   10.0542
  QMMM:    81       81      H        6.4674    0.3867    4.2422
  QMMM:    82       82      H        8.4893    3.0951    3.6227
  QMMM:    83       83      H        8.7190    1.3211    3.9177
  QMMM:    84       84      H       10.0331   -3.1693   11.7121
  QMMM:    85       85      H       12.3782   -2.4744   12.1919
  QMMM:    86       86      H       13.3434   -0.4570   11.0930
  QMMM:    87       87      H       13.2113    1.0417    9.1232
  QMMM:    88       88      H       11.6026    1.4579    8.3978
  QMMM:    89       89      H       12.0522    2.0832   10.0449
  QMMM:    90       90      H        8.2832   -2.8035    9.2953
  QMMM:    91       91      H        7.7804   -2.3606   10.9799
  QMMM:    92       92      H        7.6599   -1.1360    9.6440
  QMMM:    93       93      H        0.9991   -1.9372    0.2011
  QMMM:    94       94      H        0.1012   -0.5307   -0.5069
  QMMM:    95       95      H        3.7738    0.7872    5.8245
  QMMM:    96       96      H        7.9003    0.6610    6.6487

           --------- Calculation Completed ----------

