            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072545 seconds
| QMMM:                 Dspev diag routine = 0.091509 seconds
| QMMM:                Dspevd diag routine = 0.063678 seconds
| QMMM:                Dspevx diag routine = 0.227277 seconds
| QMMM:                 Dsyev diag routine = 0.098753 seconds
| QMMM:                Dsyevd diag routine = 0.070379 seconds
| QMMM:                Dsyevr diag routine = 0.066689 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036622 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O       12.2600    8.8020    3.9940
  QMMM:    40       40      N       12.1780    7.8140    4.8820
  QMMM:    41       41      C       15.5940    9.1320    5.3110
  QMMM:    42       42      H        0.2320    1.1370   -0.1690
  QMMM:    43       43      H        0.3480    0.0410   -1.6070
  QMMM:    44       44      H        1.4260    1.4920   -1.4820
  QMMM:    45       45      H        2.6510   -0.6420   -0.9410
  QMMM:    46       46      H        1.4590   -0.9950    0.3700
  QMMM:    47       47      H        3.2950    1.4980    0.2200
  QMMM:    48       48      H        2.1020    1.1450    1.5300
  QMMM:    49       49      H        3.3030   -1.0060    2.0500
  QMMM:    50       50      H        4.4950   -0.6590    0.7340
  QMMM:    51       51      H        5.1540    1.4780    1.8830
  QMMM:    52       52      H        3.9430    1.1500    3.1920
  QMMM:    53       53      H        6.2550   -0.7800    2.4000
  QMMM:    54       54      H        5.1020   -0.9810    3.8120
  QMMM:    55       55      H        5.3120    0.3080    5.7800
  QMMM:    56       56      H        5.1550    1.9040    4.8580
  QMMM:    57       57      H        6.6130    1.5640    5.9400
  QMMM:    58       58      H        7.2750   -1.0690    5.2610
  QMMM:    59       59      H        8.0730   -0.9490    3.6050
  QMMM:    60       60      H       10.5720   -0.6790    5.7770
  QMMM:    61       61      H        9.3960    1.4280    7.5680
  QMMM:    62       62      H        9.4300   -1.3150    8.0160
  QMMM:    63       63      H        8.6290   -1.9810    6.5480
  QMMM:    64       64      H       12.0160    0.9380    9.9580
  QMMM:    65       65      H        9.8250    2.9860    9.1210
  QMMM:    66       66      H        9.4580    1.3140    9.7260
  QMMM:    67       67      H       10.7560    1.7740   11.8230
  QMMM:    68       68      H       11.1420    3.4430   11.2290
  QMMM:    69       69      H        9.4250    2.9740   11.5650
  QMMM:    70       70      H       13.8960    1.8520   10.2390
  QMMM:    71       71      H       15.2710    2.5580   11.8060
  QMMM:    72       72      H       16.0720    1.5940   10.4820
  QMMM:    73       73      H       17.0640    2.6300   11.5820
  QMMM:    74       74      H       18.0750    3.6740    9.6670
  QMMM:    75       75      H       17.0400    2.8120    8.4530
  QMMM:    76       76      H       17.1110    4.6260    8.4660
  QMMM:    77       77      H       16.9370    5.0330   11.5360
  QMMM:    78       78      H       16.0250    5.9250   10.2510
  QMMM:    79       79      H       15.1250    5.1000   11.5940
  QMMM:    80       80      H       12.0530    5.6750    6.4310
  QMMM:    81       81      H       14.8730    6.5470    6.4130
  QMMM:    82       82      H       13.7730    7.4240    7.5800
  QMMM:    83       83      H       15.6160    9.4960    6.3700
  QMMM:    84       84      H       16.0400    9.9210    4.6540
  QMMM:    85       85      H       16.2210    8.2070    5.2370
  QMMM:    86       86      H        6.9850    1.3140    3.5030
  QMMM:    87       87      H       10.5720    1.7930    6.4000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0243  -45.1394  -44.9374  -44.0222  -43.2925  -41.6424  -41.3389  -40.9253
 -40.0923  -39.7477  -39.6605  -38.2457  -37.1850  -36.8472  -36.6571  -36.3711
 -35.8658  -35.2713  -33.3507  -32.5838  -32.4939  -31.9658  -31.5466  -30.7748
 -30.5075  -29.7629  -29.6927  -29.2229  -27.7893  -27.6201  -26.8313  -26.5754
 -25.7385  -25.1958  -24.8814  -24.5260  -24.1023  -23.9332  -23.3079  -23.1843
 -22.8180  -22.7208  -22.3154  -21.8224  -21.8000  -21.3000  -21.0805  -20.8920
 -20.4372  -20.2488  -20.0977  -19.8116  -19.6138  -19.5586  -19.4790  -19.2346
 -18.8600  -18.7050  -18.5452  -18.3934  -18.3582  -18.2756  -18.0678  -17.9864
 -17.8961  -17.7389  -17.6025  -17.5859  -17.3170  -17.2704  -17.1918  -17.1515
 -17.0114  -16.9646  -16.8433  -16.7017  -16.5647  -16.5215  -16.4487  -16.3155
 -16.2974  -16.1516  -16.0988  -15.9470  -15.9096  -15.8579  -15.6817  -15.3791
 -15.3059  -15.2744  -15.1901  -15.0612  -14.9500  -14.9214  -14.6787  -14.5593
 -14.5168  -14.4186  -14.3995  -14.2853  -14.2237  -14.1576  -13.9345  -13.8651
 -13.7817  -13.4007  -13.3370  -13.0619  -12.9472  -12.7497  -12.6547  -12.3815
 -12.1134  -11.0459   -4.1042   -3.7603   -3.2864   -3.2215   -2.9283   -2.2577
  -2.0515   -1.9770   -1.9454   -1.3828   -1.3124   -1.2359   -1.0752   -0.9814
  -0.8488   -0.6691   -0.5811   -0.4626   -0.4347   -0.4014   -0.3580   -0.2026
  -0.0996   -0.0361    0.0694    0.0996    0.1592    0.1897    0.2913    0.3583
   0.3956    0.4944    0.6114    0.6169    0.6564    0.6756    0.7330    0.8364
   0.9270    1.0201    1.1080    1.1580    1.1837    1.2525    1.3152    1.4467
   1.4541    1.5061    1.5082    1.6107    1.6349    1.6372    1.6824    1.7136
   1.7308    1.7837    1.8304    1.8897    1.9702    1.9784    2.0036    2.0382
   2.1750    2.2067    2.2218    2.2254    2.3029    2.4464    2.4821    2.4931
   2.5191    2.5359    2.5539    2.5801    2.6041    2.6608    2.7712    2.8373
   2.8596    2.8770    2.9226    2.9592    2.9716    3.1214    3.1915    3.2023
   3.2147    3.2563    3.2647    3.3980    3.4129    3.5972    4.2443    4.8325
   4.8461    5.6767

 Heat of formation   =         69.65936557 kcal/mol  (        3.02065676 eV)

 Total SCF energy    =    -174772.93040032 kcal/mol  (    -7578.72296953 eV)
 Electronic energy   =   -1704264.36057821 kcal/mol  (   -73902.44831439 eV)
 Core-core repulsion =    1529491.43017788 kcal/mol  (    66323.72534486 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.214
     2      C                 -0.158
     3      C                 -0.159
     4      C                 -0.158
     5      C                 -0.184
     6      C                 -0.128
     7      N                  0.012
     8      C                 -0.211
     9      C                 -0.189
    10      C                  0.210
    11      O                 -0.260
    12      C                 -0.073
    13      N                 -0.124
    14      C                 -0.276
    15      C                  0.319
    16      O                 -0.505
    17      O                 -0.576
    18      C                  0.248
    19      C                  0.031
    20      O                 -0.195
    21      C                 -0.199
    22      C                 -0.217
    23      N                 -0.221
    24      C                  0.090
    25      N                 -0.164
    26      C                 -0.011
    27      C                 -0.132
    28      C                  0.287
    29      O                 -0.423
    30      C                  0.008
    31      C                 -0.218
    32      C                 -0.204
    33      C                 -0.204
    34      N                 -0.281
    35      C                  0.042
    36      C                 -0.160
    37      C                 -0.111
    38      N                  0.009
    39      O                 -0.016
    40      N                 -0.010
    41      C                 -0.164
    42      H                  0.078
    43      H                  0.087
    44      H                  0.077
    45      H                  0.082
    46      H                  0.084
    47      H                  0.086
    48      H                  0.089
    49      H                  0.096
    50      H                  0.090
    51      H                  0.101
    52      H                  0.112
    53      H                  0.129
    54      H                  0.156
    55      H                  0.194
    56      H                  0.132
    57      H                  0.163
    58      H                  0.225
    59      H                  0.157
    60      H                  0.167
    61      H                  0.324
    62      H                  0.129
    63      H                  0.129
    64      H                  0.163
    65      H                  0.126
    66      H                  0.134
    67      H                  0.084
    68      H                  0.086
    69      H                  0.111
    70      H                  0.179
    71      H                  0.076
    72      H                  0.076
    73      H                  0.098
    74      H                  0.087
    75      H                  0.076
    76      H                  0.093
    77      H                  0.088
    78      H                  0.093
    79      H                  0.077
    80      H                  0.254
    81      H                  0.131
    82      H                  0.110
    83      H                  0.106
    84      H                  0.122
    85      H                  0.103
    86      H                  0.244
    87      H                  0.286
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    47.960    5.364   25.657   54.655
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9379    0.6738   -0.9000
  QMMM:     2        2      C        1.9683   -0.1649   -0.1889
  QMMM:     3        3      C        2.7839    0.6688    0.7774
  QMMM:     4        4      C        3.8166   -0.1805    1.4890
  QMMM:     5        5      C        4.6310    0.6635    2.4509
  QMMM:     6        6      C        5.6393   -0.2273    3.1661
  QMMM:     7        7      N        6.5821    0.5381    4.0501
  QMMM:     8        8      C        5.8664    1.1184    5.2223
  QMMM:     9        9      C        7.7031   -0.3516    4.4900
  QMMM:    10       10      C        8.8854    0.4438    5.0225
  QMMM:    11       11      O        9.2046    1.5068    4.4813
  QMMM:    12       12      C        9.6882   -0.1103    6.2036
  QMMM:    13       13      N       10.2212    1.0382    7.0175
  QMMM:    14       14      C        8.8561   -1.0329    7.0960
  QMMM:    15       15      C        7.5611   -0.3061    7.5048
  QMMM:    16       16      O        6.4641   -0.8476    7.2239
  QMMM:    17       17      O        7.6822    0.8612    7.9972
  QMMM:    18       18      C       11.2966    0.6623    7.9757
  QMMM:    19       19      C       11.5460    1.6138    9.1711
  QMMM:    20       20      O       11.9202   -0.3724    7.7845
  QMMM:    21       21      C       10.2224    2.1410    9.7470
  QMMM:    22       22      C       10.4043    2.6081   11.1683
  QMMM:    23       23      N       12.5182    2.6314    8.8172
  QMMM:    24       24      C       13.2833    4.7126    7.7206
  QMMM:    25       25      N       14.4033    4.7335    8.4333
  QMMM:    26       26      C       14.6358    3.6977    9.3307
  QMMM:    27       27      C       13.7276    2.6776    9.5269
  QMMM:    28       28      C       12.2294    3.6317    7.8909
  QMMM:    29       29      O       11.1648    3.6060    7.2293
  QMMM:    30       30      C       15.9485    3.7432   10.0967
  QMMM:    31       31      C       16.0869    2.5582   11.0434
  QMMM:    32       32      C       17.1091    3.7128    9.1073
  QMMM:    33       33      C       16.0076    5.0290   10.9154
  QMMM:    34       34      N       13.0109    5.6307    6.7134
  QMMM:    35       35      C       13.7969    6.8378    6.6101
  QMMM:    36       36      C       13.3595    7.7484    5.5178
  QMMM:    37       37      C       14.2099    8.8210    4.9265
  QMMM:    38       38      N       13.4432    9.4160    3.9960
  QMMM:    39       39      O       12.2598    8.8017    3.9941
  QMMM:    40       40      N       12.1784    7.8142    4.8820
  QMMM:    41       41      C       15.5942    9.1322    5.3111
  QMMM:    42       42      H        0.2318    1.1371   -0.1690
  QMMM:    43       43      H        0.3482    0.0411   -1.6068
  QMMM:    44       44      H        1.4266    1.4916   -1.4829
  QMMM:    45       45      H        2.6511   -0.6417   -0.9411
  QMMM:    46       46      H        1.4593   -0.9945    0.3696
  QMMM:    47       47      H        3.2946    1.4977    0.2198
  QMMM:    48       48      H        2.1016    1.1446    1.5305
  QMMM:    49       49      H        3.3028   -1.0055    2.0499
  QMMM:    50       50      H        4.4946   -0.6586    0.7335
  QMMM:    51       51      H        5.1542    1.4777    1.8827
  QMMM:    52       52      H        3.9428    1.1497    3.1924
  QMMM:    53       53      H        6.2556   -0.7798    2.3997
  QMMM:    54       54      H        5.1026   -0.9806    3.8121
  QMMM:    55       55      H        5.3121    0.3075    5.7802
  QMMM:    56       56      H        5.1553    1.9037    4.8576
  QMMM:    57       57      H        6.6127    1.5641    5.9399
  QMMM:    58       58      H        7.2746   -1.0688    5.2611
  QMMM:    59       59      H        8.0731   -0.9485    3.6047
  QMMM:    60       60      H       10.5719   -0.6789    5.7770
  QMMM:    61       61      H        9.3957    1.4282    7.5685
  QMMM:    62       62      H        9.4299   -1.3149    8.0158
  QMMM:    63       63      H        8.6289   -1.9812    6.5478
  QMMM:    64       64      H       12.0164    0.9376    9.9581
  QMMM:    65       65      H        9.8253    2.9855    9.1207
  QMMM:    66       66      H        9.4581    1.3136    9.7261
  QMMM:    67       67      H       10.7559    1.7740   11.8230
  QMMM:    68       68      H       11.1423    3.4437   11.2293
  QMMM:    69       69      H        9.4249    2.9748   11.5649
  QMMM:    70       70      H       13.8957    1.8522   10.2387
  QMMM:    71       71      H       15.2717    2.5584   11.8059
  QMMM:    72       72      H       16.0719    1.5938   10.4815
  QMMM:    73       73      H       17.0641    2.6297   11.5820
  QMMM:    74       74      H       18.0751    3.6744    9.6672
  QMMM:    75       75      H       17.0396    2.8118    8.4528
  QMMM:    76       76      H       17.1106    4.6260    8.4660
  QMMM:    77       77      H       16.9365    5.0330   11.5361
  QMMM:    78       78      H       16.0254    5.9248   10.2504
  QMMM:    79       79      H       15.1246    5.1001   11.5938
  QMMM:    80       80      H       12.0525    5.6749    6.4306
  QMMM:    81       81      H       14.8730    6.5467    6.4128
  QMMM:    82       82      H       13.7731    7.4238    7.5797
  QMMM:    83       83      H       15.6161    9.4962    6.3699
  QMMM:    84       84      H       16.0398    9.9208    4.6541
  QMMM:    85       85      H       16.2207    8.2073    5.2367
  QMMM:    86       86      H        6.9848    1.3144    3.5035
  QMMM:    87       87      H       10.5717    1.7930    6.4005

           --------- Calculation Completed ----------

