            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127877 seconds
| QMMM:                 Dspev diag routine = 0.170589 seconds
| QMMM:                Dspevd diag routine = 0.103362 seconds
| QMMM:                Dspevx diag routine = 0.354331 seconds
| QMMM:                 Dsyev diag routine = 0.180431 seconds
| QMMM:                Dsyevd diag routine = 0.114570 seconds
| QMMM:                Dsyevr diag routine = 0.107221 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070158 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       18.3550   -9.5930   -2.0280
  QMMM:    39       39      C       14.5600   -7.0540   -1.0080
  QMMM:    40       40      C       14.2750   -3.7040    0.8230
  QMMM:    41       41      C       17.4060   -8.9520   -2.6640
  QMMM:    42       42      C       16.0910   -8.6820   -1.9790
  QMMM:    43       43      H       11.7080   -5.3080   -0.5650
  QMMM:    44       44      H        9.6790   -4.3560    0.3270
  QMMM:    45       45      H       14.4390   -6.6540   -0.9380
  QMMM:    46       46      H        7.1240   -2.5280    0.8610
  QMMM:    47       47      H        4.2340   -3.6940    1.7520
  QMMM:    48       48      H       13.3140   -5.9020    1.8210
  QMMM:    49       49      H       13.5350   -5.9210    1.0250
  QMMM:    50       50      H       13.3480   -5.9110    1.3910
  QMMM:    51       51      H       15.2320   -6.4320   -1.6180
  QMMM:    52       52      H       15.2620   -4.7950    0.5030
  QMMM:    53       53      H       15.2390   -5.2870    0.5720
  QMMM:    54       54      H       15.4520   -5.6790    0.7630
  QMMM:    55       55      H       10.8330   -3.4790    0.0160
  QMMM:    56       56      H       10.8990   -3.4880   -0.1010
  QMMM:    57       57      H        9.5350   -3.2740   -0.1960
  QMMM:    58       58      H        9.5880   -3.1070   -0.2060
  QMMM:    59       59      H        9.1190   -1.8130   -0.2390
  QMMM:    60       60      H        9.0580   -1.9430   -0.1540
  QMMM:    61       61      H        7.1220   -0.5040   -0.0010
  QMMM:    62       62      H        7.0290   -0.5520   -0.3450
  QMMM:    63       63      H        5.9700   -3.6730    1.8310
  QMMM:    64       64      H        7.1700   -4.9480    1.9430
  QMMM:    65       65      H        6.8080   -4.9350    1.2810
  QMMM:    66       66      H        6.8360   -4.7970    1.5690
  QMMM:    67       67      H        7.1610   -2.9550    2.7200
  QMMM:    68       68      H        7.1890   -3.0720    2.5430
  QMMM:    69       69      H        6.3680   -3.5270    3.1860
  QMMM:    70       70      H        5.6650   -5.5200    3.1420
  QMMM:    71       71      H        6.1890   -5.4070    3.2850
  QMMM:    72       72      H        6.0390   -5.9060    3.3700
  QMMM:    73       73      H        1.9960   -5.5000    3.9620
  QMMM:    74       74      H        1.9270   -5.2660    3.9540
  QMMM:    75       75      H        1.9410   -5.3800    3.7550
  QMMM:    76       76      H        4.2390   -0.9490    1.6420
  QMMM:    77       77      H        2.9420   -0.8810    1.7170
  QMMM:    78       78      H        3.0160   -0.6270   -0.4280
  QMMM:    79       79      H        3.5620   -0.7820   -0.5730
  QMMM:    80       80      H        8.9490   -4.9090   -1.5090
  QMMM:    81       81      H        9.0340   -4.9540   -1.3930
  QMMM:    82       82      H        9.1010   -6.5460   -1.3030
  QMMM:    83       83      H        9.3910   -7.9040   -1.6190
  QMMM:    84       84      H       10.3780   -8.1400   -2.7560
  QMMM:    85       85      H       11.0620   -7.0590   -3.2890
  QMMM:    86       86      H       10.5650   -5.9660   -2.7800
  QMMM:    87       87      H       17.4660   -9.0090   -2.2330
  QMMM:    88       88      H       17.3230   -9.2660   -1.9840
  QMMM:    89       89      H       13.6280   -4.5150    0.5080
  QMMM:    90       90      H       13.8830   -4.5630    0.2910
  QMMM:    91       91      H       13.9980   -4.4040    0.0440
  QMMM:    92       92      H       16.4850   -8.4590   -2.9500
  QMMM:    93       93      H       17.1490   -8.7350   -1.7520
  QMMM:    94       94      H       17.0490   -8.1780   -1.9510
  QMMM:    95       95      O        5.2040   -3.5940    0.0400
  QMMM:    96       96      C        8.5480   -2.8810   -0.4100
  QMMM:    97       97      N       15.7210   -7.3050   -1.6460
  QMMM:    98       98      O       13.8630   -7.9740   -0.6330
  QMMM:    99       99      H       13.2620   -6.2280   -1.1150
  QMMM:   100      100      H        7.4600   -1.9750   -0.0330
  QMMM:   101      101      H        7.1660   -2.4890    0.9220
  QMMM:   102      102      H        3.9790   -3.5590    1.9390
  QMMM:   103      103      H       14.8550   -6.8540   -1.4250
  QMMM:   104      104      C        6.1630    0.0010   -0.0000
  QMMM:   105      105      C        2.9500   -4.7650    3.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -75.2206  -74.1771  -70.8490  -68.2228  -65.0111  -64.4789  -62.2338  -61.1752
 -59.4976  -57.0199  -54.1114  -52.5715  -51.2802  -49.8176  -48.4543  -48.1621
 -47.5858  -46.8566  -46.3953  -45.9068  -45.6646  -45.2543  -43.9714  -43.8574
 -43.1458  -42.6583  -42.1730  -41.5348  -40.2912  -40.0996  -39.2373  -38.2296
 -37.6594  -36.7138  -36.3689  -35.9241  -35.6154  -35.0540  -34.8628  -34.6502
 -33.9964  -33.7583  -33.2595  -32.6145  -32.5052  -32.3778  -32.0309  -31.9857
 -31.8104  -31.6820  -31.4514  -31.1925  -31.0847  -30.7942  -30.7207  -30.5238
 -30.2863  -30.1951  -30.0694  -29.8239  -29.7147  -29.6508  -29.4360  -29.3334
 -28.9710  -28.5442  -28.3862  -28.0859  -27.9682  -27.7516  -27.6419  -27.6286
 -27.5901  -27.4722  -27.2809  -27.1877  -27.1731  -26.8650  -26.7306  -26.7051
 -26.5749  -26.4911  -26.1281  -25.9116  -25.7002  -25.5281  -25.3982  -25.3555
 -25.2168  -25.1588  -25.0551  -24.9907  -24.9718  -24.8865  -24.7793  -24.6428
 -24.6068  -24.5013  -24.3600  -24.2444  -24.1853  -24.0615  -23.9989  -23.9821
 -23.8760  -23.7406  -23.4608  -23.1936  -23.1864  -23.0660  -22.9387  -22.8900
 -22.8703  -22.8030  -22.7427  -22.7080  -22.6788  -22.6392  -22.4352  -22.3959
 -22.1833  -22.0545  -21.8703  -21.7198  -21.5606  -21.2979  -20.9193  -20.6370
 -20.4597  -19.8999  -19.4073  -18.9524  -16.8411  -16.7898  -15.8048  -15.7905
 -15.7645  -15.4704  -15.3220  -14.8091  -14.7093  -14.6296  -14.3998  -14.3201
 -14.2166  -14.1703  -14.1497  -14.1057  -13.9750  -13.8730  -13.6744  -13.4498
 -13.3847  -13.3295  -13.2843  -13.1980  -12.9867  -12.9608  -12.8901  -12.8538
 -12.7882  -12.7262  -12.6729  -12.4842  -12.4153  -12.3058  -12.2895  -12.2741
 -12.2420  -12.1530  -12.1107  -12.0230  -11.9672  -11.8816  -11.8665  -11.8359
 -11.7674  -11.7245  -11.6553  -11.5693  -11.5510  -11.4815  -11.4118  -11.3313
 -11.2969  -11.2145  -11.1815  -11.1649  -11.0791  -11.0428  -11.0251  -10.9622
 -10.8887  -10.8461  -10.8245  -10.8234  -10.7489  -10.7039  -10.6249  -10.5231
 -10.5147  -10.4327  -10.3511  -10.2698  -10.2569  -10.1787  -10.1077  -10.0832
 -10.0725  -10.0412  -10.0118   -9.7920   -9.7006   -9.6953   -9.6547   -9.5652
  -9.5444   -9.4393   -9.3353   -9.2894   -9.2437   -9.1355   -8.9713   -8.8177
  -8.7600   -8.6965   -8.5373   -8.5195   -8.5176   -8.4922   -8.4673   -8.3502
  -8.2756   -8.2023   -8.1113   -7.8909   -7.7718   -7.7269   -7.6240   -7.3945
  -7.3896   -7.1243   -6.9853   -6.8470   -6.6250   -6.2479   -6.1052   -5.5309
  -5.4486

 Heat of formation   =      18180.26271417 kcal/mol  (      788.35534947 eV)

 Total SCF energy    =    -167756.59992101 kcal/mol  (    -7274.47204896 eV)
 Electronic energy   =   -2385808.19099717 kcal/mol  (  -103456.40653038 eV)
 Core-core repulsion =    2218051.59107616 kcal/mol  (    96181.93448143 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      Br                 0.507
     2      C                 -0.415
     3      N                 -0.004
     4      O                 -0.309
     5      C                  0.132
     6      N                 -0.490
     7      O                 -0.121
     8      C                 -0.175
     9      N                 -0.058
    10      C                  0.245
    11      N                  0.061
    12      O                 -0.264
    13      C                  0.178
    14      O                  0.117
    15      C                  0.582
    16      C                  0.375
    17      C                 -0.570
    18      C                 -0.037
    19      C                  0.099
    20      C                 -0.345
    21      C                 -0.340
    22      C                  0.258
    23      C                  0.008
    24      C                  0.514
    25      C                  0.538
    26      C                  0.008
    27      C                  0.013
    28      C                 -0.094
    29      C                  0.167
    30      C                  0.244
    31      C                 -0.013
    32      C                 -0.489
    33      C                 -0.370
    34      C                  0.027
    35      C                  0.062
    36      C                 -0.048
    37      C                  0.019
    38      C                  0.861
    39      C                  0.819
    40      C                  0.238
    41      C                  0.386
    42      C                  0.220
    43      H                  0.259
    44      H                  0.237
    45      H                 -0.266
    46      H                  0.276
    47      H                  0.404
    48      H                 -0.078
    49      H                 -0.275
    50      H                  0.371
    51      H                  0.417
    52      H                 -0.134
    53      H                 -0.781
    54      H                  0.009
    55      H                  0.161
    56      H                  0.304
    57      H                  0.002
    58      H                 -0.634
    59      H                  0.350
    60      H                  0.203
    61      H                  0.498
    62      H                  0.308
    63      H                  0.004
    64      H                 -0.234
    65      H                 -0.016
    66      H                  0.299
    67      H                  0.266
    68      H                  0.006
    69      H                 -0.093
    70      H                 -0.165
    71      H                 -0.087
    72      H                  0.208
    73      H                  0.166
    74      H                  0.233
    75      H                 -0.544
    76      H                  0.081
    77      H                  0.144
    78      H                  0.187
    79      H                  0.019
    80      H                  0.228
    81      H                  0.159
    82      H                  0.148
    83      H                  0.283
    84      H                  0.091
    85      H                 -0.058
    86      H                  0.253
    87      H                 -0.890
    88      H                  0.026
    89      H                 -0.337
    90      H                  0.517
    91      H                 -0.228
    92      H                  0.181
    93      H                  0.368
    94      H                  0.190
    95      O                 -0.324
    96      C                 -0.193
    97      N                 -0.182
    98      O                 -0.297
    99      H                  0.273
   100      H                  0.207
   101      H                  0.261
   102      H                  0.191
   103      H                 -0.542
   104      C                 -0.062
   105      C                  0.098
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   208.262 -105.682    2.583  233.556
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Br       0.0000    0.0000    0.0000
  QMMM:     2        2      C       10.5100   -4.3810   -0.7850
  QMMM:     3        3      N       12.6690   -5.5780   -0.6360
  QMMM:     4        4      O       10.0940   -5.2020    0.3080
  QMMM:     5        5      C       12.0110   -4.4360   -0.9130
  QMMM:     6        6      N        6.6530   -1.3850   -0.0000
  QMMM:     7        7      O       12.6260   -3.4510   -1.2630
  QMMM:     8        8      C       14.1290   -5.6320   -0.7600
  QMMM:     9        9      N        6.3090   -2.0260    1.1540
  QMMM:    10       10      C       14.7690   -5.1230    0.5340
  QMMM:    11       11      N        3.8290   -4.5310    2.1230
  QMMM:    12       12      O        3.1650   -4.3340    4.2340
  QMMM:    13       13      C       14.3800   -6.0440    1.6910
  QMMM:    14       14      O        1.8310   -5.4740    2.8750
  QMMM:    15       15      C       16.2910   -5.1110    0.3790
  QMMM:    16       16      C       10.0730   -2.9370   -0.5330
  QMMM:    17       17      C        8.1060   -1.4290   -0.2140
  QMMM:    18       18      C        4.6560    0.0000    0.0000
  QMMM:    19       19      C        5.5240   -3.1210    1.1100
  QMMM:    20       20      C        5.0450   -3.7580    2.3890
  QMMM:    21       21      C        6.1320   -4.6890    2.9320
  QMMM:    22       22      C        6.4560   -5.7600    1.8880
  QMMM:    23       23      C        7.3910   -3.8780    3.2390
  QMMM:    24       24      C        5.6330   -5.3610    4.2130
  QMMM:    25       25      C        0.9290   -5.6870    3.9920
  QMMM:    26       26      C        3.9650    0.0000    1.1980
  QMMM:    27       27      C        2.5840   -0.0000    1.1980
  QMMM:    28       28      C        1.8920    0.0010    0.0000
  QMMM:    29       29      C        2.5830    0.0010   -1.1970
  QMMM:    30       30      C        3.9650    0.0060   -1.1980
  QMMM:    31       31      C        9.8710   -4.8900   -2.0780
  QMMM:    32       32      C       10.3220   -6.3030   -2.3400
  QMMM:    33       33      C        9.6730   -7.3610   -1.7300
  QMMM:    34       34      C       10.0870   -8.6570   -1.9700
  QMMM:    35       35      C       11.1500   -8.8980   -2.8200
  QMMM:    36       36      C       11.7990   -7.8400   -3.4310
  QMMM:    37       37      C       11.3820   -6.5440   -3.1940
  QMMM:    38       38      C       18.3550   -9.5930   -2.0280
  QMMM:    39       39      C       14.5600   -7.0540   -1.0080
  QMMM:    40       40      C       14.2750   -3.7040    0.8230
  QMMM:    41       41      C       17.4060   -8.9520   -2.6640
  QMMM:    42       42      C       16.0910   -8.6820   -1.9790
  QMMM:    43       43      H       11.7080   -5.3080   -0.5650
  QMMM:    44       44      H        9.6790   -4.3560    0.3270
  QMMM:    45       45      H       14.4390   -6.6540   -0.9380
  QMMM:    46       46      H        7.1240   -2.5280    0.8610
  QMMM:    47       47      H        4.2340   -3.6940    1.7520
  QMMM:    48       48      H       13.3140   -5.9020    1.8210
  QMMM:    49       49      H       13.5350   -5.9210    1.0250
  QMMM:    50       50      H       13.3480   -5.9110    1.3910
  QMMM:    51       51      H       15.2320   -6.4320   -1.6180
  QMMM:    52       52      H       15.2620   -4.7950    0.5030
  QMMM:    53       53      H       15.2390   -5.2870    0.5720
  QMMM:    54       54      H       15.4520   -5.6790    0.7630
  QMMM:    55       55      H       10.8330   -3.4790    0.0160
  QMMM:    56       56      H       10.8990   -3.4880   -0.1010
  QMMM:    57       57      H        9.5350   -3.2740   -0.1960
  QMMM:    58       58      H        9.5880   -3.1070   -0.2060
  QMMM:    59       59      H        9.1190   -1.8130   -0.2390
  QMMM:    60       60      H        9.0580   -1.9430   -0.1540
  QMMM:    61       61      H        7.1220   -0.5040   -0.0010
  QMMM:    62       62      H        7.0290   -0.5520   -0.3450
  QMMM:    63       63      H        5.9700   -3.6730    1.8310
  QMMM:    64       64      H        7.1700   -4.9480    1.9430
  QMMM:    65       65      H        6.8080   -4.9350    1.2810
  QMMM:    66       66      H        6.8360   -4.7970    1.5690
  QMMM:    67       67      H        7.1610   -2.9550    2.7200
  QMMM:    68       68      H        7.1890   -3.0720    2.5430
  QMMM:    69       69      H        6.3680   -3.5270    3.1860
  QMMM:    70       70      H        5.6650   -5.5200    3.1420
  QMMM:    71       71      H        6.1890   -5.4070    3.2850
  QMMM:    72       72      H        6.0390   -5.9060    3.3700
  QMMM:    73       73      H        1.9960   -5.5000    3.9620
  QMMM:    74       74      H        1.9270   -5.2660    3.9540
  QMMM:    75       75      H        1.9410   -5.3800    3.7550
  QMMM:    76       76      H        4.2390   -0.9490    1.6420
  QMMM:    77       77      H        2.9420   -0.8810    1.7170
  QMMM:    78       78      H        3.0160   -0.6270   -0.4280
  QMMM:    79       79      H        3.5620   -0.7820   -0.5730
  QMMM:    80       80      H        8.9490   -4.9090   -1.5090
  QMMM:    81       81      H        9.0340   -4.9540   -1.3930
  QMMM:    82       82      H        9.1010   -6.5460   -1.3030
  QMMM:    83       83      H        9.3910   -7.9040   -1.6190
  QMMM:    84       84      H       10.3780   -8.1400   -2.7560
  QMMM:    85       85      H       11.0620   -7.0590   -3.2890
  QMMM:    86       86      H       10.5650   -5.9660   -2.7800
  QMMM:    87       87      H       17.4660   -9.0090   -2.2330
  QMMM:    88       88      H       17.3230   -9.2660   -1.9840
  QMMM:    89       89      H       13.6280   -4.5150    0.5080
  QMMM:    90       90      H       13.8830   -4.5630    0.2910
  QMMM:    91       91      H       13.9980   -4.4040    0.0440
  QMMM:    92       92      H       16.4850   -8.4590   -2.9500
  QMMM:    93       93      H       17.1490   -8.7350   -1.7520
  QMMM:    94       94      H       17.0490   -8.1780   -1.9510
  QMMM:    95       95      O        5.2040   -3.5940    0.0400
  QMMM:    96       96      C        8.5480   -2.8810   -0.4100
  QMMM:    97       97      N       15.7210   -7.3050   -1.6460
  QMMM:    98       98      O       13.8630   -7.9740   -0.6330
  QMMM:    99       99      H       13.2620   -6.2280   -1.1150
  QMMM:   100      100      H        7.4600   -1.9750   -0.0330
  QMMM:   101      101      H        7.1660   -2.4890    0.9220
  QMMM:   102      102      H        3.9790   -3.5590    1.9390
  QMMM:   103      103      H       14.8550   -6.8540   -1.4250
  QMMM:   104      104      C        6.1630    0.0010   -0.0000
  QMMM:   105      105      C        2.9500   -4.7650    3.1180

           --------- Calculation Completed ----------

