            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.171193 seconds
| QMMM:                 Dspev diag routine = 0.235315 seconds
| QMMM:                Dspevd diag routine = 0.141526 seconds
| QMMM:                Dspevx diag routine = 0.498498 seconds
| QMMM:                 Dsyev diag routine = 0.253932 seconds
| QMMM:                Dsyevd diag routine = 0.160628 seconds
| QMMM:                Dsyevr diag routine = 0.156265 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100020 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    44       44      H        1.2470   -2.2230   -0.4610
  QMMM:    45       45      H        2.0030   -3.4650    0.6620
  QMMM:    46       46      H        4.4550   -1.1220    2.1000
  QMMM:    47       47      H        3.7210   -2.7930    2.2140
  QMMM:    48       48      H        1.6630   -1.8160    3.3160
  QMMM:    49       49      H        2.3470   -0.1440    3.1540
  QMMM:    50       50      H        3.6820   -2.4940    4.6800
  QMMM:    51       51      H        4.3220   -0.8040    4.5510
  QMMM:    52       52      H        1.5700   -1.6210    5.7630
  QMMM:    53       53      H        2.2050    0.0810    5.6190
  QMMM:    54       54      H        3.7600   -2.4690    8.5590
  QMMM:    55       55      H        3.7090   -3.1640    6.8820
  QMMM:    56       56      H        2.1520   -2.8370    7.7600
  QMMM:    57       57      H        2.5570   -0.6910   10.4840
  QMMM:    58       58      H        4.1300   -2.7860   -2.6600
  QMMM:    59       59      H        3.0260   -1.5670   -3.4790
  QMMM:    60       60      H        5.9050   -3.9570   -3.4080
  QMMM:    61       61      H        3.3780    0.9180   -0.5640
  QMMM:    62       62      H        1.8780    2.4470   -1.6430
  QMMM:    63       63      H        0.5570    4.4340   -5.3980
  QMMM:    64       64      H        1.8650    5.5800   -4.7860
  QMMM:    65       65      H        0.1650    5.6600   -4.0790
  QMMM:    66       66      H        2.7020    3.6220   -5.7350
  QMMM:    67       67      H        4.4240    1.8480   -5.9000
  QMMM:    68       68      H        9.0660   -0.6450   -5.6040
  QMMM:    69       69      H        9.6880   -3.0470   -5.4160
  QMMM:    70       70      H        6.2940    2.4590   -4.8630
  QMMM:    71       71      H        8.1380    2.0540   -3.2640
  QMMM:    72       72      H        9.0960    1.1920   -4.5330
  QMMM:    73       73      H        9.8520    3.5320   -4.3450
  QMMM:    74       74      H        8.1680    4.1450   -4.5820
  QMMM:    75       75      H        9.8950    2.5850   -6.6230
  QMMM:    76       76      H        9.4260    4.3280   -6.6940
  QMMM:    77       77      H        8.0130    2.8780   -8.1900
  QMMM:    78       78      H        7.0430    3.7480   -6.9360
  QMMM:    79       79      H        6.2890    1.4010   -7.1240
  QMMM:    80       80      H        7.9730    0.7950   -6.8670
  QMMM:    81       81      H        2.5300   -0.5280    0.6860
  QMMM:    82       82      H        4.0850   -0.7310    7.0140
  QMMM:    83       83      H        1.0690   -1.0500    9.9050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      523.5154 kcal/mol        0.0013 kcal/(mol*A)
xmin    20      523.5153 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.9877  -49.8921  -48.9122  -48.1463  -46.9664  -46.9177  -46.6447  -45.8393
 -45.5869  -44.7403  -44.2007  -44.1097  -43.1465  -42.3106  -40.7673  -39.2903
 -38.8986  -38.1791  -37.5059  -37.2006  -36.5735  -36.1549  -35.5129  -34.4652
 -33.9857  -33.3593  -32.5313  -31.9791  -31.2169  -30.7575  -30.2642  -29.9338
 -29.6667  -29.5251  -29.0100  -28.3519  -28.0467  -27.9149  -27.2899  -27.1064
 -26.9983  -26.8549  -26.6800  -26.3707  -25.7843  -25.4704  -25.2699  -25.0570
 -25.0254  -24.9817  -24.7164  -24.4324  -24.1239  -24.0936  -23.9923  -23.7904
 -23.6903  -23.2195  -23.1204  -22.9230  -22.7610  -22.6667  -22.5379  -22.3002
 -22.1392  -22.0529  -22.0287  -21.9515  -21.9353  -21.8262  -21.6431  -21.5430
 -21.5024  -21.4706  -21.1312  -21.1243  -20.9801  -20.8248  -20.6272  -20.5482
 -20.4721  -20.3647  -20.2438  -20.1123  -20.0735  -20.0383  -19.9463  -19.7310
 -19.6729  -19.4106  -19.3172  -19.2697  -19.1885  -18.8663  -18.6552  -18.5982
 -18.4043  -18.2843  -18.0951  -17.8288  -17.7475  -17.5691  -16.9959  -16.8283
 -16.3275  -16.1828  -16.1031  -16.0493  -15.8940  -15.5107  -14.7925   -9.1895
  -8.7360   -8.5213   -7.9237   -7.8136   -7.7946   -7.2151   -6.7635   -6.4239
  -6.1137   -5.9915   -5.9506   -5.8542   -5.8511   -5.4863   -5.4090   -5.3089
  -5.1739   -5.1244   -4.8720   -4.8171   -4.5029   -4.4792   -4.2788   -4.2165
  -4.1755   -4.1217   -4.0300   -3.9985   -3.8819   -3.8430   -3.7279   -3.7052
  -3.6757   -3.6634   -3.5527   -3.5307   -3.4991   -3.4610   -3.4538   -3.3815
  -3.3317   -3.2406   -3.2283   -3.2163   -3.1860   -3.1572   -3.0321   -3.0074
  -2.9678   -2.8973   -2.7976   -2.7750   -2.7276   -2.6472   -2.6286   -2.5134
  -2.4702   -2.4163   -2.4041   -2.3413   -2.2906   -2.1734   -2.0887   -2.0483
  -1.9117   -1.8778   -1.6052   -1.5556   -1.4697   -1.4183   -1.3477   -1.3361
  -1.2735   -1.2156   -1.1234   -1.0118   -0.9706   -0.9331   -0.8912   -0.8750
  -0.7485   -0.7118   -0.6899   -0.6498   -0.5299   -0.4768   -0.4450   -0.3994
  -0.1866   -0.0535    0.1040    0.1646    0.4111    0.5490    0.5934    0.6192
   0.6570

 Heat of formation   =        523.51533474 kcal/mol  (       22.70132842 eV)

 Total SCF energy    =    -167369.22270574 kcal/mol  (    -7257.67411239 eV)
 Electronic energy   =   -1616913.37464795 kcal/mol  (   -70114.62532622 eV)
 Core-core repulsion =    1449544.15194222 kcal/mol  (    62856.95121383 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.186
     2      C                  0.318
     3      N                 -0.076
     4      C                 -0.195
     5      C                 -0.130
     6      C                 -0.179
     7      C                 -0.183
     8      C                 -0.109
     9      N                 -0.400
    10      C                 -0.179
    11      S                  2.824
    12      O                 -0.799
    13      O                 -0.811
    14      N                 -0.957
    15      C                  0.447
    16      O                  0.073
    17      C                 -0.193
    18      C                 -0.267
    19      C                  0.040
    20      N                 -0.160
    21      C                 -0.034
    22      C                 -0.003
    23      C                  0.066
    24      C                 -0.067
    25      C                 -0.137
    26      C                  0.131
    27      O                 -0.191
    28      C                 -0.087
    29      C                 -0.155
    30      C                 -0.052
    31      C                 -0.064
    32      C                  0.097
    33      C                 -0.103
    34      C                  0.048
    35      C                 -0.090
    36      C                 -0.042
    37      C                 -0.063
    38      C                 -0.146
    39      C                 -0.159
    40      C                 -0.162
    41      C                 -0.160
    42      C                 -0.148
    43      H                  0.148
    44      H                  0.150
    45      H                  0.155
    46      H                  0.144
    47      H                  0.161
    48      H                  0.114
    49      H                  0.110
    50      H                  0.111
    51      H                  0.109
    52      H                  0.127
    53      H                  0.121
    54      H                  0.118
    55      H                  0.113
    56      H                  0.113
    57      H                  0.319
    58      H                  0.122
    59      H                  0.145
    60      H                  0.158
    61      H                  0.133
    62      H                  0.158
    63      H                  0.094
    64      H                  0.095
    65      H                  0.142
    66      H                  0.180
    67      H                  0.173
    68      H                  0.195
    69      H                  0.178
    70      H                  0.106
    71      H                  0.078
    72      H                  0.076
    73      H                  0.102
    74      H                  0.087
    75      H                  0.086
    76      H                  0.109
    77      H                  0.106
    78      H                  0.085
    79      H                  0.080
    80      H                  0.081
    81      H                  0.244
    82      H                  0.202
    83      H                  0.317
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    56.924  -16.713   19.588   62.477
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.6223   -2.7142   -0.1670
  QMMM:     2        2      C        3.8620   -1.7768   -0.3639
  QMMM:     3        3      N        2.8479   -1.5046    0.7580
  QMMM:     4        4      C        1.6780   -2.4014    0.5639
  QMMM:     5        5      C        3.4812   -1.6943    2.1040
  QMMM:     6        6      C        2.6164   -1.2287    3.2722
  QMMM:     7        7      C        3.3826   -1.4131    4.5701
  QMMM:     8        8      C        2.5090   -0.9972    5.7556
  QMMM:     9        9      N        3.1421   -1.0906    7.0735
  QMMM:    10       10      C        3.2056   -2.4505    7.5883
  QMMM:    11       11      S        2.1090    0.4534    8.5876
  QMMM:    12       12      O        3.2390    1.2106    8.6035
  QMMM:    13       13      O        1.0530    0.6698    7.7562
  QMMM:    14       14      N        1.9023   -0.5105    9.7358
  QMMM:    15       15      C        8.1954   -4.9565   -4.3581
  QMMM:    16       16      O        8.5181   -6.0726   -4.3263
  QMMM:    17       17      C        7.8276   -3.6278   -4.4057
  QMMM:    18       18      C        3.7536   -0.9439   -1.5614
  QMMM:    19       19      C        3.9656   -1.6889   -2.8598
  QMMM:    20       20      N        5.0697   -1.1901   -3.6264
  QMMM:    21       21      C        6.2416   -1.8819   -3.9800
  QMMM:    22       22      C        6.5764   -3.2214   -3.8750
  QMMM:    23       23      C        3.5199    0.3890   -1.5293
  QMMM:    24       24      C        3.3875    1.2555   -2.6826
  QMMM:    25       25      C        2.4471    2.2895   -2.5703
  QMMM:    26       26      C        2.1948    3.1428   -3.6618
  QMMM:    27       27      O        1.2402    4.0943   -3.4373
  QMMM:    28       28      C        0.9558    4.9966   -4.5127
  QMMM:    29       29      C        2.9013    2.9727   -4.8640
  QMMM:    30       30      C        3.8644    1.9757   -4.9531
  QMMM:    31       31      C        4.1363    1.1192   -3.8725
  QMMM:    32       32      C        5.2124    0.1524   -4.0207
  QMMM:    33       33      C        6.4849    0.3519   -4.6110
  QMMM:    34       34      C        7.1444   -0.9197   -4.6172
  QMMM:    35       35      C        8.3786   -1.3641   -5.1189
  QMMM:    36       36      C        8.7199   -2.6933   -5.0184
  QMMM:    37       37      C        7.0379    1.6391   -5.0917
  QMMM:    38       38      C        8.3333    1.9939   -4.3640
  QMMM:    39       39      C        8.8786    3.3196   -4.8550
  QMMM:    40       40      C        9.0854    3.3137   -6.3551
  QMMM:    41       41      C        7.8112    2.9445   -7.0851
  QMMM:    42       42      C        7.2586    1.6189   -6.6027
  QMMM:    43       43      H        0.8948   -2.1749    1.3363
  QMMM:    44       44      H        1.2465   -2.2331   -0.4603
  QMMM:    45       45      H        2.0069   -3.4712    0.6640
  QMMM:    46       46      H        4.4521   -1.1185    2.0975
  QMMM:    47       47      H        3.7248   -2.7915    2.2138
  QMMM:    48       48      H        1.6644   -1.8225    3.3163
  QMMM:    49       49      H        2.3398   -0.1474    3.1501
  QMMM:    50       50      H        3.6888   -2.4877    4.6795
  QMMM:    51       51      H        4.3193   -0.7945    4.5476
  QMMM:    52       52      H        1.5733   -1.6268    5.7628
  QMMM:    53       53      H        2.1963    0.0794    5.6154
  QMMM:    54       54      H        3.7722   -2.4550    8.5581
  QMMM:    55       55      H        3.7256   -3.1528    6.8817
  QMMM:    56       56      H        2.1660   -2.8372    7.7605
  QMMM:    57       57      H        2.5581   -0.6832   10.4815
  QMMM:    58       58      H        4.1283   -2.7869   -2.6620
  QMMM:    59       59      H        3.0247   -1.5670   -3.4808
  QMMM:    60       60      H        5.9023   -3.9587   -3.4117
  QMMM:    61       61      H        3.3773    0.9156   -0.5633
  QMMM:    62       62      H        1.8786    2.4458   -1.6406
  QMMM:    63       63      H        0.5589    4.4373   -5.3937
  QMMM:    64       64      H        1.8680    5.5816   -4.7811
  QMMM:    65       65      H        0.1679    5.6630   -4.0740
  QMMM:    66       66      H        2.7031    3.6242   -5.7315
  QMMM:    67       67      H        4.4250    1.8498   -5.8978
  QMMM:    68       68      H        9.0653   -0.6463   -5.6043
  QMMM:    69       69      H        9.6854   -3.0486   -5.4191
  QMMM:    70       70      H        6.2944    2.4585   -4.8607
  QMMM:    71       71      H        8.1389    2.0514   -3.2618
  QMMM:    72       72      H        9.0958    1.1898   -4.5324
  QMMM:    73       73      H        9.8538    3.5294   -4.3418
  QMMM:    74       74      H        8.1691    4.1430   -4.5771
  QMMM:    75       75      H        9.8956    2.5846   -6.6206
  QMMM:    76       76      H        9.4269    4.3286   -6.6894
  QMMM:    77       77      H        8.0137    2.8801   -8.1867
  QMMM:    78       78      H        7.0445    3.7490   -6.9315
  QMMM:    79       79      H        6.2891    1.4025   -7.1222
  QMMM:    80       80      H        7.9732    0.7958   -6.8660
  QMMM:    81       81      H        2.5251   -0.5330    0.6831
  QMMM:    82       82      H        4.0822   -0.7174    7.0110
  QMMM:    83       83      H        1.0723   -1.0558    9.9042

           --------- Calculation Completed ----------

