            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.095654 seconds
| QMMM:                 Dspev diag routine = 0.117400 seconds
| QMMM:                Dspevd diag routine = 0.081871 seconds
| QMMM:                Dspevx diag routine = 0.287548 seconds
| QMMM:                 Dsyev diag routine = 0.127374 seconds
| QMMM:                Dsyevd diag routine = 0.089642 seconds
| QMMM:                Dsyevr diag routine = 0.085312 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047700 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    51       51      H        2.3540   -0.6950   -0.5850
  QMMM:    52       52      H        1.4110   -0.9750    1.7890
  QMMM:    53       53      H        0.4850    1.2910    2.0760
  QMMM:    54       54      H        2.1260    2.0460    1.8670
  QMMM:    55       55      H        1.2570    0.1280    4.1460
  QMMM:    56       56      H        1.5130    1.9180    4.2580
  QMMM:    57       57      H        3.5280    0.6740    5.0650
  QMMM:    58       58      H        3.8910    1.6650    3.5820
  QMMM:    59       59      H        4.9040   -0.6050    3.4010
  QMMM:    60       60      H        3.2870   -1.3780    3.7020
  QMMM:    61       61      H        4.2920    1.3180    1.4310
  QMMM:    62       62      H        3.9890   -2.0760   -1.3090
  QMMM:    63       63      H        4.7950   -0.4450   -1.1130
  QMMM:    64       64      H        4.8010   -1.5600   -3.4750
  QMMM:    65       65      H        6.3760   -0.8940   -2.8680
  QMMM:    66       66      H        6.6820   -3.1590   -3.8900
  QMMM:    67       67      H        5.4620   -3.8500   -2.7510
  QMMM:    68       68      H        8.3380   -3.0290   -2.2750
  QMMM:    69       69      H        7.3630   -4.3670   -1.5510
  QMMM:    70       70      H        7.5360   -3.0810    0.3370
  QMMM:    71       71      H        9.9960    0.4060   -0.5440
  QMMM:    72       72      H       11.3220   -1.5290    1.4920
  QMMM:    73       73      H       12.0720    0.0410    0.9680
  QMMM:    74       74      H       12.0360   -0.6870   -1.4050
  QMMM:    75       75      H       11.1390   -2.1940   -0.9600
  QMMM:    76       76      H       12.2550   -3.6790    0.8770
  QMMM:    77       77      H       14.3790   -0.7870   -1.5230
  QMMM:    78       78      H       16.5100   -1.9790   -1.1270
  QMMM:    79       79      H       17.9360   -3.7400   -1.2440
  QMMM:    80       80      H       18.1630   -2.7350    0.2740
  QMMM:    81       81      H       18.7180   -4.4880    0.2430
  QMMM:    82       82      H       13.6610   -6.4880    2.6570
  QMMM:    83       83      H       12.9270   -4.8040    2.7650
  QMMM:    84       84      H       12.5500   -5.8780    1.3250
  QMMM:    85       85      H        7.8080    1.3670    0.3500
  QMMM:    86       86      H       11.0760    0.2130    2.9620
  QMMM:    87       87      H       10.2000    1.7260    4.7140
  QMMM:    88       88      H        8.1260    3.0420    4.3400
  QMMM:    89       89      H        6.6730    4.5560    3.2980
  QMMM:    90       90      H        5.9190    3.0160    3.9540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -416.3198 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.6487  -39.5172  -38.9247  -38.0123  -37.5893  -37.3212  -36.8022  -36.4299
 -35.7657  -35.4549  -34.7082  -33.4884  -33.3860  -33.0168  -32.2718  -32.0294
 -30.8476  -30.1176  -30.0036  -29.6957  -28.8821  -28.5418  -27.9578  -27.3351
 -26.6772  -26.4092  -25.8831  -24.9717  -24.4368  -23.7385  -23.0492  -22.1023
 -21.8201  -21.5799  -21.0997  -20.8243  -20.4926  -20.0588  -19.0301  -18.8528
 -18.6038  -17.7926  -17.3996  -17.0624  -16.9640  -16.6253  -16.3365  -16.1730
 -16.1100  -15.9785  -15.6543  -15.4889  -15.4715  -15.1169  -14.7777  -14.5808
 -14.3111  -14.2862  -14.0876  -14.0025  -13.9300  -13.8246  -13.6612  -13.4771
 -13.3935  -13.3584  -13.2030  -13.1163  -13.0426  -12.8327  -12.7771  -12.6872
 -12.5804  -12.4132  -12.2701  -12.1144  -12.0311  -11.9033  -11.8443  -11.7440
 -11.7009  -11.6347  -11.5643  -11.3704  -11.3201  -11.2313  -11.1846  -11.0469
 -10.9553  -10.9002  -10.8626  -10.7550  -10.7006  -10.5909  -10.5288  -10.4709
 -10.3149  -10.2378  -10.1863  -10.1790  -10.0787   -9.9776   -9.8725   -9.8247
  -9.7063   -9.6235   -9.5681   -9.3792   -9.2389   -9.1160   -8.9480   -8.9133
  -8.6673   -8.5636   -8.3737   -8.1974   -7.9155   -7.7030   -7.5849   -7.2887
  -7.2661   -6.2659   -5.9504   -5.6154   -5.3608    1.6871    1.8037    2.6049
   2.7106    3.0361    3.0713    3.3639    3.6818    3.7537    3.8170    4.0307
   4.0638    4.9012    4.9433    5.0334    5.0718    5.1882    5.2286    5.2435
   5.2841    5.3111    5.3328    5.3974    5.4164    5.4213    5.4389    5.4733
   5.5674    5.6008    5.6564    5.6875    5.7351    5.7691    5.7855    5.8503
   5.8916    5.9207    5.9683    6.0338    6.1569    6.1658    6.1819    6.2021
   6.2166    6.2972    6.3046    6.3359    6.3652    6.4212    6.4542    6.4627
   6.4760    6.5079    6.5198    6.6186    6.6293    6.6841    6.7316    6.7520
   6.7715    6.8340    6.8494    6.9346    6.9698    6.9787    6.9994    7.0254
   7.0793    7.0840    7.1585    7.1675    7.1811    7.2451    7.3256    7.3713
   7.3819    7.4090    7.4498    7.5156    7.5484    7.5656    7.5953    7.6933
   7.8370    7.8466    7.8741    7.9198    7.9199    7.9534    7.9724    8.0121
   8.0569    8.0762    8.1019    8.2990    8.3773    8.4104    8.8366    8.9322
   9.5342    9.5813   11.6666   12.6302

 Heat of formation   =       -416.31981309 kcal/mol  (      -18.05298179 eV)

 Total SCF energy    =    -196040.41110587 kcal/mol  (    -8500.95013685 eV)
 Electronic energy   =   -2062783.06296837 kcal/mol  (   -89448.98586221 eV)
 Core-core repulsion =    1866742.65186250 kcal/mol  (    80948.03572536 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.204
     2      C                 -0.155
     3      C                 -0.112
     4      C                 -0.175
     5      C                 -0.144
     6      C                 -0.171
     7      C                 -0.179
     8      C                  0.079
     9      O                 -0.358
    10      C                  0.243
    11      O                 -0.279
    12      C                  0.296
    13      O                 -0.355
    14      N                 -0.309
    15      C                 -0.031
    16      C                 -0.176
    17      C                 -0.151
    18      C                 -0.157
    19      C                  0.048
    20      C                  0.292
    21      O                 -0.355
    22      O                 -0.271
    23      C                  0.075
    24      C                 -0.157
    25      C                 -0.124
    26      C                 -0.059
    27      C                 -0.176
    28      C                 -0.130
    29      C                 -0.178
    30      C                  0.046
    31      O                 -0.191
    32      C                 -0.077
    33      C                  0.058
    34      O                 -0.194
    35      C                 -0.079
    36      C                 -0.075
    37      C                 -0.152
    38      C                 -0.172
    39      C                 -0.104
    40      C                 -0.210
    41      C                  0.106
    42      O                 -0.173
    43      C                 -0.110
    44      C                  0.350
    45      O                 -0.541
    46      O                 -0.587
    47      H                  0.059
    48      H                  0.075
    49      H                  0.063
    50      H                  0.110
    51      H                  0.064
    52      H                  0.090
    53      H                  0.066
    54      H                  0.158
    55      H                  0.052
    56      H                  0.084
    57      H                  0.067
    58      H                  0.140
    59      H                  0.108
    60      H                  0.077
    61      H                  0.289
    62      H                  0.081
    63      H                  0.129
    64      H                  0.087
    65      H                  0.121
    66      H                  0.077
    67      H                  0.080
    68      H                  0.088
    69      H                  0.086
    70      H                  0.151
    71      H                  0.119
    72      H                  0.100
    73      H                  0.098
    74      H                  0.088
    75      H                  0.097
    76      H                  0.148
    77      H                  0.134
    78      H                  0.134
    79      H                  0.067
    80      H                  0.069
    81      H                  0.101
    82      H                  0.102
    83      H                  0.077
    84      H                  0.072
    85      H                  0.166
    86      H                  0.119
    87      H                  0.116
    88      H                  0.140
    89      H                  0.072
    90      H                  0.061
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.211  -12.278  -10.198   28.169
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3821    0.1604   -0.4285
  QMMM:     2        2      C        1.8339    0.1318   -0.0291
  QMMM:     3        3      C        2.0287   -0.0909    1.4647
  QMMM:     4        4      C        1.5816    1.1341    2.2469
  QMMM:     5        5      C        1.8451    0.9870    3.7295
  QMMM:     6        6      C        3.3239    0.7690    3.9678
  QMMM:     7        7      C        3.7971   -0.4809    3.2634
  QMMM:     8        8      C        3.5045   -0.4446    1.7543
  QMMM:     9        9      O        4.3965    0.4142    1.0673
  QMMM:    10       10      C        3.8125   -1.8513    1.2305
  QMMM:    11       11      O        2.9658   -2.7274    1.0583
  QMMM:    12       12      C        5.2873   -2.1885    1.0241
  QMMM:    13       13      O        5.9717   -2.5992    1.9799
  QMMM:    14       14      N        5.7978   -2.0912   -0.2608
  QMMM:    15       15      C        4.9837   -1.5397   -1.3251
  QMMM:    16       16      C        5.6073   -1.6966   -2.7096
  QMMM:    17       17      C        6.2493   -3.0573   -2.8613
  QMMM:    18       18      C        7.3391   -3.2819   -1.8317
  QMMM:    19       19      C        7.1634   -2.4590   -0.5385
  QMMM:    20       20      C        8.0951   -1.2419   -0.6315
  QMMM:    21       21      O        8.0739   -0.3094   -1.4354
  QMMM:    22       22      O        9.0924   -1.3073    0.2960
  QMMM:    23       23      C        9.9961   -0.1811    0.4204
  QMMM:    24       24      C       11.3774   -0.7818    0.6579
  QMMM:    25       25      C       11.9038   -1.4549   -0.5961
  QMMM:    26       26      C       13.1898   -2.1620   -0.3475
  QMMM:    27       27      C       13.2006   -3.3205    0.4440
  QMMM:    28       28      C       14.3805   -1.6952   -0.9022
  QMMM:    29       29      C       15.5842   -2.3676   -0.6792
  QMMM:    30       30      C       15.6042   -3.5182    0.1076
  QMMM:    31       31      O       16.7325   -4.2659    0.3898
  QMMM:    32       32      C       17.9550   -3.7567   -0.1269
  QMMM:    33       33      C       14.3949   -3.9997    0.6769
  QMMM:    34       34      O       14.5129   -5.1496    1.4338
  QMMM:    35       35      C       13.3231   -5.5908    2.0782
  QMMM:    36       36      C        9.5097    0.7025    1.5324
  QMMM:    37       37      C        8.3478    1.4392    1.3076
  QMMM:    38       38      C       10.1710    0.8022    2.7629
  QMMM:    39       39      C        9.6726    1.6459    3.7521
  QMMM:    40       40      C        8.5093    2.3851    3.5477
  QMMM:    41       41      C        7.8347    2.2722    2.3232
  QMMM:    42       42      O        6.6737    2.9236    1.9982
  QMMM:    43       43      C        6.0463    3.6641    3.0491
  QMMM:    44       44      C        4.6499    4.0948    2.5366
  QMMM:    45       45      O        4.2932    5.2702    2.8062
  QMMM:    46       46      O        3.9372    3.2408    1.9367
  QMMM:    47       47      H        0.2915    0.2287   -1.5398
  QMMM:    48       48      H       -0.1359    1.0430    0.0188
  QMMM:    49       49      H       -0.1420   -0.7653   -0.0880
  QMMM:    50       50      H        2.3364    1.0933   -0.3199
  QMMM:    51       51      H        2.3543   -0.6951   -0.5849
  QMMM:    52       52      H        1.4107   -0.9751    1.7891
  QMMM:    53       53      H        0.4848    1.2911    2.0762
  QMMM:    54       54      H        2.1258    2.0460    1.8675
  QMMM:    55       55      H        1.2568    0.1279    4.1459
  QMMM:    56       56      H        1.5134    1.9180    4.2582
  QMMM:    57       57      H        3.5286    0.6743    5.0651
  QMMM:    58       58      H        3.8915    1.6646    3.5819
  QMMM:    59       59      H        4.9039   -0.6055    3.4015
  QMMM:    60       60      H        3.2868   -1.3782    3.7020
  QMMM:    61       61      H        4.2922    1.3179    1.4313
  QMMM:    62       62      H        3.9890   -2.0761   -1.3095
  QMMM:    63       63      H        4.7946   -0.4448   -1.1129
  QMMM:    64       64      H        4.8013   -1.5599   -3.4748
  QMMM:    65       65      H        6.3763   -0.8934   -2.8682
  QMMM:    66       66      H        6.6824   -3.1587   -3.8903
  QMMM:    67       67      H        5.4622   -3.8500   -2.7514
  QMMM:    68       68      H        8.3378   -3.0289   -2.2749
  QMMM:    69       69      H        7.3628   -4.3672   -1.5510
  QMMM:    70       70      H        7.5358   -3.0809    0.3369
  QMMM:    71       71      H        9.9959    0.4060   -0.5438
  QMMM:    72       72      H       11.3216   -1.5292    1.4919
  QMMM:    73       73      H       12.0724    0.0408    0.9681
  QMMM:    74       74      H       12.0354   -0.6872   -1.4049
  QMMM:    75       75      H       11.1387   -2.1942   -0.9601
  QMMM:    76       76      H       12.2552   -3.6792    0.8775
  QMMM:    77       77      H       14.3790   -0.7869   -1.5230
  QMMM:    78       78      H       16.5096   -1.9796   -1.1271
  QMMM:    79       79      H       17.9364   -3.7399   -1.2440
  QMMM:    80       80      H       18.1629   -2.7351    0.2744
  QMMM:    81       81      H       18.7177   -4.4882    0.2426
  QMMM:    82       82      H       13.6603   -6.4876    2.6571
  QMMM:    83       83      H       12.9265   -4.8043    2.7651
  QMMM:    84       84      H       12.5498   -5.8777    1.3246
  QMMM:    85       85      H        7.8079    1.3666    0.3496
  QMMM:    86       86      H       11.0760    0.2128    2.9625
  QMMM:    87       87      H       10.2002    1.7259    4.7140
  QMMM:    88       88      H        8.1259    3.0429    4.3393
  QMMM:    89       89      H        6.6732    4.5568    3.2976
  QMMM:    90       90      H        5.9193    3.0168    3.9543

           --------- Calculation Completed ----------

