            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.150422 seconds
| QMMM:                 Dspev diag routine = 0.206647 seconds
| QMMM:                Dspevd diag routine = 0.143045 seconds
| QMMM:                Dspevx diag routine = 0.446667 seconds
| QMMM:                 Dsyev diag routine = 0.220905 seconds
| QMMM:                Dsyevd diag routine = 0.154952 seconds
| QMMM:                Dsyevr diag routine = 0.136280 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080546 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -7.8590   -2.8420   -7.6110
  QMMM:    38       38      C      -10.4540   -1.6400  -10.0750
  QMMM:    39       39      O      -10.5350   -0.3740  -10.7050
  QMMM:    40       40      H       -2.0880   -0.7230    1.5490
  QMMM:    41       41      H        0.0600   -0.6510    2.5550
  QMMM:    42       42      H        0.5680    0.1560    1.0180
  QMMM:    43       43      H        1.7820   -1.8970   -2.0480
  QMMM:    44       44      H        2.5250   -3.3790   -1.2680
  QMMM:    45       45      H        1.4310   -2.4290    2.0650
  QMMM:    46       46      H       -1.8730   -3.0920    1.3040
  QMMM:    47       47      H       -1.8710   -2.6850   -0.4630
  QMMM:    48       48      H        2.2250   -0.6280   -0.1090
  QMMM:    49       49      H        3.1290   -2.0390    0.5540
  QMMM:    50       50      H        0.2210   -4.0660    0.8230
  QMMM:    51       51      H       -4.2060    1.2900   -2.0960
  QMMM:    52       52      H       -4.2900    2.5640   -4.1710
  QMMM:    53       53      H       -2.7820    1.7930   -4.8240
  QMMM:    54       54      H       -4.1610    4.0460   -2.1450
  QMMM:    55       55      H       -2.8160    5.8620   -1.1010
  QMMM:    56       56      H       -0.3790    6.0690   -1.6130
  QMMM:    57       57      H        0.7090    4.4510   -3.1750
  QMMM:    58       58      H       -0.6320    2.6450   -4.2350
  QMMM:    59       59      H       -1.8140   -0.2100   -2.9880
  QMMM:    60       60      H       -4.4580   -1.0400   -2.9150
  QMMM:    61       61      H       -5.3200    0.9170   -5.1950
  QMMM:    62       62      H       -6.1130    0.8800   -3.5430
  QMMM:    63       63      H       -7.4950   -2.5550   -4.3920
  QMMM:    64       64      H       -5.8620   -2.4250   -3.6040
  QMMM:    65       65      H       -6.7610   -0.7310   -1.9910
  QMMM:    66       66      H       -9.2910   -0.4200   -1.8830
  QMMM:    67       67      H       -8.5140    0.3810   -3.3050
  QMMM:    68       68      H       -9.4200   -1.1800   -3.5190
  QMMM:    69       69      H       -8.2120   -2.2970   -0.7360
  QMMM:    70       70      H       -6.8460   -3.1950   -1.5200
  QMMM:    71       71      H       -8.5140   -3.2750   -2.2300
  QMMM:    72       72      H       -3.2980   -0.2500   -5.3860
  QMMM:    73       73      H       -6.4250    0.1460   -8.4960
  QMMM:    74       74      H       -8.4800    0.2540   -9.8980
  QMMM:    75       75      H       -9.7200   -3.6160   -8.3780
  QMMM:    76       76      H       -7.6820   -3.7280   -6.9700
  QMMM:    77       77      H      -11.3640   -1.8100   -9.4300
  QMMM:    78       78      H      -10.3910   -2.4630  -10.8420
  QMMM:    79       79      H      -11.2850   -0.4100  -11.3150
  QMMM:    80       80      H       -1.6110    1.2690   -2.2160
  QMMM:    81       81      H       -7.2990   -0.3500   -5.1200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1214  -46.4813  -46.2499  -45.8285  -45.2866  -44.9841  -44.6559  -43.8858
 -43.5221  -42.8981  -42.7524  -40.3173  -40.1319  -39.1975  -38.9555  -37.6047
 -37.0452  -36.8223  -36.2016  -34.0762  -33.4832  -33.3477  -32.8351  -32.4957
 -32.1528  -30.4396  -29.5309  -29.5100  -28.7650  -28.3863  -27.9713  -27.1481
 -26.9982  -26.5582  -26.3175  -26.1648  -25.8471  -25.6952  -25.1444  -25.0744
 -24.9481  -24.4851  -23.8898  -23.7414  -23.4768  -23.1624  -22.8862  -22.7461
 -22.3565  -22.2855  -21.9849  -21.7698  -21.6083  -21.4209  -21.4085  -21.1576
 -21.0854  -20.8640  -20.7704  -20.6841  -20.6240  -20.4969  -20.4248  -20.3666
 -20.1452  -19.9931  -19.9441  -19.9437  -19.8179  -19.6403  -19.5267  -19.2942
 -18.9641  -18.9172  -18.7670  -18.7519  -18.6557  -18.6115  -18.5012  -18.3403
 -18.2642  -18.0224  -17.9127  -17.8450  -17.8072  -17.6644  -17.6147  -17.4758
 -17.4542  -17.4018  -17.2088  -16.8904  -16.8230  -16.7451  -16.6715  -16.5620
 -16.5388  -16.3591  -16.2963  -16.2473  -15.9550  -15.8248  -15.5838  -15.4329
 -14.4650  -14.4202  -14.3122   -7.3570   -6.9900   -6.2037   -5.5389   -5.4656
  -5.2720   -4.6278   -4.2277   -4.0655   -3.6593   -3.6148   -3.4497   -3.3426
  -3.3063   -3.1118   -3.0134   -2.8029   -2.7099   -2.5903   -2.5230   -2.3732
  -2.3256   -2.2900   -2.2782   -2.0650   -2.0320   -1.9044   -1.8831   -1.8502
  -1.7729   -1.6918   -1.6821   -1.6075   -1.5238   -1.4938   -1.3139   -1.2568
  -1.2280   -1.2099   -1.1819   -1.1703   -1.1566   -1.0773   -0.9613   -0.8722
  -0.8468   -0.8155   -0.7537   -0.7277   -0.6983   -0.6839   -0.5795   -0.5572
  -0.5163   -0.5102   -0.4736   -0.3038   -0.2902   -0.2560   -0.2411   -0.1732
  -0.1308   -0.0920   -0.0753   -0.0217    0.0256    0.0624    0.0879    0.1408
   0.1702    0.2042    0.2315    0.2663    0.2731    0.3293    0.3749    0.4124
   0.4976    0.5978    0.6299    0.6704    0.6827    0.8118    0.8888    0.9108
   0.9528    1.0758    1.1074    1.3562    1.6840    2.1117

 Heat of formation   =         95.81309000 kcal/mol  (        4.15476736 eV)

 Total SCF energy    =    -164377.58101602 kcal/mol  (    -7127.94679398 eV)
 Electronic energy   =   -1603738.01967657 kcal/mol  (   -69543.29906234 eV)
 Core-core repulsion =    1439360.43866055 kcal/mol  (    62415.35226836 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.062
     2      C                 -0.162
     3      O                 -0.292
     4      C                 -0.025
     5      C                 -0.133
     6      C                 -0.201
     7      C                 -0.185
     8      C                  0.026
     9      O                 -0.238
    10      C                  0.353
    11      C                 -0.094
    12      C                 -0.138
    13      C                 -0.167
    14      C                 -0.115
    15      C                 -0.109
    16      C                 -0.089
    17      C                 -0.111
    18      C                 -0.147
    19      O                 -0.264
    20      N                 -0.078
    21      C                 -0.001
    22      C                 -0.130
    23      C                 -0.127
    24      C                 -0.124
    25      C                 -0.226
    26      C                 -0.216
    27      O                 -0.331
    28      O                 -0.861
    29      O                 -0.814
    30      N                 -0.382
    31      S                  2.902
    32      C                 -1.066
    33      C                  0.026
    34      C                 -0.134
    35      C                  0.103
    36      C                 -0.162
    37      C                  0.033
    38      C                 -0.015
    39      O                 -0.328
    40      H                  0.133
    41      H                  0.129
    42      H                  0.121
    43      H                  0.086
    44      H                  0.105
    45      H                  0.132
    46      H                  0.134
    47      H                  0.112
    48      H                  0.094
    49      H                  0.119
    50      H                  0.127
    51      H                  0.165
    52      H                  0.132
    53      H                  0.111
    54      H                  0.137
    55      H                  0.163
    56      H                  0.166
    57      H                  0.161
    58      H                  0.133
    59      H                  0.278
    60      H                  0.164
    61      H                  0.121
    62      H                  0.121
    63      H                  0.111
    64      H                  0.128
    65      H                  0.087
    66      H                  0.116
    67      H                  0.060
    68      H                  0.086
    69      H                  0.107
    70      H                  0.086
    71      H                  0.091
    72      H                  0.240
    73      H                  0.167
    74      H                  0.208
    75      H                  0.184
    76      H                  0.172
    77      H                  0.117
    78      H                  0.122
    79      H                  0.242
    80      H                  0.289
    81      H                  0.196
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -46.601   -3.299  -41.969   62.801
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2520   -1.0587    0.8848
  QMMM:     2        2      C        0.1453   -0.7890    1.4454
  QMMM:     3        3      O        0.4973   -3.0770   -0.9741
  QMMM:     4        4      C        1.8134   -2.5253   -1.1220
  QMMM:     5        5      C        1.0157   -1.9990    1.1173
  QMMM:     6        6      C       -1.3274   -2.5304    0.5025
  QMMM:     7        7      C        2.1447   -1.7165    0.1300
  QMMM:     8        8      C        0.1117   -3.0322    0.4054
  QMMM:     9        9      O       -1.3111   -0.2027   -0.3242
  QMMM:    10       10      C       -2.4503   -0.2183   -1.0240
  QMMM:    11       11      C       -3.5467    0.9520   -2.9520
  QMMM:    12       12      C       -3.2863    2.1443   -3.8841
  QMMM:    13       13      C       -2.4769    3.2055   -3.2280
  QMMM:    14       14      C       -3.0840    4.1191   -2.3581
  QMMM:    15       15      C       -2.3314    5.1391   -1.7774
  QMMM:    16       16      C       -0.9703    5.2553   -2.0643
  QMMM:    17       17      C       -0.3618    4.3493   -2.9351
  QMMM:    18       18      C       -1.1108    3.3276   -3.5163
  QMMM:    19       19      O       -3.5307   -0.6833   -0.6828
  QMMM:    20       20      N       -2.2543    0.4666   -2.3437
  QMMM:    21       21      C       -4.2547   -0.2260   -3.6787
  QMMM:    22       22      C       -5.5693    0.2571   -4.3123
  QMMM:    23       23      C       -6.7968   -1.8458   -3.8575
  QMMM:    24       24      C       -7.4758   -1.3892   -2.5611
  QMMM:    25       25      C       -8.7416   -0.6089   -2.8390
  QMMM:    26       26      C       -7.7770   -2.6114   -1.7169
  QMMM:    27       27      O       -3.3831   -0.8269   -4.6086
  QMMM:    28       28      O       -4.6508   -0.9225   -6.9530
  QMMM:    29       29      O       -5.3283   -3.0652   -6.1419
  QMMM:    30       30      N       -6.4428   -0.8030   -4.8216
  QMMM:    31       31      S       -5.5890   -1.8978   -6.7813
  QMMM:    32       32      C       -6.8943   -1.7950   -7.6122
  QMMM:    33       33      C       -7.1593   -0.6815   -8.4587
  QMMM:    34       34      C       -8.2930   -0.6192   -9.2429
  QMMM:    35       35      C       -9.2269   -1.6718   -9.2256
  QMMM:    36       36      C       -8.9929   -2.7846   -8.3948
  QMMM:    37       37      C       -7.8591   -2.8423   -7.6108
  QMMM:    38       38      C      -10.4544   -1.6397  -10.0745
  QMMM:    39       39      O      -10.5350   -0.3744  -10.7050
  QMMM:    40       40      H       -2.0882   -0.7233    1.5496
  QMMM:    41       41      H        0.0598   -0.6504    2.5546
  QMMM:    42       42      H        0.5685    0.1562    1.0183
  QMMM:    43       43      H        1.7812   -1.8971   -2.0475
  QMMM:    44       44      H        2.5250   -3.3784   -1.2690
  QMMM:    45       45      H        1.4305   -2.4293    2.0651
  QMMM:    46       46      H       -1.8733   -3.0920    1.3039
  QMMM:    47       47      H       -1.8709   -2.6847   -0.4624
  QMMM:    48       48      H        2.2250   -0.6279   -0.1092
  QMMM:    49       49      H        3.1286   -2.0392    0.5544
  QMMM:    50       50      H        0.2203   -4.0664    0.8230
  QMMM:    51       51      H       -4.2066    1.2903   -2.0961
  QMMM:    52       52      H       -4.2901    2.5638   -4.1706
  QMMM:    53       53      H       -2.7820    1.7934   -4.8243
  QMMM:    54       54      H       -4.1613    4.0462   -2.1445
  QMMM:    55       55      H       -2.8159    5.8620   -1.1008
  QMMM:    56       56      H       -0.3787    6.0694   -1.6135
  QMMM:    57       57      H        0.7090    4.4511   -3.1758
  QMMM:    58       58      H       -0.6319    2.6449   -4.2350
  QMMM:    59       59      H       -1.8139   -0.2101   -2.9879
  QMMM:    60       60      H       -4.4578   -1.0398   -2.9149
  QMMM:    61       61      H       -5.3196    0.9175   -5.1953
  QMMM:    62       62      H       -6.1132    0.8801   -3.5429
  QMMM:    63       63      H       -7.4952   -2.5550   -4.3923
  QMMM:    64       64      H       -5.8620   -2.4248   -3.6045
  QMMM:    65       65      H       -6.7601   -0.7315   -1.9908
  QMMM:    66       66      H       -9.2901   -0.4203   -1.8825
  QMMM:    67       67      H       -8.5138    0.3806   -3.3041
  QMMM:    68       68      H       -9.4196   -1.1794   -3.5187
  QMMM:    69       69      H       -8.2119   -2.2975   -0.7366
  QMMM:    70       70      H       -6.8457   -3.1952   -1.5205
  QMMM:    71       71      H       -8.5136   -3.2754   -2.2306
  QMMM:    72       72      H       -3.2981   -0.2504   -5.3855
  QMMM:    73       73      H       -6.4249    0.1458   -8.4962
  QMMM:    74       74      H       -8.4799    0.2540   -9.8986
  QMMM:    75       75      H       -9.7196   -3.6165   -8.3781
  QMMM:    76       76      H       -7.6822   -3.7284   -6.9700
  QMMM:    77       77      H      -11.3635   -1.8095   -9.4298
  QMMM:    78       78      H      -10.3912   -2.4632  -10.8426
  QMMM:    79       79      H      -11.2856   -0.4096  -11.3143
  QMMM:    80       80      H       -1.6112    1.2690   -2.2163
  QMMM:    81       81      H       -7.2992   -0.3495   -5.1199

           --------- Calculation Completed ----------

