            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153404 seconds
| QMMM:                 Dspev diag routine = 0.196313 seconds
| QMMM:                Dspevd diag routine = 0.144536 seconds
| QMMM:                Dspevx diag routine = 0.455700 seconds
| QMMM:                 Dsyev diag routine = 0.210706 seconds
| QMMM:                Dsyevd diag routine = 0.147904 seconds
| QMMM:                Dsyevr diag routine = 0.134342 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082387 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -6.8480    0.7570   -0.6680
  QMMM:    37       37      C       -6.8360    1.6730   -1.8910
  QMMM:    38       38      C       -1.1510    1.4380   -1.6600
  QMMM:    39       39      C       -6.6830    1.5980    0.6000
  QMMM:    40       40      C       -4.3840    0.4910   -0.7040
  QMMM:    41       41      O       -3.7170    0.4540    0.3090
  QMMM:    42       42      N       -3.9480    1.1890   -1.7700
  QMMM:    43       43      H        0.4580    0.1170   -0.5510
  QMMM:    44       44      H        2.1280    0.0050    0.1160
  QMMM:    45       45      H        2.3970   -0.0040    2.0190
  QMMM:    46       46      H        0.9370   -0.1820    2.9090
  QMMM:    47       47      H       -0.6570   -0.0190    2.2790
  QMMM:    48       48      H       -2.2950    0.6920   -4.7700
  QMMM:    49       49      H       -1.7570    1.0490   -6.3850
  QMMM:    50       50      H       -1.2170   -0.3550   -7.4000
  QMMM:    51       51      H       -1.8670   -2.0630   -7.1230
  QMMM:    52       52      H       -3.0520   -2.3170   -5.8290
  QMMM:    53       53      H       -4.2250   -0.4370   -3.9490
  QMMM:    54       54      H       -4.8920    0.0900   -3.8280
  QMMM:    55       55      H       -7.4940   -3.2320    0.6170
  QMMM:    56       56      H       -7.9470   -4.6330    1.6610
  QMMM:    57       57      H       -8.6070   -3.6330    0.3560
  QMMM:    58       58      H       -2.6860    0.7980   -2.3720
  QMMM:    59       59      H       -1.4180    1.0020   -3.7320
  QMMM:    60       60      H       -5.3010   -0.5250   -0.2260
  QMMM:    61       61      H       -1.7020   -0.0560   -0.7870
  QMMM:    62       62      H       -1.6380   -0.6150   -1.2220
  QMMM:    63       63      H       -1.3760    1.3860   -1.0660
  QMMM:    64       64      H        0.3790    1.9830   -2.0690
  QMMM:    65       65      H        1.9000    1.7830   -2.9240
  QMMM:    66       66      H        2.8240    2.8320   -1.5890
  QMMM:    67       67      H        3.5420    2.0770   -0.3000
  QMMM:    68       68      H        5.1750    1.5610   -0.3020
  QMMM:    69       69      H        3.2900    2.2640   -3.9950
  QMMM:    70       70      H        2.0340    2.2340   -5.3660
  QMMM:    71       71      H        4.8240    1.5580   -3.1520
  QMMM:    72       72      H        5.0570    2.5330   -4.2450
  QMMM:    73       73      H        4.5500    2.1380   -5.2710
  QMMM:    74       74      H       -4.7570    0.1450   -1.1420
  QMMM:    75       75      H       -6.4270    0.0020   -1.3210
  QMMM:    76       76      H       -7.4000    0.9460   -1.3200
  QMMM:    77       77      H       -7.3100    2.6150   -1.6410
  QMMM:    78       78      H       -7.3790    1.2010   -2.7010
  QMMM:    79       79      H       -6.1330    1.7260   -0.3240
  QMMM:    80       80      H       -7.4970    1.3960    1.2870
  QMMM:    81       81      H       -5.7660    1.2860    1.0840
  QMMM:    82       82      H       -4.6790    1.6190   -1.2380
  QMMM:    83       83      H       -4.9510   -0.6360    0.3350
  QMMM:    84       84      H        0.6580    1.4970   -2.0630
  QMMM:    85       85      H       -3.2050    1.8030   -2.0370
  QMMM:    86       86      H       -3.8370   -0.1740   -2.8140
  QMMM:    87       87      N       -3.1820    0.5780   -2.7210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -67.9229  -64.8536  -62.5505  -59.0328  -56.5433  -55.5980  -54.9530  -53.7160
 -52.4702  -52.1337  -48.5650  -48.3429  -47.7360  -47.0922  -46.5712  -46.3727
 -45.6470  -44.9348  -44.3082  -43.4080  -41.6772  -41.1615  -40.6375  -40.2947
 -39.7504  -39.2138  -37.7258  -36.6765  -36.4201  -36.2539  -36.0170  -35.0588
 -34.8708  -34.6263  -34.0782  -33.9216  -33.6537  -33.4767  -32.5657  -32.2733
 -31.5381  -31.2525  -31.0581  -31.0149  -30.9464  -30.4454  -30.2977  -30.1982
 -29.7746  -29.4596  -29.2322  -29.0834  -28.9124  -28.6527  -28.3752  -28.2198
 -28.1342  -27.8464  -27.7350  -27.4055  -27.3057  -27.1911  -26.9151  -26.7154
 -26.6071  -26.3463  -26.2347  -26.0691  -25.9916  -25.8330  -25.7793  -25.5932
 -25.5111  -25.4570  -24.8644  -24.7722  -24.7295  -24.6817  -24.2427  -24.1492
 -24.0915  -23.9453  -23.6094  -23.4427  -23.4292  -23.3552  -23.1885  -23.1280
 -22.9204  -22.8702  -22.6023  -22.5886  -22.5685  -22.5001  -22.2460  -21.9405
 -21.8643  -21.8080  -21.6563  -21.6209  -21.4307  -21.4031  -21.3916  -21.3475
 -21.2955  -21.1655  -20.8179  -20.8114  -20.4531  -20.1165  -19.3815  -18.9161
 -18.7383  -18.4445  -15.9809  -14.9888  -14.1846  -13.9172  -13.5673  -12.7580
 -12.5124  -12.4080  -12.1716  -11.8092  -11.8068  -11.7360  -11.7058  -11.6950
 -11.5638  -11.5198  -11.3999  -11.2543  -11.1712  -11.1213  -11.1031  -10.9870
 -10.9645  -10.8384  -10.8233  -10.7498  -10.7138  -10.6554  -10.4694  -10.3994
 -10.3308  -10.2786  -10.2463  -10.1900  -10.1352  -10.0882  -10.0307   -9.9445
  -9.8172   -9.7757   -9.7695   -9.6807   -9.6097   -9.5879   -9.4368   -9.4028
  -9.3893   -9.1856   -9.1635   -9.0615   -8.9888   -8.9816   -8.9645   -8.9446
  -8.9034   -8.8415   -8.7364   -8.6784   -8.6007   -8.5247   -8.4441   -8.4030
  -8.3919   -8.2939   -8.2586   -8.2527   -8.1432   -8.0871   -8.0505   -7.8833
  -7.8411   -7.7842   -7.5862   -7.5548   -7.4331   -7.3285   -7.2298   -7.1900
  -7.0329   -6.9587   -6.8580   -6.7151   -6.6613   -6.5524   -6.5009   -6.4792
  -6.4756   -6.4177   -6.1828   -6.0945   -6.0061   -5.9334   -5.7499   -5.7250
  -5.6581   -5.4562   -5.4493   -5.3118   -5.3012   -4.7859   -4.0474   -3.3364


 Heat of formation   =       7999.92802260 kcal/mol  (      346.90291065 eV)

 Total SCF energy    =    -153228.03530068 kcal/mol  (    -6644.46621138 eV)
 Electronic energy   =   -1937477.25352000 kcal/mol  (   -84015.31822211 eV)
 Core-core repulsion =    1784249.21821931 kcal/mol  (    77370.85201072 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.265
     3      C                 -0.255
     4      C                 -0.088
     5      C                 -0.103
     6      C                 -0.254
     7      C                 -0.101
     8      C                 -0.162
     9      C                 -0.148
    10      C                 -0.101
    11      C                 -0.126
    12      C                 -0.341
    13      C                 -0.536
    14      C                  0.100
    15      C                 -0.434
    16      O                 -0.388
    17      N                 -0.056
    18      C                 -0.347
    19      O                 -0.409
    20      O                 -0.026
    21      C                  0.716
    22      O                 -0.228
    23      N                  0.170
    24      C                  0.013
    25      C                 -0.279
    26      C                 -0.076
    27      C                 -0.287
    28      C                  0.092
    29      C                  0.020
    30      C                  0.073
    31      O                 -0.460
    32      C                  0.219
    33      C                  0.036
    34      C                 -0.082
    35      C                 -0.536
    36      C                 -0.012
    37      C                 -0.020
    38      C                  0.079
    39      C                 -0.002
    40      C                  0.475
    41      O                 -0.198
    42      N                 -0.188
    43      H                  0.401
    44      H                  0.298
    45      H                  0.339
    46      H                  0.219
    47      H                  0.200
    48      H                  0.301
    49      H                  0.323
    50      H                  0.289
    51      H                  0.271
    52      H                  0.244
    53      H                  0.214
    54      H                  0.266
    55      H                  0.275
    56      H                  0.089
    57      H                  0.107
    58      H                 -0.128
    59      H                  0.125
    60      H                  0.298
    61      H                  0.114
    62      H                  0.238
    63      H                  0.282
    64      H                 -0.774
    65      H                  0.178
    66      H                  0.383
    67      H                  0.281
    68      H                  0.178
    69      H                  0.151
    70      H                  0.345
    71      H                  0.151
    72      H                  0.339
    73      H                  0.143
    74      H                 -0.244
    75      H                  0.232
    76      H                  0.130
    77      H                  0.142
    78      H                  0.131
    79      H                  0.071
    80      H                  0.202
    81      H                  0.047
    82      H                  0.265
    83      H                  0.197
    84      H                  0.068
    85      H                  0.213
    86      H                 -0.103
    87      N                  1.233
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -33.066    6.118  -36.486   49.619
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1980
  QMMM:     4        4      C        1.3810   -0.0080    2.3950
  QMMM:     5        5      C       -0.0010   -0.0140    2.3940
  QMMM:     6        6      C       -0.6900   -0.0100    1.1960
  QMMM:     7        7      C       -3.1630   -0.0500   -5.0680
  QMMM:     8        8      C       -2.3060    0.6990   -5.8530
  QMMM:     9        9      C       -1.5780    0.0910   -6.8570
  QMMM:    10       10      C       -1.7110   -1.2660   -7.0820
  QMMM:    11       11      C       -2.5700   -2.0160   -6.3010
  QMMM:    12       12      C       -3.2970   -1.4070   -5.2940
  QMMM:    13       13      C       -3.9540    0.6120   -3.9700
  QMMM:    14       14      C       -8.1860   -3.6220    1.3540
  QMMM:    15       15      C       -2.0050    1.4310   -2.9280
  QMMM:    16       16      O       -7.0520   -2.5740   -0.8460
  QMMM:    17       17      N       -5.7790   -1.1970    0.3410
  QMMM:    18       18      C       -0.7530    0.0040   -1.3060
  QMMM:    19       19      O       -1.9000    2.0030   -0.5830
  QMMM:    20       20      O       -6.9770   -2.8180    1.3580
  QMMM:    21       21      C        0.0890    2.2600   -1.8950
  QMMM:    22       22      O        0.3430    3.1960   -1.1650
  QMMM:    23       23      N        0.9170    1.9580   -2.9130
  QMMM:    24       24      C        2.0680    2.8160   -3.2030
  QMMM:    25       25      C        3.2560    2.4010   -2.3630
  QMMM:    26       26      C        4.3980    2.3850   -3.1440
  QMMM:    27       27      C        3.3350    2.0630   -1.0230
  QMMM:    28       28      C        4.5490    1.7110   -0.4650
  QMMM:    29       29      C        5.6890    1.6970   -1.2460
  QMMM:    30       30      C        2.5210    2.6290   -4.6660
  QMMM:    31       31      O        2.1740    1.3280   -5.1430
  QMMM:    32       32      C       -6.4850   -2.3370    0.2010
  QMMM:    33       33      C        5.6130    2.0330   -2.5830
  QMMM:    34       34      C        4.0530    2.7890   -4.5620
  QMMM:    35       35      C       -5.6970   -0.2460   -0.7690
  QMMM:    36       36      C       -6.8480    0.7570   -0.6680
  QMMM:    37       37      C       -6.8360    1.6730   -1.8910
  QMMM:    38       38      C       -1.1510    1.4380   -1.6600
  QMMM:    39       39      C       -6.6830    1.5980    0.6000
  QMMM:    40       40      C       -4.3840    0.4910   -0.7040
  QMMM:    41       41      O       -3.7170    0.4540    0.3090
  QMMM:    42       42      N       -3.9480    1.1890   -1.7700
  QMMM:    43       43      H        0.4580    0.1170   -0.5510
  QMMM:    44       44      H        2.1280    0.0050    0.1160
  QMMM:    45       45      H        2.3970   -0.0040    2.0190
  QMMM:    46       46      H        0.9370   -0.1820    2.9090
  QMMM:    47       47      H       -0.6570   -0.0190    2.2790
  QMMM:    48       48      H       -2.2950    0.6920   -4.7700
  QMMM:    49       49      H       -1.7570    1.0490   -6.3850
  QMMM:    50       50      H       -1.2170   -0.3550   -7.4000
  QMMM:    51       51      H       -1.8670   -2.0630   -7.1230
  QMMM:    52       52      H       -3.0520   -2.3170   -5.8290
  QMMM:    53       53      H       -4.2250   -0.4370   -3.9490
  QMMM:    54       54      H       -4.8920    0.0900   -3.8280
  QMMM:    55       55      H       -7.4940   -3.2320    0.6170
  QMMM:    56       56      H       -7.9470   -4.6330    1.6610
  QMMM:    57       57      H       -8.6070   -3.6330    0.3560
  QMMM:    58       58      H       -2.6860    0.7980   -2.3720
  QMMM:    59       59      H       -1.4180    1.0020   -3.7320
  QMMM:    60       60      H       -5.3010   -0.5250   -0.2260
  QMMM:    61       61      H       -1.7020   -0.0560   -0.7870
  QMMM:    62       62      H       -1.6380   -0.6150   -1.2220
  QMMM:    63       63      H       -1.3760    1.3860   -1.0660
  QMMM:    64       64      H        0.3790    1.9830   -2.0690
  QMMM:    65       65      H        1.9000    1.7830   -2.9240
  QMMM:    66       66      H        2.8240    2.8320   -1.5890
  QMMM:    67       67      H        3.5420    2.0770   -0.3000
  QMMM:    68       68      H        5.1750    1.5610   -0.3020
  QMMM:    69       69      H        3.2900    2.2640   -3.9950
  QMMM:    70       70      H        2.0340    2.2340   -5.3660
  QMMM:    71       71      H        4.8240    1.5580   -3.1520
  QMMM:    72       72      H        5.0570    2.5330   -4.2450
  QMMM:    73       73      H        4.5500    2.1380   -5.2710
  QMMM:    74       74      H       -4.7570    0.1450   -1.1420
  QMMM:    75       75      H       -6.4270    0.0020   -1.3210
  QMMM:    76       76      H       -7.4000    0.9460   -1.3200
  QMMM:    77       77      H       -7.3100    2.6150   -1.6410
  QMMM:    78       78      H       -7.3790    1.2010   -2.7010
  QMMM:    79       79      H       -6.1330    1.7260   -0.3240
  QMMM:    80       80      H       -7.4970    1.3960    1.2870
  QMMM:    81       81      H       -5.7660    1.2860    1.0840
  QMMM:    82       82      H       -4.6790    1.6190   -1.2380
  QMMM:    83       83      H       -4.9510   -0.6360    0.3350
  QMMM:    84       84      H        0.6580    1.4970   -2.0630
  QMMM:    85       85      H       -3.2050    1.8030   -2.0370
  QMMM:    86       86      H       -3.8370   -0.1740   -2.8140
  QMMM:    87       87      N       -3.1820    0.5780   -2.7210

           --------- Calculation Completed ----------

