            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071330 seconds
| QMMM:                 Dspev diag routine = 0.089911 seconds
| QMMM:                Dspevd diag routine = 0.064101 seconds
| QMMM:                Dspevx diag routine = 0.232027 seconds
| QMMM:                 Dsyev diag routine = 0.098150 seconds
| QMMM:                Dsyevd diag routine = 0.071548 seconds
| QMMM:                Dsyevr diag routine = 0.067166 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036883 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H       -0.5810   -0.1890    0.0660
  QMMM:    37       37      H        0.7670   -0.8240    1.7910
  QMMM:    38       38      H        1.4310    0.8450    1.9620
  QMMM:    39       39      H        3.7400   -0.1040    1.2920
  QMMM:    40       40      H        3.0040   -1.7570    1.3640
  QMMM:    41       41      H        3.0650   -0.7280    2.8530
  QMMM:    42       42      H        1.4010   -0.8670   -1.9940
  QMMM:    43       43      H        2.7250   -1.3400   -0.8530
  QMMM:    44       44      H        1.0570   -2.6370    0.5240
  QMMM:    45       45      H        1.1010   -3.1930   -1.1980
  QMMM:    46       46      H       -0.2600   -2.1510   -0.6230
  QMMM:    47       47      H        3.2620    1.0290   -0.4850
  QMMM:    48       48      H        1.9790    1.3530   -1.7190
  QMMM:    49       49      H        0.8560    2.5670    0.5020
  QMMM:    50       50      H        3.2600    2.0220    1.5930
  QMMM:    51       51      H        3.7690    3.5000    0.6940
  QMMM:    52       52      H        1.8020    4.7470    1.7560
  QMMM:    53       53      H        1.4320    3.2610    2.7120
  QMMM:    54       54      H        3.7560    3.3210    3.6910
  QMMM:    55       55      H        4.1110    4.8170    2.7470
  QMMM:    56       56      H        1.8690    4.5040    4.8640
  QMMM:    57       57      H        2.2220    6.0050    3.9160
  QMMM:    58       58      H        3.4470    5.3650    5.0880
  QMMM:    59       59      H        1.8830    4.7450   -0.4350
  QMMM:    60       60      H        3.2820    4.7360   -2.3220
  QMMM:    61       61      H        2.8440    3.0470   -2.8060
  QMMM:    62       62      H        3.9360    3.3290   -1.3920
  QMMM:    63       63      H        0.4750    2.7840   -2.3560
  QMMM:    64       64      H       -1.0770    2.8150   -0.6370
  QMMM:    65       65      H       -0.4380    4.3420    0.0970
  QMMM:    66       66      H       -2.7600    4.1390   -1.6030
  QMMM:    67       67      H       -1.9160    5.6540   -1.0940
  QMMM:    68       68      H       -1.4580    3.8790   -3.5650
  QMMM:    69       69      H        1.8480    6.3270   -2.2270
  QMMM:    70       70      H        0.3050    7.0800   -2.8130
  QMMM:    71       71      H        0.3730    6.3280   -1.1690
  QMMM:    72       72      H        2.0580    4.7520   -4.1060
  QMMM:    73       73      H        0.6780    3.6760   -4.5630
  QMMM:    74       74      H        0.9180    6.7410   -4.8820
  QMMM:    75       75      H        0.8360    5.4940   -6.1850
  QMMM:    76       76      H       -1.2900    6.8340   -5.8090
  QMMM:    77       77      H       -1.4840    5.0390   -5.7900
  QMMM:    78       78      H       -3.1350    6.7150   -2.5260
  QMMM:    79       79      H       -2.4130    8.3680   -5.0100
  QMMM:    80       80      H       -3.9850    9.7730   -5.9130
  QMMM:    81       81      H       -4.8690   10.4550   -4.4780
  QMMM:    82       82      H       -5.2020    6.8450   -3.0070
  QMMM:    83       83      H       -5.7450    8.5350   -2.6500
  QMMM:    84       84      H       -6.5450    6.7940   -5.1040
  QMMM:    85       85      H       -8.5150    6.8420   -3.9490
  QMMM:    86       86      H       -9.1330    9.0200   -4.1710
  QMMM:    87       87      H       -8.6430   10.3460   -5.3730
  QMMM:    88       88      H       -6.4350   10.4280   -6.2680
  QMMM:    89       89      H       -6.7240    8.3830   -7.4220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -202.2300 kcal/mol        0.0006 kcal/(mol*A)
xmin    10     -202.2300 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4515  -40.5216  -40.1279  -38.0221  -37.8260  -36.8057  -35.8915  -34.8794
 -34.4398  -34.2646  -33.3679  -32.2881  -31.4006  -30.5047  -30.3344  -30.0319
 -29.5505  -27.9315  -27.0142  -26.6945  -26.3632  -24.6435  -24.2787  -23.8010
 -23.5204  -23.4275  -21.9397  -21.5930  -21.3933  -20.8370  -20.2696  -19.7647
 -18.9829  -18.8470  -18.1742  -17.8096  -17.7043  -17.4341  -16.9620  -16.7485
 -16.3455  -16.2146  -15.8951  -15.8062  -15.7240  -15.5408  -15.4663  -15.3069
 -15.0683  -14.8809  -14.7507  -14.6424  -14.4833  -14.4549  -14.2693  -14.1289
 -14.0037  -13.9024  -13.8440  -13.8225  -13.6161  -13.4126  -13.3858  -13.2440
 -13.1573  -13.0958  -13.0448  -12.9603  -12.9426  -12.7873  -12.5643  -12.5006
 -12.3481  -12.3179  -12.2661  -12.0959  -11.9707  -11.9441  -11.8576  -11.8184
 -11.7880  -11.7844  -11.5871  -11.5507  -11.5258  -11.4248  -11.2810  -11.2604
 -11.1801  -11.0882  -10.9368  -10.8418  -10.8091  -10.6486  -10.5796  -10.5036
 -10.4407  -10.3246  -10.1506   -8.5076    0.5146    0.8878    2.1371    3.3007
   3.3880    3.4343    3.4504    3.5632    3.5891    3.6458    3.6625    3.6891
   3.7507    3.7613    3.8291    3.8799    3.9214    3.9761    4.0355    4.0462
   4.0643    4.1312    4.1912    4.1927    4.2550    4.2771    4.3047    4.3340
   4.3516    4.3611    4.3861    4.3987    4.4235    4.4524    4.4861    4.5278
   4.5530    4.6063    4.6114    4.6353    4.6462    4.6879    4.6968    4.7074
   4.7169    4.7389    4.7655    4.7728    4.8030    4.8198    4.8325    4.8483
   4.8642    4.8799    4.9101    4.9271    4.9620    4.9813    4.9910    5.0156
   5.0372    5.0600    5.0722    5.0860    5.1271    5.1435    5.1605    5.1853
   5.2202    5.2215    5.2357    5.2465    5.2509    5.2809    5.3138    5.3504
   5.3914    5.4022    5.4271    5.4890    5.5121    5.5221    5.5713    5.6253
   5.6450    5.7002    5.7712    5.8295    5.8439    6.0397    6.2679    6.2804
   6.3352    6.4192

 Heat of formation   =       -202.22997712 kcal/mol  (       -8.76934986 eV)

 Total SCF energy    =    -133879.76704771 kcal/mol  (    -5805.46234108 eV)
 Electronic energy   =   -1378824.00243269 kcal/mol  (   -59790.29540925 eV)
 Core-core repulsion =    1244944.23538498 kcal/mol  (    53984.83306817 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.329
     2      C                  0.081
     3      C                 -0.185
     4      C                 -0.208
     5      C                 -0.188
     6      C                 -0.214
     7      C                 -0.140
     8      C                 -0.102
     9      C                 -0.161
    10      C                 -0.159
    11      C                 -0.159
    12      C                 -0.210
    13      C                 -0.089
    14      C                 -0.208
    15      C                 -0.092
    16      C                 -0.160
    17      C                 -0.152
    18      C                 -0.042
    19      C                 -0.081
    20      C                 -0.200
    21      C                 -0.146
    22      C                 -0.152
    23      C                 -0.128
    24      C                 -0.067
    25      C                 -0.152
    26      C                 -0.119
    27      C                 -0.102
    28      C                 -0.118
    29      C                 -0.116
    30      C                  0.067
    31      O                 -0.323
    32      C                 -0.185
    33      C                 -0.199
    34      C                  0.070
    35      O                 -0.320
    36      H                  0.196
    37      H                  0.076
    38      H                  0.097
    39      H                  0.077
    40      H                  0.073
    41      H                  0.074
    42      H                  0.092
    43      H                  0.088
    44      H                  0.075
    45      H                  0.078
    46      H                  0.070
    47      H                  0.083
    48      H                  0.094
    49      H                  0.112
    50      H                  0.079
    51      H                  0.080
    52      H                  0.082
    53      H                  0.078
    54      H                  0.076
    55      H                  0.078
    56      H                  0.071
    57      H                  0.073
    58      H                  0.071
    59      H                  0.089
    60      H                  0.072
    61      H                  0.073
    62      H                  0.071
    63      H                  0.093
    64      H                  0.100
    65      H                  0.078
    66      H                  0.082
    67      H                  0.082
    68      H                  0.096
    69      H                  0.071
    70      H                  0.080
    71      H                  0.076
    72      H                  0.082
    73      H                  0.079
    74      H                  0.080
    75      H                  0.076
    76      H                  0.088
    77      H                  0.089
    78      H                  0.127
    79      H                  0.124
    80      H                  0.104
    81      H                  0.095
    82      H                  0.105
    83      H                  0.103
    84      H                  0.094
    85      H                  0.198
    86      H                  0.123
    87      H                  0.116
    88      H                  0.074
    89      H                  0.199
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.146   -1.046   -0.160    1.068
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0273    0.5272   -0.2657
  QMMM:     2        2      C        1.3332    0.1267   -0.0733
  QMMM:     3        3      C        1.5675   -0.1287    1.4192
  QMMM:     4        4      C        2.9174   -0.7097    1.7450
  QMMM:     5        5      C        1.6284   -1.1179   -0.9239
  QMMM:     6        6      C        0.8376   -2.3371   -0.5294
  QMMM:     7        7      C        2.1807    1.2911   -0.6163
  QMMM:     8        8      C        1.8768    2.6392    0.0261
  QMMM:     9        9      C        2.8799    2.9710    1.1283
  QMMM:    10       10      C        2.2607    3.8301    2.2115
  QMMM:    11       11      C        3.2888    4.2384    3.2454
  QMMM:    12       12      C        2.6730    5.0736    4.3379
  QMMM:    13       13      C        1.8359    3.7759   -1.0109
  QMMM:    14       14      C        3.0387    3.7167   -1.9334
  QMMM:    15       15      C        0.5261    3.7568   -1.7922
  QMMM:    16       16      C       -0.7063    3.8457   -0.8691
  QMMM:    17       17      C       -1.7746    4.6644   -1.5961
  QMMM:    18       18      C        0.3105    4.9011   -2.8105
  QMMM:    19       19      C       -1.2309    4.8380   -3.0067
  QMMM:    20       20      C        0.7354    6.2353   -2.2214
  QMMM:    21       21      C        0.9406    4.6971   -4.1797
  QMMM:    22       22      C        0.4609    5.7537   -5.1596
  QMMM:    23       23      C       -1.0491    5.9084   -5.2226
  QMMM:    24       24      C       -1.7059    5.9424   -3.8805
  QMMM:    25       25      C       -2.6687    6.8086   -3.5237
  QMMM:    26       26      C       -3.1580    7.8976   -4.3413
  QMMM:    27       27      C       -4.4153    8.3768   -4.3245
  QMMM:    28       28      C       -4.7833    9.5607   -5.1531
  QMMM:    29       29      C       -5.5023    7.8166   -3.4783
  QMMM:    30       30      C       -6.7624    7.5719   -4.3138
  QMMM:    31       31      O       -7.7455    7.0740   -3.4164
  QMMM:    32       32      C       -7.1801    8.8348   -5.0077
  QMMM:    33       33      C       -8.3673    9.4203   -4.8498
  QMMM:    34       34      C       -6.1125    9.4105   -5.8961
  QMMM:    35       35      O       -5.8653    8.5852   -7.0308
  QMMM:    36       36      H       -0.5810   -0.1889    0.0660
  QMMM:    37       37      H        0.7674   -0.8240    1.7914
  QMMM:    38       38      H        1.4309    0.8453    1.9623
  QMMM:    39       39      H        3.7398   -0.1046    1.2922
  QMMM:    40       40      H        3.0041   -1.7567    1.3641
  QMMM:    41       41      H        3.0648   -0.7277    2.8525
  QMMM:    42       42      H        1.4003   -0.8670   -1.9943
  QMMM:    43       43      H        2.7252   -1.3402   -0.8530
  QMMM:    44       44      H        1.0569   -2.6370    0.5240
  QMMM:    45       45      H        1.1011   -3.1928   -1.1981
  QMMM:    46       46      H       -0.2600   -2.1513   -0.6231
  QMMM:    47       47      H        3.2618    1.0290   -0.4850
  QMMM:    48       48      H        1.9788    1.3528   -1.7192
  QMMM:    49       49      H        0.8561    2.5668    0.5017
  QMMM:    50       50      H        3.2602    2.0221    1.5932
  QMMM:    51       51      H        3.7687    3.4997    0.6941
  QMMM:    52       52      H        1.8019    4.7470    1.7556
  QMMM:    53       53      H        1.4320    3.2614    2.7115
  QMMM:    54       54      H        3.7559    3.3203    3.6906
  QMMM:    55       55      H        4.1107    4.8173    2.7468
  QMMM:    56       56      H        1.8694    4.5041    4.8646
  QMMM:    57       57      H        2.2221    6.0043    3.9159
  QMMM:    58       58      H        3.4476    5.3655    5.0874
  QMMM:    59       59      H        1.8828    4.7453   -0.4350
  QMMM:    60       60      H        3.2819    4.7354   -2.3223
  QMMM:    61       61      H        2.8439    3.0470   -2.8062
  QMMM:    62       62      H        3.9356    3.3293   -1.3919
  QMMM:    63       63      H        0.4753    2.7838   -2.3563
  QMMM:    64       64      H       -1.0767    2.8155   -0.6365
  QMMM:    65       65      H       -0.4378    4.3423    0.0969
  QMMM:    66       66      H       -2.7600    4.1392   -1.6029
  QMMM:    67       67      H       -1.9161    5.6540   -1.0942
  QMMM:    68       68      H       -1.4576    3.8789   -3.5650
  QMMM:    69       69      H        1.8481    6.3268   -2.2273
  QMMM:    70       70      H        0.3054    7.0800   -2.8127
  QMMM:    71       71      H        0.3736    6.3280   -1.1684
  QMMM:    72       72      H        2.0576    4.7517   -4.1055
  QMMM:    73       73      H        0.6779    3.6762   -4.5625
  QMMM:    74       74      H        0.9176    6.7410   -4.8820
  QMMM:    75       75      H        0.8356    5.4940   -6.1851
  QMMM:    76       76      H       -1.2901    6.8339   -5.8093
  QMMM:    77       77      H       -1.4839    5.0387   -5.7895
  QMMM:    78       78      H       -3.1350    6.7155   -2.5257
  QMMM:    79       79      H       -2.4134    8.3685   -5.0095
  QMMM:    80       80      H       -3.9846    9.7734   -5.9129
  QMMM:    81       81      H       -4.8695   10.4547   -4.4776
  QMMM:    82       82      H       -5.2025    6.8448   -3.0065
  QMMM:    83       83      H       -5.7451    8.5347   -2.6498
  QMMM:    84       84      H       -6.5451    6.7936   -5.1036
  QMMM:    85       85      H       -8.5146    6.8416   -3.9496
  QMMM:    86       86      H       -9.1336    9.0195   -4.1722
  QMMM:    87       87      H       -8.6436   10.3451   -5.3734
  QMMM:    88       88      H       -6.4351   10.4280   -6.2684
  QMMM:    89       89      H       -6.7232    8.3831   -7.4217

           --------- Calculation Completed ----------

