            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071361 seconds
| QMMM:                 Dspev diag routine = 0.101857 seconds
| QMMM:                Dspevd diag routine = 0.062672 seconds
| QMMM:                Dspevx diag routine = 0.224421 seconds
| QMMM:                 Dsyev diag routine = 0.109637 seconds
| QMMM:                Dsyevd diag routine = 0.070040 seconds
| QMMM:                Dsyevr diag routine = 0.066786 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039783 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H     -178.1550   65.6930   16.9500
  QMMM:    41       41      H     -175.0230   69.3320   17.5350
  QMMM:    42       42      H     -173.4500   68.4520   17.7790
  QMMM:    43       43      H     -174.8000   68.2320   18.9710
  QMMM:    44       44      H     -172.3990   63.9510   19.7410
  QMMM:    45       45      H     -172.2160   62.2770   19.0060
  QMMM:    46       46      H     -176.5360   62.1960   18.5260
  QMMM:    47       47      H     -170.8810   63.5210   18.8000
  QMMM:    48       48      H     -179.0960   65.3550   14.8350
  QMMM:    49       49      H        1.7250    0.1800    1.0200
  QMMM:    50       50      H        2.3730    0.1290    0.8330
  QMMM:    51       51      H      214.0980  -86.0710  -19.3850
  QMMM:    52       52      H      214.5970  -85.7200  -17.6310
  QMMM:    53       53      H     -174.7950   67.4210   15.9410
  QMMM:    54       54      H     -177.1790   67.9040   17.3080
  QMMM:    55       55      H     -170.9290   63.7510   16.3510
  QMMM:    56       56      H     -173.5620   66.4580   19.6550
  QMMM:    57       57      H     -173.7480   65.8050   19.6140
  QMMM:    58       58      H     -172.5470   63.6570   15.5030
  QMMM:    59       59      H     -171.0380   61.8640   14.3010
  QMMM:    60       60      H     -172.8390   61.2790   16.5640
  QMMM:    61       61      H     -171.1320   61.4000   17.1510
  QMMM:    62       62      H     -170.3720   64.2450   13.5140
  QMMM:    63       63      H     -170.7500   64.1250   14.0640
  QMMM:    64       64      H     -177.7580   61.4130   17.3600
  QMMM:    65       65      H      210.6630  -85.6830  -21.0400
  QMMM:    66       66      H        4.4400   -0.0330    0.2320
  QMMM:    67       67      H        5.0880   -0.0850    0.0450
  QMMM:    68       68      H      213.3670  -83.7820  -22.0790
  QMMM:    69       69      H      214.5410  -82.3580  -20.3220
  QMMM:    70       70      H      215.3830  -83.8560  -20.9640
  QMMM:    71       71      H      212.2540  -82.7660  -16.1280
  QMMM:    72       72      H      216.1620  -82.7440  -18.0440
  QMMM:    73       73      H      206.8190  -83.7110  -19.2140
  QMMM:    74       74      H      208.6530  -80.4500  -21.4430
  QMMM:    75       75      H      204.8450  -79.8450  -19.4390
  QMMM:    76       76      H      210.4330  -84.5250  -23.2230
  QMMM:    77       77      C     -174.1060   63.5620   17.6190
  QMMM:    78       78      C     -174.5620   68.3770   17.8880
  QMMM:    79       79      H     -177.7810   63.3580   15.9040
  QMMM:    80       80      H     -172.5260   64.9030   17.5830
  QMMM:    81       81      H      212.0630  -84.3260  -19.3640
  QMMM:    82       82      F      204.7230  -82.3080  -18.4860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      811.1212 kcal/mol        0.0021 kcal/(mol*A)
xmin    20      811.1211 kcal/mol        0.0024 kcal/(mol*A)
xmin    30      811.1210 kcal/mol        0.0045 kcal/(mol*A)
xmin    40      811.1209 kcal/mol        0.0016 kcal/(mol*A)
xmin    50      811.1208 kcal/mol        0.0038 kcal/(mol*A)
xmin    60      811.1206 kcal/mol        0.0062 kcal/(mol*A)
xmin    70      811.1205 kcal/mol        0.0027 kcal/(mol*A)
xmin    80      811.1204 kcal/mol        0.0016 kcal/(mol*A)
xmin    90      811.1204 kcal/mol        0.0030 kcal/(mol*A)
xmin   100      811.1202 kcal/mol        0.0029 kcal/(mol*A)
xmin   110      811.1202 kcal/mol        0.0023 kcal/(mol*A)
xmin   120      811.1201 kcal/mol        0.0035 kcal/(mol*A)
xmin   130      811.1201 kcal/mol        0.0036 kcal/(mol*A)
xmin   140      811.1200 kcal/mol        0.0035 kcal/(mol*A)
xmin   150      811.1199 kcal/mol        0.0045 kcal/(mol*A)
xmin   160      811.1198 kcal/mol        0.0016 kcal/(mol*A)
xmin   170      811.1198 kcal/mol        0.0016 kcal/(mol*A)
xmin   180      811.1198 kcal/mol        0.0025 kcal/(mol*A)
xmin   190      811.1197 kcal/mol        0.0022 kcal/(mol*A)
xmin   200      811.1197 kcal/mol        0.0030 kcal/(mol*A)
xmin   210      811.1196 kcal/mol        0.0016 kcal/(mol*A)
xmin   220      811.1196 kcal/mol        0.0015 kcal/(mol*A)
xmin   220      811.1196 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.2347  -52.2039  -49.3804  -48.2873  -45.9238  -45.1515  -44.9249  -43.3842
 -42.8786  -42.1678  -42.1034  -41.5801  -40.5020  -39.7097  -39.5259  -38.2040
 -37.8699  -35.4459  -35.1555  -34.8956  -34.7085  -33.6705  -33.5188  -33.2343
 -32.2171  -32.1580  -31.3528  -31.3149  -29.8310  -29.1077  -28.2656  -28.1455
 -27.2464  -27.1530  -26.4029  -26.2930  -26.1532  -25.7309  -25.3247  -25.3058
 -24.7617  -24.4983  -24.2837  -24.0370  -23.8380  -23.8034  -23.3330  -22.8772
 -22.6973  -22.6891  -22.2126  -22.2076  -22.1364  -22.0467  -21.8773  -21.6583
 -21.2845  -21.2576  -21.1283  -21.1156  -20.6276  -20.6219  -20.4639  -20.4060
 -20.2557  -20.0173  -20.0004  -19.8468  -19.7634  -19.5912  -19.4919  -19.4264
 -19.2623  -19.2552  -19.2168  -19.1164  -19.0005  -18.9840  -18.9178  -18.5551
 -18.5271  -18.5156  -18.3656  -18.0671  -18.0521  -17.6036  -17.5830  -17.4956
 -17.3793  -16.7939  -16.6717  -16.6314  -16.5605  -16.4644  -16.0252  -15.8002
 -15.7414  -15.4873  -15.2815  -15.1504  -14.6772  -14.5585  -14.5253  -14.2905
 -14.0784  -14.0657  -13.8386  -13.0070  -12.4505  -12.2374  -10.0879   -9.1620
  -7.3488   -6.6293   -6.3245   -6.2362   -5.9513   -5.7723   -5.3412   -5.3269
  -5.2305   -5.0015   -4.8275   -4.6921   -4.5559   -4.4230   -4.3407   -4.2580
  -4.1663   -4.0346   -4.0031   -3.9753   -3.6880   -3.6534   -3.5649   -3.4424
  -3.3985   -3.3277   -3.1959   -2.9682   -2.8902   -2.8617   -2.8191   -2.7505
  -2.6990   -2.6505   -2.6346   -2.5212   -2.3988   -2.3359   -2.2257   -2.1944
  -2.1846   -2.1576   -2.0500   -1.8758   -1.8632   -1.7785   -1.7430   -1.7100
  -1.6461   -1.5635   -1.4143   -1.3987   -1.3453   -1.3285   -1.2062   -0.9617
  -0.8947   -0.7590   -0.6135   -0.5454   -0.3593   -0.3387   -0.2864   -0.2197
  -0.0942   -0.0208    0.0238    0.1323    0.2655    0.4895    0.5728    0.6565
   0.7787    0.7957    0.8550    0.9979    1.0486    1.0538    1.0678    1.1437
   1.2386    1.3399    1.4697    1.8245    2.1499    2.1618    2.2127    2.2415
   2.3822    2.8446    3.0741    4.5920    4.9217

 Heat of formation   =        811.11956098 kcal/mol  (       35.17278353 eV)

 Total SCF energy    =    -173421.23790870 kcal/mol  (    -7520.10918471 eV)
 Electronic energy   =   -1116288.97184065 kcal/mol  (   -48405.92219941 eV)
 Core-core repulsion =     942867.73393195 kcal/mol  (    40885.81301470 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.351
     2      C                 -0.260
     3      C                  0.238
     4      C                  0.338
     5      C                 -0.194
     6      C                  0.030
     7      C                 -0.290
     8      C                  0.038
     9      C                 -0.161
    10      C                 -0.113
    11      C                  0.068
    12      C                 -0.213
    13      C                  0.127
    14      C                  0.020
    15      C                 -0.296
    16      C                 -0.044
    17      C                 -0.202
    18      C                  0.249
    19      O                 -0.208
    20      N                 -0.055
    21      C                 -0.164
    22      C                 -0.270
    23      C                  0.013
    24      C                 -0.298
    25      O                 -0.320
    26      C                  0.165
    27      C                  0.040
    28      N                 -0.113
    29      C                 -0.038
    30      C                 -0.325
    31      C                 -0.112
    32      I                  0.232
    33      C                 -0.148
    34      C                 -0.150
    35      C                  0.126
    36      C                 -0.172
    37      F                 -0.081
    38      O                 -0.345
    39      H                  0.298
    40      H                  0.205
    41      H                  0.124
    42      H                  0.147
    43      H                  0.119
    44      H                  0.142
    45      H                  0.158
    46      H                  0.162
    47      H                  0.155
    48      H                  0.267
    49      H                 -0.002
    50      H                  0.002
    51      H                  0.136
    52      H                  0.165
    53      H                  0.310
    54      H                  0.217
    55      H                  0.150
    56      H                  0.039
    57      H                 -0.026
    58      H                  0.131
    59      H                  0.075
    60      H                  0.171
    61      H                  0.180
    62      H                  0.050
    63      H                 -0.049
    64      H                  0.179
    65      H                  0.156
    66      H                  0.002
    67      H                 -0.002
    68      H                  0.282
    69      H                  0.150
    70      H                  0.151
    71      H                  0.229
    72      H                  0.182
    73      H                  0.165
    74      H                  0.162
    75      H                  0.185
    76      H                  0.261
    77      C                  0.331
    78      C                 -0.204
    79      H                  0.172
    80      H                  0.289
    81      H                  0.301
    82      F                 -0.080
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -664.752  224.272   67.503  704.804
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N     -178.4476   65.6736   14.3503
  QMMM:     2        2      C     -177.2745   65.8591   16.5715
  QMMM:     3        3      C     -176.4986   64.6111   16.9333
  QMMM:     4        4      C     -177.2959   65.9755   14.9743
  QMMM:     5        5      C     -172.1685   63.4458   18.8918
  QMMM:     6        6      C     -177.2743   62.3335   17.5951
  QMMM:     7        7      C      210.0815  -83.8061  -21.0051
  QMMM:     8        8      C      209.1597  -83.0942  -20.7223
  QMMM:     9        9      C      214.8562  -84.1133  -18.9655
  QMMM:    10       10      C      214.6440  -85.4046  -18.6591
  QMMM:    11       11      C      212.6707  -84.1111  -17.8126
  QMMM:    12       12      C      214.5022  -82.7466  -16.9725
  QMMM:    13       13      C      205.9480  -81.9194  -19.2797
  QMMM:    14       14      C      208.0749  -82.2574  -20.3906
  QMMM:    15       15      C     -175.1669   64.7673   17.3055
  QMMM:    16       16      C     -174.5241   66.0218   17.3339
  QMMM:    17       17      C     -175.2581   67.2661   17.0881
  QMMM:    18       18      C     -176.6951   67.1199   17.0407
  QMMM:    19       19      O     -174.6200   62.4852   17.9123
  QMMM:    20       20      N     -172.8005   63.9369   17.6407
  QMMM:    21       21      C     -172.1310   63.3732   16.4188
  QMMM:    22       22      C     -172.0057   61.8496   16.3707
  QMMM:    23       23      C     -171.5110   61.2830   15.1401
  QMMM:    24       24      C     -177.2601   63.4091   16.7827
  QMMM:    25       25      O     -176.2355   66.3399   14.4421
  QMMM:    26       26      C      211.1531  -84.6980  -21.3562
  QMMM:    27       27      C      212.3905  -84.3258  -20.5538
  QMMM:    28       28      N      213.5153  -83.9394  -21.0857
  QMMM:    29       29      C      214.7249  -83.5664  -20.3566
  QMMM:    30       30      C      213.1324  -83.2372  -16.9407
  QMMM:    31       31      C      215.3250  -83.1554  -17.9574
  QMMM:    32       32      I      215.0843  -81.4629  -15.5328
  QMMM:    33       33      C      207.0290  -82.7595  -19.6050
  QMMM:    34       34      C      208.0526  -80.9349  -20.8532
  QMMM:    35       35      C      206.9647  -80.1074  -20.5200
  QMMM:    36       36      C      205.9057  -80.5900  -19.7325
  QMMM:    37       37      F      206.9402  -78.8307  -20.9638
  QMMM:    38       38      O      211.4834  -84.6800  -22.7392
  QMMM:    39       39      H     -178.4856   65.7435   13.3510
  QMMM:    40       40      H     -178.3352   65.7451   16.9570
  QMMM:    41       41      H     -175.2202   69.3965   17.5533
  QMMM:    42       42      H     -173.6442   68.5229   17.8012
  QMMM:    43       43      H     -174.9965   68.2963   18.9887
  QMMM:    44       44      H     -172.5800   64.0241   19.7629
  QMMM:    45       45      H     -172.3880   62.3514   19.0273
  QMMM:    46       46      H     -176.7067   62.2539   18.5364
  QMMM:    47       47      H     -171.0575   63.6011   18.8257
  QMMM:    48       48      H     -179.2693   65.4038   14.8386
  QMMM:    49       49      H        1.7249    0.1806    1.0198
  QMMM:    50       50      H        2.3734    0.1288    0.8328
  QMMM:    51       51      H      214.3183  -86.1497  -19.3993
  QMMM:    52       52      H      214.8115  -85.7995  -17.6436
  QMMM:    53       53      H     -174.9793   67.4873   15.9586
  QMMM:    54       54      H     -177.3690   67.9602   17.3185
  QMMM:    55       55      H     -171.0999   63.8332   16.3768
  QMMM:    56       56      H     -173.7536   66.5267   19.6754
  QMMM:    57       57      H     -173.9364   65.8732   19.6342
  QMMM:    58       58      H     -172.7148   63.7346   15.5243
  QMMM:    59       59      H     -171.1957   61.9492   14.3248
  QMMM:    60       60      H     -173.0007   61.3536   16.5821
  QMMM:    61       61      H     -171.2959   61.4808   17.1742
  QMMM:    62       62      H     -170.5388   64.3334   13.5411
  QMMM:    63       63      H     -170.9170   64.2110   14.0909
  QMMM:    64       64      H     -177.9222   61.4664   17.3666
  QMMM:    65       65      H      210.8882  -85.7653  -21.0638
  QMMM:    66       66      H        4.4395   -0.0334    0.2322
  QMMM:    67       67      H        5.0881   -0.0849    0.0451
  QMMM:    68       68      H      213.5917  -83.8586  -22.0929
  QMMM:    69       69      H      214.7578  -82.4348  -20.3299
  QMMM:    70       70      H      215.6042  -83.9304  -20.9711
  QMMM:    71       71      H      212.4583  -82.8512  -16.1439
  QMMM:    72       72      H      216.3725  -82.8212  -18.0471
  QMMM:    73       73      H      207.0380  -83.7986  -19.2438
  QMMM:    74       74      H      208.8677  -80.5367  -21.4749
  QMMM:    75       75      H      205.0558  -79.9380  -19.4767
  QMMM:    76       76      H      210.6627  -84.6054  -23.2470
  QMMM:    77       77      C     -174.2800   63.6304   17.6360
  QMMM:    78       78      C     -174.7557   68.4435   17.9071
  QMMM:    79       79      H     -177.9499   63.4120   15.9113
  QMMM:    80       80      H     -172.7050   64.9774   17.6064
  QMMM:    81       81      H      212.2801  -84.4075  -19.3825
  QMMM:    82       82      F      204.9377  -82.3995  -18.5207

           --------- Calculation Completed ----------

