            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C        5.5840    0.3620  -11.8280
  QMMM:    29       29      C        4.7130    0.9540  -10.7860
  QMMM:    30       30      C        4.9310    2.4450  -10.6310
  QMMM:    31       31      C        4.0280    3.0210   -9.5620
  QMMM:    32       32      C        4.2420    4.5120   -9.4040
  QMMM:    33       33      C        3.3450    5.0880   -8.3390
  QMMM:    34       34      C       -1.6380    1.8180   -0.0610
  QMMM:    35       35      C       -1.1500    0.9100    1.0200
  QMMM:    36       36      C       -0.7130    1.6810    2.2450
  QMMM:    37       37      C       -0.3580    0.7360    3.3730
  QMMM:    38       38      C        0.1000    1.4970    4.5980
  QMMM:    39       39      C        0.4530    0.5540    5.7290
  QMMM:    40       40      C        0.9100    1.3140    6.9560
  QMMM:    41       41      C        1.2630    0.3720    8.0860
  QMMM:    42       42      C        1.7200    1.1310    9.3140
  QMMM:    43       43      C        2.0730    0.1890   10.4440
  QMMM:    44       44      C        2.5300    0.9490   11.6710
  QMMM:    45       45      C        2.8830    0.0060   12.8020
  QMMM:    46       46      C        3.3400    0.7660   14.0290
  QMMM:    47       47      C        3.6920   -0.1770   15.1590
  QMMM:    48       48      C        4.1490    0.5830   16.3860
  QMMM:    49       49      C        4.5020   -0.3600   17.5170
  QMMM:    50       50      C        4.9590    0.3990   18.7450
  QMMM:    51       51      C        5.3110   -0.5360   19.8730
  QMMM:    52       52      H       -5.4450    1.5140    2.2800
  QMMM:    53       53      H       -6.3450    0.3810    2.9890
  QMMM:    54       54      H       -3.3840    2.3630   -1.7540
  QMMM:    55       55      H       -1.9930    2.3410   -2.9650
  QMMM:    56       56      H       -4.1240    0.9860   -3.5920
  QMMM:    57       57      H       -4.1980   -1.3910   -2.5960
  QMMM:    58       58      H       -2.9780   -0.8630   -1.3360
  QMMM:    59       59      H       -5.1710   -1.7430    2.3720
  QMMM:    60       60      H       -3.3540   -1.7140    2.6130
  QMMM:    61       61      H       -4.3460   -0.2930    4.2890
  QMMM:    62       62      H       -3.4370    0.7430    3.0950
  QMMM:    63       63      H       -0.8860    0.1400   -6.7950
  QMMM:    64       64      H       -0.1620   -0.4980   -5.2510
  QMMM:    65       65      H       -1.9170   -2.3010   -5.1760
  QMMM:    66       66      H       -2.6150   -1.6930   -6.7300
  QMMM:    67       67      H       -0.3920   -2.0720   -7.8750
  QMMM:    68       68      H        0.2890   -2.7080   -6.3270
  QMMM:    69       69      H       -2.0800   -4.2720   -6.6880
  QMMM:    70       70      H       -1.0340   -5.7900   -8.3010
  QMMM:    71       71      H        0.3570   -3.6160   -9.6200
  QMMM:    72       72      H        1.3970   -4.0350   -8.2080
  QMMM:    73       73      H        0.7230   -6.5770   -9.4610
  QMMM:    74       74      H        2.5770   -6.3660  -11.0420
  QMMM:    75       75      H        2.1040   -3.4900  -11.3000
  QMMM:    76       76      H        3.1840   -3.6950   -9.8700
  QMMM:    77       77      H        4.2210   -5.3300  -12.1350
  QMMM:    78       78      H        5.6670   -3.4580  -12.7550
  QMMM:    79       79      H        3.5580   -1.5920  -11.7740
  QMMM:    80       80      H        4.7490   -1.9050  -10.4570
  QMMM:    81       81      H        6.2220   -1.3050  -12.9680
  QMMM:    82       82      H        6.2910    1.0530  -12.3160
  QMMM:    83       83      H        3.6350    0.7570  -11.0410
  QMMM:    84       84      H        4.9080    0.4430   -9.8020
  QMMM:    85       85      H        6.0030    2.6440  -10.3660
  QMMM:    86       86      H        4.7310    2.9580  -11.6090
  QMMM:    87       87      H        2.9560    2.8220   -9.8260
  QMMM:    88       88      H        4.2280    2.5080   -8.5840
  QMMM:    89       89      H        5.3150    4.7090   -9.1410
  QMMM:    90       90      H        4.0430    5.0230  -10.3830
  QMMM:    91       91      H        3.5180    6.1870   -8.2390
  QMMM:    92       92      H        2.2710    4.9220   -8.5950
  QMMM:    93       93      H        3.5460    4.6090   -7.3510
  QMMM:    94       94      H       -0.3140    0.2760    0.6250
  QMMM:    95       95      H       -2.0140    0.2200    1.2670
  QMMM:    96       96      H       -1.5440    2.3650    2.5670
  QMMM:    97       97      H        0.1680    2.3280    1.9940
  QMMM:    98       98      H        0.4530    0.0360    3.0390
  QMMM:    99       99      H       -1.2540    0.1090    3.6290
  QMMM:   100      100      H       -0.7130    2.1950    4.9310
  QMMM:   101      101      H        0.9920    2.1270    4.3410
  QMMM:   102      102      H        1.2640   -0.1450    5.3960
  QMMM:   103      103      H       -0.4400   -0.0740    5.9870
  QMMM:   104      104      H        0.0980    2.0130    7.2880
  QMMM:   105      105      H        1.8020    1.9440    6.6980
  QMMM:   106      106      H        2.0750   -0.3280    7.7530
  QMMM:   107      107      H        0.3700   -0.2570    8.3440
  QMMM:   108      108      H        0.9080    1.8310    9.6460
  QMMM:   109      109      H        2.6120    1.7610    9.0560
  QMMM:   110      110      H        2.8850   -0.5100   10.1110
  QMMM:   111      111      H        1.1800   -0.4400   10.7020
  QMMM:   112      112      H        1.7180    1.6480   12.0040
  QMMM:   113      113      H        3.4220    1.5780   11.4130
  QMMM:   114      114      H        3.6940   -0.6930   12.4690
  QMMM:   115      115      H        1.9900   -0.6230   13.0590
  QMMM:   116      116      H        2.5280    1.4650   14.3620
  QMMM:   117      117      H        4.2320    1.3950   13.7710
  QMMM:   118      118      H        4.5040   -0.8760   14.8260
  QMMM:   119      119      H        2.8000   -0.8060   15.4170
  QMMM:   120      120      H        3.3370    1.2820   16.7190
  QMMM:   121      121      H        5.0420    1.2120   16.1280
  QMMM:   122      122      H        5.3140   -1.0590   17.1840
  QMMM:   123      123      H        3.6100   -0.9890   17.7740
  QMMM:   124      124      H        4.1460    1.0980   19.0750
  QMMM:   125      125      H        5.8500    1.0280   18.4850
  QMMM:   126      126      H        5.6450    0.0430   20.7680
  QMMM:   127      127      H        4.4280   -1.1550   20.1630
  QMMM:   128      128      H        6.1370   -1.2250   19.5710
  QMMM:   129      129      O       -1.7020    1.1850   -1.2770
  QMMM:   130      130      O       -2.6310    1.4620   -5.3980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -600.1721 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -600.1721 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8687  -38.0318  -37.2393  -37.1673  -36.6585  -36.4241  -35.9163  -35.6035
 -35.3587  -34.8468  -34.7611  -34.3890  -34.0845  -33.9305  -33.6815  -32.8735
 -32.2972  -31.5140  -31.3098  -31.0053  -29.7107  -29.4659  -29.4199  -29.2213
 -28.6506  -27.6951  -27.3693  -26.1350  -25.8503  -25.0798  -24.9518  -24.4313
 -24.0877  -23.6228  -22.2549  -21.7996  -21.7100  -21.0695  -20.8937  -20.6280
 -20.5160  -20.2699  -20.1359  -19.9280  -19.6486  -19.4992  -19.0958  -19.0473
 -18.9395  -18.4714  -18.3225  -17.8060  -16.4616  -16.1636  -15.7774  -15.6643
 -15.6124  -15.6035  -15.3472  -15.2372  -15.1632  -15.0194  -14.8619  -14.7496
 -14.6204  -14.4453  -14.3680  -14.3493  -14.3366  -14.2027  -14.1183  -14.0770
 -13.9524  -13.8566  -13.7733  -13.6524  -13.5149  -13.3689  -13.3310  -13.2904
 -13.2564  -13.1369  -13.0044  -12.9343  -12.7875  -12.7859  -12.7004  -12.6379
 -12.5761  -12.5389  -12.5004  -12.3702  -12.2991  -12.0508  -11.9706  -11.9276
 -11.9002  -11.8521  -11.7385  -11.6186  -11.6147  -11.4791  -11.3535  -11.2954
 -11.2773  -11.1845  -11.0675  -11.0552  -11.0239  -11.0034  -10.9286  -10.8789
 -10.8391  -10.7580  -10.7071  -10.6875  -10.6748  -10.6059  -10.5881  -10.4770
 -10.4524  -10.3991  -10.3638  -10.3158  -10.2283  -10.2245  -10.1793  -10.1686
 -10.0507  -10.0436   -9.9287   -9.8122   -9.7475   -9.6931   -9.5219   -9.5114
  -9.3343   -9.1966   -9.1558   -9.1439   -8.9782   -8.7140   -8.6264   -8.4759
  -8.4322   -8.3738   -8.1819   -8.1471   -7.5587   -7.1452   -6.8396   -6.6857
  -6.6264   -6.3251    2.0875    2.1630    2.2727    2.5262    3.2196    3.7465
   4.0862    4.3870    4.4587    4.4814    4.6291    4.6569    4.6704    4.7130
   4.7665    4.8154    4.8441    4.9785    5.0023    5.0238    5.0618    5.0975
   5.1245    5.1415    5.1722    5.1959    5.2144    5.2634    5.2887    5.3071
   5.3233    5.3411    5.3593    5.3642    5.4178    5.4326    5.4652    5.5086
   5.5109    5.5210    5.5432    5.5452    5.5724    5.5967    5.6036    5.6219
   5.6464    5.6555    5.6720    5.6820    5.7101    5.7124    5.7366    5.7564
   5.7834    5.7884    5.8206    5.8502    5.8550    5.9138    5.9199    5.9290
   5.9323    5.9596    5.9695    6.0244    6.0299    6.0335    6.0434    6.0545
   6.0599    6.0921    6.1141    6.1253    6.1363    6.1412    6.1616    6.1743
   6.2186    6.2233    6.2382    6.2614    6.2646    6.2807    6.3368    6.3421
   6.3675    6.3933    6.4144    6.4226    6.4504    6.4963    6.5151    6.5199
   6.5461    6.5836    6.5981    6.6158    6.6420    6.6885    6.7055    6.7950
   6.8080    6.8345    6.8590    6.9022    6.9090    6.9159    6.9485    7.0122
   7.0682    7.0724    7.0825    7.1790    7.2174    7.2317    7.2662    7.2741
   7.3314    7.3744    7.6112    7.6965    7.7623    7.7852    7.9791    8.1587
   8.2523    8.7586    9.0146    9.4522    9.6536    9.7762   10.0460   10.8741
  12.2189

 Heat of formation   =       -600.17214989 kcal/mol  (      -26.02541737 eV)

 Total SCF energy    =    -218519.59054871 kcal/mol  (    -9475.72050426 eV)
 Electronic energy   =   -2237151.37119638 kcal/mol  (   -97010.16309771 eV)
 Core-core repulsion =    2018631.78064766 kcal/mol  (    87534.44259345 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.534
     2      N                 -0.340
     3      C                 -0.023
     4      C                  0.024
     5      C                  0.030
     6      C                  0.011
     7      C                 -0.104
     8      O                 -0.263
     9      O                 -0.370
    10      O                 -0.722
    11      O                 -0.753
    12      O                 -1.143
    13      O                 -1.149
    14      C                  0.304
    15      C                 -0.157
    16      C                 -0.157
    17      C                 -0.133
    18      C                 -0.156
    19      C                 -0.178
    20      C                 -0.106
    21      C                 -0.157
    22      C                 -0.176
    23      C                 -0.106
    24      C                 -0.164
    25      C                 -0.170
    26      C                 -0.107
    27      C                 -0.168
    28      C                 -0.169
    29      C                 -0.133
    30      C                 -0.155
    31      C                 -0.160
    32      C                 -0.157
    33      C                 -0.212
    34      C                  0.324
    35      C                 -0.178
    36      C                 -0.153
    37      C                 -0.159
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.152
    53      H                  0.162
    54      H                  0.130
    55      H                  0.085
    56      H                  0.121
    57      H                  0.091
    58      H                  0.090
    59      H                  0.062
    60      H                  0.046
    61      H                  0.059
    62      H                  0.074
    63      H                  0.104
    64      H                  0.112
    65      H                  0.115
    66      H                  0.091
    67      H                  0.079
    68      H                  0.089
    69      H                  0.133
    70      H                  0.122
    71      H                  0.093
    72      H                  0.095
    73      H                  0.124
    74      H                  0.120
    75      H                  0.097
    76      H                  0.095
    77      H                  0.122
    78      H                  0.121
    79      H                  0.096
    80      H                  0.097
    81      H                  0.120
    82      H                  0.120
    83      H                  0.088
    84      H                  0.089
    85      H                  0.078
    86      H                  0.079
    87      H                  0.082
    88      H                  0.082
    89      H                  0.075
    90      H                  0.075
    91      H                  0.071
    92      H                  0.077
    93      H                  0.076
    94      H                  0.107
    95      H                  0.176
    96      H                  0.105
    97      H                  0.075
    98      H                  0.073
    99      H                  0.093
   100      H                  0.085
   101      H                  0.072
   102      H                  0.075
   103      H                  0.084
   104      H                  0.081
   105      H                  0.075
   106      H                  0.076
   107      H                  0.081
   108      H                  0.079
   109      H                  0.076
   110      H                  0.077
   111      H                  0.080
   112      H                  0.079
   113      H                  0.077
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.078
   118      H                  0.078
   119      H                  0.079
   120      H                  0.079
   121      H                  0.078
   122      H                  0.078
   123      H                  0.079
   124      H                  0.078
   125      H                  0.077
   126      H                  0.070
   127      H                  0.072
   128      H                  0.071
   129      O                 -0.281
   130      O                 -0.372
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    25.245    0.154    0.684   25.255
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -5.3339   -0.9778   -0.0514
  QMMM:     2        2      N       -5.5212    0.9471    3.1044
  QMMM:     3        3      C       -2.6020    1.7296   -2.2500
  QMMM:     4        4      C       -3.2850    0.5696   -2.9700
  QMMM:     5        5      C       -3.8029   -0.5140   -2.0149
  QMMM:     6        6      C       -4.2470   -1.1050    2.2909
  QMMM:     7        7      C       -4.3572    0.1077    3.2350
  QMMM:     8        8      O       -2.3417   -0.1158   -3.8230
  QMMM:     9        9      O       -1.9705    3.0038   -0.0016
  QMMM:    10       10      O       -4.8337    0.0382   -1.2505
  QMMM:    11       11      O       -4.0430   -0.7191    0.9686
  QMMM:    12       12      O       -6.4833   -0.3766    0.6498
  QMMM:    13       13      O       -5.2326   -2.3513   -0.5739
  QMMM:    14       14      C       -2.0871    0.4092   -5.0498
  QMMM:    15       15      C       -1.1107   -0.4093   -5.8435
  QMMM:    16       16      C       -1.6646   -1.7868   -6.1420
  QMMM:    17       17      C       -0.6608   -2.6093   -6.9234
  QMMM:    18       18      C       -1.1756   -3.9627   -7.2389
  QMMM:    19       19      C       -0.6036   -4.7920   -8.1186
  QMMM:    20       20      C        0.6082   -4.4479   -8.9006
  QMMM:    21       21      C        1.1780   -5.5914   -9.6525
  QMMM:    22       22      C        2.1925   -5.4765  -10.5171
  QMMM:    23       23      C        2.8568   -4.1889  -10.8307
  QMMM:    24       24      C        4.0231   -4.3215  -11.7358
  QMMM:    25       25      C        4.8146   -3.2976  -12.0757
  QMMM:    26       26      C        4.6217   -1.9145  -11.5787
  QMMM:    27       27      C        5.5462   -0.9265  -12.1841
  QMMM:    28       28      C        5.5836    0.3624  -11.8279
  QMMM:    29       29      C        4.7130    0.9544  -10.7855
  QMMM:    30       30      C        4.9311    2.4454  -10.6311
  QMMM:    31       31      C        4.0283    3.0213   -9.5614
  QMMM:    32       32      C        4.2422    4.5118   -9.4037
  QMMM:    33       33      C        3.3451    5.0885   -8.3391
  QMMM:    34       34      C       -1.6383    1.8177   -0.0616
  QMMM:    35       35      C       -1.1497    0.9097    1.0196
  QMMM:    36       36      C       -0.7134    1.6810    2.2446
  QMMM:    37       37      C       -0.3576    0.7363    3.3725
  QMMM:    38       38      C        0.0998    1.4970    4.5985
  QMMM:    39       39      C        0.4531    0.5546    5.7290
  QMMM:    40       40      C        0.9101    1.3144    6.9558
  QMMM:    41       41      C        1.2632    0.3720    8.0865
  QMMM:    42       42      C        1.7201    1.1316    9.3135
  QMMM:    43       43      C        2.0731    0.1892   10.4441
  QMMM:    44       44      C        2.5299    0.9487   11.6711
  QMMM:    45       45      C        2.8829    0.0062   12.8016
  QMMM:    46       46      C        3.3395    0.7657   14.0287
  QMMM:    47       47      C        3.6925   -0.1769   15.1591
  QMMM:    48       48      C        4.1491    0.5826   16.3863
  QMMM:    49       49      C        4.5021   -0.3599   17.5167
  QMMM:    50       50      C        4.9588    0.3985   18.7448
  QMMM:    51       51      C        5.3114   -0.5359   19.8730
  QMMM:    52       52      H       -5.4447    1.5143    2.2796
  QMMM:    53       53      H       -6.3447    0.3808    2.9886
  QMMM:    54       54      H       -3.3846    2.3631   -1.7540
  QMMM:    55       55      H       -1.9929    2.3407   -2.9653
  QMMM:    56       56      H       -4.1239    0.9861   -3.5920
  QMMM:    57       57      H       -4.1977   -1.3906   -2.5959
  QMMM:    58       58      H       -2.9776   -0.8632   -1.3360
  QMMM:    59       59      H       -5.1713   -1.7425    2.3724
  QMMM:    60       60      H       -3.3536   -1.7140    2.6133
  QMMM:    61       61      H       -4.3462   -0.2934    4.2887
  QMMM:    62       62      H       -3.4367    0.7428    3.0950
  QMMM:    63       63      H       -0.8861    0.1401   -6.7949
  QMMM:    64       64      H       -0.1618   -0.4979   -5.2508
  QMMM:    65       65      H       -1.9170   -2.3014   -5.1762
  QMMM:    66       66      H       -2.6153   -1.6928   -6.7295
  QMMM:    67       67      H       -0.3927   -2.0725   -7.8747
  QMMM:    68       68      H        0.2888   -2.7082   -6.3276
  QMMM:    69       69      H       -2.0800   -4.2723   -6.6882
  QMMM:    70       70      H       -1.0345   -5.7897   -8.3007
  QMMM:    71       71      H        0.3571   -3.6158   -9.6205
  QMMM:    72       72      H        1.3972   -4.0350   -8.2077
  QMMM:    73       73      H        0.7227   -6.5768   -9.4605
  QMMM:    74       74      H        2.5768   -6.3658  -11.0421
  QMMM:    75       75      H        2.1043   -3.4901  -11.2995
  QMMM:    76       76      H        3.1844   -3.6949   -9.8704
  QMMM:    77       77      H        4.2203   -5.3298  -12.1348
  QMMM:    78       78      H        5.6671   -3.4584  -12.7553
  QMMM:    79       79      H        3.5579   -1.5921  -11.7739
  QMMM:    80       80      H        4.7488   -1.9047  -10.4572
  QMMM:    81       81      H        6.2222   -1.3054  -12.9677
  QMMM:    82       82      H        6.2909    1.0530  -12.3155
  QMMM:    83       83      H        3.6352    0.7571  -11.0411
  QMMM:    84       84      H        4.9083    0.4429   -9.8024
  QMMM:    85       85      H        6.0030    2.6436  -10.3661
  QMMM:    86       86      H        4.7312    2.9580  -11.6087
  QMMM:    87       87      H        2.9562    2.8224   -9.8257
  QMMM:    88       88      H        4.2277    2.5084   -8.5837
  QMMM:    89       89      H        5.3150    4.7093   -9.1408
  QMMM:    90       90      H        4.0430    5.0232  -10.3825
  QMMM:    91       91      H        3.5177    6.1872   -8.2392
  QMMM:    92       92      H        2.2708    4.9220   -8.5953
  QMMM:    93       93      H        3.5464    4.6086   -7.3508
  QMMM:    94       94      H       -0.3140    0.2756    0.6252
  QMMM:    95       95      H       -2.0141    0.2204    1.2673
  QMMM:    96       96      H       -1.5443    2.3645    2.5667
  QMMM:    97       97      H        0.1679    2.3275    1.9940
  QMMM:    98       98      H        0.4528    0.0362    3.0387
  QMMM:    99       99      H       -1.2536    0.1094    3.6291
  QMMM:   100      100      H       -0.7133    2.1952    4.9306
  QMMM:   101      101      H        0.9918    2.1268    4.3406
  QMMM:   102      102      H        1.2641   -0.1455    5.3961
  QMMM:   103      103      H       -0.4404   -0.0734    5.9865
  QMMM:   104      104      H        0.0978    2.0132    7.2884
  QMMM:   105      105      H        1.8023    1.9438    6.6980
  QMMM:   106      106      H        2.0745   -0.3277    7.7535
  QMMM:   107      107      H        0.3702   -0.2565    8.3440
  QMMM:   108      108      H        0.9081    1.8307    9.6463
  QMMM:   109      109      H        2.6124    1.7609    9.0557
  QMMM:   110      110      H        2.8846   -0.5104   10.1110
  QMMM:   111      111      H        1.1803   -0.4396   10.7016
  QMMM:   112      112      H        1.7180    1.6479   12.0040
  QMMM:   113      113      H        3.4223    1.5779   11.4133
  QMMM:   114      114      H        3.6945   -0.6933   12.4685
  QMMM:   115      115      H        1.9902   -0.6228   13.0591
  QMMM:   116      116      H        2.5277    1.4649   14.3616
  QMMM:   117      117      H        4.2320    1.3949   13.7710
  QMMM:   118      118      H        4.5042   -0.8762   14.8261
  QMMM:   119      119      H        2.7999   -0.8060   15.4166
  QMMM:   120      120      H        3.3372    1.2818   16.7192
  QMMM:   121      121      H        5.0415    1.2118   16.1286
  QMMM:   122      122      H        5.3138   -1.0592   17.1840
  QMMM:   123      123      H        3.6096   -0.9890   17.7745
  QMMM:   124      124      H        4.1461    1.0984   19.0750
  QMMM:   125      125      H        5.8503    1.0284   18.4845
  QMMM:   126      126      H        5.6452    0.0432   20.7676
  QMMM:   127      127      H        4.4280   -1.1549   20.1630
  QMMM:   128      128      H        6.1367   -1.2251   19.5709
  QMMM:   129      129      O       -1.7024    1.1855   -1.2768
  QMMM:   130      130      O       -2.6307    1.4616   -5.3976

           --------- Calculation Completed ----------

