            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.196544 seconds
| QMMM:                 Dspev diag routine = 0.217938 seconds
| QMMM:                Dspevd diag routine = 0.163142 seconds
| QMMM:                Dspevx diag routine = 0.553312 seconds
| QMMM:                 Dsyev diag routine = 0.237527 seconds
| QMMM:                Dsyevd diag routine = 0.173483 seconds
| QMMM:                Dsyevr diag routine = 0.172365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105054 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    87       87      H       -0.1230    3.7080   -9.1820
  QMMM:    88       88      H       -0.0660    3.3790   -7.4020
  QMMM:    89       89      H       -2.9220    0.8080   -7.9480
  QMMM:    90       90      H       -2.4350    2.1990   -6.8620
  QMMM:    91       91      H       -1.6350   -1.0650   -7.9300
  QMMM:    92       92      H       -2.7960   -2.5430   -6.2860
  QMMM:    93       93      H       -3.5980   -0.9110   -6.2940
  QMMM:    94       94      H       -2.4700   -1.3610   -4.9450
  QMMM:    95       95      H        0.6640   -1.1470   -7.0580
  QMMM:    96       96      H       -0.2530   -2.6640   -6.5840
  QMMM:    97       97      H        2.1500   -1.2700   -5.3960
  QMMM:    98       98      H        1.5330   -1.2720   -3.6590
  QMMM:    99       99      H        0.3860    0.9810   -4.1710
  QMMM:   100      100      H        2.5300    2.2400   -3.6430
  QMMM:   101      101      H        2.3910    0.6840   -2.7310
  QMMM:   102      102      H        3.5020    0.7920   -4.1720
  QMMM:   103      103      H        2.2140    0.9340   -6.5390
  QMMM:   104      104      H        1.5310    2.3040   -5.9010
  QMMM:   105      105      H        0.5520    1.0790   -6.5130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.5500  -42.8369  -42.5620  -42.2443  -41.9462  -41.4135  -41.1448  -40.7778
 -40.3958  -40.0439  -39.8115  -36.9309  -36.3112  -35.7768  -35.1491  -34.8668
 -34.4197  -34.1005  -33.8804  -33.5117  -32.2969  -30.6689  -30.3296  -30.3049
 -30.0454  -29.6400  -29.3940  -29.3300  -28.7745  -28.6932  -28.5917  -25.3870
 -25.3459  -25.2208  -25.1489  -24.8426  -24.6647  -24.2128  -24.1299  -23.9799
 -23.7787  -21.7900  -21.3676  -21.2358  -20.8080  -20.5434  -20.3083  -20.2464
 -20.0208  -19.9606  -19.8646  -19.7355  -19.5673  -19.5044  -19.4417  -19.2368
 -19.0813  -18.9893  -18.8356  -18.6715  -18.4874  -18.4037  -18.3490  -18.2731
 -18.1056  -17.9503  -17.7886  -17.6114  -17.5769  -17.3675  -17.2773  -16.9960
 -16.9254  -16.7349  -16.6163  -16.5662  -16.5007  -16.4298  -16.1883  -16.1795
 -16.1293  -16.0347  -15.9835  -15.9017  -15.7889  -15.6695  -15.4829  -15.4399
 -15.4022  -15.3813  -15.2665  -15.2606  -15.2207  -15.1569  -15.0974  -15.0774
 -14.9989  -14.9836  -14.8837  -14.8121  -14.6617  -14.5717  -14.5416  -14.4637
 -14.4165  -14.3935  -14.3711  -14.2420  -14.1535  -14.0663  -14.0181  -13.9378
 -13.8482  -13.5789  -13.4564  -13.3273  -13.2486  -13.2018  -13.1289  -12.9744
 -12.6996  -12.6358  -12.5412  -12.5090   -1.4083   -0.2934   -0.1572   -0.0744
   0.0715    0.1012    0.2390    0.4254    0.5106    0.5974    0.7339    0.7716
   0.8665    0.8913    0.9266    1.0171    1.0267    1.0872    1.1659    1.1753
   1.2075    1.2481    1.2837    1.3188    1.3390    1.3687    1.4273    1.4407
   1.4534    1.5089    1.5301    1.5619    1.5916    1.6030    1.6173    1.6696
   1.6773    1.7307    1.7393    1.7545    1.7717    1.8293    1.8326    1.8419
   1.8519    1.8829    1.9226    1.9400    1.9661    1.9847    1.9919    2.0013
   2.0299    2.0580    2.0683    2.0745    2.0834    2.0985    2.1143    2.1336
   2.1507    2.1697    2.1824    2.1990    2.2354    2.2543    2.2698    2.2882
   2.3171    2.3552    2.3677    2.3897    2.4133    2.4225    2.4551    2.4677
   2.4774    2.4832    2.5153    2.5593    2.5683    2.5957    2.6174    2.6533
   2.7038    2.7228    2.7707    2.7826    2.7933    2.8442    2.9123    2.9635
   3.0236    3.1807    3.2236    3.3709    3.4425    3.5728    3.6452    3.6829
   3.8825    4.1535    4.1867    4.2352

 Heat of formation   =       -399.16186918 kcal/mol  (      -17.30895751 eV)

 Total SCF energy    =    -187536.43809573 kcal/mol  (    -8132.19019538 eV)
 Electronic energy   =   -2243357.89813077 kcal/mol  (   -97279.29830149 eV)
 Core-core repulsion =    2055821.46003505 kcal/mol  (    89147.10810611 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.083
     2      O                 -0.304
     3      C                 -0.027
     4      C                 -0.028
     5      O                 -0.287
     6      C                  0.031
     7      C                 -0.234
     8      C                 -0.023
     9      O                 -0.275
    10      C                  0.030
    11      C                 -0.209
    12      C                 -0.048
    13      O                 -0.280
    14      C                 -0.004
    15      C                 -0.237
    16      C                 -0.019
    17      O                 -0.310
    18      C                  0.028
    19      C                 -0.237
    20      C                 -0.038
    21      O                 -0.310
    22      C                  0.020
    23      C                 -0.246
    24      C                 -0.024
    25      O                 -0.308
    26      C                  0.030
    27      C                 -0.226
    28      C                 -0.045
    29      O                 -0.304
    30      C                 -0.009
    31      C                 -0.248
    32      C                 -0.023
    33      O                 -0.301
    34      C                  0.022
    35      C                 -0.233
    36      C                 -0.046
    37      O                 -0.264
    38      C                 -0.044
    39      C                 -0.101
    40      C                 -0.262
    41      N                 -0.083
    42      H                  0.070
    43      H                  0.110
    44      H                  0.064
    45      H                  0.091
    46      H                  0.083
    47      H                  0.083
    48      H                  0.084
    49      H                  0.087
    50      H                  0.090
    51      H                  0.077
    52      H                  0.094
    53      H                  0.087
    54      H                  0.079
    55      H                  0.092
    56      H                  0.085
    57      H                  0.089
    58      H                  0.085
    59      H                  0.077
    60      H                  0.084
    61      H                  0.093
    62      H                  0.095
    63      H                  0.069
    64      H                  0.087
    65      H                  0.093
    66      H                  0.103
    67      H                  0.118
    68      H                  0.090
    69      H                  0.086
    70      H                  0.092
    71      H                  0.094
    72      H                  0.096
    73      H                  0.101
    74      H                  0.103
    75      H                  0.090
    76      H                  0.078
    77      H                  0.094
    78      H                  0.091
    79      H                  0.100
    80      H                  0.095
    81      H                  0.097
    82      H                  0.090
    83      H                  0.086
    84      H                  0.091
    85      H                  0.096
    86      H                  0.096
    87      H                  0.090
    88      H                  0.085
    89      H                  0.097
    90      H                  0.110
    91      H                  0.097
    92      H                  0.093
    93      H                  0.085
    94      H                  0.103
    95      H                  0.089
    96      H                  0.106
    97      H                  0.089
    98      H                  0.166
    99      H                  0.154
   100      H                  0.126
   101      H                  0.155
   102      H                  0.083
   103      H                  0.258
   104      H                  0.266
   105      H                  0.276
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     8.572    9.035  -27.873   30.529
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5460   -1.2921   -1.6511
  QMMM:     2        2      O        0.8206   -0.9269   -1.5313
  QMMM:     3        3      C        1.2000   -0.6679   -0.1803
  QMMM:     4        4      C        2.7026   -0.4136   -0.1782
  QMMM:     5        5      O        2.8905    0.9718   -0.4560
  QMMM:     6        6      C        4.2258    1.4205   -0.1979
  QMMM:     7        7      C        5.2107    0.8401   -1.1909
  QMMM:     8        8      C        4.1685    2.9503   -0.2528
  QMMM:     9        9      O        4.3173    3.3619   -1.6102
  QMMM:    10       10      C        4.2223    4.7801   -1.7718
  QMMM:    11       11      C        5.1567    5.1566   -2.9050
  QMMM:    12       12      C        2.7714    5.1844   -2.0528
  QMMM:    13       13      O        2.4586    4.8288   -3.3990
  QMMM:    14       14      C        1.1135    5.1513   -3.7608
  QMMM:    15       15      C        0.1583    4.0651   -3.3067
  QMMM:    16       16      C        1.0914    5.3148   -5.2874
  QMMM:    17       17      O        1.8683    4.3272   -5.9521
  QMMM:    18       18      C        3.2250    4.7288   -6.2030
  QMMM:    19       19      C        3.3097    5.4269   -7.5448
  QMMM:    20       20      C        4.0893    3.4652   -6.1544
  QMMM:    21       21      O        3.6040    2.5526   -7.1358
  QMMM:    22       22      C        4.5918    1.6508   -7.6436
  QMMM:    23       23      C        4.9632    0.5916   -6.6270
  QMMM:    24       24      C        3.9800    1.0524   -8.9132
  QMMM:    25       25      O        2.7897    0.3425   -8.5645
  QMMM:    26       26      C        1.9518    0.0922   -9.7037
  QMMM:    27       27      C        1.4281   -1.3273   -9.6025
  QMMM:    28       28      C        0.8343    1.1378   -9.7520
  QMMM:    29       29      O        0.0351    1.0004   -8.5771
  QMMM:    30       30      C       -1.1083    1.8647   -8.5762
  QMMM:    31       31      C       -0.7026    3.3033   -8.3180
  QMMM:    32       32      C       -2.0540    1.3409   -7.4806
  QMMM:    33       33      O       -1.3763    0.5070   -6.5532
  QMMM:    34       34      C       -1.4949   -0.8996   -6.8245
  QMMM:    35       35      C       -2.6619   -1.4631   -6.0408
  QMMM:    36       36      C       -0.1687   -1.5547   -6.4265
  QMMM:    37       37      O        0.0698   -1.3596   -5.0358
  QMMM:    38       38      C        1.3592   -0.8801   -4.7044
  QMMM:    39       39      C        1.3694    0.6590   -4.6349
  QMMM:    40       40      C        2.5197    1.1249   -3.7567
  QMMM:    41       41      N        1.4160    1.2857   -5.9908
  QMMM:    42       42      H       -0.7467   -2.2426   -1.0979
  QMMM:    43       43      H       -0.7007   -1.4350   -2.7521
  QMMM:    44       44      H       -1.2058   -0.4781   -1.2621
  QMMM:    45       45      H        0.6405    0.2269    0.2002
  QMMM:    46       46      H        0.9670   -1.5629    0.4554
  QMMM:    47       47      H        3.1262   -0.6703    0.8287
  QMMM:    48       48      H        3.2112   -1.0230   -0.9713
  QMMM:    49       49      H        4.5132    1.1247    0.8525
  QMMM:    50       50      H        4.8215    0.9719   -2.2302
  QMMM:    51       51      H        5.3678   -0.2473   -0.9968
  QMMM:    52       52      H        6.1878    1.3718   -1.1047
  QMMM:    53       53      H        3.1867    3.3122    0.1521
  QMMM:    54       54      H        5.0127    3.3710    0.3567
  QMMM:    55       55      H        4.5378    5.3048   -0.8249
  QMMM:    56       56      H        5.0209    6.2351   -3.1551
  QMMM:    57       57      H        6.2156    4.9729   -2.6060
  QMMM:    58       58      H        4.9278    4.5421   -3.8096
  QMMM:    59       59      H        2.6578    6.2944   -1.9263
  QMMM:    60       60      H        2.0805    4.6497   -1.3491
  QMMM:    61       61      H        0.8141    6.1341   -3.2965
  QMMM:    62       62      H        0.2313    3.9142   -2.2031
  QMMM:    63       63      H        0.4102    3.1006   -3.8102
  QMMM:    64       64      H       -0.8905    4.3469   -3.5629
  QMMM:    65       65      H        1.4345    6.3450   -5.5657
  QMMM:    66       66      H        0.0454    5.1482   -5.6644
  QMMM:    67       67      H        3.5795    5.4072   -5.3738
  QMMM:    68       68      H        4.3557    5.7696   -7.7277
  QMMM:    69       69      H        2.6299    6.3121   -7.5630
  QMMM:    70       70      H        3.0080    4.7281   -8.3616
  QMMM:    71       71      H        5.1569    3.7454   -6.3500
  QMMM:    72       72      H        3.9974    2.9760   -5.1459
  QMMM:    73       73      H        5.5110    2.2320   -7.9433
  QMMM:    74       74      H        5.7896   -0.0417   -7.0308
  QMMM:    75       75      H        5.3052    1.0683   -5.6766
  QMMM:    76       76      H        4.0909   -0.0699   -6.4054
  QMMM:    77       77      H        4.7071    0.3330   -9.3743
  QMMM:    78       78      H        3.7400    1.8791   -9.6334
  QMMM:    79       79      H        2.5497    0.2017  -10.6542
  QMMM:    80       80      H        1.2993   -1.7515  -10.6274
  QMMM:    81       81      H        2.1472   -1.9661   -9.0355
  QMMM:    82       82      H        0.4383   -1.3502   -9.0857
  QMMM:    83       83      H        1.2780    2.1684   -9.7797
  QMMM:    84       84      H        0.2016    0.9671  -10.6630
  QMMM:    85       85      H       -1.6276    1.7937   -9.5738
  QMMM:    86       86      H       -1.6131    3.9345   -8.1791
  QMMM:    87       87      H       -0.1229    3.7081   -9.1821
  QMMM:    88       88      H       -0.0657    3.3793   -7.4022
  QMMM:    89       89      H       -2.9219    0.8077   -7.9481
  QMMM:    90       90      H       -2.4353    2.1991   -6.8621
  QMMM:    91       91      H       -1.6352   -1.0650   -7.9302
  QMMM:    92       92      H       -2.7958   -2.5434   -6.2858
  QMMM:    93       93      H       -3.5983   -0.9112   -6.2940
  QMMM:    94       94      H       -2.4696   -1.3613   -4.9449
  QMMM:    95       95      H        0.6642   -1.1468   -7.0580
  QMMM:    96       96      H       -0.2534   -2.6644   -6.5835
  QMMM:    97       97      H        2.1495   -1.2701   -5.3964
  QMMM:    98       98      H        1.5330   -1.2715   -3.6587
  QMMM:    99       99      H        0.3856    0.9809   -4.1707
  QMMM:   100      100      H        2.5301    2.2404   -3.6427
  QMMM:   101      101      H        2.3909    0.6837   -2.7306
  QMMM:   102      102      H        3.5023    0.7923   -4.1719
  QMMM:   103      103      H        2.2138    0.9342   -6.5390
  QMMM:   104      104      H        1.5313    2.3040   -5.9012
  QMMM:   105      105      H        0.5517    1.0786   -6.5132

           --------- Calculation Completed ----------

