            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.260749 seconds
| QMMM:                 Dspev diag routine = 0.313859 seconds
| QMMM:                Dspevd diag routine = 0.212452 seconds
| QMMM:                Dspevx diag routine = 0.734056 seconds
| QMMM:                 Dsyev diag routine = 0.337089 seconds
| QMMM:                Dsyevd diag routine = 0.236029 seconds
| QMMM:                Dsyevr diag routine = 0.234017 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.139948 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       -0.0490   -3.3810    2.1350
  QMMM:    38       38      C       -1.8810   -0.7910    4.0830
  QMMM:    39       39      C       -7.0190    5.8780    3.1590
  QMMM:    40       40      N        0.8170    1.5470   -1.7690
  QMMM:    41       41      O       -2.4500    0.4740    1.7320
  QMMM:    42       42      O       -0.6930    1.2160    0.5590
  QMMM:    43       43      C        2.2150    2.3430   -5.1540
  QMMM:    44       44      C        0.4290    4.6660   -4.7550
  QMMM:    45       45      O       -0.7480    7.8590   -3.2600
  QMMM:    46       46      O       -6.0960    6.7190    2.8950
  QMMM:    47       47      O       -5.3870    8.6290    1.2760
  QMMM:    48       48      H        0.0800    0.9420   -1.4170
  QMMM:    49       49      H        0.3840    3.7180    1.7030
  QMMM:    50       50      H        0.2030    3.1010    1.4830
  QMMM:    51       51      H        0.7710   -3.2410    0.3390
  QMMM:    52       52      H       -1.8350   -2.6860   -0.6200
  QMMM:    53       53      H       -1.8070   -4.9730    0.5480
  QMMM:    54       54      H       -0.6280   -4.8990   -0.8330
  QMMM:    55       55      H        1.5400    1.9650    0.0950
  QMMM:    56       56      H       -0.1170   -5.5960    0.7660
  QMMM:    57       57      H        2.7200    2.8040   -3.1050
  QMMM:    58       58      H        1.7890    4.3600   -1.6330
  QMMM:    59       59      H        4.1710    3.2810   -5.0960
  QMMM:    60       60      H        2.8650    4.2990   -5.8290
  QMMM:    61       61      H        3.5530    2.9010   -6.7570
  QMMM:    62       62      H       -1.8090    4.8120   -6.3510
  QMMM:    63       63      H       -0.0220    5.5200   -8.2350
  QMMM:    64       64      H        0.0830    4.9180   -7.9370
  QMMM:    65       65      H       -0.4850    7.7120   -7.8650
  QMMM:    66       66      H       -0.1220    8.0760   -8.3060
  QMMM:    67       67      H       -0.8180    9.8020   -3.4200
  QMMM:    68       68      H        1.1800    7.0260    0.7370
  QMMM:    69       69      H        2.4040    6.1110   -0.2900
  QMMM:    70       70      H        0.8390    5.2900    0.2220
  QMMM:    71       71      H       -6.4160    9.7270   -1.1930
  QMMM:    72       72      H       -5.8710    9.5200   -1.5410
  QMMM:    73       73      H       -4.0720    9.8410    0.2100
  QMMM:    74       74      H       -3.1290    2.1400    5.3190
  QMMM:    75       75      H       -3.2830    0.7540    7.3670
  QMMM:    76       76      H       -2.5460   -1.6400    7.3380
  QMMM:    77       77      H       -1.1160    1.7360    2.7580
  QMMM:    78       78      H       -2.8320    3.2860    3.5190
  QMMM:    79       79      H       -4.1780    2.1850    3.0020
  QMMM:    80       80      H       -3.6190    2.4250    0.6560
  QMMM:    81       81      H       -2.0240    3.1630    1.0210
  QMMM:    82       82      H       -4.6620    4.6050    3.1330
  QMMM:    83       83      H       -1.6840    7.4300   -1.0110
  QMMM:    84       84      H       -3.4970    4.9600    0.2650
  QMMM:    85       85      H       -0.1730   -4.2410    4.9020
  QMMM:    86       86      H        0.2360   -2.5130    4.3890
  QMMM:    87       87      H       -1.5100   -1.2250    3.1340
  QMMM:    88       88      H       -5.9820    4.6000    4.9680
  QMMM:    89       89      H       -6.2880    5.1120    5.2920
  QMMM:    90       90      H       -7.0190    4.8650    2.7040
  QMMM:    91       91      H        2.6260    1.2990   -5.0850
  QMMM:    92       92      H        1.3180    2.2880   -5.8260
  QMMM:    93       93      H        0.3330    4.1230   -5.7080
  QMMM:    94       94      C        0.8350    1.7300   -3.1790
  QMMM:    95       95      C        3.2590    3.2570   -5.7400
  QMMM:    96       96      O        0.0850    1.0500   -3.8930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.4287  -39.6512  -39.0608  -38.7868  -38.6968  -38.6491  -38.0322  -37.7857
 -36.9176  -36.4757  -35.4584  -34.9709  -34.5625  -34.1783  -33.8123  -33.2373
 -32.3260  -31.3360  -30.8321  -30.2300  -29.9091  -29.4392  -28.7499  -28.4784
 -27.7234  -27.2678  -26.7100  -26.5258  -25.3063  -24.5002  -23.9360  -23.7277
 -23.1869  -22.9873  -22.8693  -22.2202  -21.6288  -21.5301  -21.1824  -20.7352
 -20.4566  -20.4324  -19.1145  -18.6823  -18.4577  -18.1981  -18.0490  -17.4478
 -17.0233  -16.7414  -16.6383  -16.5799  -16.3444  -16.2926  -16.0007  -15.6263
 -15.4768  -15.3134  -15.2041  -15.1145  -14.9966  -14.9244  -14.8987  -14.8144
 -14.7820  -14.6996  -14.5428  -14.3245  -14.3085  -13.9831  -13.9465  -13.7624
 -13.6235  -13.4945  -13.4470  -13.2843  -13.2387  -13.2072  -13.0463  -12.9716
 -12.8655  -12.7311  -12.7072  -12.6594  -12.5773  -12.5414  -12.4320  -12.3632
 -12.2425  -12.1862  -12.0710  -11.8197  -11.7175  -11.6416  -11.5312  -11.5156
 -11.3587  -11.2858  -11.1694  -11.0778  -11.0406  -10.8249  -10.6721  -10.5970
 -10.5851  -10.4827  -10.2806  -10.2358  -10.1854  -10.1714  -10.1196   -9.9819
  -9.8944   -9.6829   -9.6362   -9.5175   -9.3553   -9.3262   -8.9350   -8.8338
  -8.3590   -8.3064   -8.0839   -7.9766   -7.9067   -7.8114   -7.7036   -7.5982
  -7.2707   -7.2303   -7.1427   -6.9389   -6.6319   -6.5184   -4.3990    1.0396
   1.1622    1.4134    2.1315    2.2033    2.2982    2.4963    2.5569    2.6255
   2.6307    2.7140    3.0147    3.0203    3.4058    3.6127    3.6246    3.7055
   3.8379    3.8674    3.9801    4.0897    4.1419    4.2365    4.7248    4.8132
   4.8440    4.8769    4.9844    5.0868    5.0875    5.1823    5.2476    5.3423
   5.3602    5.3811    5.4134    5.4262    5.4374    5.5326    5.5426    5.5683
   5.6025    5.7347    5.7468    5.8422    5.8879    5.9243    5.9358    5.9573
   6.0062    6.0205    6.0564    6.0743    6.1379    6.1400    6.1793    6.2359
   6.2512    6.3151    6.3336    6.3862    6.4005    6.4737    6.4774    6.4814
   6.4878    6.4957    6.5490    6.6151    6.6341    6.6739    6.6946    6.7580
   6.7756    6.7927    6.7989    6.8095    6.8521    6.9132    6.9729    7.1096
   7.1808    7.2118    7.2320    7.2499    7.3091    7.3885    7.4845    7.5401
   7.5992    7.6061    7.6278    7.6712    7.7314    7.7657    7.8792    7.9509
   7.9785    8.0473    8.1262    8.1863    8.2121    8.4134    8.5406    8.5910
   8.6910    8.9803    9.5538    9.6946   10.4274   11.1646

 Heat of formation   =         18.54130698 kcal/mol  (        0.80401140 eV)

 Total SCF energy    =    -212455.57909891 kcal/mol  (    -9212.76523563 eV)
 Electronic energy   =   -2233077.09854293 kcal/mol  (   -96833.48937786 eV)
 Core-core repulsion =    2020621.51944402 kcal/mol  (    87620.72414223 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.370
     2      C                 -0.470
     3      C                 -0.097
     4      C                  0.088
     5      C                 -0.240
     6      C                 -0.200
     7      C                 -0.085
     8      C                 -0.008
     9      C                 -0.181
    10      C                  0.087
    11      C                  0.028
    12      C                 -0.047
    13      O                 -0.028
    14      O                 -0.216
    15      C                 -0.021
    16      C                 -0.002
    17      C                 -0.083
    18      C                 -0.038
    19      C                 -0.160
    20      C                 -0.122
    21      C                 -0.160
    22      C                 -0.045
    23      C                  0.078
    24      C                 -0.153
    25      C                 -0.166
    26      C                 -0.056
    27      C                 -0.231
    28      C                  0.001
    29      C                 -0.019
    30      C                 -0.182
    31      C                 -0.141
    32      C                  0.052
    33      O                 -0.203
    34      C                 -0.021
    35      C                  0.284
    36      O                 -0.335
    37      O                 -0.282
    38      C                 -0.155
    39      C                 -0.027
    40      N                 -0.210
    41      O                 -0.305
    42      O                 -0.586
    43      C                 -0.154
    44      C                 -0.168
    45      O                 -0.131
    46      O                 -0.030
    47      O                 -0.012
    48      H                  0.254
    49      H                 -0.055
    50      H                  0.058
    51      H                  0.096
    52      H                  0.080
    53      H                  0.107
    54      H                  0.071
    55      H                  0.096
    56      H                  0.062
    57      H                  0.155
    58      H                  0.197
    59      H                  0.075
    60      H                  0.079
    61      H                  0.072
    62      H                  0.042
    63      H                  0.025
    64      H                 -0.016
    65      H                  0.026
    66      H                 -0.027
    67      H                  0.025
    68      H                  0.106
    69      H                  0.080
    70      H                  0.102
    71      H                  0.020
    72      H                 -0.012
    73      H                  0.040
    74      H                  0.125
    75      H                  0.119
    76      H                  0.134
    77      H                  0.114
    78      H                  0.068
    79      H                  0.084
    80      H                  0.131
    81      H                  0.142
    82      H                  0.141
    83      H                  0.248
    84      H                  0.127
    85      H                  0.119
    86      H                  0.117
    87      H                  0.188
    88      H                 -0.011
    89      H                  0.020
    90      H                  0.041
    91      H                  0.092
    92      H                  0.094
    93      H                  0.152
    94      C                  0.308
    95      C                 -0.214
    96      O                 -0.315
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.057   -9.235   -2.988   17.083
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3446    0.1791    0.8920
  QMMM:     2        2      C       -1.1683   -1.1238    0.6249
  QMMM:     3        3      C       -1.1790   -2.3453    0.2027
  QMMM:     4        4      C       -0.2819   -3.4305    0.7128
  QMMM:     5        5      C       -0.7367   -4.8090    0.2743
  QMMM:     6        6      C        1.6692    2.1736   -0.9889
  QMMM:     7        7      C        1.7933    2.7737   -3.7571
  QMMM:     8        8      C        1.1362    4.1184   -3.6815
  QMMM:     9        9      C        1.2397    4.8266   -2.4752
  QMMM:    10       10      C        0.6372    6.0806   -2.3381
  QMMM:    11       11      C       -0.0645    6.6417   -3.4264
  QMMM:    12       12      C       -0.1616    5.9244   -4.6194
  QMMM:    13       13      O       -0.8399    6.5385   -5.7076
  QMMM:    14       14      O        0.6549    6.8402   -1.1883
  QMMM:    15       15      C       -1.6172    5.8970   -6.4936
  QMMM:    16       16      C       -0.1068    8.9555   -3.6296
  QMMM:    17       17      C        1.3194    6.2586   -0.0660
  QMMM:    18       18      C       -5.0367    9.7327    0.7499
  QMMM:    19       19      C       -2.7965    1.0934    5.2879
  QMMM:    20       20      C       -2.8837    0.3140    6.4425
  QMMM:    21       21      C       -2.4725   -1.0153    6.4392
  QMMM:    22       22      C       -2.3008    0.5451    4.1018
  QMMM:    23       23      C       -2.1740    1.3404    2.8291
  QMMM:    24       24      C       -3.1407    2.5249    2.7571
  QMMM:    25       25      C       -3.0999    3.1287    1.3692
  QMMM:    26       26      C       -3.6974    4.4701    1.2370
  QMMM:    27       27      C       -4.4383    5.0948    2.1666
  QMMM:    28       28      C       -4.9990    6.4173    2.0224
  QMMM:    29       29      C       -4.5918    7.4337    1.2232
  QMMM:    30       30      C       -3.4854    7.4344    0.3643
  QMMM:    31       31      C       -2.5329    7.4371   -0.3645
  QMMM:    32       32      C       -1.9700   -1.5592    5.2459
  QMMM:    33       33      O       -1.6242   -2.9054    5.2958
  QMMM:    34       34      C       -0.5648   -3.2965    4.4326
  QMMM:    35       35      C       -1.0398   -3.6271    3.0316
  QMMM:    36       36      O       -2.1104   -4.1286    2.6942
  QMMM:    37       37      O       -0.0484   -3.3807    2.1352
  QMMM:    38       38      C       -1.8807   -0.7914    4.0832
  QMMM:    39       39      C       -7.0191    5.8784    3.1587
  QMMM:    40       40      N        0.8173    1.5471   -1.7691
  QMMM:    41       41      O       -2.4505    0.4745    1.7320
  QMMM:    42       42      O       -0.6933    1.2157    0.5591
  QMMM:    43       43      C        2.2150    2.3430   -5.1541
  QMMM:    44       44      C        0.4292    4.6657   -4.7550
  QMMM:    45       45      O       -0.7484    7.8587   -3.2604
  QMMM:    46       46      O       -6.0957    6.7193    2.8947
  QMMM:    47       47      O       -5.3869    8.6287    1.2756
  QMMM:    48       48      H        0.0800    0.9422   -1.4166
  QMMM:    49       49      H        0.3836    3.7177    1.7029
  QMMM:    50       50      H        0.2034    3.1009    1.4828
  QMMM:    51       51      H        0.7716   -3.2407    0.3384
  QMMM:    52       52      H       -1.8355   -2.6862   -0.6204
  QMMM:    53       53      H       -1.8070   -4.9729    0.5481
  QMMM:    54       54      H       -0.6280   -4.8987   -0.8326
  QMMM:    55       55      H        1.5401    1.9656    0.0953
  QMMM:    56       56      H       -0.1170   -5.5957    0.7663
  QMMM:    57       57      H        2.7196    2.8036   -3.1047
  QMMM:    58       58      H        1.7886    4.3597   -1.6334
  QMMM:    59       59      H        4.1709    3.2808   -5.0959
  QMMM:    60       60      H        2.8648    4.2993   -5.8286
  QMMM:    61       61      H        3.5529    2.9009   -6.7566
  QMMM:    62       62      H       -1.8092    4.8123   -6.3507
  QMMM:    63       63      H       -0.0218    5.5200   -8.2346
  QMMM:    64       64      H        0.0829    4.9185   -7.9370
  QMMM:    65       65      H       -0.4853    7.7117   -7.8649
  QMMM:    66       66      H       -0.1219    8.0762   -8.3065
  QMMM:    67       67      H       -0.8180    9.8019   -3.4201
  QMMM:    68       68      H        1.1799    7.0262    0.7367
  QMMM:    69       69      H        2.4034    6.1112   -0.2902
  QMMM:    70       70      H        0.8389    5.2903    0.2215
  QMMM:    71       71      H       -6.4157    9.7268   -1.1929
  QMMM:    72       72      H       -5.8712    9.5200   -1.5408
  QMMM:    73       73      H       -4.0720    9.8412    0.2101
  QMMM:    74       74      H       -3.1292    2.1405    5.3189
  QMMM:    75       75      H       -3.2832    0.7544    7.3675
  QMMM:    76       76      H       -2.5457   -1.6402    7.3383
  QMMM:    77       77      H       -1.1164    1.7363    2.7579
  QMMM:    78       78      H       -2.8316    3.2863    3.5194
  QMMM:    79       79      H       -4.1785    2.1846    3.0021
  QMMM:    80       80      H       -3.6189    2.4256    0.6562
  QMMM:    81       81      H       -2.0239    3.1628    1.0211
  QMMM:    82       82      H       -4.6624    4.6051    3.1330
  QMMM:    83       83      H       -1.6838    7.4297   -1.0106
  QMMM:    84       84      H       -3.4973    4.9598    0.2648
  QMMM:    85       85      H       -0.1735   -4.2409    4.9015
  QMMM:    86       86      H        0.2364   -2.5133    4.3887
  QMMM:    87       87      H       -1.5097   -1.2247    3.1341
  QMMM:    88       88      H       -5.9818    4.6001    4.9679
  QMMM:    89       89      H       -6.2880    5.1120    5.2916
  QMMM:    90       90      H       -7.0192    4.8647    2.7043
  QMMM:    91       91      H        2.6259    1.2995   -5.0851
  QMMM:    92       92      H        1.3185    2.2879   -5.8260
  QMMM:    93       93      H        0.3330    4.1233   -5.7080
  QMMM:    94       94      C        0.8352    1.7298   -3.1793
  QMMM:    95       95      C        3.2586    3.2572   -5.7399
  QMMM:    96       96      O        0.0850    1.0495   -3.8928

           --------- Calculation Completed ----------

