            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.214675 seconds
| QMMM:                 Dspev diag routine = 0.265553 seconds
| QMMM:                Dspevd diag routine = 0.195529 seconds
| QMMM:                Dspevx diag routine = 0.599762 seconds
| QMMM:                 Dsyev diag routine = 0.277066 seconds
| QMMM:                Dsyevd diag routine = 0.193934 seconds
| QMMM:                Dsyevr diag routine = 0.171848 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110168 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C      -12.3750    1.9470   -7.3650
  QMMM:    37       37      C      -11.9460    2.1610   -8.8180
  QMMM:    38       38      C      -10.5060    1.6800   -9.0010
  QMMM:    39       39      C      -10.0770    1.8940  -10.4530
  QMMM:    40       40      C       -8.6360    1.4120  -10.6370
  QMMM:    41       41      N       -8.2240    1.6180  -12.0310
  QMMM:    42       42      C      -13.7470    2.5330   -7.1550
  QMMM:    43       43      O      -14.6630    1.8210   -6.7960
  QMMM:    44       44      N      -13.9590    3.8470   -7.3650
  QMMM:    45       45      C      -15.2020    4.4130   -7.0610
  QMMM:    46       46      C      -15.7020    5.4490   -7.8380
  QMMM:    47       47      C      -16.9300    6.0070   -7.5350
  QMMM:    48       48      C      -17.6590    5.5340   -6.4600
  QMMM:    49       49      C      -17.1620    4.5030   -5.6830
  QMMM:    50       50      C      -15.9390    3.9370   -5.9850
  QMMM:    51       51      H       -0.5410    0.0630   -0.9360
  QMMM:    52       52      H        1.9230    0.0010   -0.9380
  QMMM:    53       53      H        3.1580   -0.0050    1.1940
  QMMM:    54       54      H        1.9330    0.0070    3.3330
  QMMM:    55       55      H       -0.5300    0.0760    3.3430
  QMMM:    56       56      H       -2.5880    0.5510    1.8950
  QMMM:    57       57      H       -4.5550    0.5080    0.0360
  QMMM:    58       58      H       -4.6730   -2.1110    1.5730
  QMMM:    59       59      H       -4.4490   -0.5220    2.3170
  QMMM:    60       60      H       -6.8280   -1.3600    0.6190
  QMMM:    61       61      H       -6.6030    0.2290    1.3630
  QMMM:    62       62      H       -6.7960   -2.4120    2.8570
  QMMM:    63       63      H       -6.5710   -0.8230    3.6010
  QMMM:    64       64      H       -8.9500   -1.6600    1.9020
  QMMM:    65       65      H       -8.7250   -0.0710    2.6460
  QMMM:    66       66      H       -8.9110   -2.6120    4.0800
  QMMM:    67       67      H       -8.7010   -1.1440    4.7690
  QMMM:    68       68      H       -4.0710   -1.2790   -1.6680
  QMMM:    69       69      H       -5.7440   -1.7850   -3.5020
  QMMM:    70       70      H       -7.4250   -3.3480   -1.5110
  QMMM:    71       71      H       -5.7070   -3.6450   -1.8090
  QMMM:    72       72      H       -7.9530   -3.8380   -3.8480
  QMMM:    73       73      H       -6.2340   -4.0260   -4.2240
  QMMM:    74       74      H       -6.0980   -5.9270   -2.6470
  QMMM:    75       75      H       -7.8160   -5.7390   -2.2720
  QMMM:    76       76      H       -6.7880   -6.2040   -5.0870
  QMMM:    77       77      H       -7.2660   -7.5230   -4.0100
  QMMM:    78       78      H       -8.4570   -6.3160   -4.5140
  QMMM:    79       79      H       -8.5450   -1.4340   -2.3800
  QMMM:    80       80      H       -7.7050   -0.2120   -3.3450
  QMMM:    81       81      H       -7.5420   -1.8080   -5.1040
  QMMM:    82       82      H       -9.3940   -0.4050   -4.9420
  QMMM:    83       83      H       -9.2150   -1.8420   -6.7950
  QMMM:    84       84      H       -9.9260   -3.1420   -5.8290
  QMMM:    85       85      H      -12.0020   -1.7890   -5.5830
  QMMM:    86       86      H      -12.7270   -1.9730   -7.9730
  QMMM:    87       87      H      -11.0400   -2.2480   -8.4290
  QMMM:    88       88      H      -10.9930   -4.2230   -6.8920
  QMMM:    89       89      H      -12.7150   -3.9750   -6.5710
  QMMM:    90       90      H      -11.4810   -4.5050   -9.3000
  QMMM:    91       91      H      -13.2030   -4.2570   -8.9800
  QMMM:    92       92      H      -12.7100   -6.6620   -9.1190
  QMMM:    93       93      H      -13.1860   -6.2350   -7.4700
  QMMM:    94       94      H      -11.4800   -6.4980   -7.8580
  QMMM:    95       95      H      -12.7410    0.0530   -7.8970
  QMMM:    96       96      H      -11.6690    2.4340   -6.7050
  QMMM:    97       97      H      -12.0080    3.2150   -9.0610
  QMMM:    98       98      H      -12.6010    1.6000   -9.4740
  QMMM:    99       99      H       -9.8520    2.2410   -8.3450
  QMMM:   100      100      H      -10.4440    0.6260   -8.7580
  QMMM:   101      101      H      -10.7320    1.3340  -11.1100
  QMMM:   102      102      H      -10.1380    2.9480  -10.6960
  QMMM:   103      103      H       -7.9810    1.9720   -9.9800
  QMMM:   104      104      H       -8.5750    0.3580  -10.3940
  QMMM:   105      105      H       -8.8290    1.0990  -12.6380
  QMMM:   106      106      H       -8.2820    2.5920  -12.2560
  QMMM:   107      107      H      -13.2160    4.4250   -7.7050
  QMMM:   108      108      H      -15.1070    5.8560   -8.6470
  QMMM:   109      109      H      -17.3220    6.8150   -8.1410
  QMMM:   110      110      H      -18.6210    5.9720   -6.2250
  QMMM:   111      111      H      -17.7370    4.1330   -4.8420
  QMMM:   112      112      H      -15.5500    3.1300   -5.3760
  QMMM:   113      113      H      -10.0920   -1.4860    3.9810
  QMMM:   114      114      H       -4.8400   -2.2690   -0.6290
  QMMM:   115      115      H       -8.3200   -2.9400   -4.2100
  QMMM:   116      116      H      -10.1730   -1.5380   -4.0470
  QMMM:   117      117      H      -13.0740    0.3800   -6.3370
  QMMM:   118      118      H       -7.2820    1.3040  -12.1510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.8097  -58.4686  -56.4105  -54.4222  -53.0832  -52.7016  -52.2872  -51.7715
 -51.1207  -50.7732  -49.3318  -48.9775  -48.5359  -47.5801  -47.5152  -47.0297
 -45.7570  -44.7632  -43.9952  -43.2498  -42.6544  -42.1531  -41.6274  -40.6550
 -40.3502  -39.8450  -39.5591  -39.0591  -38.6369  -38.3941  -37.7628  -37.2450
 -36.7817  -36.5661  -36.3819  -36.0254  -35.8767  -35.7744  -35.6050  -35.1431
 -35.1050  -34.8196  -34.6242  -34.2214  -34.0605  -33.8840  -33.6195  -33.5211
 -33.1274  -33.0289  -32.7886  -32.7122  -32.5358  -32.4584  -32.2648  -32.1991
 -31.9797  -31.7618  -31.6147  -31.4636  -31.2843  -31.2153  -31.0775  -30.8708
 -30.5969  -30.5654  -30.4465  -30.3668  -30.3341  -30.1430  -30.0346  -30.0118
 -29.7924  -29.6986  -29.5333  -29.4656  -29.4373  -29.2874  -29.1275  -28.9310
 -28.7053  -28.5256  -28.5051  -28.4854  -28.3589  -28.0991  -28.0232  -27.9651
 -27.8024  -27.6618  -27.5381  -27.4877  -27.4281  -27.4110  -27.2713  -27.2601
 -27.0657  -27.0116  -26.8897  -26.8009  -26.6052  -26.5638  -26.4647  -26.3373
 -26.1596  -26.0398  -26.0097  -25.8784  -25.7602  -25.6710  -25.4847  -25.4602
 -25.4060  -25.2266  -25.1615  -25.1357  -25.0166  -24.6173  -24.1373  -24.1207
 -24.1195  -23.8445  -23.5883  -23.5333  -23.4714  -23.2996  -23.1272  -22.6932
 -22.4922  -22.4708  -22.4179  -22.1891  -21.3108  -21.2603  -20.6962  -20.6343
 -19.3122  -18.5723  -18.3911  -17.9358  -15.7035  -15.6496  -15.0903  -14.7139
 -14.2980  -14.0282  -13.7717  -13.4893  -13.4675  -13.2658  -13.2068  -12.7983
 -12.7831  -12.6020  -12.5616  -12.4579  -12.3817  -12.3558  -12.2907  -12.2470
 -12.0750  -12.0053  -11.9721  -11.8843  -11.7733  -11.7185  -11.6469  -11.6224
 -11.3859  -11.3784  -11.2400  -11.1748  -11.0213  -10.9774  -10.9337  -10.9000
 -10.8849  -10.7893  -10.7597  -10.7269  -10.7118  -10.6215  -10.5411  -10.5301
 -10.4957  -10.4483  -10.3595  -10.2777  -10.2423  -10.2310  -10.2202  -10.1968
 -10.1348  -10.0822  -10.0176   -9.9315   -9.9107   -9.8277   -9.8207   -9.7402
  -9.6758   -9.6655   -9.5972   -9.5508   -9.4862   -9.4850   -9.3415   -9.2971
  -9.2680   -9.2506   -9.2408   -9.1976   -9.0352   -9.0267   -8.9955   -8.8497
  -8.8496   -8.6627   -8.6091   -8.5086   -8.4532   -8.3515   -8.2694   -8.2666
  -7.9980   -7.9902   -7.9110   -7.7853   -7.6492   -7.5832   -7.5775   -7.4624
  -7.3755   -7.1628   -7.0467   -6.8490   -6.6538   -6.5141   -6.2910   -6.2846
  -6.2626   -6.1727   -6.1306   -6.0917   -6.0205   -5.9632   -5.9481   -5.7235
  -5.7204   -5.5806   -5.4661   -5.1828   -5.1817   -5.1425   -4.9987   -4.9337
  -4.6807   -4.6553   -4.5469   -4.5423   -4.4485   -4.1939   -3.9765   -3.7038
  -3.4912   -3.2973   -2.4284   -2.4208

 Heat of formation   =       1648.62827323 kcal/mol  (       71.48988653 eV)

 Total SCF energy    =    -183271.97702271 kcal/mol  (    -7947.26928679 eV)
 Electronic energy   =   -2232274.77316863 kcal/mol  (   -96798.69793889 eV)
 Core-core repulsion =    2049002.79614592 kcal/mol  (    88851.42865209 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.069
     2      C                 -0.058
     3      C                  0.099
     4      C                 -0.031
     5      C                 -0.078
     6      C                 -0.100
     7      N                  0.291
     8      C                  0.153
     9      O                 -0.357
    10      C                 -0.278
    11      C                 -0.113
    12      C                 -0.110
    13      C                 -0.111
    14      C                 -0.276
    15      N                  0.869
    16      N                  0.711
    17      C                  0.090
    18      O                 -0.188
    19      C                 -0.138
    20      C                 -0.133
    21      C                 -0.094
    22      C                 -0.103
    23      C                 -0.106
    24      C                 -0.198
    25      N                  0.295
    26      N                  0.432
    27      C                 -0.231
    28      C                 -0.140
    29      C                 -0.103
    30      C                 -0.101
    31      C                 -0.099
    32      C                 -0.104
    33      C                  0.114
    34      O                 -0.284
    35      N                  0.694
    36      C                 -0.277
    37      C                 -0.113
    38      C                 -0.111
    39      C                 -0.111
    40      C                 -0.278
    41      N                  0.869
    42      C                  0.119
    43      O                 -0.388
    44      N                  0.307
    45      C                 -0.221
    46      C                 -0.073
    47      C                 -0.055
    48      C                 -0.021
    49      C                 -0.070
    50      C                 -0.081
    51      H                  0.124
    52      H                  0.150
    53      H                  0.152
    54      H                  0.159
    55      H                  0.131
    56      H                  0.095
    57      H                  0.158
    58      H                  0.096
    59      H                  0.124
    60      H                  0.015
    61      H                  0.097
    62      H                  0.085
    63      H                  0.106
    64      H                  0.096
    65      H                  0.130
    66      H                  0.028
    67      H                  0.041
    68      H                  0.096
    69      H                  0.130
    70      H                  0.085
    71      H                  0.102
    72      H                 -0.001
    73      H                  0.084
    74      H                  0.097
    75      H                  0.071
    76      H                  0.049
    77      H                  0.110
    78      H                  0.031
    79      H                  0.123
    80      H                  0.129
    81      H                  0.101
    82      H                  0.096
    83      H                  0.132
    84      H                  0.158
    85      H                  0.133
    86      H                  0.091
    87      H                  0.078
    88      H                  0.032
    89      H                  0.083
    90      H                  0.056
    91      H                  0.079
    92      H                  0.093
    93      H                  0.057
    94      H                  0.037
    95      H                  0.095
    96      H                  0.135
    97      H                  0.128
    98      H                  0.102
    99      H                  0.082
   100      H                  0.014
   101      H                  0.092
   102      H                  0.105
   103      H                  0.119
   104      H                  0.100
   105      H                  0.033
   106      H                  0.039
   107      H                  0.070
   108      H                  0.109
   109      H                  0.139
   110      H                  0.138
   111      H                  0.127
   112      H                  0.105
   113      H                  0.038
   114      H                  0.078
   115      H                  0.175
   116      H                  0.082
   117      H                  0.101
   118      H                  0.035
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -228.604  -12.233 -105.093  251.901
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0740    0.0000    1.1970
  QMMM:     4        4      C        1.3870    0.0060    2.3970
  QMMM:     5        5      C        0.0060    0.0120    2.4040
  QMMM:     6        6      C       -0.6920    0.0120    1.2040
  QMMM:     7        7      N       -2.0920    0.0180    1.2080
  QMMM:     8        8      C       -2.7710   -0.6360    0.2440
  QMMM:     9        9      O       -2.1730   -1.3110   -0.5680
  QMMM:    10       10      C       -4.2730   -0.5290    0.1750
  QMMM:    11       11      C       -4.8810   -1.0520    1.4770
  QMMM:    12       12      C       -6.3950   -0.8300    1.4590
  QMMM:    13       13      C       -7.0040   -1.3530    2.7610
  QMMM:    14       14      C       -8.5170   -1.1300    2.7420
  QMMM:    15       15      N       -9.1020   -1.6330    3.9930
  QMMM:    16       16      N       -4.7680   -1.3240   -0.9510
  QMMM:    17       17      C       -5.9460   -1.0140   -1.5290
  QMMM:    18       18      O       -6.5960   -0.0760   -1.1150
  QMMM:    19       19      C       -6.4560   -1.8320   -2.6860
  QMMM:    20       20      C       -6.6310   -3.2860   -2.2450
  QMMM:    21       21      C       -6.9910   -4.1470   -3.4580
  QMMM:    22       22      C       -7.0600   -5.6170   -3.0380
  QMMM:    23       23      C       -7.4190   -6.4780   -4.2510
  QMMM:    24       24      C       -7.8020   -1.2740   -3.1520
  QMMM:    25       25      N       -8.2180   -1.9600   -4.3820
  QMMM:    26       26      N       -9.4970   -1.3860   -4.7690
  QMMM:    27       27      C       -9.9130   -2.0720   -5.9990
  QMMM:    28       28      C      -11.3130   -1.6020   -6.3970
  QMMM:    29       29      C      -11.7730   -2.3660   -7.6410
  QMMM:    30       30      C      -11.9240   -3.8500   -7.3010
  QMMM:    31       31      C      -12.2720   -4.6300   -8.5700
  QMMM:    32       32      C      -12.4230   -6.1150   -8.2290
  QMMM:    33       33      C      -11.2800   -0.1260   -6.6990
  QMMM:    34       34      O      -10.2390    0.4900   -6.6030
  QMMM:    35       35      N      -12.4080    0.5110   -7.0720
  QMMM:    36       36      C      -12.3750    1.9470   -7.3650
  QMMM:    37       37      C      -11.9460    2.1610   -8.8180
  QMMM:    38       38      C      -10.5060    1.6800   -9.0010
  QMMM:    39       39      C      -10.0770    1.8940  -10.4530
  QMMM:    40       40      C       -8.6360    1.4120  -10.6370
  QMMM:    41       41      N       -8.2240    1.6180  -12.0310
  QMMM:    42       42      C      -13.7470    2.5330   -7.1550
  QMMM:    43       43      O      -14.6630    1.8210   -6.7960
  QMMM:    44       44      N      -13.9590    3.8470   -7.3650
  QMMM:    45       45      C      -15.2020    4.4130   -7.0610
  QMMM:    46       46      C      -15.7020    5.4490   -7.8380
  QMMM:    47       47      C      -16.9300    6.0070   -7.5350
  QMMM:    48       48      C      -17.6590    5.5340   -6.4600
  QMMM:    49       49      C      -17.1620    4.5030   -5.6830
  QMMM:    50       50      C      -15.9390    3.9370   -5.9850
  QMMM:    51       51      H       -0.5410    0.0630   -0.9360
  QMMM:    52       52      H        1.9230    0.0010   -0.9380
  QMMM:    53       53      H        3.1580   -0.0050    1.1940
  QMMM:    54       54      H        1.9330    0.0070    3.3330
  QMMM:    55       55      H       -0.5300    0.0760    3.3430
  QMMM:    56       56      H       -2.5880    0.5510    1.8950
  QMMM:    57       57      H       -4.5550    0.5080    0.0360
  QMMM:    58       58      H       -4.6730   -2.1110    1.5730
  QMMM:    59       59      H       -4.4490   -0.5220    2.3170
  QMMM:    60       60      H       -6.8280   -1.3600    0.6190
  QMMM:    61       61      H       -6.6030    0.2290    1.3630
  QMMM:    62       62      H       -6.7960   -2.4120    2.8570
  QMMM:    63       63      H       -6.5710   -0.8230    3.6010
  QMMM:    64       64      H       -8.9500   -1.6600    1.9020
  QMMM:    65       65      H       -8.7250   -0.0710    2.6460
  QMMM:    66       66      H       -8.9110   -2.6120    4.0800
  QMMM:    67       67      H       -8.7010   -1.1440    4.7690
  QMMM:    68       68      H       -4.0710   -1.2790   -1.6680
  QMMM:    69       69      H       -5.7440   -1.7850   -3.5020
  QMMM:    70       70      H       -7.4250   -3.3480   -1.5110
  QMMM:    71       71      H       -5.7070   -3.6450   -1.8090
  QMMM:    72       72      H       -7.9530   -3.8380   -3.8480
  QMMM:    73       73      H       -6.2340   -4.0260   -4.2240
  QMMM:    74       74      H       -6.0980   -5.9270   -2.6470
  QMMM:    75       75      H       -7.8160   -5.7390   -2.2720
  QMMM:    76       76      H       -6.7880   -6.2040   -5.0870
  QMMM:    77       77      H       -7.2660   -7.5230   -4.0100
  QMMM:    78       78      H       -8.4570   -6.3160   -4.5140
  QMMM:    79       79      H       -8.5450   -1.4340   -2.3800
  QMMM:    80       80      H       -7.7050   -0.2120   -3.3450
  QMMM:    81       81      H       -7.5420   -1.8080   -5.1040
  QMMM:    82       82      H       -9.3940   -0.4050   -4.9420
  QMMM:    83       83      H       -9.2150   -1.8420   -6.7950
  QMMM:    84       84      H       -9.9260   -3.1420   -5.8290
  QMMM:    85       85      H      -12.0020   -1.7890   -5.5830
  QMMM:    86       86      H      -12.7270   -1.9730   -7.9730
  QMMM:    87       87      H      -11.0400   -2.2480   -8.4290
  QMMM:    88       88      H      -10.9930   -4.2230   -6.8920
  QMMM:    89       89      H      -12.7150   -3.9750   -6.5710
  QMMM:    90       90      H      -11.4810   -4.5050   -9.3000
  QMMM:    91       91      H      -13.2030   -4.2570   -8.9800
  QMMM:    92       92      H      -12.7100   -6.6620   -9.1190
  QMMM:    93       93      H      -13.1860   -6.2350   -7.4700
  QMMM:    94       94      H      -11.4800   -6.4980   -7.8580
  QMMM:    95       95      H      -12.7410    0.0530   -7.8970
  QMMM:    96       96      H      -11.6690    2.4340   -6.7050
  QMMM:    97       97      H      -12.0080    3.2150   -9.0610
  QMMM:    98       98      H      -12.6010    1.6000   -9.4740
  QMMM:    99       99      H       -9.8520    2.2410   -8.3450
  QMMM:   100      100      H      -10.4440    0.6260   -8.7580
  QMMM:   101      101      H      -10.7320    1.3340  -11.1100
  QMMM:   102      102      H      -10.1380    2.9480  -10.6960
  QMMM:   103      103      H       -7.9810    1.9720   -9.9800
  QMMM:   104      104      H       -8.5750    0.3580  -10.3940
  QMMM:   105      105      H       -8.8290    1.0990  -12.6380
  QMMM:   106      106      H       -8.2820    2.5920  -12.2560
  QMMM:   107      107      H      -13.2160    4.4250   -7.7050
  QMMM:   108      108      H      -15.1070    5.8560   -8.6470
  QMMM:   109      109      H      -17.3220    6.8150   -8.1410
  QMMM:   110      110      H      -18.6210    5.9720   -6.2250
  QMMM:   111      111      H      -17.7370    4.1330   -4.8420
  QMMM:   112      112      H      -15.5500    3.1300   -5.3760
  QMMM:   113      113      H      -10.0920   -1.4860    3.9810
  QMMM:   114      114      H       -4.8400   -2.2690   -0.6290
  QMMM:   115      115      H       -8.3200   -2.9400   -4.2100
  QMMM:   116      116      H      -10.1730   -1.5380   -4.0470
  QMMM:   117      117      H      -13.0740    0.3800   -6.3370
  QMMM:   118      118      H       -7.2820    1.3040  -12.1510

           --------- Calculation Completed ----------

